index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24771,nan,nan,nan,nan,nan,nan,nan,nan,83841.82484936714,83841.82484936714,-1.26306e-05,83838.40070867538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552869e-05,83838.13050808906,nan,nan,nan,nan,24764,83838.43975114822,nan,nan
24772,nan,nan,nan,nan,nan,nan,nan,nan,83845.20812225342,83845.20812225342,-1.26311e-05,83841.78538942337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556592e-05,83841.51560630798,nan,nan,nan,nan,24765,83841.82484936714,nan,nan
24773,nan,nan,nan,nan,nan,nan,nan,nan,83848.59016799927,83848.59016799927,-1.26243e-05,83845.16873836517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542831e-05,83844.89784922599,nan,nan,nan,nan,24766,83845.20709228516,nan,nan
24774,nan,nan,nan,nan,nan,nan,nan,nan,83851.97369384766,83851.97369384766,-1.26339e-05,83848.55108428001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544289e-05,83848.2809249401,nan,nan,nan,nan,24767,83848.59016799927,nan,nan
24775,nan,nan,nan,nan,nan,nan,nan,nan,83855.35618519783,83855.35618519783,-1.26258e-05,83851.93469023705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541882e-05,83851.66445078849,nan,nan,nan,nan,24768,83851.97369384766,nan,nan
24776,nan,nan,nan,nan,nan,nan,nan,nan,83858.74106693268,83858.74106693268,-1.26255e-05,83855.3171198368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537854e-05,83855.04694213867,nan,nan,nan,nan,24769,83855.35618519783,nan,nan
24777,nan,nan,nan,nan,nan,nan,nan,nan,83862.12161493301,83862.12161493301,-1.26133e-05,83858.70169734955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544686e-05,83858.43182387351,nan,nan,nan,nan,24770,83858.74106693268,nan,nan
24778,nan,nan,nan,nan,nan,nan,nan,nan,83865.50733971596,83865.50733971596,-1.26189e-05,83862.08257055283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541301e-05,83861.81237187385,nan,nan,nan,nan,24771,83862.12161493301,nan,nan
24779,nan,nan,nan,nan,nan,nan,nan,nan,83868.89128136635,83868.89128136635,-1.26118e-05,83865.46776938438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537119e-05,83865.19710936546,nan,nan,nan,nan,24772,83865.50635242462,nan,nan
24780,nan,nan,nan,nan,nan,nan,nan,nan,83872.27147912979,83872.27147912979,-1.26184e-05,83868.85176730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536047e-05,83868.58103313445,nan,nan,nan,nan,24773,83868.89027619362,nan,nan
24781,nan,nan,nan,nan,nan,nan,nan,nan,83875.65496706963,83875.65496706963,-1.26199e-05,83872.23242807388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53885e-05,83871.96223607063,nan,nan,nan,nan,24774,83872.27147912979,nan,nan
24782,nan,nan,nan,nan,nan,nan,nan,nan,83879.04026293755,83879.04026293755,-1.26164e-05,83875.61664938927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548192e-05,83875.34572401046,nan,nan,nan,nan,24775,83875.65496706963,nan,nan
24783,nan,nan,nan,nan,nan,nan,nan,nan,83882.4252948761,83882.4252948761,-1.26237e-05,83879.00036597252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546538e-05,83878.72998180389,nan,nan,nan,nan,24776,83879.03922486305,nan,nan
24784,nan,nan,nan,nan,nan,nan,nan,nan,83885.8035466671,83885.8035466671,-1.26255e-05,83882.38522839546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549893e-05,83882.11504044532,nan,nan,nan,nan,24777,83882.42428350449,nan,nan
24785,nan,nan,nan,nan,nan,nan,nan,nan,83889.18913960457,83889.18913960457,-1.26329e-05,83885.76550769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532476e-05,83885.49430360793,nan,nan,nan,nan,24778,83885.8035466671,nan,nan
24786,nan,nan,nan,nan,nan,nan,nan,nan,83892.57218146324,83892.57218146324,-1.26239e-05,83889.1490957737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531663e-05,83888.87891545295,nan,nan,nan,nan,24779,83889.18815851212,nan,nan
24787,nan,nan,nan,nan,nan,nan,nan,nan,83895.9515080452,83895.9515080452,-1.26221e-05,83892.53283810616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537132e-05,83892.2619492054,nan,nan,nan,nan,24780,83892.57119226456,nan,nan
24788,nan,nan,nan,nan,nan,nan,nan,nan,83899.33248138428,83899.33248138428,-1.26201e-05,83895.9135029316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545178e-05,83895.64226498603,nan,nan,nan,nan,24781,83895.9515080452,nan,nan
24789,nan,nan,nan,nan,nan,nan,nan,nan,83902.7180981636,83902.7180981636,-1.26251e-05,83899.29444146156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539797e-05,83899.02323832511,nan,nan,nan,nan,24782,83899.33248138428,nan,nan
24790,nan,nan,nan,nan,nan,nan,nan,nan,83906.10058999062,83906.10058999062,-1.26222e-05,83902.67824721336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542694e-05,83902.40785470008,nan,nan,nan,nan,24783,83902.71709775925,nan,nan
24791,nan,nan,nan,nan,nan,nan,nan,nan,83909.48198628426,83909.48198628426,-1.26257e-05,83906.06157255173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556468e-05,83905.79134693145,nan,nan,nan,nan,24784,83906.10058999062,nan,nan
24792,nan,nan,nan,nan,nan,nan,nan,nan,83912.86698055267,83912.86698055267,-1.26255e-05,83909.44292163849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543582e-05,83909.17175068855,nan,nan,nan,nan,24785,83909.48099374771,nan,nan
24793,nan,nan,nan,nan,nan,nan,nan,nan,83916.2511446476,83916.2511446476,-1.26166e-05,83912.82792830467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54355e-05,83912.55773749351,nan,nan,nan,nan,24786,83912.86698055267,nan,nan
24794,nan,nan,nan,nan,nan,nan,nan,nan,83919.63271093369,83919.63271093369,-1.26337e-05,83916.21128964424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542755e-05,83915.94089403152,nan,nan,nan,nan,24787,83916.2511446476,nan,nan
24795,nan,nan,nan,nan,nan,nan,nan,nan,83923.01548957825,83923.01548957825,-1.26155e-05,83919.5938615799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552896e-05,83919.32346787452,nan,nan,nan,nan,24788,83919.63271093369,nan,nan
24796,nan,nan,nan,nan,nan,nan,nan,nan,83926.40125322342,83926.40125322342,-1.261e-05,83922.97745156288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533074e-05,83922.70624651908,nan,nan,nan,nan,24789,83923.01548957825,nan,nan
24797,nan,nan,nan,nan,nan,nan,nan,nan,83929.78252029419,83929.78252029419,-1.26321e-05,83926.36175584793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537931e-05,83926.09201016426,nan,nan,nan,nan,24790,83926.40125322342,nan,nan
24798,nan,nan,nan,nan,nan,nan,nan,nan,83933.16737937927,83933.16737937927,-1.26258e-05,83929.74350380898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542586e-05,83929.47327723503,nan,nan,nan,nan,24791,83929.78252029419,nan,nan
24799,nan,nan,nan,nan,nan,nan,nan,nan,83936.54951357841,83936.54951357841,-1.26232e-05,83933.12820029259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542818e-05,83932.8570903778,nan,nan,nan,nan,24792,83933.16633343697,nan,nan
24800,nan,nan,nan,nan,nan,nan,nan,nan,83939.9324669838,83939.9324669838,-1.26166e-05,83936.51058292389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542924e-05,83936.24027051925,nan,nan,nan,nan,24793,83936.54951357841,nan,nan
24801,nan,nan,nan,nan,nan,nan,nan,nan,83943.31319141388,83943.31319141388,-1.26259e-05,83939.89405965805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535816e-05,83939.62221565246,nan,nan,nan,nan,24794,83939.93145871162,nan,nan
24802,nan,nan,nan,nan,nan,nan,nan,nan,83946.69382596016,83946.69382596016,-1.26206e-05,83943.27415204048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543309e-05,83943.00394835472,nan,nan,nan,nan,24795,83943.31319141388,nan,nan
24803,nan,nan,nan,nan,nan,nan,nan,nan,83950.07859706879,83950.07859706879,-1.26222e-05,83946.65581727028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541835e-05,83946.384582901,nan,nan,nan,nan,24796,83946.69382596016,nan,nan
24804,nan,nan,nan,nan,nan,nan,nan,nan,83953.46090602875,83953.46090602875,-1.26304e-05,83950.03918552399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54867e-05,83949.76835384368,nan,nan,nan,nan,24797,83950.07759690285,nan,nan
24805,nan,nan,nan,nan,nan,nan,nan,nan,83956.8444006443,83956.8444006443,-1.26262e-05,83953.42189526558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541855e-05,83953.15166296958,nan,nan,nan,nan,24798,83953.46090602875,nan,nan
24806,nan,nan,nan,nan,nan,nan,nan,nan,83960.22653484344,83960.22653484344,-1.26276e-05,83956.80455684662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543552e-05,83956.5341342926,nan,nan,nan,nan,24799,83956.84337735176,nan,nan
24807,nan,nan,nan,nan,nan,nan,nan,nan,83963.61212491989,83963.61212491989,-1.26227e-05,83960.18770289421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536062e-05,83959.91729178428,nan,nan,nan,nan,24800,83960.22653484344,nan,nan
24808,nan,nan,nan,nan,nan,nan,nan,nan,83966.99466466904,83966.99466466904,-1.26183e-05,83963.57219743729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534895e-05,83963.30189313888,nan,nan,nan,nan,24801,83963.61113619804,nan,nan
24809,nan,nan,nan,nan,nan,nan,nan,nan,83970.37555670738,83970.37555670738,-1.26255e-05,83966.95465350151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549666e-05,83966.68440594673,nan,nan,nan,nan,24802,83966.99364900589,nan,nan
24810,nan,nan,nan,nan,nan,nan,nan,nan,83973.75908756256,83973.75908756256,-1.2624e-05,83970.33624505997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541514e-05,83970.06528010368,nan,nan,nan,nan,24803,83970.37452316284,nan,nan
24811,nan,nan,nan,nan,nan,nan,nan,nan,83977.14200401306,83977.14200401306,-1.26222e-05,83973.72008943558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552976e-05,83973.4498445034,nan,nan,nan,nan,24804,83973.75908756256,nan,nan
24812,nan,nan,nan,nan,nan,nan,nan,nan,83980.52499651909,83980.52499651909,-1.26323e-05,83977.10359835625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536151e-05,83976.8327609539,nan,nan,nan,nan,24805,83977.14200401306,nan,nan
24813,nan,nan,nan,nan,nan,nan,nan,nan,83983.90956997871,83983.90956997871,-1.26221e-05,83980.48600959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544824e-05,83980.21575345992,nan,nan,nan,nan,24806,83980.52499651909,nan,nan
24814,nan,nan,nan,nan,nan,nan,nan,nan,83987.29378390312,83987.29378390312,-1.26198e-05,83983.87012052536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545957e-05,83983.59929265975,nan,nan,nan,nan,24807,83983.90853571892,nan,nan
24815,nan,nan,nan,nan,nan,nan,nan,nan,83990.67623639107,83990.67623639107,-1.26314e-05,83987.2540230751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55414e-05,83986.98352994918,nan,nan,nan,nan,24808,83987.29277300835,nan,nan
24816,nan,nan,nan,nan,nan,nan,nan,nan,83994.05860114098,83994.05860114098,-1.26282e-05,83990.63717699051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556299e-05,83990.3669933319,nan,nan,nan,nan,24809,83990.67623639107,nan,nan
24817,nan,nan,nan,nan,nan,nan,nan,nan,83997.4423520565,83997.4423520565,-1.26258e-05,83994.01917886734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534329e-05,83993.74935808181,nan,nan,nan,nan,24810,83994.05860114098,nan,nan
24818,nan,nan,nan,nan,nan,nan,nan,nan,84000.82479953766,84000.82479953766,-1.26326e-05,83997.40329933167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541591e-05,83997.13310899734,nan,nan,nan,nan,24811,83997.4423520565,nan,nan
24819,nan,nan,nan,nan,nan,nan,nan,nan,84004.20402550697,84004.20402550697,-1.26176e-05,84000.78640723228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535034e-05,84000.5155564785,nan,nan,nan,nan,24812,84000.82479953766,nan,nan
24820,nan,nan,nan,nan,nan,nan,nan,nan,84007.58891654015,84007.58891654015,-1.26215e-05,84004.16598367691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535583e-05,84003.89478244781,nan,nan,nan,nan,24813,84004.20402550697,nan,nan
24821,nan,nan,nan,nan,nan,nan,nan,nan,84010.9718902111,84010.9718902111,-1.2615e-05,84007.55028104782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545206e-05,84007.27967348098,nan,nan,nan,nan,24814,84007.58891654015,nan,nan
24822,nan,nan,nan,nan,nan,nan,nan,nan,84014.35339689255,84014.35339689255,-1.26262e-05,84010.93175148964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541116e-05,84010.66164221763,nan,nan,nan,nan,24815,84010.9708852768,nan,nan
24823,nan,nan,nan,nan,nan,nan,nan,nan,84017.73628282547,84017.73628282547,-1.26235e-05,84014.31434249878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545773e-05,84014.04315247535,nan,nan,nan,nan,24816,84014.35239553452,nan,nan
24824,nan,nan,nan,nan,nan,nan,nan,nan,84021.12073636055,84021.12073636055,-1.26226e-05,84017.6972746849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542785e-05,84017.4270397663,nan,nan,nan,nan,24817,84017.73628282547,nan,nan
24825,nan,nan,nan,nan,nan,nan,nan,nan,84024.50378108025,84024.50378108025,-1.26229e-05,84021.08156514168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54844e-05,84020.81149330139,nan,nan,nan,nan,24818,84021.12073636055,nan,nan
24826,nan,nan,nan,nan,nan,nan,nan,nan,84027.88689875603,84027.88689875603,-1.26284e-05,84024.46453738213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550278e-05,84024.19453802108,nan,nan,nan,nan,24819,84024.50378108025,nan,nan
24827,nan,nan,nan,nan,nan,nan,nan,nan,84031.26879906654,84031.26879906654,-1.26187e-05,84027.84727215767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542862e-05,84027.5766450405,nan,nan,nan,nan,24820,84027.88588809967,nan,nan
24828,nan,nan,nan,nan,nan,nan,nan,nan,84034.6509604454,84034.6509604454,-1.26171e-05,84031.22942209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541727e-05,84030.95955600738,nan,nan,nan,nan,24821,84031.26879906654,nan,nan
24829,nan,nan,nan,nan,nan,nan,nan,nan,84038.03258991241,84038.03258991241,-1.2618e-05,84034.61106228828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535355e-05,84034.3407172203,nan,nan,nan,nan,24822,84034.64996027946,nan,nan
24830,nan,nan,nan,nan,nan,nan,nan,nan,84041.41361045837,84041.41361045837,-1.26347e-05,84037.99354815483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545438e-05,84037.72238602638,nan,nan,nan,nan,24823,84038.03162908554,nan,nan
24831,nan,nan,nan,nan,nan,nan,nan,nan,84044.79572153091,84044.79572153091,-1.26211e-05,84041.37428379059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541576e-05,84041.10334243774,nan,nan,nan,nan,24824,84041.4125854969,nan,nan
24832,nan,nan,nan,nan,nan,nan,nan,nan,84048.17792105675,84048.17792105675,-1.26297e-05,84044.75664448738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534513e-05,84044.48551764488,nan,nan,nan,nan,24825,84044.79476070404,nan,nan
24833,nan,nan,nan,nan,nan,nan,nan,nan,84051.56130194664,84051.56130194664,-1.26187e-05,84048.13806653023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.521844e-05,84047.86767616271,nan,nan,nan,nan,24826,84048.17691922188,nan,nan
24834,nan,nan,nan,nan,nan,nan,nan,nan,84054.94600915909,84054.94600915909,-1.26183e-05,84051.52247810364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540319e-05,84051.25108685493,nan,nan,nan,nan,24827,84051.5603299141,nan,nan
24835,nan,nan,nan,nan,nan,nan,nan,nan,84058.32757616043,84058.32757616043,-1.26223e-05,84054.9061615467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545115e-05,84054.63676609992,nan,nan,nan,nan,24828,84054.94600915909,nan,nan
24836,nan,nan,nan,nan,nan,nan,nan,nan,84061.71089220047,84061.71089220047,-1.26199e-05,84058.28882622719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544471e-05,84058.01729216575,nan,nan,nan,nan,24829,84058.32653522491,nan,nan
24837,nan,nan,nan,nan,nan,nan,nan,nan,84065.09215378761,84065.09215378761,-1.26235e-05,84061.67104005814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548655e-05,84061.4016491413,nan,nan,nan,nan,24830,84061.71089220047,nan,nan
24838,nan,nan,nan,nan,nan,nan,nan,nan,84068.47563886642,84068.47563886642,-1.26173e-05,84065.05314350128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532737e-05,84064.78194751739,nan,nan,nan,nan,24831,84065.09119057655,nan,nan
24839,nan,nan,nan,nan,nan,nan,nan,nan,84071.85889291763,84071.85889291763,-1.26156e-05,84068.43660974503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536427e-05,84068.16639580726,nan,nan,nan,nan,24832,84068.47563886642,nan,nan
24840,nan,nan,nan,nan,nan,nan,nan,nan,84075.24217367172,84075.24217367172,-1.2627e-05,84071.81976366043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539184e-05,84071.54964985847,nan,nan,nan,nan,24833,84071.85889291763,nan,nan
24841,nan,nan,nan,nan,nan,nan,nan,nan,84078.62292337418,84078.62292337418,-1.26138e-05,84075.20269393921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544412e-05,84074.93192949294,nan,nan,nan,nan,24834,84075.24117255211,nan,nan
24842,nan,nan,nan,nan,nan,nan,nan,nan,84082.00800299644,84082.00800299644,-1.26226e-05,84078.58483982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538988e-05,84078.31368031501,nan,nan,nan,nan,24835,84078.62292337418,nan,nan
24843,nan,nan,nan,nan,nan,nan,nan,nan,84085.39029741287,84085.39029741287,-1.26243e-05,84081.96830677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534252e-05,84081.69875993728,nan,nan,nan,nan,24836,84082.00800299644,nan,nan
24844,nan,nan,nan,nan,nan,nan,nan,nan,84088.77346491814,84088.77346491814,-1.26307e-05,84085.35059118271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532414e-05,84085.08005347251,nan,nan,nan,nan,24837,84085.38929653168,nan,nan
24845,nan,nan,nan,nan,nan,nan,nan,nan,84092.15922570229,84092.15922570229,-1.26197e-05,84088.73440241814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54418e-05,84088.46422185897,nan,nan,nan,nan,24838,84088.77346491814,nan,nan
24846,nan,nan,nan,nan,nan,nan,nan,nan,84095.54107427597,84095.54107427597,-1.26199e-05,84092.11934447289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529579e-05,84091.84898152351,nan,nan,nan,nan,24839,84092.15822458267,nan,nan
24847,nan,nan,nan,nan,nan,nan,nan,nan,84098.92095899582,84098.92095899582,-1.26241e-05,84095.50120782852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529719e-05,84095.23086466789,nan,nan,nan,nan,24840,84095.54010772705,nan,nan
24848,nan,nan,nan,nan,nan,nan,nan,nan,84102.30698013306,84102.30698013306,-1.26215e-05,84098.88291692734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545222e-05,84098.61171593665,nan,nan,nan,nan,24841,84098.92095899582,nan,nan
24849,nan,nan,nan,nan,nan,nan,nan,nan,84105.69008946419,84105.69008946419,-1.26251e-05,84102.26737976074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535353e-05,84101.99672570228,nan,nan,nan,nan,24842,84102.30596876144,nan,nan
24850,nan,nan,nan,nan,nan,nan,nan,nan,84109.07288694382,84109.07288694382,-1.2619e-05,84105.65044379234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529428e-05,84105.37982263564,nan,nan,nan,nan,24843,84105.68906569481,nan,nan
24851,nan,nan,nan,nan,nan,nan,nan,nan,84112.455950737,84112.455950737,-1.26301e-05,84109.03401207924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532015e-05,84108.76364388465,nan,nan,nan,nan,24844,84109.07288694382,nan,nan
24852,nan,nan,nan,nan,nan,nan,nan,nan,84115.83682489395,84115.83682489395,-1.26194e-05,84112.41690015793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539478e-05,84112.14670767784,nan,nan,nan,nan,24845,84112.455950737,nan,nan
24853,nan,nan,nan,nan,nan,nan,nan,nan,84119.22052526474,84119.22052526474,-1.26255e-05,84115.79878497124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537454e-05,84115.52758183479,nan,nan,nan,nan,24846,84115.83682489395,nan,nan
24854,nan,nan,nan,nan,nan,nan,nan,nan,84122.60432624817,84122.60432624817,-1.2618e-05,84119.18185210228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5525e-05,84118.91028108596,nan,nan,nan,nan,24847,84119.21952414513,nan,nan
24855,nan,nan,nan,nan,nan,nan,nan,nan,84125.9862499237,84125.9862499237,-1.26178e-05,84122.56444811821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541252e-05,84122.29409804344,nan,nan,nan,nan,24848,84122.6033411026,nan,nan
24856,nan,nan,nan,nan,nan,nan,nan,nan,84129.37044382095,84129.37044382095,-1.26292e-05,84125.94723773003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541989e-05,84125.67603507041,nan,nan,nan,nan,24849,84125.98527812958,nan,nan
24857,nan,nan,nan,nan,nan,nan,nan,nan,84132.75308990479,84132.75308990479,-1.26311e-05,84129.33021092415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551779e-05,84129.0602063179,nan,nan,nan,nan,24850,84129.36944937706,nan,nan
24858,nan,nan,nan,nan,nan,nan,nan,nan,84136.13752746582,84136.13752746582,-1.26237e-05,84132.71404862404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545636e-05,84132.44284834861,nan,nan,nan,nan,24851,84132.75209140778,nan,nan
24859,nan,nan,nan,nan,nan,nan,nan,nan,84139.52041888237,84139.52041888237,-1.26211e-05,84136.09816098213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548392e-05,84135.8272828102,nan,nan,nan,nan,24852,84136.13652586937,nan,nan
24860,nan,nan,nan,nan,nan,nan,nan,nan,84142.9014787674,84142.9014787674,-1.26226e-05,84139.48104667664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542265e-05,84139.2111758232,nan,nan,nan,nan,24853,84139.52041888237,nan,nan
24861,nan,nan,nan,nan,nan,nan,nan,nan,84146.2835559845,84146.2835559845,-1.26311e-05,84142.86196398735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53407e-05,84142.59120311736,nan,nan,nan,nan,24854,84142.90044617653,nan,nan
24862,nan,nan,nan,nan,nan,nan,nan,nan,84149.66884970665,84149.66884970665,-1.26215e-05,84146.24483656883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537775e-05,84145.97431292533,nan,nan,nan,nan,24855,84146.2835559845,nan,nan
24863,nan,nan,nan,nan,nan,nan,nan,nan,84153.05143404007,84153.05143404007,-1.26276e-05,84149.62981772423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559239e-05,84149.35960664749,nan,nan,nan,nan,24856,84149.66884970665,nan,nan
24864,nan,nan,nan,nan,nan,nan,nan,nan,84156.43521118164,84156.43521118164,-1.26209e-05,84153.01257634163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545392e-05,84152.7421909809,nan,nan,nan,nan,24857,84153.05143404007,nan,nan
24865,nan,nan,nan,nan,nan,nan,nan,nan,84159.81808829308,84159.81808829308,-1.26138e-05,84156.39585828781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538573e-05,84156.1249777317,nan,nan,nan,nan,24858,84156.43422079086,nan,nan
24866,nan,nan,nan,nan,nan,nan,nan,nan,84163.20144844055,84163.20144844055,-1.26229e-05,84159.77906489372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546662e-05,84159.50884523391,nan,nan,nan,nan,24859,84159.81808829308,nan,nan
24867,nan,nan,nan,nan,nan,nan,nan,nan,84166.58526277542,84166.58526277542,-1.26206e-05,84163.16194629669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549144e-05,84162.89220538139,nan,nan,nan,nan,24860,84163.20144844055,nan,nan
