index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53742,nan,nan,nan,nan,nan,nan,nan,nan,181842.34597206116,181842.34597206116,-5.22976e-05,181838.92066287994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150922,181838.64978542327,nan,nan,nan,nan,53725,181838.95902848244,nan,nan
53743,nan,nan,nan,nan,nan,nan,nan,nan,181845.72980475426,181845.72980475426,-5.22988e-05,181842.3065288067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150793,181842.03571596145,nan,nan,nan,nan,53726,181842.34597206116,nan,nan
53744,nan,nan,nan,nan,nan,nan,nan,nan,181849.11377501488,181849.11377501488,-5.22913e-05,181845.69075775146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151551,181845.4205616951,nan,nan,nan,nan,53727,181845.72980475426,nan,nan
53745,nan,nan,nan,nan,nan,nan,nan,nan,181852.5003569126,181852.5003569126,-5.2283e-05,181849.07474160194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151717,181848.80352106094,nan,nan,nan,nan,53728,181849.1127641201,nan,nan
53746,nan,nan,nan,nan,nan,nan,nan,nan,181855.88320994377,181855.88320994377,-5.22884e-05,181852.46039819717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715291,181852.19011464118,nan,nan,nan,nan,53729,181852.49935770035,nan,nan
53747,nan,nan,nan,nan,nan,nan,nan,nan,181859.26938152313,181859.26938152313,-5.22875e-05,181855.84461212158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715033,181855.5739668846,nan,nan,nan,nan,53730,181855.88320994377,nan,nan
53748,nan,nan,nan,nan,nan,nan,nan,nan,181862.6516368389,181862.6516368389,-5.22942e-05,181859.22917175293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151603,181858.95914092063,nan,nan,nan,nan,53731,181859.2683839798,nan,nan
53749,nan,nan,nan,nan,nan,nan,nan,nan,181866.0336008072,181866.0336008072,-5.2297e-05,181862.6127781868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151383,181862.34239377975,nan,nan,nan,nan,53732,181862.6516368389,nan,nan
53750,nan,nan,nan,nan,nan,nan,nan,nan,181869.42134165764,181869.42134165764,-5.23003e-05,181865.99559760094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150844,181865.72435774803,nan,nan,nan,nan,53733,181866.0336008072,nan,nan
53751,nan,nan,nan,nan,nan,nan,nan,nan,181872.8052792549,181872.8052792549,-5.23011e-05,181869.3819720745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153513,181869.1110979557,nan,nan,nan,nan,53734,181869.42034101486,nan,nan
53752,nan,nan,nan,nan,nan,nan,nan,nan,181876.4935913086,181876.4935913086,-5.22905e-05,181872.7658894062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150367,181872.49603619575,nan,nan,nan,nan,53735,181872.8052792549,181872.8052792549,181876.4935913086
53753,nan,nan,nan,nan,nan,nan,nan,nan,181879.57134127617,181879.57134127617,-5.2299e-05,181876.1497066021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151939,181875.87931981086,nan,nan,nan,nan,53736,181876.18856287003,nan,nan
53754,nan,nan,nan,nan,nan,nan,nan,nan,181882.956772089,181882.956772089,-5.22956e-05,181879.53250670433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151605,181879.262098217,nan,nan,nan,nan,53737,181879.57134127617,nan,nan
53755,nan,nan,nan,nan,nan,nan,nan,nan,181886.33992385864,181886.33992385864,-5.22904e-05,181882.91772079468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151162,181882.64752902984,nan,nan,nan,nan,53738,181882.956772089,nan,nan
53756,nan,nan,nan,nan,nan,nan,nan,nan,181889.72489500046,181889.72489500046,-5.2298e-05,181886.30086135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152394,181886.02968826293,nan,nan,nan,nan,53739,181886.3389313221,nan,nan
53757,nan,nan,nan,nan,nan,nan,nan,nan,181893.10923933983,181893.10923933983,-5.22915e-05,181889.68681049347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150811,181889.4156519413,nan,nan,nan,nan,53740,181889.72489500046,nan,nan
53758,nan,nan,nan,nan,nan,nan,nan,nan,181896.49242687225,181896.49242687225,-5.22984e-05,181893.06990647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715044,181892.79901566505,nan,nan,nan,nan,53741,181893.1082587242,nan,nan
53759,nan,nan,nan,nan,nan,nan,nan,nan,181899.87719202042,181899.87719202042,-5.22875e-05,181896.45266747475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151386,181896.18218507766,nan,nan,nan,nan,53742,181896.49142813683,nan,nan
53760,nan,nan,nan,nan,nan,nan,nan,nan,181903.26217365265,181903.26217365265,-5.22931e-05,181899.838088274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151878,181899.5669371128,nan,nan,nan,nan,53743,181899.87618017197,nan,nan
53761,nan,nan,nan,nan,nan,nan,nan,nan,181906.6469230652,181906.6469230652,-5.22932e-05,181903.22312378883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153404,181902.95293059348,nan,nan,nan,nan,53744,181903.26217365265,nan,nan
53762,nan,nan,nan,nan,nan,nan,nan,nan,181910.03150224686,181910.03150224686,-5.2289e-05,181906.60802412033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152095,181906.33768000602,nan,nan,nan,nan,53745,181906.6469230652,nan,nan
53763,nan,nan,nan,nan,nan,nan,nan,nan,181913.4147286415,181913.4147286415,-5.2292e-05,181909.99172997475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151053,181909.7212609291,nan,nan,nan,nan,53746,181910.03050398827,nan,nan
53764,nan,nan,nan,nan,nan,nan,nan,nan,181916.80134940147,181916.80134940147,-5.22838e-05,181913.3761267662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152722,181913.10548558235,nan,nan,nan,nan,53747,181913.4147286415,nan,nan
53765,nan,nan,nan,nan,nan,nan,nan,nan,181920.18543028831,181920.18543028831,-5.22962e-05,181916.76210188866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152236,181916.49114146232,nan,nan,nan,nan,53748,181916.80038452148,nan,nan
53766,nan,nan,nan,nan,nan,nan,nan,nan,181923.56766724586,181923.56766724586,-5.22887e-05,181920.14554405212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715217,181919.8751508236,nan,nan,nan,nan,53749,181920.18439388275,nan,nan
53767,nan,nan,nan,nan,nan,nan,nan,nan,181926.95016551018,181926.95016551018,-5.22873e-05,181923.52924108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152012,181923.2584241867,nan,nan,nan,nan,53750,181923.56766724586,nan,nan
53768,nan,nan,nan,nan,nan,nan,nan,nan,181930.33490538597,181930.33490538597,-5.22863e-05,181926.9111251831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151758,181926.640922451,nan,nan,nan,nan,53751,181926.95016551018,nan,nan
53769,nan,nan,nan,nan,nan,nan,nan,nan,181933.71828436852,181933.71828436852,-5.22887e-05,181930.29592847824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151772,181930.0256623268,nan,nan,nan,nan,53752,181930.33490538597,nan,nan
53770,nan,nan,nan,nan,nan,nan,nan,nan,181937.099858284,181937.099858284,-5.22853e-05,181933.67824292183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151383,181933.40807666778,nan,nan,nan,nan,53753,181933.71828436852,nan,nan
53771,nan,nan,nan,nan,nan,nan,nan,nan,181940.4871621132,181940.4871621132,-5.22936e-05,181937.06079554558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152727,181936.79061522483,nan,nan,nan,nan,53754,181937.099858284,nan,nan
53772,nan,nan,nan,nan,nan,nan,nan,nan,181943.87105607986,181943.87105607986,-5.22927e-05,181940.44807696342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150827,181940.17791905403,nan,nan,nan,nan,53755,181940.4871621132,nan,nan
53773,nan,nan,nan,nan,nan,nan,nan,nan,181947.25483345985,181947.25483345985,-5.2297e-05,181943.8319861889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152674,181943.5618130207,nan,nan,nan,nan,53756,181943.87105607986,nan,nan
53774,nan,nan,nan,nan,nan,nan,nan,nan,181950.6375617981,181950.6375617981,-5.22877e-05,181947.21699905396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152671,181946.9455904007,nan,nan,nan,nan,53757,181947.25483345985,nan,nan
53775,nan,nan,nan,nan,nan,nan,nan,nan,181954.02030467987,181954.02030467987,-5.22865e-05,181950.5992088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153505,181950.32831873893,nan,nan,nan,nan,53758,181950.6375617981,nan,nan
53776,nan,nan,nan,nan,nan,nan,nan,nan,181957.4039928913,181957.4039928913,-5.23004e-05,181953.98223400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152808,181953.7110616207,nan,nan,nan,nan,53759,181954.02030467987,nan,nan
53777,nan,nan,nan,nan,nan,nan,nan,nan,181960.78856635094,181960.78856635094,-5.22856e-05,181957.3649687767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151383,181957.09474983215,nan,nan,nan,nan,53760,181957.4039928913,nan,nan
53778,nan,nan,nan,nan,nan,nan,nan,nan,181964.17327952385,181964.17327952385,-5.22792e-05,181960.74868917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151956,181960.47829093933,nan,nan,nan,nan,53761,181960.7875339985,nan,nan
53779,nan,nan,nan,nan,nan,nan,nan,nan,181967.55754423141,181967.55754423141,-5.22906e-05,181964.13433480263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152244,181963.86403646469,nan,nan,nan,nan,53762,181964.17327952385,nan,nan
53780,nan,nan,nan,nan,nan,nan,nan,nan,181970.9415974617,181970.9415974617,-5.22862e-05,181967.51806235313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153049,181967.24730577468,nan,nan,nan,nan,53763,181967.55654883385,nan,nan
53781,nan,nan,nan,nan,nan,nan,nan,nan,181974.32358050346,181974.32358050346,-5.22904e-05,181970.90229678154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149377,181970.63135375976,nan,nan,nan,nan,53764,181970.94059681892,nan,nan
53782,nan,nan,nan,nan,nan,nan,nan,nan,181977.7088344097,181977.7088344097,-5.22938e-05,181974.28430867195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150917,181974.01332988738,nan,nan,nan,nan,53765,181974.32257294655,nan,nan
53783,nan,nan,nan,nan,nan,nan,nan,nan,181981.09291887283,181981.09291887283,-5.22848e-05,181977.66947937012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715099,181977.3985795021,nan,nan,nan,nan,53766,181977.70782256126,nan,nan
53784,nan,nan,nan,nan,nan,nan,nan,nan,181984.47777795792,181984.47777795792,-5.22862e-05,181981.0540857315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152147,181980.78367581367,nan,nan,nan,nan,53767,181981.09291887283,nan,nan
53785,nan,nan,nan,nan,nan,nan,nan,nan,181987.85854172707,181987.85854172707,-5.22987e-05,181984.43843078613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151945,181984.16750302314,nan,nan,nan,nan,53768,181984.4767460823,nan,nan
53786,nan,nan,nan,nan,nan,nan,nan,nan,181991.24579119682,181991.24579119682,-5.22853e-05,181987.8195016384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150797,181987.5482963562,nan,nan,nan,nan,53769,181987.85753941536,nan,nan
53787,nan,nan,nan,nan,nan,nan,nan,nan,181994.63015961647,181994.63015961647,-5.22873e-05,181991.20546722412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150605,181990.93551340103,nan,nan,nan,nan,53770,181991.2447564602,nan,nan
53788,nan,nan,nan,nan,nan,nan,nan,nan,181998.01361489296,181998.01361489296,-5.22952e-05,181994.59020781517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150788,181994.31992640495,nan,nan,nan,nan,53771,181994.6291694641,nan,nan
53789,nan,nan,nan,nan,nan,nan,nan,nan,182001.39700317383,182001.39700317383,-5.2295e-05,181997.9746041298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715191,181997.7043718338,nan,nan,nan,nan,53772,181998.01361489296,nan,nan
53790,nan,nan,nan,nan,nan,nan,nan,nan,182004.7813076973,182004.7813076973,-5.22854e-05,182001.35812354088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150408,182001.08776011466,nan,nan,nan,nan,53773,182001.39700317383,nan,nan
53791,nan,nan,nan,nan,nan,nan,nan,nan,182008.1659529209,182008.1659529209,-5.22901e-05,182004.7424647808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715199,182004.47102417945,nan,nan,nan,nan,53774,182004.78026723862,nan,nan
53792,nan,nan,nan,nan,nan,nan,nan,nan,182011.54883551598,182011.54883551598,-5.22887e-05,182008.12642765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151384,182007.8556798935,nan,nan,nan,nan,53775,182008.16492295265,nan,nan
53793,nan,nan,nan,nan,nan,nan,nan,nan,182014.93574523926,182014.93574523926,-5.2283e-05,182011.51019382477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150831,182011.2395924568,nan,nan,nan,nan,53776,182011.54883551598,nan,nan
53794,nan,nan,nan,nan,nan,nan,nan,nan,182018.3199429512,182018.3199429512,-5.22945e-05,182014.89649486542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152195,182014.62549080848,nan,nan,nan,nan,53777,182014.93473386765,nan,nan
53795,nan,nan,nan,nan,nan,nan,nan,nan,182021.70202994347,182021.70202994347,-5.22918e-05,182018.2797780037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151398,182018.00969495773,nan,nan,nan,nan,53778,182018.3189380169,nan,nan
53796,nan,nan,nan,nan,nan,nan,nan,nan,182025.08695173264,182025.08695173264,-5.22873e-05,182021.6629908085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151422,182021.3927868843,nan,nan,nan,nan,53779,182021.70202994347,nan,nan
53797,nan,nan,nan,nan,nan,nan,nan,nan,182028.4689772129,182028.4689772129,-5.22929e-05,182025.04755163193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151741,182024.7766851425,nan,nan,nan,nan,53780,182025.08592820168,nan,nan
53798,nan,nan,nan,nan,nan,nan,nan,nan,182031.8548257351,182031.8548257351,-5.2284e-05,182028.43056583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151542,182028.15973415374,nan,nan,nan,nan,53781,182028.4689772129,nan,nan
53799,nan,nan,nan,nan,nan,nan,nan,nan,182035.23626708984,182035.23626708984,-5.22868e-05,182031.81560516357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152098,182031.54558267593,nan,nan,nan,nan,53782,182031.8548257351,nan,nan
53800,nan,nan,nan,nan,nan,nan,nan,nan,182038.6223335266,182038.6223335266,-5.22896e-05,182035.19740581512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151185,182034.92702403068,nan,nan,nan,nan,53783,182035.23626708984,nan,nan
53801,nan,nan,nan,nan,nan,nan,nan,nan,182042.00752997398,182042.00752997398,-5.22828e-05,182038.58447790146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150433,182038.31309046745,nan,nan,nan,nan,53784,182038.6223335266,nan,nan
53802,nan,nan,nan,nan,nan,nan,nan,nan,182045.38879466057,182045.38879466057,-5.22913e-05,182041.96852564812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152573,182041.69828691482,nan,nan,nan,nan,53785,182042.00752997398,nan,nan
53803,nan,nan,nan,nan,nan,nan,nan,nan,182048.77101540565,182048.77101540565,-5.2288e-05,182045.34975457191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151323,182045.07855143546,nan,nan,nan,nan,53786,182045.38779449463,nan,nan
53804,nan,nan,nan,nan,nan,nan,nan,nan,182052.15615701675,182052.15615701675,-5.22862e-05,182048.73251962662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152077,182048.4617723465,nan,nan,nan,nan,53787,182048.77101540565,nan,nan
53805,nan,nan,nan,nan,nan,nan,nan,nan,182055.54084730148,182055.54084730148,-5.22899e-05,182052.11628770828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153183,182051.84593834876,nan,nan,nan,nan,53788,182052.15518140793,nan,nan
53806,nan,nan,nan,nan,nan,nan,nan,nan,182058.92519640923,182058.92519640923,-5.22815e-05,182055.50178050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150783,182055.23062171935,nan,nan,nan,nan,53789,182055.53986477852,nan,nan
53807,nan,nan,nan,nan,nan,nan,nan,nan,182062.30762195587,182062.30762195587,-5.22873e-05,182058.88529753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152187,182058.6149055004,nan,nan,nan,nan,53790,182058.92414855957,nan,nan
53808,nan,nan,nan,nan,nan,nan,nan,nan,182065.69351649284,182065.69351649284,-5.22834e-05,182062.26938676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152012,182061.9983788967,nan,nan,nan,nan,53791,182062.30762195587,nan,nan
53809,nan,nan,nan,nan,nan,nan,nan,nan,182069.07821536064,182069.07821536064,-5.22762e-05,182065.65451169014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149391,182065.38330783843,nan,nan,nan,nan,53792,182065.69351649284,nan,nan
53810,nan,nan,nan,nan,nan,nan,nan,nan,182072.4632012844,182072.4632012844,-5.22908e-05,182069.03875875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150761,182068.76797213554,nan,nan,nan,nan,53793,182069.0772151947,nan,nan
53811,nan,nan,nan,nan,nan,nan,nan,nan,182075.84921884537,182075.84921884537,-5.22929e-05,182072.42379879951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150456,182072.1529568672,nan,nan,nan,nan,53794,182072.46219992638,nan,nan
53812,nan,nan,nan,nan,nan,nan,nan,nan,182079.23288464546,182079.23288464546,-5.22837e-05,182075.80986499786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150914,182075.53901114463,nan,nan,nan,nan,53795,182075.8482542038,nan,nan
53813,nan,nan,nan,nan,nan,nan,nan,nan,182082.61712503433,182082.61712503433,-5.22812e-05,182079.19317650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152235,182078.92264118194,nan,nan,nan,nan,53796,182079.2318842411,nan,nan
53814,nan,nan,nan,nan,nan,nan,nan,nan,182086.0001206398,182086.0001206398,-5.22823e-05,182082.5772612095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152064,182082.30788197517,nan,nan,nan,nan,53797,182082.61712503433,nan,nan
53815,nan,nan,nan,nan,nan,nan,nan,nan,182089.38549256325,182089.38549256325,-5.22898e-05,182085.96077895164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151982,182085.68988361358,nan,nan,nan,nan,53798,182085.99912667274,nan,nan
53816,nan,nan,nan,nan,nan,nan,nan,nan,182092.76855945587,182092.76855945587,-5.22825e-05,182089.34665703773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152103,182089.07533278465,nan,nan,nan,nan,53799,182089.38549256325,nan,nan
53817,nan,nan,nan,nan,nan,nan,nan,nan,182096.1518330574,182096.1518330574,-5.22856e-05,182092.7297744751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151401,182092.4593163967,nan,nan,nan,nan,53800,182092.76855945587,nan,nan
53818,nan,nan,nan,nan,nan,nan,nan,nan,182099.5326116085,182099.5326116085,-5.22934e-05,182096.1127822399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150396,182095.84162988662,nan,nan,nan,nan,53801,182096.1518330574,nan,nan
53819,nan,nan,nan,nan,nan,nan,nan,nan,182102.91721963882,182102.91721963882,-5.22866e-05,182099.49357390404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152257,182099.22237029075,nan,nan,nan,nan,53802,182099.5316133499,nan,nan
53820,nan,nan,nan,nan,nan,nan,nan,nan,182106.29645609856,182106.29645609856,-5.22873e-05,182102.87759923935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152766,182102.60797657966,nan,nan,nan,nan,53803,182102.91721963882,nan,nan
53821,nan,nan,nan,nan,nan,nan,nan,nan,182109.68231868744,182109.68231868744,-5.22838e-05,182106.25843024254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151397,182105.9872130394,nan,nan,nan,nan,53804,182106.29645609856,nan,nan
53822,nan,nan,nan,nan,nan,nan,nan,nan,182113.0680217743,182113.0680217743,-5.22885e-05,182109.64328336716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153202,182109.37207546234,nan,nan,nan,nan,53805,182109.6813185215,nan,nan
53823,nan,nan,nan,nan,nan,nan,nan,nan,182116.44864797592,182116.44864797592,-5.227e-05,182113.02909493446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715146,182112.75877871513,nan,nan,nan,nan,53806,182113.0680217743,nan,nan
53824,nan,nan,nan,nan,nan,nan,nan,nan,182119.83552742004,182119.83552742004,-5.22823e-05,182116.41060614586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152653,182116.13940491676,nan,nan,nan,nan,53807,182116.44864797592,nan,nan
53825,nan,nan,nan,nan,nan,nan,nan,nan,182123.2202796936,182123.2202796936,-5.22856e-05,182119.7966544628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151694,182119.52628436088,nan,nan,nan,nan,53808,182119.83552742004,nan,nan
53826,nan,nan,nan,nan,nan,nan,nan,nan,182126.6025671959,182126.6025671959,-5.22861e-05,182123.18090081215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152564,182122.9100007057,nan,nan,nan,nan,53809,182123.21924376488,nan,nan
53827,nan,nan,nan,nan,nan,nan,nan,nan,182129.9880580902,182129.9880580902,-5.22835e-05,182126.5638051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151586,182126.2923921585,nan,nan,nan,nan,53810,182126.60163521767,nan,nan
53828,nan,nan,nan,nan,nan,nan,nan,nan,182133.37099289894,182133.37099289894,-5.22816e-05,182129.94912934303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151532,182129.67881503105,nan,nan,nan,nan,53811,182129.9880580902,nan,nan
53829,nan,nan,nan,nan,nan,nan,nan,nan,182136.75639891624,182136.75639891624,-5.22806e-05,182133.33194875717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715276,182133.06174983978,nan,nan,nan,nan,53812,182133.37099289894,nan,nan
53830,nan,nan,nan,nan,nan,nan,nan,nan,182140.14043784142,182140.14043784142,-5.22694e-05,182136.71718120575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715031,182136.4461320877,nan,nan,nan,nan,53813,182136.75537514687,nan,nan
53831,nan,nan,nan,nan,nan,nan,nan,nan,182143.5245001316,182143.5245001316,-5.22833e-05,182140.10111808777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150342,182139.8301931858,nan,nan,nan,nan,53814,182140.14043784142,nan,nan
53832,nan,nan,nan,nan,nan,nan,nan,nan,182146.9095249176,182146.9095249176,-5.22805e-05,182143.4850962162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152368,182143.21425833702,nan,nan,nan,nan,53815,182143.5245001316,nan,nan
53833,nan,nan,nan,nan,nan,nan,nan,nan,182150.2938542366,182150.2938542366,-5.22745e-05,182146.87012004852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715314,182146.5992790699,nan,nan,nan,nan,53816,182146.90852212906,nan,nan
53834,nan,nan,nan,nan,nan,nan,nan,nan,182153.67677354813,182153.67677354813,-5.22796e-05,182150.25500392914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149882,182149.98461117744,nan,nan,nan,nan,53817,182150.2938542366,nan,nan
53835,nan,nan,nan,nan,nan,nan,nan,nan,182157.0584642887,182157.0584642887,-5.22814e-05,182153.63798880577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151988,182153.36753048896,nan,nan,nan,nan,53818,182153.67677354813,nan,nan
53836,nan,nan,nan,nan,nan,nan,nan,nan,182160.4430744648,182160.4430744648,-5.22776e-05,182157.01913833618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151738,182156.74823441505,nan,nan,nan,nan,53819,182157.0574774742,nan,nan
53837,nan,nan,nan,nan,nan,nan,nan,nan,182163.8273525238,182163.8273525238,-5.22854e-05,182160.404006958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150657,182160.13383140563,nan,nan,nan,nan,53820,182160.4430744648,nan,nan
53838,nan,nan,nan,nan,nan,nan,nan,nan,182167.20996761322,182167.20996761322,-5.22809e-05,182163.78813290596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150901,182163.51707878112,nan,nan,nan,nan,53821,182163.8263218403,nan,nan
