index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90789,nan,nan,nan,nan,nan,nan,nan,nan,307193.8623158932,307193.8623158932,-7.41671e-05,307193.8226249218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734204,307193.55307283404,nan,nan,nan,nan,90763,307193.8623158932,nan,nan
90790,nan,nan,nan,nan,nan,nan,nan,nan,307197.24588513374,307197.24588513374,-7.41689e-05,307197.20683789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342017,307196.9366420746,nan,nan,nan,nan,90764,307197.24588513374,nan,nan
90791,nan,nan,nan,nan,nan,nan,nan,nan,307200.6292026043,307200.6292026043,-7.41612e-05,307200.5901517868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734092,307200.3189589024,nan,nan,nan,nan,90765,307200.6282019615,nan,nan
90792,nan,nan,nan,nan,nan,nan,nan,nan,307204.0138001442,307204.0138001442,-7.41563e-05,307203.9751460552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340566,307203.70455708506,nan,nan,nan,nan,90766,307204.0138001442,nan,nan
90793,nan,nan,nan,nan,nan,nan,nan,nan,307207.39440369606,307207.39440369606,-7.41571e-05,307207.3553953171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340753,307207.08416118624,nan,nan,nan,nan,90767,307207.3934042454,nan,nan
90794,nan,nan,nan,nan,nan,nan,nan,nan,307210.7785949707,307210.7785949707,-7.41603e-05,307210.7395107746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734212,307210.46935191157,nan,nan,nan,nan,90768,307210.7785949707,nan,nan
90795,nan,nan,nan,nan,nan,nan,nan,nan,307214.16407489777,307214.16407489777,-7.41596e-05,307214.1252222061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343473,307213.85483183863,nan,nan,nan,nan,90769,307214.16407489777,nan,nan
90796,nan,nan,nan,nan,nan,nan,nan,nan,307217.55069327354,307217.55069327354,-7.41563e-05,307217.51136922836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341064,307217.2414502144,nan,nan,nan,nan,90770,307217.55069327354,nan,nan
90797,nan,nan,nan,nan,nan,nan,nan,nan,307220.93187236786,307220.93187236786,-7.41605e-05,307220.8926458359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341435,307220.6226293087,nan,nan,nan,nan,90771,307220.93187236786,nan,nan
90798,nan,nan,nan,nan,nan,nan,nan,nan,307224.31634807587,307224.31634807587,-7.41528e-05,307224.27729678154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341824,307224.00710501673,nan,nan,nan,nan,90772,307224.31634807587,nan,nan
90799,nan,nan,nan,nan,nan,nan,nan,nan,307227.69976115227,307227.69976115227,-7.41626e-05,307227.66045737267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343481,307227.38951888087,nan,nan,nan,nan,90773,307227.69876194,nan,nan
90800,nan,nan,nan,nan,nan,nan,nan,nan,307231.0834043026,307231.0834043026,-7.41576e-05,307231.04436302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341024,307230.77416124346,nan,nan,nan,nan,90774,307231.0834043026,nan,nan
90801,nan,nan,nan,nan,nan,nan,nan,nan,307234.4678378105,307234.4678378105,-7.41655e-05,307234.4283685684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341488,307234.1585947514,nan,nan,nan,nan,90775,307234.4678378105,nan,nan
90802,nan,nan,nan,nan,nan,nan,nan,nan,307237.85228443146,307237.85228443146,-7.41599e-05,307237.81325626373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341533,307237.5430413723,nan,nan,nan,nan,90776,307237.85228443146,nan,nan
90803,nan,nan,nan,nan,nan,nan,nan,nan,307241.23685383797,307241.23685383797,-7.41654e-05,307241.19819641113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342469,307240.92761077883,nan,nan,nan,nan,90777,307241.23685383797,nan,nan
90804,nan,nan,nan,nan,nan,nan,nan,nan,307244.62112927437,307244.62112927437,-7.41631e-05,307244.5825679302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342036,307244.31188621523,nan,nan,nan,nan,90778,307244.62112927437,nan,nan
90805,nan,nan,nan,nan,nan,nan,nan,nan,307248.00394010544,307248.00394010544,-7.41659e-05,307247.9654085636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734231,307247.6946970463,nan,nan,nan,nan,90779,307248.00394010544,nan,nan
90806,nan,nan,nan,nan,nan,nan,nan,nan,307251.38963389397,307251.38963389397,-7.41683e-05,307251.3505835533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339877,307251.08039083483,nan,nan,nan,nan,90780,307251.38963389397,nan,nan
90807,nan,nan,nan,nan,nan,nan,nan,nan,307254.77535295486,307254.77535295486,-7.41628e-05,307254.73560476303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341239,307254.4650980473,nan,nan,nan,nan,90781,307254.7743411064,nan,nan
90808,nan,nan,nan,nan,nan,nan,nan,nan,307258.157900095,307258.157900095,-7.41594e-05,307258.1185262203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734157,307257.8476490021,nan,nan,nan,nan,90782,307258.15689206123,nan,nan
90809,nan,nan,nan,nan,nan,nan,nan,nan,307261.5411581993,307261.5411581993,-7.41488e-05,307261.5012705326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340579,307261.23088040354,nan,nan,nan,nan,90783,307261.5401234627,nan,nan
90810,nan,nan,nan,nan,nan,nan,nan,nan,307264.9260456562,307264.9260456562,-7.41624e-05,307264.88655662537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341041,307264.6157661915,nan,nan,nan,nan,90784,307264.92500925064,nan,nan
90811,nan,nan,nan,nan,nan,nan,nan,nan,307268.30637192726,307268.30637192726,-7.41615e-05,307268.2683336735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342236,307267.9971288681,nan,nan,nan,nan,90785,307268.30637192726,nan,nan
90812,nan,nan,nan,nan,nan,nan,nan,nan,307271.6918706894,307271.6918706894,-7.41638e-05,307271.6525051594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340134,307271.38262763026,nan,nan,nan,nan,90786,307271.6918706894,nan,nan
90813,nan,nan,nan,nan,nan,nan,nan,nan,307275.0756032467,307275.0756032467,-7.41487e-05,307275.0363228321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340937,307274.76636018755,nan,nan,nan,nan,90787,307275.0756032467,nan,nan
90814,nan,nan,nan,nan,nan,nan,nan,nan,307278.4581024647,307278.4581024647,-7.41582e-05,307278.417876482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341923,307278.1478590012,nan,nan,nan,nan,90788,307278.4571020603,nan,nan
90815,nan,nan,nan,nan,nan,nan,nan,nan,307281.8405172825,307281.8405172825,-7.416e-05,307281.8019926548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341196,307281.53127422335,nan,nan,nan,nan,90789,307281.8405172825,nan,nan
90816,nan,nan,nan,nan,nan,nan,nan,nan,307285.2255113125,307285.2255113125,-7.41512e-05,307285.18624567986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341092,307284.91626825335,nan,nan,nan,nan,90790,307285.2255113125,nan,nan
90817,nan,nan,nan,nan,nan,nan,nan,nan,307288.6090474129,307288.6090474129,-7.4152e-05,307288.56966114044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340554,307288.29980435374,nan,nan,nan,nan,90791,307288.6090474129,nan,nan
90818,nan,nan,nan,nan,nan,nan,nan,nan,307291.9943346977,307291.9943346977,-7.41537e-05,307291.9546353817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340807,307291.6840919495,nan,nan,nan,nan,90792,307291.9933350086,nan,nan
90819,nan,nan,nan,nan,nan,nan,nan,nan,307295.37866425514,307295.37866425514,-7.41591e-05,307295.3393611908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341611,307295.069421196,nan,nan,nan,nan,90793,307295.37866425514,nan,nan
90820,nan,nan,nan,nan,nan,nan,nan,nan,307298.7609553337,307298.7609553337,-7.4153e-05,307298.7218782902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342444,307298.4506975651,nan,nan,nan,nan,90794,307298.75994062424,nan,nan
90821,nan,nan,nan,nan,nan,nan,nan,nan,307302.1452937126,307302.1452937126,-7.4145e-05,307302.106498003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340538,307301.8360506535,nan,nan,nan,nan,90795,307302.1452937126,nan,nan
90822,nan,nan,nan,nan,nan,nan,nan,nan,307305.5302360058,307305.5302360058,-7.41496e-05,307305.49090123177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342217,307305.21996273997,nan,nan,nan,nan,90796,307305.5292057991,nan,nan
90823,nan,nan,nan,nan,nan,nan,nan,nan,307308.9125275612,307308.9125275612,-7.41549e-05,307308.8734731674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341401,307308.60328450205,nan,nan,nan,nan,90797,307308.9125275612,nan,nan
90824,nan,nan,nan,nan,nan,nan,nan,nan,307312.29787898064,307312.29787898064,-7.41489e-05,307312.25880503654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340051,307311.9886359215,nan,nan,nan,nan,90798,307312.29787898064,nan,nan
90825,nan,nan,nan,nan,nan,nan,nan,nan,307315.6845443249,307315.6845443249,-7.41582e-05,307315.6451103687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340121,307315.3742715359,nan,nan,nan,nan,90799,307315.68351459503,nan,nan
90826,nan,nan,nan,nan,nan,nan,nan,nan,307319.06602549553,307319.06602549553,-7.41605e-05,307319.026948452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340636,307318.7567824364,nan,nan,nan,nan,90800,307319.06602549553,nan,nan
90827,nan,nan,nan,nan,nan,nan,nan,nan,307322.4491932392,307322.4491932392,-7.4143e-05,307322.4095582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734124,307322.1399501801,nan,nan,nan,nan,90801,307322.4491932392,nan,nan
90828,nan,nan,nan,nan,nan,nan,nan,nan,307325.8313293457,307325.8313293457,-7.41464e-05,307325.792481184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341409,307325.52208628657,nan,nan,nan,nan,90802,307325.8313293457,nan,nan
90829,nan,nan,nan,nan,nan,nan,nan,nan,307329.2129917145,307329.2129917145,-7.41371e-05,307329.1749520302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341885,307328.90374865534,nan,nan,nan,nan,90803,307329.2129917145,nan,nan
90830,nan,nan,nan,nan,nan,nan,nan,nan,307332.5964872837,307332.5964872837,-7.41463e-05,307332.5565173626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339662,307332.2862330914,nan,nan,nan,nan,90804,307332.5954761505,nan,nan
90831,nan,nan,nan,nan,nan,nan,nan,nan,307335.9828534126,307335.9828534126,-7.4158e-05,307335.9430463314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342512,307335.6725799084,nan,nan,nan,nan,90805,307335.98182296753,nan,nan
90832,nan,nan,nan,nan,nan,nan,nan,nan,307339.36567115784,307339.36567115784,-7.41582e-05,307339.32667660713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339839,307339.05546226504,nan,nan,nan,nan,90806,307339.3647053242,nan,nan
90833,nan,nan,nan,nan,nan,nan,nan,nan,307342.74799251556,307342.74799251556,-7.41491e-05,307342.70995521545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341352,307342.4387494564,nan,nan,nan,nan,90807,307342.74799251556,nan,nan
90834,nan,nan,nan,nan,nan,nan,nan,nan,307346.131118536,307346.131118536,-7.41416e-05,307346.0921061039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341354,307345.82187547686,nan,nan,nan,nan,90808,307346.131118536,nan,nan
90835,nan,nan,nan,nan,nan,nan,nan,nan,307349.51632905006,307349.51632905006,-7.41486e-05,307349.4773480892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341862,307349.2070859909,nan,nan,nan,nan,90809,307349.51632905006,nan,nan
90836,nan,nan,nan,nan,nan,nan,nan,nan,307352.9008104801,307352.9008104801,-7.41484e-05,307352.8618404865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341249,307352.591567421,nan,nan,nan,nan,90810,307352.9008104801,nan,nan
90837,nan,nan,nan,nan,nan,nan,nan,nan,307356.28477168083,307356.28477168083,-7.41492e-05,307356.24489212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340287,307355.974498415,nan,nan,nan,nan,90811,307356.28374147415,nan,nan
90838,nan,nan,nan,nan,nan,nan,nan,nan,307359.6693651676,307359.6693651676,-7.41417e-05,307359.63030171394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340474,307359.3601221085,nan,nan,nan,nan,90812,307359.6693651676,nan,nan
90839,nan,nan,nan,nan,nan,nan,nan,nan,307363.05504179,307363.05504179,-7.41481e-05,307363.0164010525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341916,307362.7457987309,nan,nan,nan,nan,90813,307363.05504179,nan,nan
90840,nan,nan,nan,nan,nan,nan,nan,nan,307366.44040060043,307366.44040060043,-7.41623e-05,307366.4006829262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340775,307366.13017907145,nan,nan,nan,nan,90814,307366.4394221306,nan,nan
90841,nan,nan,nan,nan,nan,nan,nan,nan,307369.824072361,307369.824072361,-7.41395e-05,307369.78429698944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341249,307369.5138315201,nan,nan,nan,nan,90815,307369.82307457924,nan,nan
90842,nan,nan,nan,nan,nan,nan,nan,nan,307373.2074625492,307373.2074625492,-7.41434e-05,307373.16841340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340771,307372.8982194901,nan,nan,nan,nan,90816,307373.2074625492,nan,nan
90843,nan,nan,nan,nan,nan,nan,nan,nan,307376.5907254219,307376.5907254219,-7.41559e-05,307376.55139780045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342227,307376.2804872036,nan,nan,nan,nan,90817,307376.58973026276,nan,nan
90844,nan,nan,nan,nan,nan,nan,nan,nan,307379.97522449493,307379.97522449493,-7.41425e-05,307379.9362652302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734132,307379.6659814358,nan,nan,nan,nan,90818,307379.97522449493,nan,nan
90845,nan,nan,nan,nan,nan,nan,nan,nan,307383.35881090164,307383.35881090164,-7.41542e-05,307383.3194653988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342761,307383.04857125285,nan,nan,nan,nan,90819,307383.357814312,nan,nan
90846,nan,nan,nan,nan,nan,nan,nan,nan,307386.7403357029,307386.7403357029,-7.41503e-05,307386.7022936344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734189,307386.4300908089,nan,nan,nan,nan,90820,307386.739333868,nan,nan
90847,nan,nan,nan,nan,nan,nan,nan,nan,307390.1234345436,307390.1234345436,-7.41417e-05,307390.0854001045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341134,307389.8141914845,nan,nan,nan,nan,90821,307390.1234345436,nan,nan
90848,nan,nan,nan,nan,nan,nan,nan,nan,307393.50618314743,307393.50618314743,-7.41432e-05,307393.4681403637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340112,307393.1969400883,nan,nan,nan,nan,90822,307393.50618314743,nan,nan
90849,nan,nan,nan,nan,nan,nan,nan,nan,307396.890771389,307396.890771389,-7.41562e-05,307396.8513498306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341409,307396.5805241108,nan,nan,nan,nan,90823,307396.88976716995,nan,nan
90850,nan,nan,nan,nan,nan,nan,nan,nan,307400.2768673897,307400.2768673897,-7.41481e-05,307400.23702311516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340863,307399.96662082674,nan,nan,nan,nan,90824,307400.2758638859,nan,nan
90851,nan,nan,nan,nan,nan,nan,nan,nan,307403.6617362499,307403.6617362499,-7.41343e-05,307403.6226861477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340433,307403.3524931908,nan,nan,nan,nan,90825,307403.6617362499,nan,nan
90852,nan,nan,nan,nan,nan,nan,nan,nan,307407.04501247406,307407.04501247406,-7.41416e-05,307407.0051577091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339788,307406.7348064423,nan,nan,nan,nan,90826,307407.0440495014,nan,nan
90853,nan,nan,nan,nan,nan,nan,nan,nan,307410.4299325943,307410.4299325943,-7.41462e-05,307410.3905324936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733971,307410.11969079974,nan,nan,nan,nan,90827,307410.4289338589,nan,nan
90854,nan,nan,nan,nan,nan,nan,nan,nan,307413.8146584034,307413.8146584034,-7.41521e-05,307413.7756192684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341317,307413.50541534426,nan,nan,nan,nan,90828,307413.8146584034,nan,nan
90855,nan,nan,nan,nan,nan,nan,nan,nan,307417.19866108894,307417.19866108894,-7.41472e-05,307417.1595623493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341687,307416.8894180298,nan,nan,nan,nan,90829,307417.19866108894,nan,nan
90856,nan,nan,nan,nan,nan,nan,nan,nan,307420.5811443329,307420.5811443329,-7.41551e-05,307420.5422267914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340635,307420.27190127375,nan,nan,nan,nan,90830,307420.5811443329,nan,nan
90857,nan,nan,nan,nan,nan,nan,nan,nan,307423.9645726681,307423.9645726681,-7.41453e-05,307423.92574977875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341459,307423.65430560114,nan,nan,nan,nan,90831,307423.9645726681,nan,nan
90858,nan,nan,nan,nan,nan,nan,nan,nan,307427.34901213646,307427.34901213646,-7.41319e-05,307427.3091492653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341942,307427.0397690773,nan,nan,nan,nan,90832,307427.34901213646,nan,nan
90859,nan,nan,nan,nan,nan,nan,nan,nan,307430.7328541279,307430.7328541279,-7.41403e-05,307430.6936812401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340215,307430.42258729937,nan,nan,nan,nan,90833,307430.7318303585,nan,nan
90860,nan,nan,nan,nan,nan,nan,nan,nan,307434.116106987,307434.116106987,-7.41453e-05,307434.07605600357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341003,307433.80686392786,nan,nan,nan,nan,90834,307434.116106987,nan,nan
90861,nan,nan,nan,nan,nan,nan,nan,nan,307437.49909090996,307437.49909090996,-7.41425e-05,307437.4597594738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341458,307437.18881883624,nan,nan,nan,nan,90835,307437.49806189537,nan,nan
90862,nan,nan,nan,nan,nan,nan,nan,nan,307440.8832092285,307440.8832092285,-7.41477e-05,307440.84386754036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341245,307440.5739661694,nan,nan,nan,nan,90836,307440.8832092285,nan,nan
90863,nan,nan,nan,nan,nan,nan,nan,nan,307444.2668259144,307444.2668259144,-7.41299e-05,307444.2279622555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339544,307443.95758285525,nan,nan,nan,nan,90837,307444.2668259144,nan,nan
90864,nan,nan,nan,nan,nan,nan,nan,nan,307447.6479654312,307447.6479654312,-7.41393e-05,307447.6098794937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340551,307447.3387223721,nan,nan,nan,nan,90838,307447.6479654312,nan,nan
90865,nan,nan,nan,nan,nan,nan,nan,nan,307451.0362524986,307451.0362524986,-7.4138e-05,307450.99724411964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341539,307450.72601165774,nan,nan,nan,nan,90839,307451.0362524986,nan,nan
90866,nan,nan,nan,nan,nan,nan,nan,nan,307454.4196448326,307454.4196448326,-7.414e-05,307454.38064575195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341006,307454.1104017735,nan,nan,nan,nan,90840,307454.4196448326,nan,nan
90867,nan,nan,nan,nan,nan,nan,nan,nan,307457.802056551,307457.802056551,-7.41376e-05,307457.7622144222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342377,307457.49281349184,nan,nan,nan,nan,90841,307457.802056551,nan,nan
90868,nan,nan,nan,nan,nan,nan,nan,nan,307461.1872470379,307461.1872470379,-7.41416e-05,307461.148116827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339771,307460.87800397875,nan,nan,nan,nan,90842,307461.1872470379,nan,nan
90869,nan,nan,nan,nan,nan,nan,nan,nan,307464.5719690323,307464.5719690323,-7.41406e-05,307464.53294968605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341815,307464.26272597315,nan,nan,nan,nan,90843,307464.5719690323,nan,nan
90870,nan,nan,nan,nan,nan,nan,nan,nan,307467.95550632477,307467.95550632477,-7.4135e-05,307467.9159913063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340704,307467.6452507019,nan,nan,nan,nan,90844,307467.95449376106,nan,nan
90871,nan,nan,nan,nan,nan,nan,nan,nan,307471.3386516571,307471.3386516571,-7.41355e-05,307471.30004143715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734103,307471.02940859797,nan,nan,nan,nan,90845,307471.3386516571,nan,nan
90872,nan,nan,nan,nan,nan,nan,nan,nan,307474.72229766846,307474.72229766846,-7.41434e-05,307474.68257427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341868,307474.41209521296,nan,nan,nan,nan,90846,307474.7213382721,nan,nan
90873,nan,nan,nan,nan,nan,nan,nan,nan,307478.10709524155,307478.10709524155,-7.41366e-05,307478.0680439472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734102,307477.7978521824,nan,nan,nan,nan,90847,307478.10709524155,nan,nan
90874,nan,nan,nan,nan,nan,nan,nan,nan,307481.48960900307,307481.48960900307,-7.41319e-05,307481.45071077347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341649,307481.18036594393,nan,nan,nan,nan,90848,307481.48960900307,nan,nan
90875,nan,nan,nan,nan,nan,nan,nan,nan,307484.8764858246,307484.8764858246,-7.41384e-05,307484.8370888233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339964,307484.5662118435,nan,nan,nan,nan,90849,307484.87545490265,nan,nan
90876,nan,nan,nan,nan,nan,nan,nan,nan,307488.25969672203,307488.25969672203,-7.41259e-05,307488.220287323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339405,307487.94943013194,nan,nan,nan,nan,90850,307488.25867319107,nan,nan
90877,nan,nan,nan,nan,nan,nan,nan,nan,307491.6442091465,307491.6442091465,-7.41355e-05,307491.6051673889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734157,307491.3340000153,nan,nan,nan,nan,90851,307491.6432430744,nan,nan
90878,nan,nan,nan,nan,nan,nan,nan,nan,307495.02725338936,307495.02725338936,-7.41325e-05,307494.98763871193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073406,307494.7169796467,nan,nan,nan,nan,90852,307495.02622270584,nan,nan
90879,nan,nan,nan,nan,nan,nan,nan,nan,307498.4129369259,307498.4129369259,-7.41336e-05,307498.37307453156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341631,307498.10265960696,nan,nan,nan,nan,90853,307498.4119026661,nan,nan
90880,nan,nan,nan,nan,nan,nan,nan,nan,307501.79462742805,307501.79462742805,-7.4135e-05,307501.7563750744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339804,307501.4853843689,nan,nan,nan,nan,90854,307501.79462742805,nan,nan
90881,nan,nan,nan,nan,nan,nan,nan,nan,307505.1745119095,307505.1745119095,-7.41322e-05,307505.1354699135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342364,307504.86526885035,nan,nan,nan,nan,90855,307505.1745119095,nan,nan
90882,nan,nan,nan,nan,nan,nan,nan,nan,307508.55554032326,307508.55554032326,-7.41329e-05,307508.5175001621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340597,307508.2462972641,nan,nan,nan,nan,90856,307508.55554032326,nan,nan
90883,nan,nan,nan,nan,nan,nan,nan,nan,307511.93958854675,307511.93958854675,-7.41453e-05,307511.90052986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339682,307511.6303454876,nan,nan,nan,nan,90857,307511.93958854675,nan,nan
90884,nan,nan,nan,nan,nan,nan,nan,nan,307515.3215999603,307515.3215999603,-7.41418e-05,307515.2825601101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341648,307515.01135673525,nan,nan,nan,nan,90858,307515.3205997944,nan,nan
90885,nan,nan,nan,nan,nan,nan,nan,nan,307518.706731081,307518.706731081,-7.41347e-05,307518.6673781872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341858,307518.3964871407,nan,nan,nan,nan,90859,307518.7057301998,nan,nan
90886,nan,nan,nan,nan,nan,nan,nan,nan,307522.0914590359,307522.0914590359,-7.4139e-05,307522.052372694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341271,307521.78221597674,nan,nan,nan,nan,90860,307522.0914590359,nan,nan
