index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11771,nan,nan,nan,nan,nan,nan,nan,nan,39855.90916991234,39855.90916991234,-1.659e-07,39855.87015938759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.20626e-08,39855.59892692566,nan,nan,nan,nan,11768,39855.90816998482,nan,nan
11772,nan,nan,nan,nan,nan,nan,nan,nan,39859.29355573654,39859.29355573654,-1.58e-07,39859.254518032074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,39858.983324432375,nan,nan,nan,nan,11769,39859.29256749153,nan,nan
11773,nan,nan,nan,nan,nan,nan,nan,nan,39862.67738986015,39862.67738986015,-1.672e-07,39862.63838148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,39862.368146800996,nan,nan,nan,nan,11770,39862.67738986015,nan,nan
11774,nan,nan,nan,nan,nan,nan,nan,nan,39866.06008887291,39866.06008887291,-1.739e-07,39866.02208018303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.98649e-08,39865.75084581375,nan,nan,nan,nan,11771,39866.06008887291,nan,nan
11775,nan,nan,nan,nan,nan,nan,nan,nan,39869.44132947922,39869.44132947922,-1.65e-07,39869.40231227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,39869.13108029366,nan,nan,nan,nan,11772,39869.440323352814,nan,nan
11776,nan,nan,nan,nan,nan,nan,nan,nan,39872.82434916496,39872.82434916496,-1.685e-07,39872.7853076458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047777e-08,39872.515106105806,nan,nan,nan,nan,11773,39872.82434916496,nan,nan
11777,nan,nan,nan,nan,nan,nan,nan,nan,39876.20610332489,39876.20610332489,-1.691e-07,39876.16803407669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010049e-08,39875.89686026573,nan,nan,nan,nan,11774,39876.20610332489,nan,nan
11778,nan,nan,nan,nan,nan,nan,nan,nan,39879.58865904808,39879.58865904808,-1.696e-07,39879.54964494705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397201e-08,39879.27844204903,nan,nan,nan,nan,11775,39879.587685108185,nan,nan
11779,nan,nan,nan,nan,nan,nan,nan,nan,39882.973103284836,39882.973103284836,-1.675e-07,39882.93427801132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819111e-08,39882.66386022568,nan,nan,nan,nan,11776,39882.973103284836,nan,nan
11780,nan,nan,nan,nan,nan,nan,nan,nan,39886.35460162163,39886.35460162163,-1.575e-07,39886.31658029556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523888e-09,39886.04535856247,nan,nan,nan,nan,11777,39886.35460162163,nan,nan
11781,nan,nan,nan,nan,nan,nan,nan,nan,39889.73797750473,39889.73797750473,-1.781e-07,39889.69996356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-08,39889.42873444557,nan,nan,nan,nan,11778,39889.73797750473,nan,nan
11782,nan,nan,nan,nan,nan,nan,nan,nan,39893.118830919266,39893.118830919266,-1.644e-07,39893.08081078529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285832e-08,39892.80958786011,nan,nan,nan,nan,11779,39893.118830919266,nan,nan
11783,nan,nan,nan,nan,nan,nan,nan,nan,39896.50355577469,39896.50355577469,-1.764e-07,39896.46370410919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,39896.19431271553,nan,nan,nan,nan,11780,39896.50355577469,nan,nan
11784,nan,nan,nan,nan,nan,nan,nan,nan,39899.88450908661,39899.88450908661,-1.672e-07,39899.84530043602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,39899.57526602745,nan,nan,nan,nan,11781,39899.88450908661,nan,nan
11785,nan,nan,nan,nan,nan,nan,nan,nan,39903.26482653618,39903.26482653618,-1.63e-07,39903.225788116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-10,39902.95458188057,nan,nan,nan,nan,11782,39903.26382493973,nan,nan
11786,nan,nan,nan,nan,nan,nan,nan,nan,39906.64786529541,39906.64786529541,-1.677e-07,39906.60982584953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170348e-08,39906.33862223625,nan,nan,nan,nan,11783,39906.64786529541,nan,nan
11787,nan,nan,nan,nan,nan,nan,nan,nan,39910.033942461014,39910.033942461014,-1.695e-07,39909.99559879303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730149e-08,39909.72469940186,nan,nan,nan,nan,11784,39910.033942461014,nan,nan
11788,nan,nan,nan,nan,nan,nan,nan,nan,39913.41666817665,39913.41666817665,-1.741e-07,39913.377628564835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109063e-08,39913.106424713136,nan,nan,nan,nan,11785,39913.41566777229,nan,nan
11789,nan,nan,nan,nan,nan,nan,nan,nan,39916.79791522026,39916.79791522026,-1.662e-07,39916.75890493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370676e-08,39916.487702035905,nan,nan,nan,nan,11786,39916.79694509506,nan,nan
11790,nan,nan,nan,nan,nan,nan,nan,nan,39920.181458473206,39920.181458473206,-1.739e-07,39920.14345288277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959968e-08,39919.87221541405,nan,nan,nan,nan,11787,39920.181458473206,nan,nan
11791,nan,nan,nan,nan,nan,nan,nan,nan,39923.56252980232,39923.56252980232,-1.627e-07,39923.52449440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,39923.253286743166,nan,nan,nan,nan,11788,39923.56252980232,nan,nan
11792,nan,nan,nan,nan,nan,nan,nan,nan,39926.944123506546,39926.944123506546,-1.664e-07,39926.90608429909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535091e-08,39926.63488044739,nan,nan,nan,nan,11789,39926.944123506546,nan,nan
11793,nan,nan,nan,nan,nan,nan,nan,nan,39930.32842588425,39930.32842588425,-1.65e-07,39930.29041600227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305272e-08,39930.01918282509,nan,nan,nan,nan,11790,39930.32842588425,nan,nan
11794,nan,nan,nan,nan,nan,nan,nan,nan,39933.71048140526,39933.71048140526,-1.605e-07,39933.67243695259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,39933.4012383461,nan,nan,nan,nan,11791,39933.71048140526,nan,nan
11795,nan,nan,nan,nan,nan,nan,nan,nan,39937.09192085266,39937.09192085266,-1.636e-07,39937.05289006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,39936.782677793504,nan,nan,nan,nan,11792,39937.09192085266,nan,nan
11796,nan,nan,nan,nan,nan,nan,nan,nan,39940.4739677906,39940.4739677906,-1.648e-07,39940.4349565506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,39940.16472473145,nan,nan,nan,nan,11793,39940.4739677906,nan,nan
11797,nan,nan,nan,nan,nan,nan,nan,nan,39943.85638856888,39943.85638856888,-1.658e-07,39943.81835961342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681219e-08,39943.54714550972,nan,nan,nan,nan,11794,39943.85638856888,nan,nan
11798,nan,nan,nan,nan,nan,nan,nan,nan,39947.23867702484,39947.23867702484,-1.739e-07,39947.20063686371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660627e-09,39946.929433965684,nan,nan,nan,nan,11795,39947.23867702484,nan,nan
11799,nan,nan,nan,nan,nan,nan,nan,nan,39950.62061858177,39950.62061858177,-1.725e-07,39950.582609176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.621748e-08,39950.311375522615,nan,nan,nan,nan,11796,39950.62061858177,nan,nan
11800,nan,nan,nan,nan,nan,nan,nan,nan,39954.00442838669,39954.00442838669,-1.659e-07,39953.96538376808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,39953.69418540001,nan,nan,nan,nan,11797,39954.00342845917,nan,nan
11801,nan,nan,nan,nan,nan,nan,nan,nan,39957.386619091034,39957.386619091034,-1.75e-07,39957.348608255386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217464e-08,39957.07737603188,nan,nan,nan,nan,11798,39957.386619091034,nan,nan
11802,nan,nan,nan,nan,nan,nan,nan,nan,39960.76818227768,39960.76818227768,-1.713e-07,39960.72917151451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010051e-08,39960.45793905258,nan,nan,nan,nan,11799,39960.76718211174,nan,nan
11803,nan,nan,nan,nan,nan,nan,nan,nan,39964.15063858032,39964.15063858032,-1.766e-07,39964.112627744675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,39963.841395521165,nan,nan,nan,nan,11800,39964.15063858032,nan,nan
11804,nan,nan,nan,nan,nan,nan,nan,nan,39967.533116579056,39967.533116579056,-1.657e-07,39967.49491906166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,39967.2238735199,nan,nan,nan,nan,11801,39967.533116579056,nan,nan
11805,nan,nan,nan,nan,nan,nan,nan,nan,39970.918420791626,39970.918420791626,-1.605e-07,39970.878777980804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723065e-08,39970.60816588402,nan,nan,nan,nan,11802,39970.917408943176,nan,nan
11806,nan,nan,nan,nan,nan,nan,nan,nan,39974.3022377491,39974.3022377491,-1.734e-07,39974.262973070145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206261e-08,39973.99299468994,nan,nan,nan,nan,11803,39974.3022377491,nan,nan
11807,nan,nan,nan,nan,nan,nan,nan,nan,39977.686727523804,39977.686727523804,-1.648e-07,39977.646909713745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,39977.37646069527,nan,nan,nan,nan,11804,39977.685703754425,nan,nan
11808,nan,nan,nan,nan,nan,nan,nan,nan,39981.0709297657,39981.0709297657,-1.687e-07,39981.03146600723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266394e-08,39980.760654592515,nan,nan,nan,nan,11805,39981.06989765167,nan,nan
11809,nan,nan,nan,nan,nan,nan,nan,nan,39984.45350384712,39984.45350384712,-1.678e-07,39984.41358280182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703625e-08,39984.14325966835,nan,nan,nan,nan,11806,39984.45250272751,nan,nan
11810,nan,nan,nan,nan,nan,nan,nan,nan,39987.83408713341,39987.83408713341,-1.757e-07,39987.796048402786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951731e-08,39987.52484407425,nan,nan,nan,nan,11807,39987.83408713341,nan,nan
11811,nan,nan,nan,nan,nan,nan,nan,nan,39991.21854901314,39991.21854901314,-1.739e-07,39991.178627729416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486162e-08,39990.90930595398,nan,nan,nan,nan,11808,39991.21854901314,nan,nan
11812,nan,nan,nan,nan,nan,nan,nan,nan,39994.60041975975,39994.60041975975,-1.677e-07,39994.56237077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955851e-08,39994.29117670059,nan,nan,nan,nan,11809,39994.60041975975,nan,nan
11813,nan,nan,nan,nan,nan,nan,nan,nan,39997.98249077797,39997.98249077797,-1.678e-07,39997.94445014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-08,39997.672247076036,nan,nan,nan,nan,11810,39997.98149013519,nan,nan
11814,nan,nan,nan,nan,nan,nan,nan,nan,40001.36410164833,40001.36410164833,-1.58e-07,40001.32606244087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493246e-08,40001.054858589174,nan,nan,nan,nan,11811,40001.36410164833,nan,nan
11815,nan,nan,nan,nan,nan,nan,nan,nan,40004.74801659584,40004.74801659584,-1.77e-07,40004.70997714996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994729e-08,40004.43877353668,nan,nan,nan,nan,11812,40004.74801659584,nan,nan
11816,nan,nan,nan,nan,nan,nan,nan,nan,40008.13101243973,40008.13101243973,-1.662e-07,40008.09196162224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,40007.820770406724,nan,nan,nan,nan,11813,40008.13001346588,nan,nan
11817,nan,nan,nan,nan,nan,nan,nan,nan,40011.51525712013,40011.51525712013,-1.715e-07,40011.47721385956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528007e-08,40011.206014060976,nan,nan,nan,nan,11814,40011.51525712013,nan,nan
11818,nan,nan,nan,nan,nan,nan,nan,nan,40014.90065383911,40014.90065383911,-1.711e-07,40014.86120867729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440198e-08,40014.591410779954,nan,nan,nan,nan,11815,40014.90065383911,nan,nan
11819,nan,nan,nan,nan,nan,nan,nan,nan,40018.281703948975,40018.281703948975,-1.84e-07,40018.24366378784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,40017.97246088982,nan,nan,nan,nan,11816,40018.281703948975,nan,nan
11820,nan,nan,nan,nan,nan,nan,nan,nan,40021.66598010063,40021.66598010063,-1.8e-07,40021.626569509506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224549e-08,40021.35573735237,nan,nan,nan,nan,11817,40021.66498041153,nan,nan
11821,nan,nan,nan,nan,nan,nan,nan,nan,40025.04619240761,40025.04619240761,-1.616e-07,40025.00818109512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,40024.73694934845,nan,nan,nan,nan,11818,40025.04619240761,nan,nan
11822,nan,nan,nan,nan,nan,nan,nan,nan,40028.43090510368,40028.43090510368,-1.772e-07,40028.391748428345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,40028.12166204453,nan,nan,nan,nan,11819,40028.43090510368,nan,nan
11823,nan,nan,nan,nan,nan,nan,nan,nan,40031.81276392937,40031.81276392937,-1.736e-07,40031.773634433746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,40031.50352087021,nan,nan,nan,nan,11820,40031.81276392937,nan,nan
11824,nan,nan,nan,nan,nan,nan,nan,nan,40035.195590257645,40035.195590257645,-1.761e-07,40035.15657258034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.269361e-08,40034.88634719849,nan,nan,nan,nan,11821,40035.195590257645,nan,nan
11825,nan,nan,nan,nan,nan,nan,nan,nan,40038.58114552498,40038.58114552498,-1.655e-07,40038.54207730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968206e-08,40038.270891809465,nan,nan,nan,nan,11822,40038.58013486862,nan,nan
11826,nan,nan,nan,nan,nan,nan,nan,nan,40041.96255612373,40041.96255612373,-1.662e-07,40041.92451834679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3972e-08,40041.65331306458,nan,nan,nan,nan,11823,40041.96255612373,nan,nan
11827,nan,nan,nan,nan,nan,nan,nan,nan,40045.348157167435,40045.348157167435,-1.711e-07,40045.30884933472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805604e-09,40045.03791251183,nan,nan,nan,nan,11824,40045.347155570984,nan,nan
11828,nan,nan,nan,nan,nan,nan,nan,nan,40048.729483127594,40048.729483127594,-1.68e-07,40048.69147372246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415487e-08,40048.42024006844,nan,nan,nan,nan,11825,40048.729483127594,nan,nan
11829,nan,nan,nan,nan,nan,nan,nan,nan,40052.11307001114,40052.11307001114,-1.78e-07,40052.074000597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1285e-10,40051.80279722214,nan,nan,nan,nan,11826,40052.112040281296,nan,nan
11830,nan,nan,nan,nan,nan,nan,nan,nan,40055.49544453621,40055.49544453621,-1.69e-07,40055.45603966713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.05898e-08,40055.185212516786,nan,nan,nan,nan,11827,40055.49445557594,nan,nan
11831,nan,nan,nan,nan,nan,nan,nan,nan,40058.875586509705,40058.875586509705,-1.699e-07,40058.83751654625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,40058.56634345055,nan,nan,nan,nan,11828,40058.875586509705,nan,nan
11832,nan,nan,nan,nan,nan,nan,nan,nan,40062.2596411705,40062.2596411705,-1.723e-07,40062.22062897682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390116e-08,40061.94942750931,nan,nan,nan,nan,11829,40062.258670568466,nan,nan
11833,nan,nan,nan,nan,nan,nan,nan,nan,40065.64329600334,40065.64329600334,-1.779e-07,40065.60425615311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734267e-08,40065.3330534935,nan,nan,nan,nan,11830,40065.64229655266,nan,nan
11834,nan,nan,nan,nan,nan,nan,nan,nan,40069.024520397186,40069.024520397186,-1.818e-07,40068.98547577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,40068.71427192688,nan,nan,nan,nan,11831,40069.02351498604,nan,nan
11835,nan,nan,nan,nan,nan,nan,nan,nan,40072.4067838192,40072.4067838192,-1.655e-07,40072.36877799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829163e-08,40072.09754076004,nan,nan,nan,nan,11832,40072.4067838192,nan,nan
11836,nan,nan,nan,nan,nan,nan,nan,nan,40075.79378080368,40075.79378080368,-1.737e-07,40075.75483250618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,40075.48453774452,nan,nan,nan,nan,11833,40075.79378080368,nan,nan
11837,nan,nan,nan,nan,nan,nan,nan,nan,40079.172760248184,40079.172760248184,-1.797e-07,40079.13471889496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958812e-09,40078.86351718903,nan,nan,nan,nan,11834,40079.172760248184,nan,nan
11838,nan,nan,nan,nan,nan,nan,nan,nan,40082.55719256401,40082.55719256401,-1.764e-07,40082.51911854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,40082.247949504854,nan,nan,nan,nan,11835,40082.55719256401,nan,nan
11839,nan,nan,nan,nan,nan,nan,nan,nan,40085.937844991684,40085.937844991684,-1.697e-07,40085.89980530739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040692e-08,40085.62860193253,nan,nan,nan,nan,11836,40085.937844991684,nan,nan
11840,nan,nan,nan,nan,nan,nan,nan,nan,40089.32184314728,40089.32184314728,-1.809e-07,40089.28383755684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,40089.01260008812,nan,nan,nan,nan,11837,40089.32184314728,nan,nan
11841,nan,nan,nan,nan,nan,nan,nan,nan,40092.70570588112,40092.70570588112,-1.842e-07,40092.66666793823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856837e-08,40092.39549484253,nan,nan,nan,nan,11838,40092.70473790169,nan,nan
11842,nan,nan,nan,nan,nan,nan,nan,nan,40096.08969974518,40096.08969974518,-1.799e-07,40096.05069351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,40095.77949180603,nan,nan,nan,nan,11839,40096.08873486519,nan,nan
11843,nan,nan,nan,nan,nan,nan,nan,nan,40099.474128484726,40099.474128484726,-1.696e-07,40099.43526673317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120266e-08,40099.16488542557,nan,nan,nan,nan,11840,40099.474128484726,nan,nan
11844,nan,nan,nan,nan,nan,nan,nan,nan,40102.85577368736,40102.85577368736,-1.748e-07,40102.81676506996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,40102.54556336403,nan,nan,nan,nan,11841,40102.85480642319,nan,nan
11845,nan,nan,nan,nan,nan,nan,nan,nan,40106.24275016785,40106.24275016785,-1.821e-07,40106.20371007919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099013e-08,40105.93350710869,nan,nan,nan,nan,11842,40106.24275016785,nan,nan
11846,nan,nan,nan,nan,nan,nan,nan,nan,40109.626611471176,40109.626611471176,-1.795e-07,40109.58853697777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426688e-09,40109.31736841202,nan,nan,nan,nan,11843,40109.626611471176,nan,nan
11847,nan,nan,nan,nan,nan,nan,nan,nan,40113.012825250626,40113.012825250626,-1.743e-07,40112.97381591797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04893e-08,40112.70258226395,nan,nan,nan,nan,11844,40113.011825323105,nan,nan
11848,nan,nan,nan,nan,nan,nan,nan,nan,40116.394444942474,40116.394444942474,-1.73e-07,40116.356404066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051895e-08,40116.08520188332,nan,nan,nan,nan,11845,40116.394444942474,nan,nan
11849,nan,nan,nan,nan,nan,nan,nan,nan,40119.77771067619,40119.77771067619,-1.779e-07,40119.739671468735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,40119.46846761704,nan,nan,nan,nan,11846,40119.77771067619,nan,nan
11850,nan,nan,nan,nan,nan,nan,nan,nan,40123.160992622375,40123.160992622375,-1.855e-07,40123.12171936035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579904e-09,40122.85074701309,nan,nan,nan,nan,11847,40123.15999007225,nan,nan
11851,nan,nan,nan,nan,nan,nan,nan,nan,40126.54466629028,40126.54466629028,-1.69e-07,40126.50659132004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431961e-08,40126.235423231126,nan,nan,nan,nan,11848,40126.54466629028,nan,nan
11852,nan,nan,nan,nan,nan,nan,nan,nan,40129.92910480499,40129.92910480499,-1.764e-07,40129.88970994949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,40129.618865156175,nan,nan,nan,nan,11849,40129.92810821533,nan,nan
11853,nan,nan,nan,nan,nan,nan,nan,nan,40133.309584379196,40133.309584379196,-1.775e-07,40133.271543741226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,40133.00034132004,nan,nan,nan,nan,11850,40133.309584379196,nan,nan
11854,nan,nan,nan,nan,nan,nan,nan,nan,40136.69281220436,40136.69281220436,-1.705e-07,40136.653770685196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,40136.383569145204,nan,nan,nan,nan,11851,40136.69281220436,nan,nan
11855,nan,nan,nan,nan,nan,nan,nan,nan,40140.07801103592,40140.07801103592,-1.727e-07,40140.03812623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-09,40139.76876797676,nan,nan,nan,nan,11852,40140.07801103592,nan,nan
11856,nan,nan,nan,nan,nan,nan,nan,nan,40143.459080934525,40143.459080934525,-1.791e-07,40143.42004108429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596377e-08,40143.14883770943,nan,nan,nan,nan,11853,40143.458080768585,nan,nan
11857,nan,nan,nan,nan,nan,nan,nan,nan,40146.84061098099,40146.84061098099,-1.771e-07,40146.802572250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473806e-08,40146.53036823273,nan,nan,nan,nan,11854,40146.839611291885,nan,nan
11858,nan,nan,nan,nan,nan,nan,nan,nan,40150.221999406815,40150.221999406815,-1.795e-07,40150.183928489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822077e-08,40149.91275634766,nan,nan,nan,nan,11855,40150.221999406815,nan,nan
11859,nan,nan,nan,nan,nan,nan,nan,nan,40153.604709625244,40153.604709625244,-1.78e-07,40153.56668686867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860957e-08,40153.29546656609,nan,nan,nan,nan,11856,40153.604709625244,nan,nan
11860,nan,nan,nan,nan,nan,nan,nan,nan,40156.99150490761,40156.99150490761,-1.791e-07,40156.95346236229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099012e-08,40156.68226184845,nan,nan,nan,nan,11857,40156.99150490761,nan,nan
11861,nan,nan,nan,nan,nan,nan,nan,nan,40160.3745868206,40160.3745868206,-1.737e-07,40160.33654117584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714828e-08,40160.065343761446,nan,nan,nan,nan,11858,40160.3745868206,nan,nan
11862,nan,nan,nan,nan,nan,nan,nan,nan,40163.75688815117,40163.75688815117,-1.742e-07,40163.71881842613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522737e-08,40163.44764509201,nan,nan,nan,nan,11859,40163.75688815117,nan,nan
11863,nan,nan,nan,nan,nan,nan,nan,nan,40167.14301586151,40167.14301586151,-1.805e-07,40167.103974580765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,40166.833772802354,nan,nan,nan,nan,11860,40167.14301586151,nan,nan
11864,nan,nan,nan,nan,nan,nan,nan,nan,40170.526022434235,40170.526022434235,-1.733e-07,40170.48795294762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439045e-08,40170.21677937508,nan,nan,nan,nan,11861,40170.526022434235,nan,nan
11865,nan,nan,nan,nan,nan,nan,nan,nan,40173.90727543831,40173.90727543831,-1.751e-07,40173.86770629883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,40173.59803237915,nan,nan,nan,nan,11862,40173.90727543831,nan,nan
11866,nan,nan,nan,nan,nan,nan,nan,nan,40177.289620399475,40177.289620399475,-1.69e-07,40177.25024318695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911039e-09,40176.98037734032,nan,nan,nan,nan,11863,40177.289620399475,nan,nan
11867,nan,nan,nan,nan,nan,nan,nan,nan,40180.671508312225,40180.671508312225,-1.677e-07,40180.63216972351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948765e-08,40180.36125197411,nan,nan,nan,nan,11864,40180.670495033264,nan,nan
