index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28745,nan,nan,nan,nan,nan,nan,nan,nan,97282.13560295105,97282.13560295105,-1.31065e-05,97278.71338152885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191432,97278.44316473007,nan,nan,nan,nan,28736,97278.75240778923,nan,nan
28746,nan,nan,nan,nan,nan,nan,nan,nan,97285.51799535751,97285.51799535751,-1.3096e-05,97282.09610843658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189321,97281.82535233497,nan,nan,nan,nan,28737,97282.13459539413,nan,nan
28747,nan,nan,nan,nan,nan,nan,nan,nan,97288.90264511108,97288.90264511108,-1.30967e-05,97285.47894239426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191125,97285.20875229835,nan,nan,nan,nan,28738,97285.51799535751,nan,nan
28748,nan,nan,nan,nan,nan,nan,nan,nan,97292.28367877007,97292.28367877007,-1.31013e-05,97288.8633146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191287,97288.59340205192,nan,nan,nan,nan,28739,97288.90264511108,nan,nan
28749,nan,nan,nan,nan,nan,nan,nan,nan,97295.66804671288,97295.66804671288,-1.30946e-05,97292.24533939362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219025,97291.9744357109,nan,nan,nan,nan,28740,97292.28367877007,nan,nan
28750,nan,nan,nan,nan,nan,nan,nan,nan,97299.05049824715,97299.05049824715,-1.30998e-05,97295.62847566605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190804,97295.35781111717,nan,nan,nan,nan,28741,97295.66705417633,nan,nan
28751,nan,nan,nan,nan,nan,nan,nan,nan,97302.43377661705,97302.43377661705,-1.31024e-05,97299.01140856743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190911,97298.74125518798,nan,nan,nan,nan,28742,97299.05049824715,nan,nan
28752,nan,nan,nan,nan,nan,nan,nan,nan,97305.81630516052,97305.81630516052,-1.31052e-05,97302.39463448524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190694,97302.12453355789,nan,nan,nan,nan,28743,97302.43377661705,nan,nan
28753,nan,nan,nan,nan,nan,nan,nan,nan,97309.19963026047,97309.19963026047,-1.30939e-05,97305.77764391899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190098,97305.50706210136,nan,nan,nan,nan,28744,97305.81630516052,nan,nan
28754,nan,nan,nan,nan,nan,nan,nan,nan,97312.58286380768,97312.58286380768,-1.30989e-05,97309.1606323719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191567,97308.88935842513,nan,nan,nan,nan,28745,97309.1986014843,nan,nan
28755,nan,nan,nan,nan,nan,nan,nan,nan,97315.965685606,97315.965685606,-1.31098e-05,97312.54380965233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189427,97312.27362074851,nan,nan,nan,nan,28746,97312.58286380768,nan,nan
28756,nan,nan,nan,nan,nan,nan,nan,nan,97319.34814429283,97319.34814429283,-1.30981e-05,97315.92669057846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189822,97315.65644254684,nan,nan,nan,nan,28747,97315.965685606,nan,nan
28757,nan,nan,nan,nan,nan,nan,nan,nan,97322.72998023033,97322.72998023033,-1.30918e-05,97319.3091044426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219188,97319.03790106773,nan,nan,nan,nan,28748,97319.34714412689,nan,nan
28758,nan,nan,nan,nan,nan,nan,nan,nan,97326.11242127419,97326.11242127419,-1.30902e-05,97322.69198131561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190495,97322.42073717117,nan,nan,nan,nan,28749,97322.72998023033,nan,nan
28759,nan,nan,nan,nan,nan,nan,nan,nan,97329.49605536461,97329.49605536461,-1.30933e-05,97326.07339572906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189463,97325.80317821502,nan,nan,nan,nan,28750,97326.11242127419,nan,nan
28760,nan,nan,nan,nan,nan,nan,nan,nan,97332.8822016716,97332.8822016716,-1.31e-05,97329.45800876617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021905,97329.18681230544,nan,nan,nan,nan,28751,97329.49605536461,nan,nan
28761,nan,nan,nan,nan,nan,nan,nan,nan,97336.26578259468,97336.26578259468,-1.3092e-05,97332.84325838089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189674,97332.57295861244,nan,nan,nan,nan,28752,97332.8822016716,nan,nan
28762,nan,nan,nan,nan,nan,nan,nan,nan,97339.64686489105,97339.64686489105,-1.30971e-05,97336.22655820847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190094,97335.95653953552,nan,nan,nan,nan,28753,97336.26578259468,nan,nan
28763,nan,nan,nan,nan,nan,nan,nan,nan,97343.0306918621,97343.0306918621,-1.30967e-05,97339.60778236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191008,97339.33762183189,nan,nan,nan,nan,28754,97339.64686489105,nan,nan
28764,nan,nan,nan,nan,nan,nan,nan,nan,97346.41411066055,97346.41411066055,-1.3103e-05,97342.99160313606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190883,97342.72144880294,nan,nan,nan,nan,28755,97343.0306918621,nan,nan
28765,nan,nan,nan,nan,nan,nan,nan,nan,97349.7977244854,97349.7977244854,-1.31023e-05,97346.37551307678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190367,97346.10486760139,nan,nan,nan,nan,28756,97346.41411066055,nan,nan
28766,nan,nan,nan,nan,nan,nan,nan,nan,97353.18056964874,97353.18056964874,-1.31013e-05,97349.75843429565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189398,97349.48848142623,nan,nan,nan,nan,28757,97349.7977244854,nan,nan
28767,nan,nan,nan,nan,nan,nan,nan,nan,97356.56428432465,97356.56428432465,-1.31037e-05,97353.1414513588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190169,97352.87132658958,nan,nan,nan,nan,28758,97353.18056964874,nan,nan
28768,nan,nan,nan,nan,nan,nan,nan,nan,97359.94926595688,97359.94926595688,-1.31078e-05,97356.5257024765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190864,97356.25504126548,nan,nan,nan,nan,28759,97356.56428432465,nan,nan
28769,nan,nan,nan,nan,nan,nan,nan,nan,97363.33177733421,97363.33177733421,-1.31054e-05,97359.90969705582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190583,97359.63899078369,nan,nan,nan,nan,28760,97359.94823384285,nan,nan
28770,nan,nan,nan,nan,nan,nan,nan,nan,97366.71331715584,97366.71331715584,-1.31022e-05,97363.29273724556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190061,97363.02253427505,nan,nan,nan,nan,28761,97363.33177733421,nan,nan
28771,nan,nan,nan,nan,nan,nan,nan,nan,97370.09797549248,97370.09797549248,-1.30993e-05,97366.67525434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190787,97366.40407409667,nan,nan,nan,nan,28762,97366.71331715584,nan,nan
28772,nan,nan,nan,nan,nan,nan,nan,nan,97373.48313450813,97373.48313450813,-1.3099e-05,97370.05914521217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191643,97369.78873243331,nan,nan,nan,nan,28763,97370.09797549248,nan,nan
28773,nan,nan,nan,nan,nan,nan,nan,nan,97376.86595439911,97376.86595439911,-1.31017e-05,97373.44418239594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190722,97373.17389144897,nan,nan,nan,nan,28764,97373.48313450813,nan,nan
28774,nan,nan,nan,nan,nan,nan,nan,nan,97380.2504708767,97380.2504708767,-1.31044e-05,97376.82736635208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191293,97376.55671133994,nan,nan,nan,nan,28765,97376.86595439911,nan,nan
28775,nan,nan,nan,nan,nan,nan,nan,nan,97383.6336979866,97383.6336979866,-1.30878e-05,97380.21129894257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189989,97379.94122781753,nan,nan,nan,nan,28766,97380.2504708767,nan,nan
28776,nan,nan,nan,nan,nan,nan,nan,nan,97387.01525878906,97387.01525878906,-1.30897e-05,97383.59468913078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189968,97383.32348456382,nan,nan,nan,nan,28767,97383.63272762299,nan,nan
28777,nan,nan,nan,nan,nan,nan,nan,nan,97390.39891242981,97390.39891242981,-1.31036e-05,97386.97624516487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189746,97386.70504465103,nan,nan,nan,nan,28768,97387.01428771019,nan,nan
28778,nan,nan,nan,nan,nan,nan,nan,nan,97393.78511977196,97393.78511977196,-1.30941e-05,97390.35922026634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189499,97390.08966937065,nan,nan,nan,nan,28769,97390.39891242981,nan,nan
28779,nan,nan,nan,nan,nan,nan,nan,nan,97397.16834831238,97397.16834831238,-1.31026e-05,97393.74483656883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191627,97393.47490372657,nan,nan,nan,nan,28770,97393.78414678574,nan,nan
28780,nan,nan,nan,nan,nan,nan,nan,nan,97400.54852604866,97400.54852604866,-1.30878e-05,97397.12948966026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189617,97396.85910525321,nan,nan,nan,nan,28771,97397.16834831238,nan,nan
28781,nan,nan,nan,nan,nan,nan,nan,nan,97403.93448328972,97403.93448328972,-1.30989e-05,97400.51047205925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189271,97400.2392829895,nan,nan,nan,nan,28772,97400.54852604866,nan,nan
28782,nan,nan,nan,nan,nan,nan,nan,nan,97407.31795668602,97407.31795668602,-1.30994e-05,97403.89541649818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218989,97403.62524023055,nan,nan,nan,nan,28773,97403.93448328972,nan,nan
28783,nan,nan,nan,nan,nan,nan,nan,nan,97410.70232510567,97410.70232510567,-1.30986e-05,97407.27891612053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190286,97407.00767889022,nan,nan,nan,nan,28774,97407.31692194939,nan,nan
28784,nan,nan,nan,nan,nan,nan,nan,nan,97414.08365058899,97414.08365058899,-1.31002e-05,97410.66348528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189809,97410.3930820465,nan,nan,nan,nan,28775,97410.70232510567,nan,nan
28785,nan,nan,nan,nan,nan,nan,nan,nan,97417.4695789814,97417.4695789814,-1.31024e-05,97414.04426240921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190131,97413.77340688705,nan,nan,nan,nan,28776,97414.08264994621,nan,nan
28786,nan,nan,nan,nan,nan,nan,nan,nan,97420.85427737236,97420.85427737236,-1.30938e-05,97417.43009829521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188097,97417.15934767723,nan,nan,nan,nan,28777,97417.46859073639,nan,nan
28787,nan,nan,nan,nan,nan,nan,nan,nan,97424.23748707771,97424.23748707771,-1.30913e-05,97420.81522798538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189363,97420.5450343132,nan,nan,nan,nan,28778,97420.85427737236,nan,nan
28788,nan,nan,nan,nan,nan,nan,nan,nan,97427.62003183365,97427.62003183365,-1.31098e-05,97424.19840121269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,97423.92824401855,nan,nan,nan,nan,28779,97424.23748707771,nan,nan
28789,nan,nan,nan,nan,nan,nan,nan,nan,97431.00387716293,97431.00387716293,-1.3091e-05,97427.58113694191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190794,97427.31078877448,nan,nan,nan,nan,28780,97427.62003183365,nan,nan
28790,nan,nan,nan,nan,nan,nan,nan,nan,97434.38805580139,97434.38805580139,-1.30899e-05,97430.96519470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190287,97430.69463410377,nan,nan,nan,nan,28781,97431.00387716293,nan,nan
28791,nan,nan,nan,nan,nan,nan,nan,nan,97437.77238750458,97437.77238750458,-1.30974e-05,97434.3492064476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190408,97434.07881274223,nan,nan,nan,nan,28782,97434.38805580139,nan,nan
28792,nan,nan,nan,nan,nan,nan,nan,nan,97441.15846276283,97441.15846276283,-1.30998e-05,97437.73344707489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189568,97437.46314444541,nan,nan,nan,nan,28783,97437.77238750458,nan,nan
28793,nan,nan,nan,nan,nan,nan,nan,nan,97444.53829860687,97444.53829860687,-1.30952e-05,97441.11860847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189759,97440.84825220107,nan,nan,nan,nan,28784,97441.15749526024,nan,nan
28794,nan,nan,nan,nan,nan,nan,nan,nan,97447.92158722878,97447.92158722878,-1.31047e-05,97444.50025844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219107,97444.22905554771,nan,nan,nan,nan,28785,97444.53829860687,nan,nan
28795,nan,nan,nan,nan,nan,nan,nan,nan,97451.30433917046,97451.30433917046,-1.31004e-05,97447.88355827332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190967,97447.61234416961,nan,nan,nan,nan,28786,97447.92158722878,nan,nan
28796,nan,nan,nan,nan,nan,nan,nan,nan,97454.69105434418,97454.69105434418,-1.30916e-05,97451.26564335823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190037,97450.99509611129,nan,nan,nan,nan,28787,97451.30433917046,nan,nan
28797,nan,nan,nan,nan,nan,nan,nan,nan,97458.07356572151,97458.07356572151,-1.31028e-05,97454.65184497833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190068,97454.38181128501,nan,nan,nan,nan,28788,97454.69105434418,nan,nan
28798,nan,nan,nan,nan,nan,nan,nan,nan,97461.45808982849,97461.45808982849,-1.31091e-05,97458.03470182419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190004,97457.76432266235,nan,nan,nan,nan,28789,97458.07356572151,nan,nan
28799,nan,nan,nan,nan,nan,nan,nan,nan,97464.84254336357,97464.84254336357,-1.31051e-05,97461.41900229454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190437,97461.14884676933,nan,nan,nan,nan,28790,97461.45808982849,nan,nan
28800,nan,nan,nan,nan,nan,nan,nan,nan,97468.22572565079,97468.22572565079,-1.30969e-05,97464.80324840546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188462,97464.53233327865,nan,nan,nan,nan,28791,97464.84157633781,nan,nan
28801,nan,nan,nan,nan,nan,nan,nan,nan,97471.60938572884,97471.60938572884,-1.30996e-05,97468.18600940704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189752,97467.9154826641,nan,nan,nan,nan,28792,97468.22472572327,nan,nan
28802,nan,nan,nan,nan,nan,nan,nan,nan,97474.99297952652,97474.99297952652,-1.31083e-05,97471.57033491135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189583,97471.30014266967,nan,nan,nan,nan,28793,97471.60938572884,nan,nan
28803,nan,nan,nan,nan,nan,nan,nan,nan,97478.37582063675,97478.37582063675,-1.30981e-05,97474.9543390274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190207,97474.68373646736,nan,nan,nan,nan,28794,97474.99297952652,nan,nan
28804,nan,nan,nan,nan,nan,nan,nan,nan,97481.76381230354,97481.76381230354,-1.31079e-05,97478.33736348152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190856,97478.06657757759,nan,nan,nan,nan,28795,97478.37582063675,nan,nan
28805,nan,nan,nan,nan,nan,nan,nan,nan,97485.1449277401,97485.1449277401,-1.31018e-05,97481.72473669052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190115,97481.45456924438,nan,nan,nan,nan,28796,97481.76381230354,nan,nan
28806,nan,nan,nan,nan,nan,nan,nan,nan,97488.52746391296,97488.52746391296,-1.3105e-05,97485.10571789742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190787,97484.83568468093,nan,nan,nan,nan,28797,97485.1449277401,nan,nan
28807,nan,nan,nan,nan,nan,nan,nan,nan,97491.9141921997,97491.9141921997,-1.31069e-05,97488.4887816906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189735,97488.2182208538,nan,nan,nan,nan,28798,97488.52746391296,nan,nan
28808,nan,nan,nan,nan,nan,nan,nan,nan,97495.29714655876,97495.29714655876,-1.31098e-05,97491.87503147125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188977,97491.60392560958,nan,nan,nan,nan,28799,97491.91316866875,nan,nan
28809,nan,nan,nan,nan,nan,nan,nan,nan,97498.67940235138,97498.67940235138,-1.31069e-05,97495.25875377655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189657,97494.9879034996,nan,nan,nan,nan,28800,97495.29714655876,nan,nan
28810,nan,nan,nan,nan,nan,nan,nan,nan,97502.0648112297,97502.0648112297,-1.31031e-05,97498.64106488228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190129,97498.37015929222,nan,nan,nan,nan,28801,97498.67940235138,nan,nan
28811,nan,nan,nan,nan,nan,nan,nan,nan,97505.44883012772,97505.44883012772,-1.31021e-05,97502.02535033226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191626,97501.7545358181,nan,nan,nan,nan,28802,97502.06377887726,nan,nan
28812,nan,nan,nan,nan,nan,nan,nan,nan,97508.83460998535,97508.83460998535,-1.31038e-05,97505.40978622437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189056,97505.13860049247,nan,nan,nan,nan,28803,97505.44784355164,nan,nan
28813,nan,nan,nan,nan,nan,nan,nan,nan,97512.21882987022,97512.21882987022,-1.30969e-05,97508.79521989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189248,97508.52536692619,nan,nan,nan,nan,28804,97508.83460998535,nan,nan
28814,nan,nan,nan,nan,nan,nan,nan,nan,97515.60375285149,97515.60375285149,-1.3101e-05,97512.17869925499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189599,97511.90857257842,nan,nan,nan,nan,28805,97512.21781563759,nan,nan
28815,nan,nan,nan,nan,nan,nan,nan,nan,97518.98993563652,97518.98993563652,-1.31033e-05,97515.56360340118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189801,97515.29350771903,nan,nan,nan,nan,28806,97515.6027507782,nan,nan
28816,nan,nan,nan,nan,nan,nan,nan,nan,97522.37376356125,97522.37376356125,-1.31012e-05,97518.9506175518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189652,97518.67970051765,nan,nan,nan,nan,28807,97518.98993563652,nan,nan
28817,nan,nan,nan,nan,nan,nan,nan,nan,97525.75871419907,97525.75871419907,-1.30988e-05,97522.33371186256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219076,97522.06452050208,nan,nan,nan,nan,28808,97522.37376356125,nan,nan
28818,nan,nan,nan,nan,nan,nan,nan,nan,97529.14368724823,97529.14368724823,-1.31036e-05,97525.71964883804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190188,97525.4494711399,nan,nan,nan,nan,28809,97525.75871419907,nan,nan
28819,nan,nan,nan,nan,nan,nan,nan,nan,97532.52890706062,97532.52890706062,-1.31031e-05,97529.10462498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190762,97528.83444418907,nan,nan,nan,nan,28810,97529.14368724823,nan,nan
28820,nan,nan,nan,nan,nan,nan,nan,nan,97535.91145205498,97535.91145205498,-1.31129e-05,97532.48980927467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189637,97532.21966400146,nan,nan,nan,nan,28811,97532.52890706062,nan,nan
28821,nan,nan,nan,nan,nan,nan,nan,nan,97539.2942636013,97539.2942636013,-1.30976e-05,97535.87281012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190732,97535.60220899581,nan,nan,nan,nan,28812,97535.91145205498,nan,nan
28822,nan,nan,nan,nan,nan,nan,nan,nan,97542.67811584473,97542.67811584473,-1.31023e-05,97539.25421071053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188928,97538.98401823043,nan,nan,nan,nan,28813,97539.2932612896,nan,nan
28823,nan,nan,nan,nan,nan,nan,nan,nan,97546.06322669983,97546.06322669983,-1.31047e-05,97542.63903951645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189703,97542.36887278556,nan,nan,nan,nan,28814,97542.67811584473,nan,nan
28824,nan,nan,nan,nan,nan,nan,nan,nan,97549.44549655914,97549.44549655914,-1.31082e-05,97546.02418780327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189948,97545.75398364066,nan,nan,nan,nan,28815,97546.06322669983,nan,nan
28825,nan,nan,nan,nan,nan,nan,nan,nan,97552.82932019234,97552.82932019234,-1.31028e-05,97549.40563941002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190064,97549.13524093627,nan,nan,nan,nan,28816,97549.44448399544,nan,nan
28826,nan,nan,nan,nan,nan,nan,nan,nan,97556.215675354,97556.215675354,-1.3097e-05,97552.78988814354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189702,97552.52007713317,nan,nan,nan,nan,28817,97552.82932019234,nan,nan
28827,nan,nan,nan,nan,nan,nan,nan,nan,97559.59891080856,97559.59891080856,-1.31013e-05,97556.17630958557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219104,97555.90543451309,nan,nan,nan,nan,28818,97556.21467757225,nan,nan
28828,nan,nan,nan,nan,nan,nan,nan,nan,97563.29457759857,97563.29457759857,-1.31113e-05,97559.55867767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189728,97559.28868308067,nan,nan,nan,nan,28819,97559.59792613983,97559.59891080856,97563.29457759857
28829,nan,nan,nan,nan,nan,nan,nan,nan,97566.3637213707,97566.3637213707,-1.30948e-05,97562.94089245796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190028,97562.67050089836,nan,nan,nan,nan,28820,97562.97974395752,nan,nan
28830,nan,nan,nan,nan,nan,nan,nan,nan,97569.74934434891,97569.74934434891,-1.31071e-05,97566.32468628883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189414,97566.05347981452,nan,nan,nan,nan,28821,97566.36272287369,nan,nan
28831,nan,nan,nan,nan,nan,nan,nan,nan,97573.13203644753,97573.13203644753,-1.31088e-05,97569.710003376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219091,97569.43911375999,nan,nan,nan,nan,28822,97569.74835681915,nan,nan
28832,nan,nan,nan,nan,nan,nan,nan,nan,97576.51326417923,97576.51326417923,-1.31107e-05,97573.09258961678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189078,97572.82179369926,nan,nan,nan,nan,28823,97573.13103675842,nan,nan
28833,nan,nan,nan,nan,nan,nan,nan,nan,97579.8992459774,97579.8992459774,-1.30974e-05,97576.47437810898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191127,97576.20402112007,nan,nan,nan,nan,28824,97576.51326417923,nan,nan
28834,nan,nan,nan,nan,nan,nan,nan,nan,97583.28121352196,97583.28121352196,-1.31105e-05,97579.85984516144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190215,97579.58900108337,nan,nan,nan,nan,28825,97579.89824414253,nan,nan
28835,nan,nan,nan,nan,nan,nan,nan,nan,97586.66546535492,97586.66546535492,-1.31049e-05,97583.2421514988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190958,97582.9719704628,nan,nan,nan,nan,28826,97583.28121352196,nan,nan
28836,nan,nan,nan,nan,nan,nan,nan,nan,97590.04964566231,97590.04964566231,-1.31038e-05,97586.62661719322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189343,97586.35622229576,nan,nan,nan,nan,28827,97586.66546535492,nan,nan
28837,nan,nan,nan,nan,nan,nan,nan,nan,97593.43374633789,97593.43374633789,-1.31143e-05,97590.01088738441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190059,97589.74040260314,nan,nan,nan,nan,28828,97590.04964566231,nan,nan
28838,nan,nan,nan,nan,nan,nan,nan,nan,97596.8162856102,97596.8162856102,-1.30963e-05,97593.39489650726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189432,97593.12450327873,nan,nan,nan,nan,28829,97593.43374633789,nan,nan
28839,nan,nan,nan,nan,nan,nan,nan,nan,97600.20013046265,97600.20013046265,-1.31102e-05,97596.77724456787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191127,97596.50704255103,nan,nan,nan,nan,28830,97596.8162856102,nan,nan
28840,nan,nan,nan,nan,nan,nan,nan,nan,97603.58289074898,97603.58289074898,-1.31044e-05,97600.16128587723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188612,97599.89088740348,nan,nan,nan,nan,28831,97600.20013046265,nan,nan
28841,nan,nan,nan,nan,nan,nan,nan,nan,97606.96791672707,97606.96791672707,-1.31116e-05,97603.5443546772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191042,97603.27364768981,nan,nan,nan,nan,28832,97603.58289074898,nan,nan
