index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80826,nan,nan,nan,nan,4.006453328768538e-09,273466.9782500267,nan,nan,273466.9782500267,273466.9782500267,-1.34e-07,273463.45337438583,nan,nan,nan,nan,1.0072052307549835,273466.9782500267,nan,nan,273463.59526729584,273466.9782500267,nan,nan,2.941683e-08,273463.1830643654,nan,nan,nan,nan,80801,273463.59430933,nan,nan
80827,nan,nan,nan,nan,7.081328990214217e-09,273470.35932564735,nan,nan,273470.3603260517,273470.3603260517,-1.47e-07,273466.836196661,nan,nan,nan,nan,1.556589902075883,273470.3603260517,nan,nan,273466.9782500267,273470.3603260517,nan,nan,3.40132e-08,273466.5650159359,nan,nan,nan,nan,80802,273466.9782500267,nan,nan
80828,nan,nan,nan,nan,9.74182833615447e-12,273473.7468352318,nan,nan,273473.7478044033,273473.7478044033,-1.441e-07,273470.220277071,nan,nan,nan,nan,1.2818975664154333,273473.7468352318,nan,nan,273470.3603260517,273473.7468352318,nan,nan,1.915158e-08,273469.9501229763,nan,nan,nan,nan,80803,273470.3603260517,nan,nan
80829,nan,nan,nan,nan,7.12243912191336e-11,273477.1294353008,nan,nan,273477.13045334816,273477.13045334816,-1.38e-07,273473.60492897034,nan,nan,nan,nan,1.556589902075883,273477.1294353008,nan,nan,273473.7478044033,273477.1294353008,nan,nan,0.0,273473.33456530573,nan,nan,nan,nan,80804,273473.7468352318,nan,nan
80830,nan,nan,nan,nan,2.8623531518418914e-10,273480.5109307766,nan,nan,273480.5119280815,273480.5119280815,-1.467e-07,273476.9880769253,nan,nan,nan,nan,1.556589902075883,273480.5109307766,nan,nan,273477.13045334816,273480.5109307766,nan,nan,4.12142e-08,273476.7181931973,nan,nan,nan,nan,80805,273477.1294353008,nan,nan
80831,nan,nan,nan,nan,4.361025305363173e-11,273483.8944709301,nan,nan,273483.8954670429,273483.8954670429,-1.428e-07,273480.37083125114,nan,nan,nan,nan,1.693936069906108,273483.8944709301,nan,nan,273480.5119280815,273483.8944709301,nan,nan,3.523891e-08,273480.10065355303,nan,nan,nan,nan,80806,273480.5109307766,nan,nan
80832,nan,nan,nan,nan,4.447197957939217e-12,273487.27986621857,nan,nan,273487.2808651924,273487.2808651924,-1.303e-07,273483.7544028759,nan,nan,nan,nan,1.2818975664154333,273487.2808651924,nan,nan,273483.8954670429,273487.2808651924,nan,nan,1.562769e-08,273483.48323001864,nan,nan,nan,nan,80807,273483.8944709301,nan,nan
80833,nan,nan,nan,nan,2.2135220978670485e-10,273490.65807414055,nan,nan,273490.6590783596,273490.6590783596,-1.42e-07,273487.1358258724,nan,nan,nan,nan,1.8312822377363327,273490.6590783596,nan,nan,273487.2808651924,273490.6590783596,nan,nan,2.022407e-08,273486.864625597,nan,nan,nan,nan,80808,273487.2808651924,nan,nan
80834,nan,nan,nan,nan,1.605311574253334e-10,273494.0443022251,nan,nan,273494.0443022251,273494.0443022251,-1.427e-07,273490.5170369148,nan,nan,nan,nan,1.0072052307549835,273494.0443022251,nan,nan,273490.6590783596,273494.0443022251,nan,nan,1.869195e-08,273490.24580087664,nan,nan,nan,nan,80809,273490.6590783596,nan,nan
80835,nan,nan,nan,nan,1.971944736800666e-11,273497.4264881611,nan,nan,273497.42748856544,273497.42748856544,-1.387e-07,273493.9032227993,nan,nan,nan,nan,1.556589902075883,273497.4264881611,nan,nan,273494.0443022251,273497.4264881611,nan,nan,1.409557e-08,273493.6330412865,nan,nan,nan,nan,80810,273494.0443022251,nan,nan
80836,nan,nan,nan,nan,2.7982729660340464e-12,273500.81196928024,nan,nan,273500.8129658699,273500.8129658699,-1.41e-07,273497.2863612175,nan,nan,nan,nan,1.556589902075883,273500.8129658699,nan,nan,273497.42748856544,273500.8129658699,nan,nan,1.761945e-08,273497.0152329445,nan,nan,nan,nan,80811,273497.4264881611,nan,nan
80837,nan,nan,nan,nan,1.1116445555037024e-12,273504.19480633736,nan,nan,273504.1957588196,273504.1957588196,-1.496e-07,273500.67016744614,nan,nan,nan,nan,1.1445513985852085,273504.1957588196,nan,nan,273500.8129658699,273504.1957588196,nan,nan,4.366561e-08,273500.399843359,nan,nan,nan,nan,80812,273500.8129658699,nan,nan
80838,nan,nan,nan,nan,2.825718347104975e-13,273507.5828883648,nan,nan,273507.5828883648,273507.5828883648,-1.521e-07,273504.0533013344,nan,nan,nan,nan,1.693936069906108,273507.5828883648,nan,nan,273504.1957588196,273507.5828883648,nan,nan,2.206262e-08,273503.78251614573,nan,nan,nan,nan,80813,273504.1957588196,nan,nan
80839,nan,nan,nan,nan,2.61155599616539e-12,273510.96415543556,nan,nan,273510.96515727043,273510.96515727043,-1.416e-07,273507.43953847885,nan,nan,nan,nan,1.1445513985852085,273510.96515727043,nan,nan,273507.5828883648,273510.96515727043,nan,nan,3.554533e-08,273507.1686121464,nan,nan,nan,nan,80814,273507.5828883648,nan,nan
80840,nan,nan,nan,nan,1.6051161416308e-13,273514.3465051651,nan,nan,273514.3465051651,273514.3465051651,-1.366e-07,273510.8242995739,nan,nan,nan,nan,1.556589902075883,273514.3465051651,nan,nan,273510.96515727043,273514.3465051651,nan,nan,1.532127e-09,273510.5538925171,nan,nan,nan,nan,80815,273510.96515727043,nan,nan
80841,nan,nan,nan,nan,1.2997557551527995e-12,273517.73767375946,nan,nan,273517.73867177963,273517.73867177963,-1.39e-07,273514.2064127922,nan,nan,nan,nan,1.1445513985852085,273517.73867177963,nan,nan,273514.3465051651,273517.73867177963,nan,nan,1.149095e-08,273513.93623223307,nan,nan,nan,nan,80816,273514.3465051651,nan,nan
80842,nan,nan,nan,nan,8.818840803163221e-13,273521.1179494858,nan,nan,273521.1189556122,273521.1189556122,-1.41e-07,273517.5886311531,nan,nan,nan,nan,0.8698590629247587,273521.1179494858,nan,nan,273517.73867177963,273521.1179494858,nan,nan,3.523891e-08,273517.3184446335,nan,nan,nan,nan,80817,273517.73867177963,nan,nan
80843,nan,nan,nan,nan,1.7193711393605213e-13,273524.4992029667,nan,nan,273524.50020074844,273524.50020074844,-1.327e-07,273520.97464466095,nan,nan,nan,nan,1.556589902075883,273524.4992029667,nan,nan,273521.1189556122,273524.4992029667,nan,nan,1.33295e-08,273520.7037257195,nan,nan,nan,nan,80818,273521.1179494858,nan,nan
80844,nan,nan,nan,nan,3.4970094970495794e-15,273527.8813841343,nan,nan,273527.88238453865,273527.88238453865,-1.394e-07,273524.35872244835,nan,nan,nan,nan,1.8312822377363327,273527.88238453865,nan,nan,273524.50020074844,273527.88238453865,nan,nan,1.547448e-08,273524.0879050732,nan,nan,nan,nan,80819,273524.4992029667,nan,nan
80845,nan,nan,nan,nan,6.141887281390037e-14,273531.2671201229,nan,nan,273531.2671201229,273531.2671201229,-1.449e-07,273527.74145674706,nan,nan,nan,nan,0.8698590629247587,273531.2671201229,nan,nan,273527.88238453865,273531.2671201229,nan,nan,3.355358e-08,273527.4712871552,nan,nan,nan,nan,80820,273527.88238453865,nan,nan
80846,nan,nan,nan,nan,9.845060860733885e-14,273534.65125131607,nan,nan,273534.65225338936,273534.65225338936,-1.391e-07,273531.12673282623,nan,nan,nan,nan,1.8312822377363327,273534.65125131607,nan,nan,273531.2671201229,273534.65125131607,nan,nan,2.252226e-08,273530.8558513165,nan,nan,nan,nan,80821,273531.2671201229,nan,nan
80847,nan,nan,nan,nan,1.8281881235074215e-14,273538.0351243019,nan,nan,273538.03612446785,273538.03612446785,-1.442e-07,273534.51040506363,nan,nan,nan,nan,1.1445513985852085,273538.03612446785,nan,nan,273534.65225338936,273538.03612446785,nan,nan,2.54333e-08,273534.24005188944,nan,nan,nan,nan,80822,273534.65125131607,nan,nan
80848,nan,nan,nan,nan,2.932607797140362e-14,273541.41794896126,nan,nan,273541.4189567566,273541.4189567566,-1.425e-07,273537.8942396641,nan,nan,nan,nan,1.419243734245658,273541.41794896126,nan,nan,273538.03612446785,273541.41794896126,nan,nan,2.374796e-08,273537.6238869667,nan,nan,nan,nan,80823,273538.03612446785,nan,nan
80849,nan,nan,nan,nan,5.074368276257205e-15,273544.8033771515,nan,nan,273544.8043818474,273544.8043818474,-1.455e-07,273541.2778568268,nan,nan,nan,nan,1.1445513985852085,273544.8033771515,nan,nan,273541.4189567566,273544.8033771515,nan,nan,5.010054e-08,273541.00767507555,nan,nan,nan,nan,80824,273541.41794896126,nan,nan
80850,nan,nan,nan,nan,1.3186798587799308e-13,273548.19038677216,nan,nan,273548.19038677216,273548.19038677216,-1.439e-07,273544.66247820854,nan,nan,nan,nan,0.8698590629247587,273548.19038677216,nan,nan,273544.8043818474,273548.19038677216,nan,nan,2.773149e-08,273544.3921047688,nan,nan,nan,nan,80825,273544.8033771515,nan,nan
80851,nan,nan,nan,nan,5.614159551121116e-16,273551.5674788952,nan,nan,273551.5674788952,273551.5674788952,-1.421e-07,273548.04437303543,nan,nan,nan,nan,1.8312822377363327,273551.5674788952,nan,nan,273548.19038677216,273551.5674788952,nan,nan,5.239872e-08,273547.7731696606,nan,nan,nan,nan,80826,273548.19038677216,nan,nan
80852,nan,nan,nan,nan,2.357526011417861e-16,273554.95369911194,nan,nan,273554.95467591286,273554.95467591286,-1.437e-07,273551.4274389744,nan,nan,nan,nan,1.2818975664154333,273554.95467591286,nan,nan,273551.5674788952,273554.95467591286,nan,nan,2.05305e-08,273551.15620508196,nan,nan,nan,nan,80827,273551.5674788952,nan,nan
80853,nan,nan,nan,nan,4.717959591146599e-16,273558.33789873123,nan,nan,273558.3388979435,273558.3388979435,-1.463e-07,273554.8118991852,nan,nan,nan,nan,0.8698590629247587,273558.3388979435,nan,nan,273554.95467591286,273558.3388979435,nan,nan,1.302307e-08,273554.5417536736,nan,nan,nan,nan,80828,273554.95467591286,nan,nan
80854,nan,nan,nan,nan,7.251571838674542e-15,273561.7232453823,nan,nan,273561.7242207527,273561.7242207527,-1.392e-07,273558.1979789734,nan,nan,nan,nan,1.556589902075883,273561.7232453823,nan,nan,273558.3388979435,273561.7232453823,nan,nan,4.581058e-08,273557.92764320376,nan,nan,nan,nan,80829,273558.3388979435,nan,nan
80855,nan,nan,nan,nan,1.6804153089955344e-14,273565.1052315235,nan,nan,273565.1062319279,273565.1062319279,-1.386e-07,273561.5820374489,nan,nan,nan,nan,0.8698590629247587,273565.1052315235,nan,nan,273561.7242207527,273565.1052315235,nan,nan,6.205113e-08,273561.3109525681,nan,nan,nan,nan,80830,273561.7232453823,nan,nan
80856,nan,nan,nan,nan,4.3329179006252214e-14,273568.49055719376,nan,nan,273568.4915575981,273568.4915575981,-1.472e-07,273564.96439409256,nan,nan,nan,nan,1.1445513985852085,273568.4915575981,nan,nan,273565.1062319279,273568.4915575981,nan,nan,2.129656e-08,273564.6939794064,nan,nan,nan,nan,80831,273565.1052315235,nan,nan
80857,nan,nan,nan,nan,8.078245457104664e-16,273571.87403678894,nan,nan,273571.8750371933,273571.8750371933,-1.434e-07,273568.34989476204,nan,nan,nan,nan,1.1445513985852085,273571.87403678894,nan,nan,273568.4915575981,273571.87403678894,nan,nan,8.901656e-08,273568.0793136597,nan,nan,nan,nan,80832,273568.4915575981,nan,nan
80858,nan,nan,nan,nan,4.9632830253530006e-14,273575.2601904869,nan,nan,273575.26118922234,273575.26118922234,-1.508e-07,273571.7336347103,nan,nan,nan,nan,0.7325128950945339,273575.2601904869,nan,nan,273571.8750371933,273575.2601904869,nan,nan,7.660633e-10,273571.46378483775,nan,nan,nan,nan,80833,273571.87403678894,nan,nan
80859,nan,nan,nan,nan,1.4766581983608243e-15,273578.6460926533,nan,nan,273578.6470916271,273578.6470916271,-1.404e-07,273575.1190931797,nan,nan,nan,nan,1.556589902075883,273578.6470916271,nan,nan,273575.26118922234,273578.6470916271,nan,nan,9.652398e-09,273574.8489171505,nan,nan,nan,nan,80834,273575.2601904869,nan,nan
80860,nan,nan,nan,nan,1.029054927890139e-15,273582.0281262398,nan,nan,273582.0291233063,273582.0291233063,-1.316e-07,273578.5000207424,nan,nan,nan,nan,1.1445513985852085,273582.0291233063,nan,nan,273578.6470916271,273582.0291233063,nan,nan,2.681221e-08,273578.22881808283,nan,nan,nan,nan,80835,273578.6470916271,nan,nan
80861,nan,nan,nan,nan,1.241509512170207e-14,273585.40901231766,nan,nan,273585.40901231766,273585.40901231766,-1.437e-07,273581.8850853443,nan,nan,nan,nan,1.419243734245658,273585.40901231766,nan,nan,273582.0291233063,273585.40901231766,nan,nan,2.114334e-08,273581.61398687365,nan,nan,nan,nan,80836,273582.0291233063,nan,nan
80862,nan,nan,nan,nan,9.267376003920087e-13,273588.7927386761,nan,nan,273588.7927386761,273588.7927386761,-1.352e-07,273585.26891994476,nan,nan,nan,nan,1.1445513985852085,273588.7927386761,nan,nan,273585.40901231766,273588.7927386761,nan,nan,9.958823e-08,273584.998785162,nan,nan,nan,nan,80837,273585.40901231766,nan,nan
80863,nan,nan,nan,nan,5.157501925448038e-16,273592.1806194782,nan,nan,273592.1806194782,273592.1806194782,-1.476e-07,273588.6517162323,nan,nan,nan,nan,1.2818975664154333,273592.1806194782,nan,nan,273588.7927386761,273592.1806194782,nan,nan,2.206262e-08,273588.38246431353,nan,nan,nan,nan,80838,273588.7927386761,nan,nan
80864,nan,nan,nan,nan,4.680820130127681e-13,273595.5636432171,nan,nan,273595.5646429062,273595.5646429062,-1.341e-07,273592.0373494625,nan,nan,nan,nan,1.693936069906108,273595.5636432171,nan,nan,273592.1806194782,273595.5636432171,nan,nan,4.887483e-08,273591.7673436642,nan,nan,nan,nan,80839,273592.1806194782,nan,nan
80865,nan,nan,nan,nan,2.2955807164691427e-13,273598.9455103874,nan,nan,273598.9465119839,273598.9465119839,-1.317e-07,273595.4226770401,nan,nan,nan,nan,0.8698590629247587,273598.9465119839,nan,nan,273595.5646429062,273598.9465119839,nan,nan,3.646461e-08,273595.15236821177,nan,nan,nan,nan,80840,273595.5636432171,nan,nan
80866,nan,nan,nan,nan,4.547780277010328e-13,273602.3286626339,nan,nan,273602.3286626339,273602.3286626339,-1.444e-07,273598.8060719967,nan,nan,nan,nan,1.9686284055665575,273602.3286626339,nan,nan,273598.9465119839,273602.3286626339,nan,nan,8.120272e-09,273598.5352376938,nan,nan,nan,nan,80841,273598.9465119839,nan,nan
80867,nan,nan,nan,nan,5.320819761548973e-14,273605.71756768227,nan,nan,273605.71861195564,273605.71861195564,-1.46e-07,273602.18829774857,nan,nan,nan,nan,1.419243734245658,273605.71756768227,nan,nan,273602.3286626339,273605.71756768227,nan,nan,1.057167e-08,273601.9173971653,nan,nan,nan,nan,80842,273602.3286626339,nan,nan
80868,nan,nan,nan,nan,7.348836667596717e-15,273609.0975997448,nan,nan,273609.0975997448,273609.0975997448,-1.522e-07,273605.5740711689,nan,nan,nan,nan,0.595166727264309,273609.0975997448,nan,nan,273605.71861195564,273609.0975997448,nan,nan,3.263429e-08,273605.30332698824,nan,nan,nan,nan,80843,273605.71756768227,nan,nan
80869,nan,nan,nan,nan,3.101003950084141e-13,273612.4818816185,nan,nan,273612.4818816185,273612.4818816185,-1.405e-07,273608.95558834076,nan,nan,nan,nan,1.693936069906108,273612.4818816185,nan,nan,273609.0975997448,273612.4818816185,nan,nan,5.975294e-09,273608.6843849659,nan,nan,nan,nan,80844,273609.0975997448,nan,nan
80870,nan,nan,nan,nan,2.2840639340480377e-12,273615.86482834816,nan,nan,273615.8658349514,273615.8658349514,-1.415e-07,273612.3409972191,nan,nan,nan,nan,0.8698590629247587,273615.86482834816,nan,nan,273612.4818816185,273615.86482834816,nan,nan,3.217466e-09,273612.07060613635,nan,nan,nan,nan,80845,273612.4818816185,nan,nan
80871,nan,nan,nan,nan,3.942413037240572e-13,273619.2502064705,nan,nan,273619.25120711327,273619.25120711327,-1.348e-07,273615.7244002819,nan,nan,nan,nan,1.419243734245658,273619.25120711327,nan,nan,273615.8658349514,273619.25120711327,nan,nan,2.696543e-08,273615.4535569191,nan,nan,nan,nan,80846,273615.86482834816,nan,nan
80872,nan,nan,nan,nan,5.629580914038365e-11,273622.63658618927,nan,nan,273622.6375863552,273622.6375863552,-1.357e-07,273619.10919213295,nan,nan,nan,nan,1.8312822377363327,273622.63658618927,nan,nan,273619.25120711327,273622.63658618927,nan,nan,2.803792e-08,273618.8393229485,nan,nan,nan,nan,80847,273619.25120711327,nan,nan
80873,nan,nan,nan,nan,3.1006240083032764e-11,273626.0158827305,nan,nan,273626.0168824196,273626.0168824196,-1.411e-07,273622.49051618576,nan,nan,nan,nan,1.0072052307549835,273626.0158827305,nan,nan,273622.6375863552,273626.0158827305,nan,nan,3.14086e-08,273622.22033729556,nan,nan,nan,nan,80848,273622.63658618927,nan,nan
80874,nan,nan,nan,nan,1.0012543370423324e-11,273629.39989614487,nan,nan,273629.4008758068,273629.4008758068,-1.423e-07,273625.87531757355,nan,nan,nan,nan,1.9686284055665575,273629.39989614487,nan,nan,273626.0168824196,273629.39989614487,nan,nan,6.128506e-08,273625.6056128979,nan,nan,nan,nan,80849,273626.0158827305,nan,nan
80875,nan,nan,nan,nan,1.957051452038227e-12,273632.784509182,nan,nan,273632.7855165005,273632.7855165005,-1.339e-07,273629.2594821453,nan,nan,nan,nan,1.2818975664154333,273632.784509182,nan,nan,273629.4008758068,273632.784509182,nan,nan,3.064253e-10,273628.9885999203,nan,nan,nan,nan,80850,273629.39989614487,nan,nan
80876,nan,nan,nan,nan,9.397728625255787e-12,273636.1664817333,nan,nan,273636.1674821377,273636.1674821377,-1.399e-07,273632.6434187889,nan,nan,nan,nan,0.8698590629247587,273636.1674821377,nan,nan,273632.7855165005,273636.1674821377,nan,nan,2.236905e-08,273632.3732654095,nan,nan,nan,nan,80851,273632.784509182,nan,nan
80877,nan,nan,nan,nan,4.009528163123753e-11,273639.55090236664,nan,nan,273639.55090236664,273639.55090236664,-1.522e-07,273636.02650666237,nan,nan,nan,nan,1.2818975664154333,273639.55090236664,nan,nan,273636.1674821377,273639.55090236664,nan,nan,6.710717e-08,273635.7562297821,nan,nan,nan,nan,80852,273636.1674821377,nan,nan
80878,nan,nan,nan,nan,3.3111967921603343e-10,273642.9341225624,nan,nan,273642.9351198673,273642.9351198673,-1.474e-07,273639.41045188904,nan,nan,nan,nan,0.8698590629247587,273642.9341225624,nan,nan,273639.55090236664,273642.9341225624,nan,nan,6.771999e-08,273639.139659071,nan,nan,nan,nan,80853,273639.55090236664,nan,nan
80879,nan,nan,nan,nan,1.2507354779236996e-10,273646.3190469742,nan,nan,273646.3190469742,273646.3190469742,-1.441e-07,273642.7933459282,nan,nan,nan,nan,1.2818975664154333,273646.3190469742,nan,nan,273642.9351198673,273646.3190469742,nan,nan,1.945801e-08,273642.52285208704,nan,nan,nan,nan,80854,273642.9341225624,nan,nan
80880,nan,nan,nan,nan,2.1021811269156426e-09,273649.7010447979,nan,nan,273649.7010447979,273649.7010447979,-1.444e-07,273646.1781671047,nan,nan,nan,nan,1.2818975664154333,273649.7010447979,nan,nan,273646.3190469742,273649.7010447979,nan,nan,3.27875e-08,273645.90781703,nan,nan,nan,nan,80855,273646.3190469742,nan,nan
80881,nan,nan,nan,nan,1.8134492744271572e-10,273653.0851249695,nan,nan,273653.0861723423,273653.0861723423,-1.427e-07,273649.5606060028,nan,nan,nan,nan,1.0072052307549835,273653.0851249695,nan,nan,273649.7010447979,273653.0851249695,nan,nan,6.419609e-08,273649.28977313044,nan,nan,nan,nan,80856,273649.7010447979,nan,nan
80882,nan,nan,nan,nan,4.84744525783742e-10,273656.46787142754,nan,nan,273656.4688382149,273656.4688382149,-1.385e-07,273652.9444797039,nan,nan,nan,nan,1.556589902075883,273656.46787142754,nan,nan,273653.0861723423,273656.46787142754,nan,nan,5.377764e-08,273652.67388072016,nan,nan,nan,nan,80857,273653.0851249695,nan,nan
80883,nan,nan,nan,nan,9.235363063086344e-11,273659.85110497475,nan,nan,273659.85210728645,273659.85210728645,-1.369e-07,273656.3275387287,nan,nan,nan,nan,1.2818975664154333,273659.85210728645,nan,nan,273656.4688382149,273659.85210728645,nan,nan,1.991765e-09,273656.0575956345,nan,nan,nan,nan,80858,273656.46787142754,nan,nan
80884,nan,nan,nan,nan,2.1333758681254683e-10,273663.2348949909,nan,nan,273663.2358958721,273663.2358958721,-1.518e-07,273659.71161198616,nan,nan,nan,nan,0.7325128950945339,273663.2348949909,nan,nan,273659.85210728645,273663.2348949909,nan,nan,2.895719e-08,273659.4408201218,nan,nan,nan,nan,80859,273659.85210728645,nan,nan
80885,nan,nan,nan,nan,1.6701105581995071e-09,273666.6195230484,nan,nan,273666.62050771713,273666.62050771713,-1.353e-07,273663.09497618675,nan,nan,nan,nan,1.0072052307549835,273666.62050771713,nan,nan,273663.2358958721,273666.62050771713,nan,nan,2.144977e-08,273662.8246542454,nan,nan,nan,nan,80860,273663.2348949909,nan,nan
80886,nan,nan,nan,nan,2.6155274259698866e-09,273670.0095062256,nan,nan,273670.0105061531,273670.0105061531,-1.481e-07,273666.4774661064,nan,nan,nan,nan,0.595166727264309,273670.0105061531,nan,nan,273666.62050771713,273670.0105061531,nan,nan,1.026525e-08,273666.20626249316,nan,nan,nan,nan,80861,273666.62050771713,nan,nan
80887,nan,nan,nan,nan,8.701706401911433e-08,273673.3852946758,nan,nan,273673.3852946758,273673.3852946758,-1.368e-07,273669.8604669571,nan,nan,nan,nan,1.2818975664154333,273673.3852946758,nan,nan,273670.0105061531,273673.3852946758,nan,nan,2.604615e-08,273669.5892766953,nan,nan,nan,nan,80862,273670.0105061531,nan,nan
80888,nan,nan,nan,nan,7.44486069373963e-08,273676.76759266853,nan,nan,273676.76759266853,273676.76759266853,-1.391e-07,273673.2432229519,nan,nan,nan,nan,1.419243734245658,273676.76759266853,nan,nan,273673.3852946758,273676.76759266853,nan,nan,1.884515e-08,273672.9730097294,nan,nan,nan,nan,80863,273673.3852946758,nan,nan
80889,nan,nan,nan,nan,6.574776768097428e-07,273680.14977002144,nan,nan,273680.1507689953,273680.1507689953,-1.362e-07,273676.6267006397,nan,nan,nan,nan,1.1445513985852085,273680.1507689953,nan,nan,273676.76759266853,273680.1507689953,nan,nan,1.516805e-08,273676.3564843178,nan,nan,nan,nan,80864,273676.76759266853,nan,nan
80890,nan,nan,nan,nan,3.193141800011628e-07,273683.53825736046,nan,nan,273683.53825736046,273683.53825736046,-1.395e-07,273680.00990104675,nan,nan,nan,nan,1.8312822377363327,273683.53825736046,nan,nan,273680.1507689953,273683.53825736046,nan,nan,3.018289e-08,273679.7394916058,nan,nan,nan,nan,80865,273680.1507689953,nan,nan
80891,nan,nan,nan,nan,7.80289351987569e-09,273686.91578722,nan,nan,273686.9167869091,273686.9167869091,-1.443e-07,273683.39634752274,nan,nan,nan,nan,1.419243734245658,273686.9167869091,nan,nan,273683.53825736046,273686.9167869091,nan,nan,7.660633e-10,273683.1270047665,nan,nan,nan,nan,80866,273683.53825736046,nan,nan
80892,nan,nan,nan,nan,6.965427692373242e-07,273690.301258564,nan,nan,273690.301258564,273690.301258564,-1.381e-07,273686.77502679825,nan,nan,nan,nan,1.0072052307549835,273690.301258564,nan,nan,273686.9167869091,273690.301258564,nan,nan,8.733122e-09,273686.505509758,nan,nan,nan,nan,80867,273686.9167869091,nan,nan
80893,nan,nan,nan,nan,1.803401325816022e-07,273693.6837375164,nan,nan,273693.6847393513,273693.6847393513,-1.399e-07,273690.15992093086,nan,nan,nan,nan,1.419243734245658,273693.6847393513,nan,nan,273690.301258564,273693.6847393513,nan,nan,7.813846e-09,273689.8889879227,nan,nan,nan,nan,80868,273690.301258564,nan,nan
80894,nan,nan,nan,nan,2.007683361179794e-06,273697.06920194626,nan,nan,273697.07016921043,273697.07016921043,-1.476e-07,273693.5436973572,nan,nan,nan,nan,0.8698590629247587,273697.07016921043,nan,nan,273693.6847393513,273697.07016921043,nan,nan,3.370679e-09,273693.2724730015,nan,nan,nan,nan,80869,273693.6847393513,nan,nan
80895,nan,nan,nan,nan,7.016622362576315e-06,273700.45003676414,nan,nan,273700.45003676414,273700.45003676414,-1.444e-07,273696.92633891106,nan,nan,nan,nan,1.1445513985852085,273700.45003676414,nan,nan,273697.07016921043,273700.45003676414,nan,nan,2.451403e-08,273696.6560093403,nan,nan,nan,nan,80870,273697.07016921043,nan,nan
80896,nan,nan,nan,nan,5.393947830595496e-07,273703.8382189274,nan,nan,273703.83921837807,273703.83921837807,-1.395e-07,273700.3109459877,nan,nan,nan,nan,1.419243734245658,273703.83921837807,nan,nan,273700.45003676414,273703.83921837807,nan,nan,1.976443e-08,273700.04076662066,nan,nan,nan,nan,80871,273700.45003676414,nan,nan
80897,nan,nan,nan,nan,7.550972181958868e-06,273707.2193555832,nan,nan,273707.22035741806,273707.22035741806,-1.377e-07,273703.6941483021,nan,nan,nan,nan,1.2818975664154333,273707.22035741806,nan,nan,273703.83921837807,273707.22035741806,nan,nan,3.094896e-08,273703.42395772936,nan,nan,nan,nan,80872,273703.83921837807,nan,nan
80898,nan,nan,nan,nan,1.6994232658436143e-06,273710.6023581028,nan,nan,273710.6033565998,273710.6033565998,-1.481e-07,273707.0794734955,nan,nan,nan,nan,1.556589902075883,273710.6033565998,nan,nan,273707.22035741806,273710.6033565998,nan,nan,6.097864e-08,273706.8090790749,nan,nan,nan,nan,80873,273707.22035741806,nan,nan
80899,nan,nan,nan,nan,9.11763894160129e-08,273713.9882912636,nan,nan,273713.9892938137,273713.9892938137,-1.364e-07,273710.4626247883,nan,nan,nan,nan,1.0072052307549835,273713.9892938137,nan,nan,273710.6033565998,273713.9892938137,nan,nan,1.562769e-08,273710.1930839062,nan,nan,nan,nan,80874,273710.6033565998,nan,nan
80900,nan,nan,nan,nan,1.2060474094489716e-06,273717.3739364147,nan,nan,273717.37493634224,273717.37493634224,-1.318e-07,273713.8481221199,nan,nan,nan,nan,0.8698590629247587,273717.37493634224,nan,nan,273713.9892938137,273717.37493634224,nan,nan,3.677103e-09,273713.57701888087,nan,nan,nan,nan,80875,273713.9892938137,nan,nan
80901,nan,nan,nan,nan,5.002876493254914e-06,273720.75580763817,nan,nan,273720.75680947304,273720.75680947304,-1.386e-07,273717.2340772152,nan,nan,nan,nan,1.0072052307549835,273720.75680947304,nan,nan,273717.37493634224,273720.75680947304,nan,nan,3.922245e-08,273716.9636594296,nan,nan,nan,nan,80876,273717.37493634224,nan,nan
80902,nan,nan,nan,nan,2.1454290859183287e-06,273724.1402964592,nan,nan,273724.1412963867,273724.1412963867,-1.496e-07,273720.6167447567,nan,nan,nan,nan,1.1445513985852085,273724.1402964592,nan,nan,273720.75680947304,273724.1402964592,nan,nan,5.117302e-08,273720.34656634333,nan,nan,nan,nan,80877,273720.75680947304,nan,nan
80903,nan,nan,nan,nan,3.189338853619139e-05,273727.5239238739,nan,nan,273727.5239238739,273727.5239238739,-1.402e-07,273724.000259161,nan,nan,nan,nan,1.0072052307549835,273727.5239238739,nan,nan,273724.1412963867,273727.5239238739,nan,nan,7.967061e-09,273723.73002090456,nan,nan,nan,nan,80878,273724.1402964592,nan,nan
