index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62746,nan,nan,nan,nan,0.9999999547699868,212305.03991556168,nan,nan,212305.04092001915,212305.04092001915,-9.96207e-05,212301.51152133942,nan,nan,nan,nan,3.0673977482083563,212305.03991556168,nan,nan,212301.65226626396,212305.03991556168,nan,nan,0.0008379281,212301.24102535247,nan,nan,nan,nan,62727,212301.6513018608,nan,nan
62747,nan,nan,nan,nan,0.9999999968169653,212308.4208726883,nan,nan,212308.42187333107,212308.42187333107,-9.96204e-05,212304.89557242393,nan,nan,nan,nan,3.0673977482083563,212308.4208726883,nan,nan,212305.04092001915,212308.4208726883,nan,nan,0.0008379964,212304.62468447685,nan,nan,nan,nan,62728,212305.03991556168,nan,nan
62748,nan,nan,nan,nan,0.9999999999490244,212311.80586886406,nan,nan,212311.80686950684,212311.80686950684,-9.96172e-05,212308.28010082245,nan,nan,nan,nan,2.9300515803781315,212311.80586886406,nan,nan,212308.42187333107,212311.80586886406,nan,nan,0.0008379508,212308.0106212139,nan,nan,nan,nan,62729,212308.4208726883,nan,nan
62749,nan,nan,nan,nan,0.9999999988330291,212315.1880762577,nan,nan,212315.1890785694,212315.1890785694,-9.96174e-05,212311.66454911232,nan,nan,nan,nan,2.655359244717682,212315.1890785694,nan,nan,212311.80686950684,212315.1890785694,nan,nan,0.0008380099,212311.39462795257,nan,nan,nan,nan,62730,212311.80586886406,nan,nan
62750,nan,nan,nan,nan,0.9999999953618721,212318.5767185688,nan,nan,212318.57768130302,212318.57768130302,-9.96241e-05,212315.04825806618,nan,nan,nan,nan,2.9300515803781315,212318.5767185688,nan,nan,212315.1890785694,212318.5767185688,nan,nan,0.0008379492,212314.77879371642,nan,nan,nan,nan,62731,212315.1890785694,nan,nan
62751,nan,nan,nan,nan,0.9999999990499141,212321.95798540115,nan,nan,212321.95898532867,212321.95898532867,-9.96167e-05,212318.43209171295,nan,nan,nan,nan,3.479436251699031,212321.95798540115,nan,nan,212318.57768130302,212321.95798540115,nan,nan,0.0008379208,212318.16143956184,nan,nan,nan,nan,62732,212318.5767185688,nan,nan
62752,nan,nan,nan,nan,0.9999999999574094,212325.34089136124,nan,nan,212325.34189081192,212325.34189081192,-9.96264e-05,212321.81726121902,nan,nan,nan,nan,3.0673977482083563,212325.34189081192,nan,nan,212321.95898532867,212325.34189081192,nan,nan,0.0008379304,212321.54670181274,nan,nan,nan,nan,62733,212321.95798540115,nan,nan
62753,nan,nan,nan,nan,0.9999999999482296,212328.72474598885,nan,nan,212328.72577738762,212328.72577738762,-9.96307e-05,212325.19959449768,nan,nan,nan,nan,3.204743916038581,212328.72474598885,nan,nan,212325.34189081192,212328.72474598885,nan,nan,0.0008379795,212324.92866268157,nan,nan,nan,nan,62734,212325.34189081192,nan,nan
62754,nan,nan,nan,nan,0.9999999999553829,212332.11126613617,nan,nan,212332.1122868061,212332.1122868061,-9.96242e-05,212328.5839960575,nan,nan,nan,nan,2.9300515803781315,212332.11126613617,nan,nan,212328.72577738762,212332.11126613617,nan,nan,0.0008380085,212328.3144937992,nan,nan,nan,nan,62735,212328.72474598885,nan,nan
62755,nan,nan,nan,nan,0.9999999998899073,212335.49408340454,nan,nan,212335.4950838089,212335.4950838089,-9.96344e-05,212331.96841430664,nan,nan,nan,nan,2.9300515803781315,212335.4950838089,nan,nan,212332.1122868061,212335.4950838089,nan,nan,0.0008379269,212331.6980234623,nan,nan,nan,nan,62736,212332.11126613617,nan,nan
62756,nan,nan,nan,nan,0.9999999999901089,212338.87811422348,nan,nan,212338.87911510468,212338.87911510468,-9.96251e-05,212335.35317397118,nan,nan,nan,nan,3.3420900838688063,212338.87811422348,nan,nan,212335.4950838089,212338.87811422348,nan,nan,0.00083795,212335.0828086376,nan,nan,nan,nan,62737,212335.4950838089,nan,nan
62757,nan,nan,nan,nan,0.9999999989579057,212342.2621064186,nan,nan,212342.26310682297,212342.26310682297,-9.96287e-05,212338.73675179482,nan,nan,nan,nan,2.7927054125479067,212342.2621064186,nan,nan,212338.87911510468,212342.2621064186,nan,nan,0.0008379942,212338.46587290763,nan,nan,nan,nan,62738,212338.87911510468,nan,nan
62758,nan,nan,nan,nan,0.9999999996748264,212345.64892292023,nan,nan,212345.64892292023,212345.64892292023,-9.96335e-05,212342.1210579872,nan,nan,nan,nan,3.204743916038581,212345.64892292023,nan,nan,212342.26310682297,212345.64892292023,nan,nan,0.0008379495,212341.8508666992,nan,nan,nan,nan,62739,212342.2621064186,nan,nan
62759,nan,nan,nan,nan,0.9999999952829625,212349.0504746437,nan,nan,212349.0514769554,212349.0514769554,-9.96387e-05,212345.50485277176,nan,nan,nan,nan,3.479436251699031,212349.0504746437,nan,nan,212345.64892292023,212349.0504746437,nan,nan,0.0008379719,212345.2336508274,nan,nan,nan,nan,62740,212345.64892292023,nan,nan
62760,nan,nan,nan,nan,0.9999999809983463,212352.41453289986,nan,nan,212352.41453289986,212352.41453289986,-9.96316e-05,212348.88743376732,nan,nan,nan,nan,2.7927054125479067,212352.41453289986,nan,nan,212349.0514769554,212352.41453289986,nan,nan,0.0008379419,212348.6162642479,nan,nan,nan,nan,62741,212349.0504746437,nan,nan
62761,nan,nan,nan,nan,0.9999999825994232,212355.79882836342,nan,nan,212355.7998278141,212355.7998278141,-9.96373e-05,212352.27158522606,nan,nan,nan,nan,3.204743916038581,212355.7998278141,nan,nan,212352.41453289986,212355.7998278141,nan,nan,0.0008380716,212352.00138893127,nan,nan,nan,nan,62742,212352.41453289986,nan,nan
62762,nan,nan,nan,nan,0.9999998888317543,212359.1821987629,nan,nan,212359.18319940567,212359.18319940567,-9.96275e-05,212355.65675735474,nan,nan,nan,nan,2.7927054125479067,212359.18319940567,nan,nan,212355.7998278141,212359.18319940567,nan,nan,0.0008378391,212355.38655629157,nan,nan,nan,nan,62743,212355.7998278141,nan,nan
62763,nan,nan,nan,nan,0.9999999820248684,212362.56607580185,nan,nan,212362.56707668304,212362.56707668304,-9.9628e-05,212359.0411503315,nan,nan,nan,nan,3.479436251699031,212362.56707668304,nan,nan,212359.18319940567,212362.56707668304,nan,nan,0.00083794,212358.77098932266,nan,nan,nan,nan,62744,212359.18319940567,nan,nan
62764,nan,nan,nan,nan,0.9999998042689542,212365.95094633102,nan,nan,212365.9519469738,212365.9519469738,-9.96275e-05,212362.42477726936,nan,nan,nan,nan,2.7927054125479067,212365.95094633102,nan,nan,212362.56707668304,212365.95094633102,nan,nan,0.0008380422,212362.1538330555,nan,nan,nan,nan,62745,212362.56707668304,nan,nan
62765,nan,nan,nan,nan,0.9999996982884785,212369.33592367172,nan,nan,212369.33592367172,212369.33592367172,-9.96299e-05,212365.80988526344,nan,nan,nan,nan,3.204743916038581,212369.33592367172,nan,nan,212365.9519469738,212369.33592367172,nan,nan,0.0008380292,212365.5387438774,nan,nan,nan,nan,62746,212365.95094633102,nan,nan
62766,nan,nan,nan,nan,0.9999987236605197,212372.71749591827,nan,nan,212372.71849131584,212372.71849131584,-9.96232e-05,212369.19485092163,nan,nan,nan,nan,3.7541285873594807,212372.71849131584,nan,nan,212369.33592367172,212372.71849131584,nan,nan,0.0008379014,212368.92368450164,nan,nan,nan,nan,62747,212369.33592367172,nan,nan
62767,nan,nan,nan,nan,0.9999998418122233,212376.10245585442,nan,nan,212376.10345602036,212376.10345602036,-9.96268e-05,212372.5776925087,nan,nan,nan,nan,3.7541285873594807,212376.10345602036,nan,nan,212372.71849131584,212376.10345602036,nan,nan,0.0008379374,212372.30719628333,nan,nan,nan,nan,62748,212372.71849131584,nan,nan
62768,nan,nan,nan,nan,0.9999952953305004,212379.48680210114,nan,nan,212379.48680210114,212379.48680210114,-9.9638e-05,212375.96105790138,nan,nan,nan,nan,3.204743916038581,212379.48680210114,nan,nan,212376.10345602036,212379.48680210114,nan,nan,0.0008379912,212375.6912466526,nan,nan,nan,nan,62749,212376.10345602036,nan,nan
62769,nan,nan,nan,nan,0.9999997394707923,212382.87117934227,nan,nan,212382.87222528458,212382.87222528458,-9.9611e-05,212379.34693145752,nan,nan,nan,nan,3.204743916038581,212382.87222528458,nan,nan,212379.48680210114,212382.87222528458,nan,nan,0.0008379843,212379.07552447318,nan,nan,nan,nan,62750,212379.48680210114,nan,nan
62770,nan,nan,nan,nan,0.9999976690604555,212386.256367445,nan,nan,212386.2573993206,212386.2573993206,-9.96296e-05,212382.7293972969,nan,nan,nan,nan,3.0673977482083563,212386.2573993206,nan,nan,212382.87222528458,212386.2573993206,nan,nan,0.0008378946,212382.45992245674,nan,nan,nan,nan,62751,212382.87222528458,nan,nan
62771,nan,nan,nan,nan,0.999999613034547,212389.6381969452,nan,nan,212389.6381969452,212389.6381969452,-9.96291e-05,212386.11494374275,nan,nan,nan,nan,3.616782419529256,212389.6381969452,nan,nan,212386.2573993206,212389.6381969452,nan,nan,0.0008379301,212385.8441254139,nan,nan,nan,nan,62752,212386.2573993206,nan,nan
62772,nan,nan,nan,nan,0.9999996105545899,212393.0248093605,nan,nan,212393.0248093605,212393.0248093605,-9.96175e-05,212389.49693083763,nan,nan,nan,nan,2.518013076887457,212393.0248093605,nan,nan,212389.6381969452,212393.0248093605,nan,nan,0.0008379622,212389.2269085884,nan,nan,nan,nan,62753,212389.6381969452,nan,nan
62773,nan,nan,nan,nan,0.9999987343257808,212396.4034898281,nan,nan,212396.40449666977,212396.40449666977,-9.96313e-05,212392.8813586235,nan,nan,nan,nan,3.3420900838688063,212396.4034898281,nan,nan,212393.0248093605,212396.4034898281,nan,nan,0.0008377659,212392.61153259277,nan,nan,nan,nan,62754,212393.0248093605,nan,nan
62774,nan,nan,nan,nan,0.9999918552777061,212399.788782835,nan,nan,212399.78977942467,212399.78977942467,-9.96255e-05,212396.2630469799,nan,nan,nan,nan,3.7541285873594807,212399.788782835,nan,nan,212396.40449666977,212399.788782835,nan,nan,0.0008379324,212395.99230828285,nan,nan,nan,nan,62755,212396.4034898281,nan,nan
62775,nan,nan,nan,nan,0.9999988210225675,212403.16908931732,nan,nan,212403.1700642109,212403.1700642109,-9.9626e-05,212399.64791727066,nan,nan,nan,nan,3.616782419529256,212403.1700642109,nan,nan,212399.78977942467,212403.1700642109,nan,nan,0.0008378026,212399.37768521308,nan,nan,nan,nan,62756,212399.788782835,nan,nan
62776,nan,nan,nan,nan,0.9999973045584629,212406.5529472828,nan,nan,212406.5539469719,212406.5539469719,-9.9627e-05,212403.028799057,nan,nan,nan,nan,3.479436251699031,212406.5539469719,nan,nan,212403.1700642109,212406.5539469719,nan,nan,0.0008380435,212402.75779500007,nan,nan,nan,nan,62757,212403.1700642109,nan,nan
62777,nan,nan,nan,nan,0.999999511637541,212409.93633913994,nan,nan,212409.93734121323,212409.93734121323,-9.9621e-05,212406.41190719604,nan,nan,nan,nan,3.479436251699031,212409.93734121323,nan,nan,212406.5539469719,212409.93734121323,nan,nan,0.0008379102,212406.13973441123,nan,nan,nan,nan,62758,212406.5539469719,nan,nan
62778,nan,nan,nan,nan,0.9999993271474178,212413.3204958439,nan,nan,212413.32150173187,212413.32150173187,-9.96327e-05,212409.79725646973,nan,nan,nan,nan,3.3420900838688063,212413.32150173187,nan,nan,212409.93734121323,212413.32150173187,nan,nan,0.0008378493,212409.52706136703,nan,nan,nan,nan,62759,212409.93734121323,nan,nan
62779,nan,nan,nan,nan,0.9999999341488343,212416.70497965813,nan,nan,212416.70597720146,212416.70597720146,-9.96247e-05,212413.1804277897,nan,nan,nan,nan,4.02882092301993,212416.70597720146,nan,nan,212413.32150173187,212416.70597720146,nan,nan,0.0008380223,212412.90922226905,nan,nan,nan,nan,62760,212413.32150173187,nan,nan
62780,nan,nan,nan,nan,0.9999992973348013,212420.09163331985,nan,nan,212420.09263324738,212420.09263324738,-9.96194e-05,212416.56503152847,nan,nan,nan,nan,2.7927054125479067,212420.09163331985,nan,nan,212416.70597720146,212420.09163331985,nan,nan,0.00083785,212416.2947031498,nan,nan,nan,nan,62761,212416.70597720146,nan,nan
62781,nan,nan,nan,nan,0.9999993613014125,212423.4737906456,nan,nan,212423.47478938103,212423.47478938103,-9.96348e-05,212419.9490623474,nan,nan,nan,nan,3.3420900838688063,212423.4737906456,nan,nan,212420.09263324738,212423.4737906456,nan,nan,0.0008377289,212419.6783613205,nan,nan,nan,nan,62762,212420.09163331985,nan,nan
62782,nan,nan,nan,nan,0.9999927015941259,212426.85474181175,nan,nan,212426.85474181175,212426.85474181175,-9.96368e-05,212423.33115124702,nan,nan,nan,nan,4.02882092301993,212426.85474181175,nan,nan,212423.47478938103,212426.85474181175,nan,nan,0.0008379307,212423.06051387786,nan,nan,nan,nan,62763,212423.4737906456,nan,nan
62783,nan,nan,nan,nan,0.9999981116883072,212430.24209809303,nan,nan,212430.2430987358,212430.2430987358,-9.96232e-05,212426.7137401104,nan,nan,nan,nan,3.3420900838688063,212430.2430987358,nan,nan,212426.85474181175,212430.2430987358,nan,nan,0.0008379713,212426.44346776008,nan,nan,nan,nan,62764,212426.85474181175,nan,nan
62784,nan,nan,nan,nan,0.9999994428912425,212433.62573981285,nan,nan,212433.62673974037,212433.62673974037,-9.96247e-05,212430.10033869743,nan,nan,nan,nan,3.204743916038581,212433.62673974037,nan,nan,212430.2430987358,212433.62673974037,nan,nan,0.0008377427,212429.82985630035,nan,nan,nan,nan,62765,212430.2430987358,nan,nan
62785,nan,nan,nan,nan,0.9999981578379247,212437.01059508324,nan,nan,212437.01160120964,212437.01160120964,-9.96305e-05,212433.4844019413,nan,nan,nan,nan,3.3420900838688063,212437.01160120964,nan,nan,212433.62673974037,212437.01160120964,nan,nan,0.0008381862,212433.21346726417,nan,nan,nan,nan,62766,212433.62673974037,nan,nan
62786,nan,nan,nan,nan,0.9999981832645677,212440.39262533188,nan,nan,212440.39362549782,212440.39362549782,-9.96299e-05,212436.86848902702,nan,nan,nan,nan,3.3420900838688063,212440.39262533188,nan,nan,212437.01160120964,212440.39262533188,nan,nan,0.000837897,212436.5982998848,nan,nan,nan,nan,62767,212437.01160120964,nan,nan
62787,nan,nan,nan,nan,0.9999995881788493,212443.77887058258,nan,nan,212443.77887058258,212443.77887058258,-9.96266e-05,212440.251203537,nan,nan,nan,nan,3.7541285873594807,212443.77887058258,nan,nan,212440.39362549782,212443.77887058258,nan,nan,0.0008380314,212439.98038425445,nan,nan,nan,nan,62768,212440.39262533188,nan,nan
62788,nan,nan,nan,nan,0.9999134162819727,212447.1619000435,nan,nan,212447.16289710999,212447.16289710999,-9.96301e-05,212443.6350376606,nan,nan,nan,nan,2.9300515803781315,212447.16289710999,nan,nan,212443.77887058258,212447.16289710999,nan,nan,0.0008380152,212443.36465873718,nan,nan,nan,nan,62769,212443.77887058258,nan,nan
62789,nan,nan,nan,nan,0.9999897174539724,212450.54387235641,nan,nan,212450.54387235641,212450.54387235641,-9.96224e-05,212447.01885342598,nan,nan,nan,nan,3.204743916038581,212450.54387235641,nan,nan,212447.16289710999,212450.54387235641,nan,nan,0.0008378992,212446.74862184524,nan,nan,nan,nan,62770,212447.16289710999,nan,nan
62790,nan,nan,nan,nan,0.9999964615383877,212453.92553210258,nan,nan,212453.92653226852,212453.92653226852,-9.96287e-05,212450.40157556534,nan,nan,nan,nan,3.8914747551897055,212453.92653226852,nan,nan,212450.54387235641,212453.92653226852,nan,nan,0.0008381092,212450.13167562484,nan,nan,nan,nan,62771,212450.54387235641,nan,nan
62791,nan,nan,nan,nan,0.9999692528990959,212457.30946588516,nan,nan,212457.31046390533,212457.31046390533,-9.96305e-05,212453.78445219994,nan,nan,nan,nan,3.3420900838688063,212457.31046390533,nan,nan,212453.92653226852,212457.31046390533,nan,nan,0.0008380872,212453.513291502,nan,nan,nan,nan,62772,212453.92653226852,nan,nan
62792,nan,nan,nan,nan,0.9999997751014736,212460.69386672974,nan,nan,212460.69486665726,212460.69486665726,-9.96233e-05,212457.16839289665,nan,nan,nan,nan,3.3420900838688063,212460.69386672974,nan,nan,212457.31046390533,212460.69486665726,nan,nan,0.0008379068,212456.89818992614,nan,nan,nan,nan,62773,212457.31046390533,nan,nan
62793,nan,nan,nan,nan,0.9999969349839163,212464.07348132133,nan,nan,212464.0744755268,212464.0744755268,-9.96191e-05,212460.55092954636,nan,nan,nan,nan,3.479436251699031,212464.0744755268,nan,nan,212460.69486665726,212464.0744755268,nan,nan,0.0008379978,212460.28060069084,nan,nan,nan,nan,62774,212460.69486665726,nan,nan
62794,nan,nan,nan,nan,0.9999992426443325,212467.45944857597,nan,nan,212467.45944857597,212467.45944857597,-9.9625e-05,212463.93341231346,nan,nan,nan,nan,3.479436251699031,212467.45944857597,nan,nan,212464.0744755268,212467.45944857597,nan,nan,0.000838021,212463.66324868202,nan,nan,nan,nan,62775,212464.0744755268,nan,nan
62795,nan,nan,nan,nan,0.9999996361842731,212470.83997178078,nan,nan,212470.8409729004,212470.8409729004,-9.96264e-05,212467.31543707848,nan,nan,nan,nan,3.3420900838688063,212470.8409729004,nan,nan,212467.45944857597,212470.8409729004,nan,nan,0.0008379275,212467.04520454406,nan,nan,nan,nan,62776,212467.45944857597,nan,nan
62796,nan,nan,nan,nan,0.9999965833466801,212474.2255501747,nan,nan,212474.22654891014,212474.22654891014,-9.96209e-05,212470.70126199722,nan,nan,nan,nan,3.0673977482083563,212474.2255501747,nan,nan,212470.8409729004,212474.2255501747,nan,nan,0.0008380223,212470.42972197532,nan,nan,nan,nan,62777,212470.8409729004,nan,nan
62797,nan,nan,nan,nan,0.9999979807653726,212477.6098599434,nan,nan,212477.6098599434,212477.6098599434,-9.96263e-05,212474.08446907997,nan,nan,nan,nan,3.204743916038581,212477.6098599434,nan,nan,212474.22654891014,212477.6098599434,nan,nan,0.0008378922,212473.8133117199,nan,nan,nan,nan,62778,212474.2255501747,nan,nan
62798,nan,nan,nan,nan,0.9999994197617544,212480.99355244637,nan,nan,212480.99455285072,212480.99455285072,-9.96293e-05,212477.46935415268,nan,nan,nan,nan,3.7541285873594807,212480.99455285072,nan,nan,212477.6098599434,212480.99455285072,nan,nan,0.0008377886,212477.1996172905,nan,nan,nan,nan,62779,212477.6098599434,nan,nan
62799,nan,nan,nan,nan,0.9999988340579438,212484.37582230568,nan,nan,212484.3768222332,212484.3768222332,-9.96297e-05,212480.8535041809,nan,nan,nan,nan,2.9300515803781315,212484.3768222332,nan,nan,212480.99455285072,212484.3768222332,nan,nan,0.0008379816,212480.5833126545,nan,nan,nan,nan,62780,212480.99455285072,nan,nan
62800,nan,nan,nan,nan,0.9999996882342184,212487.75966858864,nan,nan,212487.7606678009,212487.7606678009,-9.96236e-05,212484.23549818993,nan,nan,nan,nan,2.9300515803781315,212487.7606678009,nan,nan,212484.3768222332,212487.7606678009,nan,nan,0.0008379691,212483.96456279754,nan,nan,nan,nan,62781,212484.3768222332,nan,nan
62801,nan,nan,nan,nan,0.999999741702347,212491.145113945,nan,nan,212491.14612579346,212491.14612579346,-9.96228e-05,212487.61862802505,nan,nan,nan,nan,3.204743916038581,212491.145113945,nan,nan,212487.7606678009,212491.145113945,nan,nan,0.0008379655,212487.3483962059,nan,nan,nan,nan,62782,212487.7606678009,nan,nan
62802,nan,nan,nan,nan,0.9999999983875807,212494.5269165039,nan,nan,212494.52794981003,212494.52794981003,-9.9619e-05,212491.00309157372,nan,nan,nan,nan,2.9300515803781315,212494.52794981003,nan,nan,212491.14612579346,212494.52794981003,nan,nan,0.000838041,212490.7328101635,nan,nan,nan,nan,62783,212491.145113945,nan,nan
62803,nan,nan,nan,nan,0.9999999365438689,212497.9114806652,nan,nan,212497.91247677803,212497.91247677803,-9.96264e-05,212494.3866045475,nan,nan,nan,nan,2.7927054125479067,212497.9114806652,nan,nan,212494.52794981003,212497.9114806652,nan,nan,0.0008378213,212494.1156741619,nan,nan,nan,nan,62784,212494.52794981003,nan,nan
62804,nan,nan,nan,nan,0.999999993380706,212501.2958226204,nan,nan,212501.29682183266,212501.29682183266,-9.96263e-05,212497.77063393593,nan,nan,nan,nan,2.7927054125479067,212501.29682183266,nan,nan,212497.91247677803,212501.29682183266,nan,nan,0.0008379415,212497.5002008915,nan,nan,nan,nan,62785,212497.9114806652,nan,nan
62805,nan,nan,nan,nan,0.9999997306428411,212504.6819999218,nan,nan,212504.6830022335,212504.6830022335,-9.96311e-05,212501.1557509899,nan,nan,nan,nan,3.3420900838688063,212504.6830022335,nan,nan,212501.29682183266,212504.6830022335,nan,nan,0.0008380649,212500.88554730415,nan,nan,nan,nan,62786,212501.29682183266,nan,nan
62806,nan,nan,nan,nan,0.9999999981903792,212508.06190538406,nan,nan,212508.06290602684,212508.06290602684,-9.96249e-05,212504.5390071869,nan,nan,nan,nan,3.204743916038581,212508.06290602684,nan,nan,212504.6830022335,212508.06290602684,nan,nan,0.0008380237,212504.26970496177,nan,nan,nan,nan,62787,212504.6830022335,nan,nan
62807,nan,nan,nan,nan,0.9999999967279857,212511.44510793686,nan,nan,212511.44510793686,212511.44510793686,-9.96191e-05,212507.9200553894,nan,nan,nan,nan,2.7927054125479067,212511.44510793686,nan,nan,212508.06290602684,212511.44510793686,nan,nan,0.0008381548,212507.64969792365,nan,nan,nan,nan,62788,212508.06290602684,nan,nan
62808,nan,nan,nan,nan,0.9999999904623549,212514.83090162277,nan,nan,212514.83189487457,212514.83189487457,-9.96216e-05,212511.30470728874,nan,nan,nan,nan,2.9300515803781315,212514.83090162277,nan,nan,212511.44510793686,212514.83090162277,nan,nan,0.0008380411,212511.03486623763,nan,nan,nan,nan,62789,212511.44510793686,nan,nan
62809,nan,nan,nan,nan,0.9999999998297046,212518.21181726456,nan,nan,212518.2128150463,212518.2128150463,-9.96188e-05,212514.68842816353,nan,nan,nan,nan,2.9300515803781315,212518.21181726456,nan,nan,212514.83189487457,212518.21181726456,nan,nan,0.0008379838,212514.41862359046,nan,nan,nan,nan,62790,212514.83090162277,nan,nan
62810,nan,nan,nan,nan,0.99999999998677,212521.59531450272,nan,nan,212521.59631204605,212521.59631204605,-9.96196e-05,212518.07136774063,nan,nan,nan,nan,3.204743916038581,212521.59631204605,nan,nan,212518.2128150463,212521.59631204605,nan,nan,0.0008379411,212517.80153837203,nan,nan,nan,nan,62791,212518.21181726456,nan,nan
62811,nan,nan,nan,nan,0.9999999985683385,212524.9856748581,nan,nan,212524.9856748581,212524.9856748581,-9.96242e-05,212521.45426678658,nan,nan,nan,nan,2.518013076887457,212524.9856748581,nan,nan,212521.59631204605,212524.9856748581,nan,nan,0.0008378176,212521.18303360938,nan,nan,nan,nan,62792,212521.59631204605,nan,nan
62812,nan,nan,nan,nan,0.9999999995895578,212528.35992360115,nan,nan,212528.36092281342,212528.36092281342,-9.96217e-05,212524.8386349678,nan,nan,nan,nan,3.0673977482083563,212528.36092281342,nan,nan,212524.9856748581,212528.36092281342,nan,nan,0.0008380694,212524.5674325466,nan,nan,nan,nan,62793,212524.9856748581,nan,nan
62813,nan,nan,nan,nan,0.9999999992297373,212531.74683141708,nan,nan,212531.74782419205,212531.74782419205,-9.9633e-05,212528.21988534927,nan,nan,nan,nan,3.8914747551897055,212531.74782419205,nan,nan,212528.36092281342,212531.74782419205,nan,nan,0.0008380505,212527.94867887496,nan,nan,nan,nan,62794,212528.36092281342,nan,nan
62814,nan,nan,nan,nan,0.9999999999349742,212535.128282547,nan,nan,212535.12928390503,212535.12928390503,-9.96246e-05,212531.6047616005,nan,nan,nan,nan,3.3420900838688063,212535.128282547,nan,nan,212531.74782419205,212535.128282547,nan,nan,0.0008380646,212531.33458294868,nan,nan,nan,nan,62795,212531.74782419205,nan,nan
62815,nan,nan,nan,nan,0.9999999995117771,212538.5165989399,nan,nan,212538.51759195328,212538.51759195328,-9.96268e-05,212534.9879231453,nan,nan,nan,nan,2.9300515803781315,212538.51759195328,nan,nan,212535.12928390503,212538.51759195328,nan,nan,0.0008380832,212534.71804084777,nan,nan,nan,nan,62796,212535.128282547,nan,nan
62816,nan,nan,nan,nan,0.9999999999127112,212541.89660811424,nan,nan,212541.89760899544,212541.89760899544,-9.96139e-05,212538.37293672562,nan,nan,nan,nan,3.204743916038581,212541.89660811424,nan,nan,212538.51759195328,212541.89660811424,nan,nan,0.0008378682,212538.10234847068,nan,nan,nan,nan,62797,212538.51759195328,nan,nan
62817,nan,nan,nan,nan,0.9999999999642541,212545.28194451332,nan,nan,212545.28194451332,212545.28194451332,-9.96195e-05,212541.7567474842,nan,nan,nan,nan,3.0673977482083563,212545.28194451332,nan,nan,212541.89760899544,212545.28194451332,nan,nan,0.0008382158,212541.48635401725,nan,nan,nan,nan,62798,212541.89660811424,nan,nan
62818,nan,nan,nan,nan,0.9999999999882397,212548.6604976654,nan,nan,212548.66146731377,212548.66146731377,-9.96322e-05,212545.13993167877,nan,nan,nan,nan,3.3420900838688063,212548.6604976654,nan,nan,212545.28194451332,212548.6604976654,nan,nan,0.0008379979,212544.86968007087,nan,nan,nan,nan,62799,212545.28194451332,nan,nan
62819,nan,nan,nan,nan,0.9999999969019371,212552.04803538322,nan,nan,212552.04903554916,212552.04903554916,-9.96287e-05,212548.52071332932,nan,nan,nan,nan,2.518013076887457,212552.04803538322,nan,nan,212548.66146731377,212552.04803538322,nan,nan,0.0008379146,212548.25037112235,nan,nan,nan,nan,62800,212548.6604976654,nan,nan
62820,nan,nan,nan,nan,0.9999999987608807,212555.428262949,nan,nan,212555.42926478386,212555.42926478386,-9.96296e-05,212551.90518784523,nan,nan,nan,nan,3.0673977482083563,212555.42926478386,nan,nan,212552.04903554916,212555.42926478386,nan,nan,0.0008379192,212551.63479437827,nan,nan,nan,nan,62801,212552.04803538322,nan,nan
62821,nan,nan,nan,nan,0.9999999987254312,212558.81244182587,nan,nan,212558.81344223022,212558.81344223022,-9.96269e-05,212555.28885865211,nan,nan,nan,nan,3.479436251699031,212558.81344223022,nan,nan,212555.42926478386,212558.81344223022,nan,nan,0.0008381482,212555.01799192428,nan,nan,nan,nan,62802,212555.42926478386,nan,nan
62822,nan,nan,nan,nan,0.9999999984857623,212562.19846487045,nan,nan,212562.19846487045,212562.19846487045,-9.96263e-05,212558.67171740532,nan,nan,nan,nan,2.9300515803781315,212562.19846487045,nan,nan,212558.81344223022,212562.19846487045,nan,nan,0.000837946,212558.40121331214,nan,nan,nan,nan,62803,212558.81344223022,nan,nan
62823,nan,nan,nan,nan,0.9999999998334544,212565.58197164536,nan,nan,212565.58294081688,212565.58294081688,-9.96141e-05,212562.0567905903,nan,nan,nan,nan,2.655359244717682,212565.58197164536,nan,nan,212562.19846487045,212565.58197164536,nan,nan,0.000837933,212561.78616657256,nan,nan,nan,nan,62804,212562.19846487045,nan,nan
62824,nan,nan,nan,nan,0.9999999979479077,212568.96745800972,nan,nan,212568.96745800972,212568.96745800972,-9.96218e-05,212565.44177150726,nan,nan,nan,nan,3.204743916038581,212568.96745800972,nan,nan,212565.58294081688,212568.96745800972,nan,nan,0.0008379208,212565.17068448066,nan,nan,nan,nan,62805,212565.58197164536,nan,nan
62825,nan,nan,nan,nan,0.9999999988812419,212572.3510684967,nan,nan,212572.35206866264,212572.35206866264,-9.96394e-05,212568.82539248466,nan,nan,nan,nan,2.518013076887457,212572.3510684967,nan,nan,212568.96745800972,212572.3510684967,nan,nan,0.0008379789,212568.55518927574,nan,nan,nan,nan,62806,212568.96745800972,nan,nan
