index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29795,nan,nan,nan,nan,nan,nan,nan,nan,100835.15204668045,100835.15204668045,-1.31141e-05,100831.72826099396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190078,100831.45786037444,nan,nan,nan,nan,29786,100831.76710343361,nan,nan
29796,nan,nan,nan,nan,nan,nan,nan,nan,100838.53692102432,100838.53692102432,-1.3107e-05,100835.11197328568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189738,100834.84177031516,nan,nan,nan,nan,29787,100835.15101337433,nan,nan
29797,nan,nan,nan,nan,nan,nan,nan,nan,100841.91912150383,100841.91912150383,-1.3103e-05,100838.49783539772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191449,100838.22767796516,nan,nan,nan,nan,29788,100838.53692102432,nan,nan
29798,nan,nan,nan,nan,nan,nan,nan,nan,100845.3051803112,100845.3051803112,-1.31138e-05,100841.88079380989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190323,100841.60987844467,nan,nan,nan,nan,29789,100841.91912150383,nan,nan
29799,nan,nan,nan,nan,nan,nan,nan,nan,100848.6890616417,100848.6890616417,-1.31091e-05,100845.26512002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189877,100844.99593725204,nan,nan,nan,nan,29790,100845.3051803112,nan,nan
29800,nan,nan,nan,nan,nan,nan,nan,nan,100852.07300043106,100852.07300043106,-1.30989e-05,100848.64999890327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189747,100848.37981858253,nan,nan,nan,nan,29791,100848.6890616417,nan,nan
29801,nan,nan,nan,nan,nan,nan,nan,nan,100855.4548072815,100855.4548072815,-1.31047e-05,100852.0338537693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190945,100851.7637573719,nan,nan,nan,nan,29792,100852.07300043106,nan,nan
29802,nan,nan,nan,nan,nan,nan,nan,nan,100858.83782601357,100858.83782601357,-1.30993e-05,100855.41599559784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219055,100855.14556422233,nan,nan,nan,nan,29793,100855.4548072815,nan,nan
29803,nan,nan,nan,nan,nan,nan,nan,nan,100862.2215218544,100862.2215218544,-1.3113e-05,100858.79978752136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189989,100858.5285829544,nan,nan,nan,nan,29794,100858.83782601357,nan,nan
29804,nan,nan,nan,nan,nan,nan,nan,nan,100865.60330414772,100865.60330414772,-1.31093e-05,100862.18242692947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189724,100861.91227879524,nan,nan,nan,nan,29795,100862.2215218544,nan,nan
29805,nan,nan,nan,nan,nan,nan,nan,nan,100868.98825216293,100868.98825216293,-1.31084e-05,100865.56426048279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190662,100865.29406108856,nan,nan,nan,nan,29796,100865.60330414772,nan,nan
29806,nan,nan,nan,nan,nan,nan,nan,nan,100872.3729083538,100872.3729083538,-1.30996e-05,100868.94921422005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190091,100868.67900910377,nan,nan,nan,nan,29797,100868.98825216293,nan,nan
29807,nan,nan,nan,nan,nan,nan,nan,nan,100875.75336885452,100875.75336885452,-1.31097e-05,100872.33318758011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190637,100872.06267395019,nan,nan,nan,nan,29798,100872.37191700935,nan,nan
29808,nan,nan,nan,nan,nan,nan,nan,nan,100879.13899254799,100879.13899254799,-1.3108e-05,100875.71532869339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190743,100875.44412579536,nan,nan,nan,nan,29799,100875.75336885452,nan,nan
29809,nan,nan,nan,nan,nan,nan,nan,nan,100882.52344202995,100882.52344202995,-1.31119e-05,100879.09969878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189712,100878.8287803173,nan,nan,nan,nan,29800,100879.13802337646,nan,nan
29810,nan,nan,nan,nan,nan,nan,nan,nan,100885.9081287384,100885.9081287384,-1.31091e-05,100882.48425650597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189688,100882.21419897079,nan,nan,nan,nan,29801,100882.52344202995,nan,nan
29811,nan,nan,nan,nan,nan,nan,nan,nan,100889.29223918915,100889.29223918915,-1.31035e-05,100885.86940598488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190816,100885.59888567924,nan,nan,nan,nan,29802,100885.9081287384,nan,nan
29812,nan,nan,nan,nan,nan,nan,nan,nan,100892.67608594894,100892.67608594894,-1.31004e-05,100889.25329780579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190307,100888.98299612998,nan,nan,nan,nan,29803,100889.29223918915,nan,nan
29813,nan,nan,nan,nan,nan,nan,nan,nan,100896.06107902527,100896.06107902527,-1.3106e-05,100892.63656139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191123,100892.36583914756,nan,nan,nan,nan,29804,100892.67508220673,nan,nan
29814,nan,nan,nan,nan,nan,nan,nan,nan,100899.44339060783,100899.44339060783,-1.3114e-05,100896.02186059952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190281,100895.75081267356,nan,nan,nan,nan,29805,100896.06005573273,nan,nan
29815,nan,nan,nan,nan,nan,nan,nan,nan,100902.82617282867,100902.82617282867,-1.31051e-05,100899.40341615677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190265,100899.13315095901,nan,nan,nan,nan,29806,100899.44239401817,nan,nan
29816,nan,nan,nan,nan,nan,nan,nan,nan,100906.21185517311,100906.21185517311,-1.31058e-05,100902.78750801086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218984,100902.51692976951,nan,nan,nan,nan,29807,100902.82617282867,nan,nan
29817,nan,nan,nan,nan,nan,nan,nan,nan,100909.59800982475,100909.59800982475,-1.31051e-05,100906.17279267311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190917,100905.90261211395,nan,nan,nan,nan,29808,100906.21185517311,nan,nan
29818,nan,nan,nan,nan,nan,nan,nan,nan,100912.98091650009,100912.98091650009,-1.31147e-05,100909.55894684792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218945,100909.28876676559,nan,nan,nan,nan,29809,100909.59800982475,nan,nan
29819,nan,nan,nan,nan,nan,nan,nan,nan,100916.36652803421,100916.36652803421,-1.31092e-05,100912.94220757484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190476,100912.67167344093,nan,nan,nan,nan,29810,100912.98091650009,nan,nan
29820,nan,nan,nan,nan,nan,nan,nan,nan,100919.74922442436,100919.74922442436,-1.3113e-05,100916.3270111084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189787,100916.05628147125,nan,nan,nan,nan,29811,100916.36552453041,nan,nan
29821,nan,nan,nan,nan,nan,nan,nan,nan,100923.13487124443,100923.13487124443,-1.31084e-05,100919.7099378109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191433,100919.4399813652,nan,nan,nan,nan,29812,100919.74922442436,nan,nan
29822,nan,nan,nan,nan,nan,nan,nan,nan,100926.51356840134,100926.51356840134,-1.31111e-05,100923.09505748749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190815,100922.82462921142,nan,nan,nan,nan,29813,100923.13387227058,nan,nan
29823,nan,nan,nan,nan,nan,nan,nan,nan,100929.89928770065,100929.89928770065,-1.30965e-05,100926.47552657127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190861,100926.20432534217,nan,nan,nan,nan,29814,100926.51356840134,nan,nan
29824,nan,nan,nan,nan,nan,nan,nan,nan,100933.28287601471,100933.28287601471,-1.31107e-05,100929.86001110077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218974,100929.58903660774,nan,nan,nan,nan,29815,100929.8982796669,nan,nan
29825,nan,nan,nan,nan,nan,nan,nan,nan,100936.66835999489,100936.66835999489,-1.31018e-05,100933.24384188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190801,100932.97363295555,nan,nan,nan,nan,29816,100933.28287601471,nan,nan
29826,nan,nan,nan,nan,nan,nan,nan,nan,100940.05053639412,100940.05053639412,-1.31032e-05,100936.62918114662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189661,100936.35809316635,nan,nan,nan,nan,29817,100936.66733622551,nan,nan
29827,nan,nan,nan,nan,nan,nan,nan,nan,100943.43598294258,100943.43598294258,-1.31047e-05,100940.01119446754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189862,100939.74029412269,nan,nan,nan,nan,29818,100940.04953718185,nan,nan
29828,nan,nan,nan,nan,nan,nan,nan,nan,100946.81858897209,100946.81858897209,-1.31041e-05,100943.39612698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190583,100943.12572875022,nan,nan,nan,nan,29819,100943.43497180939,nan,nan
29829,nan,nan,nan,nan,nan,nan,nan,nan,100950.20423555374,100950.20423555374,-1.31087e-05,100946.77951264381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219079,100946.50934591293,nan,nan,nan,nan,29820,100946.81858897209,nan,nan
29830,nan,nan,nan,nan,nan,nan,nan,nan,100953.58888363838,100953.58888363838,-1.31027e-05,100950.16540288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189917,100949.89499249458,nan,nan,nan,nan,29821,100950.20423555374,nan,nan
29831,nan,nan,nan,nan,nan,nan,nan,nan,100956.97417855263,100956.97417855263,-1.31098e-05,100953.54903054237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021907,100953.2786406517,nan,nan,nan,nan,29822,100953.58788371086,nan,nan
29832,nan,nan,nan,nan,nan,nan,nan,nan,100960.35770964622,100960.35770964622,-1.3099e-05,100956.93455791473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189967,100956.66395225524,nan,nan,nan,nan,29823,100956.97319531441,nan,nan
29833,nan,nan,nan,nan,nan,nan,nan,nan,100963.74195551872,100963.74195551872,-1.31044e-05,100960.3186545372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190103,100960.0474905014,nan,nan,nan,nan,29824,100960.35770964622,nan,nan
29834,nan,nan,nan,nan,nan,nan,nan,nan,100967.12386918068,100967.12386918068,-1.3101e-05,100963.70257329941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189552,100963.43174495696,nan,nan,nan,nan,29825,100963.74195551872,nan,nan
29835,nan,nan,nan,nan,nan,nan,nan,nan,100970.50834345818,100970.50834345818,-1.3101e-05,100967.08460569382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190175,100966.81362738609,nan,nan,nan,nan,29826,100967.12287044525,nan,nan
29836,nan,nan,nan,nan,nan,nan,nan,nan,100973.890583992,100973.890583992,-1.3111e-05,100970.46846270561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219103,100970.19807019233,nan,nan,nan,nan,29827,100970.5073132515,nan,nan
29837,nan,nan,nan,nan,nan,nan,nan,nan,100977.27490782738,100977.27490782738,-1.30971e-05,100973.85253691673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191009,100973.58134093284,nan,nan,nan,nan,29828,100973.890583992,nan,nan
29838,nan,nan,nan,nan,nan,nan,nan,nan,100980.65920948982,100980.65920948982,-1.31073e-05,100977.23586082458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190786,100976.96566476821,nan,nan,nan,nan,29829,100977.27490782738,nan,nan
29839,nan,nan,nan,nan,nan,nan,nan,nan,100984.0394206047,100984.0394206047,-1.31009e-05,100980.62024736404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190397,100980.34996643066,nan,nan,nan,nan,29830,100980.65920948982,nan,nan
29840,nan,nan,nan,nan,nan,nan,nan,nan,100987.4221572876,100987.4221572876,-1.31082e-05,100984.00138759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191544,100983.73017754554,nan,nan,nan,nan,29831,100984.0394206047,nan,nan
29841,nan,nan,nan,nan,nan,nan,nan,nan,100990.80570530891,100990.80570530891,-1.31059e-05,100987.38412117958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190394,100987.11291422843,nan,nan,nan,nan,29832,100987.4221572876,nan,nan
29842,nan,nan,nan,nan,nan,nan,nan,nan,100994.18939065933,100994.18939065933,-1.30994e-05,100990.76680922508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189904,100990.49646224975,nan,nan,nan,nan,29833,100990.80570530891,nan,nan
29843,nan,nan,nan,nan,nan,nan,nan,nan,100997.57566022873,100997.57566022873,-1.30984e-05,100994.14953684807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190616,100993.87918319702,nan,nan,nan,nan,29834,100994.18939065933,nan,nan
29844,nan,nan,nan,nan,nan,nan,nan,nan,101000.95646691322,101000.95646691322,-1.31068e-05,100997.53628754616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190478,100997.26538505554,nan,nan,nan,nan,29835,100997.5746281147,nan,nan
29845,nan,nan,nan,nan,nan,nan,nan,nan,101004.34170103073,101004.34170103073,-1.31077e-05,101000.91688251495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219026,101000.64622321128,nan,nan,nan,nan,29836,101000.95546627045,nan,nan
29846,nan,nan,nan,nan,nan,nan,nan,nan,101007.72213435173,101007.72213435173,-1.3104e-05,101004.30207896233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189627,101004.03148427009,nan,nan,nan,nan,29837,101004.34170103073,nan,nan
29847,nan,nan,nan,nan,nan,nan,nan,nan,101011.10682106018,101011.10682106018,-1.31003e-05,101007.68409371376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190426,101007.41289129257,nan,nan,nan,nan,29838,101007.72213435173,nan,nan
29848,nan,nan,nan,nan,nan,nan,nan,nan,101014.48985934258,101014.48985934258,-1.31038e-05,101011.06747817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190622,101010.79658999442,nan,nan,nan,nan,29839,101011.10583305359,nan,nan
29849,nan,nan,nan,nan,nan,nan,nan,nan,101017.87555599213,101017.87555599213,-1.31103e-05,101014.45000648499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190563,101014.18061628341,nan,nan,nan,nan,29840,101014.48985934258,nan,nan
29850,nan,nan,nan,nan,nan,nan,nan,nan,101021.2574994564,101021.2574994564,-1.31037e-05,101017.83649206161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190173,101017.56631293296,nan,nan,nan,nan,29841,101017.87555599213,nan,nan
29851,nan,nan,nan,nan,nan,nan,nan,nan,101024.64142274857,101024.64142274857,-1.31122e-05,101021.21946191788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190974,101020.94825639724,nan,nan,nan,nan,29842,101021.2574994564,nan,nan
29852,nan,nan,nan,nan,nan,nan,nan,nan,101028.02428221703,101028.02428221703,-1.31019e-05,101024.60234737396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190538,101024.3321796894,nan,nan,nan,nan,29843,101024.64142274857,nan,nan
29853,nan,nan,nan,nan,nan,nan,nan,nan,101031.40800690651,101031.40800690651,-1.31026e-05,101027.98569703102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190638,101027.71503915786,nan,nan,nan,nan,29844,101028.02428221703,nan,nan
29854,nan,nan,nan,nan,nan,nan,nan,nan,101034.7941122055,101034.7941122055,-1.3108e-05,101031.369784832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191429,101031.09876384735,nan,nan,nan,nan,29845,101031.40800690651,nan,nan
29855,nan,nan,nan,nan,nan,nan,nan,nan,101038.17680048943,101038.17680048943,-1.31017e-05,101034.75475287437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190303,101034.48486914634,nan,nan,nan,nan,29846,101034.7941122055,nan,nan
29856,nan,nan,nan,nan,nan,nan,nan,nan,101041.56163907051,101041.56163907051,-1.31046e-05,101038.1377761364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190486,101037.86755743026,nan,nan,nan,nan,29847,101038.17680048943,nan,nan
29857,nan,nan,nan,nan,nan,nan,nan,nan,101044.94082760811,101044.94082760811,-1.31073e-05,101041.5227022171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190645,101041.25239601135,nan,nan,nan,nan,29848,101041.56163907051,nan,nan
29858,nan,nan,nan,nan,nan,nan,nan,nan,101048.32611989975,101048.32611989975,-1.31037e-05,101044.9027788639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190587,101044.63158454894,nan,nan,nan,nan,29849,101044.94082760811,nan,nan
29859,nan,nan,nan,nan,nan,nan,nan,nan,101051.70889186859,101051.70889186859,-1.31036e-05,101048.28796577454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189223,101048.01687684059,nan,nan,nan,nan,29850,101048.32611989975,nan,nan
29860,nan,nan,nan,nan,nan,nan,nan,nan,101055.0954773426,101055.0954773426,-1.31102e-05,101051.67005848885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189058,101051.39964880943,nan,nan,nan,nan,29851,101051.70889186859,nan,nan
29861,nan,nan,nan,nan,nan,nan,nan,nan,101058.47896146774,101058.47896146774,-1.3096e-05,101055.0562608242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192465,101054.78522267341,nan,nan,nan,nan,29852,101055.09446573257,nan,nan
29862,nan,nan,nan,nan,nan,nan,nan,nan,101061.86378836632,101061.86378836632,-1.3101e-05,101058.43999814987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190358,101058.16971840858,nan,nan,nan,nan,29853,101058.47896146774,nan,nan
29863,nan,nan,nan,nan,nan,nan,nan,nan,101065.2477235794,101065.2477235794,-1.31e-05,101061.82430887222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219042,101061.5535615921,nan,nan,nan,nan,29854,101061.86280465126,nan,nan
29864,nan,nan,nan,nan,nan,nan,nan,nan,101068.63137865067,101068.63137865067,-1.31024e-05,101065.20772647858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190501,101064.9374803543,nan,nan,nan,nan,29855,101065.24672341347,nan,nan
29865,nan,nan,nan,nan,nan,nan,nan,nan,101072.01551175117,101072.01551175117,-1.31098e-05,101068.59201908112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189488,101068.3221355915,nan,nan,nan,nan,29856,101068.63137865067,nan,nan
29866,nan,nan,nan,nan,nan,nan,nan,nan,101075.40023708344,101075.40023708344,-1.31038e-05,101071.97629928589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188949,101071.70522298812,nan,nan,nan,nan,29857,101072.01446604729,nan,nan
29867,nan,nan,nan,nan,nan,nan,nan,nan,101078.783182621,101078.783182621,-1.31082e-05,101075.36040258408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191722,101075.08999385833,nan,nan,nan,nan,29858,101075.3992369175,nan,nan
29868,nan,nan,nan,nan,nan,nan,nan,nan,101082.16830468178,101082.16830468178,-1.31008e-05,101078.74425148964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191235,101078.47393956184,nan,nan,nan,nan,29859,101078.783182621,nan,nan
29869,nan,nan,nan,nan,nan,nan,nan,nan,101085.55169057846,101085.55169057846,-1.31005e-05,101082.12965011597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190206,101081.85906162261,nan,nan,nan,nan,29860,101082.16830468178,nan,nan
29870,nan,nan,nan,nan,nan,nan,nan,nan,101088.93501806259,101088.93501806259,-1.3112e-05,101085.5126311779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190128,101085.2424475193,nan,nan,nan,nan,29861,101085.55169057846,nan,nan
29871,nan,nan,nan,nan,nan,nan,nan,nan,101092.3165025711,101092.3165025711,-1.30976e-05,101088.89561510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190751,101088.62477340698,nan,nan,nan,nan,29862,101088.93401646614,nan,nan
29872,nan,nan,nan,nan,nan,nan,nan,nan,101095.7021484375,101095.7021484375,-1.31097e-05,101092.27843809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190133,101092.00725951194,nan,nan,nan,nan,29863,101092.3165025711,nan,nan
29873,nan,nan,nan,nan,nan,nan,nan,nan,101099.08416438103,101099.08416438103,-1.31084e-05,101095.66218280792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190627,101095.39188160896,nan,nan,nan,nan,29864,101095.70112466812,nan,nan
29874,nan,nan,nan,nan,nan,nan,nan,nan,101102.47016191483,101102.47016191483,-1.31031e-05,101099.04514932632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190905,101098.77391996383,nan,nan,nan,nan,29865,101099.083163023,nan,nan
29875,nan,nan,nan,nan,nan,nan,nan,nan,101105.84994888306,101105.84994888306,-1.31024e-05,101102.43035793304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190699,101102.16091885566,nan,nan,nan,nan,29866,101102.47016191483,nan,nan
29876,nan,nan,nan,nan,nan,nan,nan,nan,101109.23416900635,101109.23416900635,-1.31018e-05,101105.81093978882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191362,101105.54070582389,nan,nan,nan,nan,29867,101105.84994888306,nan,nan
29877,nan,nan,nan,nan,nan,nan,nan,nan,101112.61704468727,101112.61704468727,-1.31085e-05,101109.19410610199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191222,101108.92492594718,nan,nan,nan,nan,29868,101109.23416900635,nan,nan
29878,nan,nan,nan,nan,nan,nan,nan,nan,101116.0013628006,101116.0013628006,-1.31028e-05,101112.57768344879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191175,101112.3067761898,nan,nan,nan,nan,29869,101112.61601924896,nan,nan
29879,nan,nan,nan,nan,nan,nan,nan,nan,101119.3846514225,101119.38562750816,-1.30989e-05,101115.96199655533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190339,101115.69108357429,nan,nan,nan,nan,29870,101116.00032663345,nan,nan
29880,nan,nan,nan,nan,nan,nan,nan,nan,101122.76845693588,101122.76845693588,-1.31083e-05,101119.34577870369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189986,101119.07540836334,nan,nan,nan,nan,29871,101119.3846514225,nan,nan
29881,nan,nan,nan,nan,nan,nan,nan,nan,101126.15364789963,101126.15364789963,-1.31069e-05,101122.72920060158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190195,101122.45824589729,nan,nan,nan,nan,29872,101122.76845693588,nan,nan
29882,nan,nan,nan,nan,nan,nan,nan,nan,101129.53765559196,101129.53765559196,-1.30974e-05,101126.11403536797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218986,101125.84440484046,nan,nan,nan,nan,29873,101126.15364789963,nan,nan
29883,nan,nan,nan,nan,nan,nan,nan,nan,101132.91796708107,101132.91796708107,-1.3099e-05,101129.49780607224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189998,101129.22741260528,nan,nan,nan,nan,29874,101129.53665566444,nan,nan
29884,nan,nan,nan,nan,nan,nan,nan,nan,101136.29938268661,101136.29938268661,-1.31157e-05,101132.87987732887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191193,101132.6087240219,nan,nan,nan,nan,29875,101132.91796708107,nan,nan
29885,nan,nan,nan,nan,nan,nan,nan,nan,101139.6818060875,101139.6818060875,-1.31031e-05,101136.26034283638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189593,101135.98915424346,nan,nan,nan,nan,29876,101136.29839730263,nan,nan
29886,nan,nan,nan,nan,nan,nan,nan,nan,101143.06256532669,101143.06256532669,-1.3111e-05,101139.64322590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189455,101139.37156977653,nan,nan,nan,nan,29877,101139.6808128357,nan,nan
29887,nan,nan,nan,nan,nan,nan,nan,nan,101146.44380688667,101146.44380688667,-1.31041e-05,101143.02352333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189464,101142.75232138633,nan,nan,nan,nan,29878,101143.0615644455,nan,nan
29888,nan,nan,nan,nan,nan,nan,nan,nan,101149.82640886307,101149.82640886307,-1.31042e-05,101146.40476632118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190524,101146.1335641384,nan,nan,nan,nan,29879,101146.44280719757,nan,nan
29889,nan,nan,nan,nan,nan,nan,nan,nan,101153.20844364166,101153.20844364166,-1.31074e-05,101149.78840684891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189945,101149.5171658039,nan,nan,nan,nan,29880,101149.82640886307,nan,nan
29890,nan,nan,nan,nan,nan,nan,nan,nan,101156.59373736382,101156.59373736382,-1.30984e-05,101153.17040300369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190158,101152.8981997013,nan,nan,nan,nan,29881,101153.20744276047,nan,nan
29891,nan,nan,nan,nan,nan,nan,nan,nan,101159.97611761093,101159.97611761093,-1.31007e-05,101156.55470633507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189125,101156.28449430465,nan,nan,nan,nan,29882,101156.59373736382,nan,nan
