index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96770,nan,nan,nan,nan,nan,nan,nan,nan,327427.2464642525,327427.2464642525,-8.94973e-05,327423.8258547783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848193,327423.5556699276,nan,nan,nan,nan,96741,327423.86491298676,nan,nan
96771,nan,nan,nan,nan,nan,nan,nan,nan,327430.6282374859,327430.6282374859,-8.94949e-05,327427.20745253563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848583,327426.93722119334,nan,nan,nan,nan,96742,327427.2464642525,nan,nan
96772,nan,nan,nan,nan,nan,nan,nan,nan,327434.0137553215,327434.0137553215,-8.94874e-05,327430.5891447067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848619,327430.31899442675,nan,nan,nan,nan,96743,327430.6282374859,nan,nan
96773,nan,nan,nan,nan,nan,nan,nan,nan,327437.39689064026,327437.39689064026,-8.94895e-05,327433.97548532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849296,327433.70451226237,nan,nan,nan,nan,96744,327434.0137553215,nan,nan
96774,nan,nan,nan,nan,nan,nan,nan,nan,327440.77797985077,327440.77797985077,-8.94969e-05,327437.35752391815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784731,327437.0866440773,nan,nan,nan,nan,96745,327437.39588713646,nan,nan
96775,nan,nan,nan,nan,nan,nan,nan,nan,327444.16340374947,327444.16340374947,-8.94898e-05,327440.7389423847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848758,327440.46873679163,nan,nan,nan,nan,96746,327440.77797985077,nan,nan
96776,nan,nan,nan,nan,nan,nan,nan,nan,327447.5472302437,327447.5472302437,-8.94888e-05,327444.12356185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847371,327443.8531564713,nan,nan,nan,nan,96747,327444.1623995304,nan,nan
96777,nan,nan,nan,nan,nan,nan,nan,nan,327450.9310834408,327450.9310834408,-8.94885e-05,327447.50838136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848733,327447.23798718455,nan,nan,nan,nan,96748,327447.5472302437,nan,nan
96778,nan,nan,nan,nan,nan,nan,nan,nan,327454.312823534,327454.312823534,-8.94847e-05,327450.8918220997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849907,327450.62184038165,nan,nan,nan,nan,96749,327450.9310834408,nan,nan
96779,nan,nan,nan,nan,nan,nan,nan,nan,327457.69945693016,327457.69945693016,-8.94914e-05,327454.2738497257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849012,327454.0025807858,nan,nan,nan,nan,96750,327454.3118238449,nan,nan
96780,nan,nan,nan,nan,nan,nan,nan,nan,327461.083466053,327461.083466053,-8.94825e-05,327457.65960645676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848488,327457.38922729495,nan,nan,nan,nan,96751,327457.6984703541,nan,nan
96781,nan,nan,nan,nan,nan,nan,nan,nan,327464.46765732765,327464.46765732765,-8.94869e-05,327461.04406285286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849779,327460.7742229939,nan,nan,nan,nan,96752,327461.083466053,nan,nan
96782,nan,nan,nan,nan,nan,nan,nan,nan,327467.8515300751,327467.8515300751,-8.94874e-05,327464.42831397057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848821,327464.1584142685,nan,nan,nan,nan,96753,327464.46765732765,nan,nan
96783,nan,nan,nan,nan,nan,nan,nan,nan,327471.2354412079,327471.2354412079,-8.94855e-05,327467.8114891052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851101,327467.54228701594,nan,nan,nan,nan,96754,327467.8515300751,nan,nan
96784,nan,nan,nan,nan,nan,nan,nan,nan,327474.62169241905,327474.62169241905,-8.94842e-05,327471.19615769386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848534,327470.92619814875,nan,nan,nan,nan,96755,327471.2354412079,nan,nan
96785,nan,nan,nan,nan,nan,nan,nan,nan,327478.00332164764,327478.00332164764,-8.94855e-05,327474.5823481083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847705,327474.3124493599,nan,nan,nan,nan,96756,327474.62169241905,nan,nan
96786,nan,nan,nan,nan,nan,nan,nan,nan,327481.38490748405,327481.38490748405,-8.9488e-05,327477.96443271637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784801,327477.6940785885,nan,nan,nan,nan,96757,327478.00332164764,nan,nan
96787,nan,nan,nan,nan,nan,nan,nan,nan,327484.7703361511,327484.7703361511,-8.94933e-05,327481.3465204239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849736,327481.0756644249,nan,nan,nan,nan,96758,327481.38490748405,nan,nan
96788,nan,nan,nan,nan,nan,nan,nan,nan,327488.15051960945,327488.15051960945,-8.94904e-05,327484.73142170906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847491,327484.461093092,nan,nan,nan,nan,96759,327484.7703361511,nan,nan
96789,nan,nan,nan,nan,nan,nan,nan,nan,327491.5349061489,327491.5349061489,-8.948e-05,327488.1124777794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848262,327487.8412765503,nan,nan,nan,nan,96760,327488.15051960945,nan,nan
96790,nan,nan,nan,nan,nan,nan,nan,nan,327494.9194648266,327494.9194648266,-8.94848e-05,327491.4956598282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849475,327491.2256630898,nan,nan,nan,nan,96761,327491.5349061489,nan,nan
96791,nan,nan,nan,nan,nan,nan,nan,nan,327498.3032531738,327498.3032531738,-8.9483e-05,327494.8800210953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850401,327494.61022176745,nan,nan,nan,nan,96762,327494.9194648266,nan,nan
96792,nan,nan,nan,nan,nan,nan,nan,nan,327501.68567585945,327501.68567585945,-8.94856e-05,327498.26417160034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850771,327497.9940101147,nan,nan,nan,nan,96763,327498.3032531738,nan,nan
96793,nan,nan,nan,nan,nan,nan,nan,nan,327505.0687484741,327505.0687484741,-8.94777e-05,327501.6467242241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849506,327501.37543382647,nan,nan,nan,nan,96764,327501.6846768856,nan,nan
96794,nan,nan,nan,nan,nan,nan,nan,nan,327508.4546813965,327508.4546813965,-8.94869e-05,327505.0298240185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848977,327504.759505415,nan,nan,nan,nan,96765,327505.0687484741,nan,nan
96795,nan,nan,nan,nan,nan,nan,nan,nan,327511.837608099,327511.837608099,-8.94819e-05,327508.4150028229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850428,327508.14443864825,nan,nan,nan,nan,96766,327508.4536817074,nan,nan
96796,nan,nan,nan,nan,nan,nan,nan,nan,327515.2210190296,327515.2210190296,-8.94815e-05,327511.79814982414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850289,327511.52836503985,nan,nan,nan,nan,96767,327511.837608099,nan,nan
96797,nan,nan,nan,nan,nan,nan,nan,nan,327518.60477137566,327518.60477137566,-8.94959e-05,327515.18124365807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848156,327514.9117759705,nan,nan,nan,nan,96768,327515.2210190296,nan,nan
96798,nan,nan,nan,nan,nan,nan,nan,nan,327521.98712158203,327521.98712158203,-8.94829e-05,327518.5659210682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851092,327518.2955283165,nan,nan,nan,nan,96769,327518.60477137566,nan,nan
96799,nan,nan,nan,nan,nan,nan,nan,nan,327525.3698899746,327525.3698899746,-8.94801e-05,327521.9480588436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849443,327521.67689218523,nan,nan,nan,nan,96770,327521.98613524437,nan,nan
96800,nan,nan,nan,nan,nan,nan,nan,nan,327528.75373744965,327528.75373744965,-8.94846e-05,327525.3308672905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848247,327525.06064691546,nan,nan,nan,nan,96771,327525.3698899746,nan,nan
96801,nan,nan,nan,nan,nan,nan,nan,nan,327532.1376950741,327532.1376950741,-8.94904e-05,327528.71429252625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850318,327528.4444943905,nan,nan,nan,nan,96772,327528.75373744965,nan,nan
96802,nan,nan,nan,nan,nan,nan,nan,nan,327535.5210018158,327535.5210018158,-8.94932e-05,327532.0983905792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848445,327531.82845201495,nan,nan,nan,nan,96773,327532.1376950741,nan,nan
96803,nan,nan,nan,nan,nan,nan,nan,nan,327538.9058609009,327538.9058609009,-8.94916e-05,327535.4823319912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849348,327535.21175875666,nan,nan,nan,nan,96774,327535.5210018158,nan,nan
96804,nan,nan,nan,nan,nan,nan,nan,nan,327542.2874312401,327542.2874312401,-8.9489e-05,327538.8666732311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849138,327538.59661784174,nan,nan,nan,nan,96775,327538.9058609009,nan,nan
96805,nan,nan,nan,nan,nan,nan,nan,nan,327545.6728153229,327545.6728153229,-8.94857e-05,327542.24852228165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849858,327541.977188015,nan,nan,nan,nan,96776,327542.28643107414,nan,nan
96806,nan,nan,nan,nan,nan,nan,nan,nan,327549.0560686588,327549.0560686588,-8.94842e-05,327545.6337749958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848044,327545.36257162096,nan,nan,nan,nan,96777,327545.6718146801,nan,nan
96807,nan,nan,nan,nan,nan,nan,nan,nan,327552.43915629387,327552.43915629387,-8.94832e-05,327549.01702594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848676,327548.7458218575,nan,nan,nan,nan,96778,327549.0550649166,nan,nan
96808,nan,nan,nan,nan,nan,nan,nan,nan,327555.82530498505,327555.82530498505,-8.9482e-05,327552.4000174999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848886,327552.1289018631,nan,nan,nan,nan,96779,327552.43814492226,nan,nan
96809,nan,nan,nan,nan,nan,nan,nan,nan,327559.20943307877,327559.20943307877,-8.94899e-05,327555.7859339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848075,327555.51502552035,nan,nan,nan,nan,96780,327555.8242685795,nan,nan
96810,nan,nan,nan,nan,nan,nan,nan,nan,327562.59294486046,327562.59294486046,-8.94816e-05,327559.1700735092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849426,327558.90019001963,nan,nan,nan,nan,96781,327559.20943307877,nan,nan
96811,nan,nan,nan,nan,nan,nan,nan,nan,327565.97621297836,327565.97621297836,-8.94836e-05,327562.5539448261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847139,327562.28270139697,nan,nan,nan,nan,96782,327562.5919444561,nan,nan
96812,nan,nan,nan,nan,nan,nan,nan,nan,327569.36058974266,327569.36058974266,-8.94825e-05,327565.9371740818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848649,327565.66596927645,nan,nan,nan,nan,96783,327565.9752123356,nan,nan
96813,nan,nan,nan,nan,nan,nan,nan,nan,327572.7434093952,327572.7434093952,-8.94885e-05,327569.3205680847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848951,327569.0503515244,nan,nan,nan,nan,96784,327569.3595945835,nan,nan
96814,nan,nan,nan,nan,nan,nan,nan,nan,327576.126693964,327576.126693964,-8.94907e-05,327572.7043068409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847471,327572.4341663361,nan,nan,nan,nan,96785,327572.7434093952,nan,nan
96815,nan,nan,nan,nan,nan,nan,nan,nan,327579.5111346245,327579.5111346245,-8.9483e-05,327576.08799386024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849056,327575.81745090487,nan,nan,nan,nan,96786,327576.126693964,nan,nan
96816,nan,nan,nan,nan,nan,nan,nan,nan,327582.89529538155,327582.89529538155,-8.94874e-05,327579.4723036289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078489,327579.20189156535,nan,nan,nan,nan,96787,327579.5111346245,nan,nan
96817,nan,nan,nan,nan,nan,nan,nan,nan,327586.2804362774,327586.2804362774,-8.94838e-05,327582.85627770424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847819,327582.5860523224,nan,nan,nan,nan,96788,327582.89529538155,nan,nan
96818,nan,nan,nan,nan,nan,nan,nan,nan,327589.6640777588,327589.6640777588,-8.94829e-05,327586.2412323952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849025,327585.9701682568,nan,nan,nan,nan,96789,327586.2794113159,nan,nan
96819,nan,nan,nan,nan,nan,nan,nan,nan,327593.0459713936,327593.0459713936,-8.94857e-05,327589.62371969223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850044,327589.3538037777,nan,nan,nan,nan,96790,327589.66304683685,nan,nan
96820,nan,nan,nan,nan,nan,nan,nan,nan,327596.43104863167,327596.43104863167,-8.9485e-05,327593.0069196224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847871,327592.73672833445,nan,nan,nan,nan,96791,327593.0459713936,nan,nan
96821,nan,nan,nan,nan,nan,nan,nan,nan,327599.81366539,327599.81366539,-8.94905e-05,327596.3912014961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849184,327596.12080588343,nan,nan,nan,nan,96792,327596.43004894257,nan,nan
96822,nan,nan,nan,nan,nan,nan,nan,nan,327603.1967680454,327603.1967680454,-8.94898e-05,327599.7746152878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848393,327599.5044223309,nan,nan,nan,nan,96793,327599.81366539,nan,nan
96823,nan,nan,nan,nan,nan,nan,nan,nan,327606.5778911114,327606.5778911114,-8.94828e-05,327603.1577026844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849159,327602.8865293503,nan,nan,nan,nan,96794,327603.19577240944,nan,nan
96824,nan,nan,nan,nan,nan,nan,nan,nan,327609.9599518776,327609.9599518776,-8.94768e-05,327606.53985381126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848999,327606.26864805224,nan,nan,nan,nan,96795,327606.5778911114,nan,nan
96825,nan,nan,nan,nan,nan,nan,nan,nan,327613.34223484993,327613.34223484993,-8.94846e-05,327609.9219110012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848986,327609.65070881846,nan,nan,nan,nan,96796,327609.9599518776,nan,nan
96826,nan,nan,nan,nan,nan,nan,nan,nan,327616.7263469696,327616.7263469696,-8.9488e-05,327613.3035466671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784701,327613.0319770813,nan,nan,nan,nan,96797,327613.34122014046,nan,nan
96827,nan,nan,nan,nan,nan,nan,nan,nan,327620.11053204536,327620.11053204536,-8.94781e-05,327616.6877901554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849487,327616.41710391047,nan,nan,nan,nan,96798,327616.7263469696,nan,nan
96828,nan,nan,nan,nan,nan,nan,nan,nan,327623.49393606186,327623.49393606186,-8.94844e-05,327620.0716571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849312,327619.80128898623,nan,nan,nan,nan,96799,327620.11053204536,nan,nan
96829,nan,nan,nan,nan,nan,nan,nan,nan,327627.186702013,327627.186702013,-8.94816e-05,327623.45488643646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848515,327623.1846930027,nan,nan,nan,nan,96800,327623.49393606186,327623.49393606186,327627.186702013
96830,nan,nan,nan,nan,nan,nan,nan,nan,327630.262706995,327630.262706995,-8.94828e-05,327626.8382060528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848995,327626.5676654816,nan,nan,nan,nan,96801,327626.8769085407,nan,nan
96831,nan,nan,nan,nan,nan,nan,nan,nan,327633.64566755295,327633.64566755295,-8.94917e-05,327630.224009037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849098,327629.9534639359,nan,nan,nan,nan,96802,327630.262706995,nan,nan
96832,nan,nan,nan,nan,nan,nan,nan,nan,327637.0286400318,327637.0286400318,-8.94847e-05,327633.60630631447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846933,327633.3354233742,nan,nan,nan,nan,96803,327633.64466643333,nan,nan
96833,nan,nan,nan,nan,nan,nan,nan,nan,327640.4088461399,327640.4088461399,-8.94921e-05,327636.99021434784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848792,327636.7193969727,nan,nan,nan,nan,96804,327637.0286400318,nan,nan
96834,nan,nan,nan,nan,nan,nan,nan,nan,327643.7931544781,327643.7931544781,-8.94918e-05,327640.3708059788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784864,327640.0996030808,nan,nan,nan,nan,96805,327640.4088461399,nan,nan
96835,nan,nan,nan,nan,nan,nan,nan,nan,327647.17588472366,327647.17588472366,-8.94851e-05,327643.754509449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848087,327643.48391141894,nan,nan,nan,nan,96806,327643.7931544781,nan,nan
96836,nan,nan,nan,nan,nan,nan,nan,nan,327650.5602257252,327650.5602257252,-8.94806e-05,327647.1365709305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847977,327646.86564626696,nan,nan,nan,nan,96807,327647.1748893261,nan,nan
96837,nan,nan,nan,nan,nan,nan,nan,nan,327653.9450931549,327653.9450931549,-8.94855e-05,327650.5212750435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850865,327650.25098266604,nan,nan,nan,nan,96808,327650.5602257252,nan,nan
96838,nan,nan,nan,nan,nan,nan,nan,nan,327657.32563090324,327657.32563090324,-8.94902e-05,327653.90572452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784958,327653.6348122597,nan,nan,nan,nan,96809,327653.94405531883,nan,nan
96839,nan,nan,nan,nan,nan,nan,nan,nan,327660.7068042755,327660.7068042755,-8.94893e-05,327657.2866039276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849889,327657.0163878441,nan,nan,nan,nan,96810,327657.32563090324,nan,nan
96840,nan,nan,nan,nan,nan,nan,nan,nan,327664.0928530693,327664.0928530693,-8.94819e-05,327660.6677389145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848684,327660.3966220856,nan,nan,nan,nan,96811,327660.70586514473,nan,nan
96841,nan,nan,nan,nan,nan,nan,nan,nan,327667.4721188545,327667.4721188545,-8.94905e-05,327664.0536966324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849405,327663.7825838566,nan,nan,nan,nan,96812,327664.09182691574,nan,nan
96842,nan,nan,nan,nan,nan,nan,nan,nan,327670.8588023186,327670.8588023186,-8.9483e-05,327667.4340803623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847056,327667.1628757954,nan,nan,nan,nan,96813,327667.4721188545,nan,nan
96843,nan,nan,nan,nan,nan,nan,nan,nan,327674.2407884598,327674.2407884598,-8.94837e-05,327670.8189532757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848663,327670.5485939026,nan,nan,nan,nan,96814,327670.8588023186,nan,nan
96844,nan,nan,nan,nan,nan,nan,nan,nan,327677.62498545647,327677.62498545647,-8.94842e-05,327674.2021408081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849786,327673.93154540064,nan,nan,nan,nan,96815,327674.2407884598,nan,nan
96845,nan,nan,nan,nan,nan,nan,nan,nan,327681.01053905487,327681.01053905487,-8.94843e-05,327677.5862941742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847569,327677.31574239733,nan,nan,nan,nan,96816,327677.62498545647,nan,nan
96846,nan,nan,nan,nan,nan,nan,nan,nan,327684.3945579529,327684.3945579529,-8.94855e-05,327680.97067523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847071,327680.70129599574,nan,nan,nan,nan,96817,327681.01053905487,nan,nan
96847,nan,nan,nan,nan,nan,nan,nan,nan,327687.77669143677,327687.77669143677,-8.94816e-05,327684.3551738262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848997,327684.08431425097,nan,nan,nan,nan,96818,327684.3935573101,nan,nan
96848,nan,nan,nan,nan,nan,nan,nan,nan,327691.16228222847,327691.16228222847,-8.94857e-05,327687.7373480797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848872,327687.46644892695,nan,nan,nan,nan,96819,327687.7756919861,nan,nan
96849,nan,nan,nan,nan,nan,nan,nan,nan,327694.54701685905,327694.54701685905,-8.94729e-05,327691.1232652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849919,327690.85303916933,nan,nan,nan,nan,96820,327691.16228222847,nan,nan
96850,nan,nan,nan,nan,nan,nan,nan,nan,327697.9300982952,327697.9300982952,-8.94884e-05,327694.5076138973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846791,327694.23677339556,nan,nan,nan,nan,96821,327694.5460164547,nan,nan
96851,nan,nan,nan,nan,nan,nan,nan,nan,327701.3142156601,327701.3142156601,-8.94838e-05,327697.89075398445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848187,327697.6208552361,nan,nan,nan,nan,96822,327697.9300982952,nan,nan
96852,nan,nan,nan,nan,nan,nan,nan,nan,327704.6974415779,327704.6974415779,-8.94908e-05,327701.27545142174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849143,327701.00497260096,nan,nan,nan,nan,96823,327701.3142156601,nan,nan
96853,nan,nan,nan,nan,nan,nan,nan,nan,327708.08014011383,327708.08014011383,-8.9495e-05,327704.65839099884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849719,327704.3881985188,nan,nan,nan,nan,96824,327704.6974415779,nan,nan
96854,nan,nan,nan,nan,nan,nan,nan,nan,327711.4636878967,327711.4636878967,-8.9481e-05,327708.04159784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849199,327707.7708970547,nan,nan,nan,nan,96825,327708.08014011383,nan,nan
96855,nan,nan,nan,nan,nan,nan,nan,nan,327714.8481633663,327714.8481633663,-8.94862e-05,327711.4246959686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848414,327711.1544448376,nan,nan,nan,nan,96826,327711.4636878967,nan,nan
96856,nan,nan,nan,nan,nan,nan,nan,nan,327718.2307934761,327718.2307934761,-8.94799e-05,327714.8098716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848669,327714.5389203072,nan,nan,nan,nan,96827,327714.8481633663,nan,nan
96857,nan,nan,nan,nan,nan,nan,nan,nan,327721.6142551899,327721.6142551899,-8.94811e-05,327718.1917426586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849044,327717.92057981493,nan,nan,nan,nan,96828,327718.22982287407,nan,nan
96858,nan,nan,nan,nan,nan,nan,nan,nan,327724.998434782,327724.998434782,-8.94856e-05,327721.57494044304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849375,327721.30501213076,nan,nan,nan,nan,96829,327721.6142551899,nan,nan
96859,nan,nan,nan,nan,nan,nan,nan,nan,327728.3802230358,327728.3802230358,-8.94781e-05,327724.9597353935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849301,327724.6891917229,nan,nan,nan,nan,96830,327724.998434782,nan,nan
96860,nan,nan,nan,nan,nan,nan,nan,nan,327731.7595126629,327731.7595126629,-8.94833e-05,327728.3421840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784936,327728.0709799767,nan,nan,nan,nan,96831,327728.3802230358,nan,nan
96861,nan,nan,nan,nan,nan,nan,nan,nan,327735.14556980133,327735.14556980133,-8.94897e-05,327731.72147250175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847768,327731.45026960375,nan,nan,nan,nan,96832,327731.7595126629,nan,nan
96862,nan,nan,nan,nan,nan,nan,nan,nan,327738.52603173256,327738.52603173256,-8.94787e-05,327735.10567879677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849035,327734.83528556826,nan,nan,nan,nan,96833,327735.1445286274,nan,nan
96863,nan,nan,nan,nan,nan,nan,nan,nan,327741.91183161736,327741.91183161736,-8.94878e-05,327738.4880030155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848155,327738.2167886734,nan,nan,nan,nan,96834,327738.52603173256,nan,nan
96864,nan,nan,nan,nan,nan,nan,nan,nan,327745.29317879677,327745.29317879677,-8.94884e-05,327741.87242650986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849271,327741.6016396523,nan,nan,nan,nan,96835,327741.91183161736,nan,nan
96865,nan,nan,nan,nan,nan,nan,nan,nan,327748.6770544052,327748.6770544052,-8.94903e-05,327745.2543859482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849382,327744.9829231739,nan,nan,nan,nan,96836,327745.29216623306,nan,nan
96866,nan,nan,nan,nan,nan,nan,nan,nan,327752.06160640717,327752.06160640717,-8.94841e-05,327748.6385805607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848073,327748.3678113461,nan,nan,nan,nan,96837,327748.6770544052,nan,nan
96867,nan,nan,nan,nan,nan,nan,nan,nan,327755.4436683655,327755.4436683655,-8.94889e-05,327752.0226762295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785245,327751.75236334803,nan,nan,nan,nan,96838,327752.06160640717,nan,nan
