index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70765,nan,nan,nan,nan,nan,nan,nan,nan,239428.74096560478,239428.74096560478,-9.34792e-05,239425.31623387337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217143,239425.04503002166,nan,nan,nan,nan,70742,239425.35427308083,nan,nan
70766,nan,nan,nan,nan,nan,nan,nan,nan,239432.12561798096,239432.12561798096,-9.34767e-05,239428.70193886757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217879,239428.43172254562,nan,nan,nan,nan,70743,239428.74096560478,nan,nan
70767,nan,nan,nan,nan,nan,nan,nan,nan,239435.50943899155,239435.50943899155,-9.3479e-05,239432.08591628075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217188,239431.81533923149,nan,nan,nan,nan,70744,239432.12458229065,nan,nan
70768,nan,nan,nan,nan,nan,nan,nan,nan,239438.892223835,239438.892223835,-9.34759e-05,239435.4700334072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218929,239435.19918456077,nan,nan,nan,nan,70745,239435.50842761993,nan,nan
70769,nan,nan,nan,nan,nan,nan,nan,nan,239442.27719163895,239442.27719163895,-9.34773e-05,239438.85322141647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216518,239438.58298077583,nan,nan,nan,nan,70746,239438.892223835,nan,nan
70770,nan,nan,nan,nan,nan,nan,nan,nan,239445.6605567932,239445.6605567932,-9.34741e-05,239442.23811864853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217765,239441.96693458557,nan,nan,nan,nan,70747,239442.27719163895,nan,nan
70771,nan,nan,nan,nan,nan,nan,nan,nan,239449.04290652275,239449.04290652275,-9.34741e-05,239445.62188148499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217101,239445.35131373405,nan,nan,nan,nan,70748,239445.6605567932,nan,nan
70772,nan,nan,nan,nan,nan,nan,nan,nan,239452.42756152153,239452.42756152153,-9.34801e-05,239449.00413370132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216971,239448.7336634636,nan,nan,nan,nan,70749,239449.04290652275,nan,nan
70773,nan,nan,nan,nan,nan,nan,nan,nan,239455.81229805946,239455.81229805946,-9.34708e-05,239452.3883752823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215452,239452.11730685233,nan,nan,nan,nan,70750,239452.4265499115,nan,nan
70774,nan,nan,nan,nan,nan,nan,nan,nan,239459.19651198387,239459.19651198387,-9.3482e-05,239455.77323055267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216594,239455.5030550003,nan,nan,nan,nan,70751,239455.81229805946,nan,nan
70775,nan,nan,nan,nan,nan,nan,nan,nan,239462.57878303528,239462.57878303528,-9.34799e-05,239459.1570005417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218169,239458.8872689247,nan,nan,nan,nan,70752,239459.19651198387,nan,nan
70776,nan,nan,nan,nan,nan,nan,nan,nan,239465.96087789536,239465.96087789536,-9.34762e-05,239462.5392792225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216692,239462.26854577064,nan,nan,nan,nan,70753,239462.5777888298,nan,nan
70777,nan,nan,nan,nan,nan,nan,nan,nan,239469.34345507622,239469.34345507622,-9.34767e-05,239465.92183470726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217184,239465.65063490867,nan,nan,nan,nan,70754,239465.95987796783,nan,nan
70778,nan,nan,nan,nan,nan,nan,nan,nan,239472.72617721558,239472.72617721558,-9.3474e-05,239469.305413723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217594,239469.03421201705,nan,nan,nan,nan,70755,239469.34345507622,nan,nan
70779,nan,nan,nan,nan,nan,nan,nan,nan,239476.1108520031,239476.1108520031,-9.3475e-05,239472.6875705719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217191,239472.4169341564,nan,nan,nan,nan,70756,239472.72617721558,nan,nan
70780,nan,nan,nan,nan,nan,nan,nan,nan,239479.49273896217,239479.49273896217,-9.34777e-05,239476.0709643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217797,239475.80057253837,nan,nan,nan,nan,70757,239476.10981559753,nan,nan
70781,nan,nan,nan,nan,nan,nan,nan,nan,239482.8773469925,239482.8773469925,-9.348e-05,239479.45319867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216277,239479.18250551223,nan,nan,nan,nan,70758,239479.4917485714,nan,nan
70782,nan,nan,nan,nan,nan,nan,nan,nan,239486.25885748863,239486.25885748863,-9.34763e-05,239482.83829402924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218217,239482.56810393333,nan,nan,nan,nan,70759,239482.8773469925,nan,nan
70783,nan,nan,nan,nan,nan,nan,nan,nan,239489.64386940002,239489.64386940002,-9.34743e-05,239486.22041225433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216378,239485.94961442947,nan,nan,nan,nan,70760,239486.25885748863,nan,nan
70784,nan,nan,nan,nan,nan,nan,nan,nan,239493.02861976624,239493.02861976624,-9.34825e-05,239489.6055238247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214991,239489.33462634086,nan,nan,nan,nan,70761,239489.64386940002,nan,nan
70785,nan,nan,nan,nan,nan,nan,nan,nan,239496.4136865139,239496.4136865139,-9.34833e-05,239492.98958158493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217035,239492.71937670707,nan,nan,nan,nan,70762,239493.02861976624,nan,nan
70786,nan,nan,nan,nan,nan,nan,nan,nan,239499.79413318634,239499.79413318634,-9.34857e-05,239496.37462592125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216873,239496.10444345474,nan,nan,nan,nan,70763,239496.4136865139,nan,nan
70787,nan,nan,nan,nan,nan,nan,nan,nan,239503.1796529293,239503.1796529293,-9.34696e-05,239499.75512433052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215891,239499.48489012718,nan,nan,nan,nan,70764,239499.79413318634,nan,nan
70788,nan,nan,nan,nan,nan,nan,nan,nan,239506.5611474514,239506.5611474514,-9.34696e-05,239503.14034676552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217338,239502.87040987014,nan,nan,nan,nan,70765,239503.1796529293,nan,nan
70789,nan,nan,nan,nan,nan,nan,nan,nan,239509.94453787804,239509.94453787804,-9.34731e-05,239506.52259159088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218536,239506.25190439224,nan,nan,nan,nan,70766,239506.5611474514,nan,nan
70790,nan,nan,nan,nan,nan,nan,nan,nan,239513.32793807983,239513.32793807983,-9.34702e-05,239509.9054813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216577,239509.63529481887,nan,nan,nan,nan,70767,239509.94453787804,nan,nan
70791,nan,nan,nan,nan,nan,nan,nan,nan,239516.71261143684,239516.71261143684,-9.3468e-05,239513.28857254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216033,239513.01769771575,nan,nan,nan,nan,70768,239513.32694077492,nan,nan
70792,nan,nan,nan,nan,nan,nan,nan,nan,239520.09786057472,239520.09786057472,-9.34743e-05,239516.6735715866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216686,239516.40336837768,nan,nan,nan,nan,70769,239516.71261143684,nan,nan
70793,nan,nan,nan,nan,nan,nan,nan,nan,239523.48065400124,239523.48065400124,-9.34809e-05,239520.058719635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721694,239519.78861751556,nan,nan,nan,nan,70770,239520.09786057472,nan,nan
70794,nan,nan,nan,nan,nan,nan,nan,nan,239526.86175584793,239526.86175584793,-9.3478e-05,239523.44160318375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218373,239523.17141094207,nan,nan,nan,nan,70771,239523.48065400124,nan,nan
70795,nan,nan,nan,nan,nan,nan,nan,nan,239530.24503803253,239530.24503803253,-9.34718e-05,239526.8236863613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217547,239526.55251278877,nan,nan,nan,nan,70772,239526.86175584793,nan,nan
70796,nan,nan,nan,nan,nan,nan,nan,nan,239533.63027095795,239533.63027095795,-9.3472e-05,239530.20683288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217583,239529.93579497337,nan,nan,nan,nan,70773,239530.24503803253,nan,nan
70797,nan,nan,nan,nan,nan,nan,nan,nan,239537.01295518875,239537.01295518875,-9.34678e-05,239533.59034323692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217115,239533.32008066177,nan,nan,nan,nan,70774,239533.62932372093,nan,nan
70798,nan,nan,nan,nan,nan,nan,nan,nan,239540.39790773392,239540.39790773392,-9.34736e-05,239536.97391581535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216251,239536.7037121296,nan,nan,nan,nan,70775,239537.01295518875,nan,nan
70799,nan,nan,nan,nan,nan,nan,nan,nan,239543.78172397614,239543.78172397614,-9.34708e-05,239540.35888576508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217847,239540.08866467475,nan,nan,nan,nan,70776,239540.39790773392,nan,nan
70800,nan,nan,nan,nan,nan,nan,nan,nan,239547.16128325462,239547.16128325462,-9.34669e-05,239543.7429101467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217264,239543.47248091697,nan,nan,nan,nan,70777,239543.78172397614,nan,nan
70801,nan,nan,nan,nan,nan,nan,nan,nan,239550.54726743698,239550.54726743698,-9.34701e-05,239547.12227010727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216359,239546.85204019546,nan,nan,nan,nan,70778,239547.16128325462,nan,nan
70802,nan,nan,nan,nan,nan,nan,nan,nan,239553.93079137802,239553.93079137802,-9.34738e-05,239550.50851655006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216713,239550.23802437782,nan,nan,nan,nan,70779,239550.54726743698,nan,nan
70803,nan,nan,nan,nan,nan,nan,nan,nan,239557.31412243843,239557.31412243843,-9.34833e-05,239553.89187407494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216985,239553.62062015533,nan,nan,nan,nan,70780,239553.93079137802,nan,nan
70804,nan,nan,nan,nan,nan,nan,nan,nan,239560.69455599785,239560.69455599785,-9.34671e-05,239557.27501916885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217915,239557.00487937927,nan,nan,nan,nan,70781,239557.31412243843,nan,nan
70805,nan,nan,nan,nan,nan,nan,nan,nan,239564.07996368408,239564.07996368408,-9.34792e-05,239560.65581178665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218217,239560.38531293868,nan,nan,nan,nan,70782,239560.69455599785,nan,nan
70806,nan,nan,nan,nan,nan,nan,nan,nan,239567.463452816,239567.463452816,-9.34694e-05,239564.0409731865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217244,239563.77072062492,nan,nan,nan,nan,70783,239564.07996368408,nan,nan
70807,nan,nan,nan,nan,nan,nan,nan,nan,239570.84788155556,239570.84788155556,-9.34759e-05,239567.42398667336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721774,239567.15317692756,nan,nan,nan,nan,70784,239567.46241998672,nan,nan
70808,nan,nan,nan,nan,nan,nan,nan,nan,239574.23210263252,239574.23210263252,-9.3464e-05,239570.80908584595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216151,239570.5386384964,nan,nan,nan,nan,70785,239570.84788155556,nan,nan
70809,nan,nan,nan,nan,nan,nan,nan,nan,239577.61418008804,239577.61418008804,-9.34749e-05,239574.19322752953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217328,239573.92285957336,nan,nan,nan,nan,70786,239574.23210263252,nan,nan
70810,nan,nan,nan,nan,nan,nan,nan,nan,239580.9987885952,239580.9987885952,-9.34849e-05,239577.57609534264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217829,239577.30493702888,nan,nan,nan,nan,70787,239577.61418008804,nan,nan
70811,nan,nan,nan,nan,nan,nan,nan,nan,239584.38045024872,239584.38045024872,-9.34744e-05,239580.96016478539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217169,239580.68954553604,nan,nan,nan,nan,70788,239580.9987885952,nan,nan
70812,nan,nan,nan,nan,nan,nan,nan,nan,239587.76189684868,239587.76189684868,-9.34696e-05,239584.34127616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216387,239584.07120718955,nan,nan,nan,nan,70789,239584.38045024872,nan,nan
70813,nan,nan,nan,nan,nan,nan,nan,nan,239591.14528679848,239591.14528679848,-9.34787e-05,239587.72281980515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215327,239587.45165553092,nan,nan,nan,nan,70790,239587.7608985901,nan,nan
70814,nan,nan,nan,nan,nan,nan,nan,nan,239594.52822041512,239594.52822041512,-9.34787e-05,239591.10622096062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217274,239590.8351670742,nan,nan,nan,nan,70791,239591.14441013336,nan,nan
70815,nan,nan,nan,nan,nan,nan,nan,nan,239597.91275382042,239597.91275382042,-9.34764e-05,239594.48937678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216546,239594.21798028945,nan,nan,nan,nan,70792,239594.52722334862,nan,nan
70816,nan,nan,nan,nan,nan,nan,nan,nan,239601.29707312584,239601.29707312584,-9.34716e-05,239597.87361216545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217457,239597.6024872303,nan,nan,nan,nan,70793,239597.91173028946,nan,nan
70817,nan,nan,nan,nan,nan,nan,nan,nan,239604.6826095581,239604.6826095581,-9.34721e-05,239601.25807070732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218572,239600.98783006668,nan,nan,nan,nan,70794,239601.29707312584,nan,nan
70818,nan,nan,nan,nan,nan,nan,nan,nan,239608.06559228897,239608.06559228897,-9.34732e-05,239604.64340996742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216074,239604.37336649894,nan,nan,nan,nan,70795,239604.6826095581,nan,nan
70819,nan,nan,nan,nan,nan,nan,nan,nan,239611.44763565063,239611.44763565063,-9.34778e-05,239608.0264582634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216621,239607.75535383224,nan,nan,nan,nan,70796,239608.0645968914,nan,nan
70820,nan,nan,nan,nan,nan,nan,nan,nan,239614.83272218704,239614.83272218704,-9.34743e-05,239611.40877985954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216148,239611.13839259147,nan,nan,nan,nan,70797,239611.44763565063,nan,nan
70821,nan,nan,nan,nan,nan,nan,nan,nan,239618.2157957554,239618.2157957554,-9.34677e-05,239614.7936706543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215263,239614.52247753143,nan,nan,nan,nan,70798,239614.8317205906,nan,nan
70822,nan,nan,nan,nan,nan,nan,nan,nan,239621.59996008873,239621.59996008873,-9.34665e-05,239618.17587780952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721582,239617.90552868842,nan,nan,nan,nan,70799,239618.2147717476,nan,nan
70823,nan,nan,nan,nan,nan,nan,nan,nan,239624.9839963913,239624.9839963913,-9.3483e-05,239621.5599849224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215811,239621.2897166252,nan,nan,nan,nan,70800,239621.59895968437,nan,nan
70824,nan,nan,nan,nan,nan,nan,nan,nan,239628.36809253693,239628.36809253693,-9.34758e-05,239624.94462037086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216716,239624.673727417,nan,nan,nan,nan,70801,239624.98297047615,nan,nan
70825,nan,nan,nan,nan,nan,nan,nan,nan,239631.75194501877,239631.75194501877,-9.34624e-05,239628.32917046547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218107,239628.05884947776,nan,nan,nan,nan,70802,239628.36809253693,nan,nan
70826,nan,nan,nan,nan,nan,nan,nan,nan,239635.136177063,239635.136177063,-9.34703e-05,239631.71287798882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216467,239631.4427019596,nan,nan,nan,nan,70803,239631.75194501877,nan,nan
70827,nan,nan,nan,nan,nan,nan,nan,nan,239638.52034664154,239638.52034664154,-9.34699e-05,239635.09653449059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218029,239634.82693400382,nan,nan,nan,nan,70804,239635.136177063,nan,nan
70828,nan,nan,nan,nan,nan,nan,nan,nan,239641.90476465225,239641.90476465225,-9.34763e-05,239638.4814915657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216703,239638.21011915206,nan,nan,nan,nan,70805,239638.51936221123,nan,nan
70829,nan,nan,nan,nan,nan,nan,nan,nan,239645.28481173515,239645.28481173515,-9.34657e-05,239641.86562418938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218203,239641.5955215931,nan,nan,nan,nan,70806,239641.90476465225,nan,nan
70830,nan,nan,nan,nan,nan,nan,nan,nan,239648.66756272316,239648.66756272316,-9.34757e-05,239645.24577212334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217403,239644.975568676,nan,nan,nan,nan,70807,239645.28481173515,nan,nan
70831,nan,nan,nan,nan,nan,nan,nan,nan,239652.05370163918,239652.05370163918,-9.34731e-05,239648.62952375412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217035,239648.358319664,nan,nan,nan,nan,70808,239648.66756272316,nan,nan
70832,nan,nan,nan,nan,nan,nan,nan,nan,239655.4361088276,239655.4361088276,-9.34693e-05,239652.0146381855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217047,239651.74445858,nan,nan,nan,nan,70809,239652.05370163918,nan,nan
70833,nan,nan,nan,nan,nan,nan,nan,nan,239658.81913876534,239658.81913876534,-9.34795e-05,239655.39625692368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217625,239655.12590065002,nan,nan,nan,nan,70810,239655.4361088276,nan,nan
70834,nan,nan,nan,nan,nan,nan,nan,nan,239662.20248293877,239662.20248293877,-9.34767e-05,239658.77928566933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216703,239658.50889601707,nan,nan,nan,nan,70811,239658.81813907623,nan,nan
70835,nan,nan,nan,nan,nan,nan,nan,nan,239665.5864520073,239665.5864520073,-9.3472e-05,239662.1636250019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721626,239661.8932398796,nan,nan,nan,nan,70812,239662.20248293877,nan,nan
70836,nan,nan,nan,nan,nan,nan,nan,nan,239668.96824002266,239668.96824002266,-9.34722e-05,239665.54775500298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216246,239665.27720894813,nan,nan,nan,nan,70813,239665.5864520073,nan,nan
70837,nan,nan,nan,nan,nan,nan,nan,nan,239672.35290384293,239672.35290384293,-9.34701e-05,239668.92925739288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216891,239668.6589969635,nan,nan,nan,nan,70814,239668.96824002266,nan,nan
70838,nan,nan,nan,nan,nan,nan,nan,nan,239675.73823046684,239675.73823046684,-9.34811e-05,239672.31383800507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218025,239672.04366078376,nan,nan,nan,nan,70815,239672.35290384293,nan,nan
70839,nan,nan,nan,nan,nan,nan,nan,nan,239679.12011528015,239679.12011528015,-9.34749e-05,239675.69897580147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217527,239675.42798008918,nan,nan,nan,nan,70816,239675.73722314835,nan,nan
70840,nan,nan,nan,nan,nan,nan,nan,nan,239682.50237727165,239682.50237727165,-9.34665e-05,239679.08103466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721616,239678.80984129905,nan,nan,nan,nan,70817,239679.11908435822,nan,nan
70841,nan,nan,nan,nan,nan,nan,nan,nan,239685.88562202454,239685.88562202454,-9.34699e-05,239682.4623951912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217142,239682.19213404655,nan,nan,nan,nan,70818,239682.5013771057,nan,nan
70842,nan,nan,nan,nan,nan,nan,nan,nan,239689.27170658112,239689.27170658112,-9.34729e-05,239685.84697175026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217204,239685.57637896537,nan,nan,nan,nan,70819,239685.88562202454,nan,nan
70843,nan,nan,nan,nan,nan,nan,nan,nan,239692.96106004715,239692.96106004715,-9.34688e-05,239689.231641531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217597,239688.96147789955,nan,nan,nan,nan,70820,239689.2707209587,239689.27170658112,239692.96106004715
70844,nan,nan,nan,nan,nan,nan,nan,nan,239696.03689312935,239696.03689312935,-9.34768e-05,239692.61415195465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218011,239692.34328975677,nan,nan,nan,nan,70821,239692.65253281593,nan,nan
70845,nan,nan,nan,nan,nan,nan,nan,nan,239699.42076396942,239699.42076396942,-9.3467e-05,239695.9977850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217656,239695.72765007018,nan,nan,nan,nan,70822,239696.03689312935,nan,nan
70846,nan,nan,nan,nan,nan,nan,nan,nan,239702.80456399918,239702.80456399918,-9.34706e-05,239699.38202643394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721694,239699.11152091026,nan,nan,nan,nan,70823,239699.42076396942,nan,nan
70847,nan,nan,nan,nan,nan,nan,nan,nan,239706.18482208252,239706.18482208252,-9.34778e-05,239702.7643251419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217508,239702.49532094,nan,nan,nan,nan,70824,239702.80456399918,nan,nan
70848,nan,nan,nan,nan,nan,nan,nan,nan,239709.56852030754,239709.56852030754,-9.3467e-05,239706.14675045013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215119,239705.87557902336,nan,nan,nan,nan,70825,239706.18482208252,nan,nan
70849,nan,nan,nan,nan,nan,nan,nan,nan,239712.9512848854,239712.9512848854,-9.34675e-05,239709.53001189232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216824,239709.25927724838,nan,nan,nan,nan,70826,239709.56852030754,nan,nan
70850,nan,nan,nan,nan,nan,nan,nan,nan,239716.33490109444,239716.33490109444,-9.34801e-05,239712.9114587307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215517,239712.641014719,nan,nan,nan,nan,70827,239712.95025777817,nan,nan
70851,nan,nan,nan,nan,nan,nan,nan,nan,239719.71855258942,239719.71855258942,-9.34654e-05,239716.29501724243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217417,239716.0246292591,nan,nan,nan,nan,70828,239716.33387231827,nan,nan
70852,nan,nan,nan,nan,nan,nan,nan,nan,239723.1031923294,239723.1031923294,-9.34711e-05,239719.67846989632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215227,239719.40831079482,nan,nan,nan,nan,70829,239719.717553854,nan,nan
70853,nan,nan,nan,nan,nan,nan,nan,nan,239726.4876253605,239726.4876253605,-9.34716e-05,239723.06415104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215856,239722.79394927024,nan,nan,nan,nan,70830,239723.1031923294,nan,nan
70854,nan,nan,nan,nan,nan,nan,nan,nan,239729.87062859535,239729.87062859535,-9.3467e-05,239726.44827866554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217495,239726.1773489952,nan,nan,nan,nan,70831,239726.48659205437,nan,nan
70855,nan,nan,nan,nan,nan,nan,nan,nan,239733.25597953796,239733.25597953796,-9.34669e-05,239729.83155179024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217761,239729.5613855362,nan,nan,nan,nan,70832,239729.87062859535,nan,nan
70856,nan,nan,nan,nan,nan,nan,nan,nan,239736.64026856422,239736.64026856422,-9.34691e-05,239733.21686959267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217178,239732.9467364788,nan,nan,nan,nan,70833,239733.25597953796,nan,nan
70857,nan,nan,nan,nan,nan,nan,nan,nan,239740.02261805534,239740.02261805534,-9.34642e-05,239736.60103821754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216821,239736.33102550506,nan,nan,nan,nan,70834,239736.64026856422,nan,nan
70858,nan,nan,nan,nan,nan,nan,nan,nan,239743.40726470947,239743.40726470947,-9.3475e-05,239739.98307442665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217571,239739.7123371601,nan,nan,nan,nan,70835,239740.02158021927,nan,nan
70859,nan,nan,nan,nan,nan,nan,nan,nan,239746.79064702988,239746.79064702988,-9.34674e-05,239743.36840724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217461,239743.0980216503,nan,nan,nan,nan,70836,239743.40726470947,nan,nan
70860,nan,nan,nan,nan,nan,nan,nan,nan,239750.17708277702,239750.17708277702,-9.34683e-05,239746.75159716606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217496,239746.4814039707,nan,nan,nan,nan,70837,239746.79064702988,nan,nan
70861,nan,nan,nan,nan,nan,nan,nan,nan,239753.55868649483,239753.55868649483,-9.34741e-05,239750.13762545586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216898,239749.86683883666,nan,nan,nan,nan,70838,239750.17608189583,nan,nan
