index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57781,nan,nan,nan,nan,nan,nan,nan,nan,195504.98583102226,195504.98583102226,-9.96432e-05,195501.56310868263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380402,195501.29290571212,nan,nan,nan,nan,57762,195501.6021487713,nan,nan
57782,nan,nan,nan,nan,nan,nan,nan,nan,195508.37011933327,195508.37011933327,-9.96451e-05,195504.94700479507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382136,195504.6765879631,nan,nan,nan,nan,57763,195504.98583102226,nan,nan
57783,nan,nan,nan,nan,nan,nan,nan,nan,195511.75334501266,195511.75334501266,-9.96477e-05,195508.3310432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381529,195508.0608762741,nan,nan,nan,nan,57764,195508.37011933327,nan,nan
57784,nan,nan,nan,nan,nan,nan,nan,nan,195515.1379160881,195515.1379160881,-9.96508e-05,195511.71426320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380266,195511.44308271407,nan,nan,nan,nan,57765,195511.75232577324,nan,nan
57785,nan,nan,nan,nan,nan,nan,nan,nan,195518.52072811127,195518.52072811127,-9.96531e-05,195515.09908270836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381046,195514.82867302894,nan,nan,nan,nan,57766,195515.1379160881,nan,nan
57786,nan,nan,nan,nan,nan,nan,nan,nan,195521.90498900414,195521.90498900414,-9.96662e-05,195518.48192167282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381655,195518.2114850521,nan,nan,nan,nan,57767,195518.52072811127,nan,nan
57787,nan,nan,nan,nan,nan,nan,nan,nan,195525.29060435295,195525.29060435295,-9.96575e-05,195521.86564588547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381983,195521.59574594497,nan,nan,nan,nan,57768,195521.90498900414,nan,nan
57788,nan,nan,nan,nan,nan,nan,nan,nan,195528.67361569405,195528.67361569405,-9.96504e-05,195525.25115418434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381832,195524.9813612938,nan,nan,nan,nan,57769,195525.29060435295,nan,nan
57789,nan,nan,nan,nan,nan,nan,nan,nan,195532.05488967896,195532.05488967896,-9.96711e-05,195528.63413095474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382031,195528.36437263488,nan,nan,nan,nan,57770,195528.67361569405,nan,nan
57790,nan,nan,nan,nan,nan,nan,nan,nan,195535.44090795517,195535.44090795517,-9.9664e-05,195532.01663589478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381876,195531.7456466198,nan,nan,nan,nan,57771,195532.05488967896,nan,nan
57791,nan,nan,nan,nan,nan,nan,nan,nan,195538.8263823986,195538.8263823986,-9.96734e-05,195535.4010207653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380924,195535.131664896,nan,nan,nan,nan,57772,195535.44090795517,nan,nan
57792,nan,nan,nan,nan,nan,nan,nan,nan,195542.21019339561,195542.21019339561,-9.96723e-05,195538.78697013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381272,195538.51613750457,nan,nan,nan,nan,57773,195538.82538056374,nan,nan
57793,nan,nan,nan,nan,nan,nan,nan,nan,195545.59047818184,195545.59047818184,-9.96756e-05,195542.17032670975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380575,195541.8999499321,nan,nan,nan,nan,57774,195542.20919299126,nan,nan
57794,nan,nan,nan,nan,nan,nan,nan,nan,195548.9774942398,195548.9774942398,-9.96758e-05,195545.5524380207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838222,195545.28123512267,nan,nan,nan,nan,57775,195545.59047818184,nan,nan
57795,nan,nan,nan,nan,nan,nan,nan,nan,195552.36106085777,195552.36106085777,-9.96886e-05,195548.93761396408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383202,195548.66725411415,nan,nan,nan,nan,57776,195548.9764971733,nan,nan
57796,nan,nan,nan,nan,nan,nan,nan,nan,195555.7455511093,195555.7455511093,-9.96905e-05,195552.32201075554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382613,195552.0518177986,nan,nan,nan,nan,57777,195552.36106085777,nan,nan
57797,nan,nan,nan,nan,nan,nan,nan,nan,195559.12844347954,195559.12844347954,-9.96881e-05,195555.70544552803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382316,195555.4352847576,nan,nan,nan,nan,57778,195555.74452781677,nan,nan
57798,nan,nan,nan,nan,nan,nan,nan,nan,195562.51391410828,195562.51391410828,-9.96886e-05,195559.08926677704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381567,195558.81920042037,nan,nan,nan,nan,57779,195559.12844347954,nan,nan
57799,nan,nan,nan,nan,nan,nan,nan,nan,195565.8984055519,195565.8984055519,-9.97031e-05,195562.47550559044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381188,195562.2046710491,nan,nan,nan,nan,57780,195562.51391410828,nan,nan
57800,nan,nan,nan,nan,nan,nan,nan,nan,195569.28316879272,195569.28316879272,-9.96985e-05,195565.85936951637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380357,195565.58916249275,nan,nan,nan,nan,57781,195565.8984055519,nan,nan
57801,nan,nan,nan,nan,nan,nan,nan,nan,195572.66804552078,195572.66804552078,-9.97162e-05,195569.24374222755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379666,195568.97292366027,nan,nan,nan,nan,57782,195569.28216671944,nan,nan
57802,nan,nan,nan,nan,nan,nan,nan,nan,195576.05206227303,195576.05206227303,-9.97062e-05,195572.6284096241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381314,195572.35777225494,nan,nan,nan,nan,57783,195572.6670153141,nan,nan
57803,nan,nan,nan,nan,nan,nan,nan,nan,195579.4356148243,195579.4356148243,-9.9701e-05,195576.0125029087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838239,195575.74281921386,nan,nan,nan,nan,57784,195576.05206227303,nan,nan
57804,nan,nan,nan,nan,nan,nan,nan,nan,195582.8188958168,195582.8188958168,-9.97188e-05,195579.39761066437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381821,195579.12637176513,nan,nan,nan,nan,57785,195579.4356148243,nan,nan
57805,nan,nan,nan,nan,nan,nan,nan,nan,195586.20536923409,195586.20536923409,-9.97156e-05,195582.77983164787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380504,195582.5086270809,nan,nan,nan,nan,57786,195582.81787014008,nan,nan
57806,nan,nan,nan,nan,nan,nan,nan,nan,195589.58672595024,195589.58672595024,-9.97189e-05,195586.1653254032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838208,195585.89512457847,nan,nan,nan,nan,57787,195586.20436763763,nan,nan
57807,nan,nan,nan,nan,nan,nan,nan,nan,195592.96943712234,195592.96943712234,-9.97167e-05,195589.54759335518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382337,195589.27748289108,nan,nan,nan,nan,57788,195589.58672595024,nan,nan
57808,nan,nan,nan,nan,nan,nan,nan,nan,195596.35420012474,195596.35420012474,-9.97211e-05,195592.93030047417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382154,195592.66019406318,nan,nan,nan,nan,57789,195592.96943712234,nan,nan
57809,nan,nan,nan,nan,nan,nan,nan,nan,195599.7377989292,195599.7377989292,-9.97272e-05,195596.31514930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380408,195596.04399170875,nan,nan,nan,nan,57790,195596.3532347679,nan,nan
57810,nan,nan,nan,nan,nan,nan,nan,nan,195603.1224770546,195603.1224770546,-9.97351e-05,195599.69892168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381218,195599.4275607109,nan,nan,nan,nan,57791,195599.73680377007,nan,nan
57811,nan,nan,nan,nan,nan,nan,nan,nan,195606.502286911,195606.502286911,-9.97366e-05,195603.0825471878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381692,195602.81222953796,nan,nan,nan,nan,57792,195603.12147259712,nan,nan
57812,nan,nan,nan,nan,nan,nan,nan,nan,195609.8894817829,195609.8894817829,-9.97328e-05,195606.46421647072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382233,195606.19304385185,nan,nan,nan,nan,57793,195606.502286911,nan,nan
57813,nan,nan,nan,nan,nan,nan,nan,nan,195613.2736570835,195613.2736570835,-9.9742e-05,195609.8503859043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380995,195609.5791946888,nan,nan,nan,nan,57794,195609.88843774796,nan,nan
57814,nan,nan,nan,nan,nan,nan,nan,nan,195616.65658926964,195616.65658926964,-9.97488e-05,195613.23457717896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380857,195612.96441402435,nan,nan,nan,nan,57795,195613.2736570835,nan,nan
57815,nan,nan,nan,nan,nan,nan,nan,nan,195620.04015231133,195620.04015231133,-9.97515e-05,195616.61752390862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381637,195616.34633460044,nan,nan,nan,nan,57796,195616.6555776596,nan,nan
57816,nan,nan,nan,nan,nan,nan,nan,nan,195623.42542672157,195623.42542672157,-9.97504e-05,195620.0006594658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382715,195619.72992362975,nan,nan,nan,nan,57797,195620.03916668892,nan,nan
57817,nan,nan,nan,nan,nan,nan,nan,nan,195626.80927944183,195626.80927944183,-9.97435e-05,195623.3865506649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381479,195623.1161836624,nan,nan,nan,nan,57798,195623.42542672157,nan,nan
57818,nan,nan,nan,nan,nan,nan,nan,nan,195630.19283151627,195630.19283151627,-9.97631e-05,195626.77051639557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381695,195626.50003638267,nan,nan,nan,nan,57799,195626.80927944183,nan,nan
57819,nan,nan,nan,nan,nan,nan,nan,nan,195633.57653474808,195633.57653474808,-9.97546e-05,195630.1537566185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381905,195629.88256468772,nan,nan,nan,nan,57800,195630.1918077469,nan,nan
57820,nan,nan,nan,nan,nan,nan,nan,nan,195636.95943045616,195636.95943045616,-9.97558e-05,195633.53666448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838158,195633.26625647544,nan,nan,nan,nan,57801,195633.5754995346,nan,nan
57821,nan,nan,nan,nan,nan,nan,nan,nan,195640.34384965897,195640.34384965897,-9.97559e-05,195636.91998934746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381847,195636.650187397,nan,nan,nan,nan,57802,195636.95943045616,nan,nan
57822,nan,nan,nan,nan,nan,nan,nan,nan,195643.72672009468,195643.72672009468,-9.97565e-05,195640.30496788025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382244,195640.0346065998,nan,nan,nan,nan,57803,195640.34384965897,nan,nan
57823,nan,nan,nan,nan,nan,nan,nan,nan,195647.11236715317,195647.11236715317,-9.97647e-05,195643.6878387928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380471,195643.41747703552,nan,nan,nan,nan,57804,195643.72672009468,nan,nan
57824,nan,nan,nan,nan,nan,nan,nan,nan,195650.49432849884,195650.49432849884,-9.97651e-05,195647.07330226898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381717,195646.803124094,nan,nan,nan,nan,57805,195647.11236715317,nan,nan
57825,nan,nan,nan,nan,nan,nan,nan,nan,195653.87726831436,195653.87726831436,-9.97543e-05,195650.4548678398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381657,195650.18411078452,nan,nan,nan,nan,57806,195650.4933538437,nan,nan
57826,nan,nan,nan,nan,nan,nan,nan,nan,195657.2602069378,195657.2602069378,-9.97753e-05,195653.83842539787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382802,195653.5680252552,nan,nan,nan,nan,57807,195653.87726831436,nan,nan
57827,nan,nan,nan,nan,nan,nan,nan,nan,195660.64596891403,195660.64596891403,-9.97707e-05,195657.22050976753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380626,195656.94994773864,nan,nan,nan,nan,57808,195657.2591907978,nan,nan
57828,nan,nan,nan,nan,nan,nan,nan,nan,195664.03007745743,195664.03007745743,-9.97903e-05,195660.60631012917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382113,195660.33571090698,nan,nan,nan,nan,57809,195660.64495396614,nan,nan
57829,nan,nan,nan,nan,nan,nan,nan,nan,195667.40983247757,195667.40983247757,-9.9775e-05,195663.9906384945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381052,195663.71982684135,nan,nan,nan,nan,57810,195664.03007745743,nan,nan
57830,nan,nan,nan,nan,nan,nan,nan,nan,195670.79301142693,195670.79301142693,-9.9794e-05,195667.37079238892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380103,195667.1005894184,nan,nan,nan,nan,57811,195667.40983247757,nan,nan
57831,nan,nan,nan,nan,nan,nan,nan,nan,195674.17844486237,195674.17844486237,-9.97896e-05,195670.75458741188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379457,195670.48376836776,nan,nan,nan,nan,57812,195670.79301142693,nan,nan
57832,nan,nan,nan,nan,nan,nan,nan,nan,195677.56040501595,195677.56040501595,-9.97849e-05,195674.1391839981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381906,195673.8692018032,nan,nan,nan,nan,57813,195674.17844486237,nan,nan
57833,nan,nan,nan,nan,nan,nan,nan,nan,195680.94413399696,195680.94413399696,-9.97975e-05,195677.52097153664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838012,195677.25015892982,nan,nan,nan,nan,57814,195677.55940198898,nan,nan
57834,nan,nan,nan,nan,nan,nan,nan,nan,195684.3277847767,195684.3277847767,-9.97975e-05,195680.90488433838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380736,195680.6348909378,nan,nan,nan,nan,57815,195680.94413399696,nan,nan
57835,nan,nan,nan,nan,nan,nan,nan,nan,195687.71236348152,195687.71236348152,-9.97941e-05,195684.28890180588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381748,195684.01854171752,nan,nan,nan,nan,57816,195684.3277847767,nan,nan
57836,nan,nan,nan,nan,nan,nan,nan,nan,195691.0958287716,195691.0958287716,-9.97946e-05,195687.67251944542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838185,195687.40312042236,nan,nan,nan,nan,57817,195687.71236348152,nan,nan
57837,nan,nan,nan,nan,nan,nan,nan,nan,195694.47958302498,195694.47958302498,-9.98027e-05,195691.05688738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380307,195690.78658571243,nan,nan,nan,nan,57818,195691.0958287716,nan,nan
57838,nan,nan,nan,nan,nan,nan,nan,nan,195697.8593199253,195697.8593199253,-9.98082e-05,195694.43982601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380944,195694.16932811736,nan,nan,nan,nan,57819,195694.47857117653,nan,nan
57839,nan,nan,nan,nan,nan,nan,nan,nan,195701.24519729614,195701.24519729614,-9.98074e-05,195697.82127976418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381108,195697.55007686614,nan,nan,nan,nan,57820,195697.8593199253,nan,nan
57840,nan,nan,nan,nan,nan,nan,nan,nan,195704.62675452232,195704.62675452232,-9.98058e-05,195701.20534920692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382559,195700.93495168685,nan,nan,nan,nan,57821,195701.24419474602,nan,nan
57841,nan,nan,nan,nan,nan,nan,nan,nan,195708.01080322266,195708.01080322266,-9.98127e-05,195704.5877146721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380996,195704.31751146316,nan,nan,nan,nan,57822,195704.62675452232,nan,nan
57842,nan,nan,nan,nan,nan,nan,nan,nan,195711.39472699165,195711.39472699165,-9.98119e-05,195707.97129273415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382198,195707.70052304267,nan,nan,nan,nan,57823,195708.00976610184,nan,nan
57843,nan,nan,nan,nan,nan,nan,nan,nan,195714.779941082,195714.779941082,-9.98269e-05,195711.3566968441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381644,195711.0854839325,nan,nan,nan,nan,57824,195711.39472699165,nan,nan
57844,nan,nan,nan,nan,nan,nan,nan,nan,195718.16282963753,195718.16282963753,-9.98113e-05,195714.74092578888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379717,195714.47069802284,nan,nan,nan,nan,57825,195714.779941082,nan,nan
57845,nan,nan,nan,nan,nan,nan,nan,nan,195721.54753565788,195721.54753565788,-9.98231e-05,195718.12377882004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838055,195717.85258545875,nan,nan,nan,nan,57826,195718.1618285179,nan,nan
57846,nan,nan,nan,nan,nan,nan,nan,nan,195724.9265844822,195724.9265844822,-9.98261e-05,195721.50764489174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381122,195721.23725476264,nan,nan,nan,nan,57827,195721.5464978218,nan,nan
57847,nan,nan,nan,nan,nan,nan,nan,nan,195728.62155890465,195728.62155890465,-9.98249e-05,195724.8885462284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381335,195724.61734142303,nan,nan,nan,nan,57828,195724.9265844822,195724.9265844822,195728.62155890465
57848,nan,nan,nan,nan,nan,nan,nan,nan,195731.69523739815,195731.69523739815,-9.98265e-05,195728.2715394497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380418,195728.0003370285,nan,nan,nan,nan,57829,195728.30958008766,nan,nan
57849,nan,nan,nan,nan,nan,nan,nan,nan,195735.07839417458,195735.07839417458,-9.98308e-05,195731.65518045425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382593,195731.38496317863,nan,nan,nan,nan,57830,195731.6942062378,nan,nan
57850,nan,nan,nan,nan,nan,nan,nan,nan,195738.46123933792,195738.46123933792,-9.98325e-05,195735.03935313225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838118,195734.76815094947,nan,nan,nan,nan,57831,195735.07739400864,nan,nan
57851,nan,nan,nan,nan,nan,nan,nan,nan,195741.84432077408,195741.84432077408,-9.98383e-05,195738.42219805717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379362,195738.15199627876,nan,nan,nan,nan,57832,195738.46123933792,nan,nan
57852,nan,nan,nan,nan,nan,nan,nan,nan,195745.22903633118,195745.22903633118,-9.98369e-05,195741.80526924133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381502,195741.5350777149,nan,nan,nan,nan,57833,195741.84432077408,nan,nan
57853,nan,nan,nan,nan,nan,nan,nan,nan,195748.61451792717,195748.61451792717,-9.98498e-05,195745.1900832653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382286,195744.919793272,nan,nan,nan,nan,57834,195745.22903633118,nan,nan
57854,nan,nan,nan,nan,nan,nan,nan,nan,195751.99690651894,195751.99690651894,-9.98448e-05,195748.57546710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381698,195748.305274868,nan,nan,nan,nan,57835,195748.61451792717,nan,nan
57855,nan,nan,nan,nan,nan,nan,nan,nan,195755.3822851181,195755.3822851181,-9.98512e-05,195751.95823645592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381628,195751.68766345977,nan,nan,nan,nan,57836,195751.99690651894,nan,nan
57856,nan,nan,nan,nan,nan,nan,nan,nan,195758.76392698288,195758.76392698288,-9.98425e-05,195755.34289956093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382054,195755.07200231552,nan,nan,nan,nan,57837,195755.38124537468,nan,nan
57857,nan,nan,nan,nan,nan,nan,nan,nan,195762.14908003807,195762.14908003807,-9.98517e-05,195758.72560930252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380145,195758.45468392372,nan,nan,nan,nan,57838,195758.76392698288,nan,nan
57858,nan,nan,nan,nan,nan,nan,nan,nan,195765.53321313858,195765.53321313858,-9.98577e-05,195762.1091914177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381251,195761.8398369789,nan,nan,nan,nan,57839,195762.14908003807,nan,nan
57859,nan,nan,nan,nan,nan,nan,nan,nan,195768.91845726967,195768.91845726967,-9.98521e-05,195765.49332141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379701,195765.2229408264,nan,nan,nan,nan,57840,195765.53218388557,nan,nan
57860,nan,nan,nan,nan,nan,nan,nan,nan,195772.30266046524,195772.30266046524,-9.98536e-05,195768.8800611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381721,195768.6092142105,nan,nan,nan,nan,57841,195768.91845726967,nan,nan
57861,nan,nan,nan,nan,nan,nan,nan,nan,195775.68559861183,195775.68559861183,-9.98695e-05,195772.26305699348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381482,195771.99242391586,nan,nan,nan,nan,57842,195772.30166697502,nan,nan
57862,nan,nan,nan,nan,nan,nan,nan,nan,195779.06809091568,195779.06809091568,-9.98549e-05,195775.64621210098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838049,195775.37531628608,nan,nan,nan,nan,57843,195775.68455934525,nan,nan
57863,nan,nan,nan,nan,nan,nan,nan,nan,195782.45147538185,195782.45147538185,-9.98734e-05,195779.02868890762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382166,195778.75884785652,nan,nan,nan,nan,57844,195779.06809091568,nan,nan
57864,nan,nan,nan,nan,nan,nan,nan,nan,195785.8335030079,195785.8335030079,-9.98752e-05,195782.41262698174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380905,195782.1422323227,nan,nan,nan,nan,57845,195782.45147538185,nan,nan
57865,nan,nan,nan,nan,nan,nan,nan,nan,195789.2189450264,195789.2189450264,-9.98615e-05,195785.79449605942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838099,195785.52326097488,nan,nan,nan,nan,57846,195785.83250403404,nan,nan
57866,nan,nan,nan,nan,nan,nan,nan,nan,195792.60194158554,195792.60194158554,-9.98764e-05,195789.17954325676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380868,195788.90869989395,nan,nan,nan,nan,57847,195789.2189450264,nan,nan
57867,nan,nan,nan,nan,nan,nan,nan,nan,195795.986880064,195795.986880064,-9.98732e-05,195792.56330919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380842,195792.29269852638,nan,nan,nan,nan,57848,195792.60194158554,nan,nan
57868,nan,nan,nan,nan,nan,nan,nan,nan,195799.36907076836,195799.36907076836,-9.98744e-05,195795.9469807148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382045,195795.67660059928,nan,nan,nan,nan,57849,195795.98584365845,nan,nan
57869,nan,nan,nan,nan,nan,nan,nan,nan,195802.75159955025,195802.75159955025,-9.98814e-05,195799.3304593563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382596,195799.0598277092,nan,nan,nan,nan,57850,195799.36907076836,nan,nan
57870,nan,nan,nan,nan,nan,nan,nan,nan,195806.13633608818,195806.13633608818,-9.98836e-05,195802.71276330948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382066,195802.44235649108,nan,nan,nan,nan,57851,195802.75159955025,nan,nan
57871,nan,nan,nan,nan,nan,nan,nan,nan,195809.52014899254,195809.52014899254,-9.98978e-05,195806.0969748497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379697,195805.82709302902,nan,nan,nan,nan,57852,195806.13633608818,nan,nan
57872,nan,nan,nan,nan,nan,nan,nan,nan,195812.90702295303,195812.90702295303,-9.98896e-05,195809.48143291473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381697,195809.21090593337,nan,nan,nan,nan,57853,195809.52014899254,nan,nan
57873,nan,nan,nan,nan,nan,nan,nan,nan,195816.2913455963,195816.2913455963,-9.98863e-05,195812.86798381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379844,195812.59777989387,nan,nan,nan,nan,57854,195812.90702295303,nan,nan
57874,nan,nan,nan,nan,nan,nan,nan,nan,195819.67545056343,195819.67545056343,-9.98926e-05,195816.25212717056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838084,195815.9810918808,nan,nan,nan,nan,57855,195816.29033493996,nan,nan
57875,nan,nan,nan,nan,nan,nan,nan,nan,195823.05818009377,195823.05818009377,-9.98947e-05,195819.63615131378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838232,195819.36620750427,nan,nan,nan,nan,57856,195819.67545056343,nan,nan
57876,nan,nan,nan,nan,nan,nan,nan,nan,195826.4427330494,195826.4427330494,-9.98882e-05,195823.01990270615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381144,195822.7489370346,nan,nan,nan,nan,57857,195823.05818009377,nan,nan
57877,nan,nan,nan,nan,nan,nan,nan,nan,195829.829464674,195829.829464674,-9.9894e-05,195826.40425801277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381091,195826.13348999023,nan,nan,nan,nan,57858,195826.4427330494,nan,nan
