index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9799,nan,nan,nan,nan,nan,nan,nan,nan,33184.16406583786,33184.16406583786,-1.781e-07,33184.12601733208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,33183.8548227787,nan,nan,nan,nan,9796,33184.16406583786,nan,nan
9800,nan,nan,nan,nan,nan,nan,nan,nan,33187.54646205902,33187.54646205902,-1.811e-07,33187.50810408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-08,33187.237218999864,nan,nan,nan,nan,9797,33187.54646205902,nan,nan
9801,nan,nan,nan,nan,nan,nan,nan,nan,33190.93015789986,33190.93015789986,-1.728e-07,33190.89110684395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,33190.6209148407,nan,nan,nan,nan,9798,33190.93015789986,nan,nan
9802,nan,nan,nan,nan,nan,nan,nan,nan,33194.314234256744,33194.314234256744,-1.722e-07,33194.27513170242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569856e-08,33194.00499119759,nan,nan,nan,nan,9799,33194.314234256744,nan,nan
9803,nan,nan,nan,nan,nan,nan,nan,nan,33197.698484659195,33197.698484659195,-1.781e-07,33197.65892505646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507423e-08,33197.38820972443,nan,nan,nan,nan,9800,33197.697452783585,nan,nan
9804,nan,nan,nan,nan,nan,nan,nan,nan,33201.0810277462,33201.0810277462,-1.786e-07,33201.04235601425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,33200.771784687044,nan,nan,nan,nan,9801,33201.0810277462,nan,nan
9805,nan,nan,nan,nan,nan,nan,nan,nan,33204.466735601425,33204.466735601425,-1.798e-07,33204.42737007141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,33204.156468057634,nan,nan,nan,nan,9802,33204.46571111679,nan,nan
9806,nan,nan,nan,nan,nan,nan,nan,nan,33207.84873867035,33207.84873867035,-1.803e-07,33207.8102478981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,33207.53949561119,nan,nan,nan,nan,9803,33207.84873867035,nan,nan
9807,nan,nan,nan,nan,nan,nan,nan,nan,33211.23304224014,33211.23304224014,-1.905e-07,33211.192982673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891602e-08,33210.9227804184,nan,nan,nan,nan,9804,33211.232023477554,nan,nan
9808,nan,nan,nan,nan,nan,nan,nan,nan,33214.615587472916,33214.615587472916,-1.828e-07,33214.57661271095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944652e-08,33214.30634441376,nan,nan,nan,nan,9805,33214.615587472916,nan,nan
9809,nan,nan,nan,nan,nan,nan,nan,nan,33217.999510765076,33217.999510765076,-1.761e-07,33217.96147084236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-09,33217.69026770592,nan,nan,nan,nan,9806,33217.999510765076,nan,nan
9810,nan,nan,nan,nan,nan,nan,nan,nan,33221.38493156433,33221.38493156433,-1.681e-07,33221.34585046768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819114e-08,33221.075688505174,nan,nan,nan,nan,9807,33221.38493156433,nan,nan
9811,nan,nan,nan,nan,nan,nan,nan,nan,33224.76836824417,33224.76836824417,-1.747e-07,33224.728384017944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,33224.458150291444,nan,nan,nan,nan,9808,33224.76836824417,nan,nan
9812,nan,nan,nan,nan,nan,nan,nan,nan,33228.15117716789,33228.15117716789,-1.781e-07,33228.112824201584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,33227.841934108736,nan,nan,nan,nan,9809,33228.15117716789,nan,nan
9813,nan,nan,nan,nan,nan,nan,nan,nan,33231.53657031059,33231.53657031059,-1.739e-07,33231.497744083405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987647e-08,33231.227327251436,nan,nan,nan,nan,9810,33231.53657031059,nan,nan
9814,nan,nan,nan,nan,nan,nan,nan,nan,33234.91942715645,33234.91942715645,-1.779e-07,33234.88002753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120275e-09,33234.60918488503,nan,nan,nan,nan,9811,33234.91842794418,nan,nan
9815,nan,nan,nan,nan,nan,nan,nan,nan,33238.301339149475,33238.301339149475,-1.673e-07,33238.26302790642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,33237.99209609032,nan,nan,nan,nan,9812,33238.301339149475,nan,nan
9816,nan,nan,nan,nan,nan,nan,nan,nan,33241.685423612595,33241.685423612595,-1.758e-07,33241.64651632309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787321e-08,33241.37618055344,nan,nan,nan,nan,9813,33241.685423612595,nan,nan
9817,nan,nan,nan,nan,nan,nan,nan,nan,33245.0652859211,33245.0652859211,-1.788e-07,33245.026220560074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979414e-08,33244.75604286194,nan,nan,nan,nan,9814,33245.0652859211,nan,nan
9818,nan,nan,nan,nan,nan,nan,nan,nan,33248.447618722916,33248.447618722916,-1.836e-07,33248.40828752518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990616e-08,33248.13738050461,nan,nan,nan,nan,9815,33248.44662356377,nan,nan
9819,nan,nan,nan,nan,nan,nan,nan,nan,33251.83247923851,33251.83247923851,-1.747e-07,33251.79340195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,33251.52323617935,nan,nan,nan,nan,9816,33251.83247923851,nan,nan
9820,nan,nan,nan,nan,nan,nan,nan,nan,33255.214716911316,33255.214716911316,-1.739e-07,33255.175308942795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,33254.90447916985,nan,nan,nan,nan,9817,33255.213722229004,nan,nan
9821,nan,nan,nan,nan,nan,nan,nan,nan,33258.59665632248,33258.59665632248,-1.692e-07,33258.55691432953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638227e-08,33258.286389493944,nan,nan,nan,nan,9818,33258.5956325531,nan,nan
9822,nan,nan,nan,nan,nan,nan,nan,nan,33261.978633880615,33261.978633880615,-1.751e-07,33261.93899059296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,33261.66939082146,nan,nan,nan,nan,9819,33261.978633880615,nan,nan
9823,nan,nan,nan,nan,nan,nan,nan,nan,33265.363928079605,33265.363928079605,-1.777e-07,33265.324068784714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576943e-08,33265.05369582176,nan,nan,nan,nan,9820,33265.36293888092,nan,nan
9824,nan,nan,nan,nan,nan,nan,nan,nan,33268.745980262756,33268.745980262756,-1.678e-07,33268.706577301025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,33268.43573679924,nan,nan,nan,nan,9821,33268.7449798584,nan,nan
9825,nan,nan,nan,nan,nan,nan,nan,nan,33272.125791072845,33272.125791072845,-1.729e-07,33272.08774852753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167385e-08,33271.81654801369,nan,nan,nan,nan,9822,33272.125791072845,nan,nan
9826,nan,nan,nan,nan,nan,nan,nan,nan,33275.511043787,33275.511043787,-1.814e-07,33275.47290062904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.86096e-08,33275.201800727846,nan,nan,nan,nan,9823,33275.511043787,nan,nan
9827,nan,nan,nan,nan,nan,nan,nan,nan,33278.89412808418,33278.89412808418,-1.753e-07,33278.8548719883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507422e-09,33278.583885097505,nan,nan,nan,nan,9824,33278.89312815666,nan,nan
9828,nan,nan,nan,nan,nan,nan,nan,nan,33282.27641892433,33282.27641892433,-1.803e-07,33282.23698616028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,33281.96617975235,nan,nan,nan,nan,9825,33282.27542281151,nan,nan
9829,nan,nan,nan,nan,nan,nan,nan,nan,33285.65902519226,33285.65902519226,-1.826e-07,33285.620101213455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,33285.349782133104,nan,nan,nan,nan,9826,33285.65902519226,nan,nan
9830,nan,nan,nan,nan,nan,nan,nan,nan,33289.04341220856,33289.04341220856,-1.704e-07,33289.00399231911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948771e-08,33288.73313775063,nan,nan,nan,nan,9827,33289.042380809784,nan,nan
9831,nan,nan,nan,nan,nan,nan,nan,nan,33292.42519450188,33292.42519450188,-1.692e-07,33292.38607311249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983529e-08,33292.114938879015,nan,nan,nan,nan,9828,33292.42519450188,nan,nan
9832,nan,nan,nan,nan,nan,nan,nan,nan,33295.80741739273,33295.80741739273,-1.765e-07,33295.767771959305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,33295.498174333574,nan,nan,nan,nan,9829,33295.80741739273,nan,nan
9833,nan,nan,nan,nan,nan,nan,nan,nan,33299.18970346451,33299.18970346451,-1.687e-07,33299.150386571884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,33298.87945857048,nan,nan,nan,nan,9830,33299.18870162964,nan,nan
9834,nan,nan,nan,nan,nan,nan,nan,nan,33302.57135081291,33302.57135081291,-1.794e-07,33302.53222537041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.146797e-08,33302.26109399796,nan,nan,nan,nan,9831,33302.570337057114,nan,nan
9835,nan,nan,nan,nan,nan,nan,nan,nan,33305.95020341873,33305.95020341873,-1.677e-07,33305.91216278076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692426e-08,33305.640960359575,nan,nan,nan,nan,9832,33305.95020341873,nan,nan
9836,nan,nan,nan,nan,nan,nan,nan,nan,33309.33457183838,33309.33457183838,-1.724e-07,33309.295509815216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,33309.02532877922,nan,nan,nan,nan,9833,33309.33457183838,nan,nan
9837,nan,nan,nan,nan,nan,nan,nan,nan,33312.71755695343,33312.71755695343,-1.785e-07,33312.67867732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,33312.40831389427,nan,nan,nan,nan,9834,33312.71755695343,nan,nan
9838,nan,nan,nan,nan,nan,nan,nan,nan,33316.10177397728,33316.10177397728,-1.694e-07,33316.062735795975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,33315.79253091812,nan,nan,nan,nan,9835,33316.10177397728,nan,nan
9839,nan,nan,nan,nan,nan,nan,nan,nan,33319.485112667084,33319.485112667084,-1.593e-07,33319.44521665573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,33319.1748336792,nan,nan,nan,nan,9836,33319.48407673836,nan,nan
9840,nan,nan,nan,nan,nan,nan,nan,nan,33322.86766600609,33322.86766600609,-1.732e-07,33322.828602313995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-08,33322.55746331215,nan,nan,nan,nan,9837,33322.86766600609,nan,nan
9841,nan,nan,nan,nan,nan,nan,nan,nan,33326.24965071678,33326.24965071678,-1.635e-07,33326.210530519485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,33325.940407657625,nan,nan,nan,nan,9838,33326.24965071678,nan,nan
9842,nan,nan,nan,nan,nan,nan,nan,nan,33329.63159322739,33329.63159322739,-1.844e-07,33329.592972278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,33329.32235016823,nan,nan,nan,nan,9839,33329.63159322739,nan,nan
9843,nan,nan,nan,nan,nan,nan,nan,nan,33333.01456737518,33333.01456737518,-1.65e-07,33332.97581958771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504454e-08,33332.705324316026,nan,nan,nan,nan,9840,33333.01456737518,nan,nan
9844,nan,nan,nan,nan,nan,nan,nan,nan,33336.40028333664,33336.40028333664,-1.814e-07,33336.3603823185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,33336.09104027748,nan,nan,nan,nan,9841,33336.40028333664,nan,nan
9845,nan,nan,nan,nan,nan,nan,nan,nan,33339.782878398895,33339.782878398895,-1.855e-07,33339.744112968445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.26228e-08,33339.47363533974,nan,nan,nan,nan,9842,33339.782878398895,nan,nan
9846,nan,nan,nan,nan,nan,nan,nan,nan,33343.16399049759,33343.16399049759,-1.64e-07,33343.12523531914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805612e-09,33342.85474743843,nan,nan,nan,nan,9843,33343.16399049759,nan,nan
9847,nan,nan,nan,nan,nan,nan,nan,nan,33346.54722046852,33346.54722046852,-1.743e-07,33346.508241415024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,33346.23696293831,nan,nan,nan,nan,9844,33346.54620599747,nan,nan
9848,nan,nan,nan,nan,nan,nan,nan,nan,33349.93193411827,33349.93193411827,-1.799e-07,33349.89329481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040698e-08,33349.622691059114,nan,nan,nan,nan,9845,33349.93193411827,nan,nan
9849,nan,nan,nan,nan,nan,nan,nan,nan,33353.31446266174,33353.31446266174,-1.715e-07,33353.27536845207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500336e-08,33353.005219602586,nan,nan,nan,nan,9846,33353.31446266174,nan,nan
9850,nan,nan,nan,nan,nan,nan,nan,nan,33356.69766688347,33356.69766688347,-1.657e-07,33356.65798282623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,33356.38842382431,nan,nan,nan,nan,9847,33356.69766688347,nan,nan
9851,nan,nan,nan,nan,nan,nan,nan,nan,33360.07999777794,33360.07999777794,-1.72e-07,33360.04148173332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309394e-08,33359.77075471878,nan,nan,nan,nan,9848,33360.07999777794,nan,nan
9852,nan,nan,nan,nan,nan,nan,nan,nan,33363.46185922623,33363.46185922623,-1.746e-07,33363.42284870148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,33363.15261616707,nan,nan,nan,nan,9849,33363.46185922623,nan,nan
9853,nan,nan,nan,nan,nan,nan,nan,nan,33366.842405080795,33366.842405080795,-1.739e-07,33366.80436587334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833288e-08,33366.53316202164,nan,nan,nan,nan,9850,33366.842405080795,nan,nan
9854,nan,nan,nan,nan,nan,nan,nan,nan,33370.22671508789,33370.22671508789,-1.739e-07,33370.187635183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,33369.917472028734,nan,nan,nan,nan,9851,33370.22671508789,nan,nan
9855,nan,nan,nan,nan,nan,nan,nan,nan,33373.609909534454,33373.609909534454,-1.728e-07,33373.57083964348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,33373.3006664753,nan,nan,nan,nan,9852,33373.609909534454,nan,nan
9856,nan,nan,nan,nan,nan,nan,nan,nan,33376.99060487747,33376.99060487747,-1.821e-07,33376.95182418823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568706e-08,33376.681361818315,nan,nan,nan,nan,9853,33376.99060487747,nan,nan
9857,nan,nan,nan,nan,nan,nan,nan,nan,33380.37461876869,33380.37461876869,-1.737e-07,33380.33544898033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625872e-08,33380.065375709535,nan,nan,nan,nan,9854,33380.37461876869,nan,nan
9858,nan,nan,nan,nan,nan,nan,nan,nan,33383.7579369545,33383.7579369545,-1.757e-07,33383.71888113022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,33383.44869389534,nan,nan,nan,nan,9855,33383.7579369545,nan,nan
9859,nan,nan,nan,nan,nan,nan,nan,nan,33387.14112877846,33387.14112877846,-1.695e-07,33387.10160255432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834435e-08,33386.8318857193,nan,nan,nan,nan,9856,33387.14112877846,nan,nan
9860,nan,nan,nan,nan,nan,nan,nan,nan,33390.52233505249,33390.52233505249,-1.743e-07,33390.482203006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,33390.21205105782,nan,nan,nan,nan,9857,33390.521294116974,nan,nan
9861,nan,nan,nan,nan,nan,nan,nan,nan,33393.90603995323,33393.90603995323,-1.818e-07,33393.86712884903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22867e-08,33393.596796894075,nan,nan,nan,nan,9858,33393.90603995323,nan,nan
9862,nan,nan,nan,nan,nan,nan,nan,nan,33397.28946518898,33397.28946518898,-1.842e-07,33397.24956846237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354209e-09,33396.97922554016,nan,nan,nan,nan,9859,33397.28846859932,nan,nan
9863,nan,nan,nan,nan,nan,nan,nan,nan,33400.67143177986,33400.67143177986,-1.681e-07,33400.631784915924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,33400.362188720705,nan,nan,nan,nan,9860,33400.67143177986,nan,nan
9864,nan,nan,nan,nan,nan,nan,nan,nan,33404.05391430855,33404.05391430855,-1.668e-07,33404.01438188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,33403.743672037126,nan,nan,nan,nan,9861,33404.05291509628,nan,nan
9865,nan,nan,nan,nan,nan,nan,nan,nan,33407.438314437866,33407.438314437866,-1.719e-07,33407.39947962761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863929e-08,33407.12907137871,nan,nan,nan,nan,9862,33407.438314437866,nan,nan
9866,nan,nan,nan,nan,nan,nan,nan,nan,33410.82009649277,33410.82009649277,-1.752e-07,33410.78126049042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895719e-08,33410.50995268822,nan,nan,nan,nan,9863,33410.819195747375,nan,nan
9867,nan,nan,nan,nan,nan,nan,nan,nan,33414.20407509804,33414.20407509804,-1.762e-07,33414.163821935654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,33413.893831157686,nan,nan,nan,nan,9864,33414.20307421684,nan,nan
9868,nan,nan,nan,nan,nan,nan,nan,nan,33417.585844278336,33417.585844278336,-1.755e-07,33417.54650044441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040697e-08,33417.27559938431,nan,nan,nan,nan,9865,33417.584842443466,nan,nan
9869,nan,nan,nan,nan,nan,nan,nan,nan,33420.96983170509,33420.96983170509,-1.739e-07,33420.92998671532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,33420.66058864594,nan,nan,nan,nan,9866,33420.96983170509,nan,nan
9870,nan,nan,nan,nan,nan,nan,nan,nan,33424.34757399559,33424.34757399559,-1.821e-07,33424.30956339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814996e-08,33424.03833093643,nan,nan,nan,nan,9867,33424.34757399559,nan,nan
9871,nan,nan,nan,nan,nan,nan,nan,nan,33427.73118901253,33427.73118901253,-1.76e-07,33427.69182443619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489131e-08,33427.42094483376,nan,nan,nan,nan,9868,33427.730187892914,nan,nan
9872,nan,nan,nan,nan,nan,nan,nan,nan,33431.11486244202,33431.11486244202,-1.681e-07,33431.07591056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,33430.804618501665,nan,nan,nan,nan,9869,33431.11386156082,nan,nan
9873,nan,nan,nan,nan,nan,nan,nan,nan,33434.49527049065,33434.49527049065,-1.833e-07,33434.4559545517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,33434.18504061699,nan,nan,nan,nan,9870,33434.49428367615,nan,nan
9874,nan,nan,nan,nan,nan,nan,nan,nan,33437.878161907196,33437.878161907196,-1.725e-07,33437.83911085129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,33437.56891884804,nan,nan,nan,nan,9871,33437.878161907196,nan,nan
9875,nan,nan,nan,nan,nan,nan,nan,nan,33441.26275229454,33441.26275229454,-1.696e-07,33441.224103450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979412e-08,33440.95350923538,nan,nan,nan,nan,9872,33441.26275229454,nan,nan
9876,nan,nan,nan,nan,nan,nan,nan,nan,33444.64733672142,33444.64733672142,-1.747e-07,33444.60748791695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,33444.33809366226,nan,nan,nan,nan,9873,33444.64733672142,nan,nan
9877,nan,nan,nan,nan,nan,nan,nan,nan,33448.028968811035,33448.028968811035,-1.854e-07,33447.990133047104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589294e-08,33447.71972575188,nan,nan,nan,nan,9874,33448.028968811035,nan,nan
9878,nan,nan,nan,nan,nan,nan,nan,nan,33451.41332578659,33451.41332578659,-1.742e-07,33451.374257564545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386e-08,33451.104082727434,nan,nan,nan,nan,9875,33451.41332578659,nan,nan
9879,nan,nan,nan,nan,nan,nan,nan,nan,33454.798052072525,33454.798052072525,-1.716e-07,33454.7594165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807909e-08,33454.48880901337,nan,nan,nan,nan,9876,33454.798052072525,nan,nan
9880,nan,nan,nan,nan,nan,nan,nan,nan,33458.18247580528,33458.18247580528,-1.729e-07,33458.14339637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65058e-08,33457.873232746126,nan,nan,nan,nan,9877,33458.18247580528,nan,nan
9881,nan,nan,nan,nan,nan,nan,nan,nan,33461.562183618546,33461.562183618546,-1.675e-07,33461.52325248718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-09,33461.25294055939,nan,nan,nan,nan,9878,33461.562183618546,nan,nan
9882,nan,nan,nan,nan,nan,nan,nan,nan,33464.94759964943,33464.94759964943,-1.697e-07,33464.90853714943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,33464.63835659027,nan,nan,nan,nan,9879,33464.94759964943,nan,nan
9883,nan,nan,nan,nan,nan,nan,nan,nan,33468.33152461052,33468.33152461052,-1.77e-07,33468.29256081581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110217e-08,33468.02228155136,nan,nan,nan,nan,9880,33468.33152461052,nan,nan
9884,nan,nan,nan,nan,nan,nan,nan,nan,33471.71306800842,33471.71306800842,-1.739e-07,33471.67366361618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,33471.402825260164,nan,nan,nan,nan,9881,33471.71206831932,nan,nan
9885,nan,nan,nan,nan,nan,nan,nan,nan,33475.09743595123,33475.09743595123,-1.728e-07,33475.05857753754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.94877e-08,33474.788192892076,nan,nan,nan,nan,9882,33475.09743595123,nan,nan
9886,nan,nan,nan,nan,nan,nan,nan,nan,33478.479947805405,33478.479947805405,-1.73e-07,33478.44083619118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-10,33478.17070474625,nan,nan,nan,nan,9883,33478.479947805405,nan,nan
9887,nan,nan,nan,nan,nan,nan,nan,nan,33481.86122536659,33481.86122536659,-1.631e-07,33481.821878671646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660633e-08,33481.55099382401,nan,nan,nan,nan,9884,33481.86023688316,nan,nan
9888,nan,nan,nan,nan,nan,nan,nan,nan,33485.2401971817,33485.2401971817,-1.727e-07,33485.20115494728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232788e-08,33484.92995467186,nan,nan,nan,nan,9885,33485.23919773102,nan,nan
9889,nan,nan,nan,nan,nan,nan,nan,nan,33488.62514543533,33488.62514543533,-1.764e-07,33488.58610534668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,33488.31590237618,nan,nan,nan,nan,9886,33488.62514543533,nan,nan
9890,nan,nan,nan,nan,nan,nan,nan,nan,33492.00832223892,33492.00832223892,-1.681e-07,33491.96870446205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887485e-08,33491.699079179765,nan,nan,nan,nan,9887,33492.00832223892,nan,nan
9891,nan,nan,nan,nan,nan,nan,nan,nan,33495.388525009155,33495.388525009155,-1.704e-07,33495.34951925278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718951e-08,33495.078282260896,nan,nan,nan,nan,9888,33495.38752532005,nan,nan
9892,nan,nan,nan,nan,nan,nan,nan,nan,33498.77336907387,33498.77336907387,-1.78e-07,33498.73382759094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771999e-08,33498.463088417055,nan,nan,nan,nan,9889,33498.77233147621,nan,nan
9893,nan,nan,nan,nan,nan,nan,nan,nan,33502.156811475754,33502.156811475754,-1.776e-07,33502.117237091064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,33501.846568489076,nan,nan,nan,nan,9890,33502.15581154823,nan,nan
9894,nan,nan,nan,nan,nan,nan,nan,nan,33505.53738331795,33505.53738331795,-1.713e-07,33505.49831700325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,33505.22814025879,nan,nan,nan,nan,9891,33505.53738331795,nan,nan
9895,nan,nan,nan,nan,nan,nan,nan,nan,33508.91776108742,33508.91776108742,-1.699e-07,33508.879428863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,33508.60851802826,nan,nan,nan,nan,9892,33508.91776108742,nan,nan
