index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15769,nan,nan,nan,nan,nan,nan,nan,nan,53389.367516994476,53389.367516994476,-9.6384e-06,53389.32816815376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13874e-05,53389.05724229813,nan,nan,nan,nan,15765,53389.366485357285,nan,nan
15770,nan,nan,nan,nan,nan,nan,nan,nan,53392.74828982353,53392.74828982353,-9.6402e-06,53392.70889663696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144731e-05,53392.439046764375,nan,nan,nan,nan,15766,53392.74828982353,nan,nan
15771,nan,nan,nan,nan,nan,nan,nan,nan,53396.13344049454,53396.13344049454,-9.6461e-06,53396.0939309597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140916e-05,53395.82419743538,nan,nan,nan,nan,15767,53396.13344049454,nan,nan
15772,nan,nan,nan,nan,nan,nan,nan,nan,53399.51648569107,53399.51648569107,-9.6647e-06,53399.47708415985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140962e-05,53399.206252479555,nan,nan,nan,nan,15768,53399.51549553871,nan,nan
15773,nan,nan,nan,nan,nan,nan,nan,nan,53402.89790844917,53402.89790844917,-9.6648e-06,53402.85986948013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138679e-05,53402.588665390016,nan,nan,nan,nan,15769,53402.89790844917,nan,nan
15774,nan,nan,nan,nan,nan,nan,nan,nan,53406.277888298035,53406.277888298035,-9.6813e-06,53406.23984837532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138985e-05,53405.96864523888,nan,nan,nan,nan,15770,53406.277888298035,nan,nan
15775,nan,nan,nan,nan,nan,nan,nan,nan,53409.664565086365,53409.664565086365,-9.6849e-06,53409.62596464157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139185e-05,53409.35532202721,nan,nan,nan,nan,15771,53409.664565086365,nan,nan
15776,nan,nan,nan,nan,nan,nan,nan,nan,53413.04915714264,53413.04915714264,-9.6839e-06,53413.00995206833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141575e-05,53412.73991408348,nan,nan,nan,nan,15772,53413.04915714264,nan,nan
15777,nan,nan,nan,nan,nan,nan,nan,nan,53416.432208538055,53416.432208538055,-9.7007e-06,53416.39300084114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141452e-05,53416.1229654789,nan,nan,nan,nan,15773,53416.432208538055,nan,nan
15778,nan,nan,nan,nan,nan,nan,nan,nan,53419.81553530693,53419.81553530693,-9.7075e-06,53419.77613115311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145328e-05,53419.50529088974,nan,nan,nan,nan,15774,53419.8145339489,nan,nan
15779,nan,nan,nan,nan,nan,nan,nan,nan,53423.19982767105,53423.19982767105,-9.71e-06,53423.16023516655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146616e-05,53422.88960065842,nan,nan,nan,nan,15775,53423.198843717575,nan,nan
15780,nan,nan,nan,nan,nan,nan,nan,nan,53426.58260321617,53426.58260321617,-9.722e-06,53426.54275393486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142126e-05,53426.27236070633,nan,nan,nan,nan,15776,53426.58160376549,nan,nan
15781,nan,nan,nan,nan,nan,nan,nan,nan,53429.96656417847,53429.96656417847,-9.7279e-06,53429.92720198631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134925e-05,53429.65632429123,nan,nan,nan,nan,15777,53429.96556735039,nan,nan
15782,nan,nan,nan,nan,nan,nan,nan,nan,53433.35020446777,53433.35020446777,-9.7405e-06,53433.311071157455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141345e-05,53433.04096140862,nan,nan,nan,nan,15778,53433.35020446777,nan,nan
15783,nan,nan,nan,nan,nan,nan,nan,nan,53436.73014450073,53436.73014450073,-9.7472e-06,53436.691146850586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142509e-05,53436.420901441576,nan,nan,nan,nan,15779,53436.73014450073,nan,nan
15784,nan,nan,nan,nan,nan,nan,nan,nan,53440.113861083984,53440.113861083984,-9.749e-06,53440.074281692505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136994e-05,53439.803616905214,nan,nan,nan,nan,15780,53440.11285996437,nan,nan
15785,nan,nan,nan,nan,nan,nan,nan,nan,53443.49784517288,53443.49784517288,-9.7656e-06,53443.45828580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143306e-05,53443.18757143021,nan,nan,nan,nan,15781,53443.496814489365,nan,nan
15786,nan,nan,nan,nan,nan,nan,nan,nan,53446.88225841522,53446.88225841522,-9.7735e-06,53446.843131542206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139583e-05,53446.573015356065,nan,nan,nan,nan,15782,53446.88225841522,nan,nan
15787,nan,nan,nan,nan,nan,nan,nan,nan,53450.2666220665,53450.2666220665,-9.7711e-06,53450.22751045227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142525e-05,53449.95737900734,nan,nan,nan,nan,15783,53450.2666220665,nan,nan
15788,nan,nan,nan,nan,nan,nan,nan,nan,53453.64773893356,53453.64773893356,-9.7818e-06,53453.608902692795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138802e-05,53453.33849587441,nan,nan,nan,nan,15784,53453.64773893356,nan,nan
15789,nan,nan,nan,nan,nan,nan,nan,nan,53457.02888631821,53457.02888631821,-9.7882e-06,53456.99084568024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140211e-05,53456.71964325905,nan,nan,nan,nan,15785,53457.02888631821,nan,nan
15790,nan,nan,nan,nan,nan,nan,nan,nan,53460.41406917572,53460.41406917572,-9.7988e-06,53460.37435078621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144195e-05,53460.10383024216,nan,nan,nan,nan,15786,53460.413073301315,nan,nan
15791,nan,nan,nan,nan,nan,nan,nan,nan,53463.79308986664,53463.79308986664,-9.8135e-06,53463.75505018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141253e-05,53463.48384680748,nan,nan,nan,nan,15787,53463.79308986664,nan,nan
15792,nan,nan,nan,nan,nan,nan,nan,nan,53467.175909519196,53467.175909519196,-9.8119e-06,53467.136587142944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145865e-05,53466.86666646004,nan,nan,nan,nan,15788,53467.175909519196,nan,nan
15793,nan,nan,nan,nan,nan,nan,nan,nan,53470.56039905548,53470.56039905548,-9.8249e-06,53470.521359205246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137744e-05,53470.251155996324,nan,nan,nan,nan,15789,53470.56039905548,nan,nan
15794,nan,nan,nan,nan,nan,nan,nan,nan,53473.943716049194,53473.943716049194,-9.826e-06,53473.90434527397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138327e-05,53473.63346710205,nan,nan,nan,nan,15790,53473.94271016121,nan,nan
15795,nan,nan,nan,nan,nan,nan,nan,nan,53477.32474064827,53477.32474064827,-9.8437e-06,53477.28461408615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138526e-05,53477.01451196671,nan,nan,nan,nan,15791,53477.323755025864,nan,nan
15796,nan,nan,nan,nan,nan,nan,nan,nan,53480.70851302147,53480.70851302147,-9.8562e-06,53480.66945004463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149726e-05,53480.39926996231,nan,nan,nan,nan,15792,53480.70851302147,nan,nan
15797,nan,nan,nan,nan,nan,nan,nan,nan,53484.09149193764,53484.09149193764,-9.8497e-06,53484.05244112015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145864e-05,53483.78224887848,nan,nan,nan,nan,15793,53484.09149193764,nan,nan
15798,nan,nan,nan,nan,nan,nan,nan,nan,53487.47224736214,53487.47224736214,-9.8658e-06,53487.43337607384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144455e-05,53487.16200079918,nan,nan,nan,nan,15794,53487.47124385834,nan,nan
15799,nan,nan,nan,nan,nan,nan,nan,nan,53490.85805797577,53490.85805797577,-9.8738e-06,53490.8182053566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142387e-05,53490.54781522751,nan,nan,nan,nan,15795,53490.85705828667,nan,nan
15800,nan,nan,nan,nan,nan,nan,nan,nan,53494.241654872894,53494.241654872894,-9.875e-06,53494.20255565643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143107e-05,53493.93241181374,nan,nan,nan,nan,15796,53494.241654872894,nan,nan
15801,nan,nan,nan,nan,nan,nan,nan,nan,53497.62307548523,53497.62307548523,-9.878e-06,53497.5850353241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139124e-05,53497.31383242607,nan,nan,nan,nan,15797,53497.62307548523,nan,nan
15802,nan,nan,nan,nan,nan,nan,nan,nan,53501.00816011429,53501.00816011429,-9.8848e-06,53500.96797537804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138832e-05,53500.69791617394,nan,nan,nan,nan,15798,53501.00715923309,nan,nan
15803,nan,nan,nan,nan,nan,nan,nan,nan,53504.39297437668,53504.39297437668,-9.8975e-06,53504.35356140137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144271e-05,53504.082698726656,nan,nan,nan,nan,15799,53504.39194178581,nan,nan
15804,nan,nan,nan,nan,nan,nan,nan,nan,53507.77519392967,53507.77519392967,-9.9135e-06,53507.736377716064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142785e-05,53507.465950870515,nan,nan,nan,nan,15800,53507.77519392967,nan,nan
15805,nan,nan,nan,nan,nan,nan,nan,nan,53511.158900499344,53511.158900499344,-9.9115e-06,53511.11904144287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142709e-05,53510.84865894318,nan,nan,nan,nan,15801,53511.157902002335,nan,nan
15806,nan,nan,nan,nan,nan,nan,nan,nan,53514.54230237007,53514.54230237007,-9.9171e-06,53514.50337982178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141896e-05,53514.233059310915,nan,nan,nan,nan,15802,53514.54230237007,nan,nan
15807,nan,nan,nan,nan,nan,nan,nan,nan,53517.927255153656,53517.927255153656,-9.9297e-06,53517.88797402382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146263e-05,53517.6180120945,nan,nan,nan,nan,15803,53517.927255153656,nan,nan
15808,nan,nan,nan,nan,nan,nan,nan,nan,53521.31318569183,53521.31318569183,-9.9351e-06,53521.27451467514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137943e-05,53521.00394263268,nan,nan,nan,nan,15804,53521.31318569183,nan,nan
15809,nan,nan,nan,nan,nan,nan,nan,nan,53524.69252586365,53524.69252586365,-9.9373e-06,53524.6544585228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143827e-05,53524.38328280449,nan,nan,nan,nan,15805,53524.69252586365,nan,nan
15810,nan,nan,nan,nan,nan,nan,nan,nan,53528.077831983566,53528.077831983566,-9.9435e-06,53528.03810930252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14611e-05,53527.76758089066,nan,nan,nan,nan,15806,53528.076823949814,nan,nan
15811,nan,nan,nan,nan,nan,nan,nan,nan,53531.46125435829,53531.46125435829,-9.9589e-06,53531.42139720917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141207e-05,53531.15101065636,nan,nan,nan,nan,15807,53531.460253715515,nan,nan
15812,nan,nan,nan,nan,nan,nan,nan,nan,53534.84319496155,53534.84319496155,-9.9569e-06,53534.80512547493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138189e-05,53534.53395190239,nan,nan,nan,nan,15808,53534.84319496155,nan,nan
15813,nan,nan,nan,nan,nan,nan,nan,nan,53538.2260055542,53538.2260055542,-9.9794e-06,53538.18608188629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142693e-05,53537.91572775841,nan,nan,nan,nan,15809,53538.224970817566,nan,nan
15814,nan,nan,nan,nan,nan,nan,nan,nan,53541.60750722885,53541.60750722885,-9.9726e-06,53541.56945848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138541e-05,53541.298264169694,nan,nan,nan,nan,15810,53541.60750722885,nan,nan
15815,nan,nan,nan,nan,nan,nan,nan,nan,53544.99294447899,53544.99294447899,-9.9812e-06,53544.95395064354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14136e-05,53544.68370141983,nan,nan,nan,nan,15811,53544.99294447899,nan,nan
15816,nan,nan,nan,nan,nan,nan,nan,nan,53548.37541246414,53548.37541246414,-9.9887e-06,53548.337013721466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149373e-05,53548.066169404985,nan,nan,nan,nan,15812,53548.37541246414,nan,nan
15817,nan,nan,nan,nan,nan,nan,nan,nan,53551.76114630699,53551.76114630699,-1.00098e-05,53551.72155332565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142846e-05,53551.451903247835,nan,nan,nan,nan,15813,53551.76114630699,nan,nan
15818,nan,nan,nan,nan,nan,nan,nan,nan,53555.14473605156,53555.14473605156,-9.9972e-06,53555.10568213463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141069e-05,53554.8354929924,nan,nan,nan,nan,15814,53555.14473605156,nan,nan
15819,nan,nan,nan,nan,nan,nan,nan,nan,53558.52786874771,53558.52786874771,-1.00138e-05,53558.488818883896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141789e-05,53558.218625688554,nan,nan,nan,nan,15815,53558.52786874771,nan,nan
15820,nan,nan,nan,nan,nan,nan,nan,nan,53561.911662817,53561.911662817,-1.00216e-05,53561.87292456627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138511e-05,53561.602419757844,nan,nan,nan,nan,15816,53561.911662817,nan,nan
15821,nan,nan,nan,nan,nan,nan,nan,nan,53565.29727649689,53565.29727649689,-1.00295e-05,53565.25785064697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136488e-05,53564.987046146394,nan,nan,nan,nan,15817,53565.29628920555,nan,nan
15822,nan,nan,nan,nan,nan,nan,nan,nan,53568.67990064621,53568.67990064621,-1.00335e-05,53568.64060378075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145144e-05,53568.37065758705,nan,nan,nan,nan,15818,53568.67990064621,nan,nan
15823,nan,nan,nan,nan,nan,nan,nan,nan,53572.06151199341,53572.06151199341,-1.00394e-05,53572.022665023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141084e-05,53571.75226893425,nan,nan,nan,nan,15819,53572.06151199341,nan,nan
15824,nan,nan,nan,nan,nan,nan,nan,nan,53575.44441103935,53575.44441103935,-1.00427e-05,53575.40484762192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141345e-05,53575.13416018486,nan,nan,nan,nan,15820,53575.44340324402,nan,nan
15825,nan,nan,nan,nan,nan,nan,nan,nan,53578.82912445068,53578.82912445068,-1.00499e-05,53578.79008412361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140073e-05,53578.51988139153,nan,nan,nan,nan,15821,53578.82912445068,nan,nan
15826,nan,nan,nan,nan,nan,nan,nan,nan,53582.21224164963,53582.21224164963,-1.00607e-05,53582.17224907875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14231e-05,53581.90198721886,nan,nan,nan,nan,15822,53582.211230278015,nan,nan
15827,nan,nan,nan,nan,nan,nan,nan,nan,53585.59198141098,53585.59198141098,-1.00594e-05,53585.552942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141115e-05,53585.281739616395,nan,nan,nan,nan,15823,53585.59098267555,nan,nan
15828,nan,nan,nan,nan,nan,nan,nan,nan,53588.976378917694,53588.976378917694,-1.00722e-05,53588.937418699265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140732e-05,53588.66713585854,nan,nan,nan,nan,15824,53588.976378917694,nan,nan
15829,nan,nan,nan,nan,nan,nan,nan,nan,53592.36202073097,53592.36202073097,-1.00857e-05,53592.32292485237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134894e-05,53592.05176534653,nan,nan,nan,nan,15825,53592.361008405685,nan,nan
15830,nan,nan,nan,nan,nan,nan,nan,nan,53595.74516534805,53595.74516534805,-1.00859e-05,53595.70582199097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139047e-05,53595.434922361375,nan,nan,nan,nan,15826,53595.74416542053,nan,nan
15831,nan,nan,nan,nan,nan,nan,nan,nan,53599.12880277634,53599.12880277634,-1.00944e-05,53599.08980059624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140334e-05,53598.81955971718,nan,nan,nan,nan,15827,53599.12880277634,53599.12880277634,53602.80661392212
15832,nan,nan,nan,nan,nan,nan,nan,nan,53602.80757546425,53602.80757546425,-1.01025e-05,53602.47195959091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142218e-05,53602.20102968216,nan,nan,nan,nan,15828,53602.51027274132,nan,nan
15833,nan,nan,nan,nan,nan,nan,nan,nan,53605.89577770233,53605.89577770233,-1.01068e-05,53605.8568944931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142203e-05,53605.586534643175,nan,nan,nan,nan,15829,53605.89577770233,nan,nan
15834,nan,nan,nan,nan,nan,nan,nan,nan,53609.27743458748,53609.27743458748,-1.01161e-05,53609.23863649368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141054e-05,53608.96819152832,nan,nan,nan,nan,15830,53609.27743458748,nan,nan
15835,nan,nan,nan,nan,nan,nan,nan,nan,53612.663563489914,53612.663563489914,-1.01234e-05,53612.623440265656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138648e-05,53612.35332431793,nan,nan,nan,nan,15831,53612.66256737709,nan,nan
15836,nan,nan,nan,nan,nan,nan,nan,nan,53616.04652309418,53616.04652309418,-1.01308e-05,53616.00807452202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135492e-05,53615.73728003502,nan,nan,nan,nan,15832,53616.04652309418,nan,nan
15837,nan,nan,nan,nan,nan,nan,nan,nan,53619.42953872681,53619.42953872681,-1.01339e-05,53619.390717983246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142632e-05,53619.12029566765,nan,nan,nan,nan,15833,53619.42953872681,nan,nan
15838,nan,nan,nan,nan,nan,nan,nan,nan,53622.81437730789,53622.81437730789,-1.01389e-05,53622.77498245239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140395e-05,53622.505134248735,nan,nan,nan,nan,15834,53622.81437730789,nan,nan
15839,nan,nan,nan,nan,nan,nan,nan,nan,53626.19758892059,53626.19758892059,-1.01471e-05,53626.15875673294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138633e-05,53625.88834586144,nan,nan,nan,nan,15835,53626.19758892059,nan,nan
15840,nan,nan,nan,nan,nan,nan,nan,nan,53629.58331656456,53629.58331656456,-1.01498e-05,53629.54373025894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14516e-05,53629.2740735054,nan,nan,nan,nan,15836,53629.58331656456,nan,nan
15841,nan,nan,nan,nan,nan,nan,nan,nan,53632.962935209274,53632.962935209274,-1.01611e-05,53632.92389202118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137591e-05,53632.65369215012,nan,nan,nan,nan,15837,53632.962935209274,nan,nan
15842,nan,nan,nan,nan,nan,nan,nan,nan,53636.349096775055,53636.349096775055,-1.01669e-05,53636.31001448631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142095e-05,53636.038822317125,nan,nan,nan,nan,15838,53636.34806537628,nan,nan
15843,nan,nan,nan,nan,nan,nan,nan,nan,53639.73201417923,53639.73201417923,-1.01809e-05,53639.692977666855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143781e-05,53639.42277112007,nan,nan,nan,nan,15839,53639.73201417923,nan,nan
15844,nan,nan,nan,nan,nan,nan,nan,nan,53643.11341404915,53643.11341404915,-1.01855e-05,53643.07437348366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139644e-05,53642.80317130089,nan,nan,nan,nan,15840,53643.11241436005,nan,nan
15845,nan,nan,nan,nan,nan,nan,nan,nan,53646.49362516403,53646.49362516403,-1.01951e-05,53646.45558786392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141299e-05,53646.184382104875,nan,nan,nan,nan,15841,53646.49362516403,nan,nan
15846,nan,nan,nan,nan,nan,nan,nan,nan,53649.87933278084,53649.87933278084,-1.0193e-05,53649.84017038345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143398e-05,53649.56906690598,nan,nan,nan,nan,15842,53649.878309965134,nan,nan
15847,nan,nan,nan,nan,nan,nan,nan,nan,53653.26304101944,53653.26304101944,-1.02028e-05,53653.22401714325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143842e-05,53652.95379796028,nan,nan,nan,nan,15843,53653.26304101944,nan,nan
15848,nan,nan,nan,nan,nan,nan,nan,nan,53656.64562249184,53656.64562249184,-1.02084e-05,53656.605731487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13972e-05,53656.335376882555,nan,nan,nan,nan,15844,53656.64461994171,nan,nan
15849,nan,nan,nan,nan,nan,nan,nan,nan,53660.02950382233,53660.02950382233,-1.02216e-05,53659.989721536636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145114e-05,53659.71924915314,nan,nan,nan,nan,15845,53660.028492212296,nan,nan
15850,nan,nan,nan,nan,nan,nan,nan,nan,53663.41156196594,53663.41156196594,-1.02062e-05,53663.372210264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139337e-05,53663.10128822327,nan,nan,nan,nan,15846,53663.410531282425,nan,nan
15851,nan,nan,nan,nan,nan,nan,nan,nan,53666.796894073486,53666.796894073486,-1.0229e-05,53666.7577726841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145206e-05,53666.48765101433,nan,nan,nan,nan,15847,53666.796894073486,nan,nan
15852,nan,nan,nan,nan,nan,nan,nan,nan,53670.17806005478,53670.17806005478,-1.02337e-05,53670.138996601105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141973e-05,53669.86881699562,nan,nan,nan,nan,15848,53670.17806005478,nan,nan
15853,nan,nan,nan,nan,nan,nan,nan,nan,53673.56274986267,53673.56274986267,-1.02391e-05,53673.52389740944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143122e-05,53673.253506803514,nan,nan,nan,nan,15849,53673.56274986267,nan,nan
15854,nan,nan,nan,nan,nan,nan,nan,nan,53676.94525527954,53676.94525527954,-1.02372e-05,53676.906203985214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141927e-05,53676.636012220384,nan,nan,nan,nan,15850,53676.94525527954,nan,nan
15855,nan,nan,nan,nan,nan,nan,nan,nan,53680.3287024498,53680.3287024498,-1.02482e-05,53680.28855419159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13851e-05,53680.018458986284,nan,nan,nan,nan,15851,53680.32770204544,nan,nan
15856,nan,nan,nan,nan,nan,nan,nan,nan,53683.7115688324,53683.7115688324,-1.02524e-05,53683.67222070694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138633e-05,53683.40232577324,nan,nan,nan,nan,15852,53683.7115688324,nan,nan
15857,nan,nan,nan,nan,nan,nan,nan,nan,53687.0952193737,53687.0952193737,-1.02702e-05,53687.05630850792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137851e-05,53686.78494491577,nan,nan,nan,nan,15853,53687.09418797493,nan,nan
15858,nan,nan,nan,nan,nan,nan,nan,nan,53690.480476379395,53690.480476379395,-1.02761e-05,53690.441252708435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14208e-05,53690.17123332024,nan,nan,nan,nan,15854,53690.480476379395,nan,nan
15859,nan,nan,nan,nan,nan,nan,nan,nan,53693.862721443176,53693.862721443176,-1.02671e-05,53693.82335782051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143306e-05,53693.55247678757,nan,nan,nan,nan,15855,53693.861719846725,nan,nan
15860,nan,nan,nan,nan,nan,nan,nan,nan,53697.246967315674,53697.246967315674,-1.02802e-05,53697.208570718765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141774e-05,53696.93772425652,nan,nan,nan,nan,15856,53697.246967315674,nan,nan
15861,nan,nan,nan,nan,nan,nan,nan,nan,53700.63022542,53700.63022542,-1.029e-05,53700.591215610504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13514e-05,53700.32098236084,nan,nan,nan,nan,15857,53700.63022542,nan,nan
15862,nan,nan,nan,nan,nan,nan,nan,nan,53704.01038622856,53704.01038622856,-1.02909e-05,53703.97234535217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141283e-05,53703.701143169405,nan,nan,nan,nan,15858,53704.01038622856,nan,nan
15863,nan,nan,nan,nan,nan,nan,nan,nan,53707.395122766495,53707.395122766495,-1.02998e-05,53707.356035232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138097e-05,53707.08587970734,nan,nan,nan,nan,15859,53707.395122766495,nan,nan
15864,nan,nan,nan,nan,nan,nan,nan,nan,53710.78180480003,53710.78180480003,-1.03036e-05,53710.74225234985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13802e-05,53710.47256174088,nan,nan,nan,nan,15860,53710.78180480003,nan,nan
15865,nan,nan,nan,nan,nan,nan,nan,nan,53714.16442704201,53714.16442704201,-1.03181e-05,53714.125383377075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140441e-05,53713.854215765,nan,nan,nan,nan,15861,53714.16345882416,nan,nan
