index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2819,nan,nan,nan,nan,3.0205959597768195e-46,9557.761073827744,nan,nan,9554.377877473831,9554.377877473831,-9.93e-08,9554.236589193344,nan,nan,nan,nan,0.3204743916038593,9557.761073827744,nan,nan,9554.377877473831,9557.761073827744,nan,nan,2.190937e-08,9553.965604686737,nan,nan,nan,nan,2818,9554.37687754631,nan,nan
2820,nan,nan,nan,nan,7.55377618895401e-48,9561.143010377884,nan,nan,9557.762059211731,9557.762059211731,-9.51e-08,9557.618974685669,nan,nan,nan,nan,1.556589902075883,9561.144010782242,nan,nan,9557.762059211731,9561.144010782242,nan,nan,9.192743e-10,9557.348783397674,nan,nan,nan,nan,2819,9557.761073827744,nan,nan
2821,nan,nan,nan,nan,3.680997214075764e-46,9564.526733875275,nan,nan,9561.144010782242,9561.144010782242,-1.069e-07,9561.003159046173,nan,nan,nan,nan,0.595166727264309,9564.527733802795,nan,nan,9561.144010782242,9564.527733802795,nan,nan,2.328828e-08,9560.733774089813,nan,nan,nan,nan,2820,9561.144010782242,nan,nan
2822,nan,nan,nan,nan,7.604652844695133e-47,9567.913846731186,nan,nan,9564.527733802795,9564.527733802795,-1.166e-07,9564.388292312622,nan,nan,nan,nan,1.419243734245658,9567.913846731186,nan,nan,9564.527733802795,9567.913846731186,nan,nan,2.114331e-08,9564.117457532882,nan,nan,nan,nan,2821,9564.527733802795,nan,nan
2823,nan,nan,nan,nan,3.258892050749553e-47,9571.296403169632,nan,nan,9567.91481590271,9567.91481590271,-1.113e-07,9567.771966934204,nan,nan,nan,nan,1.0072052307549835,9571.297403097153,nan,nan,9567.91481590271,9571.297403097153,nan,nan,2.589289e-08,9567.502574825287,nan,nan,nan,nan,2822,9567.913846731186,nan,nan
2824,nan,nan,nan,nan,2.7379675150852708e-46,9574.679365873337,nan,nan,9571.297403097153,9571.297403097153,-1.017e-07,9571.156542778015,nan,nan,nan,nan,0.8698590629247587,9574.679365873337,nan,nan,9571.297403097153,9574.679365873337,nan,nan,1.532124e-08,9570.886125707626,nan,nan,nan,nan,2823,9571.297403097153,nan,nan
2825,nan,nan,nan,nan,1.6480615406713812e-48,9578.062888145447,nan,nan,9574.679365873337,9574.679365873337,-1.026e-07,9574.538505792618,nan,nan,nan,nan,1.693936069906108,9578.062888145447,nan,nan,9574.679365873337,9578.062888145447,nan,nan,1.11845e-08,9574.268123531341,nan,nan,nan,nan,2824,9574.679365873337,nan,nan
2826,nan,nan,nan,nan,8.824414234048042e-47,9581.446464061737,nan,nan,9578.063863277435,9578.063863277435,-1.068e-07,9577.921792507172,nan,nan,nan,nan,0.7325128950945339,9581.44746375084,nan,nan,9578.063863277435,9581.44746375084,nan,nan,1.991761e-09,9577.650623464584,nan,nan,nan,nan,2825,9578.062888145447,nan,nan
2827,nan,nan,nan,nan,1.356603131813147e-46,9584.829631328583,nan,nan,9581.44746375084,9581.44746375084,-1.096e-07,9581.307839155197,nan,nan,nan,nan,0.3204743916038593,9584.830632448196,nan,nan,9581.44746375084,9584.830632448196,nan,nan,3.21746e-09,9581.03719034195,nan,nan,nan,nan,2826,9581.44746375084,nan,nan
2828,nan,nan,nan,nan,1.5937146778959785e-48,9588.215198516846,nan,nan,9584.830632448196,9584.830632448196,-1.128e-07,9584.69058227539,nan,nan,nan,nan,1.419243734245658,9588.216198921204,nan,nan,9584.830632448196,9588.216198921204,nan,nan,1.777264e-08,9584.42044224739,nan,nan,nan,nan,2827,9584.830632448196,nan,nan
2829,nan,nan,nan,nan,3.882032160253607e-47,9591.59693980217,nan,nan,9588.216198921204,9588.216198921204,-1.161e-07,9588.074534654617,nan,nan,nan,nan,0.3204743916038593,9591.597940444946,nan,nan,9588.216198921204,9591.597940444946,nan,nan,5.056008e-09,9587.804047489166,nan,nan,nan,nan,2828,9588.216198921204,nan,nan
2830,nan,nan,nan,nan,7.993794753925776e-50,9594.979921340942,nan,nan,9591.597940444946,9591.597940444946,-1.128e-07,9591.457878351212,nan,nan,nan,nan,1.0072052307549835,9594.979921340942,nan,nan,9591.597940444946,9594.979921340942,nan,nan,4.611692e-08,9591.186747217178,nan,nan,nan,nan,2829,9591.597940444946,nan,nan
2831,nan,nan,nan,nan,1.2797087687261185e-49,9598.363095521927,nan,nan,9594.980953931808,9594.980953931808,-1.081e-07,9594.839884281158,nan,nan,nan,nan,0.4578205594340842,9598.363095521927,nan,nan,9594.980953931808,9598.363095521927,nan,nan,1.271663e-08,9594.569681310653,nan,nan,nan,nan,2830,9594.979921340942,nan,nan
2832,nan,nan,nan,nan,2.0114821336089567e-49,9601.747260093689,nan,nan,9598.364095926285,9598.364095926285,-1.073e-07,9598.221230268478,nan,nan,nan,nan,0.595166727264309,9601.747260093689,nan,nan,9598.364095926285,9601.747260093689,nan,nan,6.342993e-08,9597.950855398178,nan,nan,nan,nan,2831,9598.363095521927,nan,nan
2833,nan,nan,nan,nan,6.971626439313639e-50,9605.135596990585,nan,nan,9601.747260093689,9601.747260093689,-9.88e-08,9601.606411933899,nan,nan,nan,nan,1.1445513985852085,9605.135596990585,nan,nan,9601.747260093689,9605.135596990585,nan,nan,1.761942e-08,9601.33602013588,nan,nan,nan,nan,2832,9601.747260093689,nan,nan
2834,nan,nan,nan,nan,2.3438758286802957e-49,9608.51503777504,nan,nan,9605.136597156525,9605.136597156525,-1.097e-07,9604.987525701523,nan,nan,nan,nan,0.4578205594340842,9608.51503777504,nan,nan,9605.136597156525,9608.51503777504,nan,nan,1.761942e-08,9604.716323518753,nan,nan,nan,nan,2833,9605.135596990585,nan,nan
2835,nan,nan,nan,nan,6.911247539179113e-50,9611.895335674286,nan,nan,9608.51503777504,9608.51503777504,-1.148e-07,9608.369252681732,nan,nan,nan,nan,0.18312822377363444,9611.896335363388,nan,nan,9608.51503777504,9611.896335363388,nan,nan,3.95288e-08,9608.098767900467,nan,nan,nan,nan,2834,9608.51503777504,nan,nan
2836,nan,nan,nan,nan,1.9389708825600352e-50,9615.281217575073,nan,nan,9611.896335363388,9611.896335363388,-1.149e-07,9611.754960536957,nan,nan,nan,nan,0.3204743916038593,9615.281217575073,nan,nan,9611.896335363388,9615.281217575073,nan,nan,1.225699e-08,9611.484073066711,nan,nan,nan,nan,2835,9611.896335363388,nan,nan
2837,nan,nan,nan,nan,1.2814614402403416e-46,9618.664256572723,nan,nan,9615.281217575073,9615.281217575073,-9.45e-08,9615.141041994095,nan,nan,nan,nan,0.3204743916038593,9618.664256572723,nan,nan,9615.281217575073,9618.664256572723,nan,nan,4.259304e-08,9614.870976114273,nan,nan,nan,nan,2836,9615.281217575073,nan,nan
2838,nan,nan,nan,nan,3.8907891930775716e-48,9622.046799898148,nan,nan,9618.664256572723,9618.664256572723,-9.46e-08,9618.522976398468,nan,nan,nan,nan,0.595166727264309,9622.046799898148,nan,nan,9618.664256572723,9622.046799898148,nan,nan,7.047771e-09,9618.251952552795,nan,nan,nan,nan,2837,9618.664256572723,nan,nan
2839,nan,nan,nan,nan,1.1956080228333046e-48,9625.431442022324,nan,nan,9622.047801017761,9622.047801017761,-1.121e-07,9621.906532287598,nan,nan,nan,nan,0.18312822377363444,9625.431442022324,nan,nan,9622.047801017761,9625.431442022324,nan,nan,9.805593e-09,9621.636523866653,nan,nan,nan,nan,2838,9622.046799898148,nan,nan
2840,nan,nan,nan,nan,1.6581911044915808e-47,9628.814450979233,nan,nan,9625.432395458221,9625.432395458221,-1.167e-07,9625.29099225998,nan,nan,nan,nan,-0.09156411188681526,9628.815447330475,nan,nan,9625.432395458221,9628.815447330475,nan,nan,1.041844e-08,9625.02015080452,nan,nan,nan,nan,2839,9625.431442022324,nan,nan
2841,nan,nan,nan,nan,2.7313019951873354e-49,9632.197542905807,nan,nan,9628.815447330475,9628.815447330475,-1.03e-07,9628.674210309982,nan,nan,nan,nan,0.7325128950945339,9632.198544025421,nan,nan,9628.815447330475,9632.198544025421,nan,nan,1.026523e-08,9628.404170894622,nan,nan,nan,nan,2840,9628.815447330475,nan,nan
2842,nan,nan,nan,nan,2.854873606570655e-50,9635.586224079132,nan,nan,9632.198544025421,9632.198544025421,-1.097e-07,9632.057164669037,nan,nan,nan,nan,0.18312822377363444,9635.58722281456,nan,nan,9632.198544025421,9635.58722281456,nan,nan,1.424875e-08,9631.786266469955,nan,nan,nan,nan,2841,9632.198544025421,nan,nan
2843,nan,nan,nan,nan,2.281668277331913e-50,9638.96748805046,nan,nan,9635.58722281456,9635.58722281456,-1.091e-07,9635.44213104248,nan,nan,nan,nan,-0.09156411188681526,9638.96748805046,nan,nan,9635.58722281456,9638.96748805046,nan,nan,1.838549e-09,9635.172022724151,nan,nan,nan,nan,2842,9635.58722281456,9635.58722281456,9639.261491775513
2844,nan,nan,nan,nan,1.590208833771593e-47,9642.351411104202,nan,nan,9639.261491775513,9639.261491775513,-1.067e-07,9638.826447725296,nan,nan,nan,nan,0.04578205594340959,9642.351411104202,nan,nan,9639.261491775513,9642.351411104202,nan,nan,4.810869e-08,9638.555245304107,nan,nan,nan,nan,2843,9638.96748805046,nan,nan
2845,nan,nan,nan,nan,3.4531638901978555e-47,9645.734575033188,nan,nan,9642.351411104202,9642.351411104202,-1.008e-07,9642.21011853218,nan,nan,nan,nan,0.04578205594340959,9645.735569477081,nan,nan,9642.351411104202,9645.735569477081,nan,nan,5.1939e-08,9641.940146112442,nan,nan,nan,nan,2844,9642.351411104202,nan,nan
2846,nan,nan,nan,nan,5.914990052745825e-52,9649.120821237564,nan,nan,9645.735569477081,9645.735569477081,-9.97e-08,9645.592535972595,nan,nan,nan,nan,0.18312822377363444,9649.121821165085,nan,nan,9645.735569477081,9649.121821165085,nan,nan,9.192743e-10,9645.322326087951,nan,nan,nan,nan,2845,9645.735569477081,nan,nan
2847,nan,nan,nan,nan,2.346808828303368e-51,9652.506828308105,nan,nan,9649.121821165085,9649.121821165085,-1.041e-07,9648.979341745377,nan,nan,nan,nan,-0.5036026153774898,9652.506828308105,nan,nan,9649.121821165085,9652.506828308105,nan,nan,4.259304e-08,9648.709632539749,nan,nan,nan,nan,2846,9649.121821165085,nan,nan
2848,nan,nan,nan,nan,2.3252388528704823e-51,9655.888192176819,nan,nan,9652.507813453674,9652.507813453674,-1.06e-07,9652.363449811935,nan,nan,nan,nan,-0.6409487832077146,9655.889192819595,nan,nan,9652.507813453674,9655.889192819595,nan,nan,4.029486e-08,9652.092545890808,nan,nan,nan,nan,2847,9652.506828308105,nan,nan
2849,nan,nan,nan,nan,1.1687543675285026e-51,9659.271864175797,nan,nan,9655.889192819595,9655.889192819595,-9.96e-08,9655.7473051548,nan,nan,nan,nan,0.595166727264309,9659.271864175797,nan,nan,9655.889192819595,9659.271864175797,nan,nan,2.803787e-08,9655.476950550079,nan,nan,nan,nan,2848,9655.889192819595,nan,nan
2850,nan,nan,nan,nan,3.1534316193674743e-51,9662.658039331436,nan,nan,9659.272864818573,9659.272864818573,-1.06e-07,9659.131454229355,nan,nan,nan,nan,-0.09156411188681526,9662.659040212631,nan,nan,9659.272864818573,9662.659040212631,nan,nan,9.039529e-09,9658.86057844162,nan,nan,nan,nan,2849,9659.271864175797,nan,nan
2851,nan,nan,nan,nan,3.686696837470159e-52,9666.051692962646,nan,nan,9662.659040212631,9662.659040212631,-1.13e-07,9662.515001296997,nan,nan,nan,nan,-0.22891027971704012,9666.051692962646,nan,nan,9662.659040212631,9666.051692962646,nan,nan,1.516803e-08,9662.243798160553,nan,nan,nan,nan,2850,9662.659040212631,nan,nan
2852,nan,nan,nan,nan,2.225060771940096e-50,9669.422569990158,nan,nan,9666.052694797516,9666.052694797516,-1.153e-07,9665.89668059349,nan,nan,nan,nan,-0.22891027971704012,9669.423569917679,nan,nan,9666.052694797516,9669.423569917679,nan,nan,3.876274e-08,9665.628478908538,nan,nan,nan,nan,2851,9666.051692962646,nan,nan
2853,nan,nan,nan,nan,1.958925305692702e-49,9672.805925607681,nan,nan,9669.423569917679,9669.423569917679,-1.02e-07,9669.28090929985,nan,nan,nan,nan,-0.09156411188681526,9672.806935071945,nan,nan,9669.423569917679,9672.806935071945,nan,nan,4.856833e-08,9669.011304044723,nan,nan,nan,nan,2852,9669.423569917679,nan,nan
2854,nan,nan,nan,nan,4.0188019252566644e-51,9676.188683271408,nan,nan,9672.806935071945,9672.806935071945,-1.113e-07,9672.66483783722,nan,nan,nan,nan,-0.366256447547265,9676.18968296051,nan,nan,9672.806935071945,9676.18968296051,nan,nan,8.886318e-09,9672.394644641876,nan,nan,nan,nan,2853,9672.806935071945,nan,nan
2855,nan,nan,nan,nan,1.8883204378964968e-51,9679.575732469559,nan,nan,9676.18968296051,9676.18968296051,-9.99e-08,9676.049308538437,nan,nan,nan,nan,-0.09156411188681526,9679.576713562012,nan,nan,9676.18968296051,9679.576713562012,nan,nan,2.099009e-08,9675.77840604782,nan,nan,nan,nan,2854,9676.18968296051,nan,nan
2856,nan,nan,nan,nan,7.243512039657511e-51,9682.958629369736,nan,nan,9679.576713562012,9679.576713562012,-1.128e-07,9679.434854984283,nan,nan,nan,nan,0.04578205594340959,9682.95962691307,nan,nan,9679.576713562012,9682.95962691307,nan,nan,3.294067e-08,9679.164443159103,nan,nan,nan,nan,2855,9679.576713562012,nan,nan
2857,nan,nan,nan,nan,1.7232960317171018e-49,9686.349926948547,nan,nan,9682.95962691307,9682.95962691307,-9.56e-08,9682.81855726242,nan,nan,nan,nan,0.7325128950945339,9686.349926948547,nan,nan,9682.95962691307,9686.349926948547,nan,nan,4.136734e-08,9682.548486852646,nan,nan,nan,nan,2856,9682.95962691307,nan,nan
2858,nan,nan,nan,nan,8.708402545703938e-50,9689.728264570236,nan,nan,9686.350895881653,9686.350895881653,-1.132e-07,9686.203536272049,nan,nan,nan,nan,0.04578205594340959,9689.728264570236,nan,nan,9686.350895881653,9689.728264570236,nan,nan,2.543325e-08,9685.932652139663,nan,nan,nan,nan,2857,9686.349926948547,nan,nan
2859,nan,nan,nan,nan,4.2032900785697503e-50,9693.109084129333,nan,nan,9689.728264570236,9689.728264570236,-1.034e-07,9689.587404489517,nan,nan,nan,nan,0.4578205594340842,9693.109084129333,nan,nan,9689.728264570236,9693.109084129333,nan,nan,2.114331e-08,9689.317207717895,nan,nan,nan,nan,2858,9689.728264570236,nan,nan
2860,nan,nan,nan,nan,5.590780806431254e-47,9696.492899656296,nan,nan,9693.110090255737,9693.110090255737,-1.03e-07,9692.968855142593,nan,nan,nan,nan,-0.09156411188681526,9696.492899656296,nan,nan,9693.110090255737,9696.492899656296,nan,nan,1.899834e-08,9692.69891180992,nan,nan,nan,nan,2859,9693.109084129333,nan,nan
2861,nan,nan,nan,nan,9.700613882929278e-48,9699.878925085068,nan,nan,9696.493939876556,9696.493939876556,-1.064e-07,9696.351556777954,nan,nan,nan,nan,0.595166727264309,9699.878925085068,nan,nan,9696.493939876556,9699.878925085068,nan,nan,2.987641e-08,9696.080669784546,nan,nan,nan,nan,2860,9696.492899656296,nan,nan
2862,nan,nan,nan,nan,6.49452195347675e-48,9703.26547384262,nan,nan,9699.878925085068,9699.878925085068,-9.92e-08,9699.736622810364,nan,nan,nan,nan,0.18312822377363444,9703.26547384262,nan,nan,9699.878925085068,9703.26547384262,nan,nan,1.225699e-08,9699.465684080124,nan,nan,nan,nan,2861,9699.878925085068,nan,nan
2863,nan,nan,nan,nan,1.951135074657952e-48,9706.64705491066,nan,nan,9703.26547384262,9703.26547384262,-1.143e-07,9703.122589588165,nan,nan,nan,nan,0.18312822377363444,9706.648055315018,nan,nan,9703.26547384262,9706.648055315018,nan,nan,2.374792e-08,9702.852190637588,nan,nan,nan,nan,2862,9703.26547384262,nan,nan
2864,nan,nan,nan,nan,7.363186915860265e-48,9710.031052589417,nan,nan,9706.648055315018,9706.648055315018,-1.161e-07,9706.505841732025,nan,nan,nan,nan,0.4578205594340842,9710.031052589417,nan,nan,9706.648055315018,9710.031052589417,nan,nan,4.397195e-08,9706.234802627563,nan,nan,nan,nan,2863,9706.648055315018,nan,nan
2865,nan,nan,nan,nan,4.0582534735144307e-48,9713.412605762482,nan,nan,9710.032052993774,9710.032052993774,-1.152e-07,9709.889202833176,nan,nan,nan,nan,0.7325128950945339,9713.413606643677,nan,nan,9710.032052993774,9713.413606643677,nan,nan,1.700658e-08,9709.618857526779,nan,nan,nan,nan,2864,9710.031052589417,nan,nan
2866,nan,nan,nan,nan,3.775670866692513e-49,9716.80133652687,nan,nan,9713.413606643677,9713.413606643677,-1.129e-07,9713.272642850876,nan,nan,nan,nan,0.3204743916038593,9716.80133652687,nan,nan,9713.413606643677,9716.80133652687,nan,nan,1.547445e-08,9713.00232925415,nan,nan,nan,nan,2865,9713.413606643677,nan,nan
2867,nan,nan,nan,nan,6.95513414413539e-49,9720.184475898743,nan,nan,9716.80133652687,9716.80133652687,-1.107e-07,9716.657348871231,nan,nan,nan,nan,0.595166727264309,9720.184475898743,nan,nan,9716.80133652687,9720.184475898743,nan,nan,1.578088e-08,9716.387085103988,nan,nan,nan,nan,2866,9716.80133652687,nan,nan
2868,nan,nan,nan,nan,1.5998349035954618e-46,9723.569830417633,nan,nan,9720.184475898743,9720.184475898743,-1.139e-07,9720.042158603668,nan,nan,nan,nan,-0.09156411188681526,9723.570830106735,nan,nan,9720.184475898743,9723.570830106735,nan,nan,2.604611e-09,9719.772196912765,nan,nan,nan,nan,2867,9720.184475898743,nan,nan
2869,nan,nan,nan,nan,2.4529850507743487e-47,9726.948199510574,nan,nan,9723.570830106735,9723.570830106735,-1.051e-07,9723.425792455673,nan,nan,nan,nan,0.8698590629247587,9726.949199914932,nan,nan,9723.570830106735,9726.949199914932,nan,nan,9.039531e-09,9723.154559516906,nan,nan,nan,nan,2868,9723.570830106735,nan,nan
2870,nan,nan,nan,nan,1.7439042181211385e-47,9730.333311796188,nan,nan,9726.949199914932,9726.949199914932,-8.91e-08,9726.80667257309,nan,nan,nan,nan,0.04578205594340959,9730.333311796188,nan,nan,9726.949199914932,9730.333311796188,nan,nan,1.317627e-08,9726.535922193527,nan,nan,nan,nan,2869,9726.949199914932,nan,nan
2871,nan,nan,nan,nan,6.387670911138201e-48,9733.7172164917,nan,nan,9730.33431172371,9730.33431172371,-1.196e-07,9730.19123339653,nan,nan,nan,nan,-0.366256447547265,9733.7172164917,nan,nan,9730.33431172371,9733.7172164917,nan,nan,5.408397e-08,9729.921109104156,nan,nan,nan,nan,2870,9730.333311796188,nan,nan
2872,nan,nan,nan,nan,1.3336581320606046e-48,9737.103059053421,nan,nan,9733.7172164917,9733.7172164917,-1.077e-07,9733.57384967804,nan,nan,nan,nan,0.8698590629247587,9737.104059696198,nan,nan,9733.7172164917,9737.104059696198,nan,nan,4.596372e-08,9733.303939723968,nan,nan,nan,nan,2871,9733.7172164917,nan,nan
2873,nan,nan,nan,nan,8.522573000347876e-49,9740.48723745346,nan,nan,9737.104059696198,9737.104059696198,-1.085e-07,9736.961116552353,nan,nan,nan,nan,0.8698590629247587,9740.48723745346,nan,nan,9737.104059696198,9740.48723745346,nan,nan,4.305268e-08,9736.690807008743,nan,nan,nan,nan,2872,9737.104059696198,nan,nan
2874,nan,nan,nan,nan,1.592923341073085e-48,9743.869421243668,nan,nan,9740.48723745346,9740.48723745346,-1.081e-07,9740.344698190689,nan,nan,nan,nan,0.595166727264309,9743.869421243668,nan,nan,9740.48723745346,9743.869421243668,nan,nan,1.026523e-08,9740.073963546753,nan,nan,nan,nan,2873,9740.48723745346,nan,nan
2875,nan,nan,nan,nan,2.778839410249632e-48,9747.255348682404,nan,nan,9743.870423793793,9743.870423793793,-1.055e-07,9743.727447986603,nan,nan,nan,nan,0.4578205594340842,9747.255348682404,nan,nan,9743.870423793793,9747.255348682404,nan,nan,4.44316e-09,9743.457134151458,nan,nan,nan,nan,2874,9743.869421243668,nan,nan
2876,nan,nan,nan,nan,2.231110668210318e-45,9750.639320135117,nan,nan,9747.255348682404,9747.255348682404,-1.057e-07,9747.112459897995,nan,nan,nan,nan,0.18312822377363444,9750.639320135117,nan,nan,9747.255348682404,9750.639320135117,nan,nan,4.289947e-09,9746.842076683044,nan,nan,nan,nan,2875,9747.255348682404,nan,nan
2877,nan,nan,nan,nan,1.075788275407217e-46,9754.023082494736,nan,nan,9750.640362739563,9750.640362739563,-9.59e-08,9750.496975183487,nan,nan,nan,nan,0.7325128950945339,9754.024099826813,nan,nan,9750.640362739563,9754.024099826813,nan,nan,1.97644e-08,9750.226112270355,nan,nan,nan,nan,2876,9750.639320135117,nan,nan
2878,nan,nan,nan,nan,2.5330318370244683e-48,9757.403800010681,nan,nan,9754.024099826813,9754.024099826813,-9.84e-08,9753.881941080093,nan,nan,nan,nan,-0.22891027971704012,9757.403800010681,nan,nan,9754.024099826813,9757.403800010681,nan,nan,1.593409e-08,9753.611814641952,nan,nan,nan,nan,2877,9754.024099826813,nan,nan
2879,nan,nan,nan,nan,1.1360898567965247e-48,9760.790102005005,nan,nan,9757.403800010681,9757.403800010681,-1.204e-07,9757.263767957687,nan,nan,nan,nan,-0.366256447547265,9760.790102005005,nan,nan,9757.403800010681,9760.790102005005,nan,nan,4.795548e-08,9756.99258890152,nan,nan,nan,nan,2878,9757.403800010681,nan,nan
2880,nan,nan,nan,nan,1.3902260514583988e-47,9764.172675132751,nan,nan,9760.79109621048,9760.79109621048,-1.046e-07,9760.649913072586,nan,nan,nan,nan,0.595166727264309,9764.172675132751,nan,nan,9760.79109621048,9764.172675132751,nan,nan,1.225699e-09,9760.379810714721,nan,nan,nan,nan,2879,9760.790102005005,nan,nan
2881,nan,nan,nan,nan,2.5774064972183984e-48,9767.558861255646,nan,nan,9764.172675132751,9764.172675132751,-9.78e-08,9764.03277516365,nan,nan,nan,nan,0.595166727264309,9767.558861255646,nan,nan,9764.172675132751,9767.558861255646,nan,nan,6.281708e-08,9763.762435340881,nan,nan,nan,nan,2880,9764.172675132751,nan,nan
2882,nan,nan,nan,nan,2.4139318655573727e-47,9770.938960313797,nan,nan,9767.559859514236,9767.559859514236,-9.57e-08,9767.41690158844,nan,nan,nan,nan,0.04578205594340959,9770.939954280853,nan,nan,9767.559859514236,9770.939954280853,nan,nan,3.002963e-08,9767.146585607528,nan,nan,nan,nan,2881,9767.558861255646,nan,nan
2883,nan,nan,nan,nan,4.313062720710362e-45,9774.325244426727,nan,nan,9770.939954280853,9770.939954280853,-1.008e-07,9770.799074411392,nan,nan,nan,nan,0.04578205594340959,9774.325244426727,nan,nan,9770.939954280853,9774.325244426727,nan,nan,3.906916e-08,9770.527731084823,nan,nan,nan,nan,2882,9770.939954280853,nan,nan
2884,nan,nan,nan,nan,8.312749605440843e-43,9777.712697505951,nan,nan,9774.326236248016,9774.326236248016,-1.057e-07,9774.18335366249,nan,nan,nan,nan,-0.09156411188681526,9777.712697505951,nan,nan,9774.326236248016,9777.712697505951,nan,nan,2.436077e-08,9773.913964653015,nan,nan,nan,nan,2883,9774.325244426727,nan,nan
2885,nan,nan,nan,nan,1.759705116806881e-42,9781.09417462349,nan,nan,9777.71369934082,9777.71369934082,-8.67e-08,9777.568796873093,nan,nan,nan,nan,0.595166727264309,9781.09518289566,nan,nan,9777.71369934082,9781.09518289566,nan,nan,6.128497e-10,9777.298411750793,nan,nan,nan,nan,2884,9777.712697505951,nan,nan
2886,nan,nan,nan,nan,5.736708535164073e-46,9784.477268218994,nan,nan,9781.09518289566,9781.09518289566,-1.065e-07,9780.952338218689,nan,nan,nan,nan,-0.366256447547265,9784.47826719284,nan,nan,9781.09518289566,9784.47826719284,nan,nan,2.727181e-08,9780.682055854797,nan,nan,nan,nan,2885,9781.09518289566,nan,nan
2887,nan,nan,nan,nan,1.5271389136057153e-44,9787.861279010773,nan,nan,9784.47826719284,9784.47826719284,-1.09e-07,9784.33422780037,nan,nan,nan,nan,-0.7782949510379396,9787.86227965355,nan,nan,9784.47826719284,9787.86227965355,nan,nan,9.805593e-09,9784.063024902343,nan,nan,nan,nan,2886,9784.47826719284,nan,nan
2888,nan,nan,nan,nan,3.4181984852253196e-46,9791.246572494507,nan,nan,9787.86227965355,9787.86227965355,-1.104e-07,9787.720177650452,nan,nan,nan,nan,0.4578205594340842,9791.246572494507,nan,nan,9787.86227965355,9791.246572494507,nan,nan,4.289946e-09,9787.450038576126,nan,nan,nan,nan,2887,9787.86227965355,nan,nan
2889,nan,nan,nan,nan,2.1612563579055846e-44,9794.628617048264,nan,nan,9791.2475771904,9791.2475771904,-1.118e-07,9791.104059457779,nan,nan,nan,nan,0.3204743916038593,9794.628617048264,nan,nan,9791.2475771904,9794.628617048264,nan,nan,2.573968e-08,9790.833322668075,nan,nan,nan,nan,2888,9791.246572494507,nan,nan
2890,nan,nan,nan,nan,9.628525323934584e-45,9798.016275167465,nan,nan,9794.628617048264,9794.628617048264,-1.148e-07,9794.486245155334,nan,nan,nan,nan,-0.6409487832077146,9798.017245292664,nan,nan,9794.628617048264,9798.017245292664,nan,nan,3.064248e-09,9794.215353155136,nan,nan,nan,nan,2889,9794.628617048264,nan,nan
2891,nan,nan,nan,nan,4.828281167014968e-44,9801.400007724762,nan,nan,9798.017245292664,9798.017245292664,-1.171e-07,9797.872824907303,nan,nan,nan,nan,-0.366256447547265,9801.401004552841,nan,nan,9798.017245292664,9801.401004552841,nan,nan,3.462601e-08,9797.603092575073,nan,nan,nan,nan,2890,9798.017245292664,nan,nan
2892,nan,nan,nan,nan,1.1279078614317378e-40,9804.783101558685,nan,nan,9801.401004552841,9801.401004552841,-1.003e-07,9801.25813961029,nan,nan,nan,nan,-0.366256447547265,9804.784098386765,nan,nan,9801.401004552841,9804.784098386765,nan,nan,3.4626e-08,9800.987802171707,nan,nan,nan,nan,2891,9801.401004552841,nan,nan
2893,nan,nan,nan,nan,2.371595409586771e-43,9808.167290449142,nan,nan,9804.784098386765,9804.784098386765,-1.059e-07,9804.640911579132,nan,nan,nan,nan,-0.366256447547265,9808.167290449142,nan,nan,9804.784098386765,9808.167290449142,nan,nan,2.895714e-08,9804.370821619033,nan,nan,nan,nan,2892,9804.784098386765,nan,nan
2894,nan,nan,nan,nan,1.4475496391576857e-45,9811.552880525589,nan,nan,9808.168280601501,9808.168280601501,-9.98e-08,9808.025500297546,nan,nan,nan,nan,-0.7782949510379396,9811.552880525589,nan,nan,9808.168280601501,9811.553848743439,nan,nan,1.378911e-08,9807.755036258697,nan,nan,nan,nan,2893,9808.167290449142,nan,nan
2895,nan,nan,nan,nan,5.359295022094764e-44,9814.938472270966,nan,nan,9811.553848743439,9811.553848743439,-1.161e-07,9811.410353183746,nan,nan,nan,nan,-0.7782949510379396,9814.938472270966,nan,nan,9811.553848743439,9814.938472270966,nan,nan,3.340031e-08,9811.139609479904,nan,nan,nan,nan,2894,9811.553848743439,nan,nan
2896,nan,nan,nan,nan,2.840651920939477e-44,9818.332264184952,nan,nan,9814.939468383789,9814.939468383789,-1.064e-07,9814.795384645462,nan,nan,nan,nan,0.04578205594340959,9818.332264184952,nan,nan,9814.939468383789,9818.332264184952,nan,nan,8.396039e-08,9814.525195503234,nan,nan,nan,nan,2895,9814.938472270966,nan,nan
