index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68804,nan,nan,nan,nan,nan,nan,nan,nan,232798.20737576485,232798.20737576485,-6.67494e-05,232794.78259563446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500066,232794.51213183402,nan,nan,nan,nan,68783,232794.8213748932,nan,nan
68805,nan,nan,nan,nan,nan,nan,nan,nan,232801.5914466381,232801.5914466381,-6.67521e-05,232798.16834187508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498829,232797.89813270568,nan,nan,nan,nan,68784,232798.20737576485,nan,nan
68806,nan,nan,nan,nan,nan,nan,nan,nan,232804.9749007225,232804.9749007225,-6.67486e-05,232801.55237698555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498439,232801.28220357894,nan,nan,nan,nan,68785,232801.5914466381,nan,nan
68807,nan,nan,nan,nan,nan,nan,nan,nan,232808.3547103405,232808.3547103405,-6.67363e-05,232804.9360551834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498694,232804.66565766334,nan,nan,nan,nan,68786,232804.9749007225,nan,nan
68808,nan,nan,nan,nan,nan,nan,nan,nan,232811.74140143394,232811.74140143394,-6.67455e-05,232808.31664156914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499367,232808.04546728134,nan,nan,nan,nan,68787,232808.3547103405,nan,nan
68809,nan,nan,nan,nan,nan,nan,nan,nan,232815.1244840622,232815.1244840622,-6.67472e-05,232811.70195364952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500036,232811.43113174438,nan,nan,nan,nan,68788,232811.74037480354,nan,nan
68810,nan,nan,nan,nan,nan,nan,nan,nan,232818.50865459442,232818.50865459442,-6.67561e-05,232815.08536219597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498186,232814.81418647766,nan,nan,nan,nan,68789,232815.12342953682,nan,nan
68811,nan,nan,nan,nan,nan,nan,nan,nan,232821.89380526543,232821.89380526543,-6.67486e-05,232818.46952295303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499974,232818.19941153526,nan,nan,nan,nan,68790,232818.50865459442,nan,nan
68812,nan,nan,nan,nan,nan,nan,nan,nan,232825.27755618095,232825.27755618095,-6.67495e-05,232821.85449671745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498981,232821.58456220626,nan,nan,nan,nan,68791,232821.89380526543,nan,nan
68813,nan,nan,nan,nan,nan,nan,nan,nan,232828.6609261036,232828.6609261036,-6.67492e-05,232825.23850655556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498068,232824.9683131218,nan,nan,nan,nan,68792,232825.27755618095,nan,nan
68814,nan,nan,nan,nan,nan,nan,nan,nan,232832.04402637482,232832.04402637482,-6.67496e-05,232828.62105202675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500231,232828.3506714344,nan,nan,nan,nan,68793,232828.65991449356,nan,nan
68815,nan,nan,nan,nan,nan,nan,nan,nan,232835.42660689354,232835.42660689354,-6.67477e-05,232832.00500750542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498694,232831.73478331565,nan,nan,nan,nan,68794,232832.04402637482,nan,nan
68816,nan,nan,nan,nan,nan,nan,nan,nan,232838.81127524376,232838.81127524376,-6.67518e-05,232835.38780736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499317,232835.11736383438,nan,nan,nan,nan,68795,232835.42660689354,nan,nan
68817,nan,nan,nan,nan,nan,nan,nan,nan,232842.19448113441,232842.19448113441,-6.67446e-05,232838.77135682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499258,232838.5020321846,nan,nan,nan,nan,68796,232838.81127524376,nan,nan
68818,nan,nan,nan,nan,nan,nan,nan,nan,232845.57889556885,232845.57889556885,-6.67399e-05,232842.1557149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649799,232841.88523807525,nan,nan,nan,nan,68797,232842.19448113441,nan,nan
68819,nan,nan,nan,nan,nan,nan,nan,nan,232848.96416592598,232848.96416592598,-6.67418e-05,232845.53984451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499272,232845.2686902523,nan,nan,nan,nan,68798,232845.57889556885,nan,nan
68820,nan,nan,nan,nan,nan,nan,nan,nan,232852.3452193737,232852.3452193737,-6.67557e-05,232848.92499256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500559,232848.65389909744,nan,nan,nan,nan,68799,232848.9631421566,nan,nan
68821,nan,nan,nan,nan,nan,nan,nan,nan,232855.7288327217,232855.7288327217,-6.67438e-05,232852.30517864227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498552,232852.0349761486,nan,nan,nan,nan,68800,232852.3452193737,nan,nan
68822,nan,nan,nan,nan,nan,nan,nan,nan,232859.11449933052,232859.11449933052,-6.67523e-05,232855.68995809555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500256,232855.4185520649,nan,nan,nan,nan,68801,232855.72779512405,nan,nan
68823,nan,nan,nan,nan,nan,nan,nan,nan,232862.4983766079,232862.4983766079,-6.67516e-05,232859.0745997429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498426,232858.80424537658,nan,nan,nan,nan,68802,232859.11348843575,nan,nan
68824,nan,nan,nan,nan,nan,nan,nan,nan,232865.87864542007,232865.87864542007,-6.6758e-05,232862.45931458473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499151,232862.18813433647,nan,nan,nan,nan,68803,232862.49737739563,nan,nan
68825,nan,nan,nan,nan,nan,nan,nan,nan,232869.26141905785,232869.26141905785,-6.67513e-05,232865.8398025036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498243,232865.56840195655,nan,nan,nan,nan,68804,232865.87764501572,nan,nan
68826,nan,nan,nan,nan,nan,nan,nan,nan,232872.6460735798,232872.6460735798,-6.67466e-05,232869.2223842144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497368,232868.95217599868,nan,nan,nan,nan,68805,232869.26141905785,nan,nan
68827,nan,nan,nan,nan,nan,nan,nan,nan,232876.0282986164,232876.0282986164,-6.67499e-05,232872.60708379745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498264,232872.33683052062,nan,nan,nan,nan,68806,232872.6460735798,nan,nan
68828,nan,nan,nan,nan,nan,nan,nan,nan,232879.4124288559,232879.4124288559,-6.67539e-05,232875.98926639557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499589,232875.71905555725,nan,nan,nan,nan,68807,232876.0282986164,nan,nan
68829,nan,nan,nan,nan,nan,nan,nan,nan,232882.79778194427,232882.79778194427,-6.67424e-05,232879.37438607216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499459,232879.10318579673,nan,nan,nan,nan,68808,232879.4124288559,nan,nan
68830,nan,nan,nan,nan,nan,nan,nan,nan,232886.18278241158,232886.18278241158,-6.67541e-05,232882.75792908669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498524,232882.4875351429,nan,nan,nan,nan,68809,232882.79677820206,nan,nan
68831,nan,nan,nan,nan,nan,nan,nan,nan,232889.56612873077,232889.56612873077,-6.67392e-05,232886.1432709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500148,232885.8725255966,nan,nan,nan,nan,68810,232886.18176865578,nan,nan
68832,nan,nan,nan,nan,nan,nan,nan,nan,232892.94893407822,232892.94893407822,-6.67505e-05,232889.52643966675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500995,232889.2558883667,nan,nan,nan,nan,68811,232889.56513142586,nan,nan
68833,nan,nan,nan,nan,nan,nan,nan,nan,232896.33463215828,232896.33463215828,-6.67492e-05,232892.9100830555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497792,232892.63969101905,nan,nan,nan,nan,68812,232892.94893407822,nan,nan
68834,nan,nan,nan,nan,nan,nan,nan,nan,232899.71803236008,232899.71803236008,-6.67558e-05,232896.2946164608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498296,232896.02538909912,nan,nan,nan,nan,68813,232896.33463215828,nan,nan
68835,nan,nan,nan,nan,nan,nan,nan,nan,232903.10043644905,232903.10043644905,-6.67534e-05,232899.67854833603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499102,232899.4077896118,nan,nan,nan,nan,68814,232899.71703267097,nan,nan
68836,nan,nan,nan,nan,nan,nan,nan,nan,232906.48690199852,232906.48690199852,-6.67382e-05,232903.0611331463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499193,232902.7911933899,nan,nan,nan,nan,68815,232903.10043644905,nan,nan
68837,nan,nan,nan,nan,nan,nan,nan,nan,232909.86985826492,232909.86985826492,-6.67478e-05,232906.4468615055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499079,232906.17765893936,nan,nan,nan,nan,68816,232906.48690199852,nan,nan
68838,nan,nan,nan,nan,nan,nan,nan,nan,232913.2542500496,232913.2542500496,-6.6756e-05,232909.83077907562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498929,232909.56061520576,nan,nan,nan,nan,68817,232909.86985826492,nan,nan
68839,nan,nan,nan,nan,nan,nan,nan,nan,232916.63767957687,232916.63767957687,-6.67452e-05,232913.21490240097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498408,232912.94400849342,nan,nan,nan,nan,68818,232913.25325155258,nan,nan
68840,nan,nan,nan,nan,nan,nan,nan,nan,232920.02233028412,232920.02233028412,-6.67455e-05,232916.5986750126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498048,232916.3284365177,nan,nan,nan,nan,68819,232916.63767957687,nan,nan
68841,nan,nan,nan,nan,nan,nan,nan,nan,232923.40574669838,232923.40574669838,-6.67509e-05,232919.9829275608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499779,232919.71308722495,nan,nan,nan,nan,68820,232920.02233028412,nan,nan
68842,nan,nan,nan,nan,nan,nan,nan,nan,232926.78607273102,232926.78607273102,-6.67487e-05,232923.36666226387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499682,232923.09650363922,nan,nan,nan,nan,68821,232923.40574669838,nan,nan
68843,nan,nan,nan,nan,nan,nan,nan,nan,232930.17137169838,232930.17137169838,-6.6743e-05,232926.74802422523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650064,232926.47682967185,nan,nan,nan,nan,68822,232926.78607273102,nan,nan
68844,nan,nan,nan,nan,nan,nan,nan,nan,232933.55474209785,232933.55474209785,-6.67509e-05,232930.13212394714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499756,232929.86212863922,nan,nan,nan,nan,68823,232930.17137169838,nan,nan
68845,nan,nan,nan,nan,nan,nan,nan,nan,232936.93798351288,232936.93798351288,-6.675e-05,232933.51569390297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500043,232933.2454990387,nan,nan,nan,nan,68824,232933.55474209785,nan,nan
68846,nan,nan,nan,nan,nan,nan,nan,nan,232940.3227171898,232940.3227171898,-6.67463e-05,232936.89892697334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499732,232936.62773885726,nan,nan,nan,nan,68825,232936.93698191643,nan,nan
68847,nan,nan,nan,nan,nan,nan,nan,nan,232943.70867729187,232943.70867729187,-6.67542e-05,232940.28320026398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498933,232940.01247348785,nan,nan,nan,nan,68826,232940.321716547,nan,nan
68848,nan,nan,nan,nan,nan,nan,nan,nan,232947.09066271782,232947.09066271782,-6.67492e-05,232943.66871976852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500236,232943.3984230995,nan,nan,nan,nan,68827,232943.70766615868,nan,nan
68849,nan,nan,nan,nan,nan,nan,nan,nan,232950.4730644226,232950.4730644226,-6.67513e-05,232947.05078577995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499517,232946.78041901588,nan,nan,nan,nan,68828,232947.08966207504,nan,nan
68850,nan,nan,nan,nan,nan,nan,nan,nan,232953.85945129395,232953.85945129395,-6.67398e-05,232950.43425011635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649846,232950.16382136344,nan,nan,nan,nan,68829,232950.4730644226,nan,nan
68851,nan,nan,nan,nan,nan,nan,nan,nan,232957.24388360977,232957.24388360977,-6.6758e-05,232953.82038927078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499134,232953.55020823478,nan,nan,nan,nan,68830,232953.85945129395,nan,nan
68852,nan,nan,nan,nan,nan,nan,nan,nan,232960.62787938118,232960.62787938118,-6.67434e-05,232957.20448160172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499043,232956.93365778922,nan,nan,nan,nan,68831,232957.2429008484,nan,nan
68853,nan,nan,nan,nan,nan,nan,nan,nan,232964.0120871067,232964.0120871067,-6.67474e-05,232960.58838748932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499626,232960.31760587692,nan,nan,nan,nan,68832,232960.62684893608,nan,nan
68854,nan,nan,nan,nan,nan,nan,nan,nan,232967.39649772644,232967.39649772644,-6.67477e-05,232963.97323727608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499976,232963.70284404754,nan,nan,nan,nan,68833,232964.0120871067,nan,nan
68855,nan,nan,nan,nan,nan,nan,nan,nan,232970.77991318703,232970.77991318703,-6.67464e-05,232967.35732030869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497918,232967.08725466728,nan,nan,nan,nan,68834,232967.39649772644,nan,nan
68856,nan,nan,nan,nan,nan,nan,nan,nan,232974.16388773918,232974.16388773918,-6.67496e-05,232970.74054646492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649821,232970.46963539123,nan,nan,nan,nan,68835,232970.7788784504,nan,nan
68857,nan,nan,nan,nan,nan,nan,nan,nan,232977.5450975895,232977.5450975895,-6.67464e-05,232974.12422060966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498432,232973.85362091064,nan,nan,nan,nan,68836,232974.1628639698,nan,nan
68858,nan,nan,nan,nan,nan,nan,nan,nan,232980.92813396454,232980.92813396454,-6.675e-05,232977.50669407845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498982,232977.23585453033,nan,nan,nan,nan,68837,232977.5450975895,nan,nan
68859,nan,nan,nan,nan,nan,nan,nan,nan,232984.31528043747,232984.31528043747,-6.6757e-05,232980.88923573494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500069,232980.61889090537,nan,nan,nan,nan,68838,232980.92813396454,nan,nan
68860,nan,nan,nan,nan,nan,nan,nan,nan,232987.69355392456,232987.69355392456,-6.67462e-05,232984.2756009102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499706,232984.00503673553,nan,nan,nan,nan,68839,232984.3142797947,nan,nan
68861,nan,nan,nan,nan,nan,nan,nan,nan,232991.08025431633,232991.08025431633,-6.67542e-05,232987.65551376343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499136,232987.3843108654,nan,nan,nan,nan,68840,232987.69355392456,nan,nan
68862,nan,nan,nan,nan,nan,nan,nan,nan,232994.46421027184,232994.46421027184,-6.6751e-05,232991.04190325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501132,232990.77101125717,nan,nan,nan,nan,68841,232991.08025431633,nan,nan
68863,nan,nan,nan,nan,nan,nan,nan,nan,232997.8453450203,232997.8453450203,-6.67566e-05,232994.42422413826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498906,232994.15393104553,nan,nan,nan,nan,68842,232994.4631741047,nan,nan
68864,nan,nan,nan,nan,nan,nan,nan,nan,233001.23026561737,233001.23026561737,-6.67525e-05,232997.8069756031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499732,232997.53610196113,nan,nan,nan,nan,68843,232997.8453450203,nan,nan
68865,nan,nan,nan,nan,nan,nan,nan,nan,233004.61592912674,233004.61592912674,-6.67488e-05,233001.19120264053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498811,233000.9210225582,nan,nan,nan,nan,68844,233001.23026561737,nan,nan
68866,nan,nan,nan,nan,nan,nan,nan,nan,233007.99923038483,233007.99923038483,-6.67487e-05,233004.5769970417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649981,233004.30668606758,nan,nan,nan,nan,68845,233004.61592912674,nan,nan
68867,nan,nan,nan,nan,nan,nan,nan,nan,233011.38238930702,233011.38238930702,-6.67501e-05,233007.9599621296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498223,233007.68896355628,nan,nan,nan,nan,68846,233007.99820661545,nan,nan
68868,nan,nan,nan,nan,nan,nan,nan,nan,233014.76595807076,233014.76595807076,-6.6749e-05,233011.34308052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500415,233011.0721818447,nan,nan,nan,nan,68847,233011.38142490387,nan,nan
68869,nan,nan,nan,nan,nan,nan,nan,nan,233018.14767599106,233018.14767599106,-6.67535e-05,233014.726998806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498117,233014.4567150116,nan,nan,nan,nan,68848,233014.76595807076,nan,nan
68870,nan,nan,nan,nan,nan,nan,nan,nan,233021.53154826164,233021.53154826164,-6.67474e-05,233018.10866618156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498939,233017.8384329319,nan,nan,nan,nan,68849,233018.14767599106,nan,nan
68871,nan,nan,nan,nan,nan,nan,nan,nan,233024.91457104683,233024.91457104683,-6.67463e-05,233021.49220490456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500611,233021.22130885124,nan,nan,nan,nan,68850,233021.5305519104,nan,nan
68872,nan,nan,nan,nan,nan,nan,nan,nan,233028.2999112606,233028.2999112606,-6.67533e-05,233024.87572026253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498682,233024.60532798767,nan,nan,nan,nan,68851,233024.91457104683,nan,nan
68873,nan,nan,nan,nan,nan,nan,nan,nan,233031.68376636505,233031.68376636505,-6.67511e-05,233028.26020383835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499218,233027.98968281745,nan,nan,nan,nan,68852,233028.29892587662,nan,nan
68874,nan,nan,nan,nan,nan,nan,nan,nan,233035.06758260727,233035.06758260727,-6.67588e-05,233031.64471578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649884,233031.37356009483,nan,nan,nan,nan,68853,233031.68376636505,nan,nan
68875,nan,nan,nan,nan,nan,nan,nan,nan,233038.44979810715,233038.44979810715,-6.67482e-05,233035.02773976326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498067,233034.7583395481,nan,nan,nan,nan,68854,233035.06758260727,nan,nan
68876,nan,nan,nan,nan,nan,nan,nan,nan,233041.83227920532,233041.83227920532,-6.6759e-05,233038.4098622799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500023,233038.13955368995,nan,nan,nan,nan,68855,233038.44879674911,nan,nan
68877,nan,nan,nan,nan,nan,nan,nan,nan,233045.21317958832,233045.21317958832,-6.67548e-05,233041.79340457916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498791,233041.52303614616,nan,nan,nan,nan,68856,233041.83227920532,nan,nan
68878,nan,nan,nan,nan,0.1468563189800685,233048.69770646095,nan,nan,233048.69867658615,233048.69867658615,-6.67552e-05,233045.17517113686,nan,nan,nan,nan,3.616782419529256,233048.69770646095,nan,nan,233045.21317958832,233048.69770646095,nan,nan,0.0006498207,233044.90393652915,nan,nan,nan,nan,68857,233045.21317958832,nan,nan
68879,nan,nan,nan,nan,0.18800046694714567,233052.07996678352,nan,nan,233052.0809636116,233052.0809636116,-6.67539e-05,233048.55563163757,nan,nan,nan,nan,4.5782055943408295,233052.0809636116,nan,nan,233048.69867658615,233052.0809636116,nan,nan,0.0006498046,233048.28546061515,nan,nan,nan,nan,68858,233048.69770646095,nan,nan
68880,nan,nan,nan,nan,0.20246359775731826,233055.4635965824,nan,nan,233055.46459650993,233055.46459650993,-6.67499e-05,233051.93913388252,nan,nan,nan,nan,3.479436251699031,233055.46459650993,nan,nan,233052.0809636116,233055.46459650993,nan,nan,0.0006498013,233051.66871943473,nan,nan,nan,nan,68859,233052.0809636116,nan,nan
68881,nan,nan,nan,nan,0.10673072790423982,233058.8460433483,nan,nan,233058.8470439911,233058.8470439911,-6.67574e-05,233055.3236603737,nan,nan,nan,nan,4.5782055943408295,233058.8470439911,nan,nan,233055.46459650993,233058.8470439911,nan,nan,0.0006499048,233055.05331864356,nan,nan,nan,nan,68860,233055.46459650993,nan,nan
68882,nan,nan,nan,nan,0.03584562754630089,233062.23322415352,nan,nan,233062.2342312336,233062.2342312336,-6.67542e-05,233058.70669794083,nan,nan,nan,nan,4.02882092301993,233062.23322415352,nan,nan,233058.8470439911,233062.23322415352,nan,nan,0.0006498754,233058.435769701,nan,nan,nan,nan,68861,233058.8470439911,nan,nan
68883,nan,nan,nan,nan,0.05608250367332732,233065.6192407608,nan,nan,233065.62023806572,233065.62023806572,-6.67463e-05,233062.0939192772,nan,nan,nan,nan,3.8914747551897055,233065.6192407608,nan,nan,233062.2342312336,233065.62023806572,nan,nan,0.0006499211,233061.82298173904,nan,nan,nan,nan,68862,233062.23322415352,nan,nan
68884,nan,nan,nan,nan,0.005093234894425795,233069.00289463997,nan,nan,233069.30788254738,233069.30788254738,-6.6759e-05,233065.47889518738,nan,nan,nan,nan,3.479436251699031,233069.00289463997,nan,nan,233065.62023806572,233069.00289463997,nan,nan,0.0006499431,233065.20896496772,nan,nan,nan,nan,68863,233065.62023806572,233065.62023806572,233069.30788254738
68885,nan,nan,nan,nan,0.0033293495680243004,233072.38605451584,nan,nan,233072.38706088066,233072.38706088066,-6.67487e-05,233068.86300444603,nan,nan,nan,nan,4.30351325868038,233072.38706088066,nan,nan,233069.30788254738,233072.38706088066,nan,nan,0.0006498212,233068.59275188445,nan,nan,nan,nan,68864,233069.00289463997,nan,nan
68886,nan,nan,nan,nan,0.0007692591488671261,233075.77086925507,nan,nan,233075.77186894417,233075.77186894417,-6.67521e-05,233072.24396252632,nan,nan,nan,nan,4.5782055943408295,233075.77186894417,nan,nan,233072.38706088066,233075.77186894417,nan,nan,0.0006498241,233071.9738465786,nan,nan,nan,nan,68865,233072.38706088066,nan,nan
68887,nan,nan,nan,nan,0.003693073112383416,233079.1536474228,nan,nan,233079.1546447277,233079.1546447277,-6.67539e-05,233075.6300253868,nan,nan,nan,nan,4.02882092301993,233079.1546447277,nan,nan,233075.77186894417,233079.1546447277,nan,nan,0.000649981,233075.3595954418,nan,nan,nan,nan,68866,233075.77186894417,nan,nan
68888,nan,nan,nan,nan,0.0016792402613092458,233082.5366821289,nan,nan,233082.53768110275,233082.53768110275,-6.67596e-05,233079.01419234276,nan,nan,nan,nan,3.3420900838688063,233082.53768110275,nan,nan,233079.1546447277,233082.53768110275,nan,nan,0.0006499689,233078.74337043762,nan,nan,nan,nan,68867,233079.1546447277,nan,nan
68889,nan,nan,nan,nan,0.0004008983023280505,233085.92264652252,nan,nan,233085.92365026474,233085.92365026474,-6.6757e-05,233082.396920681,nan,nan,nan,nan,4.5782055943408295,233085.92365026474,nan,nan,233082.53768110275,233085.92365026474,nan,nan,0.0006498428,233082.1264392376,nan,nan,nan,nan,68868,233082.53768110275,nan,nan
68890,nan,nan,nan,nan,0.0007291615925108581,233089.3074798584,nan,nan,233089.3084654808,233089.3084654808,-6.67602e-05,233085.7797665596,nan,nan,nan,nan,3.479436251699031,233089.3074798584,nan,nan,233085.92365026474,233089.3074798584,nan,nan,0.0006498868,233085.51040449142,nan,nan,nan,nan,68869,233085.92365026474,nan,nan
68891,nan,nan,nan,nan,0.00015163020318560176,233092.68884158134,nan,nan,233092.6898419857,233092.6898419857,-6.67468e-05,233089.16555929184,nan,nan,nan,nan,3.616782419529256,233092.6898419857,nan,nan,233089.3084654808,233092.6898419857,nan,nan,0.0006498593,233088.89517965316,nan,nan,nan,nan,68870,233089.3074798584,nan,nan
68892,nan,nan,nan,nan,9.228109302187294e-05,233096.07305026054,nan,nan,233096.07305026054,233096.07305026054,-6.67546e-05,233092.54797244072,nan,nan,nan,nan,3.616782419529256,233096.07305026054,nan,nan,233092.6898419857,233096.07305026054,nan,nan,0.0006499277,233092.27773156165,nan,nan,nan,nan,68871,233092.6898419857,nan,nan
68893,nan,nan,nan,nan,1.815851197476419e-05,233099.45681357384,nan,nan,233099.4578142166,233099.4578142166,-6.67616e-05,233095.93196320534,nan,nan,nan,nan,3.8914747551897055,233099.45681357384,nan,nan,233096.07305026054,233099.45681357384,nan,nan,0.0006498941,233095.66177215576,nan,nan,nan,nan,68872,233096.07305026054,nan,nan
68894,nan,nan,nan,nan,3.226911809335489e-05,233102.83986401558,nan,nan,233102.84090018272,233102.84090018272,-6.675e-05,233099.3162498474,nan,nan,nan,nan,4.715551762171055,233102.84090018272,nan,nan,233099.4578142166,233102.84090018272,nan,nan,0.0006499367,233099.04553451538,nan,nan,nan,nan,68873,233099.45681357384,nan,nan
68895,nan,nan,nan,nan,5.531924737894382e-05,233106.22696757317,nan,nan,233106.22796845436,233106.22796845436,-6.67455e-05,233102.70040631294,nan,nan,nan,nan,3.8914747551897055,233106.22796845436,nan,nan,233102.84090018272,233106.22796845436,nan,nan,0.000649876,233102.42962136268,nan,nan,nan,nan,68874,233102.84090018272,nan,nan
68896,nan,nan,nan,nan,0.00021131972303552917,233109.60659861565,nan,nan,233109.60760688782,233109.60760688782,-6.67563e-05,233106.08195757866,nan,nan,nan,nan,3.7541285873594807,233109.60760688782,nan,nan,233106.22796845436,233109.60760688782,nan,nan,0.0006499085,233105.8107401371,nan,nan,nan,nan,68875,233106.22796845436,nan,nan
