index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61791,nan,nan,nan,nan,nan,nan,nan,nan,209073.38661456108,209073.38661456108,-9.96601e-05,209069.96420001984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381049,209069.69346466064,nan,nan,nan,nan,61772,209070.0027077198,nan,nan
61792,nan,nan,nan,nan,nan,nan,nan,nan,209076.7703075409,209076.7703075409,-9.96612e-05,209073.34820199013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838105,209073.07737150192,nan,nan,nan,nan,61773,209073.38661456108,nan,nan
61793,nan,nan,nan,nan,nan,nan,nan,nan,209080.15237355232,209080.15237355232,-9.96622e-05,209076.73118925095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379673,209076.46106448173,nan,nan,nan,nan,61774,209076.7703075409,nan,nan
61794,nan,nan,nan,nan,nan,nan,nan,nan,209083.53972649574,209083.53972649574,-9.96586e-05,209080.11432814598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378943,209079.84313049316,nan,nan,nan,nan,61775,209080.15237355232,nan,nan
61795,nan,nan,nan,nan,nan,nan,nan,nan,209086.92197918892,209086.92197918892,-9.96558e-05,209083.5003414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380675,209083.22948231697,nan,nan,nan,nan,61776,209083.53872537613,nan,nan
61796,nan,nan,nan,nan,nan,nan,nan,nan,209090.30636405945,209090.30636405945,-9.96635e-05,209086.8831973076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382212,209086.61273612975,nan,nan,nan,nan,61777,209086.92197918892,nan,nan
61797,nan,nan,nan,nan,nan,nan,nan,nan,209093.69047403336,209093.69047403336,-9.96537e-05,209090.2666862011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379129,209089.99712100028,nan,nan,nan,nan,61778,209090.30636405945,nan,nan
61798,nan,nan,nan,nan,nan,nan,nan,nan,209097.07439994812,209097.07439994812,-9.96605e-05,209093.6508848667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837992,209093.3812309742,nan,nan,nan,nan,61779,209093.69047403336,nan,nan
61799,nan,nan,nan,nan,nan,nan,nan,nan,209100.45607089996,209100.45607089996,-9.96476e-05,209097.03536367416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380607,209096.76515688896,nan,nan,nan,nan,61780,209097.07439994812,nan,nan
61800,nan,nan,nan,nan,nan,nan,nan,nan,209103.83872556686,209103.83872556686,-9.96626e-05,209100.41679358482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379863,209100.1468278408,nan,nan,nan,nan,61781,209100.45607089996,nan,nan
61801,nan,nan,nan,nan,nan,nan,nan,nan,209107.22032785416,209107.22032785416,-9.96629e-05,209103.79969358444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378988,209103.5294825077,nan,nan,nan,nan,61782,209103.83872556686,nan,nan
61802,nan,nan,nan,nan,nan,nan,nan,nan,209110.60585737228,209110.60585737228,-9.96591e-05,209107.18225884438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378129,209106.911084795,nan,nan,nan,nan,61783,209107.22032785416,nan,nan
61803,nan,nan,nan,nan,nan,nan,nan,nan,209113.9905986786,209113.9905986786,-9.96579e-05,209110.5664756298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380117,209110.29564108848,nan,nan,nan,nan,61784,209110.60585737228,nan,nan
61804,nan,nan,nan,nan,nan,nan,nan,nan,209117.37082481384,209117.37082481384,-9.96517e-05,209113.9514143467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380435,209113.68135561942,nan,nan,nan,nan,61785,209113.9905986786,nan,nan
61805,nan,nan,nan,nan,nan,nan,nan,nan,209120.75648903847,209120.75648903847,-9.96568e-05,209117.33244132996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380344,209117.06158175468,nan,nan,nan,nan,61786,209117.37082481384,nan,nan
61806,nan,nan,nan,nan,nan,nan,nan,nan,209124.14089035988,209124.14089035988,-9.96626e-05,209120.71742606163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837842,209120.4462436676,nan,nan,nan,nan,61787,209120.75548672676,nan,nan
61807,nan,nan,nan,nan,nan,nan,nan,nan,209127.52469182014,209127.52469182014,-9.9661e-05,209124.10277676582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380926,209123.8316473007,nan,nan,nan,nan,61788,209124.14089035988,nan,nan
61808,nan,nan,nan,nan,nan,nan,nan,nan,209130.90724897385,209130.90724897385,-9.96505e-05,209127.48566055298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379753,209127.21544876098,nan,nan,nan,nan,61789,209127.52469182014,nan,nan
61809,nan,nan,nan,nan,nan,nan,nan,nan,209134.2926375866,209134.2926375866,-9.96552e-05,209130.8682103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381389,209130.59800591468,nan,nan,nan,nan,61790,209130.90724897385,nan,nan
61810,nan,nan,nan,nan,nan,nan,nan,nan,209137.67726063728,209137.67726063728,-9.96629e-05,209134.25360012054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380085,209133.98339452743,nan,nan,nan,nan,61791,209134.2926375866,nan,nan
61811,nan,nan,nan,nan,nan,nan,nan,nan,209141.06031394005,209141.06031394005,-9.96523e-05,209137.63737344742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381761,209137.366984272,nan,nan,nan,nan,61792,209137.67622733116,nan,nan
61812,nan,nan,nan,nan,nan,nan,nan,nan,209144.44375634193,209144.44375634193,-9.96673e-05,209141.02100038528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380493,209140.75107088088,nan,nan,nan,nan,61793,209141.06031394005,nan,nan
61813,nan,nan,nan,nan,nan,nan,nan,nan,209147.82868146896,209147.82868146896,-9.96583e-05,209144.40464568138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378328,209144.1334856987,nan,nan,nan,nan,61794,209144.44272875786,nan,nan
61814,nan,nan,nan,nan,nan,nan,nan,nan,209151.21396183968,209151.21396183968,-9.96675e-05,209147.7896142006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379901,209147.5194384098,nan,nan,nan,nan,61795,209147.82868146896,nan,nan
61815,nan,nan,nan,nan,nan,nan,nan,nan,209154.5961446762,209154.5961446762,-9.9654e-05,209151.17411065102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380085,209150.90373005866,nan,nan,nan,nan,61796,209151.21297311783,nan,nan
61816,nan,nan,nan,nan,nan,nan,nan,nan,209157.9823870659,209157.9823870659,-9.96561e-05,209154.55729341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380135,209154.28690161704,nan,nan,nan,nan,61797,209154.5961446762,nan,nan
61817,nan,nan,nan,nan,nan,nan,nan,nan,209161.36502575874,209161.36502575874,-9.96636e-05,209157.94359254837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380171,209157.67314400672,nan,nan,nan,nan,61798,209157.9823870659,nan,nan
61818,nan,nan,nan,nan,nan,nan,nan,nan,209164.7500038147,209164.7500038147,-9.9654e-05,209161.3263604641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380114,209161.05578269958,nan,nan,nan,nan,61799,209161.36502575874,nan,nan
61819,nan,nan,nan,nan,nan,nan,nan,nan,209168.12859272957,209168.12859272957,-9.96541e-05,209164.71088147163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380233,209164.44076075553,nan,nan,nan,nan,61800,209164.7500038147,nan,nan
61820,nan,nan,nan,nan,nan,nan,nan,nan,209171.51428103447,209171.51428103447,-9.9656e-05,209168.09055161476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379442,209167.8193496704,nan,nan,nan,nan,61801,209168.12859272957,nan,nan
61821,nan,nan,nan,nan,nan,nan,nan,nan,209174.8990662098,209174.8990662098,-9.96525e-05,209171.47484588623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381197,209171.20403137206,nan,nan,nan,nan,61802,209171.51327443123,nan,nan
61822,nan,nan,nan,nan,nan,nan,nan,nan,209178.28230142593,209178.28230142593,-9.96578e-05,209174.86002898216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377963,209174.58982315063,nan,nan,nan,nan,61803,209174.8990662098,nan,nan
61823,nan,nan,nan,nan,nan,nan,nan,nan,209181.6644949913,209181.6644949913,-9.96565e-05,209178.24296951294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378738,209177.97305836677,nan,nan,nan,nan,61804,209178.28230142593,nan,nan
61824,nan,nan,nan,nan,nan,nan,nan,nan,209185.05028009415,209185.05028009415,-9.96561e-05,209181.6254453659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379831,209181.35525193214,nan,nan,nan,nan,61805,209181.6644949913,nan,nan
61825,nan,nan,nan,nan,nan,nan,nan,nan,209188.4356508255,209188.4356508255,-9.96505e-05,209185.01117515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378772,209184.74103703498,nan,nan,nan,nan,61806,209185.05028009415,nan,nan
61826,nan,nan,nan,nan,nan,nan,nan,nan,209191.81808185577,209191.81808185577,-9.96509e-05,209188.39661121368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381031,209188.12640776634,nan,nan,nan,nan,61807,209188.4356508255,nan,nan
61827,nan,nan,nan,nan,nan,nan,nan,nan,209195.2048947811,209195.2048947811,-9.96488e-05,209191.77893161774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379717,209191.5088387966,nan,nan,nan,nan,61808,209191.81808185577,nan,nan
61828,nan,nan,nan,nan,nan,nan,nan,nan,209198.5868382454,209198.5868382454,-9.96657e-05,209195.16584157944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380211,209194.89565172195,nan,nan,nan,nan,61809,209195.2048947811,nan,nan
61829,nan,nan,nan,nan,nan,nan,nan,nan,209201.97023773193,209201.97023773193,-9.9664e-05,209198.5477848053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837947,209198.27659692764,nan,nan,nan,nan,61810,209198.5858399868,nan,nan
61830,nan,nan,nan,nan,nan,nan,nan,nan,209205.35442614555,209205.35442614555,-9.96532e-05,209201.9304819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378839,209201.66003289222,nan,nan,nan,nan,61811,209201.9692759514,nan,nan
61831,nan,nan,nan,nan,nan,nan,nan,nan,209208.73859667778,209208.73859667778,-9.96593e-05,209205.3149650097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837717,209205.0441833973,nan,nan,nan,nan,61812,209205.35342645645,nan,nan
61832,nan,nan,nan,nan,nan,nan,nan,nan,209212.12276005745,209212.12276005745,-9.96514e-05,209208.6995460987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380362,209208.42835726737,nan,nan,nan,nan,61813,209208.73760032654,nan,nan
61833,nan,nan,nan,nan,nan,nan,nan,nan,209215.50640511513,209215.50640511513,-9.96614e-05,209212.08384776115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380572,209211.81351699829,nan,nan,nan,nan,61814,209212.12276005745,nan,nan
61834,nan,nan,nan,nan,nan,nan,nan,nan,209218.88967251778,209218.88967251778,-9.96612e-05,209215.46790146828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379734,209215.19616594314,nan,nan,nan,nan,61815,209215.5054090023,nan,nan
61835,nan,nan,nan,nan,nan,nan,nan,nan,209222.2749581337,209222.2749581337,-9.96696e-05,209218.8508412838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380148,209218.5804294586,nan,nan,nan,nan,61816,209218.88967251778,nan,nan
61836,nan,nan,nan,nan,nan,nan,nan,nan,209225.65491437912,209225.65491437912,-9.9658e-05,209222.23582530022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837817,209221.96571507453,nan,nan,nan,nan,61817,209222.2749581337,nan,nan
61837,nan,nan,nan,nan,nan,nan,nan,nan,209229.03720235825,209229.03720235825,-9.96537e-05,209225.61687231064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380607,209225.34567131996,nan,nan,nan,nan,61818,209225.65491437912,nan,nan
61838,nan,nan,nan,nan,nan,nan,nan,nan,209232.42355561256,209232.42355561256,-9.96578e-05,209228.9991621971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379967,209228.72795929908,nan,nan,nan,nan,61819,209229.03720235825,nan,nan
61839,nan,nan,nan,nan,nan,nan,nan,nan,209235.80789327621,209235.80789327621,-9.96554e-05,209232.3849925995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008376904,209232.1143125534,nan,nan,nan,nan,61820,209232.42355561256,nan,nan
61840,nan,nan,nan,nan,nan,nan,nan,nan,209239.18994426727,209239.18994426727,-9.96564e-05,209235.76906251907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378798,209235.49865021705,nan,nan,nan,nan,61821,209235.80789327621,nan,nan
61841,nan,nan,nan,nan,nan,nan,nan,nan,209242.5737862587,209242.5737862587,-9.96658e-05,209239.15123319626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379576,209238.8807012081,nan,nan,nan,nan,61822,209239.18994426727,nan,nan
61842,nan,nan,nan,nan,nan,nan,nan,nan,209245.95981764793,209245.95981764793,-9.96586e-05,209242.53523492813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380713,209242.26454319953,nan,nan,nan,nan,61823,209242.5737862587,nan,nan
61843,nan,nan,nan,nan,nan,nan,nan,nan,209249.3441069126,209249.3441069126,-9.96588e-05,209245.92046523094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378458,209245.6495548725,nan,nan,nan,nan,61824,209245.95879793167,nan,nan
61844,nan,nan,nan,nan,nan,nan,nan,nan,209252.72839307785,209252.72839307785,-9.96603e-05,209249.30522561073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381585,209249.03486385345,nan,nan,nan,nan,61825,209249.3441069126,nan,nan
61845,nan,nan,nan,nan,nan,nan,nan,nan,209256.1136958599,209256.1136958599,-9.96542e-05,209252.68933844566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379305,209252.4191500187,nan,nan,nan,nan,61826,209252.72839307785,nan,nan
61846,nan,nan,nan,nan,nan,nan,nan,nan,209259.49783992767,209259.49783992767,-9.96533e-05,209256.07435297966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380274,209255.80445280074,nan,nan,nan,nan,61827,209256.1136958599,nan,nan
61847,nan,nan,nan,nan,nan,nan,nan,nan,209262.8816242218,209262.8816242218,-9.96566e-05,209259.45848488808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837894,209259.18763365745,nan,nan,nan,nan,61828,209259.49783992767,nan,nan
61848,nan,nan,nan,nan,nan,nan,nan,nan,209266.2651538849,209266.2651538849,-9.96575e-05,209262.84194397926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378219,209262.57238116264,nan,nan,nan,nan,61829,209262.8816242218,nan,nan
61849,nan,nan,nan,nan,nan,nan,nan,nan,209269.64792442322,209269.64792442322,-9.96575e-05,209266.2261171341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379138,209265.95591082572,nan,nan,nan,nan,61830,209266.2651538849,nan,nan
61850,nan,nan,nan,nan,nan,nan,nan,nan,209273.0342783928,209273.0342783928,-9.96528e-05,209269.6094634533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379192,209269.33868136405,nan,nan,nan,nan,61831,209269.64792442322,nan,nan
61851,nan,nan,nan,nan,nan,nan,nan,nan,209276.4179751873,209276.4179751873,-9.96526e-05,209272.99542427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380857,209272.7240418434,nan,nan,nan,nan,61832,209273.03328490257,nan,nan
61852,nan,nan,nan,nan,nan,nan,nan,nan,209279.8019542694,209279.8019542694,-9.96594e-05,209276.37845945358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379447,209276.10773553848,nan,nan,nan,nan,61833,209276.41697859764,nan,nan
61853,nan,nan,nan,nan,nan,nan,nan,nan,209283.1865901947,209283.1865901947,-9.96554e-05,209279.76259756088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380062,209279.49167575836,nan,nan,nan,nan,61834,209279.80091881752,nan,nan
61854,nan,nan,nan,nan,nan,nan,nan,nan,209286.56779026985,209286.56779026985,-9.96566e-05,209283.14755558968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380896,209282.87734713554,nan,nan,nan,nan,61835,209283.1865901947,nan,nan
61855,nan,nan,nan,nan,nan,nan,nan,nan,209289.9512348175,209289.9512348175,-9.96428e-05,209286.52872490883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380879,209286.25755252838,nan,nan,nan,nan,61836,209286.56679558754,nan,nan
61856,nan,nan,nan,nan,nan,nan,nan,nan,209293.33670830727,209293.33670830727,-9.96561e-05,209289.91205883026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379907,209289.64199175834,nan,nan,nan,nan,61837,209289.9512348175,nan,nan
61857,nan,nan,nan,nan,nan,nan,nan,nan,209296.7201743126,209296.7201743126,-9.96554e-05,209293.29766869545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379866,209293.0274652481,nan,nan,nan,nan,61838,209293.33670830727,nan,nan
61858,nan,nan,nan,nan,nan,nan,nan,nan,209300.10516762733,209300.10516762733,-9.96536e-05,209296.68154764175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379449,209296.41093125343,nan,nan,nan,nan,61839,209296.7201743126,nan,nan
61859,nan,nan,nan,nan,nan,nan,nan,nan,209303.48823714256,209303.48823714256,-9.96453e-05,209300.0652897358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379313,209299.79592456817,nan,nan,nan,nan,61840,209300.10516762733,nan,nan
61860,nan,nan,nan,nan,nan,nan,nan,nan,209306.87220478058,209306.87220478058,-9.96523e-05,209303.4480867386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379712,209303.17799344062,nan,nan,nan,nan,61841,209303.4872364998,nan,nan
61861,nan,nan,nan,nan,nan,nan,nan,nan,209310.25409531593,209310.25409531593,-9.96666e-05,209306.8328127861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380765,209306.56196012496,nan,nan,nan,nan,61842,209306.87120318413,nan,nan
61862,nan,nan,nan,nan,nan,nan,nan,nan,209313.63679981232,209313.63679981232,-9.96531e-05,209310.21564364433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378188,209309.94485225677,nan,nan,nan,nan,61843,209310.25409531593,nan,nan
61863,nan,nan,nan,nan,nan,nan,nan,nan,209317.02146697044,209317.02146697044,-9.966e-05,209313.59876418114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378988,209313.32755675315,nan,nan,nan,nan,61844,209313.63679981232,nan,nan
61864,nan,nan,nan,nan,nan,nan,nan,nan,209320.40609288216,209320.40609288216,-9.96536e-05,209316.98246526718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378898,209316.71222391128,nan,nan,nan,nan,61845,209317.02146697044,nan,nan
61865,nan,nan,nan,nan,nan,nan,nan,nan,209323.78850507736,209323.78850507736,-9.9655e-05,209320.36663007736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083793,209320.09584822654,nan,nan,nan,nan,61846,209320.4050912857,nan,nan
61866,nan,nan,nan,nan,nan,nan,nan,nan,209327.17232584953,209327.17232584953,-9.96605e-05,209323.7494521141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378815,209323.4792620182,nan,nan,nan,nan,61847,209323.78850507736,nan,nan
61867,nan,nan,nan,nan,nan,nan,nan,nan,209330.55607938766,209330.55607938766,-9.96526e-05,209327.13223052025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382907,209326.86208262443,nan,nan,nan,nan,61848,209327.1713256836,nan,nan
61868,nan,nan,nan,nan,nan,nan,nan,nan,209333.94050049782,209333.94050049782,-9.96573e-05,209330.51622891426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838034,209330.2468363285,nan,nan,nan,nan,61849,209330.55607938766,nan,nan
61869,nan,nan,nan,nan,nan,nan,nan,nan,209337.3241147995,209337.3241147995,-9.96555e-05,209333.9011940956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379295,209333.63022699355,nan,nan,nan,nan,61850,209333.93947005272,nan,nan
61870,nan,nan,nan,nan,nan,nan,nan,nan,209340.70624279976,209340.70624279976,-9.96574e-05,209337.2850522995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381654,209337.0139035225,nan,nan,nan,nan,61851,209337.32314658165,nan,nan
61871,nan,nan,nan,nan,nan,nan,nan,nan,209344.09050250053,209344.09050250053,-9.96554e-05,209340.66756343842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379365,209340.3969997406,nan,nan,nan,nan,61852,209340.70624279976,nan,nan
61872,nan,nan,nan,nan,nan,nan,nan,nan,209347.47125196457,209347.47125196457,-9.96558e-05,209344.0509440899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378807,209343.78025689124,nan,nan,nan,nan,61853,209344.0894999504,nan,nan
61873,nan,nan,nan,nan,nan,nan,nan,nan,209350.8565878868,209350.8565878868,-9.96589e-05,209347.43221068382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379799,209347.16100850105,nan,nan,nan,nan,61854,209347.4702515602,nan,nan
61874,nan,nan,nan,nan,nan,nan,nan,nan,209354.2416305542,209354.2416305542,-9.96629e-05,209350.81773257256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380928,209350.54734482765,nan,nan,nan,nan,61855,209350.8565878868,nan,nan
61875,nan,nan,nan,nan,nan,nan,nan,nan,209357.6224501133,209357.6224501133,-9.96489e-05,209354.20224785805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380741,209353.93135204315,nan,nan,nan,nan,61856,209354.2405951023,nan,nan
61876,nan,nan,nan,nan,nan,nan,nan,nan,209361.00669956207,209361.00669956207,-9.96355e-05,209357.5848031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379979,209357.31320705413,nan,nan,nan,nan,61857,209357.6224501133,nan,nan
61877,nan,nan,nan,nan,nan,nan,nan,nan,209364.390396595,209364.390396595,-9.96614e-05,209360.9679429531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379879,209360.6974565029,nan,nan,nan,nan,61858,209361.00669956207,nan,nan
61878,nan,nan,nan,nan,nan,nan,nan,nan,209367.77417063713,209367.77417063713,-9.96578e-05,209364.3504638672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379557,209364.08115353584,nan,nan,nan,nan,61859,209364.390396595,nan,nan
61879,nan,nan,nan,nan,nan,nan,nan,nan,209371.15748023987,209371.15748023987,-9.96465e-05,209367.73510169983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381347,209367.46492757797,nan,nan,nan,nan,61860,209367.77417063713,nan,nan
61880,nan,nan,nan,nan,nan,nan,nan,nan,209374.5402879715,209374.5402879715,-9.96466e-05,209371.11760950089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378642,209370.84727635383,nan,nan,nan,nan,61861,209371.15748023987,nan,nan
61881,nan,nan,nan,nan,nan,nan,nan,nan,209377.9240808487,209377.9240808487,-9.96652e-05,209374.5009253025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378263,209374.2300178051,nan,nan,nan,nan,61862,209374.53926086426,nan,nan
61882,nan,nan,nan,nan,nan,nan,nan,nan,209381.30696201324,209381.30696201324,-9.96584e-05,209377.88482952118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380068,209377.61483778953,nan,nan,nan,nan,61863,209377.9240808487,nan,nan
61883,nan,nan,nan,nan,nan,nan,nan,nan,209384.69050455093,209384.69050455093,-9.96471e-05,209381.26810574532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378077,209380.99771895408,nan,nan,nan,nan,61864,209381.30696201324,nan,nan
61884,nan,nan,nan,nan,nan,nan,nan,nan,209388.0734591484,209388.0734591484,-9.96522e-05,209384.65118908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380283,209384.38026299476,nan,nan,nan,nan,61865,209384.68950605392,nan,nan
61885,nan,nan,nan,nan,nan,nan,nan,nan,209391.4536406994,209391.4536406994,-9.9655e-05,209388.03386974335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380672,209387.76320257186,nan,nan,nan,nan,61866,209388.0734591484,nan,nan
61886,nan,nan,nan,nan,nan,nan,nan,nan,209394.83978414536,209394.83978414536,-9.96558e-05,209391.41560029984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380376,209391.14439764022,nan,nan,nan,nan,61867,209391.4536406994,nan,nan
61887,nan,nan,nan,nan,nan,nan,nan,nan,209398.2228808403,209398.2228808403,-9.96628e-05,209394.79990005493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381539,209394.52950849532,nan,nan,nan,nan,61868,209394.8387515545,nan,nan
