index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65801,nan,nan,nan,nan,nan,nan,nan,nan,222637.23925757408,222637.23925757408,-6.65548e-05,222633.81828856468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498486,222633.54854073524,nan,nan,nan,nan,65780,222633.8577837944,nan,nan
65802,nan,nan,nan,nan,nan,nan,nan,nan,222640.6236550808,222640.6236550808,-6.65562e-05,222637.2002170086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500469,222636.93001451492,nan,nan,nan,nan,65781,222637.23925757408,nan,nan
65803,nan,nan,nan,nan,nan,nan,nan,nan,222644.00967121124,222644.00967121124,-6.65523e-05,222640.58526349068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498953,222640.31441202163,nan,nan,nan,nan,65782,222640.6236550808,nan,nan
65804,nan,nan,nan,nan,nan,nan,nan,nan,222647.39279174805,222647.39279174805,-6.65636e-05,222643.96960687637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501496,222643.69947090148,nan,nan,nan,nan,65783,222644.00967121124,nan,nan
65805,nan,nan,nan,nan,nan,nan,nan,nan,222650.77619600296,222650.77619600296,-6.65638e-05,222647.35419535637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499726,222647.08354868888,nan,nan,nan,nan,65784,222647.39279174805,nan,nan
65806,nan,nan,nan,nan,nan,nan,nan,nan,222654.16178560257,222654.16178560257,-6.65571e-05,222650.7381503582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500478,222650.4669529438,nan,nan,nan,nan,65785,222650.77619600296,nan,nan
65807,nan,nan,nan,nan,nan,nan,nan,nan,222657.54432797432,222657.54432797432,-6.65623e-05,222654.12310290337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498827,222653.8525425434,nan,nan,nan,nan,65786,222654.16178560257,nan,nan
65808,nan,nan,nan,nan,nan,nan,nan,nan,222660.92846369743,222660.92846369743,-6.65575e-05,222657.5059800148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498948,222657.23508491516,nan,nan,nan,nan,65787,222657.54432797432,nan,nan
65809,nan,nan,nan,nan,nan,nan,nan,nan,222664.31190514565,222664.31190514565,-6.65408e-05,222660.888610363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499654,222660.61822094917,nan,nan,nan,nan,65788,222660.92746400833,nan,nan
65810,nan,nan,nan,nan,nan,nan,nan,nan,222667.69246077538,222667.69246077538,-6.65617e-05,222664.27252435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499731,222664.0016228199,nan,nan,nan,nan,65789,222664.31086587906,nan,nan
65811,nan,nan,nan,nan,nan,nan,nan,nan,222671.078220129,222671.078220129,-6.6553e-05,222667.65442061424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064991,222667.3832177162,nan,nan,nan,nan,65790,222667.69246077538,nan,nan
65812,nan,nan,nan,nan,nan,nan,nan,nan,222674.46135520935,222674.46135520935,-6.65652e-05,222671.03936386108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500434,222670.76806201934,nan,nan,nan,nan,65791,222671.0773050785,nan,nan
65813,nan,nan,nan,nan,nan,nan,nan,nan,222677.84592723846,222677.84592723846,-6.65557e-05,222674.42229390144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499651,222674.1521121502,nan,nan,nan,nan,65792,222674.46135520935,nan,nan
65814,nan,nan,nan,nan,nan,nan,nan,nan,222681.22972512245,222681.22972512245,-6.65497e-05,222677.80707287788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499605,222677.5366841793,nan,nan,nan,nan,65793,222677.84592723846,nan,nan
65815,nan,nan,nan,nan,nan,nan,nan,nan,222684.61535072327,222684.61535072327,-6.65614e-05,222681.1908299923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498893,222680.9204820633,nan,nan,nan,nan,65794,222681.22972512245,nan,nan
65816,nan,nan,nan,nan,nan,nan,nan,nan,222687.99778032303,222687.99778032303,-6.65544e-05,222684.57633519173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499699,222684.3051094055,nan,nan,nan,nan,65795,222684.61435246468,nan,nan
65817,nan,nan,nan,nan,nan,nan,nan,nan,222691.38228845596,222691.38228845596,-6.65642e-05,222687.95766544342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498874,222687.68753590583,nan,nan,nan,nan,65796,222687.996778965,nan,nan
65818,nan,nan,nan,nan,nan,nan,nan,nan,222694.76638650894,222694.76638650894,-6.65581e-05,222691.34345722198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498243,222691.0720840931,nan,nan,nan,nan,65797,222691.38132715225,nan,nan
65819,nan,nan,nan,nan,nan,nan,nan,nan,222698.14879703522,222698.14879703522,-6.65683e-05,222694.72726273537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497414,222694.45714344978,nan,nan,nan,nan,65798,222694.76638650894,nan,nan
65820,nan,nan,nan,nan,nan,nan,nan,nan,222701.53289604187,222701.53289604187,-6.65607e-05,222698.10982108116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499739,222697.83955397605,nan,nan,nan,nan,65799,222698.14879703522,nan,nan
65821,nan,nan,nan,nan,nan,nan,nan,nan,222704.91751503944,222704.91751503944,-6.65685e-05,222701.49400568008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499607,222701.2236529827,nan,nan,nan,nan,65800,222701.53289604187,nan,nan
65822,nan,nan,nan,nan,nan,nan,nan,nan,222708.30094122887,222708.30094122887,-6.65696e-05,222704.87846040726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501798,222704.60726704597,nan,nan,nan,nan,65801,222704.91651010513,nan,nan
65823,nan,nan,nan,nan,nan,nan,nan,nan,222711.6835486889,222711.6835486889,-6.65713e-05,222708.26108908653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499466,222707.99069752693,nan,nan,nan,nan,65802,222708.2999405861,nan,nan
65824,nan,nan,nan,nan,nan,nan,nan,nan,222715.06850409508,222715.06850409508,-6.65673e-05,222711.64530396461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498583,222711.37430562972,nan,nan,nan,nan,65803,222711.6835486889,nan,nan
65825,nan,nan,nan,nan,nan,nan,nan,nan,222718.45201182365,222718.45201182365,-6.6568e-05,222715.02943968773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498477,222714.7592610359,nan,nan,nan,nan,65804,222715.06850409508,nan,nan
65826,nan,nan,nan,nan,nan,nan,nan,nan,222721.83370256424,222721.83370256424,-6.65646e-05,222718.41328191757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500373,222718.1427687645,nan,nan,nan,nan,65805,222718.45201182365,nan,nan
65827,nan,nan,nan,nan,nan,nan,nan,nan,222725.2176566124,222725.2176566124,-6.656e-05,222721.795399189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498753,222721.52445950508,nan,nan,nan,nan,65806,222721.83370256424,nan,nan
65828,nan,nan,nan,nan,nan,nan,nan,nan,222728.59876585007,222728.59876585007,-6.65622e-05,222725.1795835495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499535,222724.90841355323,nan,nan,nan,nan,65807,222725.2176566124,nan,nan
65829,nan,nan,nan,nan,nan,nan,nan,nan,222731.98699331284,222731.98699331284,-6.65688e-05,222728.5607264042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500981,222728.2895227909,nan,nan,nan,nan,65808,222728.59876585007,nan,nan
65830,nan,nan,nan,nan,nan,nan,nan,nan,222735.36848425865,222735.36848425865,-6.65707e-05,222731.94701957703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499653,222731.67672624587,nan,nan,nan,nan,65809,222731.98596930504,nan,nan
65831,nan,nan,nan,nan,nan,nan,nan,nan,222738.75291633606,222738.75291633606,-6.65553e-05,222735.32943105698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649829,222735.0592411995,nan,nan,nan,nan,65810,222735.36848425865,nan,nan
65832,nan,nan,nan,nan,nan,nan,nan,nan,222742.13722109795,222742.13722109795,-6.65717e-05,222738.71317481995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498824,222738.44266142845,nan,nan,nan,nan,65811,222738.7519044876,nan,nan
65833,nan,nan,nan,nan,nan,nan,nan,nan,222745.52300190926,222745.52300190926,-6.65678e-05,222742.09867930412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500074,222741.82797803878,nan,nan,nan,nan,65812,222742.13722109795,nan,nan
65834,nan,nan,nan,nan,nan,nan,nan,nan,222748.9037513733,222748.9037513733,-6.65683e-05,222745.48296141624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498266,222745.21279683113,nan,nan,nan,nan,65813,222745.5220398903,nan,nan
65835,nan,nan,nan,nan,nan,nan,nan,nan,222752.28983092308,222752.28983092308,-6.65727e-05,222748.86506581306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498563,222748.59450831413,nan,nan,nan,nan,65814,222748.9037513733,nan,nan
65836,nan,nan,nan,nan,nan,nan,nan,nan,222755.67148661613,222755.67148661613,-6.65599e-05,222752.25030612946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499777,222751.97956385612,nan,nan,nan,nan,65815,222752.28880691528,nan,nan
65837,nan,nan,nan,nan,nan,nan,nan,nan,222759.0570924282,222759.0570924282,-6.65711e-05,222755.6324853897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498727,222755.36224355697,nan,nan,nan,nan,65816,222755.67148661613,nan,nan
65838,nan,nan,nan,nan,nan,nan,nan,nan,222762.439016819,222762.439016819,-6.65707e-05,222759.01701927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498586,222758.74684205055,nan,nan,nan,nan,65817,222759.0560851097,nan,nan
65839,nan,nan,nan,nan,nan,nan,nan,nan,222765.82264471054,222765.82264471054,-6.65665e-05,222762.39963889122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500106,222762.12873735427,nan,nan,nan,nan,65818,222762.43798041344,nan,nan
65840,nan,nan,nan,nan,nan,nan,nan,nan,222769.2075266838,222769.2075266838,-6.6573e-05,222765.7828722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499274,222765.51340165138,nan,nan,nan,nan,65819,222765.82264471054,nan,nan
65841,nan,nan,nan,nan,nan,nan,nan,nan,222772.59031558037,222772.59031558037,-6.65613e-05,222769.1683807373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498198,222768.89828362464,nan,nan,nan,nan,65820,222769.2075266838,nan,nan
65842,nan,nan,nan,nan,nan,nan,nan,nan,222775.97300624847,222775.97300624847,-6.65806e-05,222772.55142092705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498276,222772.2810725212,nan,nan,nan,nan,65821,222772.59031558037,nan,nan
65843,nan,nan,nan,nan,nan,nan,nan,nan,222779.35813570023,222779.35813570023,-6.65753e-05,222775.9346883297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501073,222775.6637631893,nan,nan,nan,nan,65822,222775.97300624847,nan,nan
65844,nan,nan,nan,nan,nan,nan,nan,nan,222782.74297881126,222782.74297881126,-6.65712e-05,222779.31912136078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498503,222779.04889264106,nan,nan,nan,nan,65823,222779.35813570023,nan,nan
65845,nan,nan,nan,nan,nan,nan,nan,nan,222786.12109303474,222786.12109303474,-6.65767e-05,222782.7032804489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500229,222782.43271198272,nan,nan,nan,nan,65824,222782.74195504189,nan,nan
65846,nan,nan,nan,nan,nan,nan,nan,nan,222789.50591897964,222789.50591897964,-6.6574e-05,222786.08305454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499627,222785.81184997558,nan,nan,nan,nan,65825,222786.12109303474,nan,nan
65847,nan,nan,nan,nan,nan,nan,nan,nan,222792.89007353783,222792.89007353783,-6.65679e-05,222789.4662604332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499333,222789.19568862914,nan,nan,nan,nan,65826,222789.5049316883,nan,nan
65848,nan,nan,nan,nan,nan,nan,nan,nan,222796.27418875694,222796.27418875694,-6.65752e-05,222792.8502626419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500998,222792.5798195839,nan,nan,nan,nan,65827,222792.88906264305,nan,nan
65849,nan,nan,nan,nan,nan,nan,nan,nan,222799.6581776142,222799.6581776142,-6.6574e-05,222796.23475289345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498101,222795.96394481658,nan,nan,nan,nan,65828,222796.27318787575,nan,nan
65850,nan,nan,nan,nan,nan,nan,nan,nan,222803.04217290878,222803.04217290878,-6.65759e-05,222799.61853337288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499783,222799.3479315281,nan,nan,nan,nan,65829,222799.65717458725,nan,nan
65851,nan,nan,nan,nan,nan,nan,nan,nan,222806.42826151848,222806.42826151848,-6.65696e-05,222803.0023252964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499069,222802.73192777633,nan,nan,nan,nan,65830,222803.0411708355,nan,nan
65852,nan,nan,nan,nan,nan,nan,nan,nan,222809.8080945015,222809.8080945015,-6.65724e-05,222806.38887929916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649892,222806.11801805496,nan,nan,nan,nan,65831,222806.42726111412,nan,nan
65853,nan,nan,nan,nan,nan,nan,nan,nan,222813.1933658123,222813.1933658123,-6.65691e-05,222809.76811766624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498545,222809.49782552719,nan,nan,nan,nan,65832,222809.80706858635,nan,nan
65854,nan,nan,nan,nan,nan,nan,nan,nan,222816.5750989914,222816.5750989914,-6.6574e-05,222813.15348267555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500958,222812.88308873176,nan,nan,nan,nan,65833,222813.19233179092,nan,nan
65855,nan,nan,nan,nan,nan,nan,nan,nan,222819.95881605148,222819.95881605148,-6.65743e-05,222816.5367102623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499138,222816.26585593223,nan,nan,nan,nan,65834,222816.5750989914,nan,nan
65856,nan,nan,nan,nan,nan,nan,nan,nan,222823.3420097828,222823.3420097828,-6.6573e-05,222819.9197626114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499616,222819.64957299232,nan,nan,nan,nan,65835,222819.95881605148,nan,nan
65857,nan,nan,nan,nan,nan,nan,nan,nan,222826.72840714455,222826.72840714455,-6.65768e-05,222823.30291748047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499585,222823.03276672363,nan,nan,nan,nan,65836,222823.3420097828,nan,nan
65858,nan,nan,nan,nan,nan,nan,nan,nan,222830.41584920883,222830.41584920883,-6.658e-05,222826.68996596336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500133,222826.41916408538,nan,nan,nan,nan,65837,222826.72840714455,222826.72840714455,222830.41584920883
65859,nan,nan,nan,nan,nan,nan,nan,nan,222833.49376106262,222833.49376106262,-6.65677e-05,222830.07149028778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500295,222829.80109467506,nan,nan,nan,nan,65838,222830.11033773422,nan,nan
65860,nan,nan,nan,nan,nan,nan,nan,nan,222836.87629270554,222836.87629270554,-6.65791e-05,222833.45480561256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499486,222833.18451800346,nan,nan,nan,nan,65839,222833.49376106262,nan,nan
65861,nan,nan,nan,nan,nan,nan,nan,nan,222840.2644457817,222840.2644457817,-6.6573e-05,222836.83782982826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499636,222836.56704964637,nan,nan,nan,nan,65840,222836.87629270554,nan,nan
65862,nan,nan,nan,nan,nan,nan,nan,nan,222843.6472826004,222843.6472826004,-6.65787e-05,222840.22449350357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649807,222839.9542025566,nan,nan,nan,nan,65841,222840.26344561577,nan,nan
65863,nan,nan,nan,nan,nan,nan,nan,nan,222847.02672553062,222847.02672553062,-6.65702e-05,222843.60774302483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500658,222843.33704247474,nan,nan,nan,nan,65842,222843.6462855339,nan,nan
65864,nan,nan,nan,nan,nan,nan,nan,nan,222850.41296076775,222850.41296076775,-6.65761e-05,222846.98868441582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500071,222846.71748247146,nan,nan,nan,nan,65843,222847.02672553062,nan,nan
65865,nan,nan,nan,nan,nan,nan,nan,nan,222853.79706692696,222853.79706692696,-6.65757e-05,222850.37392163277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499724,222850.10371770858,nan,nan,nan,nan,65844,222850.41296076775,nan,nan
65866,nan,nan,nan,nan,nan,nan,nan,nan,222857.1802968979,222857.1802968979,-6.65726e-05,222853.75802779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499777,222853.4878238678,nan,nan,nan,nan,65845,222853.79706692696,nan,nan
65867,nan,nan,nan,nan,nan,nan,nan,nan,222860.56430745125,222860.56430745125,-6.65773e-05,222857.14131093025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500172,222856.87105383872,nan,nan,nan,nan,65846,222857.1802968979,nan,nan
65868,nan,nan,nan,nan,nan,nan,nan,nan,222863.94680666924,222863.94680666924,-6.65777e-05,222860.52474451065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500622,222860.25506439208,nan,nan,nan,nan,65847,222860.56430745125,nan,nan
65869,nan,nan,nan,nan,nan,nan,nan,nan,222867.33099770546,222867.33099770546,-6.65749e-05,222863.90810346603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499296,222863.63756361007,nan,nan,nan,nan,65848,222863.94680666924,nan,nan
65870,nan,nan,nan,nan,nan,nan,nan,nan,222870.7143559456,222870.7143559456,-6.6574e-05,222867.29201292992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500022,222867.0208152771,nan,nan,nan,nan,65849,222867.33005833626,nan,nan
65871,nan,nan,nan,nan,nan,nan,nan,nan,222874.09643864632,222874.09643864632,-6.65777e-05,222870.67499351501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499434,222870.40411248207,nan,nan,nan,nan,65850,222870.71335554123,nan,nan
65872,nan,nan,nan,nan,nan,nan,nan,nan,222877.48101067543,222877.48101067543,-6.65808e-05,222874.0570344925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501059,222873.7861978054,nan,nan,nan,nan,65851,222874.09544086456,nan,nan
65873,nan,nan,nan,nan,nan,nan,nan,nan,222880.8645234108,222880.8645234108,-6.65801e-05,222877.44193935394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497863,222877.17176761627,nan,nan,nan,nan,65852,222877.48101067543,nan,nan
65874,nan,nan,nan,nan,nan,nan,nan,nan,222884.2477002144,222884.2477002144,-6.65808e-05,222880.82466888428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499996,222880.55528035163,nan,nan,nan,nan,65853,222880.8645234108,nan,nan
65875,nan,nan,nan,nan,nan,nan,nan,nan,222887.63292503357,222887.63292503357,-6.65795e-05,222884.20918631554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500211,222883.93845715522,nan,nan,nan,nan,65854,222884.2477002144,nan,nan
65876,nan,nan,nan,nan,nan,nan,nan,nan,222891.0164220333,222891.0164220333,-6.65725e-05,222887.59295368195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499748,222887.32267990112,nan,nan,nan,nan,65855,222887.63192296028,nan,nan
65877,nan,nan,nan,nan,nan,nan,nan,nan,222894.3993563652,222894.3993563652,-6.65755e-05,222890.97717356682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498407,222890.70717897415,nan,nan,nan,nan,65856,222891.0164220333,nan,nan
65878,nan,nan,nan,nan,nan,nan,nan,nan,222897.78431725502,222897.78431725502,-6.65788e-05,222894.35960745811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500079,222894.09011330604,nan,nan,nan,nan,65857,222894.3993563652,nan,nan
65879,nan,nan,nan,nan,nan,nan,nan,nan,222901.16776776314,222901.16776776314,-6.65708e-05,222897.74521422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499771,222897.47406330108,nan,nan,nan,nan,65858,222897.78330636024,nan,nan
65880,nan,nan,nan,nan,nan,nan,nan,nan,222904.5524468422,222904.5524468422,-6.65755e-05,222901.12914800644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499987,222900.85852470397,nan,nan,nan,nan,65859,222901.16776776314,nan,nan
65881,nan,nan,nan,nan,nan,nan,nan,nan,222907.93326616287,222907.93326616287,-6.6585e-05,222904.51334524155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499254,222904.24320378303,nan,nan,nan,nan,65860,222904.5524468422,nan,nan
65882,nan,nan,nan,nan,nan,nan,nan,nan,222911.32068300247,222911.32068300247,-6.65839e-05,222907.89519762993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500337,222907.6240231037,nan,nan,nan,nan,65861,222907.93326616287,nan,nan
65883,nan,nan,nan,nan,nan,nan,nan,nan,222914.70347976685,222914.70347976685,-6.65836e-05,222911.28079605103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498722,222911.01041474342,nan,nan,nan,nan,65862,222911.31965780258,nan,nan
65884,nan,nan,nan,nan,nan,nan,nan,nan,222918.08735251427,222918.08735251427,-6.65872e-05,222914.66414785385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501324,222914.39423670768,nan,nan,nan,nan,65863,222914.70347976685,nan,nan
65885,nan,nan,nan,nan,nan,nan,nan,nan,222921.4705953598,222921.4705953598,-6.65853e-05,222918.04815220833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649959,222917.7770983219,nan,nan,nan,nan,65864,222918.08634138107,nan,nan
65886,nan,nan,nan,nan,nan,nan,nan,nan,222924.85519337654,222924.85519337654,-6.65822e-05,222921.43123173714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500665,222921.16035141944,nan,nan,nan,nan,65865,222921.4695944786,nan,nan
65887,nan,nan,nan,nan,nan,nan,nan,nan,222928.23765039444,222928.23765039444,-6.65858e-05,222924.8161096573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500707,222924.54497876167,nan,nan,nan,nan,65866,222924.85422182083,nan,nan
65888,nan,nan,nan,nan,nan,nan,nan,nan,222931.6224114895,222931.6224114895,-6.65743e-05,222928.19878149033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499435,222927.92840733528,nan,nan,nan,nan,65867,222928.23765039444,nan,nan
65889,nan,nan,nan,nan,nan,nan,nan,nan,222935.00684666634,222935.00684666634,-6.65791e-05,222931.58336281776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649978,222931.31316843032,nan,nan,nan,nan,65868,222931.6224114895,nan,nan
65890,nan,nan,nan,nan,nan,nan,nan,nan,222938.3900692463,222938.3900692463,-6.65862e-05,222934.9683959484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500225,222934.69760360717,nan,nan,nan,nan,65869,222935.00684666634,nan,nan
65891,nan,nan,nan,nan,nan,nan,nan,nan,222941.7744498253,222941.7744498253,-6.65888e-05,222938.35122394562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500705,222938.08082618713,nan,nan,nan,nan,65870,222938.3900692463,nan,nan
65892,nan,nan,nan,nan,nan,nan,nan,nan,222945.1559097767,222945.1559097767,-6.65828e-05,222941.73458123207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500584,222941.4641927719,nan,nan,nan,nan,65871,222941.7744498253,nan,nan
65893,nan,nan,nan,nan,nan,nan,nan,nan,222948.54220342636,222948.54220342636,-6.65822e-05,222945.11817526817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501863,222944.84666671752,nan,nan,nan,nan,65872,222945.1559097767,nan,nan
65894,nan,nan,nan,nan,nan,nan,nan,nan,222951.926466465,222951.926466465,-6.65833e-05,222948.50303983688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500371,222948.2329603672,nan,nan,nan,nan,65873,222948.54220342636,nan,nan
65895,nan,nan,nan,nan,nan,nan,nan,nan,222955.30727767944,222955.30727767944,-6.65788e-05,222951.8873653412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499874,222951.61722340583,nan,nan,nan,nan,65874,222951.926466465,nan,nan
65896,nan,nan,nan,nan,nan,nan,nan,nan,222958.69193696976,222958.69193696976,-6.65832e-05,222955.26837992668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498243,222954.99803462028,nan,nan,nan,nan,65875,222955.30727767944,nan,nan
65897,nan,nan,nan,nan,nan,nan,nan,nan,222962.07460284233,222962.07460284233,-6.65841e-05,222958.6518793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499076,222958.38169398307,nan,nan,nan,nan,65876,222958.69093704224,nan,nan
