index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17766,nan,nan,nan,nan,nan,nan,nan,nan,60145.86045050621,60145.86045050621,-1.19442e-05,60145.821390628815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137143e-05,60145.55120744705,nan,nan,nan,nan,17762,60145.86045050621,nan,nan
17767,nan,nan,nan,nan,nan,nan,nan,nan,60149.24445772171,60149.24445772171,-1.1943e-05,60149.20551562309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138814e-05,60148.93521466255,nan,nan,nan,nan,17763,60149.24445772171,nan,nan
17768,nan,nan,nan,nan,nan,nan,nan,nan,60152.62744355202,60152.62744355202,-1.19412e-05,60152.58803796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139534e-05,60152.31719889641,nan,nan,nan,nan,17764,60152.62644195557,nan,nan
17769,nan,nan,nan,nan,nan,nan,nan,nan,60156.00927591324,60156.00927591324,-1.19408e-05,60155.97066164017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142705e-05,60155.70003285408,nan,nan,nan,nan,17765,60156.00927591324,nan,nan
17770,nan,nan,nan,nan,nan,nan,nan,nan,60159.393921375275,60159.393921375275,-1.19402e-05,60159.35406136513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145494e-05,60159.08467831612,nan,nan,nan,nan,17766,60159.393921375275,nan,nan
17771,nan,nan,nan,nan,nan,nan,nan,nan,60162.77606320381,60162.77606320381,-1.19456e-05,60162.73667263985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140162e-05,60162.466820144655,nan,nan,nan,nan,17767,60162.77606320381,nan,nan
17772,nan,nan,nan,nan,nan,nan,nan,nan,60166.1562564373,60166.1562564373,-1.19445e-05,60166.117206573486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138568e-05,60165.847013378145,nan,nan,nan,nan,17768,60166.1562564373,nan,nan
17773,nan,nan,nan,nan,nan,nan,nan,nan,60169.542229413986,60169.542229413986,-1.19397e-05,60169.50352835655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143777e-05,60169.23298635483,nan,nan,nan,nan,17769,60169.542229413986,nan,nan
17774,nan,nan,nan,nan,nan,nan,nan,nan,60172.92622566223,60172.92622566223,-1.19431e-05,60172.887603759766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144574e-05,60172.616982603075,nan,nan,nan,nan,17770,60172.92622566223,nan,nan
17775,nan,nan,nan,nan,nan,nan,nan,nan,60176.30800199509,60176.30800199509,-1.19481e-05,60176.268599033356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142659e-05,60175.9977575779,nan,nan,nan,nan,17771,60176.307000637054,nan,nan
17776,nan,nan,nan,nan,nan,nan,nan,nan,60179.693126916885,60179.693126916885,-1.19405e-05,60179.653020620346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141541e-05,60179.382859134676,nan,nan,nan,nan,17772,60179.69210219383,nan,nan
17777,nan,nan,nan,nan,nan,nan,nan,nan,60183.072667360306,60183.072667360306,-1.1945e-05,60183.0346288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141418e-05,60182.76342430115,nan,nan,nan,nan,17773,60183.072667360306,nan,nan
17778,nan,nan,nan,nan,nan,nan,nan,nan,60186.45312786102,60186.45312786102,-1.19445e-05,60186.414088487625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144712e-05,60186.143884801866,nan,nan,nan,nan,17774,60186.45312786102,nan,nan
17779,nan,nan,nan,nan,nan,nan,nan,nan,60189.83935189247,60189.83935189247,-1.19428e-05,60189.799602270126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142184e-05,60189.529098415376,nan,nan,nan,nan,17775,60189.83834147453,nan,nan
17780,nan,nan,nan,nan,nan,nan,nan,nan,60193.222257614136,60193.222257614136,-1.19401e-05,60193.182560920715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13653e-05,60192.911995077135,nan,nan,nan,nan,17776,60193.22123813629,nan,nan
17781,nan,nan,nan,nan,nan,nan,nan,nan,60196.60505461693,60196.60505461693,-1.19448e-05,60196.56650543213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140713e-05,60196.29581155777,nan,nan,nan,nan,17777,60196.60505461693,nan,nan
17782,nan,nan,nan,nan,nan,nan,nan,nan,60199.98697948456,60199.98697948456,-1.19412e-05,60199.9481780529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142138e-05,60199.6777364254,nan,nan,nan,nan,17778,60199.98697948456,nan,nan
17783,nan,nan,nan,nan,nan,nan,nan,nan,60203.37221431732,60203.37221431732,-1.19491e-05,60203.33361577988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141495e-05,60203.062971258165,nan,nan,nan,nan,17779,60203.37221431732,nan,nan
17784,nan,nan,nan,nan,nan,nan,nan,nan,60206.75824260712,60206.75824260712,-1.19476e-05,60206.7186999321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13863e-05,60206.447998428346,nan,nan,nan,nan,17780,60206.7572414875,nan,nan
17785,nan,nan,nan,nan,nan,nan,nan,nan,60210.14235162735,60210.14235162735,-1.19551e-05,60210.10245656967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145478e-05,60209.83208503723,nan,nan,nan,nan,17781,60210.14132809639,nan,nan
17786,nan,nan,nan,nan,nan,nan,nan,nan,60213.52482962608,60213.52482962608,-1.19377e-05,60213.4857916832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143824e-05,60213.21558656693,nan,nan,nan,nan,17782,60213.52482962608,nan,nan
17787,nan,nan,nan,nan,nan,nan,nan,nan,60216.90878176689,60216.90878176689,-1.19401e-05,60216.86980128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139564e-05,60216.599538707735,nan,nan,nan,nan,17783,60216.90878176689,nan,nan
17788,nan,nan,nan,nan,nan,nan,nan,nan,60220.294001340866,60220.294001340866,-1.1945e-05,60220.25493645668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140882e-05,60219.98475828171,nan,nan,nan,nan,17784,60220.294001340866,nan,nan
17789,nan,nan,nan,nan,nan,nan,nan,nan,60223.67863512039,60223.67863512039,-1.19394e-05,60223.63894510269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143287e-05,60223.36839332581,nan,nan,nan,nan,17785,60223.677636384964,60223.67863512039,60227.36773967743
17790,nan,nan,nan,nan,nan,nan,nan,nan,60227.368737220764,60227.368737220764,-1.19522e-05,60227.02262425423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143333e-05,60226.753151082994,nan,nan,nan,nan,17786,60227.06239414215,nan,nan
17791,nan,nan,nan,nan,nan,nan,nan,nan,60230.44616770744,60230.44616770744,-1.19398e-05,60230.40745472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140009e-05,60230.13692464829,nan,nan,nan,nan,17787,60230.44616770744,nan,nan
17792,nan,nan,nan,nan,nan,nan,nan,nan,60233.83089661598,60233.83089661598,-1.19379e-05,60233.791776657104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140728e-05,60233.521653556825,nan,nan,nan,nan,17788,60233.83089661598,nan,nan
17793,nan,nan,nan,nan,nan,nan,nan,nan,60237.2137594223,60237.2137594223,-1.19469e-05,60237.17468500137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141571e-05,60236.90357913971,nan,nan,nan,nan,17789,60237.21282219887,nan,nan
17794,nan,nan,nan,nan,nan,nan,nan,nan,60240.59941339493,60240.59941339493,-1.19449e-05,60240.559740543365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141479e-05,60240.28919115067,nan,nan,nan,nan,17790,60240.59843420982,nan,nan
17795,nan,nan,nan,nan,nan,nan,nan,nan,60243.98060441017,60243.98060441017,-1.19485e-05,60243.94256281853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139227e-05,60243.671361351015,nan,nan,nan,nan,17791,60243.98060441017,nan,nan
17796,nan,nan,nan,nan,nan,nan,nan,nan,60247.3669321537,60247.3669321537,-1.19389e-05,60247.327375650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139534e-05,60247.057689094545,nan,nan,nan,nan,17792,60247.3669321537,nan,nan
17797,nan,nan,nan,nan,nan,nan,nan,nan,60250.749638319016,60250.749638319016,-1.19438e-05,60250.71074962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141004e-05,60250.44039525986,nan,nan,nan,nan,17793,60250.749638319016,nan,nan
17798,nan,nan,nan,nan,nan,nan,nan,nan,60254.13445019722,60254.13445019722,-1.19443e-05,60254.09506177902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139273e-05,60253.82420625687,nan,nan,nan,nan,17794,60254.133449316025,nan,nan
17799,nan,nan,nan,nan,nan,nan,nan,nan,60257.51910042763,60257.51910042763,-1.19431e-05,60257.47986793518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140208e-05,60257.20985736847,nan,nan,nan,nan,17795,60257.51910042763,nan,nan
17800,nan,nan,nan,nan,nan,nan,nan,nan,60260.902252197266,60260.902252197266,-1.19383e-05,60260.8628950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142e-05,60260.5919939518,nan,nan,nan,nan,17796,60260.901237010956,nan,nan
17801,nan,nan,nan,nan,nan,nan,nan,nan,60264.28574180603,60264.28574180603,-1.19361e-05,60264.24688720703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136623e-05,60263.97649874687,nan,nan,nan,nan,17797,60264.28574180603,nan,nan
17802,nan,nan,nan,nan,nan,nan,nan,nan,60267.6711730957,60267.6711730957,-1.19347e-05,60267.63213300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142782e-05,60267.361930036546,nan,nan,nan,nan,17798,60267.6711730957,nan,nan
17803,nan,nan,nan,nan,nan,nan,nan,nan,60271.05216050148,60271.05216050148,-1.19486e-05,60271.0131547451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141525e-05,60270.7419175148,nan,nan,nan,nan,17799,60271.05216050148,nan,nan
17804,nan,nan,nan,nan,nan,nan,nan,nan,60274.43742775917,60274.43742775917,-1.19392e-05,60274.39766740799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140284e-05,60274.12718405724,nan,nan,nan,nan,17800,60274.436427116394,nan,nan
17805,nan,nan,nan,nan,nan,nan,nan,nan,60277.822481393814,60277.822481393814,-1.1941e-05,60277.78300738335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143686e-05,60277.51323833466,nan,nan,nan,nan,17801,60277.822481393814,nan,nan
17806,nan,nan,nan,nan,nan,nan,nan,nan,60281.207087516785,60281.207087516785,-1.19471e-05,60281.16804814339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143134e-05,60280.89784445763,nan,nan,nan,nan,17802,60281.207087516785,nan,nan
17807,nan,nan,nan,nan,nan,nan,nan,nan,60284.591081142426,60284.591081142426,-1.1935e-05,60284.55203795433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142981e-05,60284.28183808327,nan,nan,nan,nan,17803,60284.591081142426,nan,nan
17808,nan,nan,nan,nan,nan,nan,nan,nan,60287.97456097603,60287.97456097603,-1.19461e-05,60287.93460536003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145218e-05,60287.66431798935,nan,nan,nan,nan,17804,60287.97356104851,nan,nan
17809,nan,nan,nan,nan,nan,nan,nan,nan,60291.357894420624,60291.357894420624,-1.1942e-05,60291.318400621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142368e-05,60291.04769124985,nan,nan,nan,nan,17805,60291.356934309006,nan,nan
17810,nan,nan,nan,nan,nan,nan,nan,nan,60294.74023270607,60294.74023270607,-1.19449e-05,60294.701907873154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140101e-05,60294.43098964691,nan,nan,nan,nan,17806,60294.74023270607,nan,nan
17811,nan,nan,nan,nan,nan,nan,nan,nan,60298.12360453606,60298.12360453606,-1.19407e-05,60298.08492684364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149355e-05,60297.8143614769,nan,nan,nan,nan,17807,60298.12360453606,nan,nan
17812,nan,nan,nan,nan,nan,nan,nan,nan,60301.508591890335,60301.508591890335,-1.19419e-05,60301.46966814995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137174e-05,60301.19934883118,nan,nan,nan,nan,17808,60301.508591890335,nan,nan
17813,nan,nan,nan,nan,nan,nan,nan,nan,60304.88949894905,60304.88949894905,-1.19414e-05,60304.85145902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138323e-05,60304.580255889894,nan,nan,nan,nan,17809,60304.88949894905,nan,nan
17814,nan,nan,nan,nan,nan,nan,nan,nan,60308.27551651001,60308.27551651001,-1.19333e-05,60308.23618388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135366e-05,60307.96527066231,nan,nan,nan,nan,17810,60308.27551651001,nan,nan
17815,nan,nan,nan,nan,nan,nan,nan,nan,60311.65834379196,60311.65834379196,-1.19386e-05,60311.61901450157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143364e-05,60311.34808411598,nan,nan,nan,nan,17811,60311.65732717514,nan,nan
17816,nan,nan,nan,nan,nan,nan,nan,nan,60315.040132761,60315.040132761,-1.19307e-05,60315.00201010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142016e-05,60314.730889701845,nan,nan,nan,nan,17812,60315.040132761,nan,nan
17817,nan,nan,nan,nan,nan,nan,nan,nan,60318.425773859024,60318.425773859024,-1.19459e-05,60318.38593053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141663e-05,60318.11653079987,nan,nan,nan,nan,17813,60318.425773859024,nan,nan
17818,nan,nan,nan,nan,nan,nan,nan,nan,60321.8077378273,60321.8077378273,-1.19326e-05,60321.76863145828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143609e-05,60321.498494768144,nan,nan,nan,nan,17814,60321.8077378273,nan,nan
17819,nan,nan,nan,nan,nan,nan,nan,nan,60325.19074344635,60325.19074344635,-1.19458e-05,60325.151684999466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140668e-05,60324.88150038719,nan,nan,nan,nan,17815,60325.19074344635,nan,nan
17820,nan,nan,nan,nan,nan,nan,nan,nan,60328.5764400959,60328.5764400959,-1.1945e-05,60328.53709959984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139242e-05,60328.26616039276,nan,nan,nan,nan,17816,60328.57540345192,nan,nan
17821,nan,nan,nan,nan,nan,nan,nan,nan,60331.96032333374,60331.96032333374,-1.19405e-05,60331.921283483505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143242e-05,60331.65108027458,nan,nan,nan,nan,17817,60331.96032333374,nan,nan
17822,nan,nan,nan,nan,nan,nan,nan,nan,60335.34175825119,60335.34175825119,-1.19367e-05,60335.30316090584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135964e-05,60335.03251519203,nan,nan,nan,nan,17818,60335.34175825119,nan,nan
17823,nan,nan,nan,nan,nan,nan,nan,nan,60338.728018283844,60338.728018283844,-1.19342e-05,60338.6891348362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138017e-05,60338.41877522469,nan,nan,nan,nan,17819,60338.728018283844,nan,nan
17824,nan,nan,nan,nan,nan,nan,nan,nan,60342.11042761803,60342.11042761803,-1.194e-05,60342.071414232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140438e-05,60341.80018486977,nan,nan,nan,nan,17820,60342.109427928925,nan,nan
17825,nan,nan,nan,nan,nan,nan,nan,nan,60345.494309186935,60345.494309186935,-1.19419e-05,60345.45610165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140392e-05,60345.18506612778,nan,nan,nan,nan,17821,60345.494309186935,nan,nan
17826,nan,nan,nan,nan,nan,nan,nan,nan,60348.87710094452,60348.87710094452,-1.19305e-05,60348.83819055557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139518e-05,60348.56785788536,nan,nan,nan,nan,17822,60348.87710094452,nan,nan
17827,nan,nan,nan,nan,nan,nan,nan,nan,60352.262711286545,60352.262711286545,-1.19374e-05,60352.223284482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140116e-05,60351.95243754387,nan,nan,nan,nan,17823,60352.26168060303,nan,nan
17828,nan,nan,nan,nan,nan,nan,nan,nan,60355.64640331268,60355.64640331268,-1.1945e-05,60355.606456279755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142061e-05,60355.337160253526,nan,nan,nan,nan,17824,60355.64640331268,nan,nan
17829,nan,nan,nan,nan,nan,nan,nan,nan,60359.02826452255,60359.02826452255,-1.19452e-05,60358.988961458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138553e-05,60358.719021463396,nan,nan,nan,nan,17825,60359.02826452255,nan,nan
17830,nan,nan,nan,nan,nan,nan,nan,nan,60362.4106221199,60362.4106221199,-1.1935e-05,60362.371290683746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142337e-05,60362.10038986206,nan,nan,nan,nan,17826,60362.40963292122,nan,nan
17831,nan,nan,nan,nan,nan,nan,nan,nan,60365.79164433479,60365.79164433479,-1.19527e-05,60365.75360870361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147317e-05,60365.482401275636,nan,nan,nan,nan,17827,60365.79164433479,nan,nan
17832,nan,nan,nan,nan,nan,nan,nan,nan,60369.177601099014,60369.177601099014,-1.19386e-05,60369.138241291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146459e-05,60368.86735715866,nan,nan,nan,nan,17828,60369.17660021782,nan,nan
17833,nan,nan,nan,nan,nan,nan,nan,nan,60372.55921339989,60372.55921339989,-1.19468e-05,60372.5203127861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147378e-05,60372.24997034073,nan,nan,nan,nan,17829,60372.55921339989,nan,nan
17834,nan,nan,nan,nan,nan,nan,nan,nan,60375.94299411774,60375.94299411774,-1.19318e-05,60375.904512643814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143226e-05,60375.63375105858,nan,nan,nan,nan,17830,60375.94299411774,nan,nan
17835,nan,nan,nan,nan,nan,nan,nan,nan,60379.32754969597,60379.32754969597,-1.19438e-05,60379.2881424427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136822e-05,60379.01730313301,nan,nan,nan,nan,17831,60379.32654619217,nan,nan
17836,nan,nan,nan,nan,nan,nan,nan,nan,60382.71085977554,60382.71085977554,-1.19375e-05,60382.67078924179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143425e-05,60382.40059270859,nan,nan,nan,nan,17832,60382.709835767746,nan,nan
17837,nan,nan,nan,nan,nan,nan,nan,nan,60386.09386181831,60386.09386181831,-1.19349e-05,60386.054000377655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142261e-05,60385.78365507126,nan,nan,nan,nan,17833,60386.09289813042,nan,nan
17838,nan,nan,nan,nan,nan,nan,nan,nan,60389.47880482674,60389.47880482674,-1.19337e-05,60389.4394094944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140009e-05,60389.168560647966,nan,nan,nan,nan,17834,60389.47780370712,nan,nan
17839,nan,nan,nan,nan,nan,nan,nan,nan,60392.86240363121,60392.86240363121,-1.19369e-05,60392.82335662842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141817e-05,60392.55316057205,nan,nan,nan,nan,17835,60392.86240363121,nan,nan
17840,nan,nan,nan,nan,nan,nan,nan,nan,60396.245884895325,60396.245884895325,-1.19319e-05,60396.20664739609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143517e-05,60395.93561162949,nan,nan,nan,nan,17836,60396.244854688644,nan,nan
17841,nan,nan,nan,nan,nan,nan,nan,nan,60399.629217386246,60399.629217386246,-1.19421e-05,60399.589753866196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146704e-05,60399.31997432709,nan,nan,nan,nan,17837,60399.629217386246,nan,nan
17842,nan,nan,nan,nan,nan,nan,nan,nan,60403.01272439957,60403.01272439957,-1.19347e-05,60402.973418712616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13699e-05,60402.70348134041,nan,nan,nan,nan,17838,60403.01272439957,nan,nan
17843,nan,nan,nan,nan,nan,nan,nan,nan,60406.39471888542,60406.39471888542,-1.19319e-05,60406.35615897179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138201e-05,60406.085475826265,nan,nan,nan,nan,17839,60406.39471888542,nan,nan
17844,nan,nan,nan,nan,nan,nan,nan,nan,60409.77893137932,60409.77893137932,-1.1942e-05,60409.738751888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141954e-05,60409.46870031357,nan,nan,nan,nan,17840,60409.77794337273,nan,nan
17845,nan,nan,nan,nan,nan,nan,nan,nan,60413.16332769394,60413.16332769394,-1.19412e-05,60413.12413573265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140192e-05,60412.85408463478,nan,nan,nan,nan,17841,60413.16332769394,nan,nan
17846,nan,nan,nan,nan,nan,nan,nan,nan,60416.54584789276,60416.54584789276,-1.19336e-05,60416.50689816475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141127e-05,60416.236604833604,nan,nan,nan,nan,17842,60416.54584789276,nan,nan
17847,nan,nan,nan,nan,nan,nan,nan,nan,60419.92865180969,60419.92865180969,-1.19393e-05,60419.88938879967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140376e-05,60419.619408750536,nan,nan,nan,nan,17843,60419.92865180969,nan,nan
17848,nan,nan,nan,nan,nan,nan,nan,nan,60423.309696912766,60423.309696912766,-1.19473e-05,60423.27065348625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142705e-05,60422.99944963455,nan,nan,nan,nan,17844,60423.30869269371,nan,nan
17849,nan,nan,nan,nan,nan,nan,nan,nan,60426.69003582001,60426.69003582001,-1.19415e-05,60426.6519882679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138323e-05,60426.38079276085,nan,nan,nan,nan,17845,60426.69003582001,nan,nan
17850,nan,nan,nan,nan,nan,nan,nan,nan,60430.07678127289,60430.07678127289,-1.19402e-05,60430.03771710396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137634e-05,60429.76753821373,nan,nan,nan,nan,17846,60430.07678127289,nan,nan
17851,nan,nan,nan,nan,nan,nan,nan,nan,60433.46049118042,60433.46049118042,-1.19442e-05,60433.42146086693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137282e-05,60433.15124812126,nan,nan,nan,nan,17847,60433.46049118042,nan,nan
17852,nan,nan,nan,nan,nan,nan,nan,nan,60436.84506750107,60436.84506750107,-1.19463e-05,60436.805866479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135612e-05,60436.53582444191,nan,nan,nan,nan,17848,60436.84506750107,nan,nan
17853,nan,nan,nan,nan,nan,nan,nan,nan,60440.228870391846,60440.228870391846,-1.19322e-05,60440.188886880875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143303e-05,60439.91962733269,nan,nan,nan,nan,17849,60440.228870391846,nan,nan
17854,nan,nan,nan,nan,nan,nan,nan,nan,60443.61056518555,60443.61056518555,-1.19463e-05,60443.571524620056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135642e-05,60443.30034174919,nan,nan,nan,nan,17850,60443.60958480835,nan,nan
17855,nan,nan,nan,nan,nan,nan,nan,nan,60446.99080443382,60446.99080443382,-1.1938e-05,60446.95276451111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142905e-05,60446.681561374666,nan,nan,nan,nan,17851,60446.99080443382,nan,nan
17856,nan,nan,nan,nan,nan,nan,nan,nan,60450.376576423645,60450.376576423645,-1.19454e-05,60450.33853673935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145708e-05,60450.06733336449,nan,nan,nan,nan,17852,60450.376576423645,nan,nan
17857,nan,nan,nan,nan,nan,nan,nan,nan,60453.76298284531,60453.76298284531,-1.19378e-05,60453.72369122505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141771e-05,60453.45373978615,nan,nan,nan,nan,17853,60453.76298284531,nan,nan
17858,nan,nan,nan,nan,nan,nan,nan,nan,60457.146664857864,60457.146664857864,-1.19442e-05,60457.10761475563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144927e-05,60456.83742179871,nan,nan,nan,nan,17854,60457.146664857864,nan,nan
17859,nan,nan,nan,nan,nan,nan,nan,nan,60460.52830982208,60460.52830982208,-1.194e-05,60460.490297079086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141909e-05,60460.219066762926,nan,nan,nan,nan,17855,60460.52830982208,nan,nan
17860,nan,nan,nan,nan,nan,nan,nan,nan,60463.91393470764,60463.91393470764,-1.19391e-05,60463.87551546097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139013e-05,60463.604691648485,nan,nan,nan,nan,17856,60463.91393470764,nan,nan
17861,nan,nan,nan,nan,nan,nan,nan,nan,60467.297077417374,60467.297077417374,-1.19389e-05,60467.257853746414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143931e-05,60466.98783435822,nan,nan,nan,nan,17857,60467.297077417374,nan,nan
17862,nan,nan,nan,nan,nan,nan,nan,nan,60470.680835962296,60470.680835962296,-1.19425e-05,60470.641577243805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139457e-05,60470.37159290314,nan,nan,nan,nan,17858,60470.680835962296,nan,nan
