index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16743,nan,nan,nan,nan,nan,nan,nan,nan,56684.84420132637,56684.84420132637,-1.19309e-05,56684.804816007614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138368e-05,56684.533915901186,nan,nan,nan,nan,16739,56684.84315896034,nan,nan
16744,nan,nan,nan,nan,nan,nan,nan,nan,56688.225221157074,56688.225221157074,-1.1918e-05,56688.18536567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137663e-05,56687.91499795914,nan,nan,nan,nan,16740,56688.224241018295,nan,nan
16745,nan,nan,nan,nan,nan,nan,nan,nan,56691.610181093216,56691.610181093216,-1.19261e-05,56691.57106757164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143056e-05,56691.30093803406,nan,nan,nan,nan,16741,56691.610181093216,nan,nan
16746,nan,nan,nan,nan,nan,nan,nan,nan,56694.99433231354,56694.99433231354,-1.19312e-05,56694.95492482185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142949e-05,56694.68508925438,nan,nan,nan,nan,16742,56694.99433231354,nan,nan
16747,nan,nan,nan,nan,nan,nan,nan,nan,56698.3772315979,56698.3772315979,-1.1926e-05,56698.33810067177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138659e-05,56698.067008399965,nan,nan,nan,nan,16743,56698.37625145912,nan,nan
16748,nan,nan,nan,nan,nan,nan,nan,nan,56701.758345365524,56701.758345365524,-1.19285e-05,56701.71999716759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140406e-05,56701.44910230637,nan,nan,nan,nan,16744,56701.758345365524,nan,nan
16749,nan,nan,nan,nan,nan,nan,nan,nan,56705.139800310135,56705.139800310135,-1.19341e-05,56705.10176086426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144175e-05,56704.83055725098,nan,nan,nan,nan,16745,56705.139800310135,nan,nan
16750,nan,nan,nan,nan,nan,nan,nan,nan,56708.52564358711,56708.52564358711,-1.19187e-05,56708.48677778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134844e-05,56708.216400527956,nan,nan,nan,nan,16746,56708.52564358711,nan,nan
16751,nan,nan,nan,nan,nan,nan,nan,nan,56711.90827560425,56711.90827560425,-1.19283e-05,56711.869426488876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13676e-05,56711.59903254509,nan,nan,nan,nan,16747,56711.90827560425,nan,nan
16752,nan,nan,nan,nan,nan,nan,nan,nan,56715.29390621185,56715.29390621185,-1.19155e-05,56715.25486779213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142857e-05,56714.984663152696,nan,nan,nan,nan,16748,56715.29390621185,nan,nan
16753,nan,nan,nan,nan,nan,nan,nan,nan,56718.67735862732,56718.67735862732,-1.19271e-05,56718.63851118088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139609e-05,56718.367130184175,nan,nan,nan,nan,16749,56718.67637324333,nan,nan
16754,nan,nan,nan,nan,nan,nan,nan,nan,56722.06058597565,56722.06058597565,-1.19323e-05,56722.02190423012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141984e-05,56721.75134291649,nan,nan,nan,nan,16750,56722.06058597565,nan,nan
16755,nan,nan,nan,nan,nan,nan,nan,nan,56725.44430184364,56725.44430184364,-1.19323e-05,56725.40529751778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140559e-05,56725.13406624794,nan,nan,nan,nan,16751,56725.4433093071,nan,nan
16756,nan,nan,nan,nan,nan,nan,nan,nan,56728.825528383255,56728.825528383255,-1.19342e-05,56728.787514925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13535e-05,56728.5162853241,nan,nan,nan,nan,16752,56728.825528383255,nan,nan
16757,nan,nan,nan,nan,nan,nan,nan,nan,56732.20756149292,56732.20756149292,-1.19336e-05,56732.169523239136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141371e-05,56731.89831843376,nan,nan,nan,nan,16753,56732.20756149292,nan,nan
16758,nan,nan,nan,nan,nan,nan,nan,nan,56735.587680101395,56735.587680101395,-1.19345e-05,56735.54964017868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139241e-05,56735.27843704224,nan,nan,nan,nan,16754,56735.587680101395,nan,nan
16759,nan,nan,nan,nan,nan,nan,nan,nan,56738.97237420082,56738.97237420082,-1.19276e-05,56738.93302631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140574e-05,56738.66209998131,nan,nan,nan,nan,16755,56738.971343040466,nan,nan
16760,nan,nan,nan,nan,nan,nan,nan,nan,56742.354390859604,56742.354390859604,-1.19316e-05,56742.315044641495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143976e-05,56742.04411759377,nan,nan,nan,nan,16756,56742.35336065292,nan,nan
16761,nan,nan,nan,nan,nan,nan,nan,nan,56745.7348883152,56745.7348883152,-1.19294e-05,56745.69585442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14154e-05,56745.425645256044,nan,nan,nan,nan,16757,56745.7348883152,nan,nan
16762,nan,nan,nan,nan,nan,nan,nan,nan,56749.12045812607,56749.12045812607,-1.19305e-05,56749.08111286163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134231e-05,56748.81121506691,nan,nan,nan,nan,16758,56749.12045812607,nan,nan
16763,nan,nan,nan,nan,nan,nan,nan,nan,56752.505589962006,56752.505589962006,-1.19337e-05,56752.467126607895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139165e-05,56752.19634690285,nan,nan,nan,nan,16759,56752.505589962006,nan,nan
16764,nan,nan,nan,nan,nan,nan,nan,nan,56755.89017701149,56755.89017701149,-1.1934e-05,56755.85107731819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141555e-05,56755.58093395233,nan,nan,nan,nan,16760,56755.89017701149,nan,nan
16765,nan,nan,nan,nan,nan,nan,nan,nan,56759.27088308334,56759.27088308334,-1.19379e-05,56759.23287296295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142015e-05,56758.96164002419,nan,nan,nan,nan,16761,56759.27088308334,nan,nan
16766,nan,nan,nan,nan,nan,nan,nan,nan,56762.65536737442,56762.65536737442,-1.19323e-05,56762.61632466316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134415e-05,56762.34512152672,nan,nan,nan,nan,16762,56762.65436458588,nan,nan
16767,nan,nan,nan,nan,nan,nan,nan,nan,56766.038343429565,56766.038343429565,-1.19332e-05,56765.99933338165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13748e-05,56765.728100919725,nan,nan,nan,nan,16763,56766.038343429565,nan,nan
16768,nan,nan,nan,nan,nan,nan,nan,nan,56769.419697761536,56769.419697761536,-1.19411e-05,56769.38068842888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145538e-05,56769.11045470238,nan,nan,nan,nan,16764,56769.419697761536,nan,nan
16769,nan,nan,nan,nan,nan,nan,nan,nan,56772.799829006195,56772.799829006195,-1.1935e-05,56772.76181769371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13872e-05,56772.49058594704,nan,nan,nan,nan,16765,56772.799829006195,nan,nan
16770,nan,nan,nan,nan,nan,nan,nan,nan,56776.18406915665,56776.18406915665,-1.1942e-05,56776.145995378494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139793e-05,56775.87482609749,nan,nan,nan,nan,16766,56776.18406915665,nan,nan
16771,nan,nan,nan,nan,nan,nan,nan,nan,56779.56601834297,56779.56601834297,-1.19429e-05,56779.527948617935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142352e-05,56779.256775283815,nan,nan,nan,nan,16767,56779.56601834297,nan,nan
16772,nan,nan,nan,nan,nan,nan,nan,nan,56782.94723844528,56782.94723844528,-1.19354e-05,56782.909163951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141448e-05,56782.637995386125,nan,nan,nan,nan,16768,56782.94723844528,nan,nan
16773,nan,nan,nan,nan,nan,nan,nan,nan,56786.33015561104,56786.33015561104,-1.19275e-05,56786.29116868973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138904e-05,56786.01990070343,nan,nan,nan,nan,16769,56786.32914376259,nan,nan
16774,nan,nan,nan,nan,nan,nan,nan,nan,56789.7152132988,56789.7152132988,-1.19379e-05,56789.67618060112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14134e-05,56789.40597023964,nan,nan,nan,nan,16770,56789.7152132988,nan,nan
16775,nan,nan,nan,nan,nan,nan,nan,nan,56793.09662079811,56793.09662079811,-1.19422e-05,56793.05725264549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139992e-05,56792.78637661934,nan,nan,nan,nan,16771,56793.0956196785,nan,nan
16776,nan,nan,nan,nan,nan,nan,nan,nan,56796.48049879074,56796.48049879074,-1.19396e-05,56796.44096875191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138521e-05,56796.171255731584,nan,nan,nan,nan,16772,56796.48049879074,nan,nan
16777,nan,nan,nan,nan,nan,nan,nan,nan,56799.85990524292,56799.85990524292,-1.1935e-05,56799.82186794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138506e-05,56799.55066218376,nan,nan,nan,nan,16773,56799.85990524292,nan,nan
16778,nan,nan,nan,nan,nan,nan,nan,nan,56803.244779109955,56803.244779109955,-1.19368e-05,56803.203738451004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137801e-05,56802.9355360508,nan,nan,nan,nan,16774,56803.244779109955,nan,nan
16779,nan,nan,nan,nan,nan,nan,nan,nan,56806.621938705444,56806.621938705444,-1.1937e-05,56806.58392858505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140391e-05,56806.31269564629,nan,nan,nan,nan,16775,56806.621938705444,nan,nan
16780,nan,nan,nan,nan,nan,nan,nan,nan,56810.0038998127,56810.0038998127,-1.19319e-05,56809.96585917473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144282e-05,56809.69465675354,nan,nan,nan,nan,16776,56810.0038998127,nan,nan
16781,nan,nan,nan,nan,nan,nan,nan,nan,56813.38651967049,56813.38651967049,-1.1937e-05,56813.34747815132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142198e-05,56813.07727661133,nan,nan,nan,nan,16777,56813.38651967049,nan,nan
16782,nan,nan,nan,nan,nan,nan,nan,nan,56816.77118873596,56816.77118873596,-1.19335e-05,56816.73318529129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139563e-05,56816.461945676805,nan,nan,nan,nan,16778,56816.77118873596,nan,nan
16783,nan,nan,nan,nan,nan,nan,nan,nan,56820.15504479408,56820.15504479408,-1.19422e-05,56820.11612010002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138705e-05,56819.845801734926,nan,nan,nan,nan,16779,56820.15504479408,nan,nan
16784,nan,nan,nan,nan,nan,nan,nan,nan,56823.53594684601,56823.53594684601,-1.19415e-05,56823.496933460236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13967e-05,56823.22573056221,nan,nan,nan,nan,16780,56823.53497362137,nan,nan
16785,nan,nan,nan,nan,nan,nan,nan,nan,56826.917964458466,56826.917964458466,-1.19389e-05,56826.8789229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14324e-05,56826.6077229023,nan,nan,nan,nan,16781,56826.916965961456,nan,nan
16786,nan,nan,nan,nan,nan,nan,nan,nan,56830.29921531677,56830.29921531677,-1.19388e-05,56830.26030778885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137035e-05,56829.98897280693,nan,nan,nan,nan,16782,56830.29821586609,nan,nan
16787,nan,nan,nan,nan,nan,nan,nan,nan,56833.68123269081,56833.68123269081,-1.1949e-05,56833.643203258514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139885e-05,56833.371989631654,nan,nan,nan,nan,16783,56833.68123269081,nan,nan
16788,nan,nan,nan,nan,nan,nan,nan,nan,56837.06586909294,56837.06586909294,-1.19469e-05,56837.02626013756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135242e-05,56836.75562682152,nan,nan,nan,nan,16784,56837.064869880676,nan,nan
16789,nan,nan,nan,nan,nan,nan,nan,nan,56840.44899773598,56840.44899773598,-1.19405e-05,56840.409600019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146703e-05,56840.13975467682,nan,nan,nan,nan,16785,56840.44899773598,nan,nan
16790,nan,nan,nan,nan,nan,nan,nan,nan,56843.831802845,56843.831802845,-1.19434e-05,56843.79276776314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143945e-05,56843.521559619905,nan,nan,nan,nan,16786,56843.83080267906,nan,nan
16791,nan,nan,nan,nan,nan,nan,nan,nan,56847.2158601284,56847.2158601284,-1.19435e-05,56847.176988601685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142765e-05,56846.906617069246,nan,nan,nan,nan,16787,56847.2158601284,nan,nan
16792,nan,nan,nan,nan,nan,nan,nan,nan,56850.59793615341,56850.59793615341,-1.19394e-05,56850.55888390541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141708e-05,56850.2876786232,nan,nan,nan,nan,16788,56850.59692168236,nan,nan
16793,nan,nan,nan,nan,nan,nan,nan,nan,56853.97988677025,56853.97988677025,-1.194e-05,56853.94184875488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142398e-05,56853.67064371109,nan,nan,nan,nan,16789,56853.97988677025,nan,nan
16794,nan,nan,nan,nan,nan,nan,nan,nan,56857.36210465431,56857.36210465431,-1.19448e-05,56857.32440376282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14229e-05,56857.052861595155,nan,nan,nan,nan,16790,56857.36210465431,nan,nan
16795,nan,nan,nan,nan,nan,nan,nan,nan,56860.744985342026,56860.744985342026,-1.19346e-05,56860.706974983215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138245e-05,56860.43574228287,nan,nan,nan,nan,16791,56860.744985342026,nan,nan
16796,nan,nan,nan,nan,nan,nan,nan,nan,56864.125946998596,56864.125946998596,-1.19442e-05,56864.08793973923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142505e-05,56863.81670393944,nan,nan,nan,nan,16792,56864.125946998596,nan,nan
16797,nan,nan,nan,nan,nan,nan,nan,nan,56867.50982904434,56867.50982904434,-1.19448e-05,56867.470464468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144068e-05,56867.19958534241,nan,nan,nan,nan,16793,56867.508828401566,nan,nan
16798,nan,nan,nan,nan,nan,nan,nan,nan,56870.890233039856,56870.890233039856,-1.19482e-05,56870.85219144821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145983e-05,56870.5809899807,nan,nan,nan,nan,16794,56870.890233039856,nan,nan
16799,nan,nan,nan,nan,nan,nan,nan,nan,56874.271975278854,56874.271975278854,-1.19388e-05,56874.23293662071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140268e-05,56873.961762571336,nan,nan,nan,nan,16795,56874.27100563049,nan,nan
16800,nan,nan,nan,nan,nan,nan,nan,nan,56877.653666734695,56877.653666734695,-1.19364e-05,56877.615626335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143102e-05,56877.34442367554,nan,nan,nan,nan,16796,56877.653666734695,nan,nan
16801,nan,nan,nan,nan,nan,nan,nan,nan,56881.036685466766,56881.036685466766,-1.19454e-05,56880.997644901276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14229e-05,56880.72644224167,nan,nan,nan,nan,16797,56881.03568530083,nan,nan
16802,nan,nan,nan,nan,nan,nan,nan,nan,56884.41733837128,56884.41733837128,-1.19342e-05,56884.37929844856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137587e-05,56884.1070953846,nan,nan,nan,nan,16798,56884.416338443756,nan,nan
16803,nan,nan,nan,nan,nan,nan,nan,nan,56887.79739809036,56887.79739809036,-1.19436e-05,56887.759320020676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135166e-05,56887.488155031206,nan,nan,nan,nan,16799,56887.79739809036,nan,nan
16804,nan,nan,nan,nan,nan,nan,nan,nan,56891.18062901497,56891.18062901497,-1.19514e-05,56891.142589092255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14252e-05,56890.87138595581,nan,nan,nan,nan,16800,56891.18062901497,nan,nan
16805,nan,nan,nan,nan,nan,nan,nan,nan,56894.565396785736,56894.565396785736,-1.19454e-05,56894.526562690735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145002e-05,56894.25615372658,nan,nan,nan,nan,16801,56894.565396785736,nan,nan
16806,nan,nan,nan,nan,nan,nan,nan,nan,56897.94692468643,56897.94692468643,-1.19421e-05,56897.907578229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143225e-05,56897.636680030824,nan,nan,nan,nan,16802,56897.94592308998,nan,nan
16807,nan,nan,nan,nan,nan,nan,nan,nan,56901.32725811005,56901.32725811005,-1.19477e-05,56901.289209127426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142382e-05,56901.01801505089,nan,nan,nan,nan,16803,56901.32725811005,nan,nan
16808,nan,nan,nan,nan,nan,nan,nan,nan,56904.7128098011,56904.7128098011,-1.19467e-05,56904.67376804352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14229e-05,56904.40256562233,nan,nan,nan,nan,16804,56904.71180868149,nan,nan
16809,nan,nan,nan,nan,nan,nan,nan,nan,56908.09536862373,56908.09536862373,-1.19471e-05,56908.05651092529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141907e-05,56907.78612556458,nan,nan,nan,nan,16805,56908.09536862373,nan,nan
16810,nan,nan,nan,nan,nan,nan,nan,nan,56911.4789147377,56911.4789147377,-1.19346e-05,56911.43906760216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140973e-05,56911.16867055893,nan,nan,nan,nan,16806,56911.47791361809,nan,nan
16811,nan,nan,nan,nan,nan,nan,nan,nan,56914.864042043686,56914.864042043686,-1.19444e-05,56914.82503581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140804e-05,56914.55383219719,nan,nan,nan,nan,16807,56914.86307525635,nan,nan
16812,nan,nan,nan,nan,nan,nan,nan,nan,56918.24667978287,56918.24667978287,-1.1952e-05,56918.20762729645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141233e-05,56917.93743672371,nan,nan,nan,nan,16808,56918.24667978287,nan,nan
16813,nan,nan,nan,nan,nan,nan,nan,nan,56921.62680745125,56921.62680745125,-1.19456e-05,56921.58790588379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139747e-05,56921.31756439209,nan,nan,nan,nan,16809,56921.62680745125,nan,nan
16814,nan,nan,nan,nan,nan,nan,nan,nan,56925.01256656647,56925.01256656647,-1.19382e-05,56924.97355008125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14445e-05,56924.70332350731,nan,nan,nan,nan,16810,56925.01256656647,nan,nan
16815,nan,nan,nan,nan,nan,nan,nan,nan,56928.39316678047,56928.39316678047,-1.1949e-05,56928.35512685776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139655e-05,56928.083923721315,nan,nan,nan,nan,16811,56928.39316678047,nan,nan
16816,nan,nan,nan,nan,nan,nan,nan,nan,56931.77916574478,56931.77916574478,-1.19426e-05,56931.739804029465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142842e-05,56931.468922519685,nan,nan,nan,nan,16812,56931.77816557884,nan,nan
16817,nan,nan,nan,nan,nan,nan,nan,nan,56935.160866737366,56935.160866737366,-1.19472e-05,56935.12282705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141463e-05,56934.850624227525,nan,nan,nan,nan,16813,56935.15986728668,nan,nan
16818,nan,nan,nan,nan,nan,nan,nan,nan,56938.54534769058,56938.546372652054,-1.19431e-05,56938.50613498688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146166e-05,56938.236104631425,nan,nan,nan,nan,16814,56938.54534769058,nan,nan
16819,nan,nan,nan,nan,nan,nan,nan,nan,56941.928407907486,56941.928407907486,-1.19489e-05,56941.8892288208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142275e-05,56941.61916484833,nan,nan,nan,nan,16815,56941.928407907486,nan,nan
16820,nan,nan,nan,nan,nan,nan,nan,nan,56945.30908727646,56945.30908727646,-1.19467e-05,56945.2700483799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145033e-05,56944.9998442173,nan,nan,nan,nan,16816,56945.30908727646,nan,nan
16821,nan,nan,nan,nan,nan,nan,nan,nan,56948.695046424866,56948.695046424866,-1.19436e-05,56948.655700683594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140544e-05,56948.38580336571,nan,nan,nan,nan,16817,56948.695046424866,nan,nan
16822,nan,nan,nan,nan,nan,nan,nan,nan,56952.07715177536,56952.07715177536,-1.19483e-05,56952.03810739517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142198e-05,56951.7679087162,nan,nan,nan,nan,16818,56952.07715177536,nan,nan
16823,nan,nan,nan,nan,nan,nan,nan,nan,56955.459110975266,56955.459110975266,-1.19456e-05,56955.41972899437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142336e-05,56955.1488322258,nan,nan,nan,nan,16819,56955.45807528496,nan,nan
16824,nan,nan,nan,nan,nan,nan,nan,nan,56958.838725566864,56958.838725566864,-1.19477e-05,56958.80068540573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138674e-05,56958.52948250771,nan,nan,nan,nan,16820,56958.838725566864,nan,nan
16825,nan,nan,nan,nan,nan,nan,nan,nan,56962.22173166275,56962.22173166275,-1.19374e-05,56962.18365192413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142811e-05,56961.91248860359,nan,nan,nan,nan,16821,56962.22173166275,nan,nan
16826,nan,nan,nan,nan,nan,nan,nan,nan,56965.60475420952,56965.60475420952,-1.19483e-05,56965.56671380997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133894e-05,56965.29551115036,nan,nan,nan,nan,16822,56965.60475420952,nan,nan
16827,nan,nan,nan,nan,nan,nan,nan,nan,56968.985466480255,56968.985466480255,-1.19472e-05,56968.94742631912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140329e-05,56968.6762234211,nan,nan,nan,nan,16823,56968.985466480255,nan,nan
16828,nan,nan,nan,nan,nan,nan,nan,nan,56972.37026429176,56972.37026429176,-1.19506e-05,56972.33122587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140972e-05,56972.060021543504,nan,nan,nan,nan,16824,56972.36926460266,nan,nan
16829,nan,nan,nan,nan,nan,nan,nan,nan,56975.7528591156,56975.7528591156,-1.19433e-05,56975.71480488777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14062e-05,56975.443616056444,nan,nan,nan,nan,16825,56975.7528591156,nan,nan
16830,nan,nan,nan,nan,nan,nan,nan,nan,56979.13434553146,56979.13434553146,-1.19408e-05,56979.095307826996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141355e-05,56978.82510247231,nan,nan,nan,nan,16826,56979.13434553146,nan,nan
16831,nan,nan,nan,nan,nan,nan,nan,nan,56982.516956329346,56982.516956329346,-1.19359e-05,56982.47791290283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142045e-05,56982.20771327019,nan,nan,nan,nan,16827,56982.516956329346,nan,nan
16832,nan,nan,nan,nan,nan,nan,nan,nan,56985.897970438,56985.897970438,-1.19527e-05,56985.859901189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142857e-05,56985.58872737885,nan,nan,nan,nan,16828,56985.897970438,nan,nan
16833,nan,nan,nan,nan,nan,nan,nan,nan,56989.28031992912,56989.28031992912,-1.19491e-05,56989.24195933342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139241e-05,56988.971076869966,nan,nan,nan,nan,16829,56989.28031992912,nan,nan
16834,nan,nan,nan,nan,nan,nan,nan,nan,56992.663424015045,56992.663424015045,-1.19492e-05,56992.62390589714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145232e-05,56992.35315051079,nan,nan,nan,nan,16830,56992.662393569946,nan,nan
16835,nan,nan,nan,nan,nan,nan,nan,nan,56996.044649362564,56996.044649362564,-1.19475e-05,56996.00663852692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147147e-05,56995.73540630341,nan,nan,nan,nan,16831,56996.044649362564,nan,nan
16836,nan,nan,nan,nan,nan,nan,nan,nan,56999.42970705032,56999.42970705032,-1.19471e-05,56999.390786886215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13895e-05,56999.12046399117,nan,nan,nan,nan,16832,56999.42970705032,nan,nan
16837,nan,nan,nan,nan,nan,nan,nan,nan,57002.81008863449,57002.81008863449,-1.19431e-05,57002.772065877914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145277e-05,57002.500845575334,nan,nan,nan,nan,16833,57002.81008863449,nan,nan
16838,nan,nan,nan,nan,nan,nan,nan,nan,57006.19152069092,57006.19152069092,-1.19483e-05,57006.15351200104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143914e-05,57005.88227763176,nan,nan,nan,nan,16834,57006.19152069092,nan,nan
16839,nan,nan,nan,nan,nan,nan,nan,nan,57009.572514772415,57009.572514772415,-1.19513e-05,57009.53446626663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13967e-05,57009.26327171326,nan,nan,nan,nan,16835,57009.572514772415,nan,nan
