index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66774,nan,nan,nan,nan,nan,nan,nan,nan,225929.00390291214,225929.00390291214,-6.66682e-05,225925.58287382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497412,225925.31164016723,nan,nan,nan,nan,66753,225925.6208832264,nan,nan
66775,nan,nan,nan,nan,nan,nan,nan,nan,225932.3859219551,225932.3859219551,-6.66768e-05,225928.96589326859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498895,225928.69465985298,nan,nan,nan,nan,66754,225929.00390291214,nan,nan
66776,nan,nan,nan,nan,nan,nan,nan,nan,225935.76694083214,225935.76694083214,-6.6675e-05,225932.34791231155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498224,225932.07667889594,nan,nan,nan,nan,66755,225932.3859219551,nan,nan
66777,nan,nan,nan,nan,nan,nan,nan,nan,225939.15070700645,225939.15070700645,-6.66747e-05,225935.72890233994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499236,225935.45769777297,nan,nan,nan,nan,66756,225935.76694083214,nan,nan
66778,nan,nan,nan,nan,nan,nan,nan,nan,225942.53574371338,225942.53574371338,-6.66743e-05,225939.11163687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499243,225938.84046473503,nan,nan,nan,nan,66757,225939.1497077942,nan,nan
66779,nan,nan,nan,nan,nan,nan,nan,nan,225945.91874575615,225945.91874575615,-6.66652e-05,225942.49638915062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498141,225942.2254983425,nan,nan,nan,nan,66758,225942.53474140167,nan,nan
66780,nan,nan,nan,nan,nan,nan,nan,nan,225949.30053520203,225949.30053520203,-6.66659e-05,225945.87888216972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498523,225945.60854330062,nan,nan,nan,nan,66759,225945.91874575615,nan,nan
66781,nan,nan,nan,nan,nan,nan,nan,nan,225952.6847908497,225952.6847908497,-6.66698e-05,225949.26147437096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498805,225948.99129214286,nan,nan,nan,nan,66760,225949.30053520203,nan,nan
66782,nan,nan,nan,nan,nan,nan,nan,nan,225956.06827116013,225956.06827116013,-6.66675e-05,225952.64480137825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499769,225952.37452378272,nan,nan,nan,nan,66761,225952.6837668419,nan,nan
66783,nan,nan,nan,nan,nan,nan,nan,nan,225959.45194220543,225959.45194220543,-6.66709e-05,225956.02934646606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497703,225955.75902810096,nan,nan,nan,nan,66762,225956.06827116013,nan,nan
66784,nan,nan,nan,nan,nan,nan,nan,nan,225962.83693528175,225962.83693528175,-6.6677e-05,225959.4126265049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498803,225959.14269914626,nan,nan,nan,nan,66763,225959.45194220543,nan,nan
66785,nan,nan,nan,nan,nan,nan,nan,nan,225966.21839690208,225966.21839690208,-6.66731e-05,225962.79731345177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649909,225962.52669324874,nan,nan,nan,nan,66764,225962.8359363079,nan,nan
66786,nan,nan,nan,nan,nan,nan,nan,nan,225969.6032397747,225969.6032397747,-6.6668e-05,225966.18038249016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500018,225965.90915384292,nan,nan,nan,nan,66765,225966.21839690208,nan,nan
66787,nan,nan,nan,nan,nan,nan,nan,nan,225972.98685979843,225972.98685979843,-6.66748e-05,225969.5644094944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497204,225969.29399671554,nan,nan,nan,nan,66766,225969.6032397747,nan,nan
66788,nan,nan,nan,nan,nan,nan,nan,nan,225976.3727300167,225976.3727300167,-6.66657e-05,225972.94743061066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499249,225972.67761673927,nan,nan,nan,nan,66767,225972.98685979843,nan,nan
66789,nan,nan,nan,nan,nan,nan,nan,nan,225979.7570848465,225979.7570848465,-6.66746e-05,225976.33348608017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498824,225976.06348695754,nan,nan,nan,nan,66768,225976.3727300167,nan,nan
66790,nan,nan,nan,nan,nan,nan,nan,nan,225983.13965678215,225983.13965678215,-6.66677e-05,225979.71748137474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500189,225979.44680752754,nan,nan,nan,nan,66769,225979.7560505867,nan,nan
66791,nan,nan,nan,nan,nan,nan,nan,nan,225986.52369451523,225986.52369451523,-6.66765e-05,225983.10058140755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498321,225982.830413723,nan,nan,nan,nan,66770,225983.13965678215,nan,nan
66792,nan,nan,nan,nan,nan,nan,nan,nan,225989.90850257874,225989.90850257874,-6.66752e-05,225986.4846291542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498235,225986.2134508133,nan,nan,nan,nan,66771,225986.52269387245,nan,nan
66793,nan,nan,nan,nan,nan,nan,nan,nan,225993.29379439354,225993.29379439354,-6.66654e-05,225989.86953735352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497803,225989.59925951957,nan,nan,nan,nan,66772,225989.90850257874,nan,nan
66794,nan,nan,nan,nan,nan,nan,nan,nan,225996.67718315125,225996.67718315125,-6.66731e-05,225993.25474262238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498845,225992.98455133438,nan,nan,nan,nan,66773,225993.29379439354,nan,nan
66795,nan,nan,nan,nan,nan,nan,nan,nan,226000.05827093124,226000.05827093124,-6.66681e-05,225996.63773274422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499144,225996.3669392109,nan,nan,nan,nan,66774,225996.67618227005,nan,nan
66796,nan,nan,nan,nan,nan,nan,nan,nan,226003.44209504128,226003.44209504128,-6.66715e-05,226000.02026200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649868,225999.74902787208,nan,nan,nan,nan,66775,226000.05827093124,nan,nan
66797,nan,nan,nan,nan,nan,nan,nan,nan,226006.82518696785,226006.82518696785,-6.66675e-05,226003.40366601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499406,226003.1328519821,nan,nan,nan,nan,66776,226003.44209504128,nan,nan
66798,nan,nan,nan,nan,nan,nan,nan,nan,226010.20892500877,226010.20892500877,-6.66681e-05,226006.78646802902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497993,226006.5159439087,nan,nan,nan,nan,66777,226006.82518696785,nan,nan
66799,nan,nan,nan,nan,nan,nan,nan,nan,226013.59317302704,226013.59317302704,-6.6668e-05,226010.17028069496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498669,226009.8996819496,nan,nan,nan,nan,66778,226010.20892500877,nan,nan
66800,nan,nan,nan,nan,nan,nan,nan,nan,226016.97700238228,226016.97700238228,-6.667e-05,226013.55383968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498292,226013.28392996787,nan,nan,nan,nan,66779,226013.59317302704,nan,nan
66801,nan,nan,nan,nan,nan,nan,nan,nan,226020.36011004448,226020.36011004448,-6.6675e-05,226016.93724560738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500451,226016.66674318313,nan,nan,nan,nan,66780,226016.9759862423,nan,nan
66802,nan,nan,nan,nan,nan,nan,nan,nan,226023.74406599998,226023.74406599998,-6.66692e-05,226020.32022619247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499771,226020.0498670578,nan,nan,nan,nan,66781,226020.35911011696,nan,nan
66803,nan,nan,nan,nan,nan,nan,nan,nan,226027.1255390644,226027.1255390644,-6.66705e-05,226023.70539832115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497723,226023.43482294082,nan,nan,nan,nan,66782,226023.74406599998,nan,nan
66804,nan,nan,nan,nan,nan,nan,nan,nan,226030.50786089897,226030.50786089897,-6.66784e-05,226027.0864994526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498807,226026.8153511524,nan,nan,nan,nan,66783,226027.12459421158,nan,nan
66805,nan,nan,nan,nan,nan,nan,nan,nan,226033.89030885696,226033.89030885696,-6.66768e-05,226030.46868228912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499626,226030.1986178398,nan,nan,nan,nan,66784,226030.50786089897,nan,nan
66806,nan,nan,nan,nan,nan,nan,nan,nan,226037.2755227089,226037.2755227089,-6.66691e-05,226033.85145807266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500014,226033.5810657978,nan,nan,nan,nan,66785,226033.89030885696,nan,nan
66807,nan,nan,nan,nan,nan,nan,nan,nan,226040.66004395485,226040.66004395485,-6.66762e-05,226037.23631978035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498318,226036.96627964973,nan,nan,nan,nan,66786,226037.2755227089,nan,nan
66808,nan,nan,nan,nan,nan,nan,nan,nan,226044.04301953316,226044.04301953316,-6.66698e-05,226040.62075662613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650014,226040.34980740547,nan,nan,nan,nan,66787,226040.65905046463,nan,nan
66809,nan,nan,nan,nan,nan,nan,nan,nan,226047.4254758358,226047.4254758358,-6.66667e-05,226044.00367569923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498128,226043.7327834606,nan,nan,nan,nan,66788,226044.04202651978,nan,nan
66810,nan,nan,nan,nan,nan,nan,nan,nan,226050.8096153736,226050.8096153736,-6.66653e-05,226047.38595461845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497843,226047.11623277664,nan,nan,nan,nan,66789,226047.4254758358,nan,nan
66811,nan,nan,nan,nan,nan,nan,nan,nan,226054.19287014008,226054.19287014008,-6.66614e-05,226050.7705333233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499507,226050.4993425846,nan,nan,nan,nan,66790,226050.80858564377,nan,nan
66812,nan,nan,nan,nan,nan,nan,nan,nan,226057.57611441612,226057.57611441612,-6.66727e-05,226054.1538131237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498194,226053.8836270809,nan,nan,nan,nan,66791,226054.19287014008,nan,nan
66813,nan,nan,nan,nan,nan,nan,nan,nan,226060.9620165825,226060.9620165825,-6.66656e-05,226057.53765320778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649835,226057.26687135696,nan,nan,nan,nan,66792,226057.57611441612,nan,nan
66814,nan,nan,nan,nan,nan,nan,nan,nan,226064.3458340168,226064.3458340168,-6.66726e-05,226060.92262125015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649911,226060.65177192687,nan,nan,nan,nan,66793,226060.96101498604,nan,nan
66815,nan,nan,nan,nan,nan,nan,nan,nan,226067.72936415672,226067.72936415672,-6.66723e-05,226064.30678915977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497888,226064.03659095764,nan,nan,nan,nan,66794,226064.3458340168,nan,nan
66816,nan,nan,nan,nan,nan,nan,nan,nan,226071.1131322384,226071.1131322384,-6.66699e-05,226067.6895005703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498117,226067.41911902427,nan,nan,nan,nan,66795,226067.72836208344,nan,nan
66817,nan,nan,nan,nan,nan,nan,nan,nan,226074.4960384369,226074.4960384369,-6.66719e-05,226071.07330346107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499473,226070.80292549133,nan,nan,nan,nan,66796,226071.1121685505,nan,nan
66818,nan,nan,nan,nan,nan,nan,nan,nan,226077.88078713417,226077.88078713417,-6.66635e-05,226074.4569094181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499605,226074.1857811451,nan,nan,nan,nan,66797,226074.49502420425,nan,nan
66819,nan,nan,nan,nan,nan,nan,nan,nan,226081.26410889626,226081.26410889626,-6.66689e-05,226077.8427746296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498119,226077.571544075,nan,nan,nan,nan,66798,226077.88078713417,nan,nan
66820,nan,nan,nan,nan,nan,nan,nan,nan,226084.6478626728,226084.6478626728,-6.66603e-05,226081.22476816177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497593,226080.9538637638,nan,nan,nan,nan,66799,226081.26410889626,nan,nan
66821,nan,nan,nan,nan,nan,nan,nan,nan,226088.02882552147,226088.02882552147,-6.66666e-05,226084.60876107216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499792,226084.33861961364,nan,nan,nan,nan,66800,226084.6478626728,nan,nan
66822,nan,nan,nan,nan,nan,nan,nan,nan,226091.41383051872,226091.41383051872,-6.66667e-05,226087.99075317383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497666,226087.7195824623,nan,nan,nan,nan,66801,226088.02882552147,nan,nan
66823,nan,nan,nan,nan,nan,nan,nan,nan,226094.79793167114,226094.79793167114,-6.66722e-05,226091.37477707863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499777,226091.10458745956,nan,nan,nan,nan,66802,226091.41383051872,nan,nan
66824,nan,nan,nan,nan,nan,nan,nan,nan,226098.18190836906,226098.18190836906,-6.66624e-05,226094.7591302395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498838,226094.48868861198,nan,nan,nan,nan,66803,226094.79793167114,nan,nan
66825,nan,nan,nan,nan,nan,nan,nan,nan,226101.56620001793,226101.56620001793,-6.66654e-05,226098.14285850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497916,226097.8726653099,nan,nan,nan,nan,66804,226098.18190836906,nan,nan
66826,nan,nan,nan,nan,nan,nan,nan,nan,226104.94932603836,226104.94932603836,-6.66644e-05,226101.52635979652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499191,226101.25695695876,nan,nan,nan,nan,66805,226101.56620001793,nan,nan
66827,nan,nan,nan,nan,nan,nan,nan,nan,226108.33522057533,226108.33522057533,-6.66718e-05,226104.9099831581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499083,226104.63909640312,nan,nan,nan,nan,66806,226104.94833946228,nan,nan
66828,nan,nan,nan,nan,nan,nan,nan,nan,226111.71672201157,226111.71672201157,-6.66672e-05,226108.2955508232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499204,226108.02496614456,nan,nan,nan,nan,66807,226108.33420920372,nan,nan
66829,nan,nan,nan,nan,nan,nan,nan,nan,226115.101023674,226115.101023674,-6.6678e-05,226111.67867350578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497263,226111.4074789524,nan,nan,nan,nan,66808,226111.71672201157,nan,nan
66830,nan,nan,nan,nan,nan,nan,nan,nan,226118.4843659401,226118.4843659401,-6.66765e-05,226115.0619544983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649956,226114.79178061485,nan,nan,nan,nan,66809,226115.101023674,nan,nan
66831,nan,nan,nan,nan,nan,nan,nan,nan,226121.86821365356,226121.86821365356,-6.66696e-05,226118.44451332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499502,226118.17412199973,nan,nan,nan,nan,66810,226118.4833650589,nan,nan
66832,nan,nan,nan,nan,nan,nan,nan,nan,226125.25141119957,226125.25141119957,-6.66741e-05,226121.82830810547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649819,226121.55797519683,nan,nan,nan,nan,66811,226121.867218256,nan,nan
66833,nan,nan,nan,nan,nan,nan,nan,nan,226128.635119915,226128.635119915,-6.66708e-05,226125.21215176582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650038,226124.9412006378,nan,nan,nan,nan,66812,226125.25141119957,nan,nan
66834,nan,nan,nan,nan,nan,nan,nan,nan,226132.0176768303,226132.0176768303,-6.66742e-05,226128.59607887268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499438,226128.32587685584,nan,nan,nan,nan,66813,226128.635119915,nan,nan
66835,nan,nan,nan,nan,nan,nan,nan,nan,226135.4001262188,226135.4001262188,-6.66751e-05,226131.97870898247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499883,226131.70843377113,nan,nan,nan,nan,66814,226132.0176768303,nan,nan
66836,nan,nan,nan,nan,nan,nan,nan,nan,226138.78564858437,226138.78564858437,-6.66685e-05,226135.3620557785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499634,226135.09088315963,nan,nan,nan,nan,66815,226135.4001262188,nan,nan
66837,nan,nan,nan,nan,nan,nan,nan,nan,226142.16849207878,226142.16849207878,-6.66727e-05,226138.74633073807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496249,226138.4764055252,nan,nan,nan,nan,66816,226138.78564858437,nan,nan
66838,nan,nan,nan,nan,nan,nan,nan,nan,226145.54911971092,226145.54911971092,-6.66715e-05,226142.12914729118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498485,226141.85924901962,nan,nan,nan,nan,66817,226142.16849207878,nan,nan
66839,nan,nan,nan,nan,nan,nan,nan,nan,226148.93249106407,226148.93249106407,-6.66738e-05,226145.5110926628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499881,226145.23987665176,nan,nan,nan,nan,66818,226145.54911971092,nan,nan
66840,nan,nan,nan,nan,nan,nan,nan,nan,226152.31626605988,226152.31626605988,-6.66742e-05,226148.89345002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498275,226148.62224736213,nan,nan,nan,nan,66819,226148.9314904213,nan,nan
66841,nan,nan,nan,nan,nan,nan,nan,nan,226155.69777870178,226155.69777870178,-6.66768e-05,226152.2782175541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498336,226152.0070230007,nan,nan,nan,nan,66820,226152.31626605988,nan,nan
66842,nan,nan,nan,nan,nan,nan,nan,nan,226159.0835852623,226159.0835852623,-6.66745e-05,226155.6592218876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498712,226155.38853564262,nan,nan,nan,nan,66821,226155.69777870178,nan,nan
66843,nan,nan,nan,nan,nan,nan,nan,nan,226162.46907877922,226162.46907877922,-6.66634e-05,226159.04452586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498153,226158.77434220313,nan,nan,nan,nan,66822,226159.0835852623,nan,nan
66844,nan,nan,nan,nan,nan,nan,nan,nan,226165.8505320549,226165.8505320549,-6.66793e-05,226162.429782629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498702,226162.15882434844,nan,nan,nan,nan,66823,226162.4680674076,nan,nan
66845,nan,nan,nan,nan,nan,nan,nan,nan,226169.2365884781,226169.2365884781,-6.66685e-05,226165.81168222427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499439,226165.54128899574,nan,nan,nan,nan,66824,226165.8505320549,nan,nan
66846,nan,nan,nan,nan,nan,nan,nan,nan,226172.62241077423,226172.62241077423,-6.66748e-05,226169.19730472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500109,226168.92631115913,nan,nan,nan,nan,66825,226169.2355542183,nan,nan
66847,nan,nan,nan,nan,nan,nan,nan,nan,226176.0065996647,226176.0065996647,-6.66746e-05,226172.58316636086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500102,226172.31316771507,nan,nan,nan,nan,66826,226172.62241077423,nan,nan
66848,nan,nan,nan,nan,nan,nan,nan,nan,226179.3885986805,226179.3885986805,-6.6674e-05,226175.96669125557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498724,226175.6963578701,nan,nan,nan,nan,66827,226176.00560092926,nan,nan
66849,nan,nan,nan,nan,nan,nan,nan,nan,226182.7732925415,226182.7732925415,-6.66634e-05,226179.34948658943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497545,226179.07935562133,nan,nan,nan,nan,66828,226179.3885986805,nan,nan
66850,nan,nan,nan,nan,nan,nan,nan,nan,226186.15549111366,226186.15549111366,-6.66682e-05,226182.73421788216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498022,226182.46304192542,nan,nan,nan,nan,66829,226182.7722849846,nan,nan
66851,nan,nan,nan,nan,nan,nan,nan,nan,226189.53935456276,226189.53935456276,-6.667e-05,226186.11664056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500088,226185.8462480545,nan,nan,nan,nan,66830,226186.15549111366,nan,nan
66852,nan,nan,nan,nan,nan,nan,nan,nan,226192.92451810837,226192.92451810837,-6.66665e-05,226189.50029182434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499462,226189.2301115036,nan,nan,nan,nan,66831,226189.53935456276,nan,nan
66853,nan,nan,nan,nan,nan,nan,nan,nan,226196.30662107468,226196.30662107468,-6.66682e-05,226192.885338068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498805,226192.6152750492,nan,nan,nan,nan,66832,226192.92451810837,nan,nan
66854,nan,nan,nan,nan,nan,nan,nan,nan,226199.6914217472,226199.6914217472,-6.66718e-05,226196.26777338982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498365,226195.9973780155,nan,nan,nan,nan,66833,226196.30662107468,nan,nan
66855,nan,nan,nan,nan,nan,nan,nan,nan,226203.07317328453,226203.07317328453,-6.66672e-05,226199.6523387432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499556,226199.38217868804,nan,nan,nan,nan,66834,226199.6914217472,nan,nan
66856,nan,nan,nan,nan,nan,nan,nan,nan,226206.45532298088,226206.45532298088,-6.66741e-05,226203.03410673141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498814,226202.7629901409,nan,nan,nan,nan,66835,226203.07223320007,nan,nan
66857,nan,nan,nan,nan,nan,nan,nan,nan,226209.83968997002,226209.83968997002,-6.66737e-05,226206.41631150246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499459,226206.1450773716,nan,nan,nan,nan,66836,226206.45532298088,nan,nan
66858,nan,nan,nan,nan,nan,nan,nan,nan,226213.22474884987,226213.22474884987,-6.66737e-05,226209.80091571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498915,226209.53044691085,nan,nan,nan,nan,66837,226209.83968997002,nan,nan
66859,nan,nan,nan,nan,nan,nan,nan,nan,226216.6064605713,226216.6064605713,-6.66757e-05,226213.1853556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498247,226212.9155057907,nan,nan,nan,nan,66838,226213.22474884987,nan,nan
66860,nan,nan,nan,nan,nan,nan,nan,nan,226219.99011564255,226219.99011564255,-6.66684e-05,226216.56787967682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499502,226216.29721751212,nan,nan,nan,nan,66839,226216.6064605713,nan,nan
66861,nan,nan,nan,nan,nan,nan,nan,nan,226223.37218737602,226223.37218737602,-6.66729e-05,226219.95140624046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499235,226219.68087258338,nan,nan,nan,nan,66840,226219.99011564255,nan,nan
66862,nan,nan,nan,nan,nan,nan,nan,nan,226226.75383353233,226226.75383353233,-6.66705e-05,226223.33414578438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498761,226223.06294431686,nan,nan,nan,nan,66841,226223.37218737602,nan,nan
66863,nan,nan,nan,nan,nan,nan,nan,nan,226230.1400771141,226230.1400771141,-6.66699e-05,226226.71482014656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649662,226226.4435886383,nan,nan,nan,nan,66842,226226.75283169746,nan,nan
66864,nan,nan,nan,nan,nan,nan,nan,nan,226233.52470111847,226233.52470111847,-6.66746e-05,226230.10079431534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497967,226229.83083405494,nan,nan,nan,nan,66843,226230.1400771141,nan,nan
66865,nan,nan,nan,nan,nan,nan,nan,nan,226236.90903496742,226236.90903496742,-6.66692e-05,226233.48569345474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497579,226233.21445789337,nan,nan,nan,nan,66844,226233.52370095253,nan,nan
66866,nan,nan,nan,nan,nan,nan,nan,nan,226240.29273724556,226240.29273724556,-6.66738e-05,226236.87023591995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498341,226236.59979190826,nan,nan,nan,nan,66845,226236.90903496742,nan,nan
66867,nan,nan,nan,nan,nan,nan,nan,nan,226243.6762304306,226243.6762304306,-6.66668e-05,226240.25367617607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497993,226239.9834941864,nan,nan,nan,nan,66846,226240.29273724556,nan,nan
66868,nan,nan,nan,nan,nan,nan,nan,nan,226247.0616054535,226247.0616054535,-6.66793e-05,226243.63717985153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649958,226243.36698737144,nan,nan,nan,nan,66847,226243.6762304306,nan,nan
66869,nan,nan,nan,nan,nan,nan,nan,nan,226250.44372177124,226250.44372177124,-6.66677e-05,226247.0225083828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498313,226246.75236239433,nan,nan,nan,nan,66848,226247.0616054535,nan,nan
66870,nan,nan,nan,nan,nan,nan,nan,nan,226253.82702851295,226253.82702851295,-6.66746e-05,226250.40387010574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498779,226250.13346829414,nan,nan,nan,nan,66849,226250.4427113533,nan,nan
66871,nan,nan,nan,nan,nan,nan,nan,nan,226257.21178984642,226257.21178984642,-6.66823e-05,226253.78855609894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499909,226253.5177854538,nan,nan,nan,nan,66850,226253.82702851295,nan,nan
