index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30781,nan,nan,nan,nan,nan,nan,nan,nan,104171.43986654282,104171.43986654282,-1.31106e-05,104168.01839447021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189517,104167.74801030158,nan,nan,nan,nan,30772,104168.05725336075,nan,nan
30782,nan,nan,nan,nan,nan,nan,nan,nan,104174.8243534565,104174.8243534565,-1.3108e-05,104171.40089941025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190183,104171.12962379455,nan,nan,nan,nan,30773,104171.43886685371,nan,nan
30783,nan,nan,nan,nan,nan,nan,nan,nan,104178.20738077164,104178.20738077164,-1.31093e-05,104174.78458285332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189104,104174.51511039733,nan,nan,nan,nan,30774,104174.8243534565,nan,nan
30784,nan,nan,nan,nan,nan,nan,nan,nan,104181.5910153389,104181.5910153389,-1.31044e-05,104178.16887402534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189651,104177.89813771247,nan,nan,nan,nan,30775,104178.20738077164,nan,nan
30785,nan,nan,nan,nan,nan,nan,nan,nan,104184.97559165955,104184.97559165955,-1.3104e-05,104181.5522210598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189566,104181.28177227973,nan,nan,nan,nan,30776,104181.5910153389,nan,nan
30786,nan,nan,nan,nan,nan,nan,nan,nan,104188.66863298416,104188.66863298416,-1.31154e-05,104184.93587064743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190526,104184.6653222084,nan,nan,nan,nan,30777,104184.97456526756,104184.97559165955,104188.66863298416
30787,nan,nan,nan,nan,nan,nan,nan,nan,104191.74620246887,104191.74620246887,-1.31026e-05,104188.31955885887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189547,104188.04929056167,nan,nan,nan,nan,30778,104188.35853362083,nan,nan
30788,nan,nan,nan,nan,nan,nan,nan,nan,104195.12955522537,104195.12955522537,-1.31042e-05,104191.70714521408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190451,104191.43695940971,nan,nan,nan,nan,30779,104191.74620246887,nan,nan
30789,nan,nan,nan,nan,nan,nan,nan,nan,104198.51393604279,104198.51393604279,-1.31066e-05,104195.09020757675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189895,104194.82031216621,nan,nan,nan,nan,30780,104195.12955522537,nan,nan
30790,nan,nan,nan,nan,nan,nan,nan,nan,104201.89872646332,104201.89872646332,-1.31079e-05,104198.47385048866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,104198.20369281768,nan,nan,nan,nan,30781,104198.51293587685,nan,nan
30791,nan,nan,nan,nan,nan,nan,nan,nan,104205.28427290916,104205.28427290916,-1.31097e-05,104201.85966181755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189704,104201.58948340415,nan,nan,nan,nan,30782,104201.89872646332,nan,nan
30792,nan,nan,nan,nan,nan,nan,nan,nan,104208.66541600227,104208.66541600227,-1.31101e-05,104205.24521994591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190536,104204.97502985,nan,nan,nan,nan,30783,104205.28427290916,nan,nan
30793,nan,nan,nan,nan,nan,nan,nan,nan,104212.05034852028,104212.05034852028,-1.31107e-05,104208.6265039444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190658,104208.35617294311,nan,nan,nan,nan,30784,104208.66541600227,nan,nan
30794,nan,nan,nan,nan,nan,nan,nan,nan,104215.43243956566,104215.43243956566,-1.31117e-05,104212.0113093853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189205,104211.74110546111,nan,nan,nan,nan,30785,104212.05034852028,nan,nan
30795,nan,nan,nan,nan,nan,nan,nan,nan,104218.8188354969,104218.8188354969,-1.31103e-05,104215.39343333244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190936,104215.1231965065,nan,nan,nan,nan,30786,104215.43243956566,nan,nan
30796,nan,nan,nan,nan,nan,nan,nan,nan,104222.20153284073,104222.20153284073,-1.31124e-05,104218.77947282791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189838,104218.50856056213,nan,nan,nan,nan,30787,104218.81780362129,nan,nan
30797,nan,nan,nan,nan,nan,nan,nan,nan,104225.5827870369,104225.5827870369,-1.31017e-05,104222.16256523132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190931,104221.89228978156,nan,nan,nan,nan,30788,104222.20153284073,nan,nan
30798,nan,nan,nan,nan,nan,nan,nan,nan,104228.96729516983,104228.96729516983,-1.30995e-05,104225.54377746582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190423,104225.27257552146,nan,nan,nan,nan,30789,104225.58181858063,nan,nan
30799,nan,nan,nan,nan,nan,nan,nan,nan,104232.3520283699,104232.3520283699,-1.31103e-05,104228.92794561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219057,104228.65805211067,nan,nan,nan,nan,30790,104228.96729516983,nan,nan
30800,nan,nan,nan,nan,nan,nan,nan,nan,104235.73589015007,104235.73589015007,-1.31046e-05,104232.31269550323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189716,104232.04177179336,nan,nan,nan,nan,30791,104232.3520283699,nan,nan
30801,nan,nan,nan,nan,nan,nan,nan,nan,104239.12215900421,104239.12215900421,-1.31085e-05,104235.69683885574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189482,104235.42564954757,nan,nan,nan,nan,30792,104235.73489260674,nan,nan
30802,nan,nan,nan,nan,nan,nan,nan,nan,104242.50499129295,104242.50499129295,-1.3101e-05,104239.08265447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190008,104238.81192770004,nan,nan,nan,nan,30793,104239.1211707592,nan,nan
30803,nan,nan,nan,nan,nan,nan,nan,nan,104245.88872694969,104245.88872694969,-1.31129e-05,104242.465736866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191356,104242.19574823379,nan,nan,nan,nan,30794,104242.50499129295,nan,nan
30804,nan,nan,nan,nan,nan,nan,nan,nan,104249.2706143856,104249.2706143856,-1.31068e-05,104245.84990501404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189384,104245.57948389053,nan,nan,nan,nan,30795,104245.88872694969,nan,nan
30805,nan,nan,nan,nan,nan,nan,nan,nan,104252.65613102913,104252.65613102913,-1.31096e-05,104249.23174548149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190789,104248.96137132644,nan,nan,nan,nan,30796,104249.2706143856,nan,nan
30806,nan,nan,nan,nan,nan,nan,nan,nan,104256.04119706154,104256.04119706154,-1.31147e-05,104252.61703062057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219101,104252.34587683677,nan,nan,nan,nan,30797,104252.65511989594,nan,nan
30807,nan,nan,nan,nan,nan,nan,nan,nan,104259.4255104065,104259.4255104065,-1.31046e-05,104256.00172257423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190627,104255.73095312118,nan,nan,nan,nan,30798,104256.04019618034,nan,nan
30808,nan,nan,nan,nan,nan,nan,nan,nan,104262.80831027031,104262.80831027031,-1.31124e-05,104259.38604998589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191286,104259.1152724266,nan,nan,nan,nan,30799,104259.42451548576,nan,nan
30809,nan,nan,nan,nan,nan,nan,nan,nan,104266.1939291954,104266.1939291954,-1.31119e-05,104262.76896834373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189869,104262.49807062148,nan,nan,nan,nan,30800,104262.80731368065,nan,nan
30810,nan,nan,nan,nan,nan,nan,nan,nan,104269.57860541344,104269.57860541344,-1.3101e-05,104266.15505552292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190306,104265.8837064743,nan,nan,nan,nan,30801,104266.19294953346,nan,nan
30811,nan,nan,nan,nan,nan,nan,nan,nan,104272.96228766441,104272.96228766441,-1.31078e-05,104269.53920698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191236,104269.26840057372,nan,nan,nan,nan,30802,104269.57764363289,nan,nan
30812,nan,nan,nan,nan,nan,nan,nan,nan,104276.34638023376,104276.34638023376,-1.31035e-05,104272.92287635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190807,104272.65304460525,nan,nan,nan,nan,30803,104272.96228766441,nan,nan
30813,nan,nan,nan,nan,nan,nan,nan,nan,104279.73067641258,104279.73067641258,-1.31026e-05,104276.30738091469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190897,104276.0371371746,nan,nan,nan,nan,30804,104276.34638023376,nan,nan
30814,nan,nan,nan,nan,nan,nan,nan,nan,104283.11283946037,104283.11283946037,-1.3108e-05,104279.69126987457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189401,104279.42043676376,nan,nan,nan,nan,30805,104279.72967982292,nan,nan
30815,nan,nan,nan,nan,nan,nan,nan,nan,104286.49500107765,104286.49500107765,-1.31064e-05,104283.07376694679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191401,104282.802561903,nan,nan,nan,nan,30806,104283.11180496216,nan,nan
30816,nan,nan,nan,nan,nan,nan,nan,nan,104289.87813806534,104289.87813806534,-1.31117e-05,104286.45599079132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190087,104286.18475737571,nan,nan,nan,nan,30807,104286.49400043488,nan,nan
30817,nan,nan,nan,nan,nan,nan,nan,nan,104293.26068305969,104293.26068305969,-1.31141e-05,104289.84009838104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219123,104289.56889500617,nan,nan,nan,nan,30808,104289.87813806534,nan,nan
30818,nan,nan,nan,nan,nan,nan,nan,nan,104296.64269971848,104296.64269971848,-1.31059e-05,104293.22264504433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190724,104292.95144000053,nan,nan,nan,nan,30809,104293.26068305969,nan,nan
30819,nan,nan,nan,nan,nan,nan,nan,nan,104300.02593708038,104300.02593708038,-1.31004e-05,104296.60368990898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189882,104296.33248271942,nan,nan,nan,nan,30810,104296.64172577858,nan,nan
30820,nan,nan,nan,nan,nan,nan,nan,nan,104303.40984869003,104303.40984869003,-1.31083e-05,104299.98789954185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219066,104299.71669402122,nan,nan,nan,nan,30811,104300.02593708038,nan,nan
30821,nan,nan,nan,nan,nan,nan,nan,nan,104306.79332113266,104306.79332113266,-1.31074e-05,104303.37131738663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190971,104303.10060563087,nan,nan,nan,nan,30812,104303.40984869003,nan,nan
30822,nan,nan,nan,nan,nan,nan,nan,nan,104310.17819285393,104310.17819285393,-1.31037e-05,104306.7545762062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190739,104306.4840780735,nan,nan,nan,nan,30813,104306.79332113266,nan,nan
30823,nan,nan,nan,nan,nan,nan,nan,nan,104313.56392264366,104313.56392264366,-1.31033e-05,104310.13812971115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191174,104309.8679493904,nan,nan,nan,nan,30814,104310.17719244957,nan,nan
30824,nan,nan,nan,nan,nan,nan,nan,nan,104316.94416189194,104316.94416189194,-1.3111e-05,104313.52454304695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190865,104313.2536543846,nan,nan,nan,nan,30815,104313.56289744377,nan,nan
30825,nan,nan,nan,nan,nan,nan,nan,nan,104320.32911109924,104320.32911109924,-1.31009e-05,104316.90612459183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189991,104316.63491883277,nan,nan,nan,nan,30816,104316.94416189194,nan,nan
30826,nan,nan,nan,nan,nan,nan,nan,nan,104323.71323657036,104323.71323657036,-1.3105e-05,104320.28970146179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191208,104320.01886548995,nan,nan,nan,nan,30817,104320.32810854912,nan,nan
30827,nan,nan,nan,nan,nan,nan,nan,nan,104327.09662795067,104327.09662795067,-1.31108e-05,104323.67474150658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191375,104323.4039935112,nan,nan,nan,nan,30818,104323.71323657036,nan,nan
30828,nan,nan,nan,nan,nan,nan,nan,nan,104330.48319530487,104330.48319530487,-1.30962e-05,104327.057574749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190101,104326.7863890171,nan,nan,nan,nan,30819,104327.09563207626,nan,nan
30829,nan,nan,nan,nan,nan,nan,nan,nan,104333.86500430107,104333.86500430107,-1.31018e-05,104330.44330883026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190649,104330.17291512489,nan,nan,nan,nan,30820,104330.48215818405,nan,nan
30830,nan,nan,nan,nan,nan,nan,nan,nan,104337.24880313873,104337.24880313873,-1.31031e-05,104333.82506680489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189734,104333.55475082397,nan,nan,nan,nan,30821,104333.86399388313,nan,nan
30831,nan,nan,nan,nan,nan,nan,nan,nan,104340.6331346035,104340.6331346035,-1.31073e-05,104337.20983099937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190289,104336.93956007957,nan,nan,nan,nan,30822,104337.24880313873,nan,nan
30832,nan,nan,nan,nan,nan,nan,nan,nan,104344.0128493309,104344.0128493309,-1.31069e-05,104340.59374523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190729,104340.32289042472,nan,nan,nan,nan,30823,104340.63213348389,nan,nan
30833,nan,nan,nan,nan,nan,nan,nan,nan,104347.39455485344,104347.39455485344,-1.31133e-05,104343.97481775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190283,104343.70360627174,nan,nan,nan,nan,30824,104344.0128493309,nan,nan
30834,nan,nan,nan,nan,nan,nan,nan,nan,104350.7811615467,104350.7811615467,-1.31047e-05,104347.35654592514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219068,104347.08531179428,nan,nan,nan,nan,30825,104347.39455485344,nan,nan
30835,nan,nan,nan,nan,nan,nan,nan,nan,104354.16436481476,104354.16436481476,-1.30986e-05,104350.74197268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191259,104350.47191848754,nan,nan,nan,nan,30826,104350.7811615467,nan,nan
30836,nan,nan,nan,nan,nan,nan,nan,nan,104357.5472509861,104357.5472509861,-1.31105e-05,104354.12436962128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189924,104353.8540977478,nan,nan,nan,nan,30827,104354.16334080696,nan,nan
30837,nan,nan,nan,nan,nan,nan,nan,nan,104360.93220949173,104360.93220949173,-1.31103e-05,104357.5080139637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189856,104357.23697485923,nan,nan,nan,nan,30828,104357.5462179184,nan,nan
30838,nan,nan,nan,nan,nan,nan,nan,nan,104364.31650018692,104364.31650018692,-1.31041e-05,104360.89315891266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189809,104360.62296643257,nan,nan,nan,nan,30829,104360.93220949173,nan,nan
30839,nan,nan,nan,nan,nan,nan,nan,nan,104367.69766569138,104367.69766569138,-1.31141e-05,104364.27664375305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189356,104364.00625720024,nan,nan,nan,nan,30830,104364.3155002594,nan,nan
30840,nan,nan,nan,nan,nan,nan,nan,nan,104371.08280849457,104371.08280849457,-1.31061e-05,104367.65852236748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190353,104367.38842263221,nan,nan,nan,nan,30831,104367.69766569138,nan,nan
30841,nan,nan,nan,nan,nan,nan,nan,nan,104374.46513271332,104374.46513271332,-1.31074e-05,104371.04282188416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190457,104370.77257289886,nan,nan,nan,nan,30832,104371.08181595802,nan,nan
30842,nan,nan,nan,nan,nan,nan,nan,nan,104377.85054898262,104377.85054898262,-1.31073e-05,104374.42598414421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189063,104374.15588965415,nan,nan,nan,nan,30833,104374.46513271332,nan,nan
30843,nan,nan,nan,nan,nan,nan,nan,nan,104381.23342347145,104381.23342347145,-1.31148e-05,104377.81083655357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189882,104377.54130592346,nan,nan,nan,nan,30834,104377.85054898262,nan,nan
30844,nan,nan,nan,nan,nan,nan,nan,nan,104384.61825561523,104384.61825561523,-1.31098e-05,104381.19361877441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189624,104380.92418041229,nan,nan,nan,nan,30835,104381.23342347145,nan,nan
30845,nan,nan,nan,nan,nan,nan,nan,nan,104388.00348734856,104388.00348734856,-1.31068e-05,104384.57941532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190936,104384.30901255607,nan,nan,nan,nan,30836,104384.61825561523,nan,nan
30846,nan,nan,nan,nan,nan,nan,nan,nan,104391.38731741905,104391.38731741905,-1.3103e-05,104387.96442484856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190732,104387.69424428939,nan,nan,nan,nan,30837,104388.00348734856,nan,nan
30847,nan,nan,nan,nan,nan,nan,nan,nan,104394.76997351646,104394.76997351646,-1.31058e-05,104391.34802770615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190936,104391.07807435989,nan,nan,nan,nan,30838,104391.38731741905,nan,nan
30848,nan,nan,nan,nan,nan,nan,nan,nan,104398.15509319305,104398.15509319305,-1.31055e-05,104394.73047280312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190167,104394.45976557731,nan,nan,nan,nan,30839,104394.76900863647,nan,nan
30849,nan,nan,nan,nan,nan,nan,nan,nan,104401.5380165577,104401.5380165577,-1.31088e-05,104398.11577534676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191127,104397.8448492527,nan,nan,nan,nan,30840,104398.15409231186,nan,nan
30850,nan,nan,nan,nan,nan,nan,nan,nan,104404.91751909256,104404.91751909256,-1.3107e-05,104401.49792289734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190093,104401.22774353027,nan,nan,nan,nan,30841,104401.53698658943,nan,nan
30851,nan,nan,nan,nan,nan,nan,nan,nan,104408.3041779995,104408.3041779995,-1.31139e-05,104404.87948060036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189449,104404.6082760334,nan,nan,nan,nan,30842,104404.91751909256,nan,nan
30852,nan,nan,nan,nan,nan,nan,nan,nan,104411.68996143341,104411.68996143341,-1.31101e-05,104408.26546812057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190252,104407.99493494033,nan,nan,nan,nan,30843,104408.3041779995,nan,nan
30853,nan,nan,nan,nan,nan,nan,nan,nan,104415.07366347313,104415.07366347313,-1.31074e-05,104411.65089821815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190176,104411.38071837425,nan,nan,nan,nan,30844,104411.68996143341,nan,nan
30854,nan,nan,nan,nan,nan,nan,nan,nan,104418.45813894272,104418.45813894272,-1.31093e-05,104415.03474068642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190877,104414.76442041397,nan,nan,nan,nan,30845,104415.07366347313,nan,nan
30855,nan,nan,nan,nan,nan,nan,nan,nan,104421.84019780159,104421.84019780159,-1.31075e-05,104418.4185974598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191276,104418.14889588355,nan,nan,nan,nan,30846,104418.45813894272,nan,nan
30856,nan,nan,nan,nan,nan,nan,nan,nan,104425.22430109978,104425.22430109978,-1.31158e-05,104421.80186367035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192083,104421.53095474243,nan,nan,nan,nan,30847,104421.84019780159,nan,nan
30857,nan,nan,nan,nan,nan,nan,nan,nan,104428.60812664032,104428.60812664032,-1.31111e-05,104425.18571949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190105,104424.91505804061,nan,nan,nan,nan,30848,104425.22430109978,nan,nan
30858,nan,nan,nan,nan,nan,nan,nan,nan,104431.99111676216,104431.99111676216,-1.31009e-05,104428.56796097755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189666,104428.29888358116,nan,nan,nan,nan,30849,104428.60812664032,nan,nan
30859,nan,nan,nan,nan,nan,nan,nan,nan,104435.3769955635,104435.3769955635,-1.3108e-05,104431.95199012756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190933,104431.681873703,nan,nan,nan,nan,30850,104431.99111676216,nan,nan
30860,nan,nan,nan,nan,nan,nan,nan,nan,104438.76006650925,104438.76006650925,-1.31082e-05,104435.33797430992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190713,104435.06775250434,nan,nan,nan,nan,30851,104435.3769955635,nan,nan
30861,nan,nan,nan,nan,nan,nan,nan,nan,104442.14394950867,104442.14394950867,-1.31097e-05,104438.72102713585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190865,104438.45082345008,nan,nan,nan,nan,30852,104438.76006650925,nan,nan
30862,nan,nan,nan,nan,nan,nan,nan,nan,104445.52788305283,104445.52788305283,-1.3116e-05,104442.10494732857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189485,104441.83371129035,nan,nan,nan,nan,30853,104442.14295434952,nan,nan
30863,nan,nan,nan,nan,nan,nan,nan,nan,104448.91325449944,104448.91325449944,-1.31064e-05,104445.48883104324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218925,104445.21764030456,nan,nan,nan,nan,30854,104445.52688336372,nan,nan
30864,nan,nan,nan,nan,nan,nan,nan,nan,104452.29763531685,104452.29763531685,-1.31136e-05,104448.87417030334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189955,104448.6030289173,nan,nan,nan,nan,30855,104448.91227197647,nan,nan
30865,nan,nan,nan,nan,nan,nan,nan,nan,104455.68203902245,104455.68203902245,-1.31139e-05,104452.25777983665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190498,104451.98739161491,nan,nan,nan,nan,30856,104452.29663467407,nan,nan
30866,nan,nan,nan,nan,nan,nan,nan,nan,104459.0664858818,104459.0664858818,-1.31098e-05,104455.64318442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190053,104455.37279596328,nan,nan,nan,nan,30857,104455.68203902245,nan,nan
30867,nan,nan,nan,nan,nan,nan,nan,nan,104462.45050144196,104462.45050144196,-1.31091e-05,104459.02666020393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021901,104458.7562760353,nan,nan,nan,nan,30858,104459.06551909447,nan,nan
30868,nan,nan,nan,nan,nan,nan,nan,nan,104465.839366436,104465.839366436,-1.31157e-05,104462.41061449051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190865,104462.14022722244,nan,nan,nan,nan,30859,104462.4494702816,nan,nan
30869,nan,nan,nan,nan,nan,nan,nan,nan,104469.22564435005,104469.22564435005,-1.31126e-05,104465.80132675171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190106,104465.53012337684,nan,nan,nan,nan,30860,104465.839366436,nan,nan
30870,nan,nan,nan,nan,nan,nan,nan,nan,104472.61171078682,104472.61171078682,-1.31108e-05,104469.18629431725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189892,104468.91536893844,nan,nan,nan,nan,30861,104469.2246119976,nan,nan
30871,nan,nan,nan,nan,nan,nan,nan,nan,104475.99647545815,104475.99647545815,-1.3104e-05,104472.57244062424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190432,104472.30246772766,nan,nan,nan,nan,30862,104472.61171078682,nan,nan
30872,nan,nan,nan,nan,nan,nan,nan,nan,104479.37953782082,104479.37953782082,-1.3112e-05,104475.95724225044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190631,104475.6861931324,nan,nan,nan,nan,30863,104475.99543619156,nan,nan
30873,nan,nan,nan,nan,nan,nan,nan,nan,104482.7640376091,104482.7640376091,-1.3106e-05,104479.34020495415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189745,104479.07029476165,nan,nan,nan,nan,30864,104479.37953782082,nan,nan
30874,nan,nan,nan,nan,nan,nan,nan,nan,104486.14655327797,104486.14655327797,-1.31155e-05,104482.72454690933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191009,104482.453794384,nan,nan,nan,nan,30865,104482.76303744316,nan,nan
30875,nan,nan,nan,nan,nan,nan,nan,nan,104489.53084015846,104489.53084015846,-1.31138e-05,104486.10750293732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191557,104485.8373102188,nan,nan,nan,nan,30866,104486.14655327797,nan,nan
30876,nan,nan,nan,nan,nan,nan,nan,nan,104492.91173768044,104492.91173768044,-1.31139e-05,104489.49149751663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219076,104489.22059645652,nan,nan,nan,nan,30867,104489.52983951569,nan,nan
30877,nan,nan,nan,nan,nan,nan,nan,nan,104496.2955198288,104496.2955198288,-1.31096e-05,104492.87173891068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188506,104492.60149159431,nan,nan,nan,nan,30868,104492.91073465347,nan,nan
