index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47791,nan,nan,nan,nan,nan,nan,nan,nan,161711.01334500313,161711.01334500313,-3.69216e-05,161707.58810567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375092,161707.3169023037,nan,nan,nan,nan,47776,161707.62614536285,nan,nan
47792,nan,nan,nan,nan,nan,nan,nan,nan,161714.39622807503,161714.39622807503,-3.6912e-05,161710.97400856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374968,161710.70311512947,nan,nan,nan,nan,47777,161711.01235818863,nan,nan
47793,nan,nan,nan,nan,nan,nan,nan,nan,161717.7812922001,161717.7812922001,-3.69077e-05,161714.35717749596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376709,161714.08698501586,nan,nan,nan,nan,47778,161714.39622807503,nan,nan
47794,nan,nan,nan,nan,nan,nan,nan,nan,161721.16547966003,161721.16547966003,-3.69161e-05,161717.74218773842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375677,161717.47204914092,nan,nan,nan,nan,47779,161717.7812922001,nan,nan
47795,nan,nan,nan,nan,nan,nan,nan,nan,161724.54993629456,161724.54993629456,-3.69086e-05,161721.12641263008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375314,161720.85623660087,nan,nan,nan,nan,47780,161721.16547966003,nan,nan
47796,nan,nan,nan,nan,nan,nan,nan,nan,161727.93184137344,161727.93184137344,-3.69165e-05,161724.50976872444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375499,161724.2396935463,nan,nan,nan,nan,47781,161724.54893660545,nan,nan
47797,nan,nan,nan,nan,nan,nan,nan,nan,161731.3162870407,161731.3162870407,-3.69127e-05,161727.89243292809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,161727.62160220146,nan,nan,nan,nan,47782,161727.93084526062,nan,nan
47798,nan,nan,nan,nan,nan,nan,nan,nan,161734.69927215576,161734.69927215576,-3.69095e-05,161731.27644443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376312,161731.006041193,nan,nan,nan,nan,47783,161731.31528425217,nan,nan
47799,nan,nan,nan,nan,nan,nan,nan,nan,161738.08293628693,161738.08293628693,-3.691e-05,161734.66028308868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374118,161734.3900290966,nan,nan,nan,nan,47784,161734.69927215576,nan,nan
47800,nan,nan,nan,nan,nan,nan,nan,nan,161741.46602106094,161741.46602106094,-3.69031e-05,161738.04399704933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375866,161737.77369322776,nan,nan,nan,nan,47785,161738.08293628693,nan,nan
47801,nan,nan,nan,nan,nan,nan,nan,nan,161744.8523132801,161744.8523132801,-3.69091e-05,161741.42707586288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375512,161741.15677800178,nan,nan,nan,nan,47786,161741.46602106094,nan,nan
47802,nan,nan,nan,nan,nan,nan,nan,nan,161748.23561739922,161748.23561739922,-3.69021e-05,161744.81291007996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375174,161744.54206910133,nan,nan,nan,nan,47787,161744.8513121605,nan,nan
47803,nan,nan,nan,nan,nan,nan,nan,nan,161751.6186528206,161751.6186528206,-3.69095e-05,161748.19681715965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376485,161747.92637434005,nan,nan,nan,nan,47788,161748.23561739922,nan,nan
47804,nan,nan,nan,nan,nan,nan,nan,nan,161755.00152778625,161755.00152778625,-3.69128e-05,161751.57916140556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374694,161751.30838623046,nan,nan,nan,nan,47789,161751.61762928963,nan,nan
47805,nan,nan,nan,nan,nan,nan,nan,nan,161758.38454675674,161758.38454675674,-3.69137e-05,161754.96214866638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637467,161754.6912478447,nan,nan,nan,nan,47790,161755.00049090385,nan,nan
47806,nan,nan,nan,nan,nan,nan,nan,nan,161761.7677295208,161761.7677295208,-3.69072e-05,161758.34520959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376378,161758.07530369758,nan,nan,nan,nan,47791,161758.38454675674,nan,nan
47807,nan,nan,nan,nan,nan,nan,nan,nan,161765.14704871178,161765.14704871178,-3.69128e-05,161761.7283322811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375815,161761.45745124816,nan,nan,nan,nan,47792,161761.76669430733,nan,nan
47808,nan,nan,nan,nan,nan,nan,nan,nan,161768.53156471252,161768.53156471252,-3.69183e-05,161765.10903811455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375159,161764.8378056526,nan,nan,nan,nan,47793,161765.14704871178,nan,nan
47809,nan,nan,nan,nan,nan,nan,nan,nan,161771.91600489616,161771.91600489616,-3.69162e-05,161768.49185585976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375173,161768.22129836082,nan,nan,nan,nan,47794,161768.53054141998,nan,nan
47810,nan,nan,nan,nan,nan,nan,nan,nan,161775.29902219772,161775.29902219772,-3.69065e-05,161771.87609791756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637472,161771.60571565627,nan,nan,nan,nan,47795,161771.91495871544,nan,nan
47811,nan,nan,nan,nan,nan,nan,nan,nan,161778.68306565285,161778.68306565285,-3.6912e-05,161775.2599720955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375129,161774.98977913856,nan,nan,nan,nan,47796,161775.29902219772,nan,nan
47812,nan,nan,nan,nan,nan,nan,nan,nan,161782.06723761559,161782.06723761559,-3.69131e-05,161778.64402627945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375362,161778.37382259368,nan,nan,nan,nan,47797,161778.68306565285,nan,nan
47813,nan,nan,nan,nan,nan,nan,nan,nan,161785.4500322342,161785.4500322342,-3.69098e-05,161782.0279185772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376318,161781.75799455642,nan,nan,nan,nan,47798,161782.06723761559,nan,nan
47814,nan,nan,nan,nan,nan,nan,nan,nan,161788.83231711388,161788.83231711388,-3.6915e-05,161785.41095495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375879,161785.14078917503,nan,nan,nan,nan,47799,161785.4500322342,nan,nan
47815,nan,nan,nan,nan,nan,nan,nan,nan,161792.2182047367,161792.2182047367,-3.69136e-05,161788.79255366325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637461,161788.5230740547,nan,nan,nan,nan,47800,161788.83231711388,nan,nan
47816,nan,nan,nan,nan,nan,nan,nan,nan,161795.59985661507,161795.59985661507,-3.69123e-05,161792.17915320396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637654,161791.90795984268,nan,nan,nan,nan,47801,161792.21720290184,nan,nan
47817,nan,nan,nan,nan,nan,nan,nan,nan,161798.98431777954,161798.98431777954,-3.69115e-05,161795.5611319542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377294,161795.2906135559,nan,nan,nan,nan,47802,161795.59985661507,nan,nan
47818,nan,nan,nan,nan,nan,nan,nan,nan,161802.3656053543,161802.3656053543,-3.69071e-05,161798.9452664852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374128,161798.67507472038,nan,nan,nan,nan,47803,161798.98431777954,nan,nan
47819,nan,nan,nan,nan,nan,nan,nan,nan,161805.7505660057,161805.7505660057,-3.69101e-05,161802.32742452621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373469,161802.05636229514,nan,nan,nan,nan,47804,161802.3656053543,nan,nan
47820,nan,nan,nan,nan,nan,nan,nan,nan,161809.1337814331,161809.1337814331,-3.69061e-05,161805.71152687073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376866,161805.44132294654,nan,nan,nan,nan,47805,161805.7505660057,nan,nan
47821,nan,nan,nan,nan,nan,nan,nan,nan,161812.51470708847,161812.51470708847,-3.6914e-05,161809.09431290627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374326,161808.82453837394,nan,nan,nan,nan,47806,161809.1337814331,nan,nan
47822,nan,nan,nan,nan,nan,nan,nan,nan,161815.90076470375,161815.90076470375,-3.69089e-05,161812.47666811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637511,161812.2054640293,nan,nan,nan,nan,47807,161812.51470708847,nan,nan
47823,nan,nan,nan,nan,nan,nan,nan,nan,161819.2850818634,161819.2850818634,-3.69176e-05,161815.8616232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376556,161815.5915216446,nan,nan,nan,nan,47808,161815.90076470375,nan,nan
47824,nan,nan,nan,nan,nan,nan,nan,nan,161822.6689851284,161822.6689851284,-3.69037e-05,161819.24599552155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376713,161818.97583880424,nan,nan,nan,nan,47809,161819.2850818634,nan,nan
47825,nan,nan,nan,nan,nan,nan,nan,nan,161826.0483338833,161826.0483338833,-3.69104e-05,161822.62993335724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375751,161822.35874023437,nan,nan,nan,nan,47810,161822.66798329353,nan,nan
47826,nan,nan,nan,nan,nan,nan,nan,nan,161829.43458485603,161829.43458485603,-3.69156e-05,161826.01029467583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375191,161825.73909082412,nan,nan,nan,nan,47811,161826.0483338833,nan,nan
47827,nan,nan,nan,nan,nan,nan,nan,nan,161832.81978440285,161832.81978440285,-3.69043e-05,161829.3947300911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374606,161829.12432112693,nan,nan,nan,nan,47812,161829.4335641861,nan,nan
47828,nan,nan,nan,nan,nan,nan,nan,nan,161836.2034380436,161836.2034380436,-3.69043e-05,161832.78011012077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376817,161832.51054134368,nan,nan,nan,nan,47813,161832.81978440285,nan,nan
47829,nan,nan,nan,nan,nan,nan,nan,nan,161839.58989930153,161839.58989930153,-3.69109e-05,161836.16433525085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374959,161835.89419498443,nan,nan,nan,nan,47814,161836.2034380436,nan,nan
47830,nan,nan,nan,nan,nan,nan,nan,nan,161842.9735367298,161842.9735367298,-3.69044e-05,161839.55052876472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375205,161839.28065624236,nan,nan,nan,nan,47815,161839.58989930153,nan,nan
47831,nan,nan,nan,nan,nan,nan,nan,nan,161846.35848140717,161846.35848140717,-3.69014e-05,161842.93448233604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375267,161842.6632958889,nan,nan,nan,nan,47816,161842.9735367298,nan,nan
47832,nan,nan,nan,nan,nan,nan,nan,nan,161849.7404794693,161849.7404794693,-3.69035e-05,161846.31941747665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375598,161846.049238348,nan,nan,nan,nan,47817,161846.35848140717,nan,nan
47833,nan,nan,nan,nan,nan,nan,nan,nan,161853.12659096718,161853.12659096718,-3.69175e-05,161849.70243525505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374614,161849.43123641014,nan,nan,nan,nan,47818,161849.7404794693,nan,nan
47834,nan,nan,nan,nan,nan,nan,nan,nan,161856.50853776932,161856.50853776932,-3.69066e-05,161853.08760237694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375348,161852.817347908,nan,nan,nan,nan,47819,161853.12659096718,nan,nan
47835,nan,nan,nan,nan,nan,nan,nan,nan,161859.89339375496,161859.89339375496,-3.69106e-05,161856.46952104568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637483,161856.19929471015,nan,nan,nan,nan,47820,161856.50853776932,nan,nan
47836,nan,nan,nan,nan,nan,nan,nan,nan,161863.27604293823,161863.27604293823,-3.69131e-05,161859.8537607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375728,161859.58315172195,nan,nan,nan,nan,47821,161859.8923947811,nan,nan
47837,nan,nan,nan,nan,nan,nan,nan,nan,161866.66091513634,161866.66091513634,-3.69058e-05,161863.23708820343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375005,161862.96679987907,nan,nan,nan,nan,47822,161863.27604293823,nan,nan
47838,nan,nan,nan,nan,nan,nan,nan,nan,161870.04632163048,161870.04632163048,-3.69126e-05,161866.62181258202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374626,161866.35167207717,nan,nan,nan,nan,47823,161866.66091513634,nan,nan
47839,nan,nan,nan,nan,nan,nan,nan,nan,161873.4285929203,161873.4285929203,-3.69145e-05,161870.00646066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374855,161869.73607721328,nan,nan,nan,nan,47824,161870.04532027245,nan,nan
47840,nan,nan,nan,nan,nan,nan,nan,nan,161876.8143119812,161876.8143119812,-3.69133e-05,161873.38940048218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375124,161873.11934986114,nan,nan,nan,nan,47825,161873.4285929203,nan,nan
47841,nan,nan,nan,nan,nan,nan,nan,nan,161880.19563412666,161880.19563412666,-3.6912e-05,161876.77523207664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374056,161876.50403585433,nan,nan,nan,nan,47826,161876.8132789135,nan,nan
47842,nan,nan,nan,nan,nan,nan,nan,nan,161883.5823817253,161883.5823817253,-3.69007e-05,161880.15729165077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376405,161879.8863910675,nan,nan,nan,nan,47827,161880.19563412666,nan,nan
47843,nan,nan,nan,nan,nan,nan,nan,nan,161886.96229863167,161886.96229863167,-3.6914e-05,161883.5433294773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373851,161883.27313866615,nan,nan,nan,nan,47828,161883.5823817253,nan,nan
47844,nan,nan,nan,nan,nan,nan,nan,nan,161890.34684491158,161890.34684491158,-3.69058e-05,161886.92425966263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637559,161886.6530555725,nan,nan,nan,nan,47829,161886.96229863167,nan,nan
47845,nan,nan,nan,nan,nan,nan,nan,nan,161893.73175668716,161893.73175668716,-3.69101e-05,161890.30678105354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375684,161890.0366021633,nan,nan,nan,nan,47830,161890.34584522247,nan,nan
47846,nan,nan,nan,nan,nan,nan,nan,nan,161897.11565756798,161897.11565756798,-3.69138e-05,161893.69275331497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375598,161893.422513628,nan,nan,nan,nan,47831,161893.73175668716,nan,nan
47847,nan,nan,nan,nan,nan,nan,nan,nan,161900.4983575344,161900.4983575344,-3.69115e-05,161897.07656812668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373557,161896.8064145088,nan,nan,nan,nan,47832,161897.11565756798,nan,nan
47848,nan,nan,nan,nan,nan,nan,nan,nan,161903.8843140602,161903.8843140602,-3.69084e-05,161900.45986747742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376039,161900.18911447524,nan,nan,nan,nan,47833,161900.4983575344,nan,nan
47849,nan,nan,nan,nan,nan,nan,nan,nan,161907.26679444313,161907.26679444313,-3.69057e-05,161903.8444724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376109,161903.57406845092,nan,nan,nan,nan,47834,161903.8843140602,nan,nan
47850,nan,nan,nan,nan,nan,nan,nan,nan,161910.65225601196,161910.65225601196,-3.69123e-05,161907.22778487206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376905,161906.95755138397,nan,nan,nan,nan,47835,161907.26679444313,nan,nan
47851,nan,nan,nan,nan,nan,nan,nan,nan,161914.03615880013,161914.03615880013,-3.69042e-05,161910.6131591797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375019,161910.3430129528,nan,nan,nan,nan,47836,161910.65225601196,nan,nan
47852,nan,nan,nan,nan,nan,nan,nan,nan,161917.4197628498,161917.4197628498,-3.6897e-05,161913.99811959267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376036,161913.72691574096,nan,nan,nan,nan,47837,161914.03615880013,nan,nan
47853,nan,nan,nan,nan,nan,nan,nan,nan,161920.8010172844,161920.8010172844,-3.69174e-05,161917.38112545013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375103,161917.11051979064,nan,nan,nan,nan,47838,161917.4197628498,nan,nan
47854,nan,nan,nan,nan,nan,nan,nan,nan,161924.18691205978,161924.18691205978,-3.69077e-05,161920.76302099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374716,161920.49177422523,nan,nan,nan,nan,47839,161920.8010172844,nan,nan
47855,nan,nan,nan,nan,nan,nan,nan,nan,161927.56991529465,161927.56991529465,-3.69117e-05,161924.14682984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374513,161923.87668147087,nan,nan,nan,nan,47840,161924.18592453003,nan,nan
47856,nan,nan,nan,nan,nan,nan,nan,nan,161930.95479249954,161930.95479249954,-3.69085e-05,161927.53105425835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375161,161927.26067223548,nan,nan,nan,nan,47841,161927.56991529465,nan,nan
47857,nan,nan,nan,nan,nan,nan,nan,nan,161934.3363556862,161934.3363556862,-3.69132e-05,161930.91550707817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373997,161930.64554944038,nan,nan,nan,nan,47842,161930.95479249954,nan,nan
47858,nan,nan,nan,nan,nan,nan,nan,nan,161937.72216272354,161937.72216272354,-3.69092e-05,161934.2975256443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375604,161934.02711262702,nan,nan,nan,nan,47843,161934.3363556862,nan,nan
47859,nan,nan,nan,nan,nan,nan,nan,nan,161941.10651183128,161941.10651183128,-3.69225e-05,161937.6820139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375924,161937.41190829276,nan,nan,nan,nan,47844,161937.72115135193,nan,nan
47860,nan,nan,nan,nan,nan,nan,nan,nan,161944.48833298683,161944.48833298683,-3.69124e-05,161941.06765580177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375245,161940.79636301994,nan,nan,nan,nan,47845,161941.1056060791,nan,nan
47861,nan,nan,nan,nan,nan,nan,nan,nan,161947.86911320686,161947.86911320686,-3.69226e-05,161944.44932818413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375596,161944.17812337875,nan,nan,nan,nan,47846,161944.4873664379,nan,nan
47862,nan,nan,nan,nan,nan,nan,nan,nan,161951.25225114822,161951.25225114822,-3.68972e-05,161947.83007097244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637548,161947.55886974334,nan,nan,nan,nan,47847,161947.8681128025,nan,nan
47863,nan,nan,nan,nan,nan,nan,nan,nan,161954.63236999512,161954.63236999512,-3.69058e-05,161951.2132408619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376794,161950.94200816154,nan,nan,nan,nan,47848,161951.2512512207,nan,nan
47864,nan,nan,nan,nan,nan,nan,nan,nan,161958.01528549194,161958.01528549194,-3.69075e-05,161954.59433364868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637643,161954.32312693595,nan,nan,nan,nan,47849,161954.63236999512,nan,nan
47865,nan,nan,nan,nan,nan,nan,nan,nan,161961.39918208122,161961.39918208122,-3.69126e-05,161957.97721743584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374606,161957.70604243278,nan,nan,nan,nan,47850,161958.01528549194,nan,nan
47866,nan,nan,nan,nan,nan,nan,nan,nan,161964.7828707695,161964.7828707695,-3.69082e-05,161961.36044216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375071,161961.08993902206,nan,nan,nan,nan,47851,161961.39918208122,nan,nan
47867,nan,nan,nan,nan,nan,nan,nan,nan,161968.16682863235,161968.16682863235,-3.69061e-05,161964.74400377274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376798,161964.47362771034,nan,nan,nan,nan,47852,161964.7828707695,nan,nan
47868,nan,nan,nan,nan,nan,nan,nan,nan,161971.54996824265,161971.54996824265,-3.69082e-05,161968.12733340263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376914,161967.85658302307,nan,nan,nan,nan,47853,161968.16582608223,nan,nan
47869,nan,nan,nan,nan,nan,nan,nan,nan,161974.9343674183,161974.9343674183,-3.69108e-05,161971.51053643227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375078,161971.23972239494,nan,nan,nan,nan,47854,161971.5489654541,nan,nan
47870,nan,nan,nan,nan,nan,nan,nan,nan,161978.3184990883,161978.3184990883,-3.69105e-05,161974.89524292946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374787,161974.62512435913,nan,nan,nan,nan,47855,161974.9343674183,nan,nan
47871,nan,nan,nan,nan,nan,nan,nan,nan,161981.70045614243,161981.70045614243,-3.69086e-05,161978.27914214134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374596,161978.00925602912,nan,nan,nan,nan,47856,161978.3184990883,nan,nan
47872,nan,nan,nan,nan,nan,nan,nan,nan,161985.08674025536,161985.08674025536,-3.69168e-05,161981.66173005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375357,161981.39121308326,nan,nan,nan,nan,47857,161981.70045614243,nan,nan
47873,nan,nan,nan,nan,nan,nan,nan,nan,161988.47014522552,161988.47014522552,-3.69096e-05,161985.0469868183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375457,161984.7764667511,nan,nan,nan,nan,47858,161985.08570981026,nan,nan
47874,nan,nan,nan,nan,nan,nan,nan,nan,161991.85563874245,161991.85563874245,-3.68973e-05,161988.43107962608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376529,161988.15998568534,nan,nan,nan,nan,47859,161988.4692287445,nan,nan
47875,nan,nan,nan,nan,nan,nan,nan,nan,161995.23948550224,161995.23948550224,-3.69159e-05,161991.81715798378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375771,161991.54639568328,nan,nan,nan,nan,47860,161991.85563874245,nan,nan
47876,nan,nan,nan,nan,nan,nan,nan,nan,161998.62320137024,161998.62320137024,-3.69035e-05,161995.199985981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375199,161994.92924251556,nan,nan,nan,nan,47861,161995.23848557472,nan,nan
47877,nan,nan,nan,nan,nan,nan,nan,nan,162002.43256878853,162002.43256878853,-3.69044e-05,161998.58413910866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376229,161998.31395831108,nan,nan,nan,nan,47862,161998.62320137024,161998.62320137024,162002.43256878853
47878,nan,nan,nan,nan,nan,nan,nan,nan,162005.39039301872,162005.39039301872,-3.69087e-05,162001.96928358078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376861,162001.69807806014,nan,nan,nan,nan,47863,162002.00828790665,nan,nan
47879,nan,nan,nan,nan,nan,nan,nan,nan,162008.77468132973,162008.77468132973,-3.69057e-05,162005.35235333443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375996,162005.08014979362,nan,nan,nan,nan,47864,162005.38939285278,nan,nan
47880,nan,nan,nan,nan,nan,nan,nan,nan,162012.1596133709,162012.1596133709,-3.69033e-05,162008.73574113846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375708,162008.46543827056,nan,nan,nan,nan,47865,162008.77468132973,nan,nan
47881,nan,nan,nan,nan,nan,nan,nan,nan,162015.54332089424,162015.54332089424,-3.69067e-05,162012.12057328224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637542,162011.85037031173,nan,nan,nan,nan,47866,162012.1596133709,nan,nan
47882,nan,nan,nan,nan,nan,nan,nan,nan,162018.92595791817,162018.92595791817,-3.6911e-05,162015.50365018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376252,162015.23313560485,nan,nan,nan,nan,47867,162015.54237866402,nan,nan
47883,nan,nan,nan,nan,nan,nan,nan,nan,162022.3105866909,162022.3105866909,-3.69043e-05,162018.8868227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374425,162018.61574378013,nan,nan,nan,nan,47868,162018.9249868393,nan,nan
47884,nan,nan,nan,nan,nan,nan,nan,nan,162025.69632554054,162025.69632554054,-3.69094e-05,162022.27115821838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376218,162022.00134363174,nan,nan,nan,nan,47869,162022.3105866909,nan,nan
47885,nan,nan,nan,nan,nan,nan,nan,nan,162029.08080410957,162029.08080410957,-3.69062e-05,162025.65680789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376333,162025.38607110977,nan,nan,nan,nan,47870,162025.69531416893,nan,nan
47886,nan,nan,nan,nan,nan,nan,nan,nan,162032.46523666382,162032.46523666382,-3.69072e-05,162029.04181742668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375431,162028.7715610504,nan,nan,nan,nan,47871,162029.08080410957,nan,nan
47887,nan,nan,nan,nan,nan,nan,nan,nan,162035.85047197342,162035.85047197342,-3.69067e-05,162032.42536830902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375909,162032.15599360465,nan,nan,nan,nan,47872,162032.46523666382,nan,nan
