index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54755,nan,nan,nan,nan,nan,nan,nan,nan,185270.2934706211,185270.2934706211,-5.22511e-05,185266.87081694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150759,185266.60079874992,nan,nan,nan,nan,54738,185266.91004180908,nan,nan
54756,nan,nan,nan,nan,nan,nan,nan,nan,185273.67826271057,185273.67826271057,-5.22521e-05,185270.25449323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151026,185269.98329558372,nan,nan,nan,nan,54739,185270.29253864288,nan,nan
54757,nan,nan,nan,nan,nan,nan,nan,nan,185277.06239676476,185277.06239676476,-5.22578e-05,185273.63883376122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715257,185273.36801757812,nan,nan,nan,nan,54740,185273.67726063728,nan,nan
54758,nan,nan,nan,nan,nan,nan,nan,nan,185280.44776010513,185280.44776010513,-5.22577e-05,185277.0228152275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153777,185276.7521528244,nan,nan,nan,nan,54741,185277.06139588356,nan,nan
54759,nan,nan,nan,nan,nan,nan,nan,nan,185283.83346629143,185283.83346629143,-5.22495e-05,185280.40875959396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152238,185280.13851704597,nan,nan,nan,nan,54742,185280.44776010513,nan,nan
54760,nan,nan,nan,nan,nan,nan,nan,nan,185287.2131357193,185287.2131357193,-5.22606e-05,185283.79371404648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152903,185283.52319946288,nan,nan,nan,nan,54743,185283.83244252205,nan,nan
54761,nan,nan,nan,nan,nan,nan,nan,nan,185290.59821772575,185290.59821772575,-5.22473e-05,185287.17406725883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152352,185286.90289320945,nan,nan,nan,nan,54744,185287.21213626862,nan,nan
54762,nan,nan,nan,nan,nan,nan,nan,nan,185293.98311805725,185293.98311805725,-5.22545e-05,185290.5589404106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151122,185290.2889746666,nan,nan,nan,nan,54745,185290.59821772575,nan,nan
54763,nan,nan,nan,nan,nan,nan,nan,nan,185297.36947393417,185297.36947393417,-5.22609e-05,185293.94406795502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150144,185293.6728948593,nan,nan,nan,nan,54746,185293.98213791847,nan,nan
54764,nan,nan,nan,nan,nan,nan,nan,nan,185300.75166392326,185300.75166392326,-5.22576e-05,185297.33013272285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152421,185297.060230875,nan,nan,nan,nan,54747,185297.36947393417,nan,nan
54765,nan,nan,nan,nan,nan,nan,nan,nan,185304.1385781765,185304.1385781765,-5.22629e-05,185300.7119998932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149569,185300.4414328575,nan,nan,nan,nan,54748,185300.75067591667,nan,nan
54766,nan,nan,nan,nan,nan,nan,nan,nan,185307.5205757618,185307.5205757618,-5.22592e-05,185304.09905600548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150611,185303.8283337593,nan,nan,nan,nan,54749,185304.13757681847,nan,nan
54767,nan,nan,nan,nan,nan,nan,nan,nan,185310.90210413933,185310.90210413933,-5.22423e-05,185307.48151564598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150978,185307.21133270263,nan,nan,nan,nan,54750,185307.5205757618,nan,nan
54768,nan,nan,nan,nan,nan,nan,nan,nan,185314.2870707512,185314.2870707512,-5.22582e-05,185310.8635892868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151191,185310.59286108016,nan,nan,nan,nan,54751,185310.90210413933,nan,nan
54769,nan,nan,nan,nan,nan,nan,nan,nan,185317.66829895973,185317.66829895973,-5.22503e-05,185314.24739003181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149986,185313.9768136978,nan,nan,nan,nan,54752,185314.2870707512,nan,nan
54770,nan,nan,nan,nan,nan,nan,nan,nan,185321.05175805092,185321.05175805092,-5.22489e-05,185317.6292836666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149267,185317.35804929733,nan,nan,nan,nan,54753,185317.6672923565,nan,nan
54771,nan,nan,nan,nan,nan,nan,nan,nan,185324.4366531372,185324.4366531372,-5.2251e-05,185321.01370882988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151696,185320.74251499175,nan,nan,nan,nan,54754,185321.05175805092,nan,nan
54772,nan,nan,nan,nan,nan,nan,nan,nan,185327.82151126862,185327.82151126862,-5.22463e-05,185324.3977303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151867,185324.12741007804,nan,nan,nan,nan,54755,185324.4366531372,nan,nan
54773,nan,nan,nan,nan,nan,nan,nan,nan,185331.20290851593,185331.20290851593,-5.22578e-05,185327.78264427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151054,185327.51226820945,nan,nan,nan,nan,54756,185327.82151126862,nan,nan
54774,nan,nan,nan,nan,nan,nan,nan,nan,185334.58781027794,185334.58781027794,-5.22625e-05,185331.16486763954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152398,185330.89366545677,nan,nan,nan,nan,54757,185331.20290851593,nan,nan
54775,nan,nan,nan,nan,nan,nan,nan,nan,185337.97282457352,185337.97282457352,-5.22464e-05,185334.54916667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715094,185334.27856721877,nan,nan,nan,nan,54758,185334.58781027794,nan,nan
54776,nan,nan,nan,nan,nan,nan,nan,nan,185341.35429620743,185341.35429620743,-5.22492e-05,185337.93356108665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151741,185337.66358151435,nan,nan,nan,nan,54759,185337.97282457352,nan,nan
54777,nan,nan,nan,nan,nan,nan,nan,nan,185344.73690366745,185344.73690366745,-5.22441e-05,185341.3162600994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150046,185341.04505314826,nan,nan,nan,nan,54760,185341.35429620743,nan,nan
54778,nan,nan,nan,nan,nan,nan,nan,nan,185348.1185283661,185348.1185283661,-5.22503e-05,185344.6988811493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152344,185344.4276606083,nan,nan,nan,nan,54761,185344.73690366745,nan,nan
54779,nan,nan,nan,nan,nan,nan,nan,nan,185351.50331878662,185351.50331878662,-5.2251e-05,185348.07951831818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151758,185347.80831661224,nan,nan,nan,nan,54762,185348.1175596714,nan,nan
54780,nan,nan,nan,nan,nan,nan,nan,nan,185354.88808989525,185354.88808989525,-5.2252e-05,185351.4652543068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715029,185351.19407572746,nan,nan,nan,nan,54763,185351.50331878662,nan,nan
54781,nan,nan,nan,nan,nan,nan,nan,nan,185358.27459836006,185358.27459836006,-5.22432e-05,185354.84907841682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,185354.57884683608,nan,nan,nan,nan,54764,185354.88808989525,nan,nan
54782,nan,nan,nan,nan,nan,nan,nan,nan,185361.6561820507,185361.6561820507,-5.22595e-05,185358.2345981598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150837,185357.96434822082,nan,nan,nan,nan,54765,185358.27459836006,nan,nan
54783,nan,nan,nan,nan,nan,nan,nan,nan,185365.0417151451,185365.0417151451,-5.22496e-05,185361.61718773842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151001,185361.34592761993,nan,nan,nan,nan,54766,185361.6551706791,nan,nan
54784,nan,nan,nan,nan,nan,nan,nan,nan,185368.42532277107,185368.42532277107,-5.22562e-05,185365.00231313705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715065,185364.7314819336,nan,nan,nan,nan,54767,185365.04072499275,nan,nan
54785,nan,nan,nan,nan,nan,nan,nan,nan,185371.80960154533,185371.80960154533,-5.22446e-05,185368.38627266884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151176,185368.1160797119,nan,nan,nan,nan,54768,185368.42532277107,nan,nan
54786,nan,nan,nan,nan,nan,nan,nan,nan,185375.191975832,185375.191975832,-5.2251e-05,185371.76970887184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151701,185371.49934735298,nan,nan,nan,nan,54769,185371.80859041214,nan,nan
54787,nan,nan,nan,nan,nan,nan,nan,nan,185378.57718753815,185378.57718753815,-5.22482e-05,185375.15302085876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151881,185374.88181939124,nan,nan,nan,nan,54770,185375.1910624504,nan,nan
54788,nan,nan,nan,nan,nan,nan,nan,nan,185381.96331501007,185381.96331501007,-5.22514e-05,185378.53808522224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151939,185378.26794447898,nan,nan,nan,nan,54771,185378.57718753815,nan,nan
54789,nan,nan,nan,nan,nan,nan,nan,nan,185385.34588623047,185385.34588623047,-5.22437e-05,185381.92426133156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150733,185381.6540719509,nan,nan,nan,nan,54772,185381.96331501007,nan,nan
54790,nan,nan,nan,nan,nan,nan,nan,nan,185388.72902798653,185388.72902798653,-5.22501e-05,185385.30723690987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150765,185385.0366431713,nan,nan,nan,nan,54773,185385.34588623047,nan,nan
54791,nan,nan,nan,nan,nan,nan,nan,nan,185392.11350393295,185392.11350393295,-5.22447e-05,185388.68981933594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150796,185388.41978492736,nan,nan,nan,nan,54774,185388.72902798653,nan,nan
54792,nan,nan,nan,nan,nan,nan,nan,nan,185395.49887108803,185395.49887108803,-5.22426e-05,185392.07445073128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151533,185391.8032933712,nan,nan,nan,nan,54775,185392.11253643036,nan,nan
54793,nan,nan,nan,nan,nan,nan,nan,nan,185398.88011693954,185398.88011693954,-5.22473e-05,185395.4593975544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150034,185395.18862810134,nan,nan,nan,nan,54776,185395.4978711605,nan,nan
54794,nan,nan,nan,nan,nan,nan,nan,nan,185402.26684331894,185402.26684331894,-5.22538e-05,185398.84092020988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715288,185398.57087388038,nan,nan,nan,nan,54777,185398.88011693954,nan,nan
54795,nan,nan,nan,nan,nan,nan,nan,nan,185405.64825558662,185405.64825558662,-5.22577e-05,185402.22742533684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715002,185401.95658245086,nan,nan,nan,nan,54778,185402.26582551003,nan,nan
54796,nan,nan,nan,nan,nan,nan,nan,nan,185409.03027749062,185409.03027749062,-5.22479e-05,185405.61021447182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152007,185405.33901252746,nan,nan,nan,nan,54779,185405.64825558662,nan,nan
54797,nan,nan,nan,nan,nan,nan,nan,nan,185412.4145846367,185412.4145846367,-5.22449e-05,185408.99223327637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151904,185408.72103443145,nan,nan,nan,nan,54780,185409.03027749062,nan,nan
54798,nan,nan,nan,nan,nan,nan,nan,nan,185415.7992939949,185415.7992939949,-5.22488e-05,185412.3755452633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151122,185412.10434236526,nan,nan,nan,nan,54781,185412.41358542442,nan,nan
54799,nan,nan,nan,nan,nan,nan,nan,nan,185419.18352103233,185419.18352103233,-5.22479e-05,185415.7604188919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152234,185415.49005093574,nan,nan,nan,nan,54782,185415.7992939949,nan,nan
54800,nan,nan,nan,nan,nan,nan,nan,nan,185422.56986546516,185422.56986546516,-5.22455e-05,185419.14548397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150377,185418.87427797317,nan,nan,nan,nan,54783,185419.18352103233,nan,nan
54801,nan,nan,nan,nan,nan,nan,nan,nan,185425.95270061493,185425.95270061493,-5.2245e-05,185422.53051686287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151045,185422.25959529876,nan,nan,nan,nan,54784,185422.56883835793,nan,nan
54802,nan,nan,nan,nan,nan,nan,nan,nan,185429.3376698494,185429.3376698494,-5.22498e-05,185425.9134736061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152939,185425.64345755577,nan,nan,nan,nan,54785,185425.95270061493,nan,nan
54803,nan,nan,nan,nan,nan,nan,nan,nan,185432.72143483162,185432.72143483162,-5.22357e-05,185429.29858636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071506,185429.02741565704,nan,nan,nan,nan,54786,185429.3366587162,nan,nan
54804,nan,nan,nan,nan,nan,nan,nan,nan,185436.10603666306,185436.10603666306,-5.22435e-05,185432.68221640587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151096,185432.41219177246,nan,nan,nan,nan,54787,185432.72143483162,nan,nan
54805,nan,nan,nan,nan,nan,nan,nan,nan,185439.48834991455,185439.48834991455,-5.22511e-05,185436.0661857128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152,185435.7957977295,nan,nan,nan,nan,54788,185436.10504078865,nan,nan
54806,nan,nan,nan,nan,nan,nan,nan,nan,185442.87493681908,185442.87493681908,-5.22538e-05,185439.44961237907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152047,185439.1791068554,nan,nan,nan,nan,54789,185439.48834991455,nan,nan
54807,nan,nan,nan,nan,nan,nan,nan,nan,185446.25831508636,185446.25831508636,-5.22488e-05,185442.83544564247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149533,185442.5656937599,nan,nan,nan,nan,54790,185442.87493681908,nan,nan
54808,nan,nan,nan,nan,nan,nan,nan,nan,185449.640324831,185449.640324831,-5.22486e-05,185446.2184021473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151858,185445.9480699539,nan,nan,nan,nan,54791,185446.25731301308,nan,nan
54809,nan,nan,nan,nan,nan,nan,nan,nan,185453.02561211586,185453.02561211586,-5.22374e-05,185449.60147333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152814,185449.33108177184,nan,nan,nan,nan,54792,185449.640324831,nan,nan
54810,nan,nan,nan,nan,nan,nan,nan,nan,185456.41015839577,185456.41015839577,-5.22447e-05,185452.9865615368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151159,185452.7163690567,nan,nan,nan,nan,54793,185453.02561211586,nan,nan
54811,nan,nan,nan,nan,nan,nan,nan,nan,185459.79412722588,185459.79412722588,-5.22465e-05,185456.37075781822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715133,185456.0999323368,nan,nan,nan,nan,54794,185456.40917539597,nan,nan
54812,nan,nan,nan,nan,nan,nan,nan,nan,185463.1776573658,185463.1776573658,-5.22455e-05,185459.7547106743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150925,185459.48390331268,nan,nan,nan,nan,54795,185459.79314637184,nan,nan
54813,nan,nan,nan,nan,nan,nan,nan,nan,185466.56125330925,185466.56125330925,-5.22446e-05,185463.13859534264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151184,185462.86841430663,nan,nan,nan,nan,54796,185463.1776573658,nan,nan
54814,nan,nan,nan,nan,nan,nan,nan,nan,185469.9472026825,185469.9472026825,-5.22481e-05,185466.5222041607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150315,185466.25100746154,nan,nan,nan,nan,54797,185466.56125330925,nan,nan
54815,nan,nan,nan,nan,nan,nan,nan,nan,185473.3319120407,185473.3319120407,-5.22418e-05,185469.90788698196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150845,185469.63795962333,nan,nan,nan,nan,54798,185469.9472026825,nan,nan
54816,nan,nan,nan,nan,nan,nan,nan,nan,185476.71589660645,185476.71589660645,-5.22433e-05,185473.29287147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152213,185473.02167024612,nan,nan,nan,nan,54799,185473.33091330528,nan,nan
54817,nan,nan,nan,nan,nan,nan,nan,nan,185480.1000919342,185480.1000919342,-5.2238e-05,185476.6766705513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152564,185476.40665354728,nan,nan,nan,nan,54800,185476.71589660645,nan,nan
54818,nan,nan,nan,nan,nan,nan,nan,nan,185483.48360419273,185483.48360419273,-5.22352e-05,185480.06077861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150497,185479.78986086845,nan,nan,nan,nan,54801,185480.0991039276,nan,nan
54819,nan,nan,nan,nan,nan,nan,nan,nan,185486.86769104004,185486.86769104004,-5.22484e-05,185483.44456529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151857,185483.17436113357,nan,nan,nan,nan,54802,185483.48360419273,nan,nan
54820,nan,nan,nan,nan,nan,nan,nan,nan,185490.57117486,185490.57117486,-5.22478e-05,185486.82876944542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071524,185486.55844798087,nan,nan,nan,nan,54803,185486.86769104004,185486.86769104004,185490.57117486
54821,nan,nan,nan,nan,nan,nan,nan,nan,185493.6379339695,185493.6379339695,-5.22539e-05,185490.21449923515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715094,185489.94413509368,nan,nan,nan,nan,54804,185490.25337815285,nan,nan
54822,nan,nan,nan,nan,nan,nan,nan,nan,185497.02107310295,185497.02107310295,-5.22543e-05,185493.59878492355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150809,185493.32869091033,nan,nan,nan,nan,54805,185493.6379339695,nan,nan
54823,nan,nan,nan,nan,nan,nan,nan,nan,185500.40737175941,185500.40737175941,-5.22463e-05,185496.98203468323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150195,185496.7118300438,nan,nan,nan,nan,54806,185497.02107310295,nan,nan
54824,nan,nan,nan,nan,nan,nan,nan,nan,185503.79008865356,185503.79008865356,-5.2247e-05,185500.36737918854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150787,185500.09709801673,nan,nan,nan,nan,54807,185500.4063410759,nan,nan
54825,nan,nan,nan,nan,nan,nan,nan,nan,185507.17638349533,185507.17638349533,-5.22451e-05,185503.75174617767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715068,185503.4808455944,nan,nan,nan,nan,54808,185503.79008865356,nan,nan
54826,nan,nan,nan,nan,nan,nan,nan,nan,185510.5590713024,185510.5590713024,-5.2246e-05,185507.13647794724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150957,185506.86714043617,nan,nan,nan,nan,54809,185507.17638349533,nan,nan
54827,nan,nan,nan,nan,nan,nan,nan,nan,185513.94356250763,185513.94356250763,-5.22456e-05,185510.51997041702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151053,185510.24982824325,nan,nan,nan,nan,54810,185510.5590713024,nan,nan
54828,nan,nan,nan,nan,nan,nan,nan,nan,185517.33056020737,185517.33056020737,-5.22428e-05,185513.90484189987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153217,185513.63431944847,nan,nan,nan,nan,54811,185513.94356250763,nan,nan
54829,nan,nan,nan,nan,nan,nan,nan,nan,185520.71542954445,185520.71542954445,-5.22381e-05,185517.29155516624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149506,185517.0213171482,nan,nan,nan,nan,54812,185517.33056020737,nan,nan
54830,nan,nan,nan,nan,nan,nan,nan,nan,185524.09949088097,185524.09949088097,-5.22436e-05,185520.67536592484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151439,185520.40518655776,nan,nan,nan,nan,54813,185520.71442961693,nan,nan
54831,nan,nan,nan,nan,nan,nan,nan,nan,185527.4816222191,185527.4816222191,-5.22428e-05,185524.06009411812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151279,185523.78924741744,nan,nan,nan,nan,54814,185524.0984904766,nan,nan
54832,nan,nan,nan,nan,nan,nan,nan,nan,185530.86520075798,185530.86520075798,-5.22411e-05,185527.4435827732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152738,185527.17237915992,nan,nan,nan,nan,54815,185527.4816222191,nan,nan
54833,nan,nan,nan,nan,nan,nan,nan,nan,185534.2481997013,185534.2481997013,-5.22465e-05,185530.82665252686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151016,185530.55595769882,nan,nan,nan,nan,54816,185530.86520075798,nan,nan
54834,nan,nan,nan,nan,nan,nan,nan,nan,185537.63232970238,185537.63232970238,-5.22425e-05,185534.20914125443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151529,185533.93803277015,nan,nan,nan,nan,54817,185534.24727582932,nan,nan
54835,nan,nan,nan,nan,nan,nan,nan,nan,185541.01629328728,185541.01629328728,-5.22417e-05,185537.5929775238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149633,185537.32205429077,nan,nan,nan,nan,54818,185537.63129734993,nan,nan
54836,nan,nan,nan,nan,nan,nan,nan,nan,185544.4018623829,185544.4018623829,-5.22446e-05,185540.97706770897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150247,185540.7070502281,nan,nan,nan,nan,54819,185541.01629328728,nan,nan
54837,nan,nan,nan,nan,nan,nan,nan,nan,185547.78512835503,185547.78512835503,-5.22461e-05,185544.36299872398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151134,185544.0917555332,nan,nan,nan,nan,54820,185544.4018623829,nan,nan
54838,nan,nan,nan,nan,nan,nan,nan,nan,185551.16965651512,185551.16965651512,-5.22334e-05,185547.74528598785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715166,185547.47588529586,nan,nan,nan,nan,54821,185547.78512835503,nan,nan
54839,nan,nan,nan,nan,nan,nan,nan,nan,185554.5520992279,185554.5520992279,-5.22458e-05,185551.12992191315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151209,185550.8593834877,nan,nan,nan,nan,54822,185551.16862654686,nan,nan
54840,nan,nan,nan,nan,nan,nan,nan,nan,185557.93792700768,185557.93792700768,-5.22422e-05,185554.51325845718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151631,185554.24285616874,nan,nan,nan,nan,54823,185554.5520992279,nan,nan
54841,nan,nan,nan,nan,nan,nan,nan,nan,185561.3204395771,185561.3204395771,-5.22374e-05,185557.89885139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151406,185557.6286839485,nan,nan,nan,nan,54824,185557.93792700768,nan,nan
54842,nan,nan,nan,nan,nan,nan,nan,nan,185564.7048575878,185564.7048575878,-5.22421e-05,185561.28095412254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150134,185561.0101949215,nan,nan,nan,nan,54825,185561.31943798065,nan,nan
54843,nan,nan,nan,nan,nan,nan,nan,nan,185568.09067106247,185568.09067106247,-5.2245e-05,185564.66591000557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151384,185564.39561452865,nan,nan,nan,nan,54826,185564.7048575878,nan,nan
54844,nan,nan,nan,nan,nan,nan,nan,nan,185571.4726073742,185571.47360610962,-5.22432e-05,185568.05081796646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715116,185567.7814280033,nan,nan,nan,nan,54827,185568.09067106247,nan,nan
54845,nan,nan,nan,nan,nan,nan,nan,nan,185574.85639047623,185574.85639047623,-5.22408e-05,185571.43386769295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150756,185571.16336431503,nan,nan,nan,nan,54828,185571.4726073742,nan,nan
54846,nan,nan,nan,nan,nan,nan,nan,nan,185578.24328136444,185578.24328136444,-5.22417e-05,185574.8171465397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151199,185574.54616060256,nan,nan,nan,nan,54829,185574.85639047623,nan,nan
54847,nan,nan,nan,nan,nan,nan,nan,nan,185581.62571883202,185581.62571883202,-5.22369e-05,185578.2041888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151436,185577.93403830528,nan,nan,nan,nan,54830,185578.24328136444,nan,nan
54848,nan,nan,nan,nan,nan,nan,nan,nan,185585.0059401989,185585.0059401989,-5.22458e-05,185581.5872116089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150936,185581.31647577285,nan,nan,nan,nan,54831,185581.62571883202,nan,nan
54849,nan,nan,nan,nan,nan,nan,nan,nan,185588.38993620872,185588.38993620872,-5.2244e-05,185584.96789598465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148954,185584.69669713973,nan,nan,nan,nan,54832,185585.0059401989,nan,nan
54850,nan,nan,nan,nan,nan,nan,nan,nan,185591.77459168434,185591.77459168434,-5.22444e-05,185588.35189676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151539,185588.08069314956,nan,nan,nan,nan,54833,185588.38993620872,nan,nan
54851,nan,nan,nan,nan,nan,nan,nan,nan,185595.15809750557,185595.15809750557,-5.22295e-05,185591.7358994484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715228,185591.46534862518,nan,nan,nan,nan,54834,185591.77459168434,nan,nan
