index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22794,nan,nan,nan,nan,nan,nan,nan,nan,77153.51599025726,77153.51599025726,-1.25843e-05,77150.09366965294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541316e-05,77149.8232122898,nan,nan,nan,nan,22787,77150.13245534897,nan,nan
22795,nan,nan,nan,nan,nan,nan,nan,nan,77156.90065932274,77156.90065932274,-1.2592e-05,77153.47716379166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537518e-05,77153.2067471981,nan,nan,nan,nan,22788,77153.51599025726,nan,nan
22796,nan,nan,nan,nan,nan,nan,nan,nan,77160.28457093239,77160.28457093239,-1.25987e-05,77156.86146306992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546725e-05,77156.59040822982,nan,nan,nan,nan,22789,77156.89965128899,nan,nan
22797,nan,nan,nan,nan,nan,nan,nan,nan,77163.66321229935,77163.66321229935,-1.25879e-05,77160.24553132057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537792e-05,77159.97532787322,nan,nan,nan,nan,22790,77160.28457093239,nan,nan
22798,nan,nan,nan,nan,nan,nan,nan,nan,77167.04681324959,77167.04681324959,-1.25885e-05,77163.62517237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546663e-05,77163.35396924018,nan,nan,nan,nan,22791,77163.66321229935,nan,nan
22799,nan,nan,nan,nan,nan,nan,nan,nan,77170.43304848671,77170.43304848671,-1.25958e-05,77167.0077726841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548287e-05,77166.7365740776,nan,nan,nan,nan,22792,77167.04581713676,nan,nan
22800,nan,nan,nan,nan,nan,nan,nan,nan,77173.81189918518,77173.81189918518,-1.26033e-05,77170.39316368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541775e-05,77170.12277235984,nan,nan,nan,nan,22793,77170.432015419,nan,nan
22801,nan,nan,nan,nan,nan,nan,nan,nan,77177.19508290291,77177.19508290291,-1.25862e-05,77173.77351331711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529363e-05,77173.50265612602,nan,nan,nan,nan,22794,77173.81189918518,nan,nan
22802,nan,nan,nan,nan,nan,nan,nan,nan,77180.58024048805,77180.58024048805,-1.26058e-05,77177.15527820587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541913e-05,77176.88583984374,nan,nan,nan,nan,22795,77177.19508290291,nan,nan
22803,nan,nan,nan,nan,nan,nan,nan,nan,77183.96322011948,77183.96322011948,-1.25904e-05,77180.54033350945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542603e-05,77180.26999630927,nan,nan,nan,nan,22796,77180.57923936844,nan,nan
22804,nan,nan,nan,nan,nan,nan,nan,nan,77187.34624123573,77187.34624123573,-1.25898e-05,77183.92444491386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54824e-05,77183.65397706031,nan,nan,nan,nan,22797,77183.96322011948,nan,nan
22805,nan,nan,nan,nan,nan,nan,nan,nan,77190.73015403748,77190.73015403748,-1.25974e-05,77187.30709719658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545347e-05,77187.03699817657,nan,nan,nan,nan,22798,77187.34624123573,nan,nan
22806,nan,nan,nan,nan,nan,nan,nan,nan,77194.1123073101,77194.1123073101,-1.25925e-05,77190.69104409218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555425e-05,77190.41990938186,nan,nan,nan,nan,22799,77190.72915244102,nan,nan
22807,nan,nan,nan,nan,nan,nan,nan,nan,77197.4942715168,77197.4942715168,-1.25927e-05,77194.0729842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549329e-05,77193.80306425094,nan,nan,nan,nan,22800,77194.1123073101,nan,nan
22808,nan,nan,nan,nan,nan,nan,nan,nan,77200.87485980988,77200.87485980988,-1.2597e-05,77197.4548945427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544455e-05,77197.18502845764,nan,nan,nan,nan,22801,77197.4942715168,nan,nan
22809,nan,nan,nan,nan,nan,nan,nan,nan,77204.2607691288,77204.2607691288,-1.25922e-05,77200.83579659462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557722e-05,77200.56561675071,nan,nan,nan,nan,22802,77200.87485980988,nan,nan
22810,nan,nan,nan,nan,nan,nan,nan,nan,77207.64523291588,77207.64523291588,-1.25903e-05,77204.22171807289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535907e-05,77203.9505645275,nan,nan,nan,nan,22803,77204.25980758667,nan,nan
22811,nan,nan,nan,nan,nan,nan,nan,nan,77211.0289838314,77211.0289838314,-1.25969e-05,77207.60619282722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550508e-05,77207.33498921394,nan,nan,nan,nan,22804,77207.6442322731,nan,nan
22812,nan,nan,nan,nan,nan,nan,nan,nan,77214.41355109215,77214.41355109215,-1.25945e-05,77210.98986911774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54668e-05,77210.71974077224,nan,nan,nan,nan,22805,77211.0289838314,nan,nan
22813,nan,nan,nan,nan,nan,nan,nan,nan,77217.79589676857,77217.79589676857,-1.26009e-05,77214.37413692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549115e-05,77214.10430803298,nan,nan,nan,nan,22806,77214.41355109215,nan,nan
22814,nan,nan,nan,nan,nan,nan,nan,nan,77221.17785453796,77221.17785453796,-1.25951e-05,77217.75685358047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53923e-05,77217.48573889732,nan,nan,nan,nan,22807,77217.79498195648,nan,nan
22815,nan,nan,nan,nan,nan,nan,nan,nan,77224.55699324608,77224.55699324608,-1.25945e-05,77221.13880038261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534497e-05,77220.8686114788,nan,nan,nan,nan,22808,77221.17785453796,nan,nan
22816,nan,nan,nan,nan,nan,nan,nan,nan,77227.94313120842,77227.94313120842,-1.26042e-05,77224.51892662048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545943e-05,77224.24775018691,nan,nan,nan,nan,22809,77224.55699324608,nan,nan
22817,nan,nan,nan,nan,nan,nan,nan,nan,77231.32648801804,77231.32648801804,-1.25937e-05,77227.90408802032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54401e-05,77227.63289990425,nan,nan,nan,nan,22810,77227.94214296341,nan,nan
22818,nan,nan,nan,nan,nan,nan,nan,nan,77234.70971274376,77234.70971274376,-1.25998e-05,77231.28760552406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535493e-05,77231.01724495887,nan,nan,nan,nan,22811,77231.32648801804,nan,nan
22819,nan,nan,nan,nan,nan,nan,nan,nan,77238.09453034401,77238.09453034401,-1.25976e-05,77234.67168021202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.525703e-05,77234.4004696846,nan,nan,nan,nan,22812,77234.70971274376,nan,nan
22820,nan,nan,nan,nan,nan,nan,nan,nan,77241.4791443348,77241.4791443348,-1.26028e-05,77238.05513334274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544166e-05,77237.78428521156,nan,nan,nan,nan,22813,77238.09453034401,nan,nan
22821,nan,nan,nan,nan,nan,nan,nan,nan,77244.86170434952,77244.86170434952,-1.25894e-05,77241.44020915031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528201e-05,77241.16990127563,nan,nan,nan,nan,22814,77241.4791443348,nan,nan
22822,nan,nan,nan,nan,nan,nan,nan,nan,77248.24380397797,77248.24380397797,-1.26009e-05,77244.82309865952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544733e-05,77244.55246129035,nan,nan,nan,nan,22815,77244.86170434952,nan,nan
22823,nan,nan,nan,nan,nan,nan,nan,nan,77251.62625408173,77251.62625408173,-1.25893e-05,77248.20521092415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544947e-05,77247.9345609188,nan,nan,nan,nan,22816,77248.24380397797,nan,nan
22824,nan,nan,nan,nan,nan,nan,nan,nan,77255.01205515862,77255.01205515862,-1.26037e-05,77251.58818650246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548624e-05,77251.31701102256,nan,nan,nan,nan,22817,77251.62625408173,nan,nan
22825,nan,nan,nan,nan,nan,nan,nan,nan,77258.39451551437,77258.39451551437,-1.25992e-05,77254.97222852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558613e-05,77254.70181026458,nan,nan,nan,nan,22818,77255.01105332375,nan,nan
22826,nan,nan,nan,nan,nan,nan,nan,nan,77261.77874851227,77261.77874851227,-1.25946e-05,77258.35518813133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550523e-05,77258.08427419662,nan,nan,nan,nan,22819,77258.39451551437,nan,nan
22827,nan,nan,nan,nan,nan,nan,nan,nan,77265.16373038292,77265.16373038292,-1.25981e-05,77261.73990368843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544579e-05,77261.4695054531,nan,nan,nan,nan,22820,77261.77874851227,nan,nan
22828,nan,nan,nan,nan,nan,nan,nan,nan,77268.54814743996,77268.54814743996,-1.259e-05,77265.12448096275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550016e-05,77264.85348000526,nan,nan,nan,nan,22821,77265.16272306442,nan,nan
22829,nan,nan,nan,nan,nan,nan,nan,nan,77271.93117022514,77271.93117022514,-1.26001e-05,77268.50929117203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529687e-05,77268.23890438079,nan,nan,nan,nan,22822,77268.54814743996,nan,nan
22830,nan,nan,nan,nan,nan,nan,nan,nan,77275.31515240669,77275.31515240669,-1.26016e-05,77271.89223599434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549281e-05,77271.62192716598,nan,nan,nan,nan,22823,77271.93117022514,nan,nan
22831,nan,nan,nan,nan,nan,nan,nan,nan,77278.69672131538,77278.69672131538,-1.25883e-05,77275.27619886398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549848e-05,77275.00590934753,nan,nan,nan,nan,22824,77275.31515240669,nan,nan
22832,nan,nan,nan,nan,nan,nan,nan,nan,77282.08095431328,77282.08095431328,-1.25973e-05,77278.65828299522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544319e-05,77278.38747825622,nan,nan,nan,nan,22825,77278.69672131538,nan,nan
22833,nan,nan,nan,nan,nan,nan,nan,nan,77285.46188759804,77285.46188759804,-1.2599e-05,77282.04094719887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549251e-05,77281.77071633338,nan,nan,nan,nan,22826,77282.07995939255,nan,nan
22834,nan,nan,nan,nan,nan,nan,nan,nan,77288.84633135796,77288.84633135796,-1.25861e-05,77285.42287683487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534713e-05,77285.15167965888,nan,nan,nan,nan,22827,77285.46092271805,nan,nan
22835,nan,nan,nan,nan,nan,nan,nan,nan,77292.23053002357,77292.23053002357,-1.2601e-05,77288.80727648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547933e-05,77288.53708829879,nan,nan,nan,nan,22828,77288.84633135796,nan,nan
22836,nan,nan,nan,nan,nan,nan,nan,nan,77295.61266040802,77295.61266040802,-1.25959e-05,77292.19074630737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539585e-05,77291.92128696441,nan,nan,nan,nan,22829,77292.23053002357,nan,nan
22837,nan,nan,nan,nan,nan,nan,nan,nan,77298.99659013748,77298.99659013748,-1.25853e-05,77295.57360959053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532644e-05,77295.30245723724,nan,nan,nan,nan,22830,77295.6117002964,nan,nan
22838,nan,nan,nan,nan,nan,nan,nan,nan,77302.37999248505,77302.37999248505,-1.25852e-05,77298.95763993263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537531e-05,77298.68734707832,nan,nan,nan,nan,22831,77298.99659013748,nan,nan
22839,nan,nan,nan,nan,nan,nan,nan,nan,77305.76366639137,77305.76366639137,-1.26028e-05,77302.34109401703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534143e-05,77302.07074942588,nan,nan,nan,nan,22832,77302.37999248505,nan,nan
22840,nan,nan,nan,nan,nan,nan,nan,nan,77309.1454296112,77309.1454296112,-1.25841e-05,77305.72461605072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543001e-05,77305.45345702171,nan,nan,nan,nan,22833,77305.76270008087,nan,nan
22841,nan,nan,nan,nan,nan,nan,nan,nan,77312.52962589264,77312.52962589264,-1.25982e-05,77309.10637640953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549252e-05,77308.83618655204,nan,nan,nan,nan,22834,77309.1454296112,nan,nan
22842,nan,nan,nan,nan,nan,nan,nan,nan,77315.90901732445,77315.90901732445,-1.25968e-05,77312.490680933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549388e-05,77312.22038283348,nan,nan,nan,nan,22835,77312.52962589264,nan,nan
22843,nan,nan,nan,nan,nan,nan,nan,nan,77319.29253745079,77319.29253745079,-1.26007e-05,77315.87097382545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540655e-05,77315.59977426528,nan,nan,nan,nan,22836,77315.90901732445,nan,nan
22844,nan,nan,nan,nan,nan,nan,nan,nan,77322.67896413803,77322.67896413803,-1.2594e-05,77319.25453042984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529961e-05,77318.98329439163,nan,nan,nan,nan,22837,77319.29253745079,nan,nan
22845,nan,nan,nan,nan,nan,nan,nan,nan,77326.06205654144,77326.06205654144,-1.26075e-05,77322.63961529732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547903e-05,77322.36868872642,nan,nan,nan,nan,22838,77322.67793178558,nan,nan
22846,nan,nan,nan,nan,nan,nan,nan,nan,77329.44250631332,77329.44250631332,-1.25939e-05,77326.02270245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536826e-05,77325.75177922248,nan,nan,nan,nan,22839,77326.06102228165,nan,nan
22847,nan,nan,nan,nan,nan,nan,nan,nan,77332.82689094543,77332.82689094543,-1.26025e-05,77329.40356087685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551074e-05,77329.13326325416,nan,nan,nan,nan,22840,77329.44250631332,nan,nan
22848,nan,nan,nan,nan,nan,nan,nan,nan,77336.21146321297,77336.21146321297,-1.25912e-05,77332.78785133362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541912e-05,77332.51764788627,nan,nan,nan,nan,22841,77332.82689094543,nan,nan
22849,nan,nan,nan,nan,nan,nan,nan,nan,77339.59406971931,77339.59406971931,-1.25977e-05,77336.17197775841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544058e-05,77335.90120472907,nan,nan,nan,nan,22842,77336.21044778824,nan,nan
22850,nan,nan,nan,nan,nan,nan,nan,nan,77342.97700119019,77342.97700119019,-1.2604e-05,77339.55430841446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533883e-05,77339.28482666015,nan,nan,nan,nan,22843,77339.59406971931,nan,nan
22851,nan,nan,nan,nan,nan,nan,nan,nan,77346.35802459717,77346.35802459717,-1.2602e-05,77342.93779540062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54254e-05,77342.66775813102,nan,nan,nan,nan,22844,77342.97700119019,nan,nan
22852,nan,nan,nan,nan,nan,nan,nan,nan,77349.73840856552,77349.73840856552,-1.25958e-05,77346.3189842701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54723e-05,77346.04778089523,nan,nan,nan,nan,22845,77346.35702395439,nan,nan
22853,nan,nan,nan,nan,nan,nan,nan,nan,77353.12135529518,77353.12135529518,-1.26024e-05,77349.70036840439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541191e-05,77349.42916550636,nan,nan,nan,nan,22846,77349.73840856552,nan,nan
22854,nan,nan,nan,nan,nan,nan,nan,nan,77356.50636672974,77356.50636672974,-1.26014e-05,77353.08251905441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539858e-05,77352.81211223602,nan,nan,nan,nan,22847,77353.12135529518,nan,nan
22855,nan,nan,nan,nan,nan,nan,nan,nan,77359.88707375526,77359.88707375526,-1.25939e-05,77356.46696448326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545498e-05,77356.19611849784,nan,nan,nan,nan,22848,77356.505361557,nan,nan
22856,nan,nan,nan,nan,nan,nan,nan,nan,77363.27051138878,77363.27051138878,-1.26043e-05,77359.84808731079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544317e-05,77359.5778306961,nan,nan,nan,nan,22849,77359.88707375526,nan,nan
22857,nan,nan,nan,nan,nan,nan,nan,nan,77366.65175700188,77366.65175700188,-1.25988e-05,77363.23168516159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544838e-05,77362.96126832961,nan,nan,nan,nan,22850,77363.27051138878,nan,nan
22858,nan,nan,nan,nan,nan,nan,nan,nan,77370.03580832481,77370.03580832481,-1.25945e-05,77366.61281704903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545973e-05,77366.34251394271,nan,nan,nan,nan,22851,77366.65175700188,nan,nan
22859,nan,nan,nan,nan,nan,nan,nan,nan,77373.41828989983,77373.41828989983,-1.25969e-05,77369.99650335312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545238e-05,77369.72656526565,nan,nan,nan,nan,22852,77370.03580832481,nan,nan
22860,nan,nan,nan,nan,nan,nan,nan,nan,77376.79948401451,77376.79948401451,-1.26033e-05,77373.37843847275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532091e-05,77373.10804691314,nan,nan,nan,nan,22853,77373.4172899723,nan,nan
22861,nan,nan,nan,nan,nan,nan,nan,nan,77380.18356347084,77380.18356347084,-1.25944e-05,77376.7607281208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546525e-05,77376.49024095535,nan,nan,nan,nan,22854,77376.79948401451,nan,nan
22862,nan,nan,nan,nan,nan,nan,nan,nan,77383.5664923191,77383.5664923191,-1.25984e-05,77380.14415287971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55164e-05,77379.87328829765,nan,nan,nan,nan,22855,77380.18253135681,nan,nan
22863,nan,nan,nan,nan,nan,nan,nan,nan,77386.9495074749,77386.9495074749,-1.25986e-05,77383.52676320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552485e-05,77383.25623812675,nan,nan,nan,nan,22856,77383.56548118591,nan,nan
22864,nan,nan,nan,nan,nan,nan,nan,nan,77390.33300590515,77390.33300590515,-1.261e-05,77386.9096326828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545667e-05,77386.64026441574,nan,nan,nan,nan,22857,77386.9495074749,nan,nan
22865,nan,nan,nan,nan,nan,nan,nan,nan,77393.71757221222,77393.71757221222,-1.25972e-05,77390.29411172867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541929e-05,77390.02376284599,nan,nan,nan,nan,22858,77390.33300590515,nan,nan
22866,nan,nan,nan,nan,nan,nan,nan,nan,77397.0965089798,77397.0965089798,-1.261e-05,77393.67747187614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536089e-05,77393.40729584693,nan,nan,nan,nan,22859,77393.7165389061,nan,nan
22867,nan,nan,nan,nan,nan,nan,nan,nan,77400.47973299026,77400.47973299026,-1.26071e-05,77397.05746078491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556712e-05,77396.78626670837,nan,nan,nan,nan,22860,77397.09550976753,nan,nan
22868,nan,nan,nan,nan,nan,nan,nan,nan,77403.85970115662,77403.85970115662,-1.26063e-05,77400.4400293827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543445e-05,77400.16943421363,nan,nan,nan,nan,22861,77400.4786772728,nan,nan
22869,nan,nan,nan,nan,nan,nan,nan,nan,77407.24277281761,77407.24277281761,-1.25953e-05,77403.82167291641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536779e-05,77403.55045809745,nan,nan,nan,nan,22862,77403.85970115662,nan,nan
22870,nan,nan,nan,nan,nan,nan,nan,nan,77410.62572336197,77410.62572336197,-1.26048e-05,77407.2037346363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540917e-05,77406.9325307846,nan,nan,nan,nan,22863,77407.24177384377,nan,nan
22871,nan,nan,nan,nan,nan,nan,nan,nan,77414.00937867165,77414.00937867165,-1.26016e-05,77410.58738303185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535599e-05,77410.3164803028,nan,nan,nan,nan,22864,77410.62572336197,nan,nan
22872,nan,nan,nan,nan,nan,nan,nan,nan,77417.39276814461,77417.39276814461,-1.26011e-05,77413.97033524513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548101e-05,77413.69927372932,nan,nan,nan,nan,22865,77414.00937867165,nan,nan
22873,nan,nan,nan,nan,nan,nan,nan,nan,77420.77559995651,77420.77559995651,-1.2593e-05,77417.35339021683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545389e-05,77417.08249011039,nan,nan,nan,nan,22866,77417.39173316956,nan,nan
22874,nan,nan,nan,nan,nan,nan,nan,nan,77424.15874791145,77424.15874791145,-1.25991e-05,77420.73707151413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533255e-05,77420.46635689735,nan,nan,nan,nan,22867,77420.77559995651,nan,nan
22875,nan,nan,nan,nan,nan,nan,nan,nan,77427.5398478508,77427.5398478508,-1.25967e-05,77424.11937046051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555991e-05,77423.84846224784,nan,nan,nan,nan,22868,77424.157705307,nan,nan
22876,nan,nan,nan,nan,nan,nan,nan,nan,77430.92197012901,77430.92197012901,-1.26065e-05,77427.50127696991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536565e-05,77427.23060479164,nan,nan,nan,nan,22869,77427.5398478508,nan,nan
22877,nan,nan,nan,nan,nan,nan,nan,nan,77434.30580067635,77434.30580067635,-1.26025e-05,77430.88396024704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553219e-05,77430.61272706985,nan,nan,nan,nan,22870,77430.92197012901,nan,nan
22878,nan,nan,nan,nan,nan,nan,nan,nan,77437.68825411797,77437.68825411797,-1.26039e-05,77434.2663590908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553555e-05,77433.9955197811,nan,nan,nan,nan,22871,77434.30476284027,nan,nan
22879,nan,nan,nan,nan,nan,nan,nan,nan,77441.0734667778,77441.0734667778,-1.26037e-05,77437.64911460876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53684e-05,77437.3790110588,nan,nan,nan,nan,22872,77437.68825411797,nan,nan
22880,nan,nan,nan,nan,nan,nan,nan,nan,77444.45683145523,77444.45683145523,-1.25988e-05,77441.0343914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534098e-05,77440.76422371864,nan,nan,nan,nan,22873,77441.0734667778,nan,nan
22881,nan,nan,nan,nan,nan,nan,nan,nan,77447.83879518509,77447.83879518509,-1.25977e-05,77444.41685700417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53707e-05,77444.14658727645,nan,nan,nan,nan,22874,77444.45583033562,nan,nan
22882,nan,nan,nan,nan,nan,nan,nan,nan,77451.2231888771,77451.2241897583,-1.26051e-05,77447.79980230331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538234e-05,77447.52955212592,nan,nan,nan,nan,22875,77447.83879518509,nan,nan
22883,nan,nan,nan,nan,nan,nan,nan,nan,77454.6066160202,77454.6066160202,-1.26124e-05,77451.18471956253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542478e-05,77450.91394581794,nan,nan,nan,nan,22876,77451.2231888771,nan,nan
22884,nan,nan,nan,nan,nan,nan,nan,nan,77457.98992872238,77457.98992872238,-1.25964e-05,77454.56755828857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546217e-05,77454.29737296104,nan,nan,nan,nan,22877,77454.6066160202,nan,nan
22885,nan,nan,nan,nan,nan,nan,nan,nan,77461.37256264687,77461.37256264687,-1.26058e-05,77457.95039892197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53802e-05,77457.67966094016,nan,nan,nan,nan,22878,77457.98890399933,nan,nan
22886,nan,nan,nan,nan,nan,nan,nan,nan,77464.75215888023,77464.75215888023,-1.2599e-05,77461.33351111412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550414e-05,77461.0633195877,nan,nan,nan,nan,22879,77461.37256264687,nan,nan
22887,nan,nan,nan,nan,nan,nan,nan,nan,77468.13801312447,77468.13801312447,-1.25955e-05,77464.71414852142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550093e-05,77464.44291582107,nan,nan,nan,nan,22880,77464.75215888023,nan,nan
22888,nan,nan,nan,nan,nan,nan,nan,nan,77471.51901292801,77471.51901292801,-1.2597e-05,77468.09816646576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54957e-05,77467.82776727676,nan,nan,nan,nan,22881,77468.13701033592,nan,nan
22889,nan,nan,nan,nan,nan,nan,nan,nan,77474.90264725685,77474.90264725685,-1.25927e-05,77471.48006391525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548576e-05,77471.20976986884,nan,nan,nan,nan,22882,77471.51901292801,nan,nan
22890,nan,nan,nan,nan,nan,nan,nan,nan,77478.28749203682,77478.28749203682,-1.26058e-05,77474.8637816906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537269e-05,77474.59340419769,nan,nan,nan,nan,22883,77474.90264725685,nan,nan
