index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78764,nan,nan,nan,nan,nan,nan,nan,nan,266489.7668852806,266489.7668852806,-6.2e-09,266486.3426909447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,266486.0725673676,nan,nan,nan,nan,78739,266486.3818104267,nan,nan
78765,nan,nan,nan,nan,nan,nan,nan,nan,266493.1481771469,266493.1481771469,-8.9e-09,266489.72783493996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,266489.4576422215,nan,nan,nan,nan,78740,266489.7668852806,nan,nan
78766,nan,nan,nan,nan,nan,nan,nan,nan,266496.53181767464,266496.53181767464,-8.1e-09,266493.1088461876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-09,266492.8379346371,nan,nan,nan,nan,78741,266493.1471776962,nan,nan
78767,nan,nan,nan,nan,nan,nan,nan,nan,266499.9149365425,266499.9149365425,-7.2e-09,266496.4927330017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213343e-08,266496.2225746155,nan,nan,nan,nan,78742,266496.53181767464,nan,nan
78768,nan,nan,nan,nan,nan,nan,nan,nan,266503.29925632477,266503.29925632477,-1.39e-08,266499.87589621544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263425e-08,266499.6056934834,nan,nan,nan,nan,78743,266499.9149365425,nan,nan
78769,nan,nan,nan,nan,nan,nan,nan,nan,266506.680011034,266506.680011034,-1.59e-08,266503.2598707676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426685e-09,266502.98898186686,nan,nan,nan,nan,78744,266503.298224926,nan,nan
78770,nan,nan,nan,nan,nan,nan,nan,nan,266510.06507205963,266510.06507205963,-7.5e-09,266506.6413757801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596373e-08,266506.3707679749,nan,nan,nan,nan,78745,266506.680011034,nan,nan
78771,nan,nan,nan,nan,nan,nan,nan,nan,266513.4490804672,266513.4490804672,5e-10,266510.0270292759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493244e-08,266509.7558290005,nan,nan,nan,nan,78746,266510.06507205963,nan,nan
78772,nan,nan,nan,nan,nan,nan,nan,nan,266516.8324935436,266516.8324935436,-1.4e-09,266513.411041975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075451e-08,266513.1398374081,nan,nan,nan,nan,78747,266513.4490804672,nan,nan
78773,nan,nan,nan,nan,nan,nan,nan,nan,266520.21599268913,266520.21599268913,-1.36e-08,266516.7931277752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860954e-08,266516.52221574786,nan,nan,nan,nan,78748,266516.831458807,nan,nan
78774,nan,nan,nan,nan,nan,nan,nan,nan,266523.60123205185,266523.60123205185,-1.5e-08,266520.17795586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056012e-09,266519.90674963,nan,nan,nan,nan,78749,266520.21599268913,nan,nan
78775,nan,nan,nan,nan,nan,nan,nan,nan,266526.98074412346,266526.98074412346,-1.23e-08,266523.5622551441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860954e-08,266523.2919889927,nan,nan,nan,nan,78750,266523.60123205185,nan,nan
78776,nan,nan,nan,nan,nan,nan,nan,nan,266530.3662676811,266530.3662676811,-9.4e-09,266526.94272542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186819e-08,266526.6715010643,nan,nan,nan,nan,78751,266526.98074412346,nan,nan
78777,nan,nan,nan,nan,nan,nan,nan,nan,266533.7514600754,266533.7514600754,-1.97e-08,266530.3271496296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075451e-08,266530.05599393847,nan,nan,nan,nan,78752,266530.3652369976,nan,nan
78778,nan,nan,nan,nan,nan,nan,nan,nan,266537.13393998146,266537.13393998146,-9.3e-09,266533.71240115166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791431e-08,266533.4411832333,nan,nan,nan,nan,78753,266533.7504262924,nan,nan
78779,nan,nan,nan,nan,nan,nan,nan,nan,266540.5183734894,266540.5183734894,-6.2e-09,266537.09406757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,266536.82369484904,nan,nan,nan,nan,78754,266537.1329379082,nan,nan
78780,nan,nan,nan,nan,nan,nan,nan,nan,266543.90192580223,266543.90192580223,-2.14e-08,266540.47932863235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,266540.2081068993,nan,nan,nan,nan,78755,266540.5173499584,nan,nan
78781,nan,nan,nan,nan,nan,nan,nan,nan,266547.28731417656,266547.28731417656,-1.84e-08,266543.86244535446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,266543.5916792393,nan,nan,nan,nan,78756,266543.90092229843,nan,nan
78782,nan,nan,nan,nan,nan,nan,nan,nan,266550.6696484089,266550.6696484089,-1.02e-08,266547.2484562397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,266546.9780711174,nan,nan,nan,nan,78757,266547.28731417656,nan,nan
78783,nan,nan,nan,nan,nan,nan,nan,nan,266554.05128002167,266554.05128002167,-7e-09,266550.6315805912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,266550.36040534975,nan,nan,nan,nan,78758,266550.6696484089,nan,nan
78784,nan,nan,nan,nan,nan,nan,nan,nan,266557.43414735794,266557.43414735794,-2.35e-08,266554.01223635674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569849e-08,266553.7410675526,nan,nan,nan,nan,78759,266554.0503106117,nan,nan
78785,nan,nan,nan,nan,nan,nan,nan,nan,266560.82023978233,266560.82023978233,-1.2e-08,266557.39553165436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198022e-08,266557.1249042988,nan,nan,nan,nan,78760,266557.43414735794,nan,nan
78786,nan,nan,nan,nan,nan,nan,nan,nan,266564.204151392,266564.204151392,-1.83e-08,266560.7808024883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-09,266560.5099700928,nan,nan,nan,nan,78761,266560.81921315193,nan,nan
78787,nan,nan,nan,nan,nan,nan,nan,nan,266567.5871577263,266567.5871577263,-7.4e-09,266564.1641280651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749586e-09,266563.8939081669,nan,nan,nan,nan,78762,266564.20315122604,nan,nan
78788,nan,nan,nan,nan,nan,nan,nan,nan,266570.97209978104,266570.97209978104,-2.57e-08,266567.547785759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436078e-08,266567.2768794537,nan,nan,nan,nan,78763,266567.5861225128,nan,nan
78789,nan,nan,nan,nan,nan,nan,nan,nan,266574.3573029041,266574.3573029041,-2.06e-08,266570.93203544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281712e-09,266570.6618875504,nan,nan,nan,nan,78764,266570.9711306095,nan,nan
78790,nan,nan,nan,nan,nan,nan,nan,nan,266577.74001693726,266577.74001693726,-1.47e-08,266574.31796622276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684182e-08,266574.04705944064,nan,nan,nan,nan,78765,266574.3563024998,nan,nan
78791,nan,nan,nan,nan,nan,nan,nan,nan,266581.12197065353,266581.12197065353,-6.9e-09,266577.70066165924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.350078e-08,266577.4297455788,nan,nan,nan,nan,78766,266577.7389886379,nan,nan
78792,nan,nan,nan,nan,nan,nan,nan,nan,266584.50629115105,266584.50629115105,-1.26e-08,266581.0828151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852715e-08,266580.8127275944,nan,nan,nan,nan,78767,266581.12197065353,nan,nan
78793,nan,nan,nan,nan,nan,nan,nan,nan,266587.8881101608,266587.8881101608,-5.6e-09,266584.4670536518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558648e-08,266584.1970480919,nan,nan,nan,nan,78768,266584.50629115105,nan,nan
78794,nan,nan,nan,nan,nan,nan,nan,nan,266591.2722759247,266591.2722759247,-2.2e-08,266587.8490693569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243986e-08,266587.5778659821,nan,nan,nan,nan,78769,266587.8871090412,nan,nan
78795,nan,nan,nan,nan,nan,nan,nan,nan,266594.65596985817,266594.65596985817,-1e-08,266591.23294591904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497363e-08,266590.96204748156,nan,nan,nan,nan,78770,266591.2712905407,nan,nan
78796,nan,nan,nan,nan,nan,nan,nan,nan,266598.0425891876,266598.0425891876,-2.11e-08,266594.61688399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273473e-09,266594.34672679903,nan,nan,nan,nan,78771,266594.65596985817,nan,nan
78797,nan,nan,nan,nan,nan,nan,nan,nan,266601.4255948067,266601.4255948067,-2.33e-08,266598.00279068947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822073e-09,266597.7323454857,nan,nan,nan,nan,78772,266598.04158854485,nan,nan
78798,nan,nan,nan,nan,nan,nan,nan,nan,266604.8097252846,266604.8097252846,-9.8e-09,266601.38684511185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,266601.11635174754,nan,nan,nan,nan,78773,266601.4255948067,nan,nan
78799,nan,nan,nan,nan,nan,nan,nan,nan,266608.19464826584,266608.19464826584,-1.68e-08,266604.7711548805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94168e-08,266604.50048222544,nan,nan,nan,nan,78774,266604.8097252846,nan,nan
78800,nan,nan,nan,nan,nan,nan,nan,nan,266611.579567194,266611.579567194,-6.4e-09,266608.1555290222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,266607.8854052067,nan,nan,nan,nan,78775,266608.19464826584,nan,nan
78801,nan,nan,nan,nan,nan,nan,nan,nan,266614.96332621574,266614.96332621574,-2.24e-08,266611.54057216644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252223e-08,266611.2693401814,nan,nan,nan,nan,78776,266611.5785832405,nan,nan
78802,nan,nan,nan,nan,nan,nan,nan,nan,266618.34431672096,266618.34431672096,-9.5e-09,266614.92432928085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619933e-08,266614.65311851504,nan,nan,nan,nan,78777,266614.9623615742,nan,nan
78803,nan,nan,nan,nan,nan,nan,nan,nan,266621.7308421135,266621.7308421135,-1.63e-08,266618.3053047657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-08,266618.0350736618,nan,nan,nan,nan,78778,266618.34431672096,nan,nan
78804,nan,nan,nan,nan,nan,nan,nan,nan,266625.11588549614,266625.11588549614,-1.63e-08,266621.69156217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232783e-08,266621.42159905436,nan,nan,nan,nan,78779,266621.7308421135,nan,nan
78805,nan,nan,nan,nan,nan,nan,nan,nan,266628.4999551773,266628.4999551773,-1.16e-08,266625.0764262676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-10,266624.80564203265,nan,nan,nan,nan,78780,266625.1148850918,nan,nan
78806,nan,nan,nan,nan,nan,nan,nan,nan,266631.8834409714,266631.8834409714,-1.58e-08,266628.4604833126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-09,266628.1896897793,nan,nan,nan,nan,78781,266628.49893283844,nan,nan
78807,nan,nan,nan,nan,nan,nan,nan,nan,266635.2686858177,266635.2686858177,-1.22e-08,266631.8443918228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039536e-09,266631.5731851101,nan,nan,nan,nan,78782,266631.88242816925,nan,nan
78808,nan,nan,nan,nan,nan,nan,nan,nan,266638.65406894684,266638.65406894684,-2.15e-08,266635.2296459675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,266634.9594427586,nan,nan,nan,nan,78783,266635.2686858177,nan,nan
78809,nan,nan,nan,nan,nan,nan,nan,nan,266642.03667116165,266642.03667116165,-2.02e-08,266638.61422109604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370675e-09,266638.34382572176,nan,nan,nan,nan,78784,266638.6530687809,nan,nan
78810,nan,nan,nan,nan,nan,nan,nan,nan,266645.42041015625,266645.42041015625,-1.2e-08,266641.99758172035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715979e-08,266641.7274281025,nan,nan,nan,nan,78785,266642.03667116165,nan,nan
78811,nan,nan,nan,nan,nan,nan,nan,nan,266648.80233073235,266648.80233073235,-1.26e-08,266645.3823919296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,266645.1111670971,nan,nan,nan,nan,78786,266645.42041015625,nan,nan
78812,nan,nan,nan,nan,nan,nan,nan,nan,266652.1863646507,266652.1863646507,-2.01e-08,266648.7642903328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-09,266648.4930876732,nan,nan,nan,nan,78787,266648.80233073235,nan,nan
78813,nan,nan,nan,nan,nan,nan,nan,nan,266655.57151556015,266655.57151556015,-2.4e-08,266652.14729881287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289948e-09,266651.8771215916,nan,nan,nan,nan,78788,266652.1863646507,nan,nan
78814,nan,nan,nan,nan,nan,nan,nan,nan,266658.9551241398,266658.9551241398,-1.42e-08,266655.5311675072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,266655.2612723351,nan,nan,nan,nan,78789,266655.5705153942,nan,nan
78815,nan,nan,nan,nan,nan,nan,nan,nan,266662.33918476105,266662.33918476105,-1.63e-08,266658.9152431488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948762e-08,266658.6448754311,nan,nan,nan,nan,78790,266658.9541184902,nan,nan
78816,nan,nan,nan,nan,nan,nan,nan,nan,266665.7222187519,266665.7222187519,-2.06e-08,266662.2995042801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434923e-09,266662.028926754,nan,nan,nan,nan,78791,266662.33816981316,nan,nan
78817,nan,nan,nan,nan,nan,nan,nan,nan,266669.1064310074,266669.1064310074,-1.54e-08,266665.68291449547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,266665.41199007037,nan,nan,nan,nan,78792,266665.7222187519,nan,nan
78818,nan,nan,nan,nan,nan,nan,nan,nan,266672.4897353649,266672.4897353649,-1.83e-08,266669.06675100327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362437e-09,266668.7962209225,nan,nan,nan,nan,78793,266669.1064310074,nan,nan
78819,nan,nan,nan,nan,nan,nan,nan,nan,266675.8755578995,266675.8755578995,-2.73e-08,266672.45088481903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182701e-08,266672.1804923058,nan,nan,nan,nan,78794,266672.4897353649,nan,nan
78820,nan,nan,nan,nan,nan,nan,nan,nan,266679.25795555115,266679.25795555115,-3.41e-08,266675.83670949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,266675.56631484034,nan,nan,nan,nan,78795,266675.8755578995,nan,nan
78821,nan,nan,nan,nan,nan,nan,nan,nan,266682.6414973736,266682.6414973736,-2.24e-08,266679.21858263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369519e-08,266678.948712492,nan,nan,nan,nan,78796,266679.25795555115,nan,nan
78822,nan,nan,nan,nan,nan,nan,nan,nan,266686.0243706703,266686.0243706703,-2.2e-08,266682.6031098366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,266682.33225431445,nan,nan,nan,nan,78797,266682.6414973736,nan,nan
78823,nan,nan,nan,nan,nan,nan,nan,nan,266689.40931916237,266689.40931916237,-2.19e-08,266685.9862997532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170343e-08,266685.7151276112,nan,nan,nan,nan,78798,266686.0243706703,nan,nan
78824,nan,nan,nan,nan,nan,nan,nan,nan,266692.7911667824,266692.7911667824,-2.02e-08,266689.37023186684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345961e-09,266689.10007610323,nan,nan,nan,nan,78799,266689.40931916237,nan,nan
78825,nan,nan,nan,nan,nan,nan,nan,nan,266696.1768078804,266696.1768078804,-2.16e-08,266692.7521176338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,266692.48192372324,nan,nan,nan,nan,78800,266692.7911667824,nan,nan
78826,nan,nan,nan,nan,nan,nan,nan,nan,266699.5588657856,266699.5588657856,-2.62e-08,266696.1374652386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259306e-08,266695.86656227114,nan,nan,nan,nan,78801,266696.1758053303,nan,nan
78827,nan,nan,nan,nan,nan,nan,nan,nan,266702.9440214634,266702.9440214634,-3.2e-08,266699.52001571655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886322e-09,266699.24962272646,nan,nan,nan,nan,78802,266699.5588657856,nan,nan
78828,nan,nan,nan,nan,nan,nan,nan,nan,266706.324293375,266706.324293375,-3.12e-08,266702.90465927124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312353e-08,266702.63477840426,nan,nan,nan,nan,78803,266702.9440214634,nan,nan
78829,nan,nan,nan,nan,nan,nan,nan,nan,266709.708878994,266709.708878994,-3.42e-08,266706.2862844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-10,266706.0150503159,nan,nan,nan,nan,78804,266706.324293375,nan,nan
78830,nan,nan,nan,nan,nan,nan,nan,nan,266713.09372901917,266713.09372901917,-2.85e-08,266709.66986870766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,266709.3986662865,nan,nan,nan,nan,78805,266709.7079093456,nan,nan
78831,nan,nan,nan,nan,nan,nan,nan,nan,266716.4760608673,266716.4760608673,-2.16e-08,266713.05385780334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,266712.7835196495,nan,nan,nan,nan,78806,266713.09276270866,nan,nan
78832,nan,nan,nan,nan,nan,nan,nan,nan,266719.8620724678,266719.8620724678,-2.62e-08,266716.4372110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075453e-08,266716.1668178082,nan,nan,nan,nan,78807,266716.4760608673,nan,nan
78833,nan,nan,nan,nan,nan,nan,nan,nan,266723.2456128597,266723.2456128597,-2.92e-08,266719.822753191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-08,266719.55179347994,nan,nan,nan,nan,78808,266719.8610365391,nan,nan
78834,nan,nan,nan,nan,nan,nan,nan,nan,266726.63010025024,266726.63010025024,-2.14e-08,266723.2065322399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668862e-08,266722.93542709353,nan,nan,nan,nan,78809,266723.24467015266,nan,nan
78835,nan,nan,nan,nan,nan,nan,nan,nan,266730.0134592056,266730.0134592056,-2.68e-08,266726.5906076431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57397e-08,266726.3198243618,nan,nan,nan,nan,78810,266726.62906742096,nan,nan
78836,nan,nan,nan,nan,nan,nan,nan,nan,266733.39870738983,266733.39870738983,-2.54e-08,266729.974350214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507412e-09,266729.7042161465,nan,nan,nan,nan,78811,266730.0134592056,nan,nan
78837,nan,nan,nan,nan,nan,nan,nan,nan,266736.78227972984,266736.78227972984,-2.78e-08,266733.3587527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.993571e-08,266733.0884412766,nan,nan,nan,nan,78812,266733.3976843357,nan,nan
78838,nan,nan,nan,nan,nan,nan,nan,nan,266740.1659474373,266740.1659474373,-2.1e-08,266736.7428512573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987643e-08,266736.4719985962,nan,nan,nan,nan,78813,266736.78124165535,nan,nan
78839,nan,nan,nan,nan,nan,nan,nan,nan,266743.54859924316,266743.54859924316,-2e-08,266740.12698578835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.227511e-08,266739.85670437815,nan,nan,nan,nan,78814,266740.1659474373,nan,nan
78840,nan,nan,nan,nan,nan,nan,nan,nan,266746.9344983101,266746.9344983101,-2.26e-08,266743.5096914768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090773e-08,266743.239356184,nan,nan,nan,nan,78815,266743.54859924316,nan,nan
78841,nan,nan,nan,nan,nan,nan,nan,nan,266750.3172779083,266750.3172779083,-2.42e-08,266746.89438676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,266746.6242548466,nan,nan,nan,nan,78816,266746.93349790573,nan,nan
78842,nan,nan,nan,nan,nan,nan,nan,nan,266753.70240044594,266753.70240044594,-3.88e-08,266750.2774386406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761943e-08,266750.00702419283,nan,nan,nan,nan,78817,266750.31626725197,nan,nan
78843,nan,nan,nan,nan,nan,nan,nan,nan,266757.0852534771,266757.0852534771,-2.57e-08,266753.6630861759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209224e-09,266753.3931573868,nan,nan,nan,nan,78818,266753.70240044594,nan,nan
78844,nan,nan,nan,nan,nan,nan,nan,nan,266760.47060108185,266760.47060108185,-2.12e-08,266757.04618787766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,266756.775092268,nan,nan,nan,nan,78819,266757.0852534771,nan,nan
78845,nan,nan,nan,nan,nan,nan,nan,nan,266763.85096526146,266763.85096526146,-2.47e-08,266760.4307165146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,266760.16033043864,nan,nan,nan,nan,78820,266760.4695734978,nan,nan
78846,nan,nan,nan,nan,nan,nan,nan,nan,266767.23215317726,266767.23215317726,-3.2e-08,266763.8129565716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.93756e-08,266763.5417222023,nan,nan,nan,nan,78821,266763.85096526146,nan,nan
78847,nan,nan,nan,nan,nan,nan,nan,nan,266770.6196472645,266770.6196472645,-2.77e-08,266767.19411206245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,266766.9229101181,nan,nan,nan,nan,78822,266767.23215317726,nan,nan
78848,nan,nan,nan,nan,nan,nan,nan,nan,266774.0048727989,266774.0048727989,-2.63e-08,266770.5803425312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,266770.30937376025,nan,nan,nan,nan,78823,266770.6186168194,nan,nan
78849,nan,nan,nan,nan,nan,nan,nan,nan,266777.3861324787,266777.3861324787,-2.84e-08,266773.9653890133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588137e-09,266773.6946331501,nan,nan,nan,nan,78824,266774.00387620926,nan,nan
78850,nan,nan,nan,nan,nan,nan,nan,nan,266780.7718896866,266780.7718896866,-1.82e-08,266777.3472869396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530969e-08,266777.0768894196,nan,nan,nan,nan,78825,266777.3861324787,nan,nan
78851,nan,nan,nan,nan,nan,nan,nan,nan,266784.15694999695,266784.15694999695,-2.26e-08,266780.73203992844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014167e-08,266780.46164288523,nan,nan,nan,nan,78826,266780.77088594437,nan,nan
78852,nan,nan,nan,nan,nan,nan,nan,nan,266787.53976917267,266787.53976917267,-2.54e-08,266784.11760544777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,266783.84667553904,nan,nan,nan,nan,78827,266784.1559185982,nan,nan
78853,nan,nan,nan,nan,nan,nan,nan,nan,266790.9209985733,266790.9209985733,-3.15e-08,266787.50037384033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-09,266787.22952404025,nan,nan,nan,nan,78828,266787.5387670994,nan,nan
78854,nan,nan,nan,nan,nan,nan,nan,nan,266794.61189341545,266794.61189341545,-1.7e-08,266790.8824312687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-08,266790.61175551417,nan,nan,nan,nan,78829,266790.9209985733,266790.9209985733,266794.61189341545
78855,nan,nan,nan,nan,nan,nan,nan,nan,266797.6920917034,266797.6920917034,-2.49e-08,266794.26758623123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777265e-08,266793.9966973305,nan,nan,nan,nan,78830,266794.30594038963,nan,nan
78856,nan,nan,nan,nan,nan,nan,nan,nan,266801.0745575428,266801.0745575428,-1.97e-08,266797.6520652771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661778e-08,266797.38185777667,nan,nan,nan,nan,78831,266797.6911008358,nan,nan
78857,nan,nan,nan,nan,nan,nan,nan,nan,266804.4599392414,266804.4599392414,-3.52e-08,266801.0353937149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408399e-08,266800.76531448367,nan,nan,nan,nan,78832,266801.0745575428,nan,nan
78858,nan,nan,nan,nan,nan,nan,nan,nan,266807.8449499607,266807.8449499607,-2.39e-08,266804.4208905697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,266804.1506961823,nan,nan,nan,nan,78833,266804.4599392414,nan,nan
78859,nan,nan,nan,nan,nan,nan,nan,nan,266811.23006248474,266811.23006248474,-3e-08,266807.806899786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,266807.5357069016,nan,nan,nan,nan,78834,266807.8449499607,nan,nan
78860,nan,nan,nan,nan,nan,nan,nan,nan,266814.61304068565,266814.61304068565,-2.66e-08,266811.1907360554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886322e-09,266810.9208194256,nan,nan,nan,nan,78835,266811.23006248474,nan,nan
78861,nan,nan,nan,nan,nan,nan,nan,nan,266817.9994113445,266817.9994113445,-3.61e-08,266814.5739245415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477923e-08,266814.3037976265,nan,nan,nan,nan,78836,266814.61304068565,nan,nan
