index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67793,nan,nan,nan,nan,nan,nan,nan,nan,229377.14399528503,229377.14399528503,-6.67291e-05,229373.7209405899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499371,229373.45083608627,nan,nan,nan,nan,67772,229373.76007914543,nan,nan
67794,nan,nan,nan,nan,nan,nan,nan,nan,229380.52788615227,229380.52788615227,-6.67322e-05,229377.10466098785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499331,229376.83375492095,nan,nan,nan,nan,67773,229377.14299798012,nan,nan
67795,nan,nan,nan,nan,nan,nan,nan,nan,229383.9128329754,229383.9128329754,-6.67294e-05,229380.4888472557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498192,229380.2186430931,nan,nan,nan,nan,67774,229380.52788615227,nan,nan
67796,nan,nan,nan,nan,nan,nan,nan,nan,229387.29389119148,229387.29389119148,-6.67322e-05,229383.87381625175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499627,229383.60358991622,nan,nan,nan,nan,67775,229383.9128329754,nan,nan
67797,nan,nan,nan,nan,nan,nan,nan,nan,229390.67779183388,229390.67779183388,-6.67327e-05,229387.25585126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498515,229386.98464813232,nan,nan,nan,nan,67776,229387.29389119148,nan,nan
67798,nan,nan,nan,nan,nan,nan,nan,nan,229394.063621521,229394.063621521,-6.67303e-05,229390.63873934746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500133,229390.3685487747,nan,nan,nan,nan,67777,229390.67779183388,nan,nan
67799,nan,nan,nan,nan,nan,nan,nan,nan,229397.44658780098,229397.44658780098,-6.67322e-05,229394.02393865585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498644,229393.75342168807,nan,nan,nan,nan,67778,229394.06266474724,nan,nan
67800,nan,nan,nan,nan,nan,nan,nan,nan,229400.82841968536,229400.82841968536,-6.67411e-05,229397.40755486488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498486,229397.13734474182,nan,nan,nan,nan,67779,229397.44658780098,nan,nan
67801,nan,nan,nan,nan,nan,nan,nan,nan,229404.2149555683,229404.2149555683,-6.67274e-05,229400.78938031197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499567,229400.51817765235,nan,nan,nan,nan,67780,229400.82742071152,nan,nan
67802,nan,nan,nan,nan,nan,nan,nan,nan,229407.59883213043,229407.59883213043,-6.6736e-05,229404.17509531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498025,229403.90471138954,nan,nan,nan,nan,67781,229404.2139544487,nan,nan
67803,nan,nan,nan,nan,nan,nan,nan,nan,229410.98254418373,229410.98254418373,-6.67427e-05,229407.56008195877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498025,229407.28958907127,nan,nan,nan,nan,67782,229407.59883213043,nan,nan
67804,nan,nan,nan,nan,nan,nan,nan,nan,229414.36520314217,229414.36520314217,-6.6738e-05,229410.94350457191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498568,229410.6723376751,nan,nan,nan,nan,67783,229410.98158073425,nan,nan
67805,nan,nan,nan,nan,nan,nan,nan,nan,229417.74893283844,229417.74893283844,-6.67356e-05,229414.32633137703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498557,229414.055960083,nan,nan,nan,nan,67784,229414.36520314217,nan,nan
67806,nan,nan,nan,nan,nan,nan,nan,nan,229421.1328921318,229421.1328921318,-6.67355e-05,229417.70914268494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498376,229417.43868603706,nan,nan,nan,nan,67785,229417.74792909622,nan,nan
67807,nan,nan,nan,nan,nan,nan,nan,nan,229424.51807427406,229424.51807427406,-6.67294e-05,229421.09423542023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498318,229420.82364907264,nan,nan,nan,nan,67786,229421.1328921318,nan,nan
67808,nan,nan,nan,nan,nan,nan,nan,nan,229427.90237784386,229427.90237784386,-6.67349e-05,229424.4782192707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499491,229424.2078291416,nan,nan,nan,nan,67787,229424.51707220078,nan,nan
67809,nan,nan,nan,nan,nan,nan,nan,nan,229431.28922748566,229431.28922748566,-6.6729e-05,229427.8634800911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497751,229427.5931347847,nan,nan,nan,nan,67788,229427.90237784386,nan,nan
67810,nan,nan,nan,nan,nan,nan,nan,nan,229434.67110276222,229434.67110276222,-6.67416e-05,229431.24997758865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498132,229430.97895588874,nan,nan,nan,nan,67789,229431.2881989479,nan,nan
67811,nan,nan,nan,nan,nan,nan,nan,nan,229438.0551867485,229438.0551867485,-6.67265e-05,229434.63175725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499302,229434.36085739135,nan,nan,nan,nan,67790,229434.67010045052,nan,nan
67812,nan,nan,nan,nan,nan,nan,nan,nan,229441.4402360916,229441.4402360916,-6.67379e-05,229438.01596283913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499064,229437.74594368934,nan,nan,nan,nan,67791,229438.0551867485,nan,nan
67813,nan,nan,nan,nan,nan,nan,nan,nan,229444.82462382317,229444.82462382317,-6.67279e-05,229441.40119576454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497372,229441.12999334335,nan,nan,nan,nan,67792,229441.4392364025,nan,nan
67814,nan,nan,nan,nan,nan,nan,nan,nan,229448.20525455475,229448.20525455475,-6.67293e-05,229444.785936594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499452,229444.515380764,nan,nan,nan,nan,67793,229444.82462382317,nan,nan
67815,nan,nan,nan,nan,nan,nan,nan,nan,229451.59185266495,229451.59185266495,-6.67438e-05,229448.16721320152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650079,229447.89601149558,nan,nan,nan,nan,67794,229448.20525455475,nan,nan
67816,nan,nan,nan,nan,nan,nan,nan,nan,229455.28271389008,229455.28271389008,-6.67394e-05,229451.5521593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498734,229451.28158607482,nan,nan,nan,nan,67795,229451.590829134,229451.59185266495,229455.28271389008
67817,nan,nan,nan,nan,nan,nan,nan,nan,229458.35911655426,229458.35911655426,-6.67314e-05,229454.93471431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500657,229454.66452112197,nan,nan,nan,nan,67796,229454.97376418114,nan,nan
67818,nan,nan,nan,nan,nan,nan,nan,nan,229461.74389219284,229461.74389219284,-6.67266e-05,229458.3202188015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499793,229458.0498734951,nan,nan,nan,nan,67797,229458.35911655426,nan,nan
67819,nan,nan,nan,nan,nan,nan,nan,nan,229465.12786889076,229465.12786889076,-6.6729e-05,229461.70437955856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497573,229461.43364872932,nan,nan,nan,nan,67798,229461.74289178848,nan,nan
67820,nan,nan,nan,nan,nan,nan,nan,nan,229468.5125427246,229468.5125427246,-6.67368e-05,229465.08846449852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500038,229464.81758966445,nan,nan,nan,nan,67799,229465.12683272362,nan,nan
67821,nan,nan,nan,nan,nan,nan,nan,nan,229471.898042202,229471.898042202,-6.67355e-05,229468.472812891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500438,229468.20329966545,nan,nan,nan,nan,67800,229468.5125427246,nan,nan
67822,nan,nan,nan,nan,nan,nan,nan,nan,229475.27804207802,229475.27804207802,-6.67327e-05,229471.85859155655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500293,229471.58782258033,nan,nan,nan,nan,67801,229471.898042202,nan,nan
67823,nan,nan,nan,nan,nan,nan,nan,nan,229478.66382694244,229478.66382694244,-6.67373e-05,229475.23967957497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497993,229474.96879901885,nan,nan,nan,nan,67802,229475.27804207802,nan,nan
67824,nan,nan,nan,nan,nan,nan,nan,nan,229482.04862761497,229482.04862761497,-6.67407e-05,229478.6246984005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499488,229478.35458388328,nan,nan,nan,nan,67803,229478.66382694244,nan,nan
67825,nan,nan,nan,nan,nan,nan,nan,nan,229485.43174266815,229485.43174266815,-6.67258e-05,229482.00957345963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498851,229481.7383874893,nan,nan,nan,nan,67804,229482.04763054848,nan,nan
67826,nan,nan,nan,nan,nan,nan,nan,nan,229488.8158376217,229488.8158376217,-6.67257e-05,229485.39269423485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501114,229485.122499609,nan,nan,nan,nan,67805,229485.43174266815,nan,nan
67827,nan,nan,nan,nan,nan,nan,nan,nan,229492.2009305954,229492.2009305954,-6.67329e-05,229488.77691984177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499214,229488.50659456252,nan,nan,nan,nan,67806,229488.8158376217,nan,nan
67828,nan,nan,nan,nan,nan,nan,nan,nan,229495.58542895317,229495.58542895317,-6.6737e-05,229492.16177606583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498778,229491.89168753623,nan,nan,nan,nan,67807,229492.2009305954,nan,nan
67829,nan,nan,nan,nan,nan,nan,nan,nan,229498.96946072578,229498.96946072578,-6.67261e-05,229495.54596567154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500036,229495.276185894,nan,nan,nan,nan,67808,229495.58542895317,nan,nan
67830,nan,nan,nan,nan,nan,nan,nan,nan,229502.35567069054,229502.35567069054,-6.67342e-05,229498.9305782318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498932,229498.66021766662,nan,nan,nan,nan,67809,229498.96946072578,nan,nan
67831,nan,nan,nan,nan,nan,nan,nan,nan,229505.73564386368,229505.73564386368,-6.67239e-05,229502.31582427025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498439,229502.04542675018,nan,nan,nan,nan,67810,229502.35466980934,nan,nan
67832,nan,nan,nan,nan,nan,nan,nan,nan,229509.11800289154,229509.11800289154,-6.67349e-05,229505.69658398628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649947,229505.42538204193,nan,nan,nan,nan,67811,229505.73564386368,nan,nan
67833,nan,nan,nan,nan,nan,nan,nan,nan,229512.50280952454,229512.50280952454,-6.67312e-05,229509.079962492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499644,229508.80875983238,nan,nan,nan,nan,67812,229509.11800289154,nan,nan
67834,nan,nan,nan,nan,nan,nan,nan,nan,229515.88848900795,229515.88848900795,-6.67277e-05,229512.46325087547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499522,229512.1925543785,nan,nan,nan,nan,67813,229512.50179743767,nan,nan
67835,nan,nan,nan,nan,nan,nan,nan,nan,229519.2718143463,229519.2718143463,-6.67281e-05,229515.84940505028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499125,229515.5792459488,nan,nan,nan,nan,67814,229515.88848900795,nan,nan
67836,nan,nan,nan,nan,nan,nan,nan,nan,229522.65701007843,229522.65701007843,-6.6736e-05,229519.23280978203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499881,229518.96257128715,nan,nan,nan,nan,67815,229519.2718143463,nan,nan
67837,nan,nan,nan,nan,nan,nan,nan,nan,229526.04182505608,229526.04182505608,-6.67354e-05,229522.61818122864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499871,229522.34776701927,nan,nan,nan,nan,67816,229522.65701007843,nan,nan
67838,nan,nan,nan,nan,nan,nan,nan,nan,229529.42601275444,229529.42601275444,-6.67314e-05,229526.00292158127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499505,229525.7325819969,nan,nan,nan,nan,67817,229526.04182505608,nan,nan
67839,nan,nan,nan,nan,nan,nan,nan,nan,229532.81083393097,229532.81083393097,-6.67302e-05,229529.3858525753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501077,229529.115767622,nan,nan,nan,nan,67818,229529.42501068115,nan,nan
67840,nan,nan,nan,nan,nan,nan,nan,nan,229536.1937289238,229536.1937289238,-6.67274e-05,229532.77178239822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499605,229532.5005899906,nan,nan,nan,nan,67819,229532.80983304977,nan,nan
67841,nan,nan,nan,nan,nan,nan,nan,nan,229539.57822275162,229539.57822275162,-6.67304e-05,229536.15481829643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499787,229535.88448586463,nan,nan,nan,nan,67820,229536.1937289238,nan,nan
67842,nan,nan,nan,nan,nan,nan,nan,nan,229542.96260738373,229542.96260738373,-6.67296e-05,229539.53882312775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499698,229539.26798095703,nan,nan,nan,nan,67821,229539.5772240162,nan,nan
67843,nan,nan,nan,nan,nan,nan,nan,nan,229546.34716057777,229546.34716057777,-6.67345e-05,229542.92375397682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650007,229542.65336432456,nan,nan,nan,nan,67822,229542.96260738373,nan,nan
67844,nan,nan,nan,nan,nan,nan,nan,nan,229549.73043107986,229549.73043107986,-6.67294e-05,229546.30820131302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498366,229546.0379175186,nan,nan,nan,nan,67823,229546.34716057777,nan,nan
67845,nan,nan,nan,nan,nan,nan,nan,nan,229553.11450362206,229553.11450362206,-6.67374e-05,229549.69105005264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499857,229549.4211880207,nan,nan,nan,nan,67824,229549.73043107986,nan,nan
67846,nan,nan,nan,nan,nan,nan,nan,nan,229556.49713659286,229556.49713659286,-6.67356e-05,229553.07604384422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498737,229552.8052605629,nan,nan,nan,nan,67825,229553.11450362206,nan,nan
67847,nan,nan,nan,nan,nan,nan,nan,nan,229559.87952661514,229559.87952661514,-6.67406e-05,229556.45808553696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499504,229556.1878935337,nan,nan,nan,nan,67826,229556.49713659286,nan,nan
67848,nan,nan,nan,nan,nan,nan,nan,nan,229563.26448869705,229563.26448869705,-6.6738e-05,229559.84022450447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500545,229559.57028355598,nan,nan,nan,nan,67827,229559.87952661514,nan,nan
67849,nan,nan,nan,nan,nan,nan,nan,nan,229566.64668297768,229566.64668297768,-6.67298e-05,229563.22464609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649942,229562.9552456379,nan,nan,nan,nan,67828,229563.26448869705,nan,nan
67850,nan,nan,nan,nan,nan,nan,nan,nan,229570.0329055786,229570.0329055786,-6.67375e-05,229566.60764217377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500049,229566.3374399185,nan,nan,nan,nan,67829,229566.64668297768,nan,nan
67851,nan,nan,nan,nan,nan,nan,nan,nan,229573.41488194466,229573.41488194466,-6.67373e-05,229569.99311065674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499165,229569.72267785072,nan,nan,nan,nan,67830,229570.03192090988,nan,nan
67852,nan,nan,nan,nan,nan,nan,nan,nan,229576.80089640617,229576.80089640617,-6.67354e-05,229573.3764872551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500147,229573.1056388855,nan,nan,nan,nan,67831,229573.41488194466,nan,nan
67853,nan,nan,nan,nan,nan,nan,nan,nan,229580.18330788612,229580.18330788612,-6.67307e-05,229576.76166510582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498086,229576.491653347,nan,nan,nan,nan,67832,229576.80089640617,nan,nan
67854,nan,nan,nan,nan,nan,nan,nan,nan,229583.5669283867,229583.5669283867,-6.67345e-05,229580.14423322678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499164,229579.8730298519,nan,nan,nan,nan,67833,229580.18227291107,nan,nan
67855,nan,nan,nan,nan,nan,nan,nan,nan,229586.9510653019,229586.9510653019,-6.67302e-05,229583.52731585503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499907,229583.25666036605,nan,nan,nan,nan,67834,229583.56590342522,nan,nan
67856,nan,nan,nan,nan,nan,nan,nan,nan,229590.3355793953,229590.3355793953,-6.67286e-05,229586.9117255211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498322,229586.64182224273,nan,nan,nan,nan,67835,229586.9510653019,nan,nan
67857,nan,nan,nan,nan,nan,nan,nan,nan,229593.71949362755,229593.71949362755,-6.67369e-05,229590.2966556549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498673,229590.02633633613,nan,nan,nan,nan,67836,229590.3355793953,nan,nan
67858,nan,nan,nan,nan,nan,nan,nan,nan,229597.1041355133,229597.1041355133,-6.67375e-05,229593.68044495583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499905,229593.41025056838,nan,nan,nan,nan,67837,229593.71949362755,nan,nan
67859,nan,nan,nan,nan,nan,nan,nan,nan,229600.48914909363,229600.48914909363,-6.67326e-05,229597.06506752968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498463,229596.79489245414,nan,nan,nan,nan,67838,229597.1041355133,nan,nan
67860,nan,nan,nan,nan,nan,nan,nan,nan,229603.87056398392,229603.87056398392,-6.67307e-05,229600.44979834557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500811,229600.17990603446,nan,nan,nan,nan,67839,229600.48914909363,nan,nan
67861,nan,nan,nan,nan,nan,nan,nan,nan,229607.25680947304,229607.25680947304,-6.67399e-05,229603.83160686493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499219,229603.56132092475,nan,nan,nan,nan,67840,229603.87056398392,nan,nan
67862,nan,nan,nan,nan,nan,nan,nan,nan,229610.63964438438,229610.63964438438,-6.67333e-05,229607.21711611748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500836,229606.9465297699,nan,nan,nan,nan,67841,229607.25577282906,nan,nan
67863,nan,nan,nan,nan,nan,nan,nan,nan,229614.02573132515,229614.02573132515,-6.67323e-05,229610.60022640228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498548,229610.32938828468,nan,nan,nan,nan,67842,229610.63863134384,nan,nan
67864,nan,nan,nan,nan,nan,nan,nan,nan,229617.40951895714,229617.40951895714,-6.67355e-05,229613.98637390137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499288,229613.71648826599,nan,nan,nan,nan,67843,229614.02573132515,nan,nan
67865,nan,nan,nan,nan,nan,nan,nan,nan,229620.79199266434,229620.79199266434,-6.67351e-05,229617.36967015266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499658,229617.09930076599,nan,nan,nan,nan,67844,229617.40854382515,nan,nan
67866,nan,nan,nan,nan,nan,nan,nan,nan,229624.17297530174,229624.17297530174,-6.67394e-05,229620.75314974785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498912,229620.48274960517,nan,nan,nan,nan,67845,229620.79199266434,nan,nan
67867,nan,nan,nan,nan,nan,nan,nan,nan,229627.5540599823,229627.5540599823,-6.67404e-05,229624.13373279572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498393,229623.86373224258,nan,nan,nan,nan,67846,229624.17297530174,nan,nan
67868,nan,nan,nan,nan,nan,nan,nan,nan,229630.94142127037,229630.94142127037,-6.67371e-05,229627.51601934433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501164,229627.24481692314,nan,nan,nan,nan,67847,229627.5540599823,nan,nan
67869,nan,nan,nan,nan,nan,nan,nan,nan,229634.32518434525,229634.32518434525,-6.6726e-05,229630.9025270939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499501,229630.6321782112,nan,nan,nan,nan,67848,229630.94142127037,nan,nan
67870,nan,nan,nan,nan,nan,nan,nan,nan,229637.71129751205,229637.71129751205,-6.67356e-05,229634.2866590023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499081,229634.01594128608,nan,nan,nan,nan,67849,229634.32518434525,nan,nan
67871,nan,nan,nan,nan,nan,nan,nan,nan,229641.0959892273,229641.0959892273,-6.67357e-05,229637.6717555523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498422,229637.40102329254,nan,nan,nan,nan,67850,229637.7102663517,nan,nan
67872,nan,nan,nan,nan,nan,nan,nan,nan,229644.47830677032,229644.47830677032,-6.67407e-05,229641.05686998367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498914,229640.7857228756,nan,nan,nan,nan,67851,229641.09496593475,nan,nan
67873,nan,nan,nan,nan,nan,nan,nan,nan,229647.86273145676,229647.86273145676,-6.67298e-05,229644.44026780128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500443,229644.16906371116,nan,nan,nan,nan,67852,229644.47830677032,nan,nan
67874,nan,nan,nan,nan,nan,nan,nan,nan,229651.24745607376,229651.24745607376,-6.67365e-05,229647.82389903069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498036,229647.5534883976,nan,nan,nan,nan,67853,229647.86273145676,nan,nan
67875,nan,nan,nan,nan,nan,nan,nan,nan,229654.63215184212,229654.63215184212,-6.67338e-05,229651.20909953117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498669,229650.9382130146,nan,nan,nan,nan,67854,229651.24745607376,nan,nan
67876,nan,nan,nan,nan,nan,nan,nan,nan,229658.0144777298,229658.0144777298,-6.67359e-05,229654.59313106537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499239,229654.3219174385,nan,nan,nan,nan,67855,229654.63116049767,nan,nan
67877,nan,nan,nan,nan,nan,nan,nan,nan,229661.39671444893,229661.39671444893,-6.67411e-05,229657.97612714767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498194,229657.70523467063,nan,nan,nan,nan,67856,229658.0144777298,nan,nan
67878,nan,nan,nan,nan,nan,nan,nan,nan,229664.78188848495,229664.78188848495,-6.67338e-05,229661.35785770416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499036,229661.08747138976,nan,nan,nan,nan,67857,229661.39671444893,nan,nan
67879,nan,nan,nan,nan,nan,nan,nan,nan,229668.16633415222,229668.16633415222,-6.67365e-05,229664.742957592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498852,229664.4726454258,nan,nan,nan,nan,67858,229664.78188848495,nan,nan
67880,nan,nan,nan,nan,nan,nan,nan,nan,229671.5475461483,229671.5475461483,-6.6738e-05,229668.12727308273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649953,229667.85709109306,nan,nan,nan,nan,67859,229668.16633415222,nan,nan
67881,nan,nan,nan,nan,nan,nan,nan,nan,229674.93298244476,229674.93298244476,-6.67317e-05,229671.50818753242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497893,229671.23731746673,nan,nan,nan,nan,67860,229671.5465605259,nan,nan
67882,nan,nan,nan,nan,nan,nan,nan,nan,229678.31557750702,229678.31557750702,-6.67385e-05,229674.89391589165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499625,229674.6237393856,nan,nan,nan,nan,67861,229674.93298244476,nan,nan
67883,nan,nan,nan,nan,nan,nan,nan,nan,229681.70069789886,229681.70069789886,-6.67397e-05,229678.27651548386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499043,229678.0053483486,nan,nan,nan,nan,67862,229678.31459140778,nan,nan
67884,nan,nan,nan,nan,nan,nan,nan,nan,229685.08282899857,229685.08282899857,-6.67315e-05,229681.661113739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498813,229681.3914548397,nan,nan,nan,nan,67863,229681.70069789886,nan,nan
67885,nan,nan,nan,nan,nan,nan,nan,nan,229688.4636836052,229688.4636836052,-6.67286e-05,229685.04471588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498617,229684.77261724471,nan,nan,nan,nan,67864,229685.08282899857,nan,nan
67886,nan,nan,nan,nan,nan,nan,nan,nan,229691.85102558136,229691.85102558136,-6.67317e-05,229688.42565751076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496613,229688.15444054603,nan,nan,nan,nan,67865,229688.4636836052,nan,nan
67887,nan,nan,nan,nan,nan,nan,nan,nan,229695.23402190208,229695.23402190208,-6.67371e-05,229691.81174874306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497372,229691.54075183868,nan,nan,nan,nan,67866,229691.84999489784,nan,nan
67888,nan,nan,nan,nan,nan,nan,nan,nan,229698.6159465313,229698.6159465313,-6.67357e-05,229695.19478869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649808,229694.92477884292,nan,nan,nan,nan,67867,229695.23402190208,nan,nan
67889,nan,nan,nan,nan,nan,nan,nan,nan,229702.00034976006,229702.00034976006,-6.67321e-05,229698.57685565948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498942,229698.3056687355,nan,nan,nan,nan,67868,229698.61491179466,nan,nan
