index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87742,nan,nan,nan,nan,nan,nan,nan,nan,296882.9066019058,296882.9066019058,-3.45618e-05,296882.8682882786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338491,296882.5973588467,nan,nan,nan,nan,87716,296882.9066019058,nan,nan
87743,nan,nan,nan,nan,nan,nan,nan,nan,296886.2870490551,296886.2870490551,-3.47319e-05,296886.2490096092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337003,296885.97780599596,nan,nan,nan,nan,87717,296886.2870490551,nan,nan
87744,nan,nan,nan,nan,nan,nan,nan,nan,296889.6701397896,296889.6701397896,-3.49147e-05,296889.6321032047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339324,296889.36089673045,nan,nan,nan,nan,87718,296889.6701397896,nan,nan
87745,nan,nan,nan,nan,nan,nan,nan,nan,296893.05550813675,296893.05550813675,-3.50956e-05,296893.01646852493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339237,296892.7452677727,nan,nan,nan,nan,87719,296893.05451083183,nan,nan
87746,nan,nan,nan,nan,nan,nan,nan,nan,296896.43827080727,296896.43827080727,-3.52573e-05,296896.39950704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339134,296896.1279829979,nan,nan,nan,nan,87720,296896.43722605705,nan,nan
87747,nan,nan,nan,nan,nan,nan,nan,nan,296899.8215725422,296899.8215725422,-3.54368e-05,296899.78252601624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338953,296899.51140728,nan,nan,nan,nan,87721,296899.8206503391,nan,nan
87748,nan,nan,nan,nan,nan,nan,nan,nan,296903.2061777115,296903.2061777115,-3.56019e-05,296903.1672029495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339021,296902.89693465235,nan,nan,nan,nan,87722,296903.2061777115,nan,nan
87749,nan,nan,nan,nan,nan,nan,nan,nan,296906.5898029804,296906.5898029804,-3.57712e-05,296906.55074977875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339454,296906.2805599213,nan,nan,nan,nan,87723,296906.5898029804,296906.5898029804,296910.27053928375
87750,nan,nan,nan,nan,nan,nan,nan,nan,296910.27053928375,296910.27053928375,-3.59479e-05,296909.9334580898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339301,296909.6626991272,nan,nan,nan,nan,87724,296909.97194218636,nan,nan
87751,nan,nan,nan,nan,nan,nan,nan,nan,296913.3589940071,296913.3589940071,-3.60976e-05,296913.31969571114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339494,296913.049750948,nan,nan,nan,nan,87725,296913.3589940071,nan,nan
87752,nan,nan,nan,nan,nan,nan,nan,nan,296916.7429089546,296916.7429089546,-3.627e-05,296916.70486688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339221,296916.4336658955,nan,nan,nan,nan,87726,296916.7429089546,nan,nan
87753,nan,nan,nan,nan,nan,nan,nan,nan,296920.12615060806,296920.12615060806,-3.64408e-05,296920.08652830124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733868,296919.81590833666,nan,nan,nan,nan,87727,296920.1251513958,nan,nan
87754,nan,nan,nan,nan,nan,nan,nan,nan,296923.5094907284,296923.5094907284,-3.659e-05,296923.46960258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338677,296923.20024766924,nan,nan,nan,nan,87728,296923.5094907284,nan,nan
87755,nan,nan,nan,nan,nan,nan,nan,nan,296926.8937215805,296926.8937215805,-3.67577e-05,296926.85399866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073393,296926.58447852137,nan,nan,nan,nan,87729,296926.8937215805,nan,nan
87756,nan,nan,nan,nan,nan,nan,nan,nan,296930.2794635296,296930.2794635296,-3.69202e-05,296930.2395117283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734032,296929.96918978693,nan,nan,nan,nan,87730,296930.27843284607,nan,nan
87757,nan,nan,nan,nan,nan,nan,nan,nan,296933.6634659767,296933.6634659767,-3.70775e-05,296933.62408328056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339967,296933.3542229176,nan,nan,nan,nan,87731,296933.6634659767,nan,nan
87758,nan,nan,nan,nan,nan,nan,nan,nan,296937.0474486351,296937.0474486351,-3.72342e-05,296937.00853562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338945,296936.73820557597,nan,nan,nan,nan,87732,296937.0474486351,nan,nan
87759,nan,nan,nan,nan,nan,nan,nan,nan,296940.43124866486,296940.43124866486,-3.73923e-05,296940.3931798935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339551,296940.1220056057,nan,nan,nan,nan,87733,296940.43124866486,nan,nan
87760,nan,nan,nan,nan,nan,nan,nan,nan,296943.81649041176,296943.81649041176,-3.75513e-05,296943.7771451473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340628,296943.50624527934,nan,nan,nan,nan,87734,296943.81649041176,nan,nan
87761,nan,nan,nan,nan,nan,nan,nan,nan,296947.1958632469,296947.1958632469,-3.77076e-05,296947.1578245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340325,296946.8866201878,nan,nan,nan,nan,87735,296947.1958632469,nan,nan
87762,nan,nan,nan,nan,nan,nan,nan,nan,296950.58224344254,296950.58224344254,-3.78625e-05,296950.54323267937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340174,296950.2730003834,nan,nan,nan,nan,87736,296950.58224344254,nan,nan
87763,nan,nan,nan,nan,nan,nan,nan,nan,296953.96710538864,296953.96710538864,-3.80103e-05,296953.9271931648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340548,296953.6568590641,nan,nan,nan,nan,87737,296953.96610212326,nan,nan
87764,nan,nan,nan,nan,nan,nan,nan,nan,296957.3487393856,296957.3487393856,-3.81726e-05,296957.3106377125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340637,296957.03949632647,nan,nan,nan,nan,87738,296957.3487393856,nan,nan
87765,nan,nan,nan,nan,nan,nan,nan,nan,296960.7346942425,296960.7346942425,-3.83277e-05,296960.69573140144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339144,296960.42545118334,nan,nan,nan,nan,87739,296960.7346942425,nan,nan
87766,nan,nan,nan,nan,nan,nan,nan,nan,296964.118929863,296964.118929863,-3.84681e-05,296964.079611063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340038,296963.80968680384,nan,nan,nan,nan,87740,296964.118929863,nan,nan
87767,nan,nan,nan,nan,nan,nan,nan,nan,296967.5020122528,296967.5020122528,-3.86172e-05,296967.463085413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341224,296967.1927691937,nan,nan,nan,nan,87741,296967.5020122528,nan,nan
87768,nan,nan,nan,nan,nan,nan,nan,nan,296970.88773322105,296970.88773322105,-3.87677e-05,296970.8486812115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340852,296970.5784901619,nan,nan,nan,nan,87742,296970.88773322105,nan,nan
87769,nan,nan,nan,nan,nan,nan,nan,nan,296974.27005028725,296974.27005028725,-3.89106e-05,296974.231692791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340744,296973.9608072281,nan,nan,nan,nan,87743,296974.27005028725,nan,nan
87770,nan,nan,nan,nan,nan,nan,nan,nan,296977.6556918621,296977.6556918621,-3.90566e-05,296977.6166279316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340198,296977.346448803,nan,nan,nan,nan,87744,296977.6556918621,nan,nan
87771,nan,nan,nan,nan,nan,nan,nan,nan,296981.0350856781,296981.0350856781,-3.92041e-05,296980.9960758686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338559,296980.72484269144,nan,nan,nan,nan,87745,296981.0340857506,nan,nan
87772,nan,nan,nan,nan,nan,nan,nan,nan,296984.4168512821,296984.4168512821,-3.93396e-05,296984.3788135052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340544,296984.107608223,nan,nan,nan,nan,87746,296984.4168512821,nan,nan
87773,nan,nan,nan,nan,nan,nan,nan,nan,296987.8041470051,296987.8041470051,-3.94861e-05,296987.76424884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337954,296987.49389257433,nan,nan,nan,nan,87747,296987.80313563347,nan,nan
87774,nan,nan,nan,nan,nan,nan,nan,nan,296991.19253754616,296991.19253754616,-3.96291e-05,296991.1526606083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339047,296990.88227071764,nan,nan,nan,nan,87748,296991.1915137768,nan,nan
87775,nan,nan,nan,nan,nan,nan,nan,nan,296994.5711247921,296994.5711247921,-3.97677e-05,296994.5320613384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734052,296994.26188173296,nan,nan,nan,nan,87749,296994.5711247921,nan,nan
87776,nan,nan,nan,nan,nan,nan,nan,nan,296997.9569659233,296997.9569659233,-3.99159e-05,296997.91804242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734041,296997.6477228642,nan,nan,nan,nan,87750,296997.9569659233,nan,nan
87777,nan,nan,nan,nan,nan,nan,nan,nan,297001.3424785137,297001.3424785137,-4.00525e-05,297001.3031306267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338794,297001.03220644,nan,nan,nan,nan,87751,297001.34144949913,nan,nan
87778,nan,nan,nan,nan,nan,nan,nan,nan,297004.7258653641,297004.7258653641,-4.01858e-05,297004.6868555546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339155,297004.41662230494,nan,nan,nan,nan,87752,297004.7258653641,nan,nan
87779,nan,nan,nan,nan,nan,nan,nan,nan,297008.10663962364,297008.10663962364,-4.03282e-05,297008.0676281452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338057,297007.7964252472,nan,nan,nan,nan,87753,297008.10566830635,nan,nan
87780,nan,nan,nan,nan,nan,nan,nan,nan,297011.4922423363,297011.4922423363,-4.04655e-05,297011.4532363415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073404,297011.18299927714,nan,nan,nan,nan,87754,297011.4922423363,nan,nan
87781,nan,nan,nan,nan,nan,nan,nan,nan,297014.87510347366,297014.87510347366,-4.06069e-05,297014.8357331753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339695,297014.5658604145,nan,nan,nan,nan,87755,297014.87510347366,nan,nan
87782,nan,nan,nan,nan,nan,nan,nan,nan,297018.25930690765,297018.25930690765,-4.07364e-05,297018.2202913761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340168,297017.9500638485,nan,nan,nan,nan,87756,297018.25930690765,nan,nan
87783,nan,nan,nan,nan,nan,nan,nan,nan,297021.6410751343,297021.6410751343,-4.08707e-05,297021.60218787193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339775,297021.33183207514,nan,nan,nan,nan,87757,297021.6410751343,nan,nan
87784,nan,nan,nan,nan,nan,nan,nan,nan,297025.02409505844,297025.02409505844,-4.1011e-05,297024.9853591919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339612,297024.7148519993,nan,nan,nan,nan,87758,297025.02409505844,nan,nan
87785,nan,nan,nan,nan,nan,nan,nan,nan,297028.409399271,297028.409399271,-4.1142e-05,297028.3705022335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338435,297028.1001562119,nan,nan,nan,nan,87759,297028.409399271,nan,nan
87786,nan,nan,nan,nan,nan,nan,nan,nan,297031.7924683094,297031.7924683094,-4.12698e-05,297031.7535197735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337934,297031.48322525027,nan,nan,nan,nan,87760,297031.7924683094,nan,nan
87787,nan,nan,nan,nan,nan,nan,nan,nan,297035.17817521095,297035.17817521095,-4.14075e-05,297035.1383268833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339281,297034.86789574625,nan,nan,nan,nan,87761,297035.1771388054,nan,nan
87788,nan,nan,nan,nan,nan,nan,nan,nan,297038.56151127815,297038.56151127815,-4.15465e-05,297038.52257061005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340917,297038.252268219,nan,nan,nan,nan,87762,297038.56151127815,nan,nan
87789,nan,nan,nan,nan,nan,nan,nan,nan,297041.94460749626,297041.94460749626,-4.16608e-05,297041.9057395458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340148,297041.6353644371,nan,nan,nan,nan,87763,297041.94460749626,nan,nan
87790,nan,nan,nan,nan,nan,nan,nan,nan,297045.3281700611,297045.3281700611,-4.17942e-05,297045.2886824608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339627,297045.01794090273,nan,nan,nan,nan,87764,297045.32718396187,nan,nan
87791,nan,nan,nan,nan,nan,nan,nan,nan,297048.71271276474,297048.71271276474,-4.19198e-05,297048.6737601757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339474,297048.4034697056,nan,nan,nan,nan,87765,297048.71271276474,nan,nan
87792,nan,nan,nan,nan,nan,nan,nan,nan,297052.0967028141,297052.0967028141,-4.20544e-05,297052.0580341816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340166,297051.78745975497,nan,nan,nan,nan,87766,297052.0967028141,nan,nan
87793,nan,nan,nan,nan,nan,nan,nan,nan,297055.4807872772,297055.4807872772,-4.21783e-05,297055.44192767143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339287,297055.1715442181,nan,nan,nan,nan,87767,297055.4807872772,nan,nan
87794,nan,nan,nan,nan,nan,nan,nan,nan,297058.8662993908,297058.8662993908,-4.23062e-05,297058.8268477917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339515,297058.55608716013,nan,nan,nan,nan,87768,297058.86533021927,nan,nan
87795,nan,nan,nan,nan,nan,nan,nan,nan,297062.2501614094,297062.2501614094,-4.24337e-05,297062.2111623287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339178,297061.94091835024,nan,nan,nan,nan,87769,297062.2501614094,nan,nan
87796,nan,nan,nan,nan,nan,nan,nan,nan,297065.63430404663,297065.63430404663,-4.25459e-05,297065.59526467323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339462,297065.3250609875,nan,nan,nan,nan,87770,297065.63430404663,nan,nan
87797,nan,nan,nan,nan,nan,nan,nan,nan,297069.0142393112,297069.0142393112,-4.26682e-05,297068.97522592545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339368,297068.7049962521,nan,nan,nan,nan,87771,297069.0142393112,nan,nan
87798,nan,nan,nan,nan,nan,nan,nan,nan,297072.3975932598,297072.3975932598,-4.28004e-05,297072.3595876694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338261,297072.0883502007,nan,nan,nan,nan,87772,297072.3975932598,nan,nan
87799,nan,nan,nan,nan,nan,nan,nan,nan,297075.7836713791,297075.7836713791,-4.29282e-05,297075.74398446083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339272,297075.47340431216,nan,nan,nan,nan,87773,297075.7826473713,nan,nan
87800,nan,nan,nan,nan,nan,nan,nan,nan,297079.16810536385,297079.16810536385,-4.30501e-05,297079.1292667389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340409,297078.8588623047,nan,nan,nan,nan,87774,297079.16810536385,nan,nan
87801,nan,nan,nan,nan,nan,nan,nan,nan,297082.5518195629,297082.5518195629,-4.31671e-05,297082.5125927925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733933,297082.2425765038,nan,nan,nan,nan,87775,297082.5518195629,nan,nan
87802,nan,nan,nan,nan,nan,nan,nan,nan,297085.93552446365,297085.93552446365,-4.32924e-05,297085.8964545727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339859,297085.62527813914,nan,nan,nan,nan,87776,297085.9345211983,nan,nan
87803,nan,nan,nan,nan,nan,nan,nan,nan,297089.3207666874,297089.3207666874,-4.34079e-05,297089.28096175194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340143,297089.01152362826,nan,nan,nan,nan,87777,297089.3207666874,nan,nan
87804,nan,nan,nan,nan,nan,nan,nan,nan,297092.7021038532,297092.7021038532,-4.3524e-05,297092.663738966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340626,297092.3928607941,nan,nan,nan,nan,87778,297092.7021038532,nan,nan
87805,nan,nan,nan,nan,nan,nan,nan,nan,297096.08996653557,297096.08996653557,-4.36509e-05,297096.0500855446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337862,297095.77969303133,nan,nan,nan,nan,87779,297096.08893609047,nan,nan
87806,nan,nan,nan,nan,nan,nan,nan,nan,297099.4739294052,297099.4739294052,-4.37696e-05,297099.4348831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339647,297099.1636830807,nan,nan,nan,nan,87780,297099.47292613983,nan,nan
87807,nan,nan,nan,nan,nan,nan,nan,nan,297102.8594212532,297102.8594212532,-4.38852e-05,297102.81997680664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337185,297102.54917564394,nan,nan,nan,nan,87781,297102.8584187031,nan,nan
87808,nan,nan,nan,nan,nan,nan,nan,nan,297106.240773201,297106.240773201,-4.40076e-05,297106.2018048763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339021,297105.93153014185,nan,nan,nan,nan,87782,297106.240773201,nan,nan
87809,nan,nan,nan,nan,nan,nan,nan,nan,297109.6263792515,297109.6263792515,-4.41202e-05,297109.5868179798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339551,297109.31611242297,nan,nan,nan,nan,87783,297109.6253554821,nan,nan
87810,nan,nan,nan,nan,nan,nan,nan,nan,297113.0075483322,297113.0075483322,-4.42256e-05,297112.9684648514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338373,297112.6983052731,nan,nan,nan,nan,87784,297113.0075483322,nan,nan
87811,nan,nan,nan,nan,nan,nan,nan,nan,297116.3925845623,297116.3925845623,-4.43484e-05,297116.35374355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339161,297116.08334150317,nan,nan,nan,nan,87785,297116.3925845623,nan,nan
87812,nan,nan,nan,nan,nan,nan,nan,nan,297119.773570776,297119.773570776,-4.44596e-05,297119.7347211838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339753,297119.46432771685,nan,nan,nan,nan,87786,297119.773570776,nan,nan
87813,nan,nan,nan,nan,nan,nan,nan,nan,297123.1592617035,297123.1592617035,-4.45808e-05,297123.11916303635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339508,297122.84901394846,nan,nan,nan,nan,87787,297123.1582570076,nan,nan
87814,nan,nan,nan,nan,nan,nan,nan,nan,297126.5389549732,297126.5389549732,-4.46975e-05,297126.5009152889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340391,297126.2297119141,nan,nan,nan,nan,87788,297126.5389549732,nan,nan
87815,nan,nan,nan,nan,nan,nan,nan,nan,297129.92113757133,297129.92113757133,-4.48018e-05,297129.88307499886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339353,297129.6118945122,nan,nan,nan,nan,87789,297129.92113757133,nan,nan
87816,nan,nan,nan,nan,nan,nan,nan,nan,297133.3056600094,297133.3056600094,-4.4923e-05,297133.2665820122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338532,297132.99641695025,nan,nan,nan,nan,87790,297133.3056600094,nan,nan
87817,nan,nan,nan,nan,nan,nan,nan,nan,297136.69169807434,297136.69169807434,-4.50356e-05,297136.65212488174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340651,297136.3824550152,nan,nan,nan,nan,87791,297136.69169807434,nan,nan
87818,nan,nan,nan,nan,nan,nan,nan,nan,297140.0740325451,297140.0740325451,-4.51451e-05,297140.03537011147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339095,297139.76478948595,nan,nan,nan,nan,87792,297140.0740325451,nan,nan
87819,nan,nan,nan,nan,nan,nan,nan,nan,297143.45865917206,297143.45865917206,-4.52532e-05,297143.41870212555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339172,297143.1494161129,nan,nan,nan,nan,87793,297143.45865917206,nan,nan
87820,nan,nan,nan,nan,nan,nan,nan,nan,297146.84305906296,297146.84305906296,-4.5367e-05,297146.80391168594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338903,297146.5338160038,nan,nan,nan,nan,87794,297146.84305906296,nan,nan
87821,nan,nan,nan,nan,nan,nan,nan,nan,297150.2277214527,297150.2277214527,-4.54779e-05,297150.1882903576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338623,297149.91747727396,nan,nan,nan,nan,87795,297150.2267203331,nan,nan
87822,nan,nan,nan,nan,nan,nan,nan,nan,297153.6117696762,297153.6117696762,-4.55895e-05,297153.57271909714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339399,297153.3015619755,nan,nan,nan,nan,87796,297153.61080503464,nan,nan
87823,nan,nan,nan,nan,nan,nan,nan,nan,297156.99715971947,297156.99715971947,-4.56922e-05,297156.9585285187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339284,297156.68791666033,nan,nan,nan,nan,87797,297156.99715971947,nan,nan
87824,nan,nan,nan,nan,nan,nan,nan,nan,297160.38430833817,297160.38430833817,-4.57916e-05,297160.3446133137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339477,297160.07406845095,nan,nan,nan,nan,87798,297160.3833115101,nan,nan
87825,nan,nan,nan,nan,nan,nan,nan,nan,297163.76703071594,297163.76703071594,-4.59076e-05,297163.7271645069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339088,297163.456784153,nan,nan,nan,nan,87799,297163.76602721214,nan,nan
87826,nan,nan,nan,nan,nan,nan,nan,nan,297167.14990353584,297167.14990353584,-4.60046e-05,297167.1108636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338268,297166.8406604767,nan,nan,nan,nan,87800,297167.14990353584,nan,nan
87827,nan,nan,nan,nan,nan,nan,nan,nan,297170.53425741196,297170.53425741196,-4.61242e-05,297170.49485492706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339428,297170.224015379,nan,nan,nan,nan,87801,297170.5332584381,nan,nan
87828,nan,nan,nan,nan,nan,nan,nan,nan,297173.9173476696,297173.9173476696,-4.62289e-05,297173.8784995079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073407,297173.60810461047,nan,nan,nan,nan,87802,297173.9173476696,nan,nan
87829,nan,nan,nan,nan,nan,nan,nan,nan,297177.3012571335,297177.3012571335,-4.63345e-05,297177.2619173527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339364,297176.99101462367,nan,nan,nan,nan,87803,297177.3002576828,nan,nan
87830,nan,nan,nan,nan,nan,nan,nan,nan,297180.6841585636,297180.6841585636,-4.6442e-05,297180.6443128586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340146,297180.3749155045,nan,nan,nan,nan,87804,297180.6841585636,nan,nan
87831,nan,nan,nan,nan,nan,nan,nan,nan,297184.0691511631,297184.0691511631,-4.65488e-05,297184.03010058403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339343,297183.75891461375,nan,nan,nan,nan,87805,297184.0681576729,nan,nan
87832,nan,nan,nan,nan,nan,nan,nan,nan,297187.4534392357,297187.4534392357,-4.66544e-05,297187.41043019295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340643,297187.14319648745,nan,nan,nan,nan,87806,297187.4524395466,nan,nan
87833,nan,nan,nan,nan,nan,nan,nan,nan,297190.8344781399,297190.8344781399,-4.67605e-05,297190.7956278324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340275,297190.52523508074,nan,nan,nan,nan,87807,297190.8344781399,nan,nan
87834,nan,nan,nan,nan,nan,nan,nan,nan,297194.2193698883,297194.2193698883,-4.68502e-05,297194.1803267002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339353,297193.9092196465,nan,nan,nan,nan,87808,297194.2193698883,nan,nan
87835,nan,nan,nan,nan,nan,nan,nan,nan,297197.60364151,297197.60364151,-4.6958e-05,297197.5642364025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338533,297197.2934013844,nan,nan,nan,nan,87809,297197.6026444435,nan,nan
87836,nan,nan,nan,nan,nan,nan,nan,nan,297200.9858469963,297200.9858469963,-4.70568e-05,297200.9462542534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340544,297200.67560138705,nan,nan,nan,nan,87810,297200.9848444462,nan,nan
87837,nan,nan,nan,nan,nan,nan,nan,nan,297204.36705970764,297204.36705970764,-4.7175e-05,297204.3290245533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073393,297204.0578166485,nan,nan,nan,nan,87811,297204.36705970764,nan,nan
87838,nan,nan,nan,nan,nan,nan,nan,nan,297207.7527177334,297207.7527177334,-4.72685e-05,297207.7133281231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340649,297207.4424706936,nan,nan,nan,nan,87812,297207.75171375275,nan,nan
87839,nan,nan,nan,nan,nan,nan,nan,nan,297211.13727760315,297211.13727760315,-4.73564e-05,297211.09868884087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338821,297210.828034544,nan,nan,nan,nan,87813,297211.13727760315,nan,nan
