index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69734,nan,nan,nan,nan,nan,nan,nan,nan,235940.22555541992,235940.22555541992,-9.18449e-05,235936.80245304108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215149,235936.53172459602,nan,nan,nan,nan,69711,235936.84096765518,nan,nan
69735,nan,nan,nan,nan,nan,nan,nan,nan,235943.6101117134,235943.6101117134,-9.18523e-05,235940.18645763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215465,235939.9152761936,nan,nan,nan,nan,69712,235940.22451925278,nan,nan
69736,nan,nan,nan,nan,nan,nan,nan,nan,235946.9918422699,235946.9918422699,-9.18553e-05,235943.571062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215288,235943.30086865425,nan,nan,nan,nan,69713,235943.6101117134,nan,nan
69737,nan,nan,nan,nan,nan,nan,nan,nan,235950.37684988976,235950.37684988976,-9.18593e-05,235946.95283269882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216214,235946.681624794,nan,nan,nan,nan,69714,235946.99086785316,nan,nan
69738,nan,nan,nan,nan,nan,nan,nan,nan,235953.76117801666,235953.76117801666,-9.18664e-05,235950.3378996849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721559,235950.0676068306,nan,nan,nan,nan,69715,235950.37684988976,nan,nan
69739,nan,nan,nan,nan,nan,nan,nan,nan,235957.14382266998,235957.14382266998,-9.18747e-05,235953.72091794014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217232,235953.4509393215,nan,nan,nan,nan,69716,235953.76018238068,nan,nan
69740,nan,nan,nan,nan,nan,nan,nan,nan,235960.52904343605,235960.52904343605,-9.18834e-05,235957.10549545288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216622,235956.83457961082,nan,nan,nan,nan,69717,235957.14382266998,nan,nan
69741,nan,nan,nan,nan,nan,nan,nan,nan,235963.9133169651,235963.9133169651,-9.18829e-05,235960.48940491676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213806,235960.2198003769,nan,nan,nan,nan,69718,235960.52904343605,nan,nan
69742,nan,nan,nan,nan,nan,nan,nan,nan,235967.29686927795,235967.29686927795,-9.18933e-05,235963.87388920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216287,235963.60307159423,nan,nan,nan,nan,69719,235963.9123146534,nan,nan
69743,nan,nan,nan,nan,nan,nan,nan,nan,235970.68059563637,235970.68059563637,-9.19034e-05,235967.25774621964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215154,235966.9876262188,nan,nan,nan,nan,69720,235967.29686927795,nan,nan
69744,nan,nan,nan,nan,nan,nan,nan,nan,235974.06427288055,235974.06427288055,-9.18998e-05,235970.64147806168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216364,235970.3713525772,nan,nan,nan,nan,69721,235970.68059563637,nan,nan
69745,nan,nan,nan,nan,nan,nan,nan,nan,235977.44727373123,235977.44727373123,-9.19083e-05,235974.02487182617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215757,235973.75403752326,nan,nan,nan,nan,69722,235974.06328058243,nan,nan
69746,nan,nan,nan,nan,nan,nan,nan,nan,235980.8333568573,235980.8333568573,-9.1917e-05,235977.4080374241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216035,235977.13699140548,nan,nan,nan,nan,69723,235977.44623446465,nan,nan
69747,nan,nan,nan,nan,nan,nan,nan,nan,235984.21374368668,235984.21374368668,-9.19165e-05,235980.79335093498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214551,235980.5230764389,nan,nan,nan,nan,69724,235980.83231949806,nan,nan
69748,nan,nan,nan,nan,nan,nan,nan,nan,235987.59534430504,235987.59534430504,-9.19342e-05,235984.1757106781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214896,235983.9045006275,nan,nan,nan,nan,69725,235984.21374368668,nan,nan
69749,nan,nan,nan,nan,nan,nan,nan,nan,235990.9785206318,235990.9785206318,-9.19378e-05,235987.55630397797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215621,235987.28610124587,nan,nan,nan,nan,69726,235987.59534430504,nan,nan
69750,nan,nan,nan,nan,nan,nan,nan,nan,235994.35956382751,235994.35956382751,-9.19422e-05,235990.9394814968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214845,235990.66827716827,nan,nan,nan,nan,69727,235990.97752022743,nan,nan
69751,nan,nan,nan,nan,nan,nan,nan,nan,235997.74135875702,235997.74135875702,-9.19433e-05,235994.32052397728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216206,235994.05032076835,nan,nan,nan,nan,69728,235994.35956382751,nan,nan
69752,nan,nan,nan,nan,nan,nan,nan,nan,236001.1212029457,236001.1212029457,-9.19573e-05,235997.70231175423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215316,235997.43111553192,nan,nan,nan,nan,69729,235997.74035859108,nan,nan
69753,nan,nan,nan,nan,nan,nan,nan,nan,236004.5057837963,236004.5057837963,-9.19612e-05,236001.08216285706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215422,236000.81095876693,nan,nan,nan,nan,69730,236001.1202018261,nan,nan
69754,nan,nan,nan,nan,nan,nan,nan,nan,236007.88714075089,236007.88714075089,-9.19672e-05,236004.46774220467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215667,236004.19654073715,nan,nan,nan,nan,69731,236004.5057837963,nan,nan
69755,nan,nan,nan,nan,nan,nan,nan,nan,236011.26782894135,236011.26782894135,-9.19748e-05,236007.84910178185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215785,236007.57789769172,nan,nan,nan,nan,69732,236007.88714075089,nan,nan
69756,nan,nan,nan,nan,nan,nan,nan,nan,236014.6516931057,236014.6516931057,-9.19774e-05,236011.22977519035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721615,236010.95858588218,nan,nan,nan,nan,69733,236011.26782894135,nan,nan
69757,nan,nan,nan,nan,nan,nan,nan,nan,236018.03695082664,236018.03695082664,-9.19842e-05,236014.61266112328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215875,236014.34145584106,nan,nan,nan,nan,69734,236014.65069890022,nan,nan
69758,nan,nan,nan,nan,nan,nan,nan,nan,236021.42074346542,236021.42074346542,-9.1994e-05,236017.99852228165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215224,236017.72770776748,nan,nan,nan,nan,69735,236018.03695082664,nan,nan
69759,nan,nan,nan,nan,nan,nan,nan,nan,236024.80319190025,236024.80319190025,-9.19919e-05,236021.38106369972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214425,236021.11150040626,nan,nan,nan,nan,69736,236021.42074346542,nan,nan
69760,nan,nan,nan,nan,nan,nan,nan,nan,236028.18721866608,236028.18721866608,-9.19977e-05,236024.76411771774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216067,236024.49301257133,nan,nan,nan,nan,69737,236024.8022556305,nan,nan
69761,nan,nan,nan,nan,nan,nan,nan,nan,236031.57093572617,236031.57093572617,-9.20117e-05,236028.14834022522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215228,236027.8779756069,nan,nan,nan,nan,69738,236028.18721866608,nan,nan
69762,nan,nan,nan,nan,nan,nan,nan,nan,236034.9529759884,236034.9529759884,-9.20182e-05,236031.53133559227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215495,236031.26073207855,nan,nan,nan,nan,69739,236031.5699751377,nan,nan
69763,nan,nan,nan,nan,nan,nan,nan,nan,236038.33873724937,236038.33873724937,-9.20262e-05,236034.9144668579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215379,236034.64373292922,nan,nan,nan,nan,69740,236034.9529759884,nan,nan
69764,nan,nan,nan,nan,nan,nan,nan,nan,236041.72185087204,236041.72185087204,-9.20314e-05,236038.298705101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721284,236038.028459692,nan,nan,nan,nan,69741,236038.33873724937,nan,nan
69765,nan,nan,nan,nan,nan,nan,nan,nan,236045.10270404816,236045.10270404816,-9.20258e-05,236041.6824080944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214845,236041.41162862777,nan,nan,nan,nan,69742,236041.72087168694,nan,nan
69766,nan,nan,nan,nan,nan,nan,nan,nan,236048.48239302635,236048.48239302635,-9.20453e-05,236045.06466579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214726,236044.793460989,nan,nan,nan,nan,69743,236045.10270404816,nan,nan
69767,nan,nan,nan,nan,nan,nan,nan,nan,236051.87000632286,236051.87000632286,-9.20435e-05,236048.4443807602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214323,236048.1731499672,nan,nan,nan,nan,69744,236048.48239302635,nan,nan
69768,nan,nan,nan,nan,nan,nan,nan,nan,236055.25283169746,236055.25283169746,-9.20513e-05,236051.83069348335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721484,236051.5607632637,nan,nan,nan,nan,69745,236051.87000632286,nan,nan
69769,nan,nan,nan,nan,nan,nan,nan,nan,236058.63697457314,236058.63697457314,-9.20533e-05,236055.21277809143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721563,236054.9435886383,nan,nan,nan,nan,69746,236055.25283169746,nan,nan
69770,nan,nan,nan,nan,nan,nan,nan,nan,236062.0194928646,236062.0194928646,-9.20627e-05,236058.5979127884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213105,236058.32773151397,nan,nan,nan,nan,69747,236058.63697457314,nan,nan
69771,nan,nan,nan,nan,nan,nan,nan,nan,236065.40386486053,236065.40386486053,-9.20647e-05,236061.98149061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214553,236061.71024980544,nan,nan,nan,nan,69748,236062.0194928646,nan,nan
69772,nan,nan,nan,nan,nan,nan,nan,nan,236068.78730154037,236068.78730154037,-9.20702e-05,236065.3644258976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215603,236065.09462180137,nan,nan,nan,nan,69749,236065.40386486053,nan,nan
69773,nan,nan,nan,nan,nan,nan,nan,nan,236072.16999983788,236072.16999983788,-9.2078e-05,236068.74789977074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215329,236068.47706546783,nan,nan,nan,nan,69750,236068.786308527,nan,nan
69774,nan,nan,nan,nan,nan,nan,nan,nan,236075.55383443832,236075.55383443832,-9.20777e-05,236072.13084053993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214178,236071.85974254608,nan,nan,nan,nan,69751,236072.16898560524,nan,nan
69775,nan,nan,nan,nan,nan,nan,nan,nan,236079.24106240273,236079.24106240273,-9.20816e-05,236075.514824152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216652,236075.24459137916,nan,nan,nan,nan,69752,236075.55383443832,236075.55383443832,236079.24106240273
69776,nan,nan,nan,nan,nan,nan,nan,nan,236082.32225131989,236082.32225131989,-9.20908e-05,236078.8999695778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214705,236078.6296640873,nan,nan,nan,nan,69753,236078.93890714645,nan,nan
69777,nan,nan,nan,nan,nan,nan,nan,nan,236085.7059185505,236085.7059185505,-9.21006e-05,236082.28275442123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217389,236082.0120071411,nan,nan,nan,nan,69754,236082.32125020027,nan,nan
69778,nan,nan,nan,nan,nan,nan,nan,nan,236089.08876872063,236089.08876872063,-9.2102e-05,236085.66692328453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721511,236085.39570655822,nan,nan,nan,nan,69755,236085.7049496174,nan,nan
69779,nan,nan,nan,nan,nan,nan,nan,nan,236092.47147345543,236092.47147345543,-9.21049e-05,236089.05003118515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216063,236088.77952566146,nan,nan,nan,nan,69756,236089.08876872063,nan,nan
69780,nan,nan,nan,nan,nan,nan,nan,nan,236095.85552811623,236095.85552811623,-9.21225e-05,236092.4323978424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215561,236092.1612376213,nan,nan,nan,nan,69757,236092.47048068047,nan,nan
69781,nan,nan,nan,nan,nan,nan,nan,nan,236099.23922896385,236099.23922896385,-9.21169e-05,236095.81667518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214761,236095.54628505706,nan,nan,nan,nan,69758,236095.85552811623,nan,nan
69782,nan,nan,nan,nan,nan,nan,nan,nan,236102.62534332275,236102.62534332275,-9.21195e-05,236099.19967150688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721729,236098.9299859047,nan,nan,nan,nan,69759,236099.23922896385,nan,nan
69783,nan,nan,nan,nan,nan,nan,nan,nan,236106.0045747757,236106.0045747757,-9.21231e-05,236102.5860903263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215201,236102.3161002636,nan,nan,nan,nan,69760,236102.62534332275,nan,nan
69784,nan,nan,nan,nan,nan,nan,nan,nan,236109.38615441322,236109.38615441322,-9.21338e-05,236105.96553492546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215759,236105.69433250427,nan,nan,nan,nan,69761,236106.00357556343,nan,nan
69785,nan,nan,nan,nan,nan,nan,nan,nan,236112.77163386345,236112.77163386345,-9.21372e-05,236109.34813451767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215047,236109.07691135406,nan,nan,nan,nan,69762,236109.38615441322,nan,nan
69786,nan,nan,nan,nan,nan,nan,nan,nan,236116.1548318863,236116.1548318863,-9.21433e-05,236112.73230934143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216181,236112.46140875816,nan,nan,nan,nan,69763,236112.77065181732,nan,nan
69787,nan,nan,nan,nan,nan,nan,nan,nan,236119.53830766678,236119.53830766678,-9.21429e-05,236116.1159467697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215012,236115.84558882713,nan,nan,nan,nan,69764,236116.1548318863,nan,nan
69788,nan,nan,nan,nan,nan,nan,nan,nan,236122.92128944397,236122.92128944397,-9.21554e-05,236119.49926638603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215336,236119.2281006813,nan,nan,nan,nan,69765,236119.53830766678,nan,nan
69789,nan,nan,nan,nan,nan,nan,nan,nan,236126.30653500557,236126.30653500557,-9.2155e-05,236122.88322758675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214795,236122.6120463848,nan,nan,nan,nan,69766,236122.92128944397,nan,nan
69790,nan,nan,nan,nan,nan,nan,nan,nan,236129.6899909973,236129.6899909973,-9.21724e-05,236126.26741099358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214223,236125.9972919464,nan,nan,nan,nan,69767,236126.30653500557,nan,nan
69791,nan,nan,nan,nan,nan,nan,nan,nan,236133.07275652885,236133.07275652885,-9.21736e-05,236129.65108537674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216323,236129.38074793815,nan,nan,nan,nan,69768,236129.6899909973,nan,nan
69792,nan,nan,nan,nan,nan,nan,nan,nan,236136.457228899,236136.457228899,-9.21821e-05,236133.03332853317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216918,236132.7625075817,nan,nan,nan,nan,69769,236133.07175064087,nan,nan
69793,nan,nan,nan,nan,nan,nan,nan,nan,236139.84142279625,236139.84142279625,-9.2179e-05,236136.41797542572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215268,236136.14798583984,nan,nan,nan,nan,69770,236136.457228899,nan,nan
69794,nan,nan,nan,nan,nan,nan,nan,nan,236143.22598981857,236143.22598981857,-9.21821e-05,236139.80244541168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214472,236139.53217973709,nan,nan,nan,nan,69771,236139.84142279625,nan,nan
69795,nan,nan,nan,nan,nan,nan,nan,nan,236146.60934495926,236146.60934495926,-9.21959e-05,236143.18663597107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214372,236142.9157458782,nan,nan,nan,nan,69772,236143.22498893738,nan,nan
69796,nan,nan,nan,nan,nan,nan,nan,nan,236149.99381041527,236149.99381041527,-9.22001e-05,236146.57043480873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072143,236146.3001019001,nan,nan,nan,nan,69773,236146.60934495926,nan,nan
69797,nan,nan,nan,nan,nan,nan,nan,nan,236153.37708568573,236153.37708568573,-9.22052e-05,236149.95470023155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214386,236149.6845673561,nan,nan,nan,nan,69774,236149.99381041527,nan,nan
69798,nan,nan,nan,nan,nan,nan,nan,nan,236156.76141262054,236156.76141262054,-9.22099e-05,236153.33803486824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216609,236153.06784262657,nan,nan,nan,nan,69775,236153.37708568573,nan,nan
69799,nan,nan,nan,nan,nan,nan,nan,nan,236160.1474249363,236160.1474249363,-9.22171e-05,236156.72266197205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215264,236156.45216956138,nan,nan,nan,nan,69776,236156.76141262054,nan,nan
69800,nan,nan,nan,nan,nan,nan,nan,nan,236163.53236985207,236163.53236985207,-9.22183e-05,236160.10876965523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216032,236159.83818187713,nan,nan,nan,nan,69777,236160.1474249363,nan,nan
69801,nan,nan,nan,nan,nan,nan,nan,nan,236166.91080141068,236166.91080141068,-9.22254e-05,236163.4924917221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721303,236163.2221247196,nan,nan,nan,nan,69778,236163.53136777878,nan,nan
69802,nan,nan,nan,nan,nan,nan,nan,nan,236170.29531145096,236170.29531145096,-9.22371e-05,236166.87276220322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216942,236166.60055913925,nan,nan,nan,nan,69779,236166.9098021984,nan,nan
69803,nan,nan,nan,nan,nan,nan,nan,nan,236173.68262553215,236173.68262553215,-9.22407e-05,236170.25643277168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215124,236169.9860683918,nan,nan,nan,nan,69780,236170.29531145096,nan,nan
69804,nan,nan,nan,nan,nan,nan,nan,nan,236177.06638097763,236177.06638097763,-9.22403e-05,236173.64377641678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215746,236173.373382473,nan,nan,nan,nan,69781,236173.68262553215,nan,nan
69805,nan,nan,nan,nan,nan,nan,nan,nan,236180.4473054409,236180.4473054409,-9.22388e-05,236177.02626609802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214688,236176.75613703727,nan,nan,nan,nan,69782,236177.06538009644,nan,nan
69806,nan,nan,nan,nan,nan,nan,nan,nan,236183.83252501488,236183.83252501488,-9.22501e-05,236180.40826272964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216125,236180.1370557785,nan,nan,nan,nan,69783,236180.44629883766,nan,nan
69807,nan,nan,nan,nan,nan,nan,nan,nan,236187.2180097103,236187.2180097103,-9.22528e-05,236183.79347586632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214746,236183.52228035926,nan,nan,nan,nan,69784,236183.83252501488,nan,nan
69808,nan,nan,nan,nan,nan,nan,nan,nan,236190.60232186317,236190.60232186317,-9.22527e-05,236187.1791741848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215126,236186.90876665115,nan,nan,nan,nan,69785,236187.2180097103,nan,nan
69809,nan,nan,nan,nan,nan,nan,nan,nan,236193.9861483574,236193.9861483574,-9.22663e-05,236190.56246757507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216051,236190.29207601547,nan,nan,nan,nan,69786,236190.60131907463,nan,nan
69810,nan,nan,nan,nan,nan,nan,nan,nan,236197.37041807175,236197.37041807175,-9.22733e-05,236193.94715189934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214861,236193.67593779563,nan,nan,nan,nan,69787,236193.9861483574,nan,nan
69811,nan,nan,nan,nan,nan,nan,nan,nan,236200.75338315964,236200.75338315964,-9.22801e-05,236197.330619812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216733,236197.06117501258,nan,nan,nan,nan,69788,236197.37041807175,nan,nan
69812,nan,nan,nan,nan,nan,nan,nan,nan,236204.13635778427,236204.13635778427,-9.22904e-05,236200.71402549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215156,236200.44313993453,nan,nan,nan,nan,69789,236200.7523829937,nan,nan
69813,nan,nan,nan,nan,nan,nan,nan,nan,236207.5186433792,236207.5186433792,-9.22876e-05,236204.0966539383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216322,236203.82607879638,nan,nan,nan,nan,69790,236204.13532185555,nan,nan
69814,nan,nan,nan,nan,nan,nan,nan,nan,236210.90475654602,236210.90475654602,-9.22866e-05,236207.47923731804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721474,236207.20940032005,nan,nan,nan,nan,69791,236207.5186433792,nan,nan
69815,nan,nan,nan,nan,nan,nan,nan,nan,236214.28751540184,236214.28751540184,-9.22966e-05,236210.86526823044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214472,236210.5944963932,nan,nan,nan,nan,69792,236210.90373945236,nan,nan
69816,nan,nan,nan,nan,nan,nan,nan,nan,236217.67077684402,236217.67077684402,-9.22938e-05,236214.24760651588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214444,236213.9772588253,nan,nan,nan,nan,69793,236214.28650188446,nan,nan
69817,nan,nan,nan,nan,nan,nan,nan,nan,236221.0558435917,236221.0558435917,-9.22993e-05,236217.6309621334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215186,236217.36153378486,nan,nan,nan,nan,69794,236217.67077684402,nan,nan
69818,nan,nan,nan,nan,nan,nan,nan,nan,236224.43814492226,236224.43814492226,-9.23188e-05,236221.01648521423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215033,236220.74556531906,nan,nan,nan,nan,69795,236221.05480837822,nan,nan
69819,nan,nan,nan,nan,nan,nan,nan,nan,236227.81825971603,236227.81825971603,-9.23127e-05,236224.39886522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216218,236224.1289018631,nan,nan,nan,nan,69796,236224.43814492226,nan,nan
69820,nan,nan,nan,nan,nan,nan,nan,nan,236231.20244073868,236231.20244073868,-9.23284e-05,236227.78021717072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215028,236227.50901665687,nan,nan,nan,nan,69797,236227.81825971603,nan,nan
69821,nan,nan,nan,nan,nan,nan,nan,nan,236234.58781981468,236234.58781981468,-9.23269e-05,236231.1635942459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215345,236230.8931976795,nan,nan,nan,nan,69798,236231.20244073868,nan,nan
69822,nan,nan,nan,nan,nan,nan,nan,nan,236237.97177958488,236237.97177958488,-9.23263e-05,236234.54876756668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215638,236234.27761759757,nan,nan,nan,nan,69799,236234.58686065674,nan,nan
69823,nan,nan,nan,nan,nan,nan,nan,nan,236241.35462737083,236241.35462737083,-9.23301e-05,236237.93196988106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216954,236237.6615249157,nan,nan,nan,nan,69800,236237.97076797485,nan,nan
69824,nan,nan,nan,nan,nan,nan,nan,nan,236244.74005794525,236244.74005794525,-9.2342e-05,236241.31556367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721516,236241.04442038535,nan,nan,nan,nan,69801,236241.35366344452,nan,nan
69825,nan,nan,nan,nan,nan,nan,nan,nan,236248.1218316555,236248.1218316555,-9.23352e-05,236244.70061182976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721592,236244.4298140049,nan,nan,nan,nan,69802,236244.73905706406,nan,nan
69826,nan,nan,nan,nan,nan,nan,nan,nan,236251.50351190567,236251.50351190567,-9.23442e-05,236248.08245658875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215814,236247.8115216732,nan,nan,nan,nan,69803,236248.12076473236,nan,nan
69827,nan,nan,nan,nan,nan,nan,nan,nan,236254.88428473473,236254.88428473473,-9.23459e-05,236251.46421933174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215207,236251.1942688465,nan,nan,nan,nan,69804,236251.50351190567,nan,nan
69828,nan,nan,nan,nan,nan,nan,nan,nan,236258.27111506462,236258.27111506462,-9.23605e-05,236254.8463051319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215911,236254.57504167556,nan,nan,nan,nan,69805,236254.88428473473,nan,nan
69829,nan,nan,nan,nan,nan,nan,nan,nan,236261.65635943413,236261.65635943413,-9.23603e-05,236258.2314054966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217377,236257.96187200546,nan,nan,nan,nan,69806,236258.27111506462,nan,nan
69830,nan,nan,nan,nan,nan,nan,nan,nan,236265.03887176514,236265.03887176514,-9.23709e-05,236261.6169564724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214524,236261.34611692428,nan,nan,nan,nan,69807,236261.65535998344,nan,nan
