index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5806,nan,nan,nan,nan,nan,nan,nan,nan,19668.076248407364,19668.076248407364,-1.755e-07,19668.037048101425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213348e-08,19667.7659760952,nan,nan,nan,nan,5804,19668.075219154358,nan,nan
5807,nan,nan,nan,nan,nan,nan,nan,nan,19671.46160364151,19671.46160364151,-1.658e-07,19671.421556949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462606e-08,19671.15132417679,nan,nan,nan,nan,5805,19671.460567235947,nan,nan
5808,nan,nan,nan,nan,nan,nan,nan,nan,19674.84557747841,19674.84557747841,-1.846e-07,19674.806029081345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,19674.53534665108,nan,nan,nan,nan,5806,19674.844589710236,nan,nan
5809,nan,nan,nan,nan,nan,nan,nan,nan,19678.229124307632,19678.229124307632,-1.716e-07,19678.19008255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,19677.919881248476,nan,nan,nan,nan,5807,19678.229124307632,nan,nan
5810,nan,nan,nan,nan,nan,nan,nan,nan,19681.612059354782,19681.612059354782,-1.728e-07,19681.572964668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499187e-09,19681.302816295625,nan,nan,nan,nan,5808,19681.612059354782,nan,nan
5811,nan,nan,nan,nan,nan,nan,nan,nan,19684.99364209175,19684.99364209175,-1.685e-07,19684.955603837967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465576e-08,19684.684399032594,nan,nan,nan,nan,5809,19684.99364209175,nan,nan
5812,nan,nan,nan,nan,nan,nan,nan,nan,19688.379254817963,19688.379254817963,-1.805e-07,19688.340038061142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,19688.070011758806,nan,nan,nan,nan,5810,19688.379254817963,nan,nan
5813,nan,nan,nan,nan,nan,nan,nan,nan,19691.762855529785,19691.762855529785,-1.799e-07,19691.723829507828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,19691.45361247063,nan,nan,nan,nan,5811,19691.762855529785,nan,nan
5814,nan,nan,nan,nan,nan,nan,nan,nan,19695.14572405815,19695.14572405815,-1.78e-07,19695.107259511948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,19694.836480998994,nan,nan,nan,nan,5812,19695.14572405815,nan,nan
5815,nan,nan,nan,nan,nan,nan,nan,nan,19698.530609369278,19698.530609369278,-1.753e-07,19698.491913318634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320597e-08,19698.22136631012,nan,nan,nan,nan,5813,19698.530609369278,nan,nan
5816,nan,nan,nan,nan,nan,nan,nan,nan,19701.91449522972,19701.91449522972,-1.817e-07,19701.875336647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635259e-08,19701.605252170564,nan,nan,nan,nan,5814,19701.91449522972,nan,nan
5817,nan,nan,nan,nan,nan,nan,nan,nan,19705.297633886337,19705.297633886337,-1.809e-07,19705.257582187653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277603e-08,19704.987389707567,nan,nan,nan,nan,5815,19705.296632766724,nan,nan
5818,nan,nan,nan,nan,nan,nan,nan,nan,19708.681252002716,19708.681252002716,-1.748e-07,19708.642198324203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,19708.37200894356,nan,nan,nan,nan,5816,19708.681252002716,nan,nan
5819,nan,nan,nan,nan,nan,nan,nan,nan,19712.061994314194,19712.061994314194,-1.744e-07,19712.023927927017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,19711.752751255037,nan,nan,nan,nan,5817,19712.061994314194,nan,nan
5820,nan,nan,nan,nan,nan,nan,nan,nan,19715.44532394409,19715.44532394409,-1.845e-07,19715.406262636185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232789e-08,19715.136080884935,nan,nan,nan,nan,5818,19715.44532394409,nan,nan
5821,nan,nan,nan,nan,nan,nan,nan,nan,19718.826997756958,19718.826997756958,-1.797e-07,19718.788992643356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,19718.5177546978,nan,nan,nan,nan,5819,19718.826997756958,nan,nan
5822,nan,nan,nan,nan,nan,nan,nan,nan,19722.214493989944,19722.214493989944,-1.803e-07,19722.175030469894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,19721.904236459734,nan,nan,nan,nan,5820,19722.21347951889,nan,nan
5823,nan,nan,nan,nan,nan,nan,nan,nan,19725.597553014755,19725.597553014755,-1.888e-07,19725.557943344116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,19725.287296915056,nan,nan,nan,nan,5821,19725.596539974213,nan,nan
5824,nan,nan,nan,nan,nan,nan,nan,nan,19728.980832338333,19728.980832338333,-1.716e-07,19728.941747903824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703631e-08,19728.671589279176,nan,nan,nan,nan,5822,19728.980832338333,nan,nan
5825,nan,nan,nan,nan,nan,nan,nan,nan,19732.36616206169,19732.36616206169,-1.821e-07,19732.327351808548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-08,19732.056919002534,nan,nan,nan,nan,5823,19732.36616206169,nan,nan
5826,nan,nan,nan,nan,nan,nan,nan,nan,19735.74969768524,19735.74969768524,-1.783e-07,19735.710660219193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,19735.440454626085,nan,nan,nan,nan,5824,19735.74969768524,nan,nan
5827,nan,nan,nan,nan,nan,nan,nan,nan,19739.13369655609,19739.13369655609,-1.887e-07,19739.093847990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,19738.823454523088,nan,nan,nan,nan,5825,19739.132697582245,nan,nan
5828,nan,nan,nan,nan,nan,nan,nan,nan,19742.513434886932,19742.513434886932,-1.841e-07,19742.47539448738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,19742.204191827776,nan,nan,nan,nan,5826,19742.513434886932,nan,nan
5829,nan,nan,nan,nan,nan,nan,nan,nan,19745.895295381546,19745.895295381546,-1.78e-07,19745.85722541809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979414e-08,19745.58605232239,nan,nan,nan,nan,5827,19745.895295381546,nan,nan
5830,nan,nan,nan,nan,nan,nan,nan,nan,19749.278388500214,19749.278388500214,-1.743e-07,19749.240350961685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511539e-08,19748.969145441057,nan,nan,nan,nan,5828,19749.278388500214,nan,nan
5831,nan,nan,nan,nan,nan,nan,nan,nan,19752.658443450928,19752.658443450928,-1.866e-07,19752.62036895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156181e-08,19752.34920039177,nan,nan,nan,nan,5829,19752.658443450928,nan,nan
5832,nan,nan,nan,nan,nan,nan,nan,nan,19756.043804883957,19756.043804883957,-1.766e-07,19756.004636764526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,19755.7345618248,nan,nan,nan,nan,5830,19756.043804883957,nan,nan
5833,nan,nan,nan,nan,nan,nan,nan,nan,19759.42866897583,19759.42866897583,-1.845e-07,19759.389620304108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,19759.119425916673,nan,nan,nan,nan,5831,19759.42866897583,nan,nan
5834,nan,nan,nan,nan,nan,nan,nan,nan,19762.812819242477,19762.812819242477,-1.837e-07,19762.773357868195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090779e-08,19762.50254073143,nan,nan,nan,nan,5832,19762.81178379059,nan,nan
5835,nan,nan,nan,nan,nan,nan,nan,nan,19766.194689273834,19766.194689273834,-1.853e-07,19766.15568470955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048934e-08,19765.884446287157,nan,nan,nan,nan,5833,19766.194689273834,nan,nan
5836,nan,nan,nan,nan,nan,nan,nan,nan,19769.579878807068,19769.579878807068,-1.903e-07,19769.54048061371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,19769.26963582039,nan,nan,nan,nan,5834,19769.578878879547,nan,nan
5837,nan,nan,nan,nan,nan,nan,nan,nan,19772.96489214897,19772.96489214897,-1.762e-07,19772.924822092056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477929e-08,19772.654625797273,nan,nan,nan,nan,5835,19772.96386885643,nan,nan
5838,nan,nan,nan,nan,nan,nan,nan,nan,19776.34580183029,19776.34580183029,-1.777e-07,19776.307419538498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436081e-08,19776.036558771135,nan,nan,nan,nan,5836,19776.34580183029,nan,nan
5839,nan,nan,nan,nan,nan,nan,nan,nan,19779.729867696762,19779.729867696762,-1.795e-07,19779.689855337143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672987e-08,19779.419623041154,nan,nan,nan,nan,5837,19779.72886610031,nan,nan
5840,nan,nan,nan,nan,nan,nan,nan,nan,19783.114901065826,19783.114901065826,-1.799e-07,19783.075555324554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806761e-08,19782.804628515245,nan,nan,nan,nan,5838,19783.113871574402,nan,nan
5841,nan,nan,nan,nan,nan,nan,nan,nan,19786.49853873253,19786.49853873253,-1.741e-07,19786.45934009552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976444e-08,19786.18929567337,nan,nan,nan,nan,5839,19786.49853873253,nan,nan
5842,nan,nan,nan,nan,nan,nan,nan,nan,19789.88290834427,19789.88290834427,-1.723e-07,19789.8435485363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086661e-08,19789.57266583443,nan,nan,nan,nan,5840,19789.881908893585,nan,nan
5843,nan,nan,nan,nan,nan,nan,nan,nan,19793.266355991364,19793.266355991364,-1.789e-07,19793.227850198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,19792.957112932207,nan,nan,nan,nan,5841,19793.266355991364,nan,nan
5844,nan,nan,nan,nan,nan,nan,nan,nan,19796.65059542656,19796.65059542656,-1.798e-07,19796.61254286766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309394e-08,19796.341352367403,nan,nan,nan,nan,5842,19796.65059542656,nan,nan
5845,nan,nan,nan,nan,nan,nan,nan,nan,19800.038077116013,19800.038077116013,-1.833e-07,19799.99798488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,19799.727833652498,nan,nan,nan,nan,5843,19800.037076711655,nan,nan
5846,nan,nan,nan,nan,nan,nan,nan,nan,19803.41636276245,19803.41636276245,-1.887e-07,19803.378352880478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273488e-09,19803.107119703294,nan,nan,nan,nan,5844,19803.41636276245,nan,nan
5847,nan,nan,nan,nan,nan,nan,nan,nan,19806.79938340187,19806.79938340187,-1.766e-07,19806.761342287064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791441e-08,19806.490140342714,nan,nan,nan,nan,5845,19806.79938340187,nan,nan
5848,nan,nan,nan,nan,nan,nan,nan,nan,19810.183804750443,19810.183804750443,-1.884e-07,19810.144753694534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278751e-08,19809.873600864412,nan,nan,nan,nan,5846,19810.183804750443,nan,nan
5849,nan,nan,nan,nan,nan,nan,nan,nan,19813.567128896713,19813.567128896713,-1.781e-07,19813.527215719223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-09,19813.256855392458,nan,nan,nan,nan,5847,19813.566098451614,nan,nan
5850,nan,nan,nan,nan,nan,nan,nan,nan,19816.948798894882,19816.948798894882,-1.849e-07,19816.909694194794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.14086e-08,19816.638507509233,nan,nan,nan,nan,5848,19816.94775056839,nan,nan
5851,nan,nan,nan,nan,nan,nan,nan,nan,19820.33522963524,19820.33522963524,-1.786e-07,19820.29538154602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,19820.02499189377,nan,nan,nan,nan,5849,19820.334234952927,nan,nan
5852,nan,nan,nan,nan,nan,nan,nan,nan,19823.71796154976,19823.71796154976,-1.779e-07,19823.6799223423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,19823.408718490602,nan,nan,nan,nan,5850,19823.71796154976,nan,nan
5853,nan,nan,nan,nan,nan,nan,nan,nan,19827.099970817566,19827.099970817566,-1.823e-07,19827.060955762863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672987e-08,19826.78972759247,nan,nan,nan,nan,5851,19827.098970651627,nan,nan
5854,nan,nan,nan,nan,nan,nan,nan,nan,19830.48507285118,19830.48507285118,-1.783e-07,19830.445224285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,19830.174829864503,nan,nan,nan,nan,5852,19830.48407292366,nan,nan
5855,nan,nan,nan,nan,nan,nan,nan,nan,19833.869314670563,19833.869314670563,-1.781e-07,19833.830638170242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769032e-08,19833.560071611406,nan,nan,nan,nan,5853,19833.869314670563,nan,nan
5856,nan,nan,nan,nan,nan,nan,nan,nan,19837.252942800522,19837.252942800522,-1.8e-07,19837.213814735413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,19836.942688369752,nan,nan,nan,nan,5854,19837.25193142891,nan,nan
5857,nan,nan,nan,nan,nan,nan,nan,nan,19840.634562253952,19840.634562253952,-1.823e-07,19840.59557533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,19840.325319194795,nan,nan,nan,nan,5855,19840.634562253952,nan,nan
5858,nan,nan,nan,nan,nan,nan,nan,nan,19844.02145767212,19844.02145767212,-1.79e-07,19843.982622146606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021259e-08,19843.712214612962,nan,nan,nan,nan,5856,19844.02145767212,nan,nan
5859,nan,nan,nan,nan,nan,nan,nan,nan,19847.404757976532,19847.404757976532,-1.798e-07,19847.365691661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.56162e-08,19847.094623708726,nan,nan,nan,nan,5857,19847.403866767883,nan,nan
5860,nan,nan,nan,nan,nan,nan,nan,nan,19850.788328170776,19850.788328170776,-1.835e-07,19850.748472690582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512689e-08,19850.478123092653,nan,nan,nan,nan,5858,19850.78736615181,nan,nan
5861,nan,nan,nan,nan,nan,nan,nan,nan,19854.173946857452,19854.173946857452,-1.779e-07,19854.134628772736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-10,19853.864703798296,nan,nan,nan,nan,5859,19854.173946857452,nan,nan
5862,nan,nan,nan,nan,nan,nan,nan,nan,19857.55692577362,19857.55692577362,-1.813e-07,19857.517820596695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136743e-09,19857.247682714464,nan,nan,nan,nan,5860,19857.55692577362,nan,nan
5863,nan,nan,nan,nan,nan,nan,nan,nan,19860.939375400543,19860.939375400543,-1.833e-07,19860.900517463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128509e-09,19860.62913002968,nan,nan,nan,nan,5861,19860.938373088837,nan,nan
5864,nan,nan,nan,nan,nan,nan,nan,nan,19864.319961309433,19864.319961309433,-1.809e-07,19864.28095149994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079575e-08,19864.00972285271,nan,nan,nan,nan,5862,19864.318965911865,nan,nan
5865,nan,nan,nan,nan,nan,nan,nan,nan,19867.70530772209,19867.70530772209,-1.779e-07,19867.66588330269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,19867.395054483415,nan,nan,nan,nan,5863,19867.704297542572,nan,nan
5866,nan,nan,nan,nan,nan,nan,nan,nan,19871.090441703796,19871.090441703796,-1.779e-07,19871.051556825638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-09,19870.78119864464,nan,nan,nan,nan,5864,19871.090441703796,nan,nan
5867,nan,nan,nan,nan,nan,nan,nan,nan,19874.47363471985,19874.47363471985,-1.826e-07,19874.434765815735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,19874.16439166069,nan,nan,nan,nan,5865,19874.47363471985,19874.47363471985,19878.174087762833
5868,nan,nan,nan,nan,nan,nan,nan,nan,19878.174087762833,19878.174087762833,-1.776e-07,19877.819349050522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,19877.549144887926,nan,nan,nan,nan,5866,19877.858387947083,nan,nan
5869,nan,nan,nan,nan,nan,nan,nan,nan,19881.242946624756,19881.242946624756,-1.751e-07,19881.203819036484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975296e-09,19880.9337035656,nan,nan,nan,nan,5867,19881.242946624756,nan,nan
5870,nan,nan,nan,nan,nan,nan,nan,nan,19884.62780714035,19884.62780714035,-1.831e-07,19884.58874487877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,19884.318564081193,nan,nan,nan,nan,5868,19884.62780714035,nan,nan
5871,nan,nan,nan,nan,nan,nan,nan,nan,19888.010337114334,19888.010337114334,-1.77e-07,19887.972043275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,19887.701094055177,nan,nan,nan,nan,5869,19888.010337114334,nan,nan
5872,nan,nan,nan,nan,nan,nan,nan,nan,19891.39526629448,19891.39526629448,-1.831e-07,19891.356884241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530979e-08,19891.086023235323,nan,nan,nan,nan,5870,19891.39526629448,nan,nan
5873,nan,nan,nan,nan,nan,nan,nan,nan,19894.77817964554,19894.77817964554,-1.805e-07,19894.739129304886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,19894.467936420442,nan,nan,nan,nan,5871,19894.7771794796,nan,nan
5874,nan,nan,nan,nan,nan,nan,nan,nan,19898.162350654602,19898.162350654602,-1.798e-07,19898.12300348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,19897.852119588853,nan,nan,nan,nan,5872,19898.16136264801,nan,nan
5875,nan,nan,nan,nan,nan,nan,nan,nan,19901.54507780075,19901.54507780075,-1.87e-07,19901.506085395813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,19901.235834741594,nan,nan,nan,nan,5873,19901.54507780075,nan,nan
5876,nan,nan,nan,nan,nan,nan,nan,nan,19904.930525302887,19904.930525302887,-1.872e-07,19904.89040541649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,19904.620281362535,nan,nan,nan,nan,5874,19904.929524421692,nan,nan
5877,nan,nan,nan,nan,nan,nan,nan,nan,19908.313725233078,19908.313725233078,-1.69e-07,19908.27487206459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799676e-08,19908.00448217392,nan,nan,nan,nan,5875,19908.313725233078,nan,nan
5878,nan,nan,nan,nan,nan,nan,nan,nan,19911.696948051453,19911.696948051453,-1.741e-07,19911.65786409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,19911.387704992296,nan,nan,nan,nan,5876,19911.696948051453,nan,nan
5879,nan,nan,nan,nan,nan,nan,nan,nan,19915.079462766647,19915.079462766647,-1.686e-07,19915.040611743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-09,19914.77021970749,nan,nan,nan,nan,5877,19915.079462766647,nan,nan
5880,nan,nan,nan,nan,nan,nan,nan,nan,19918.463197231293,19918.463197231293,-1.761e-07,19918.42365384102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-09,19918.152943038942,nan,nan,nan,nan,5878,19918.4621860981,nan,nan
5881,nan,nan,nan,nan,nan,nan,nan,nan,19921.847358226776,19921.847358226776,-1.794e-07,19921.809043884277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,19921.53811516762,nan,nan,nan,nan,5879,19921.847358226776,nan,nan
5882,nan,nan,nan,nan,nan,nan,nan,nan,19925.228084802628,19925.228084802628,-1.777e-07,19925.19004392624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,19924.91884174347,nan,nan,nan,nan,5880,19925.228084802628,nan,nan
5883,nan,nan,nan,nan,nan,nan,nan,nan,19928.615666627884,19928.615666627884,-1.786e-07,19928.575779676437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635258e-08,19928.305388355257,nan,nan,nan,nan,5881,19928.614631414413,nan,nan
5884,nan,nan,nan,nan,nan,nan,nan,nan,19931.998577594757,19931.998577594757,-1.701e-07,19931.959726333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,19931.6893345356,nan,nan,nan,nan,5882,19931.998577594757,nan,nan
5885,nan,nan,nan,nan,nan,nan,nan,nan,19935.380175113678,19935.380175113678,-1.669e-07,19935.341111183167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987647e-08,19935.069932603838,nan,nan,nan,nan,5883,19935.379175662994,nan,nan
5886,nan,nan,nan,nan,nan,nan,nan,nan,19938.764234542847,19938.764234542847,-1.808e-07,19938.725171804428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681222e-08,19938.45499148369,nan,nan,nan,nan,5884,19938.764234542847,nan,nan
5887,nan,nan,nan,nan,nan,nan,nan,nan,19942.148695230484,19942.148695230484,-1.762e-07,19942.10896420479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,19941.838403367998,nan,nan,nan,nan,5885,19942.147646427155,nan,nan
5888,nan,nan,nan,nan,nan,nan,nan,nan,19945.532998800278,19945.532998800278,-1.718e-07,19945.494065761566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,19945.22375574112,nan,nan,nan,nan,5886,19945.532998800278,nan,nan
5889,nan,nan,nan,nan,nan,nan,nan,nan,19948.915152311325,19948.915152311325,-1.64e-07,19948.876111984253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155033e-08,19948.605000162126,nan,nan,nan,nan,5887,19948.915152311325,nan,nan
5890,nan,nan,nan,nan,nan,nan,nan,nan,19952.301224708557,19952.301224708557,-1.662e-07,19952.262217760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,19951.9919816494,nan,nan,nan,nan,5888,19952.301224708557,nan,nan
5891,nan,nan,nan,nan,nan,nan,nan,nan,19955.68637943268,19955.68637943268,-1.786e-07,19955.647332906723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-09,19955.37713637352,nan,nan,nan,nan,5889,19955.68637943268,nan,nan
5892,nan,nan,nan,nan,nan,nan,nan,nan,19959.07083106041,19959.07083106041,-1.751e-07,19959.031234264374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,19958.761588001253,nan,nan,nan,nan,5890,19959.07083106041,nan,nan
5893,nan,nan,nan,nan,nan,nan,nan,nan,19962.451498508453,19962.451498508453,-1.658e-07,19962.411839962006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,19962.14125647545,nan,nan,nan,nan,5891,19962.450499534607,nan,nan
5894,nan,nan,nan,nan,nan,nan,nan,nan,19965.837606430054,19965.837606430054,-1.691e-07,19965.7982442379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,19965.52737107277,nan,nan,nan,nan,5892,19965.836614131927,nan,nan
5895,nan,nan,nan,nan,nan,nan,nan,nan,19969.2210521698,19969.2210521698,-1.711e-07,19969.182198286057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,19968.911809110643,nan,nan,nan,nan,5893,19969.2210521698,nan,nan
5896,nan,nan,nan,nan,nan,nan,nan,nan,19972.603459596634,19972.603459596634,-1.805e-07,19972.564408540726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047784e-09,19972.293250226976,nan,nan,nan,nan,5894,19972.602493286133,nan,nan
5897,nan,nan,nan,nan,nan,nan,nan,nan,19975.984301805496,19975.984301805496,-1.86e-07,19975.945235967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,19975.67505874634,nan,nan,nan,nan,5895,19975.984301805496,nan,nan
5898,nan,nan,nan,nan,nan,nan,nan,nan,19979.369618177414,19979.369618177414,-1.649e-07,19979.33017063141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596381e-09,19979.060375118257,nan,nan,nan,nan,5896,19979.369618177414,nan,nan
5899,nan,nan,nan,nan,nan,nan,nan,nan,19982.75085544586,19982.75085544586,-1.701e-07,19982.711812496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,19982.440610313417,nan,nan,nan,nan,5897,19982.749853372574,nan,nan
5900,nan,nan,nan,nan,nan,nan,nan,nan,19986.13258290291,19986.13258290291,-1.783e-07,19986.093540906906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,19985.82333984375,nan,nan,nan,nan,5898,19986.13258290291,nan,nan
5901,nan,nan,nan,nan,nan,nan,nan,nan,19989.517226934433,19989.517226934433,-1.675e-07,19989.47795343399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,19989.207983875276,nan,nan,nan,nan,5899,19989.517226934433,nan,nan
5902,nan,nan,nan,nan,nan,nan,nan,nan,19992.90161204338,19992.90161204338,-1.718e-07,19992.86253452301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,19992.592368984224,nan,nan,nan,nan,5900,19992.90161204338,nan,nan
