index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20805,nan,nan,nan,nan,nan,nan,nan,nan,70428.42249917984,70428.42249917984,-1.18407e-05,70428.38415312767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140028e-05,70428.11325612068,nan,nan,nan,nan,20801,70428.42249917984,nan,nan
20806,nan,nan,nan,nan,nan,nan,nan,nan,70431.80903792381,70431.80903792381,-1.18454e-05,70431.76931929588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143797e-05,70431.49979486465,nan,nan,nan,nan,20802,70431.80903792381,nan,nan
20807,nan,nan,nan,nan,nan,nan,nan,nan,70435.19167852402,70435.19167852402,-1.18511e-05,70435.15174365044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138878e-05,70434.88142457008,nan,nan,nan,nan,20803,70435.19066762924,nan,nan
20808,nan,nan,nan,nan,nan,nan,nan,nan,70438.57370138168,70438.57370138168,-1.18468e-05,70438.53524446487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141483e-05,70438.26445832252,nan,nan,nan,nan,20804,70438.57370138168,nan,nan
20809,nan,nan,nan,nan,nan,nan,nan,nan,70441.9589407444,70441.9589407444,-1.18548e-05,70441.92038726807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141161e-05,70441.64969768524,nan,nan,nan,nan,20805,70441.9589407444,nan,nan
20810,nan,nan,nan,nan,nan,nan,nan,nan,70445.33893990517,70445.33893990517,-1.18452e-05,70445.29990029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140012e-05,70445.02871909141,nan,nan,nan,nan,20806,70445.33796215057,nan,nan
20811,nan,nan,nan,nan,nan,nan,nan,nan,70448.72255444527,70448.72255444527,-1.18377e-05,70448.68349146843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144348e-05,70448.412311697,nan,nan,nan,nan,20807,70448.72155475616,nan,nan
20812,nan,nan,nan,nan,nan,nan,nan,nan,70452.10746741295,70452.10746741295,-1.1847e-05,70452.06847333908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143552e-05,70451.79822435378,nan,nan,nan,nan,20808,70452.10746741295,nan,nan
20813,nan,nan,nan,nan,nan,nan,nan,nan,70455.48903346062,70455.48903346062,-1.1844e-05,70455.45011401176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145558e-05,70455.17979040145,nan,nan,nan,nan,20809,70455.48903346062,nan,nan
20814,nan,nan,nan,nan,nan,nan,nan,nan,70458.87355589867,70458.87355589867,-1.18498e-05,70458.83454227448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143245e-05,70458.5643128395,nan,nan,nan,nan,20810,70458.87355589867,nan,nan
20815,nan,nan,nan,nan,nan,nan,nan,nan,70462.25880551338,70462.25880551338,-1.18476e-05,70462.21975564957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145328e-05,70461.94956245422,nan,nan,nan,nan,20811,70462.25880551338,70462.25880551338,70465.93825602531
20816,nan,nan,nan,nan,nan,nan,nan,nan,70465.93825602531,70465.93825602531,-1.18419e-05,70465.60357022285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137867e-05,70465.33235921859,nan,nan,nan,nan,20812,70465.64160227776,nan,nan
20817,nan,nan,nan,nan,nan,nan,nan,nan,70469.02320814133,70469.02320814133,-1.18422e-05,70468.98480415344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142678e-05,70468.71396508216,nan,nan,nan,nan,20813,70469.02320814133,nan,nan
20818,nan,nan,nan,nan,nan,nan,nan,nan,70472.40852546692,70472.40852546692,-1.18414e-05,70472.36967396736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136687e-05,70472.09928240775,nan,nan,nan,nan,20814,70472.40852546692,nan,nan
20819,nan,nan,nan,nan,nan,nan,nan,nan,70475.79124450684,70475.79124450684,-1.18494e-05,70475.75239467621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139277e-05,70475.48099818229,nan,nan,nan,nan,20815,70475.79024124146,nan,nan
20820,nan,nan,nan,nan,nan,nan,nan,nan,70479.17579126358,70479.17579126358,-1.18494e-05,70479.13705587387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141575e-05,70478.86654820442,nan,nan,nan,nan,20816,70479.17579126358,nan,nan
20821,nan,nan,nan,nan,nan,nan,nan,nan,70482.55970978737,70482.55970978737,-1.18497e-05,70482.52081465721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140717e-05,70482.2504667282,nan,nan,nan,nan,20817,70482.55970978737,nan,nan
20822,nan,nan,nan,nan,nan,nan,nan,nan,70485.9459605217,70485.9459605217,-1.18412e-05,70485.90689730644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137239e-05,70485.63671746253,nan,nan,nan,nan,20818,70485.9459605217,nan,nan
20823,nan,nan,nan,nan,nan,nan,nan,nan,70489.32759165764,70489.32759165764,-1.18488e-05,70489.28822994232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143168e-05,70489.01834859847,nan,nan,nan,nan,20819,70489.32759165764,nan,nan
20824,nan,nan,nan,nan,nan,nan,nan,nan,70492.71118831635,70492.71118831635,-1.18543e-05,70492.67130374908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141805e-05,70492.40194525718,nan,nan,nan,nan,20820,70492.71118831635,nan,nan
20825,nan,nan,nan,nan,nan,nan,nan,nan,70496.09434700012,70496.09434700012,-1.1847e-05,70496.05424141884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140472e-05,70495.78410329818,nan,nan,nan,nan,20821,70496.09334635735,nan,nan
20826,nan,nan,nan,nan,nan,nan,nan,nan,70499.4808242321,70499.4808242321,-1.18531e-05,70499.44203090668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145344e-05,70499.17158117294,nan,nan,nan,nan,20822,70499.4808242321,nan,nan
20827,nan,nan,nan,nan,nan,nan,nan,nan,70502.86455440521,70502.86455440521,-1.18449e-05,70502.82517933846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13707e-05,70502.55429592132,nan,nan,nan,nan,20823,70502.86353898048,nan,nan
20828,nan,nan,nan,nan,nan,nan,nan,nan,70506.24457931519,70506.24457931519,-1.18478e-05,70506.20553731918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13753e-05,70505.93433418273,nan,nan,nan,nan,20824,70506.2435772419,nan,nan
20829,nan,nan,nan,nan,nan,nan,nan,nan,70509.62792038918,70509.62792038918,-1.18545e-05,70509.58843564987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137668e-05,70509.31767549514,nan,nan,nan,nan,20825,70509.6269185543,nan,nan
20830,nan,nan,nan,nan,nan,nan,nan,nan,70513.01337099075,70513.01337099075,-1.18503e-05,70512.97429060936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143092e-05,70512.70310297012,nan,nan,nan,nan,20826,70513.01234602928,nan,nan
20831,nan,nan,nan,nan,nan,nan,nan,nan,70516.3959095478,70516.3959095478,-1.18362e-05,70516.35605144501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135753e-05,70516.0856663227,nan,nan,nan,nan,20827,70516.39490938187,nan,nan
20832,nan,nan,nan,nan,nan,nan,nan,nan,70519.78005886078,70519.78005886078,-1.18457e-05,70519.74115896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138005e-05,70519.47081580161,nan,nan,nan,nan,20828,70519.78005886078,nan,nan
20833,nan,nan,nan,nan,nan,nan,nan,nan,70523.16473889351,70523.16473889351,-1.18464e-05,70523.12551045418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142034e-05,70522.85549583434,nan,nan,nan,nan,20829,70523.16473889351,nan,nan
20834,nan,nan,nan,nan,nan,nan,nan,nan,70526.54975128174,70526.54975128174,-1.18506e-05,70526.51042222977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142494e-05,70526.24050822257,nan,nan,nan,nan,20830,70526.54975128174,nan,nan
20835,nan,nan,nan,nan,nan,nan,nan,nan,70529.93390750885,70529.93390750885,-1.18493e-05,70529.89461231232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145528e-05,70529.62367572784,nan,nan,nan,nan,20831,70529.932918787,nan,nan
20836,nan,nan,nan,nan,nan,nan,nan,nan,70533.31884932518,70533.31884932518,-1.18529e-05,70533.27961087227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13779e-05,70533.00960626602,nan,nan,nan,nan,20832,70533.31884932518,nan,nan
20837,nan,nan,nan,nan,nan,nan,nan,nan,70536.69963932037,70536.69963932037,-1.18513e-05,70536.6607093811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136534e-05,70536.39039626121,nan,nan,nan,nan,20833,70536.69963932037,nan,nan
20838,nan,nan,nan,nan,nan,nan,nan,nan,70540.08324217796,70540.08324217796,-1.1846e-05,70540.0443918705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140778e-05,70539.7739991188,nan,nan,nan,nan,20834,70540.08324217796,nan,nan
20839,nan,nan,nan,nan,nan,nan,nan,nan,70543.46720123291,70543.46720123291,-1.18389e-05,70543.42869639397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141406e-05,70543.15795817375,nan,nan,nan,nan,20835,70543.46720123291,nan,nan
20840,nan,nan,nan,nan,nan,nan,nan,nan,70546.85214853287,70546.85214853287,-1.18382e-05,70546.81264781952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144976e-05,70546.54189910888,nan,nan,nan,nan,20836,70546.85114216805,nan,nan
20841,nan,nan,nan,nan,nan,nan,nan,nan,70550.23270893097,70550.23270893097,-1.18474e-05,70550.19365406036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140533e-05,70549.9234658718,nan,nan,nan,nan,20837,70550.23270893097,nan,nan
20842,nan,nan,nan,nan,nan,nan,nan,nan,70553.61620688438,70553.61620688438,-1.18438e-05,70553.57717227936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140012e-05,70553.30696382522,nan,nan,nan,nan,20838,70553.61620688438,nan,nan
20843,nan,nan,nan,nan,nan,nan,nan,nan,70557.00237894058,70557.00237894058,-1.18449e-05,70556.96272873878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142556e-05,70556.69212331771,nan,nan,nan,nan,20839,70557.00136637688,nan,nan
20844,nan,nan,nan,nan,nan,nan,nan,nan,70560.38664627075,70560.38664627075,-1.18471e-05,70560.34773921967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13799e-05,70560.07650365829,nan,nan,nan,nan,20840,70560.38574671745,nan,nan
20845,nan,nan,nan,nan,nan,nan,nan,nan,70563.76596283913,70563.76596283913,-1.18415e-05,70563.72792339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138557e-05,70563.45671977996,nan,nan,nan,nan,20841,70563.76596283913,nan,nan
20846,nan,nan,nan,nan,nan,nan,nan,nan,70567.14749741554,70567.14749741554,-1.18451e-05,70567.10949850082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14467e-05,70566.83825435638,nan,nan,nan,nan,20842,70567.14749741554,nan,nan
20847,nan,nan,nan,nan,nan,nan,nan,nan,70570.5298268795,70570.5298268795,-1.18423e-05,70570.49179291725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143337e-05,70570.22058382034,nan,nan,nan,nan,20843,70570.5298268795,nan,nan
20848,nan,nan,nan,nan,nan,nan,nan,nan,70573.91187524796,70573.91187524796,-1.18431e-05,70573.87383556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139706e-05,70573.60263218879,nan,nan,nan,nan,20844,70573.91187524796,nan,nan
20849,nan,nan,nan,nan,nan,nan,nan,nan,70577.29503440857,70577.29503440857,-1.18379e-05,70577.25699567795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139445e-05,70576.9857913494,nan,nan,nan,nan,20845,70577.29503440857,nan,nan
20850,nan,nan,nan,nan,nan,nan,nan,nan,70580.67898440361,70580.67898440361,-1.18435e-05,70580.6400911808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13897e-05,70580.36974134445,nan,nan,nan,nan,20846,70580.67898440361,nan,nan
20851,nan,nan,nan,nan,nan,nan,nan,nan,70584.06211209297,70584.06211209297,-1.1848e-05,70584.02407193184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143428e-05,70583.75286903381,nan,nan,nan,nan,20847,70584.06211209297,nan,nan
20852,nan,nan,nan,nan,nan,nan,nan,nan,70587.44659948349,70587.44659948349,-1.18329e-05,70587.40723776817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136319e-05,70587.13632168769,nan,nan,nan,nan,20848,70587.44556474686,nan,nan
20853,nan,nan,nan,nan,nan,nan,nan,nan,70590.82922530174,70590.82922530174,-1.18478e-05,70590.79110646248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139292e-05,70590.51998224258,nan,nan,nan,nan,20849,70590.82922530174,nan,nan
20854,nan,nan,nan,nan,nan,nan,nan,nan,70594.21403717995,70594.21403717995,-1.18387e-05,70594.17491102219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138633e-05,70593.90479412078,nan,nan,nan,nan,20850,70594.21403717995,nan,nan
20855,nan,nan,nan,nan,nan,nan,nan,nan,70597.596596241,70597.596596241,-1.18475e-05,70597.55733990669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149572e-05,70597.28639140129,nan,nan,nan,nan,20851,70597.59563446045,nan,nan
20856,nan,nan,nan,nan,nan,nan,nan,nan,70600.98173189163,70600.98173189163,-1.18347e-05,70600.94235062599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14303e-05,70600.67148818969,nan,nan,nan,nan,20852,70600.98073124886,nan,nan
20857,nan,nan,nan,nan,nan,nan,nan,nan,70604.36572408676,70604.36572408676,-1.18449e-05,70604.32587385178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139537e-05,70604.05551877021,nan,nan,nan,nan,20853,70604.36476182938,nan,nan
20858,nan,nan,nan,nan,nan,nan,nan,nan,70607.75084614754,70607.75084614754,-1.18435e-05,70607.71101927757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136703e-05,70607.44059243202,nan,nan,nan,nan,20854,70607.74983549118,nan,nan
20859,nan,nan,nan,nan,nan,nan,nan,nan,70611.13588666916,70611.13588666916,-1.18429e-05,70611.09657621384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143858e-05,70610.82564344406,nan,nan,nan,nan,20855,70611.13488650322,nan,nan
20860,nan,nan,nan,nan,nan,nan,nan,nan,70614.51884937286,70614.51884937286,-1.18522e-05,70614.47950053215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139062e-05,70614.20857181548,nan,nan,nan,nan,20856,70614.51781487465,nan,nan
20861,nan,nan,nan,nan,nan,nan,nan,nan,70617.89993810654,70617.89993810654,-1.18367e-05,70617.86150693893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145129e-05,70617.59069504737,nan,nan,nan,nan,20857,70617.89993810654,nan,nan
20862,nan,nan,nan,nan,nan,nan,nan,nan,70621.28574490547,70621.28574490547,-1.18441e-05,70621.24670481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142233e-05,70620.97553744316,nan,nan,nan,nan,20858,70621.28574490547,nan,nan
20863,nan,nan,nan,nan,nan,nan,nan,nan,70624.66451096535,70624.66451096535,-1.1839e-05,70624.6264462471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136749e-05,70624.35526790618,nan,nan,nan,nan,20859,70624.66451096535,nan,nan
20864,nan,nan,nan,nan,nan,nan,nan,nan,70628.04604411125,70628.04604411125,-1.18455e-05,70628.00719618797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144807e-05,70627.73680105209,nan,nan,nan,nan,20860,70628.04604411125,nan,nan
20865,nan,nan,nan,nan,nan,nan,nan,nan,70631.4299249649,70631.4299249649,-1.18543e-05,70631.3904311657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136473e-05,70631.11967983245,nan,nan,nan,nan,20861,70631.42892289162,nan,nan
20866,nan,nan,nan,nan,nan,nan,nan,nan,70634.81494283676,70634.81494283676,-1.18389e-05,70634.77587461472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141881e-05,70634.5056997776,nan,nan,nan,nan,20862,70634.81494283676,nan,nan
20867,nan,nan,nan,nan,nan,nan,nan,nan,70638.19590449333,70638.19590449333,-1.18437e-05,70638.15687060356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142004e-05,70637.88666143417,nan,nan,nan,nan,20863,70638.19590449333,nan,nan
20868,nan,nan,nan,nan,nan,nan,nan,nan,70641.57979154587,70641.57979154587,-1.18403e-05,70641.54080581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138005e-05,70641.2705484867,nan,nan,nan,nan,20864,70641.57979154587,nan,nan
20869,nan,nan,nan,nan,nan,nan,nan,nan,70644.96284365654,70644.96284365654,-1.18421e-05,70644.92328047752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143643e-05,70644.65360059738,nan,nan,nan,nan,20865,70644.96284365654,nan,nan
20870,nan,nan,nan,nan,nan,nan,nan,nan,70648.34608149529,70648.34608149529,-1.18371e-05,70648.30683684349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139491e-05,70648.03683843612,nan,nan,nan,nan,20866,70648.34608149529,nan,nan
20871,nan,nan,nan,nan,nan,nan,nan,nan,70651.72639751434,70651.72639751434,-1.1833e-05,70651.68808460236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143321e-05,70651.41715445518,nan,nan,nan,nan,20867,70651.72639751434,nan,nan
20872,nan,nan,nan,nan,nan,nan,nan,nan,70655.11351132393,70655.11351132393,-1.18329e-05,70655.07404232025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145604e-05,70654.80326738357,nan,nan,nan,nan,20868,70655.11251044273,nan,nan
20873,nan,nan,nan,nan,nan,nan,nan,nan,70658.49509572983,70658.49509572983,-1.18504e-05,70658.45604729652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139797e-05,70658.18585267066,nan,nan,nan,nan,20869,70658.49509572983,nan,nan
20874,nan,nan,nan,nan,nan,nan,nan,nan,70661.88029265404,70661.88029265404,-1.18413e-05,70661.84123015404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140916e-05,70661.57104959487,nan,nan,nan,nan,20870,70661.88029265404,nan,nan
20875,nan,nan,nan,nan,nan,nan,nan,nan,70665.26165914536,70665.26165914536,-1.18496e-05,70665.2228102684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145757e-05,70664.95241608619,nan,nan,nan,nan,20871,70665.26165914536,nan,nan
20876,nan,nan,nan,nan,nan,nan,nan,nan,70668.6448893547,70668.6448893547,-1.18412e-05,70668.60582494736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143429e-05,70668.33564629554,nan,nan,nan,nan,20872,70668.6448893547,nan,nan
20877,nan,nan,nan,nan,nan,nan,nan,nan,70672.02671861649,70672.02671861649,-1.18433e-05,70671.98835849762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14444e-05,70671.71747555732,nan,nan,nan,nan,20873,70672.02671861649,nan,nan
20878,nan,nan,nan,nan,nan,nan,nan,nan,70675.41071653366,70675.41071653366,-1.1833e-05,70675.37136554718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144118e-05,70675.1014734745,nan,nan,nan,nan,20874,70675.41071653366,nan,nan
20879,nan,nan,nan,nan,nan,nan,nan,nan,70678.79474544525,70678.79474544525,-1.18386e-05,70678.75596475601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143214e-05,70678.48550238609,nan,nan,nan,nan,20875,70678.79474544525,nan,nan
20880,nan,nan,nan,nan,nan,nan,nan,nan,70682.18039131165,70682.18039131165,-1.18405e-05,70682.14132881165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141222e-05,70681.87114825248,nan,nan,nan,nan,20876,70682.18039131165,nan,nan
20881,nan,nan,nan,nan,nan,nan,nan,nan,70685.55891823769,70685.55891823769,-1.18283e-05,70685.52092599869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145941e-05,70685.24967517852,nan,nan,nan,nan,20877,70685.55891823769,nan,nan
20882,nan,nan,nan,nan,nan,nan,nan,nan,70688.94411706924,70688.94411706924,-1.18368e-05,70688.9045240879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138602e-05,70688.63390102386,nan,nan,nan,nan,20878,70688.94411706924,nan,nan
20883,nan,nan,nan,nan,nan,nan,nan,nan,70692.32549905777,70692.32549905777,-1.18478e-05,70692.28666472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145298e-05,70692.0162559986,nan,nan,nan,nan,20879,70692.32549905777,nan,nan
20884,nan,nan,nan,nan,nan,nan,nan,nan,70695.70898652077,70695.70898652077,-1.18473e-05,70695.67034077644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143612e-05,70695.3997434616,nan,nan,nan,nan,20880,70695.70898652077,nan,nan
20885,nan,nan,nan,nan,nan,nan,nan,nan,70699.0921869278,70699.0921869278,-1.184e-05,70699.05355119705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145022e-05,70698.78294386863,nan,nan,nan,nan,20881,70699.0921869278,nan,nan
20886,nan,nan,nan,nan,nan,nan,nan,nan,70702.47785186768,70702.47785186768,-1.18347e-05,70702.43883943558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137944e-05,70702.16860880851,nan,nan,nan,nan,20882,70702.47785186768,nan,nan
20887,nan,nan,nan,nan,nan,nan,nan,nan,70705.86015796661,70705.86015796661,-1.18343e-05,70705.82108068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144409e-05,70705.55091490745,nan,nan,nan,nan,20883,70705.86015796661,nan,nan
20888,nan,nan,nan,nan,nan,nan,nan,nan,70709.24430727959,70709.24430727959,-1.18466e-05,70709.20482039452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144853e-05,70708.93506422042,nan,nan,nan,nan,20884,70709.24430727959,nan,nan
20889,nan,nan,nan,nan,nan,nan,nan,nan,70712.627379179,70712.627379179,-1.184e-05,70712.5884809494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141912e-05,70712.31813611984,nan,nan,nan,nan,20885,70712.627379179,nan,nan
20890,nan,nan,nan,nan,nan,nan,nan,nan,70716.01291656494,70716.01291656494,-1.18447e-05,70715.97385334969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138449e-05,70715.70367350578,nan,nan,nan,nan,20886,70716.01291656494,nan,nan
20891,nan,nan,nan,nan,nan,nan,nan,nan,70719.39553046227,70719.39553046227,-1.18282e-05,70719.35681128502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142663e-05,70719.0862874031,nan,nan,nan,nan,20887,70719.39553046227,nan,nan
20892,nan,nan,nan,nan,nan,nan,nan,nan,70722.77938199043,70722.77938199043,-1.18432e-05,70722.73953151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138342e-05,70722.46913900375,nan,nan,nan,nan,20888,70722.77838206291,nan,nan
20893,nan,nan,nan,nan,nan,nan,nan,nan,70726.16196870804,70726.16196870804,-1.18435e-05,70726.12293076515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137315e-05,70725.85172476768,nan,nan,nan,nan,20889,70726.16096782684,nan,nan
20894,nan,nan,nan,nan,nan,nan,nan,nan,70729.54300808907,70729.54300808907,-1.18389e-05,70729.50497984886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139767e-05,70729.2337650299,nan,nan,nan,nan,20890,70729.54300808907,nan,nan
20895,nan,nan,nan,nan,nan,nan,nan,nan,70732.92563509941,70732.92563509941,-1.18466e-05,70732.88699793816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137285e-05,70732.61639204025,nan,nan,nan,nan,20891,70732.92563509941,nan,nan
20896,nan,nan,nan,nan,nan,nan,nan,nan,70736.3113014698,70736.3113014698,-1.18348e-05,70736.27224040031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139506e-05,70736.00205841064,nan,nan,nan,nan,20892,70736.3113014698,nan,nan
20897,nan,nan,nan,nan,nan,nan,nan,nan,70739.69645047188,70739.69645047188,-1.1837e-05,70739.65659284592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144486e-05,70739.38624777793,nan,nan,nan,nan,20893,70739.69645047188,nan,nan
20898,nan,nan,nan,nan,nan,nan,nan,nan,70743.07856750488,70743.07856750488,-1.18429e-05,70743.03965139389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140257e-05,70742.76932444572,nan,nan,nan,nan,20894,70743.07856750488,nan,nan
20899,nan,nan,nan,nan,nan,nan,nan,nan,70746.45926451683,70746.45926451683,-1.1852e-05,70746.4211947918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135308e-05,70746.15002145767,nan,nan,nan,nan,20895,70746.45926451683,nan,nan
20900,nan,nan,nan,nan,nan,nan,nan,nan,70749.84662747383,70749.84662747383,-1.18456e-05,70749.80671811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135676e-05,70749.53634586334,nan,nan,nan,nan,20896,70749.8455889225,nan,nan
20901,nan,nan,nan,nan,nan,nan,nan,nan,70753.22867822647,70753.22867822647,-1.18461e-05,70753.18933939934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142984e-05,70752.91843619346,nan,nan,nan,nan,20897,70753.22767925262,nan,nan
