index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44786,nan,nan,nan,nan,2.259995239311222e-06,151548.38670444489,nan,nan,151548.3877043724,151548.3877043724,-3.05754e-05,151544.8653254509,nan,nan,nan,nan,3.3420900838688063,151548.3877043724,nan,nan,151545.00770545006,151548.3877043724,nan,nan,0.000593507,151544.5944258213,nan,nan,nan,nan,44773,151545.00770545006,nan,nan
44787,nan,nan,nan,nan,6.533147528898382e-06,151551.77585291862,nan,nan,151551.77685451508,151551.77685451508,-3.05619e-05,151548.2466752529,nan,nan,nan,nan,3.204743916038581,151551.77685451508,nan,nan,151548.3877043724,151551.77685451508,nan,nan,0.0005936021,151547.9754637718,nan,nan,nan,nan,44774,151548.3877043724,nan,nan
44788,nan,nan,nan,nan,5.668116458860204e-07,151555.15543842316,nan,nan,151555.15543842316,151555.15543842316,-3.05721e-05,151551.63147950172,nan,nan,nan,nan,2.7927054125479067,151555.15543842316,nan,nan,151551.77685451508,151555.15543842316,nan,nan,0.0005934327,151551.36057772636,nan,nan,nan,nan,44775,151551.77685451508,nan,nan
44789,nan,nan,nan,nan,4.2657932435845517e-07,151558.53573417664,nan,nan,151558.53673505783,151558.53673505783,-3.05629e-05,151555.01345014572,nan,nan,nan,nan,2.655359244717682,151558.53673505783,nan,nan,151555.15543842316,151558.53673505783,nan,nan,0.0005934158,151554.74318566322,nan,nan,nan,nan,44776,151555.15543842316,nan,nan
44790,nan,nan,nan,nan,3.782035279029014e-08,151561.91871070862,nan,nan,151561.9197113514,151561.9197113514,-3.05692e-05,151558.39668679237,nan,nan,nan,nan,3.479436251699031,151561.91871070862,nan,nan,151558.53673505783,151561.91871070862,nan,nan,0.0005934984,151558.12550034522,nan,nan,nan,nan,44777,151558.53673505783,nan,nan
44791,nan,nan,nan,nan,1.2874810957809737e-09,151565.30068302155,nan,nan,151565.30168700218,151565.30168700218,-3.05697e-05,151561.7766702175,nan,nan,nan,nan,2.518013076887457,151565.30168700218,nan,nan,151561.9197113514,151565.30168700218,nan,nan,0.0005934424,151561.50546922683,nan,nan,nan,nan,44778,151561.91871070862,nan,nan
44792,nan,nan,nan,nan,2.750775840301744e-08,151568.68413186073,nan,nan,151568.6851322651,151568.6851322651,-3.05614e-05,151565.15961551666,nan,nan,nan,nan,2.243320741227007,151568.68413186073,nan,nan,151565.30168700218,151568.68413186073,nan,nan,0.0005935977,151564.88943948745,nan,nan,nan,nan,44779,151565.30168700218,nan,nan
44793,nan,nan,nan,nan,1.296560554112351e-07,151572.06967496872,nan,nan,151572.06967496872,151572.06967496872,-3.05714e-05,151568.54464411736,nan,nan,nan,nan,2.243320741227007,151572.06967496872,nan,nan,151568.6851322651,151572.06967496872,nan,nan,0.0005934617,151568.27388968467,nan,nan,nan,nan,44780,151568.68413186073,nan,nan
44794,nan,nan,nan,nan,3.5404979645318515e-07,151575.4538462162,nan,nan,151575.45483016968,151575.45483016968,-3.05694e-05,151571.92759633064,nan,nan,nan,nan,3.3420900838688063,151575.4538462162,nan,nan,151572.06967496872,151575.4538462162,nan,nan,0.0005934712,151571.6574467659,nan,nan,nan,nan,44781,151572.06967496872,nan,nan
44795,nan,nan,nan,nan,1.178241453173483e-07,151578.8338444233,nan,nan,151578.83484482765,151578.83484482765,-3.05693e-05,151575.31146526337,nan,nan,nan,nan,2.9300515803781315,151578.83484482765,nan,nan,151575.45483016968,151578.83484482765,nan,nan,0.0005935435,151575.04055490493,nan,nan,nan,nan,44782,151575.4538462162,nan,nan
44796,nan,nan,nan,nan,3.377694519340784e-07,151582.2175989151,nan,nan,151582.2186000347,151582.2186000347,-3.05638e-05,151578.69452381134,nan,nan,nan,nan,2.518013076887457,151582.2186000347,nan,nan,151578.83484482765,151582.2186000347,nan,nan,0.0005935971,151578.42360868453,nan,nan,nan,nan,44783,151578.83484482765,nan,nan
44797,nan,nan,nan,nan,5.1659452418556604e-08,151585.60363078117,nan,nan,151585.60463261604,151585.60463261604,-3.05667e-05,151582.0785369873,nan,nan,nan,nan,2.9300515803781315,151585.60463261604,nan,nan,151582.2186000347,151585.60463261604,nan,nan,0.0005934658,151581.8083480835,nan,nan,nan,nan,44784,151582.2186000347,nan,nan
44798,nan,nan,nan,nan,2.906616238745287e-08,151588.98838734627,nan,nan,151588.98938703537,151588.98938703537,-3.05683e-05,151585.46254730225,nan,nan,nan,nan,3.0673977482083563,151588.98938703537,nan,nan,151585.60463261604,151588.98938703537,nan,nan,0.0005933978,151585.19238438606,nan,nan,nan,nan,44785,151585.60463261604,nan,nan
44799,nan,nan,nan,nan,1.9502999052250944e-08,151592.36978268623,nan,nan,151592.37078404427,151592.37078404427,-3.05699e-05,151588.84533810616,nan,nan,nan,nan,2.3806669090572323,151592.37078404427,nan,nan,151588.98938703537,151592.37078404427,nan,nan,0.0005935568,151588.57518258094,nan,nan,nan,nan,44786,151588.98938703537,nan,nan
44800,nan,nan,nan,nan,2.5293924910429304e-08,151595.75244784355,nan,nan,151595.75244784355,151595.75244784355,-3.05769e-05,151592.229473114,nan,nan,nan,nan,2.1059745733967823,151595.75244784355,nan,nan,151592.37078404427,151595.75244784355,nan,nan,0.0005934667,151591.95954241752,nan,nan,nan,nan,44787,151592.37078404427,nan,nan
44801,nan,nan,nan,nan,3.928010364979532e-07,151599.13986492157,nan,nan,151599.14083194733,151599.14083194733,-3.05732e-05,151595.61158442497,nan,nan,nan,nan,2.243320741227007,151599.13986492157,nan,nan,151595.75244784355,151599.13986492157,nan,nan,0.0005936919,151595.34118094444,nan,nan,nan,nan,44788,151595.75244784355,nan,nan
44802,nan,nan,nan,nan,3.426649865094325e-07,151602.52278137207,nan,nan,151602.52278137207,151602.52278137207,-3.05622e-05,151598.99589586258,nan,nan,nan,nan,3.0673977482083563,151602.52278137207,nan,nan,151599.14083194733,151602.52278137207,nan,nan,0.0005935839,151598.7256831169,nan,nan,nan,nan,44789,151599.13986492157,nan,nan
44803,nan,nan,nan,nan,1.070380973096127e-06,151605.90466976166,nan,nan,151605.9056406021,151605.9056406021,-3.05678e-05,151602.37995052338,nan,nan,nan,nan,2.518013076887457,151605.90466976166,nan,nan,151602.52278137207,151605.90466976166,nan,nan,0.0005933338,151602.11049523353,nan,nan,nan,nan,44790,151602.52278137207,nan,nan
44804,nan,nan,nan,nan,1.869853451769354e-07,151609.28677225113,nan,nan,151609.2877714634,151609.2877714634,-3.05783e-05,151605.7626001835,nan,nan,nan,nan,2.3806669090572323,151609.2877714634,nan,nan,151605.9056406021,151609.2877714634,nan,nan,0.0005935236,151605.49244656562,nan,nan,nan,nan,44791,151605.90466976166,nan,nan
44805,nan,nan,nan,nan,8.590840188956684e-08,151612.6729197502,nan,nan,151612.6739218235,151612.6739218235,-3.05577e-05,151609.14667224884,nan,nan,nan,nan,2.9300515803781315,151612.6739218235,nan,nan,151609.2877714634,151612.6739218235,nan,nan,0.0005935016,151608.87659301757,nan,nan,nan,nan,44792,151609.2877714634,nan,nan
44806,nan,nan,nan,nan,1.3477996671796855e-09,151616.05418467522,nan,nan,151616.05513954163,151616.05513954163,-3.05791e-05,151612.53019213676,nan,nan,nan,nan,2.3806669090572323,151616.05513954163,nan,nan,151612.6739218235,151616.05513954163,nan,nan,0.0005934787,151612.26067914962,nan,nan,nan,nan,44793,151612.6739218235,nan,nan
44807,nan,nan,nan,nan,1.4354828472411464e-09,151619.43873119354,nan,nan,151619.43973064423,151619.43973064423,-3.05721e-05,151615.91352057457,nan,nan,nan,nan,2.243320741227007,151619.43873119354,nan,nan,151616.05513954163,151619.43873119354,nan,nan,0.0005933813,151615.64290800094,nan,nan,nan,nan,44794,151616.05513954163,nan,nan
44808,nan,nan,nan,nan,8.120370895643126e-09,151622.82418704033,nan,nan,151622.8251888752,151622.8251888752,-3.05736e-05,151619.29784178734,nan,nan,nan,nan,2.243320741227007,151622.8251888752,nan,nan,151619.43973064423,151622.8251888752,nan,nan,0.0005934795,151619.02745857238,nan,nan,nan,nan,44795,151619.43873119354,nan,nan
44809,nan,nan,nan,nan,3.3671013800257284e-07,151626.20978927612,nan,nan,151626.20978927612,151626.20978927612,-3.057e-05,151622.68178367615,nan,nan,nan,nan,2.3806669090572323,151626.20978927612,nan,nan,151622.8251888752,151626.20978927612,nan,nan,0.0005934617,151622.4109448433,nan,nan,nan,nan,44796,151622.8251888752,nan,nan
44810,nan,nan,nan,nan,6.702751930144953e-09,151629.59075951576,nan,nan,151629.59176182747,151629.59176182747,-3.05652e-05,151626.06378221512,nan,nan,nan,nan,2.7927054125479067,151629.59176182747,nan,nan,151626.20978927612,151629.59176182747,nan,nan,0.0005935254,151625.79257478713,nan,nan,nan,nan,44797,151626.20978927612,nan,nan
44811,nan,nan,nan,nan,1.276499605935219e-07,151632.97643065453,nan,nan,151632.9774339199,151632.9774339199,-3.0563e-05,151629.44867753983,nan,nan,nan,nan,2.3806669090572323,151632.97643065453,nan,nan,151629.59176182747,151632.97643065453,nan,nan,0.0005935837,151629.1784962654,nan,nan,nan,nan,44798,151629.59176182747,nan,nan
44812,nan,nan,nan,nan,3.050479475180039e-08,151636.35587358475,nan,nan,151636.3568739891,151636.3568739891,-3.05676e-05,151632.83153367043,nan,nan,nan,nan,1.8312822377363327,151636.3568739891,nan,nan,151632.9774339199,151636.3568739891,nan,nan,0.0005934521,151632.56115570068,nan,nan,nan,nan,44799,151632.97643065453,nan,nan
44813,nan,nan,nan,nan,9.280951324343293e-09,151639.7410132885,nan,nan,151639.7420144081,151639.7420144081,-3.05609e-05,151636.2138338089,nan,nan,nan,nan,2.655359244717682,151639.7420144081,nan,nan,151636.3568739891,151639.7420144081,nan,nan,0.000593412,151635.94263091087,nan,nan,nan,nan,44800,151636.3568739891,nan,nan
44814,nan,nan,nan,nan,2.8918150505600324e-10,151643.12542915344,nan,nan,151643.12643241882,151643.12643241882,-3.05728e-05,151639.59811401367,nan,nan,nan,nan,1.9686284055665575,151643.12542915344,nan,nan,151639.7420144081,151643.12542915344,nan,nan,0.0005935028,151639.3277923107,nan,nan,nan,nan,44801,151639.7420144081,nan,nan
44815,nan,nan,nan,nan,1.6808419571702596e-09,151646.506855011,nan,nan,151646.506855011,151646.506855011,-3.05583e-05,151642.98195028305,nan,nan,nan,nan,2.243320741227007,151646.506855011,nan,nan,151643.12643241882,151646.506855011,nan,nan,0.0005934652,151642.71113576888,nan,nan,nan,nan,44802,151643.12542915344,nan,nan
44816,nan,nan,nan,nan,7.372721324493903e-08,151649.89091324806,nan,nan,151649.89191293716,151649.89191293716,-3.05604e-05,151646.3658144474,nan,nan,nan,nan,1.8312822377363327,151649.89191293716,nan,nan,151646.506855011,151649.89191293716,nan,nan,0.000593388,151646.09465327262,nan,nan,nan,nan,44803,151646.506855011,nan,nan
44817,nan,nan,nan,nan,1.2579683539439053e-06,151653.27453804016,nan,nan,151653.27553868294,151653.27553868294,-3.05699e-05,151649.74987912178,nan,nan,nan,nan,2.1059745733967823,151653.27553868294,nan,nan,151649.89191293716,151653.27553868294,nan,nan,0.0005934719,151649.47870793342,nan,nan,nan,nan,44804,151649.89191293716,nan,nan
44818,nan,nan,nan,nan,1.700883139486566e-07,151656.65897583961,nan,nan,151656.65897583961,151656.65897583961,-3.05655e-05,151653.13233041763,nan,nan,nan,nan,2.655359244717682,151656.65897583961,nan,nan,151653.27553868294,151656.65897583961,nan,nan,0.0005934377,151652.86228694915,nan,nan,nan,nan,44805,151653.27553868294,nan,nan
44819,nan,nan,nan,nan,4.954743622784515e-07,151660.04262304306,nan,nan,151660.04262304306,151660.04362511635,-3.05751e-05,151656.51491355896,nan,nan,nan,nan,2.655359244717682,151660.04262304306,nan,nan,151656.65897583961,151660.04262304306,nan,nan,0.0005935084,151656.2437345028,nan,nan,nan,nan,44806,151656.65897583961,nan,nan
44820,nan,nan,nan,nan,5.052495085009961e-08,151663.42650318146,nan,nan,151663.4274930954,151663.4274930954,-3.05676e-05,151659.90056800842,nan,nan,nan,nan,2.1059745733967823,151663.4274930954,nan,nan,151660.04262304306,151663.4274930954,nan,nan,0.0005935525,151659.63051548004,nan,nan,nan,nan,44807,151660.04262304306,nan,nan
44821,nan,nan,nan,nan,2.190522398114287e-09,151666.80883336067,nan,nan,151666.80883336067,151666.80883336067,-3.057e-05,151663.28359675407,nan,nan,nan,nan,2.9300515803781315,151666.80883336067,nan,nan,151663.4274930954,151666.80883336067,nan,nan,0.0005934368,151663.01320877075,nan,nan,nan,nan,44808,151663.4274930954,nan,nan
44822,nan,nan,nan,nan,3.5087596255874263e-10,151670.1914141178,nan,nan,151670.19241452217,151670.19241452217,-3.05697e-05,151666.66586780548,nan,nan,nan,nan,1.8312822377363327,151670.19241452217,nan,nan,151666.80883336067,151670.19241452217,nan,nan,0.0005935865,151666.3955818653,nan,nan,nan,nan,44809,151666.80883336067,nan,nan
44823,nan,nan,nan,nan,5.757782486304655e-10,151673.57630205154,nan,nan,151673.57730460167,151673.57730460167,-3.05597e-05,151670.0501022339,nan,nan,nan,nan,2.243320741227007,151673.57730460167,nan,nan,151670.19241452217,151673.57730460167,nan,nan,0.0005935548,151669.7791732788,nan,nan,nan,nan,44810,151670.19241452217,nan,nan
44824,nan,nan,nan,nan,5.6256507269540056e-08,151676.95907092094,nan,nan,151676.9600698948,151676.9600698948,-3.05623e-05,151673.43483257294,nan,nan,nan,nan,2.243320741227007,151676.95907092094,nan,nan,151673.57730460167,151676.95907092094,nan,nan,0.0005933643,151673.16407837867,nan,nan,nan,nan,44811,151673.57730460167,nan,nan
44825,nan,nan,nan,nan,2.1157313106302768e-07,151680.34195780754,nan,nan,151680.34295749664,151680.34295749664,-3.0561e-05,151676.8187277317,nan,nan,nan,nan,2.518013076887457,151680.34295749664,nan,nan,151676.9600698948,151680.34295749664,nan,nan,0.0005935634,151676.54778590202,nan,nan,nan,nan,44812,151676.95907092094,nan,nan
44826,nan,nan,nan,nan,1.9242684083470198e-08,151683.73450303078,nan,nan,151683.73550319672,151683.73550319672,-3.05784e-05,151680.20188331604,nan,nan,nan,nan,2.7927054125479067,151683.73550319672,nan,nan,151680.34295749664,151683.73550319672,nan,nan,0.000593501,151679.9317313671,nan,nan,nan,nan,44813,151680.34295749664,nan,nan
44827,nan,nan,nan,nan,5.5482978538696585e-09,151687.10736441612,nan,nan,151687.10736441612,151687.10736441612,-3.05698e-05,151683.58473563194,nan,nan,nan,nan,3.204743916038581,151687.10736441612,nan,nan,151683.73550319672,151687.10736441612,nan,nan,0.0005933692,151683.31422629356,nan,nan,nan,nan,44814,151683.73550319672,nan,nan
44828,nan,nan,nan,nan,1.1336310452391472e-09,151690.48895192146,nan,nan,151690.48994922638,151690.48994922638,-3.05694e-05,151686.96432423592,nan,nan,nan,nan,2.1059745733967823,151690.48994922638,nan,nan,151687.10736441612,151690.48994922638,nan,nan,0.0005936551,151686.69313588142,nan,nan,nan,nan,44815,151687.10736441612,nan,nan
44829,nan,nan,nan,nan,6.000519141782721e-11,151693.87535595894,nan,nan,151693.87639212608,151693.87639212608,-3.05561e-05,151690.34886837006,nan,nan,nan,nan,3.3420900838688063,151693.87639212608,nan,nan,151690.48994922638,151693.87639212608,nan,nan,0.0005933266,151690.0787006855,nan,nan,nan,nan,44816,151690.48994922638,nan,nan
44830,nan,nan,nan,nan,5.84265614090775e-10,151697.25524020195,nan,nan,151697.25626945496,151697.25626945496,-3.0568e-05,151693.72990632057,nan,nan,nan,nan,2.243320741227007,151697.25626945496,nan,nan,151693.87639212608,151697.25626945496,nan,nan,0.0005933383,151693.45909252166,nan,nan,nan,nan,44817,151693.87639212608,nan,nan
44831,nan,nan,nan,nan,1.5671138629086787e-09,151700.63987374306,nan,nan,151700.64087295532,151700.64087295532,-3.05671e-05,151697.11488127708,nan,nan,nan,nan,2.655359244717682,151700.63987374306,nan,nan,151697.25626945496,151700.63987374306,nan,nan,0.0005933705,151696.84399642944,nan,nan,nan,nan,44818,151697.25626945496,nan,nan
44832,nan,nan,nan,nan,1.1987366208409154e-08,151704.0229654312,nan,nan,151704.02396559715,151704.02396559715,-3.05647e-05,151700.497723341,nan,nan,nan,nan,2.3806669090572323,151704.02396559715,nan,nan,151700.64087295532,151704.02396559715,nan,nan,0.0005933422,151700.2275952339,nan,nan,nan,nan,44819,151700.63987374306,nan,nan
44833,nan,nan,nan,nan,1.8559677484797244e-08,151707.40733528137,nan,nan,151707.40833568573,151707.40833568573,-3.05616e-05,151703.88192510605,nan,nan,nan,nan,2.9300515803781315,151707.40833568573,nan,nan,151704.02396559715,151707.40833568573,nan,nan,0.0005935032,151703.61071529388,nan,nan,nan,nan,44820,151704.02396559715,nan,nan
44834,nan,nan,nan,nan,2.0140389832545053e-08,151710.79250836372,nan,nan,151710.79350852966,151710.79350852966,-3.05667e-05,151707.2665731907,nan,nan,nan,nan,2.7927054125479067,151710.79250836372,nan,nan,151707.40833568573,151710.79250836372,nan,nan,0.0005934832,151706.99708333015,nan,nan,nan,nan,44821,151707.40833568573,nan,nan
44835,nan,nan,nan,nan,1.0510310429171322e-07,151714.17462682724,nan,nan,151714.17462682724,151714.17462682724,-3.05549e-05,151710.65025424957,nan,nan,nan,nan,2.655359244717682,151714.17462682724,nan,nan,151710.79350852966,151714.17462682724,nan,nan,0.0005934532,151710.37923541068,nan,nan,nan,nan,44822,151710.79250836372,nan,nan
44836,nan,nan,nan,nan,5.238610409636357e-09,151717.55633997917,nan,nan,151717.55734038353,151717.55734038353,-3.05695e-05,151714.03103876114,nan,nan,nan,nan,2.518013076887457,151717.55734038353,nan,nan,151714.17462682724,151717.55734038353,nan,nan,0.0005935169,151713.76135411262,nan,nan,nan,nan,44823,151714.17462682724,nan,nan
44837,nan,nan,nan,nan,9.132594456040086e-10,151720.94153380394,nan,nan,151720.94253444672,151720.94253444672,-3.05632e-05,151717.41526031494,nan,nan,nan,nan,3.3420900838688063,151720.94253444672,nan,nan,151717.55734038353,151720.94253444672,nan,nan,0.0005935329,151717.14406909942,nan,nan,nan,nan,44824,151717.55734038353,nan,nan
44838,nan,nan,nan,nan,1.9438673774196433e-08,151724.32304000854,nan,nan,151724.3240404129,151724.3240404129,-3.05628e-05,151720.8001935482,nan,nan,nan,nan,2.518013076887457,151724.3240404129,nan,nan,151720.94253444672,151724.3240404129,nan,nan,0.0005935194,151720.53029289245,nan,nan,nan,nan,44825,151720.94253444672,nan,nan
44839,nan,nan,nan,nan,2.1225247807546338e-07,151727.7085044384,nan,nan,151727.70950698853,151727.70950698853,-3.05773e-05,151724.1830456257,nan,nan,nan,nan,2.9300515803781315,151727.70950698853,nan,nan,151724.3240404129,151727.70950698853,nan,nan,0.0005934824,151723.91281905174,nan,nan,nan,nan,44826,151724.3240404129,nan,nan
44840,nan,nan,nan,nan,7.303956639063227e-08,151731.09250998497,nan,nan,151731.0935037136,151731.0935037136,-3.05656e-05,151727.56698608398,nan,nan,nan,nan,2.3806669090572323,151731.09250998497,nan,nan,151727.70950698853,151731.09250998497,nan,nan,0.0005933915,151727.2972198963,nan,nan,nan,nan,44827,151727.70950698853,nan,nan
44841,nan,nan,nan,nan,4.709271665934007e-08,151734.4781973362,nan,nan,151734.47920370102,151734.47920370102,-3.05615e-05,151730.9501593113,nan,nan,nan,nan,3.204743916038581,151734.47920370102,nan,nan,151731.0935037136,151734.47920370102,nan,nan,0.0005932837,151730.67923178672,nan,nan,nan,nan,44828,151731.09250998497,nan,nan
44842,nan,nan,nan,nan,3.569126461295942e-08,151737.86056613922,nan,nan,151737.86156630516,151737.86156630516,-3.05689e-05,151734.3363187313,nan,nan,nan,nan,2.9300515803781315,151737.86056613922,nan,nan,151734.47920370102,151737.86056613922,nan,nan,0.0005934156,151734.06604447364,nan,nan,nan,nan,44829,151734.47920370102,nan,nan
44843,nan,nan,nan,nan,5.5724329113524926e-08,151741.24581336975,nan,nan,151741.24680876732,151741.24680876732,-3.05704e-05,151737.7199230194,nan,nan,nan,nan,2.7927054125479067,151741.24680876732,nan,nan,151737.86156630516,151741.24680876732,nan,nan,0.0005932865,151737.44941534995,nan,nan,nan,nan,44830,151737.86056613922,nan,nan
44844,nan,nan,nan,nan,9.330032027832576e-10,151744.64102125168,nan,nan,151744.64202213287,151744.64202213287,-3.05692e-05,151741.10344862938,nan,nan,nan,nan,3.0673977482083563,151744.64102125168,nan,nan,151741.24680876732,151744.64102125168,nan,nan,0.0005933283,151740.83353819847,nan,nan,nan,nan,44831,151741.24680876732,nan,nan
44845,nan,nan,nan,nan,4.8453088271999e-09,151748.01361775398,nan,nan,151748.01361775398,151748.01361775398,-3.05709e-05,151744.48701524734,nan,nan,nan,nan,2.655359244717682,151748.01361775398,nan,nan,151744.64202213287,151748.01361775398,nan,nan,0.0005933862,151744.21577920913,nan,nan,nan,nan,44832,151744.64102125168,nan,nan
44846,nan,nan,nan,nan,1.5238443380979012e-09,151751.3941297531,nan,nan,151751.39511990547,151751.39511990547,-3.05685e-05,151747.86960601807,nan,nan,nan,nan,2.7927054125479067,151751.39511990547,nan,nan,151748.01361775398,151751.39511990547,nan,nan,0.0005934363,151747.59840073585,nan,nan,nan,nan,44833,151748.01361775398,nan,nan
44847,nan,nan,nan,nan,2.2726200801005738e-08,151754.78095412254,nan,nan,151754.78095412254,151754.78095412254,-3.05656e-05,151751.25401735306,nan,nan,nan,nan,2.655359244717682,151754.78095412254,nan,nan,151751.39511990547,151754.78095412254,nan,nan,0.0005933231,151750.9838484764,nan,nan,nan,nan,44834,151751.39511990547,nan,nan
44848,nan,nan,nan,nan,7.653131225052312e-08,151758.16573762894,nan,nan,151758.16573762894,151758.16573762894,-3.05651e-05,151754.636813879,nan,nan,nan,nan,2.3806669090572323,151758.16573762894,nan,nan,151754.78095412254,151758.16573762894,nan,nan,0.0005934422,151754.3666764736,nan,nan,nan,nan,44835,151754.78095412254,nan,nan
44849,nan,nan,nan,nan,4.0691203331463274e-08,151761.54938793182,nan,nan,151761.54938793182,151761.54938793182,-3.05583e-05,151758.02329945564,nan,nan,nan,nan,2.655359244717682,151761.54938793182,nan,nan,151758.16573762894,151761.54938793182,nan,nan,0.0005934081,151757.75246491432,nan,nan,nan,nan,44836,151758.16573762894,nan,nan
44850,nan,nan,nan,nan,3.696825249672328e-08,151764.93063807487,nan,nan,151765.24059057236,151765.24059057236,-3.05658e-05,151761.4059484005,nan,nan,nan,nan,2.7927054125479067,151764.93163752556,nan,nan,151761.54938793182,151764.93163752556,nan,nan,0.0005934152,151761.13626685142,nan,nan,nan,nan,44837,151761.54938793182,151761.54938793182,151765.23959183693
44851,nan,nan,nan,nan,6.615572363395127e-09,151768.31402087212,nan,nan,151768.31502079964,151768.31502079964,-3.05685e-05,151764.78828763962,nan,nan,nan,nan,2.9300515803781315,151768.31502079964,nan,nan,151765.24059057236,151768.31502079964,nan,nan,0.000593434,151764.51735892295,nan,nan,nan,nan,44838,151764.93163752556,nan,nan
44852,nan,nan,nan,nan,3.816731394353001e-09,151771.69713306427,nan,nan,151771.69813752174,151771.69813752174,-3.05685e-05,151768.17217469215,nan,nan,nan,nan,3.0673977482083563,151771.69813752174,nan,nan,151768.31502079964,151771.69813752174,nan,nan,0.0005934765,151767.90181508064,nan,nan,nan,nan,44839,151768.31502079964,nan,nan
44853,nan,nan,nan,nan,4.588659723540453e-09,151775.0818195343,nan,nan,151775.0818195343,151775.0818195343,-3.0566e-05,151771.55528187752,nan,nan,nan,nan,2.3806669090572323,151775.0818195343,nan,nan,151771.69813752174,151775.0818195343,nan,nan,0.0005934483,151771.28484573364,nan,nan,nan,nan,44840,151771.69813752174,nan,nan
44854,nan,nan,nan,nan,1.067333662612839e-08,151778.46098923683,nan,nan,151778.46098923683,151778.46098923683,-3.0561e-05,151774.93898630142,nan,nan,nan,nan,2.9300515803781315,151778.46098923683,nan,nan,151775.0818195343,151778.46098923683,nan,nan,0.0005934586,151774.66857852935,nan,nan,nan,nan,44841,151775.0818195343,nan,nan
44855,nan,nan,nan,nan,1.36827039683056e-08,151781.84477877617,nan,nan,151781.8457789421,151781.8457789421,-3.0566e-05,151778.3198184967,nan,nan,nan,nan,2.7927054125479067,151781.8457789421,nan,nan,151778.46098923683,151781.8457789421,nan,nan,0.0005931885,151778.0497182846,nan,nan,nan,nan,44842,151778.46098923683,nan,nan
44856,nan,nan,nan,nan,7.33370359623509e-07,151785.2297821045,nan,nan,151785.23078274727,151785.23078274727,-3.05594e-05,151781.7055232525,nan,nan,nan,nan,2.655359244717682,151785.2297821045,nan,nan,151781.8457789421,151785.2297821045,nan,nan,0.0005935463,151781.43448414802,nan,nan,nan,nan,44843,151781.8457789421,nan,nan
44857,nan,nan,nan,nan,6.098047104263932e-09,151788.6115922928,nan,nan,151788.6126255989,151788.6126255989,-3.05739e-05,151785.09014701843,nan,nan,nan,nan,3.3420900838688063,151788.6126255989,nan,nan,151785.23078274727,151788.6126255989,nan,nan,0.0005934805,151784.81947889327,nan,nan,nan,nan,44844,151785.2297821045,nan,nan
44858,nan,nan,nan,nan,5.254908206262372e-09,151791.99345254898,nan,nan,151791.99345254898,151791.99345254898,-3.05548e-05,151788.4712471962,nan,nan,nan,nan,2.9300515803781315,151791.99345254898,nan,nan,151788.6126255989,151791.99345254898,nan,nan,0.0005933352,151788.20039191245,nan,nan,nan,nan,44845,151788.6126255989,nan,nan
44859,nan,nan,nan,nan,9.638011014616818e-08,151795.37738251686,nan,nan,151795.378377676,151795.378377676,-3.05615e-05,151791.85336327553,nan,nan,nan,nan,2.1059745733967823,151795.378377676,nan,nan,151791.99345254898,151795.378377676,nan,nan,0.0005934095,151791.58320703506,nan,nan,nan,nan,44846,151791.99345254898,nan,nan
44860,nan,nan,nan,nan,5.400061474716748e-08,151798.76178336143,nan,nan,151798.7627811432,151798.7627811432,-3.05629e-05,151795.23751592636,nan,nan,nan,nan,3.616782419529256,151798.7627811432,nan,nan,151795.378377676,151798.7627811432,nan,nan,0.0005935464,151794.96727409362,nan,nan,nan,nan,44847,151795.378377676,nan,nan
44861,nan,nan,nan,nan,9.460951598982837e-08,151802.1460325718,nan,nan,151802.1470041275,151802.1470041275,-3.05708e-05,151798.62172198296,nan,nan,nan,nan,2.7927054125479067,151802.1470041275,nan,nan,151798.7627811432,151802.1470041275,nan,nan,0.0005933222,151798.35051312446,nan,nan,nan,nan,44848,151798.7627811432,nan,nan
44862,nan,nan,nan,nan,2.0545452693315914e-08,151805.5277352333,nan,nan,151805.52873444557,151805.52873444557,-3.05699e-05,151802.0045287609,nan,nan,nan,nan,3.204743916038581,151805.52873444557,nan,nan,151802.1470041275,151805.52873444557,nan,nan,0.0005934613,151801.73376026153,nan,nan,nan,nan,44849,151802.1470041275,nan,nan
44863,nan,nan,nan,nan,2.6130994314168086e-08,151808.90903520584,nan,nan,151808.91003537178,151808.91003537178,-3.05675e-05,151805.3857216835,nan,nan,nan,nan,2.518013076887457,151808.91003537178,nan,nan,151805.52873444557,151808.91003537178,nan,nan,0.0005936242,151805.11452069282,nan,nan,nan,nan,44850,151805.52873444557,nan,nan
