index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74736,nan,nan,nan,nan,nan,nan,nan,nan,252864.96156525612,252864.96156525612,-9.31764e-05,252861.53874111176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216922,252861.2685941696,nan,nan,nan,nan,74713,252861.57783722878,nan,nan
74737,nan,nan,nan,nan,nan,nan,nan,nan,252868.34663510323,252868.34663510323,-9.3182e-05,252864.9225139618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217363,252864.65132989883,nan,nan,nan,nan,74714,252864.96156525612,nan,nan
74738,nan,nan,nan,nan,nan,nan,nan,nan,252871.73051905632,252871.73051905632,-9.31801e-05,252868.30758404732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216675,252868.03642573356,nan,nan,nan,nan,74715,252868.34566879272,nan,nan
74739,nan,nan,nan,nan,nan,nan,nan,nan,252875.11510038376,252875.11510038376,-9.31751e-05,252871.69147253036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215115,252871.42127599716,nan,nan,nan,nan,74716,252871.73051905632,nan,nan
74740,nan,nan,nan,nan,nan,nan,nan,nan,252878.49770474434,252878.49770474434,-9.31761e-05,252875.0756931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215553,252874.80485978126,nan,nan,nan,nan,74717,252875.11410284042,nan,nan
74741,nan,nan,nan,nan,nan,nan,nan,nan,252881.88095736504,252881.88095736504,-9.31736e-05,252878.4580490589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214635,252878.18846168517,nan,nan,nan,nan,74718,252878.49770474434,nan,nan
74742,nan,nan,nan,nan,nan,nan,nan,nan,252885.2640836239,252885.2640836239,-9.31907e-05,252881.84116339684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218028,252881.57069101333,nan,nan,nan,nan,74719,252881.8799340725,nan,nan
74743,nan,nan,nan,nan,nan,nan,nan,nan,252888.6483089924,252888.6483089924,-9.31722e-05,252885.22460079193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216352,252884.9538048744,nan,nan,nan,nan,74720,252885.26304793358,nan,nan
74744,nan,nan,nan,nan,nan,nan,nan,nan,252892.03270053864,252892.03270053864,-9.31811e-05,252888.60940432549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216498,252888.33906593322,nan,nan,nan,nan,74721,252888.6483089924,nan,nan
74745,nan,nan,nan,nan,nan,nan,nan,nan,252895.41583132744,252895.41583132744,-9.31761e-05,252891.99364709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721616,252891.72345747947,nan,nan,nan,nan,74722,252892.03270053864,nan,nan
74746,nan,nan,nan,nan,nan,nan,nan,nan,252898.8017668724,252898.8017668724,-9.31812e-05,252895.3777821064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216947,252895.10658826827,nan,nan,nan,nan,74723,252895.41583132744,nan,nan
74747,nan,nan,nan,nan,nan,nan,nan,nan,252902.1850669384,252902.1850669384,-9.31788e-05,252898.76270532608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217253,252898.49252381324,nan,nan,nan,nan,74724,252898.8017668724,nan,nan
74748,nan,nan,nan,nan,0.993337559343093,252905.67038726807,nan,nan,252905.67038726807,252905.67038726807,-9.3172e-05,252902.1457247734,nan,nan,nan,nan,1.9686284055665575,252905.67038726807,nan,nan,252902.1850669384,252905.67038726807,nan,nan,0.0007216099,252901.87582387924,nan,nan,nan,nan,74725,252902.1850669384,nan,nan
74749,nan,nan,nan,nan,0.9615833866888969,252909.05046606064,nan,nan,252909.05146694183,252909.05146694183,-9.31699e-05,252905.52734470367,nan,nan,nan,nan,2.518013076887457,252909.05146694183,nan,nan,252905.67038726807,252909.05146694183,nan,nan,0.0007218921,252905.2561618328,nan,nan,nan,nan,74726,252905.67038726807,nan,nan
74750,nan,nan,nan,nan,0.9889740412588464,252912.42997646332,nan,nan,252912.4309706688,252912.4309706688,-9.31668e-05,252908.90839648247,nan,nan,nan,nan,2.1059745733967823,252912.4309706688,nan,nan,252909.05146694183,252912.4309706688,nan,nan,0.0007217314,252908.637190485,nan,nan,nan,nan,74727,252909.05146694183,nan,nan
74751,nan,nan,nan,nan,0.9751042048138385,252915.81774258614,nan,nan,252915.81873822212,252915.81873822212,-9.31703e-05,252912.29069447517,nan,nan,nan,nan,2.243320741227007,252915.81873822212,nan,nan,252912.4309706688,252915.81873822212,nan,nan,0.0007216393,252912.0196963787,nan,nan,nan,nan,74728,252912.4309706688,nan,nan
74752,nan,nan,nan,nan,0.9761261816300636,252919.1960349083,nan,nan,252919.1970345974,252919.1970345974,-9.31794e-05,252915.67374515533,nan,nan,nan,nan,2.243320741227007,252919.1960349083,nan,nan,252915.81873822212,252919.1960349083,nan,nan,0.0007217107,252915.40255465507,nan,nan,nan,nan,74729,252915.81873822212,nan,nan
74753,nan,nan,nan,nan,0.9342078570637949,252922.57906603813,nan,nan,252922.5800690651,252922.5800690651,-9.31785e-05,252919.05515646935,nan,nan,nan,nan,2.1059745733967823,252922.5800690651,nan,nan,252919.1970345974,252922.5800690651,nan,nan,0.0007217139,252918.7847630024,nan,nan,nan,nan,74730,252919.1960349083,nan,nan
74754,nan,nan,nan,nan,0.954255144045869,252925.96102046967,nan,nan,252925.9620218277,252925.9620218277,-9.31709e-05,252922.43879818916,nan,nan,nan,nan,2.518013076887457,252925.9620218277,nan,nan,252922.5800690651,252925.9620218277,nan,nan,0.0007217146,252922.16879525184,nan,nan,nan,nan,74731,252922.5800690651,nan,nan
74755,nan,nan,nan,nan,0.9854163418907501,252929.3443274498,nan,nan,252929.3453271389,252929.3453271389,-9.31764e-05,252925.82154536247,nan,nan,nan,nan,1.8312822377363327,252929.3453271389,nan,nan,252925.9620218277,252929.3453271389,nan,nan,0.0007215448,252925.5507475376,nan,nan,nan,nan,74732,252925.9620218277,nan,nan
74756,nan,nan,nan,nan,0.9718913233756443,252932.72921276093,nan,nan,252932.72921276093,252932.72921276093,-9.31766e-05,252929.204890728,nan,nan,nan,nan,1.9686284055665575,252932.72921276093,nan,nan,252929.3453271389,252932.72921276093,nan,nan,0.0007215666,252928.93510212898,nan,nan,nan,nan,74733,252929.3453271389,nan,nan
74757,nan,nan,nan,nan,0.9155852207358266,252936.11142921448,nan,nan,252936.11242961884,252936.11242961884,-9.31759e-05,252932.5873272419,nan,nan,nan,nan,2.518013076887457,252936.11142921448,nan,nan,252932.72921276093,252936.11142921448,nan,nan,0.000721648,252932.31693806648,nan,nan,nan,nan,74734,252932.72921276093,nan,nan
74758,nan,nan,nan,nan,0.9189250278421153,252939.4958744049,nan,nan,252939.4958744049,252939.4958744049,-9.31775e-05,252935.9718158245,nan,nan,nan,nan,1.9686284055665575,252939.4958744049,nan,nan,252936.11242961884,252939.4958744049,nan,nan,0.0007215657,252935.70116415023,nan,nan,nan,nan,74735,252936.11142921448,nan,nan
74759,nan,nan,nan,nan,0.9065051890857907,252942.87848377228,nan,nan,252943.1904144287,252943.1904144287,-9.31762e-05,252939.35580420494,nan,nan,nan,nan,2.518013076887457,252942.87848377228,nan,nan,252939.4958744049,252942.87848377228,nan,nan,0.000721711,252939.08465423583,nan,nan,nan,nan,74736,252939.4958744049,252939.4958744049,252943.1904144287
74760,nan,nan,nan,nan,0.8166149365754664,252946.2652873993,nan,nan,252946.26628780365,252946.26628780365,-9.31803e-05,252942.73963665962,nan,nan,nan,nan,2.243320741227007,252946.2652873993,nan,nan,252943.1904144287,252946.2652873993,nan,nan,0.0007216837,252942.46933283805,nan,nan,nan,nan,74737,252942.87848377228,nan,nan
74761,nan,nan,nan,nan,0.6712958916147654,252949.64836907387,nan,nan,252949.64836907387,252949.64836907387,-9.31822e-05,252946.12233519554,1,252949.64836907387,nan,nan,1.9686284055665575,252949.64836907387,nan,nan,252946.26628780365,252949.64836907387,nan,nan,0.0007215549,252945.8520456791,nan,nan,False,252955.0801308155,74738,252946.2652873993,nan,nan
74762,252955.25608849525,252955.25608849525,0,252955.25608849525,nan,nan,nan,nan,252955.08112454414,252955.08112454414,nan,nan,0,252955.25608849525,12,252955.09331727028,nan,nan,nan,nan,nan,nan,-20.0,252955.10239505768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
74763,nan,nan,nan,nan,nan,nan,nan,nan,252955.2569384575,252955.2569384575,-9.3171e-05,252949.5065653324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216881,252949.237089777,nan,nan,nan,nan,nan,nan,nan,nan
74764,nan,nan,nan,nan,nan,nan,nan,nan,252955.2801039219,252955.2801039219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721424,252952.6356893921,nan,nan,nan,nan,74739,252955.25608849525,nan,nan
74765,nan,nan,nan,nan,nan,nan,nan,nan,252958.6693508625,252958.6693508625,-9.31553e-05,252955.24125409126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957006e-08,252954.97086086273,nan,nan,nan,nan,74740,252955.2801039219,nan,nan
74766,nan,nan,nan,nan,nan,nan,nan,nan,252962.05163955688,252962.05163955688,-9.30772e-05,252958.6299841404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401324e-08,252958.36010780334,nan,nan,nan,nan,74741,252958.6693508625,nan,nan
74767,nan,nan,nan,nan,nan,nan,nan,nan,252965.43348431587,252965.43348431587,-9.29083e-05,252962.01225829124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.47793e-08,252961.74155082702,nan,nan,nan,nan,74742,252962.05079388618,nan,nan
74768,nan,nan,nan,nan,nan,nan,nan,nan,252968.81247901917,252968.81247901917,-9.26436e-05,252965.39446735382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-08,252965.1232646942,nan,nan,nan,nan,74743,252965.43250775337,nan,nan
74769,nan,nan,nan,nan,nan,nan,nan,nan,252972.1991558075,252972.1991558075,-9.22922e-05,252968.77443552017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749595e-09,252968.50323596,nan,nan,nan,nan,74744,252968.81247901917,nan,nan
74770,nan,nan,nan,nan,nan,nan,nan,nan,252975.58202171326,252975.58202171326,-9.18724e-05,252972.16010594368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499195e-09,252971.88991274833,nan,nan,nan,nan,74745,252972.1991558075,nan,nan
74771,nan,nan,nan,nan,nan,nan,nan,nan,252978.96646165848,252978.96646165848,-9.13884e-05,252975.54295897484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136747e-09,252975.27178015708,nan,nan,nan,nan,74746,252975.58102321625,nan,nan
74772,nan,nan,nan,nan,nan,nan,nan,nan,252982.34916949272,252982.34916949272,-9.08669e-05,252978.92709708214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741361e-09,252978.6562150955,nan,nan,nan,nan,74747,252978.96545815468,nan,nan
74773,nan,nan,nan,nan,nan,nan,nan,nan,252985.73306179047,252985.73306179047,-9.03128e-05,252982.31090593338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685341e-09,252982.03992643356,nan,nan,nan,nan,74748,252982.34916949272,nan,nan
74774,nan,nan,nan,nan,nan,nan,nan,nan,252989.1172413826,252989.1172413826,-8.97333e-05,252985.6940255165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905781e-08,252985.4228538513,nan,nan,nan,nan,74749,252985.73306179047,nan,nan
74775,nan,nan,nan,nan,nan,nan,nan,nan,252992.50075912476,252992.50075912476,-8.91216e-05,252989.0781788826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354214e-08,252988.80799832343,nan,nan,nan,nan,74750,252989.1172413826,nan,nan
74776,nan,nan,nan,nan,nan,nan,nan,nan,252995.88212156296,252995.88212156296,-8.8522e-05,252992.46219539642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813851e-09,252992.1915160656,nan,nan,nan,nan,74751,252992.50075912476,nan,nan
74777,nan,nan,nan,nan,nan,nan,nan,nan,252999.26532125473,252999.26532125473,-8.79029e-05,252995.84404945374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434939e-09,252995.5728785038,nan,nan,nan,nan,74752,252995.88212156296,nan,nan
74778,nan,nan,nan,nan,nan,nan,nan,nan,253002.64683628082,253002.64683628082,-8.72764e-05,252999.22631168365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039552e-09,252998.95507922172,nan,nan,nan,nan,74753,252999.26532125473,nan,nan
74779,nan,nan,nan,nan,nan,nan,nan,nan,253006.03183794022,253006.03183794022,-8.66475e-05,253002.60879397392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345978e-09,253002.33759322166,nan,nan,nan,nan,74754,253002.64683628082,nan,nan
74780,nan,nan,nan,nan,nan,nan,nan,nan,253009.41252303123,253009.41252303123,-8.6029e-05,253005.99297475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876283e-08,253005.72259488105,nan,nan,nan,nan,74755,253006.03183794022,nan,nan
74781,nan,nan,nan,nan,nan,nan,nan,nan,253012.7990977764,253012.7990977764,-8.54087e-05,253009.3745148182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-08,253009.10327997207,nan,nan,nan,nan,74756,253009.41252303123,nan,nan
74782,nan,nan,nan,nan,nan,nan,nan,nan,253016.1815764904,253016.1815764904,-8.48003e-05,253012.7590918541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281726e-09,253012.48885788917,nan,nan,nan,nan,74757,253012.79810094833,nan,nan
74783,nan,nan,nan,nan,nan,nan,nan,nan,253019.56436514854,253019.56436514854,-8.42032e-05,253016.1416771412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,253015.87131752967,nan,nan,nan,nan,74758,253016.18056058884,nan,nan
74784,nan,nan,nan,nan,nan,nan,nan,nan,253022.9495589733,253022.9495589733,-8.35873e-05,253019.52513194084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285843e-08,253019.25512208938,nan,nan,nan,nan,74759,253019.56436514854,nan,nan
74785,nan,nan,nan,nan,nan,nan,nan,nan,253026.32898116112,253026.32898116112,-8.2993e-05,253022.91019439697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025379e-08,253022.6393143177,nan,nan,nan,nan,74760,253022.94855737686,nan,nan
74786,nan,nan,nan,nan,nan,nan,nan,nan,253029.71294546127,253029.71294546127,-8.24068e-05,253026.2909245491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.871022e-08,253026.01973810195,nan,nan,nan,nan,74761,253026.32898116112,nan,nan
74787,nan,nan,nan,nan,nan,nan,nan,nan,253033.0976948738,253033.0976948738,-8.18148e-05,253029.67400288582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-08,253029.40265550613,nan,nan,nan,nan,74762,253029.7118985653,nan,nan
74788,nan,nan,nan,nan,nan,nan,nan,nan,253036.48055195808,253036.48055195808,-8.12569e-05,253033.05827260017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133775e-08,253032.7874144554,nan,nan,nan,nan,74763,253033.09665751457,nan,nan
74789,nan,nan,nan,nan,nan,nan,nan,nan,253039.86259746552,253039.86259746552,-8.06729e-05,253036.4408364296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.34598e-09,253036.17130889892,nan,nan,nan,nan,74764,253036.48055195808,nan,nan
74790,nan,nan,nan,nan,nan,nan,nan,nan,253043.24705004692,253043.24705004692,-8.01221e-05,253039.82265639305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-09,253039.55234303474,nan,nan,nan,nan,74765,253039.8615860939,nan,nan
74791,nan,nan,nan,nan,nan,nan,nan,nan,253046.63106775284,253046.63106775284,-7.95591e-05,253043.2069861889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120277e-09,253042.9367770195,nan,nan,nan,nan,74766,253043.24602007866,nan,nan
74792,nan,nan,nan,nan,nan,nan,nan,nan,253050.0155789852,253050.0155789852,-7.90158e-05,253046.59217643738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281724e-09,253046.32182469367,nan,nan,nan,nan,74767,253046.63106775284,nan,nan
74793,nan,nan,nan,nan,nan,nan,nan,nan,253053.39965081215,253053.39965081215,-7.84827e-05,253049.97653961182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,253049.7053355217,nan,nan,nan,nan,74768,253050.01457858086,nan,nan
74794,nan,nan,nan,nan,nan,nan,nan,nan,253056.78226208687,253056.78226208687,-7.79489e-05,253053.35959911346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128512e-09,253053.0894071102,nan,nan,nan,nan,74769,253053.39865016937,nan,nan
74795,nan,nan,nan,nan,nan,nan,nan,nan,253060.16872525215,253060.16872525215,-7.74278e-05,253056.74319410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420762e-08,253056.47200336456,nan,nan,nan,nan,74770,253056.78124642372,nan,nan
74796,nan,nan,nan,nan,nan,nan,nan,nan,253063.55488419533,253063.55488419533,-7.69036e-05,253060.12938070297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681223e-08,253059.859482193,nan,nan,nan,nan,74771,253060.16872525215,nan,nan
74797,nan,nan,nan,nan,nan,nan,nan,nan,253066.93642282486,253066.93642282486,-7.63879e-05,253063.5130341053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945803e-08,253063.24464120864,nan,nan,nan,nan,74772,253063.5538842678,nan,nan
74798,nan,nan,nan,nan,nan,nan,nan,nan,253070.3210914135,253070.3210914135,-7.58846e-05,253066.89737200737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436083e-08,253066.62621393203,nan,nan,nan,nan,74773,253066.9354569912,nan,nan
74799,nan,nan,nan,nan,nan,nan,nan,nan,253073.70574855804,253073.70574855804,-7.53895e-05,253070.2821085453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136747e-09,253070.01184835433,nan,nan,nan,nan,74774,253070.3210914135,nan,nan
74800,nan,nan,nan,nan,nan,nan,nan,nan,253077.08986616135,253077.08986616135,-7.49039e-05,253073.66638565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117307e-08,253073.39550533294,nan,nan,nan,nan,74775,253073.7047483921,nan,nan
74801,nan,nan,nan,nan,nan,nan,nan,nan,253080.47269010544,253080.47269010544,-7.44139e-05,253077.05045366287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048935e-08,253076.77960886955,nan,nan,nan,nan,74776,253077.0888519287,nan,nan
74802,nan,nan,nan,nan,nan,nan,nan,nan,253083.8538122177,253083.8538122177,-7.39458e-05,253080.43259453773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685341e-09,253080.16242566108,nan,nan,nan,nan,74777,253080.47269010544,nan,nan
74803,nan,nan,nan,nan,nan,nan,nan,nan,253087.2376856804,253087.2376856804,-7.34639e-05,253083.8157696724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31763e-08,253083.54456915855,nan,nan,nan,nan,74778,253083.8538122177,nan,nan
74804,nan,nan,nan,nan,nan,nan,nan,nan,253090.62032222748,253090.62032222748,-7.30071e-05,253087.19864797592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.146803e-08,253086.92744078636,nan,nan,nan,nan,74779,253087.23668384552,nan,nan
74805,nan,nan,nan,nan,nan,nan,nan,nan,253094.00582623482,253094.00582623482,-7.2546e-05,253090.58108472824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,253090.31006755828,nan,nan,nan,nan,74780,253090.61931061745,nan,nan
74806,nan,nan,nan,nan,nan,nan,nan,nan,253097.38737678528,253097.38737678528,-7.20912e-05,253093.96627116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-10,253093.69658317565,nan,nan,nan,nan,74781,253094.00582623482,nan,nan
74807,nan,nan,nan,nan,nan,nan,nan,nan,253100.77117037773,253100.77117037773,-7.16533e-05,253097.34832549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657669e-08,253097.0781337261,nan,nan,nan,nan,74782,253097.38737678528,nan,nan
74808,nan,nan,nan,nan,nan,nan,nan,nan,253104.15371775627,253104.15371775627,-7.12102e-05,253100.7319176197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397207e-08,253100.46192731857,nan,nan,nan,nan,74783,253100.77117037773,nan,nan
74809,nan,nan,nan,nan,nan,nan,nan,nan,253107.5385453701,253107.5385453701,-7.07741e-05,253104.11453151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436084e-08,253103.8434518814,nan,nan,nan,nan,74784,253104.15269494057,nan,nan
74810,nan,nan,nan,nan,nan,nan,nan,nan,253110.92278528214,253110.92278528214,-7.0349e-05,253107.4994881153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543332e-08,253107.22930231094,nan,nan,nan,nan,74785,253107.5385453701,nan,nan
74811,nan,nan,nan,nan,nan,nan,nan,nan,253114.30564260483,253114.30564260483,-6.99134e-05,253110.88376307487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-08,253110.61354222297,nan,nan,nan,nan,74786,253110.92278528214,nan,nan
74812,nan,nan,nan,nan,nan,nan,nan,nan,253117.6912868023,253117.6912868023,-6.94892e-05,253114.26662635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585179e-08,253113.99639954566,nan,nan,nan,nan,74787,253114.30564260483,nan,nan
74813,nan,nan,nan,nan,nan,nan,nan,nan,253121.07657837868,253121.07657837868,-6.9078e-05,253117.6524333954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217469e-08,253117.38204374313,nan,nan,nan,nan,74788,253117.6912868023,nan,nan
74814,nan,nan,nan,nan,nan,nan,nan,nan,253124.45823693275,253124.45823693275,-6.86785e-05,253121.0375201702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66064e-10,253120.7673353195,nan,nan,nan,nan,74789,253121.07657837868,nan,nan
74815,nan,nan,nan,nan,nan,nan,nan,nan,253127.84261393547,253127.84261393547,-6.82785e-05,253124.41913104057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677107e-08,253124.1489938736,nan,nan,nan,nan,74790,253124.45823693275,nan,nan
74816,nan,nan,nan,nan,nan,nan,nan,nan,253131.2271106243,253131.2271106243,-6.78789e-05,253127.80351352692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894576e-08,253127.5333708763,nan,nan,nan,nan,74791,253127.84261393547,nan,nan
74817,nan,nan,nan,nan,nan,nan,nan,nan,253134.61086034775,253134.61086034775,-6.74862e-05,253131.18726110458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263433e-08,253130.91686763763,nan,nan,nan,nan,74792,253131.2261106968,nan,nan
74818,nan,nan,nan,nan,nan,nan,nan,nan,253137.9903023243,253137.9903023243,-6.70895e-05,253134.57084178925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,253134.30059423446,nan,nan,nan,nan,74793,253134.60983729362,nan,nan
74819,nan,nan,nan,nan,nan,nan,nan,nan,253141.3709871769,253141.3709871769,-6.67116e-05,253137.95226359367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515659e-09,253137.68105926513,nan,nan,nan,nan,74794,253137.9903023243,nan,nan
74820,nan,nan,nan,nan,nan,nan,nan,nan,253144.7590675354,253144.7590675354,-6.63317e-05,253141.33291888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90281e-09,253141.06174411773,nan,nan,nan,nan,74795,253141.3709871769,nan,nan
74821,nan,nan,nan,nan,nan,nan,nan,nan,253148.13974761963,253148.13974761963,-6.59623e-05,253144.7202475071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546302e-08,253144.44982447624,nan,nan,nan,nan,74796,253144.7590675354,nan,nan
74822,nan,nan,nan,nan,nan,nan,nan,nan,253151.5262312889,253151.5262312889,-6.55864e-05,253148.10171031952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,253147.83050456046,nan,nan,nan,nan,74797,253148.13974761963,nan,nan
74823,nan,nan,nan,nan,nan,nan,nan,nan,253154.9099957943,253154.9099957943,-6.52174e-05,253151.48682451248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731305e-08,253151.2159854412,nan,nan,nan,nan,74798,253151.5262312889,nan,nan
74824,nan,nan,nan,nan,nan,nan,nan,nan,253158.29277729988,253158.29277729988,-6.48596e-05,253154.87065386772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259316e-08,253154.59975113868,nan,nan,nan,nan,74799,253154.90899419785,nan,nan
74825,nan,nan,nan,nan,nan,nan,nan,nan,253161.6772415638,253161.6772415638,-6.45093e-05,253158.25316023827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313513e-08,253157.982501173,nan,nan,nan,nan,74800,253158.29174423218,nan,nan
74826,nan,nan,nan,nan,nan,nan,nan,nan,253165.06106495857,253165.06106495857,-6.41417e-05,253161.63796710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819115e-08,253161.36696829795,nan,nan,nan,nan,74801,253161.67621135712,nan,nan
74827,nan,nan,nan,nan,nan,nan,nan,nan,253168.44491887093,253168.44491887093,-6.37941e-05,253165.02111577988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,253164.7518218994,nan,nan,nan,nan,74802,253165.06106495857,nan,nan
74828,nan,nan,nan,nan,nan,nan,nan,nan,253171.82807016373,253171.82807016373,-6.34526e-05,253168.40572357178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741361e-09,253168.1346637249,nan,nan,nan,nan,74803,253168.44390678406,nan,nan
74829,nan,nan,nan,nan,nan,nan,nan,nan,253175.21185469627,253175.21185469627,-6.31024e-05,253171.78882288933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039555e-09,253171.51782693862,nan,nan,nan,nan,74804,253171.8270699978,nan,nan
