index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45738,nan,nan,nan,nan,nan,nan,nan,nan,154764.90842604637,154764.90842604637,-3.66918e-05,154761.4862766266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375563,154761.21607437133,nan,nan,nan,nan,45723,154761.5253174305,nan,nan
45739,nan,nan,nan,nan,nan,nan,nan,nan,154768.29351234436,154768.29351234436,-3.66832e-05,154764.87028455734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374472,154764.5991829872,nan,nan,nan,nan,45724,154764.90842604637,nan,nan
45740,nan,nan,nan,nan,nan,nan,nan,nan,154771.67338180542,154771.67338180542,-3.66935e-05,154768.25363063812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375253,154767.9842692852,nan,nan,nan,nan,45725,154768.29351234436,nan,nan
45741,nan,nan,nan,nan,nan,nan,nan,nan,154775.35395097733,154775.35395097733,-3.66931e-05,154771.63532018661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376246,154771.36413874626,nan,nan,nan,nan,45726,154771.67338180542,154771.67338180542,154775.35395097733
45742,nan,nan,nan,nan,nan,nan,nan,nan,154778.4428741932,154778.4428741932,-3.66965e-05,154775.02140378952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375535,154774.75072898864,nan,nan,nan,nan,45727,154775.0599720478,nan,nan
45743,nan,nan,nan,nan,nan,nan,nan,nan,154781.82570528984,154781.82570528984,-3.66942e-05,154778.40341043472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637582,154778.13363113403,nan,nan,nan,nan,45728,154778.4428741932,nan,nan
45744,nan,nan,nan,nan,nan,nan,nan,nan,154785.20930075645,154785.20930075645,-3.66935e-05,154781.78662729263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637529,154781.51646223068,nan,nan,nan,nan,45729,154781.82570528984,nan,nan
45745,nan,nan,nan,nan,nan,nan,nan,nan,154788.59326672554,154788.59326672554,-3.66942e-05,154785.17032384872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376315,154784.9000576973,nan,nan,nan,nan,45730,154785.20930075645,nan,nan
45746,nan,nan,nan,nan,nan,nan,nan,nan,154791.97452425957,154791.97452425957,-3.67016e-05,154788.55421304703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374982,154788.28304519653,nan,nan,nan,nan,45731,154788.59326672554,nan,nan
45747,nan,nan,nan,nan,nan,nan,nan,nan,154795.35973238945,154795.35973238945,-3.67e-05,154791.9362397194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374102,154791.6652812004,nan,nan,nan,nan,45732,154791.97452425957,nan,nan
45748,nan,nan,nan,nan,nan,nan,nan,nan,154798.74305200577,154798.74305200577,-3.6694e-05,154795.3202316761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374582,154795.0504893303,nan,nan,nan,nan,45733,154795.35973238945,nan,nan
45749,nan,nan,nan,nan,nan,nan,nan,nan,154802.12858891487,154802.12858891487,-3.67006e-05,154798.70427560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375485,154798.4338089466,nan,nan,nan,nan,45734,154798.74305200577,nan,nan
45750,nan,nan,nan,nan,nan,nan,nan,nan,154805.50720238686,154805.50720238686,-3.66988e-05,154802.08886051178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375387,154801.8193458557,nan,nan,nan,nan,45735,154802.12858891487,nan,nan
45751,nan,nan,nan,nan,nan,nan,nan,nan,154808.89461779594,154808.89461779594,-3.66969e-05,154805.4691543579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375385,154805.1979593277,nan,nan,nan,nan,45736,154805.50720238686,nan,nan
45752,nan,nan,nan,nan,nan,nan,nan,nan,154812.27854061127,154812.27854061127,-3.67047e-05,154808.8555445671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637516,154808.58537473678,nan,nan,nan,nan,45737,154808.89461779594,nan,nan
45753,nan,nan,nan,nan,nan,nan,nan,nan,154815.66227936745,154815.66227936745,-3.67048e-05,154812.23969960213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373552,154811.9692975521,nan,nan,nan,nan,45738,154812.27854061127,nan,nan
45754,nan,nan,nan,nan,nan,nan,nan,nan,154819.04380512238,154819.04380512238,-3.67026e-05,154815.62244415283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376672,154815.35205020904,nan,nan,nan,nan,45739,154815.6612932682,nan,nan
45755,nan,nan,nan,nan,nan,nan,nan,nan,154822.42977166176,154822.42977166176,-3.67152e-05,154819.0047533512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374449,154818.73367753028,nan,nan,nan,nan,45740,154819.04380512238,nan,nan
45756,nan,nan,nan,nan,nan,nan,nan,nan,154825.81240439415,154825.81240439415,-3.67123e-05,154822.39076161385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373945,154822.1205286026,nan,nan,nan,nan,45741,154822.42977166176,nan,nan
45757,nan,nan,nan,nan,nan,nan,nan,nan,154829.19626641273,154829.19626641273,-3.67065e-05,154825.7743651867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375471,154825.503161335,nan,nan,nan,nan,45742,154825.81240439415,nan,nan
45758,nan,nan,nan,nan,nan,nan,nan,nan,154832.57950782776,154832.57950782776,-3.67043e-05,154829.1574177742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637506,154828.88702335357,nan,nan,nan,nan,45743,154829.19626641273,nan,nan
45759,nan,nan,nan,nan,nan,nan,nan,nan,154835.96322488785,154835.96322488785,-3.67106e-05,154832.54041790962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375939,154832.2702647686,nan,nan,nan,nan,45744,154832.57950782776,nan,nan
45760,nan,nan,nan,nan,nan,nan,nan,nan,154839.34676027298,154839.34676027298,-3.67071e-05,154835.9243707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375992,154835.65398182868,nan,nan,nan,nan,45745,154835.96322488785,nan,nan
45761,nan,nan,nan,nan,nan,nan,nan,nan,154842.72955322266,154842.72955322266,-3.67166e-05,154839.3069126606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063753,154839.03653302192,nan,nan,nan,nan,45746,154839.34577608109,nan,nan
45762,nan,nan,nan,nan,nan,nan,nan,nan,154846.1162867546,154846.1162867546,-3.67218e-05,154842.69050216675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374813,154842.419343853,nan,nan,nan,nan,45747,154842.72858691216,nan,nan
45763,nan,nan,nan,nan,nan,nan,nan,nan,154849.4990055561,154849.4990055561,-3.67174e-05,154846.07769918442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375181,154845.80704369544,nan,nan,nan,nan,45748,154846.1162867546,nan,nan
45764,nan,nan,nan,nan,nan,nan,nan,nan,154852.881701231,154852.881701231,-3.67192e-05,154849.4596312046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376833,154849.1887301445,nan,nan,nan,nan,45749,154849.49797320366,nan,nan
45765,nan,nan,nan,nan,nan,nan,nan,nan,154856.2659254074,154856.2659254074,-3.67179e-05,154852.8426527977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375876,154852.57245817184,nan,nan,nan,nan,45750,154852.881701231,nan,nan
45766,nan,nan,nan,nan,nan,nan,nan,nan,154859.64687800407,154859.64687800407,-3.67154e-05,154856.22602629662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374632,154855.95668234825,nan,nan,nan,nan,45751,154856.2659254074,nan,nan
45767,nan,nan,nan,nan,nan,nan,nan,nan,154863.03357338905,154863.03357338905,-3.67216e-05,154859.60802340508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375984,154859.3376349449,nan,nan,nan,nan,45752,154859.64687800407,nan,nan
45768,nan,nan,nan,nan,nan,nan,nan,nan,154866.41241908073,154866.41241908073,-3.67192e-05,154862.99448490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375189,154862.72326817512,nan,nan,nan,nan,45753,154863.03251123428,nan,nan
45769,nan,nan,nan,nan,nan,nan,nan,nan,154869.79831790924,154869.79831790924,-3.67321e-05,154866.37440991402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375572,154866.10317602157,nan,nan,nan,nan,45754,154866.41241908073,nan,nan
45770,nan,nan,nan,nan,nan,nan,nan,nan,154873.18480587006,154873.18480587006,-3.67316e-05,154869.7593729496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373367,154869.48907485008,nan,nan,nan,nan,45755,154869.79831790924,nan,nan
45771,nan,nan,nan,nan,nan,nan,nan,nan,154876.56845927238,154876.56845927238,-3.67119e-05,154873.14562654495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374381,154872.8755628109,nan,nan,nan,nan,45756,154873.18480587006,nan,nan
45772,nan,nan,nan,nan,nan,nan,nan,nan,154879.9518108368,154879.9518108368,-3.67307e-05,154876.52969646454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375342,154876.25921621322,nan,nan,nan,nan,45757,154876.56845927238,nan,nan
45773,nan,nan,nan,nan,nan,nan,nan,nan,154883.33671689034,154883.33671689034,-3.67223e-05,154879.9127445221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375131,154879.64161744117,nan,nan,nan,nan,45758,154879.9518108368,nan,nan
45774,nan,nan,nan,nan,nan,nan,nan,nan,154886.72123980522,154886.72123980522,-3.67262e-05,154883.29771065712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376089,154883.02747383117,nan,nan,nan,nan,45759,154883.33671689034,nan,nan
45775,nan,nan,nan,nan,nan,nan,nan,nan,154890.1029188633,154890.1029188633,-3.67333e-05,154886.68139362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375518,154886.41099658012,nan,nan,nan,nan,45760,154886.72023963928,nan,nan
45776,nan,nan,nan,nan,nan,nan,nan,nan,154893.48688840866,154893.48688840866,-3.67326e-05,154890.06330657005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374942,154889.79367580413,nan,nan,nan,nan,45761,154890.1029188633,nan,nan
45777,nan,nan,nan,nan,nan,nan,nan,nan,154896.87200641632,154896.87200641632,-3.67344e-05,154893.4478082657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373148,154893.1776453495,nan,nan,nan,nan,45762,154893.48688840866,nan,nan
45778,nan,nan,nan,nan,nan,nan,nan,nan,154900.25348472595,154900.25348472595,-3.67354e-05,154896.83282113075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375434,154896.5617512703,nan,nan,nan,nan,45763,154896.87099432945,nan,nan
45779,nan,nan,nan,nan,nan,nan,nan,nan,154903.63521003723,154903.63521003723,-3.67293e-05,154900.21544504166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375581,154899.9442416668,nan,nan,nan,nan,45764,154900.25348472595,nan,nan
45780,nan,nan,nan,nan,nan,nan,nan,nan,154907.01705145836,154907.01705145836,-3.67314e-05,154903.59717178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375157,154903.32596697807,nan,nan,nan,nan,45765,154903.63521003723,nan,nan
45781,nan,nan,nan,nan,nan,nan,nan,nan,154910.40241003036,154910.40241003036,-3.67407e-05,154906.9780111313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375205,154906.70680823326,nan,nan,nan,nan,45766,154907.01605129242,nan,nan
45782,nan,nan,nan,nan,nan,nan,nan,nan,154913.78370451927,154913.78370451927,-3.67339e-05,154910.36352419853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374254,154910.0931669712,nan,nan,nan,nan,45767,154910.40241003036,nan,nan
45783,nan,nan,nan,nan,nan,nan,nan,nan,154917.16877126694,154917.16877126694,-3.6752e-05,154913.74448490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374921,154913.4744614601,nan,nan,nan,nan,45768,154913.78370451927,nan,nan
45784,nan,nan,nan,nan,nan,nan,nan,nan,154920.55305719376,154920.55305719376,-3.67419e-05,154917.12978720665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374948,154916.85952820777,nan,nan,nan,nan,45769,154917.16877126694,nan,nan
45785,nan,nan,nan,nan,nan,nan,nan,nan,154923.93665909767,154923.93665909767,-3.67361e-05,154920.51326417923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374297,154920.2438141346,nan,nan,nan,nan,45770,154920.55305719376,nan,nan
45786,nan,nan,nan,nan,nan,nan,nan,nan,154927.3154489994,154927.3154489994,-3.67393e-05,154923.89694166183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374125,154923.62641682624,nan,nan,nan,nan,45771,154923.9356598854,nan,nan
45787,nan,nan,nan,nan,nan,nan,nan,nan,154930.70231485367,154930.70231485367,-3.67475e-05,154927.2774078846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376632,154927.00620594024,nan,nan,nan,nan,45772,154927.3154489994,nan,nan
45788,nan,nan,nan,nan,nan,nan,nan,nan,154934.08634638786,154934.08634638786,-3.67459e-05,154930.66291713715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376682,154930.39206972122,nan,nan,nan,nan,45773,154930.70131278038,nan,nan
45789,nan,nan,nan,nan,nan,nan,nan,nan,154937.47009634972,154937.47009634972,-3.67366e-05,154934.04697799683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374774,154933.77612318992,nan,nan,nan,nan,45774,154934.08634638786,nan,nan
45790,nan,nan,nan,nan,nan,nan,nan,nan,154940.85431146622,154940.85431146622,-3.67515e-05,154937.43091344833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373716,154937.16085329055,nan,nan,nan,nan,45775,154937.47009634972,nan,nan
45791,nan,nan,nan,nan,nan,nan,nan,nan,154944.23716378212,154944.23716378212,-3.67426e-05,154940.81461286545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374554,154940.54506840705,nan,nan,nan,nan,45776,154940.85431146622,nan,nan
45792,nan,nan,nan,nan,nan,nan,nan,nan,154947.62166142464,154947.62166142464,-3.67431e-05,154944.19728136063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373803,154943.92688598632,nan,nan,nan,nan,45777,154944.2361290455,nan,nan
45793,nan,nan,nan,nan,nan,nan,nan,nan,154951.00420498848,154951.00420498848,-3.67475e-05,154947.5828347206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375531,154947.31241836547,nan,nan,nan,nan,45778,154947.62166142464,nan,nan
45794,nan,nan,nan,nan,nan,nan,nan,nan,154954.38677453995,154954.38677453995,-3.6746e-05,154950.964915514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375149,154950.69496192932,nan,nan,nan,nan,45779,154951.00420498848,nan,nan
45795,nan,nan,nan,nan,nan,nan,nan,nan,154957.7722966671,154957.7722966671,-3.67456e-05,154954.3487341404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375617,154954.07753148078,nan,nan,nan,nan,45780,154954.38677453995,nan,nan
45796,nan,nan,nan,nan,nan,nan,nan,nan,154961.1548116207,154961.1548116207,-3.67457e-05,154957.73298192024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375338,154957.46305360793,nan,nan,nan,nan,45781,154957.7722966671,nan,nan
45797,nan,nan,nan,nan,nan,nan,nan,nan,154964.53630685806,154964.53630685806,-3.6749e-05,154961.11577820778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373147,154960.84556856155,nan,nan,nan,nan,45782,154961.1548116207,nan,nan
45798,nan,nan,nan,nan,nan,nan,nan,nan,154967.92196321487,154967.92196321487,-3.67579e-05,154964.4982662201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374554,154964.2270637989,nan,nan,nan,nan,45783,154964.53630685806,nan,nan
45799,nan,nan,nan,nan,nan,nan,nan,nan,154971.30523872375,154971.30523872375,-3.67498e-05,154967.88290262222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374621,154967.6127201557,nan,nan,nan,nan,45784,154967.92196321487,nan,nan
45800,nan,nan,nan,nan,nan,nan,nan,nan,154974.6891157627,154974.6891157627,-3.67433e-05,154971.26538610458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375093,154970.9950319767,nan,nan,nan,nan,45785,154971.30427503586,nan,nan
45801,nan,nan,nan,nan,nan,nan,nan,nan,154978.07234883308,154978.07234883308,-3.67564e-05,154974.65006399155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374978,154974.37891807556,nan,nan,nan,nan,45786,154974.68816113472,nan,nan
45802,nan,nan,nan,nan,nan,nan,nan,nan,154981.4563252926,154981.4563252926,-3.67597e-05,154978.03301811218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373946,154977.76310577392,nan,nan,nan,nan,45787,154978.07234883308,nan,nan
45803,nan,nan,nan,nan,nan,nan,nan,nan,154984.83627057076,154984.83627057076,-3.67571e-05,154981.41712856293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374517,154981.14708223342,nan,nan,nan,nan,45788,154981.4563252926,nan,nan
45804,nan,nan,nan,nan,nan,nan,nan,nan,154988.21737790108,154988.21737790108,-3.67563e-05,154984.7972598076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376047,154984.5270275116,nan,nan,nan,nan,45789,154984.83627057076,nan,nan
45805,nan,nan,nan,nan,nan,nan,nan,nan,154991.60531282425,154991.60531282425,-3.67599e-05,154988.17833781242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374726,154987.9081348419,nan,nan,nan,nan,45790,154988.21737790108,nan,nan
45806,nan,nan,nan,nan,nan,nan,nan,nan,154994.98972797394,154994.98972797394,-3.67583e-05,154991.56624817848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637421,154991.2951702118,nan,nan,nan,nan,45791,154991.60531282425,nan,nan
45807,nan,nan,nan,nan,nan,nan,nan,nan,154998.37133336067,154998.37133336067,-3.67619e-05,154994.94972229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376367,154994.68048491477,nan,nan,nan,nan,45792,154994.98972797394,nan,nan
45808,nan,nan,nan,nan,nan,nan,nan,nan,155001.7559261322,155001.7559261322,-3.67637e-05,154998.3322710991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637415,154998.0620903015,nan,nan,nan,nan,45793,154998.37133336067,nan,nan
45809,nan,nan,nan,nan,nan,nan,nan,nan,155005.13965153694,155005.13965153694,-3.67611e-05,155001.71707558632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376979,155001.44668307304,nan,nan,nan,nan,45794,155001.7559261322,nan,nan
45810,nan,nan,nan,nan,nan,nan,nan,nan,155008.52492189407,155008.52492189407,-3.67632e-05,155005.10092043877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,155004.83040847778,nan,nan,nan,nan,45795,155005.13965153694,nan,nan
45811,nan,nan,nan,nan,nan,nan,nan,nan,155011.90626716614,155011.90626716614,-3.67668e-05,155008.48513245583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375564,155008.2146905899,nan,nan,nan,nan,45796,155008.52393364906,nan,nan
45812,nan,nan,nan,nan,nan,nan,nan,nan,155015.29033637047,155015.29033637047,-3.67583e-05,155011.86721682549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375249,155011.59602370262,nan,nan,nan,nan,45797,155011.90526676178,nan,nan
45813,nan,nan,nan,nan,nan,nan,nan,nan,155018.67445373535,155018.67445373535,-3.67675e-05,155015.25229907036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374292,155014.9810933113,nan,nan,nan,nan,45798,155015.29033637047,nan,nan
45814,nan,nan,nan,nan,nan,nan,nan,nan,155022.0574784279,155022.0574784279,-3.6774e-05,155018.63512301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373946,155018.3652106762,nan,nan,nan,nan,45799,155018.67445373535,nan,nan
45815,nan,nan,nan,nan,nan,nan,nan,nan,155025.43679881096,155025.43679881096,-3.67755e-05,155022.01797938347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373327,155021.74823536872,nan,nan,nan,nan,45800,155022.0574784279,nan,nan
45816,nan,nan,nan,nan,nan,nan,nan,nan,155028.82374358177,155028.82374358177,-3.67666e-05,155025.398137331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374646,155025.1275557518,nan,nan,nan,nan,45801,155025.43679881096,nan,nan
45817,nan,nan,nan,nan,nan,nan,nan,nan,155032.2056453228,155032.2056453228,-3.67717e-05,155028.78412342072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375078,155028.5145005226,nan,nan,nan,nan,45802,155028.82374358177,nan,nan
45818,nan,nan,nan,nan,nan,nan,nan,nan,155035.58900022507,155035.58900022507,-3.67722e-05,155032.16650128365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374919,155031.89540662765,nan,nan,nan,nan,45803,155032.2046496868,nan,nan
45819,nan,nan,nan,nan,nan,nan,nan,nan,155038.97211956978,155038.97211956978,-3.67677e-05,155035.54933547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375439,155035.2787457943,nan,nan,nan,nan,45804,155035.58798885345,nan,nan
45820,nan,nan,nan,nan,nan,nan,nan,nan,155042.35618662834,155042.35618662834,-3.67778e-05,155038.93314385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375994,155038.6628765106,nan,nan,nan,nan,45805,155038.97211956978,nan,nan
45821,nan,nan,nan,nan,nan,nan,nan,nan,155045.73587799072,155045.73587799072,-3.67787e-05,155042.3173418045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375099,155042.04694356918,nan,nan,nan,nan,45806,155042.35618662834,nan,nan
45822,nan,nan,nan,nan,nan,nan,nan,nan,155049.11719560623,155049.11719560623,-3.67732e-05,155045.6968345642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376497,155045.42563357353,nan,nan,nan,nan,45807,155045.7348766327,nan,nan
45823,nan,nan,nan,nan,nan,nan,nan,nan,155052.5025472641,155052.5025472641,-3.67745e-05,155049.07913160324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374676,155048.80795254707,nan,nan,nan,nan,45808,155049.11719560623,nan,nan
45824,nan,nan,nan,nan,nan,nan,nan,nan,155055.88848900795,155055.88848900795,-3.67686e-05,155052.46348571777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637411,155052.19330420493,nan,nan,nan,nan,45809,155052.5025472641,nan,nan
45825,nan,nan,nan,nan,nan,nan,nan,nan,155059.2700459957,155059.2700459957,-3.6776e-05,155055.84944939613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374628,155055.5792459488,nan,nan,nan,nan,45810,155055.88848900795,nan,nan
45826,nan,nan,nan,nan,nan,nan,nan,nan,155062.65324115753,155062.65324115753,-3.67832e-05,155059.23119831085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375464,155058.96080293655,nan,nan,nan,nan,45811,155059.2700459957,nan,nan
45827,nan,nan,nan,nan,nan,nan,nan,nan,155066.03743243217,155066.03743243217,-3.67774e-05,155062.6142835617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637633,155062.34399809837,nan,nan,nan,nan,45812,155062.65324115753,nan,nan
45828,nan,nan,nan,nan,nan,nan,nan,nan,155069.4221816063,155069.4221816063,-3.67728e-05,155065.99839043617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373256,155065.72722473144,nan,nan,nan,nan,45813,155066.0364677906,nan,nan
45829,nan,nan,nan,nan,nan,nan,nan,nan,155072.80597138405,155072.80597138405,-3.67745e-05,155069.3834798336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373393,155069.11293854713,nan,nan,nan,nan,45814,155069.4221816063,nan,nan
45830,nan,nan,nan,nan,nan,nan,nan,nan,155076.19068288803,155076.19068288803,-3.67866e-05,155072.7664425373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375228,155072.49573745727,nan,nan,nan,nan,45815,155072.80498051643,nan,nan
45831,nan,nan,nan,nan,nan,nan,nan,nan,155079.57472348213,155079.57472348213,-3.67783e-05,155076.15143680573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637599,155075.88143982887,nan,nan,nan,nan,45816,155076.19068288803,nan,nan
45832,nan,nan,nan,nan,nan,nan,nan,nan,155082.95782470703,155082.95782470703,-3.67892e-05,155079.53565835953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374924,155079.26548042297,nan,nan,nan,nan,45817,155079.57472348213,nan,nan
45833,nan,nan,nan,nan,nan,nan,nan,nan,155086.33935642242,155086.33935642242,-3.67816e-05,155082.91856837273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637453,155082.64858164787,nan,nan,nan,nan,45818,155082.95782470703,nan,nan
45834,nan,nan,nan,nan,nan,nan,nan,nan,155089.72461891174,155089.72461891174,-3.67891e-05,155086.30021739006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375347,155086.03011336326,nan,nan,nan,nan,45819,155086.33935642242,nan,nan
