index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14749,nan,nan,nan,nan,nan,nan,nan,nan,49931.58815121651,49931.58815121651,-1.448e-07,49931.549113988876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056033e-08,49931.27890815735,nan,nan,nan,nan,14746,49931.58815121651,nan,nan
14750,nan,nan,nan,nan,nan,nan,nan,nan,49934.974122047424,49934.974122047424,-1.513e-07,49934.93507027626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572845e-08,49934.66487898827,nan,nan,nan,nan,14747,49934.974122047424,nan,nan
14751,nan,nan,nan,nan,nan,nan,nan,nan,49938.356767416,49938.356767416,-1.522e-07,49938.317476034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152076e-08,49938.04652347565,nan,nan,nan,nan,14748,49938.355766534805,nan,nan
14752,nan,nan,nan,nan,nan,nan,nan,nan,49941.742087602615,49941.742087602615,-1.505e-07,49941.70224189758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140869e-08,49941.43184270859,nan,nan,nan,nan,14749,49941.742087602615,nan,nan
14753,nan,nan,nan,nan,nan,nan,nan,nan,49945.12389302254,49945.12389302254,-1.498e-07,49945.08488535881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144984e-08,49944.813687705995,nan,nan,nan,nan,14750,49945.12389302254,nan,nan
14754,nan,nan,nan,nan,nan,nan,nan,nan,49948.50582075119,49948.50582075119,-1.447e-07,49948.466757297516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294082e-08,49948.19558706284,nan,nan,nan,nan,14751,49948.504830121994,nan,nan
14755,nan,nan,nan,nan,nan,nan,nan,nan,49951.89035177231,49951.89035177231,-1.508e-07,49951.851640701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838558e-08,49951.58110871315,nan,nan,nan,nan,14752,49951.89035177231,nan,nan
14756,nan,nan,nan,nan,nan,nan,nan,nan,49955.27384638786,49955.27384638786,-1.462e-07,49955.23481965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106112e-08,49954.964603328706,nan,nan,nan,nan,14753,49955.27384638786,nan,nan
14757,nan,nan,nan,nan,nan,nan,nan,nan,49958.656118392944,49958.656118392944,-1.463e-07,49958.61671233177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860971e-08,49958.3458732605,nan,nan,nan,nan,14754,49958.65511631966,nan,nan
14758,nan,nan,nan,nan,nan,nan,nan,nan,49962.03902888298,49962.03902888298,-1.474e-07,49961.99917674065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596394e-10,49961.7287858963,nan,nan,nan,nan,14755,49962.03802895546,nan,nan
14759,nan,nan,nan,nan,nan,nan,nan,nan,49965.42107796669,49965.42107796669,-1.524e-07,49965.38178372383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083699e-08,49965.11083378792,nan,nan,nan,nan,14756,49965.42007684708,nan,nan
14760,nan,nan,nan,nan,nan,nan,nan,nan,49968.80397820473,49968.80397820473,-1.372e-07,49968.76493835449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143846e-08,49968.49373497963,nan,nan,nan,nan,14757,49968.80297803879,nan,nan
14761,nan,nan,nan,nan,nan,nan,nan,nan,49972.19003677368,49972.19003677368,-1.465e-07,49972.15092802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714851e-08,49971.880793714525,nan,nan,nan,nan,14758,49972.19003677368,nan,nan
14762,nan,nan,nan,nan,nan,nan,nan,nan,49975.57271909714,49975.57271909714,-1.504e-07,49975.533666849136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501489e-08,49975.26347603798,nan,nan,nan,nan,14759,49975.57271909714,nan,nan
14763,nan,nan,nan,nan,nan,nan,nan,nan,49978.956186532974,49978.956186532974,-1.443e-07,49978.91682434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404308e-08,49978.645942354204,nan,nan,nan,nan,14760,49978.95518541336,nan,nan
14764,nan,nan,nan,nan,nan,nan,nan,nan,49982.33983588219,49982.33983588219,-1.502e-07,49982.300886154175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975312e-08,49982.03059282303,nan,nan,nan,nan,14761,49982.33983588219,nan,nan
14765,nan,nan,nan,nan,nan,nan,nan,nan,49985.7188243866,49985.7188243866,-1.425e-07,49985.68078684807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144984e-09,49985.40958132744,nan,nan,nan,nan,14762,49985.7188243866,49985.7188243866,49989.537489414215
14766,nan,nan,nan,nan,nan,nan,nan,nan,49989.537489414215,49989.537489414215,-1.442e-07,49989.064994335175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838558e-08,49988.79478707314,nan,nan,nan,nan,14763,49989.104030132294,nan,nan
14767,nan,nan,nan,nan,nan,nan,nan,nan,49992.48427319527,49992.48427319527,-1.504e-07,49992.445929288864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.28699e-08,49992.17503013611,nan,nan,nan,nan,14764,49992.48427319527,nan,nan
14768,nan,nan,nan,nan,nan,nan,nan,nan,49995.8644490242,49995.8644490242,-1.443e-07,49995.82641196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133777e-08,49995.55520596504,nan,nan,nan,nan,14765,49995.8644490242,nan,nan
14769,nan,nan,nan,nan,nan,nan,nan,nan,49999.24743819237,49999.24743819237,-1.485e-07,49999.208037137985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082561e-08,49998.937194252016,nan,nan,nan,nan,14766,49999.24643731117,nan,nan
14770,nan,nan,nan,nan,nan,nan,nan,nan,50002.627943754196,50002.627943754196,-1.461e-07,50002.588628053665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259325e-08,50002.31766524315,nan,nan,nan,nan,14767,50002.62690830231,nan,nan
14771,nan,nan,nan,nan,nan,nan,nan,nan,50006.01187205315,50006.01187205315,-1.448e-07,50005.97296190262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390125e-08,50005.70262899399,nan,nan,nan,nan,14768,50006.01187205315,nan,nan
14772,nan,nan,nan,nan,nan,nan,nan,nan,50009.39428758621,50009.39428758621,-1.489e-07,50009.35593748093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051918e-08,50009.085044527055,nan,nan,nan,nan,14769,50009.39428758621,nan,nan
14773,nan,nan,nan,nan,nan,nan,nan,nan,50012.77809691429,50012.77809691429,-1.519e-07,50012.7386162281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.514536e-08,50012.468853855135,nan,nan,nan,nan,14770,50012.77809691429,nan,nan
14774,nan,nan,nan,nan,nan,nan,nan,nan,50016.16110277176,50016.16110277176,-1.526e-07,50016.12206482887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340047e-08,50015.8518597126,nan,nan,nan,nan,14771,50016.16110277176,nan,nan
14775,nan,nan,nan,nan,nan,nan,nan,nan,50019.544523477554,50019.544523477554,-1.51e-07,50019.50443601608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298197e-09,50019.23424305916,nan,nan,nan,nan,14772,50019.54348611832,nan,nan
14776,nan,nan,nan,nan,nan,nan,nan,nan,50022.92821097374,50022.92821097374,-1.433e-07,50022.88895201683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961128e-08,50022.61896791458,nan,nan,nan,nan,14773,50022.92821097374,nan,nan
14777,nan,nan,nan,nan,nan,nan,nan,nan,50026.31011891365,50026.31011891365,-1.449e-07,50026.271017313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370688e-08,50026.000875854494,nan,nan,nan,nan,14774,50026.31011891365,nan,nan
14778,nan,nan,nan,nan,nan,nan,nan,nan,50029.693006277084,50029.693006277084,-1.433e-07,50029.653957128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805643e-09,50029.38376321793,nan,nan,nan,nan,14775,50029.693006277084,nan,nan
14779,nan,nan,nan,nan,nan,nan,nan,nan,50033.07404112816,50033.07404112816,-1.452e-07,50033.035039663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.48503e-08,50032.764798069,nan,nan,nan,nan,14776,50033.07404112816,nan,nan
14780,nan,nan,nan,nan,nan,nan,nan,nan,50036.45725989342,50036.45725989342,-1.507e-07,50036.41884636879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16442e-08,50036.14801683426,nan,nan,nan,nan,14777,50036.45725989342,nan,nan
14781,nan,nan,nan,nan,nan,nan,nan,nan,50039.84021401405,50039.84021401405,-1.427e-07,50039.800970077515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987656e-08,50039.5309709549,nan,nan,nan,nan,14778,50039.84021401405,nan,nan
14782,nan,nan,nan,nan,nan,nan,nan,nan,50043.22092676163,50043.22092676163,-1.499e-07,50043.18288588524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523901e-08,50042.91168370247,nan,nan,nan,nan,14779,50043.22092676163,nan,nan
14783,nan,nan,nan,nan,nan,nan,nan,nan,50046.604373693466,50046.604373693466,-1.413e-07,50046.56533288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838557e-09,50046.29513063431,nan,nan,nan,nan,14780,50046.604373693466,nan,nan
14784,nan,nan,nan,nan,nan,nan,nan,nan,50049.98838686943,50049.98838686943,-1.469e-07,50049.949194431305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749607e-08,50049.679143810274,nan,nan,nan,nan,14781,50049.98838686943,nan,nan
14785,nan,nan,nan,nan,nan,nan,nan,nan,50053.37209701538,50053.37209701538,-1.481e-07,50053.33296251297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.153695e-07,50053.062853956224,nan,nan,nan,nan,14782,50053.37209701538,nan,nan
14786,nan,nan,nan,nan,nan,nan,nan,nan,50056.754391908646,50056.754391908646,-1.496e-07,50056.716341495514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819122e-08,50056.44514884949,nan,nan,nan,nan,14783,50056.754391908646,nan,nan
14787,nan,nan,nan,nan,nan,nan,nan,nan,50060.139523267746,50060.139523267746,-1.486e-07,50060.10023021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409561e-08,50059.83028020859,nan,nan,nan,nan,14784,50060.139523267746,nan,nan
14788,nan,nan,nan,nan,nan,nan,nan,nan,50063.521889448166,50063.521889448166,-1.448e-07,50063.48240184784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685345e-09,50063.21165289879,nan,nan,nan,nan,14785,50063.52089595795,nan,nan
14789,nan,nan,nan,nan,nan,nan,nan,nan,50066.90644073486,50066.90644073486,-1.545e-07,50066.866777181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646473e-08,50066.59618654251,nan,nan,nan,nan,14786,50066.90542960167,nan,nan
14790,nan,nan,nan,nan,nan,nan,nan,nan,50070.28932380676,50070.28932380676,-1.447e-07,50070.24999046326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239889e-08,50069.980080747606,nan,nan,nan,nan,14787,50070.28932380676,nan,nan
14791,nan,nan,nan,nan,nan,nan,nan,nan,50073.67273545265,50073.67273545265,-1.544e-07,50073.63288426399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784365e-08,50073.36250319481,nan,nan,nan,nan,14788,50073.67174625397,nan,nan
14792,nan,nan,nan,nan,nan,nan,nan,nan,50077.0560529232,50077.0560529232,-1.46e-07,50077.01686859131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354232e-09,50076.746809864046,nan,nan,nan,nan,14789,50077.0560529232,nan,nan
14793,nan,nan,nan,nan,nan,nan,nan,nan,50080.439213991165,50080.439213991165,-1.531e-07,50080.4001994133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231662e-08,50080.12900557518,nan,nan,nan,nan,14790,50080.43824863434,nan,nan
14794,nan,nan,nan,nan,nan,nan,nan,nan,50083.82472062111,50083.82472062111,-1.489e-07,50083.78537631035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940555e-08,50083.51448788643,nan,nan,nan,nan,14791,50083.82373094559,nan,nan
14795,nan,nan,nan,nan,nan,nan,nan,nan,50087.20723795891,50087.20723795891,-1.423e-07,50087.16829895973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159167e-08,50086.89799489975,nan,nan,nan,nan,14792,50087.20723795891,nan,nan
14796,nan,nan,nan,nan,nan,nan,nan,nan,50090.59133338928,50090.59133338928,-1.477e-07,50090.55233025551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179741e-08,50090.282090330125,nan,nan,nan,nan,14793,50090.59133338928,nan,nan
14797,nan,nan,nan,nan,nan,nan,nan,nan,50093.9748609066,50093.9748609066,-1.513e-07,50093.935527563095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961128e-08,50093.664584064485,nan,nan,nan,nan,14794,50093.97382712364,nan,nan
14798,nan,nan,nan,nan,nan,nan,nan,nan,50097.35645580292,50097.35645580292,-1.556e-07,50097.31848216057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696551e-08,50097.04721274376,nan,nan,nan,nan,14795,50097.35645580292,nan,nan
14799,nan,nan,nan,nan,nan,nan,nan,nan,50100.740617990494,50100.740617990494,-1.378e-07,50100.70140981674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.09079e-08,50100.430363559724,nan,nan,nan,nan,14796,50100.740617990494,nan,nan
14800,nan,nan,nan,nan,nan,nan,nan,nan,50104.120045661926,50104.120045661926,-1.481e-07,50104.08198285103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44318e-09,50103.81080260277,nan,nan,nan,nan,14797,50104.120045661926,nan,nan
14801,nan,nan,nan,nan,nan,nan,nan,nan,50107.50570869446,50107.50570869446,-1.521e-07,50107.46633672714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348276e-08,50107.19546523094,nan,nan,nan,nan,14798,50107.5047082901,nan,nan
14802,nan,nan,nan,nan,nan,nan,nan,nan,50110.88576889038,50110.88576889038,-1.466e-07,50110.84747028351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635266e-08,50110.576525831224,nan,nan,nan,nan,14799,50110.88576889038,nan,nan
14803,nan,nan,nan,nan,nan,nan,nan,nan,50114.27201843262,50114.27201843262,-1.447e-07,50114.232146024704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74663e-08,50113.96176066399,nan,nan,nan,nan,14800,50114.271003723145,nan,nan
14804,nan,nan,nan,nan,nan,nan,nan,nan,50117.65488028526,50117.65488028526,-1.635e-07,50117.615000486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.09902e-08,50117.3446747303,nan,nan,nan,nan,14801,50117.65391778946,nan,nan
14805,nan,nan,nan,nan,nan,nan,nan,nan,50121.03595209122,50121.03595209122,-1.513e-07,50120.99707174301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941692e-08,50120.72670903206,nan,nan,nan,nan,14802,50121.03595209122,nan,nan
14806,nan,nan,nan,nan,nan,nan,nan,nan,50124.41912770271,50124.41912770271,-1.522e-07,50124.38021683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664771e-08,50124.109884643556,nan,nan,nan,nan,14803,50124.41912770271,nan,nan
14807,nan,nan,nan,nan,nan,nan,nan,nan,50127.80414104462,50127.80414104462,-1.508e-07,50127.765483379364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056034e-09,50127.49489798546,nan,nan,nan,nan,14804,50127.80414104462,nan,nan
14808,nan,nan,nan,nan,nan,nan,nan,nan,50131.18864750862,50131.18864750862,-1.502e-07,50131.14956998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273511e-09,50130.878377580644,nan,nan,nan,nan,14805,50131.1876206398,nan,nan
14809,nan,nan,nan,nan,nan,nan,nan,nan,50134.57011175156,50134.57011175156,-1.524e-07,50134.53022193909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635266e-08,50134.259830856325,nan,nan,nan,nan,14806,50134.56907391548,nan,nan
14810,nan,nan,nan,nan,nan,nan,nan,nan,50137.955124378204,50137.955124378204,-1.554e-07,50137.91482305527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661794e-08,50137.64492669106,nan,nan,nan,nan,14807,50137.95416975021,nan,nan
14811,nan,nan,nan,nan,nan,nan,nan,nan,50141.339663505554,50141.339663505554,-1.512e-07,50141.30061364174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74663e-08,50141.0304204464,nan,nan,nan,nan,14808,50141.339663505554,nan,nan
14812,nan,nan,nan,nan,nan,nan,nan,nan,50144.721663713455,50144.721663713455,-1.493e-07,50144.68252468109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589302e-08,50144.4124206543,nan,nan,nan,nan,14809,50144.721663713455,nan,nan
14813,nan,nan,nan,nan,nan,nan,nan,nan,50148.10573863983,50148.10573863983,-1.491e-07,50148.06668519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639381e-08,50147.796495580675,nan,nan,nan,nan,14810,50148.10573863983,nan,nan
14814,nan,nan,nan,nan,nan,nan,nan,nan,50151.48910856247,50151.48910856247,-1.432e-07,50151.45071768761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569866e-08,50151.178840065004,nan,nan,nan,nan,14811,50151.48808312416,nan,nan
14815,nan,nan,nan,nan,nan,nan,nan,nan,50154.873420000076,50154.873420000076,-1.593e-07,50154.833337306976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420768e-08,50154.5631462574,nan,nan,nan,nan,14812,50154.87238931656,nan,nan
14816,nan,nan,nan,nan,nan,nan,nan,nan,50158.25511312485,50158.25511312485,-1.495e-07,50158.215782642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288832e-08,50157.94488348961,nan,nan,nan,nan,14813,50158.25511312485,nan,nan
14817,nan,nan,nan,nan,nan,nan,nan,nan,50161.64036870003,50161.64036870003,-1.463e-07,50161.60060763359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884522e-08,50161.33010210991,nan,nan,nan,nan,14814,50161.63934516907,nan,nan
14818,nan,nan,nan,nan,nan,nan,nan,nan,50165.02179312706,50165.02179312706,-1.533e-07,50164.98275446892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301175e-08,50164.71155228615,nan,nan,nan,nan,14815,50165.02079534531,nan,nan
14819,nan,nan,nan,nan,nan,nan,nan,nan,50168.40673828125,50168.40673828125,-1.568e-07,50168.36743044853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.161356e-07,50168.09749522209,nan,nan,nan,nan,14816,50168.40673828125,nan,nan
14820,nan,nan,nan,nan,nan,nan,nan,nan,50171.79085803032,50171.79085803032,-1.521e-07,50171.751808166504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482053e-08,50171.48161497116,nan,nan,nan,nan,14817,50171.79085803032,nan,nan
14821,nan,nan,nan,nan,nan,nan,nan,nan,50175.17496752739,50175.17496752739,-1.599e-07,50175.13492846489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738401e-08,50174.86572446823,nan,nan,nan,nan,14818,50175.17496752739,nan,nan
14822,nan,nan,nan,nan,nan,nan,nan,nan,50178.55730962753,50178.55730962753,-1.654e-07,50178.517907857895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523903e-09,50178.24706878662,nan,nan,nan,nan,14819,50178.55631184578,nan,nan
14823,nan,nan,nan,nan,nan,nan,nan,nan,50181.93673992157,50181.93673992157,-1.467e-07,50181.89768695831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.346003e-09,50181.62749686241,nan,nan,nan,nan,14820,50181.93673992157,nan,nan
14824,nan,nan,nan,nan,nan,nan,nan,nan,50185.32061004639,50185.32061004639,-1.444e-07,50185.281656742096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.51681e-08,50185.01136698723,nan,nan,nan,nan,14821,50185.32061004639,nan,nan
14825,nan,nan,nan,nan,nan,nan,nan,nan,50188.705221652985,50188.705221652985,-1.587e-07,50188.665821790695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930485e-08,50188.39497818947,nan,nan,nan,nan,14822,50188.70422124863,nan,nan
14826,nan,nan,nan,nan,nan,nan,nan,nan,50192.08616900444,50192.08616900444,-1.61e-07,50192.04779291153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515674e-09,50191.77692594528,nan,nan,nan,nan,14823,50192.08616900444,nan,nan
14827,nan,nan,nan,nan,nan,nan,nan,nan,50195.467823028564,50195.467823028564,-1.611e-07,50195.4287545681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670023e-08,50195.15857996941,nan,nan,nan,nan,14824,50195.467823028564,nan,nan
14828,nan,nan,nan,nan,nan,nan,nan,nan,50198.85136508942,50198.85136508942,-1.587e-07,50198.812738895416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206269e-08,50198.54212203026,nan,nan,nan,nan,14825,50198.85136508942,nan,nan
14829,nan,nan,nan,nan,nan,nan,nan,nan,50202.234062194824,50202.234062194824,-1.612e-07,50202.195054769516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103135e-08,50201.92481913567,nan,nan,nan,nan,14826,50202.234062194824,nan,nan
14830,nan,nan,nan,nan,nan,nan,nan,nan,50205.61640739441,50205.61640739441,-1.547e-07,50205.57710671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048941e-08,50205.30716433525,nan,nan,nan,nan,14827,50205.61640739441,nan,nan
14831,nan,nan,nan,nan,nan,nan,nan,nan,50209.00296497345,50209.00296497345,-1.599e-07,50208.963769197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550431e-08,50208.69271101952,nan,nan,nan,nan,14828,50209.001954078674,nan,nan
14832,nan,nan,nan,nan,nan,nan,nan,nan,50212.3849439621,50212.3849439621,-1.523e-07,50212.345903635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677116e-08,50212.07472076416,nan,nan,nan,nan,14829,50212.38396382332,nan,nan
14833,nan,nan,nan,nan,nan,nan,nan,nan,50215.76724767685,50215.76724767685,-1.644e-07,50215.727395534515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436089e-08,50215.457045936586,nan,nan,nan,nan,14830,50215.76724767685,nan,nan
14834,nan,nan,nan,nan,nan,nan,nan,nan,50219.149862766266,50219.149862766266,-1.605e-07,50219.11104512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799687e-08,50218.84061970711,nan,nan,nan,nan,14831,50219.149862766266,nan,nan
14835,nan,nan,nan,nan,nan,nan,nan,nan,50222.534271001816,50222.534271001816,-1.584e-07,50222.49489760399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16442e-08,50222.22402729988,nan,nan,nan,nan,14832,50222.53327035904,nan,nan
14836,nan,nan,nan,nan,nan,nan,nan,nan,50225.9136698246,50225.9136698246,-1.575e-07,50225.875598192215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026528e-08,50225.60442676544,nan,nan,nan,nan,14833,50225.9136698246,nan,nan
14837,nan,nan,nan,nan,nan,nan,nan,nan,50229.29843664169,50229.29843664169,-1.526e-07,50229.259315252304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.55866e-08,50228.989193582536,nan,nan,nan,nan,14834,50229.29843664169,nan,nan
14838,nan,nan,nan,nan,nan,nan,nan,nan,50232.680953502655,50232.680953502655,-1.538e-07,50232.642035245895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022414e-08,50232.3717104435,nan,nan,nan,nan,14835,50232.680953502655,nan,nan
14839,nan,nan,nan,nan,nan,nan,nan,nan,50236.06476664543,50236.06476664543,-1.58e-07,50236.02589726448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696551e-08,50235.755523586275,nan,nan,nan,nan,14836,50236.06476664543,nan,nan
14840,nan,nan,nan,nan,nan,nan,nan,nan,50239.449593544006,50239.449593544006,-1.619e-07,50239.410744190216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557524e-08,50239.14035048485,nan,nan,nan,nan,14837,50239.449593544006,nan,nan
14841,nan,nan,nan,nan,nan,nan,nan,nan,50242.83105278015,50242.83105278015,-1.605e-07,50242.79301381111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838558e-08,50242.521809720994,nan,nan,nan,nan,14838,50242.83105278015,nan,nan
14842,nan,nan,nan,nan,nan,nan,nan,nan,50246.216252565384,50246.216252565384,-1.547e-07,50246.17769551277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741378e-09,50245.90700950623,nan,nan,nan,nan,14839,50246.216252565384,nan,nan
14843,nan,nan,nan,nan,nan,nan,nan,nan,50249.59943819046,50249.60040259361,-1.695e-07,50249.56110191345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409561e-08,50249.2901951313,nan,nan,nan,nan,14840,50249.59943819046,nan,nan
14844,nan,nan,nan,nan,nan,nan,nan,nan,50252.98133563995,50252.98133563995,-1.563e-07,50252.9422955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072492e-08,50252.6720925808,nan,nan,nan,nan,14841,50252.98133563995,nan,nan
14845,nan,nan,nan,nan,nan,nan,nan,nan,50256.36283779144,50256.36283779144,-1.649e-07,50256.323184251785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163282e-08,50256.05256071091,nan,nan,nan,nan,14842,50256.361803770065,nan,nan
