index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8772,nan,nan,nan,nan,nan,nan,nan,nan,29702.7515103817,29702.7515103817,-1.65e-07,29702.712469816208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773151e-08,29702.441267871858,nan,nan,nan,nan,8770,29702.750510931015,nan,nan
8773,nan,nan,nan,nan,nan,nan,nan,nan,29706.13143658638,29706.13143658638,-1.692e-07,29706.093396425247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,29705.822193527223,nan,nan,nan,nan,8771,29706.13143658638,nan,nan
8774,nan,nan,nan,nan,nan,nan,nan,nan,29709.51646876335,29709.51646876335,-1.686e-07,29709.477078437805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967063e-09,29709.206225061418,nan,nan,nan,nan,8772,29709.515468120575,nan,nan
8775,nan,nan,nan,nan,nan,nan,nan,nan,29712.899517297745,29712.899517297745,-1.704e-07,29712.860400676727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099015e-08,29712.589262866975,nan,nan,nan,nan,8773,29712.898505926132,nan,nan
8776,nan,nan,nan,nan,nan,nan,nan,nan,29716.282680034637,29716.282680034637,-1.622e-07,29716.243619203568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-08,29715.97343697548,nan,nan,nan,nan,8774,29716.282680034637,nan,nan
8777,nan,nan,nan,nan,nan,nan,nan,nan,29719.663668632507,29719.663668632507,-1.75e-07,29719.625052690506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810881e-08,29719.35442557335,nan,nan,nan,nan,8775,29719.663668632507,nan,nan
8778,nan,nan,nan,nan,nan,nan,nan,nan,29723.04726624489,29723.04726624489,-1.722e-07,29723.008216381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792589e-08,29722.73802318573,nan,nan,nan,nan,8776,29723.04726624489,nan,nan
8779,nan,nan,nan,nan,nan,nan,nan,nan,29726.431725263596,29726.431725263596,-1.743e-07,29726.391518831253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.72307e-08,29726.1214820385,nan,nan,nan,nan,8777,29726.430725097656,nan,nan
8780,nan,nan,nan,nan,nan,nan,nan,nan,29729.813306570053,29729.813306570053,-1.738e-07,29729.773648023605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834436e-08,29729.503039741518,nan,nan,nan,nan,8778,29729.812282800674,nan,nan
8781,nan,nan,nan,nan,nan,nan,nan,nan,29733.1952354908,29733.1952354908,-1.572e-07,29733.156131267548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056021e-09,29732.884964609148,nan,nan,nan,nan,8779,29733.194207668304,nan,nan
8782,nan,nan,nan,nan,nan,nan,nan,nan,29736.578972816467,29736.578972816467,-1.687e-07,29736.540007829666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090781e-08,29736.26972975731,nan,nan,nan,nan,8780,29736.578972816467,nan,nan
8783,nan,nan,nan,nan,nan,nan,nan,nan,29739.961809635162,29739.961809635162,-1.657e-07,29739.92275953293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528011e-08,29739.652566576005,nan,nan,nan,nan,8781,29739.961809635162,nan,nan
8784,nan,nan,nan,nan,nan,nan,nan,nan,29743.344877004623,29743.344877004623,-1.772e-07,29743.30583691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,29743.035633945467,nan,nan,nan,nan,8782,29743.344877004623,nan,nan
8785,nan,nan,nan,nan,nan,nan,nan,nan,29746.72850203514,29746.72850203514,-1.696e-07,29746.689121484756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891605e-08,29746.41825809479,nan,nan,nan,nan,8783,29746.727501153946,nan,nan
8786,nan,nan,nan,nan,nan,nan,nan,nan,29750.112276554108,29750.112276554108,-1.686e-07,29750.07305574417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746626e-08,29749.80303349495,nan,nan,nan,nan,8784,29750.112276554108,nan,nan
8787,nan,nan,nan,nan,nan,nan,nan,nan,29753.492874145508,29753.492874145508,-1.669e-07,29753.4542491436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370681e-08,29753.18363108635,nan,nan,nan,nan,8785,29753.492874145508,nan,nan
8788,nan,nan,nan,nan,nan,nan,nan,nan,29756.876692533493,29756.876692533493,-1.64e-07,29756.83731675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805617e-09,29756.566436195375,nan,nan,nan,nan,8786,29756.875679254532,nan,nan
8789,nan,nan,nan,nan,nan,nan,nan,nan,29760.259395837784,29760.259395837784,-1.687e-07,29760.220277547836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140862e-08,29759.950152778627,nan,nan,nan,nan,8787,29760.259395837784,nan,nan
8790,nan,nan,nan,nan,nan,nan,nan,nan,29763.63840341568,29763.63840341568,-1.659e-07,29763.599364042282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,29763.329160356523,nan,nan,nan,nan,8788,29763.63840341568,nan,nan
8791,nan,nan,nan,nan,nan,nan,nan,nan,29767.024703264236,29767.024703264236,-1.685e-07,29766.98512196541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83032e-08,29766.71546020508,nan,nan,nan,nan,8789,29767.024703264236,nan,nan
8792,nan,nan,nan,nan,nan,nan,nan,nan,29770.408851146698,29770.408851146698,-1.62e-07,29770.369491815567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619939e-08,29770.098607444765,nan,nan,nan,nan,8790,29770.40785050392,nan,nan
8793,nan,nan,nan,nan,nan,nan,nan,nan,29773.79034423828,29773.79034423828,-1.657e-07,29773.751350164413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652406e-09,29773.480099344255,nan,nan,nan,nan,8791,29773.789342403412,nan,nan
8794,nan,nan,nan,nan,nan,nan,nan,nan,29777.17319893837,29777.17319893837,-1.753e-07,29777.134251594543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347126e-08,29776.863955879213,nan,nan,nan,nan,8792,29777.17319893837,nan,nan
8795,nan,nan,nan,nan,nan,nan,nan,nan,29780.557569265366,29780.557569265366,-1.736e-07,29780.517835378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,29780.247313165666,nan,nan,nan,nan,8793,29780.556556224823,nan,nan
8796,nan,nan,nan,nan,nan,nan,nan,nan,29783.9378759861,29783.9378759861,-1.657e-07,29783.89877152443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798531e-08,29783.628632926942,nan,nan,nan,nan,8794,29783.9378759861,nan,nan
8797,nan,nan,nan,nan,nan,nan,nan,nan,29787.322511672974,29787.322511672974,-1.691e-07,29787.2831966877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.55042e-08,29787.012270832063,nan,nan,nan,nan,8795,29787.32151389122,nan,nan
8798,nan,nan,nan,nan,nan,nan,nan,nan,29790.70466208458,29790.70466208458,-1.767e-07,29790.665314912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302309e-08,29790.394386434557,nan,nan,nan,nan,8796,29790.703629493713,nan,nan
8799,nan,nan,nan,nan,nan,nan,nan,nan,29794.085369110107,29794.085369110107,-1.742e-07,29794.046451568604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631143e-08,29793.77612605095,nan,nan,nan,nan,8797,29794.085369110107,nan,nan
8800,nan,nan,nan,nan,nan,nan,nan,nan,29797.466830968857,29797.466830968857,-1.606e-07,29797.428280353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,29797.1575879097,nan,nan,nan,nan,8798,29797.466830968857,nan,nan
8801,nan,nan,nan,nan,nan,nan,nan,nan,29800.85049200058,29800.85049200058,-1.72e-07,29800.811615228653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451405e-09,29800.541248941423,nan,nan,nan,nan,8799,29800.85049200058,nan,nan
8802,nan,nan,nan,nan,nan,nan,nan,nan,29804.23486018181,29804.23486018181,-1.593e-07,29804.195011615753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.98765e-08,29803.924612903596,nan,nan,nan,nan,8800,29804.233855962753,nan,nan
8803,nan,nan,nan,nan,nan,nan,nan,nan,29807.616897583008,29807.616897583008,-1.752e-07,29807.57754302025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217469e-09,29807.306618595125,nan,nan,nan,nan,8801,29807.61586165428,nan,nan
8804,nan,nan,nan,nan,nan,nan,nan,nan,29810.99976158142,29810.99976158142,-1.68e-07,29810.959879636765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607587e-08,29810.689486408235,nan,nan,nan,nan,8802,29810.998729467392,nan,nan
8805,nan,nan,nan,nan,nan,nan,nan,nan,29814.382678747177,29814.382678747177,-1.805e-07,29814.34338068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894576e-09,29814.07343568802,nan,nan,nan,nan,8803,29814.382678747177,nan,nan
8806,nan,nan,nan,nan,nan,nan,nan,nan,29817.76345849037,29817.76345849037,-1.72e-07,29817.7253947258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,29817.454215431215,nan,nan,nan,nan,8804,29817.76345849037,nan,nan
8807,nan,nan,nan,nan,nan,nan,nan,nan,29821.146391630173,29821.146391630173,-1.755e-07,29821.107340097427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,29820.837148571016,nan,nan,nan,nan,8805,29821.146391630173,nan,nan
8808,nan,nan,nan,nan,nan,nan,nan,nan,29824.525641441345,29824.525641441345,-1.675e-07,29824.486634016037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733129e-09,29824.21542825699,nan,nan,nan,nan,8806,29824.524671316147,nan,nan
8809,nan,nan,nan,nan,nan,nan,nan,nan,29827.909449338913,29827.909449338913,-1.723e-07,29827.870159864426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894577e-09,29827.59919538498,nan,nan,nan,nan,8807,29827.908438444138,nan,nan
8810,nan,nan,nan,nan,nan,nan,nan,nan,29831.2924888134,29831.2924888134,-1.621e-07,29831.253425598145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014175e-08,29830.982243919374,nan,nan,nan,nan,8808,29831.29148697853,nan,nan
8811,nan,nan,nan,nan,nan,nan,nan,nan,29834.673703432083,29834.673703432083,-1.718e-07,29834.63464832306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135597e-08,29834.364460372926,nan,nan,nan,nan,8809,29834.673703432083,nan,nan
8812,nan,nan,nan,nan,nan,nan,nan,nan,29838.057901144028,29838.057901144028,-1.68e-07,29838.01816558838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,29837.747696304323,nan,nan,nan,nan,8810,29838.057901144028,nan,nan
8813,nan,nan,nan,nan,nan,nan,nan,nan,29841.441732168198,29841.441732168198,-1.715e-07,29841.40241909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267549e-08,29841.131456041338,nan,nan,nan,nan,8811,29841.440699100494,nan,nan
8814,nan,nan,nan,nan,nan,nan,nan,nan,29844.824880361557,29844.824880361557,-1.786e-07,29844.785392045975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516807e-08,29844.514608049394,nan,nan,nan,nan,8812,29844.82385110855,nan,nan
8815,nan,nan,nan,nan,nan,nan,nan,nan,29848.20749258995,29848.20749258995,-1.747e-07,29848.168764829636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894576e-09,29847.898249530794,nan,nan,nan,nan,8813,29848.20749258995,nan,nan
8816,nan,nan,nan,nan,nan,nan,nan,nan,29851.590306043625,29851.590306043625,-1.658e-07,29851.551461458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192765e-10,29851.281062984468,nan,nan,nan,nan,8814,29851.590306043625,nan,nan
8817,nan,nan,nan,nan,nan,nan,nan,nan,29854.97283744812,29854.97283744812,-1.804e-07,29854.933547735214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,29854.663594388963,nan,nan,nan,nan,8815,29854.97283744812,nan,nan
8818,nan,nan,nan,nan,nan,nan,nan,nan,29858.35489630699,29858.35489630699,-1.764e-07,29858.315843105316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121423e-08,29858.045653247835,nan,nan,nan,nan,8816,29858.35489630699,nan,nan
8819,nan,nan,nan,nan,nan,nan,nan,nan,29861.739162921906,29861.739162921906,-1.764e-07,29861.700122117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66064e-10,29861.42991986275,nan,nan,nan,nan,8817,29861.739162921906,nan,nan
8820,nan,nan,nan,nan,nan,nan,nan,nan,29865.121378421783,29865.121378421783,-1.711e-07,29865.08237671852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,29864.811133527757,nan,nan,nan,nan,8818,29865.120376586914,nan,nan
8821,nan,nan,nan,nan,nan,nan,nan,nan,29868.503748178482,29868.503748178482,-1.794e-07,29868.46484398842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.84564e-08,29868.194505119325,nan,nan,nan,nan,8819,29868.503748178482,nan,nan
8822,nan,nan,nan,nan,nan,nan,nan,nan,29871.887635707855,29871.887635707855,-1.715e-07,29871.848285913467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202148e-08,29871.577357673646,nan,nan,nan,nan,8820,29871.886600732803,nan,nan
8823,nan,nan,nan,nan,nan,nan,nan,nan,29875.27259206772,29875.27259206772,-1.724e-07,29875.23316717148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294075e-08,29874.96334900856,nan,nan,nan,nan,8821,29875.27259206772,nan,nan
8824,nan,nan,nan,nan,nan,nan,nan,nan,29878.655651807785,29878.655651807785,-1.675e-07,29878.616589784622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,29878.346408748628,nan,nan,nan,nan,8822,29878.655651807785,nan,nan
8825,nan,nan,nan,nan,nan,nan,nan,nan,29882.039874315262,29882.039874315262,-1.714e-07,29881.999881982803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964095e-08,29881.72966589928,nan,nan,nan,nan,8823,29882.039874315262,nan,nan
8826,nan,nan,nan,nan,nan,nan,nan,nan,29885.417917728424,29885.417917728424,-1.673e-07,29885.37887597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397207e-08,29885.108674669267,nan,nan,nan,nan,8824,29885.417917728424,nan,nan
8827,nan,nan,nan,nan,nan,nan,nan,nan,29888.802126646042,29888.802126646042,-1.705e-07,29888.76276230812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068373e-08,29888.491851949693,nan,nan,nan,nan,8825,29888.80109500885,nan,nan
8828,nan,nan,nan,nan,nan,nan,nan,nan,29892.185873270035,29892.185873270035,-1.682e-07,29892.145823955536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869196e-08,29891.875642442705,nan,nan,nan,nan,8826,29892.18488550186,nan,nan
8829,nan,nan,nan,nan,nan,nan,nan,nan,29895.568351984024,29895.568351984024,-1.696e-07,29895.528304815292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241024e-08,29895.259108924867,nan,nan,nan,nan,8827,29895.568351984024,nan,nan
8830,nan,nan,nan,nan,nan,nan,nan,nan,29898.952793598175,29898.952793598175,-1.73e-07,29898.91343140602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,29898.643550539018,nan,nan,nan,nan,8828,29898.952793598175,nan,nan
8831,nan,nan,nan,nan,nan,nan,nan,nan,29902.33542394638,29902.33542394638,-1.774e-07,29902.29607963562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869197e-08,29902.02518310547,nan,nan,nan,nan,8829,29902.334426164627,nan,nan
8832,nan,nan,nan,nan,nan,nan,nan,nan,29905.717071533203,29905.717071533203,-1.767e-07,29905.67808866501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,29905.407828474046,nan,nan,nan,nan,8830,29905.717071533203,nan,nan
8833,nan,nan,nan,nan,nan,nan,nan,nan,29909.09933757782,29909.09933757782,-1.677e-07,29909.06028676033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58815e-09,29908.790094518663,nan,nan,nan,nan,8831,29909.09933757782,nan,nan
8834,nan,nan,nan,nan,nan,nan,nan,nan,29912.4824154377,29912.4824154377,-1.669e-07,29912.44341659546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167387e-08,29912.17317237854,nan,nan,nan,nan,8832,29912.4824154377,nan,nan
8835,nan,nan,nan,nan,nan,nan,nan,nan,29915.864192724228,29915.864192724228,-1.722e-07,29915.825351715088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813853e-09,29915.55395140648,nan,nan,nan,nan,8833,29915.863194465637,nan,nan
8836,nan,nan,nan,nan,nan,nan,nan,nan,29919.24636363983,29919.24636363983,-1.766e-07,29919.207277297974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822086e-09,29918.937120580675,nan,nan,nan,nan,8834,29919.24636363983,nan,nan
8837,nan,nan,nan,nan,nan,nan,nan,nan,29922.63068842888,29922.63068842888,-1.649e-07,29922.591635465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508573e-08,29922.321445369722,nan,nan,nan,nan,8835,29922.63068842888,nan,nan
8838,nan,nan,nan,nan,nan,nan,nan,nan,29926.01508116722,29926.01508116722,-1.751e-07,29925.975425958633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987649e-08,29925.705838108064,nan,nan,nan,nan,8836,29926.01508116722,nan,nan
8839,nan,nan,nan,nan,nan,nan,nan,nan,29929.39671587944,29929.39671587944,-1.767e-07,29929.35732960701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925217e-08,29929.087472820283,nan,nan,nan,nan,8837,29929.39671587944,nan,nan
8840,nan,nan,nan,nan,nan,nan,nan,nan,29932.780478715897,29932.780478715897,-1.837e-07,29932.741119384766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149096e-08,29932.4702354908,nan,nan,nan,nan,8838,29932.779478549957,nan,nan
8841,nan,nan,nan,nan,nan,nan,nan,nan,29936.161920785904,29936.161920785904,-1.752e-07,29936.12260532379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209235e-09,29935.852677726747,nan,nan,nan,nan,8839,29936.161920785904,nan,nan
8842,nan,nan,nan,nan,nan,nan,nan,nan,29939.54629468918,29939.54629468918,-1.752e-07,29939.50736117363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.058994e-08,29939.23705163002,nan,nan,nan,nan,8840,29939.54629468918,nan,nan
8843,nan,nan,nan,nan,nan,nan,nan,nan,29942.924045562744,29942.924045562744,-1.705e-07,29942.8860039711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075459e-08,29942.614802503587,nan,nan,nan,nan,8841,29942.924045562744,nan,nan
8844,nan,nan,nan,nan,nan,nan,nan,nan,29946.306137561798,29946.306137561798,-1.702e-07,29946.268142223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80562e-09,29945.99689450264,nan,nan,nan,nan,8842,29946.306137561798,nan,nan
8845,nan,nan,nan,nan,nan,nan,nan,nan,29949.689707517624,29949.689707517624,-1.784e-07,29949.651191711426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512689e-08,29949.379464530946,nan,nan,nan,nan,8843,29949.689707517624,nan,nan
8846,nan,nan,nan,nan,nan,nan,nan,nan,29953.0736887455,29953.0736887455,-1.683e-07,29953.034556627274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309395e-08,29952.76444568634,nan,nan,nan,nan,8844,29953.0736887455,nan,nan
8847,nan,nan,nan,nan,nan,nan,nan,nan,29956.457219600677,29956.457219600677,-1.652e-07,29956.417155265808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976445e-08,29956.1469701767,nan,nan,nan,nan,8845,29956.456213235855,nan,nan
8848,nan,nan,nan,nan,nan,nan,nan,nan,29959.840077877045,29959.840077877045,-1.821e-07,29959.801005125046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869196e-08,29959.530834817888,nan,nan,nan,nan,8846,29959.840077877045,nan,nan
8849,nan,nan,nan,nan,nan,nan,nan,nan,29963.22199320793,29963.22199320793,-1.744e-07,29963.182884931564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83032e-08,29962.912750148775,nan,nan,nan,nan,8847,29963.22199320793,nan,nan
8850,nan,nan,nan,nan,nan,nan,nan,nan,29966.60281276703,29966.60281276703,-1.714e-07,29966.563972234726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,29966.293569707872,nan,nan,nan,nan,8848,29966.60281276703,nan,nan
8851,nan,nan,nan,nan,nan,nan,nan,nan,29969.987190008163,29969.987190008163,-1.69e-07,29969.94713973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345978e-09,29969.677946949007,nan,nan,nan,nan,8849,29969.987190008163,nan,nan
8852,nan,nan,nan,nan,nan,nan,nan,nan,29973.370032310486,29973.370032310486,-1.758e-07,29973.330980300903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90281e-09,29973.06078925133,nan,nan,nan,nan,8850,29973.370032310486,nan,nan
8853,nan,nan,nan,nan,nan,nan,nan,nan,29976.749427318573,29976.749427318573,-1.725e-07,29976.71138572693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579916e-09,29976.440184259416,nan,nan,nan,nan,8851,29976.749427318573,nan,nan
8854,nan,nan,nan,nan,nan,nan,nan,nan,29980.13500547409,29980.13500547409,-1.694e-07,29980.095154762268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723071e-08,29979.82476320267,nan,nan,nan,nan,8852,29980.134006261826,nan,nan
8855,nan,nan,nan,nan,nan,nan,nan,nan,29983.519015789032,29983.519015789032,-1.635e-07,29983.478970766068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,29983.208772325517,nan,nan,nan,nan,8853,29983.518015384674,nan,nan
8856,nan,nan,nan,nan,nan,nan,nan,nan,29986.8992331028,29986.8992331028,-1.647e-07,29986.86057329178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,29986.58999004364,nan,nan,nan,nan,8854,29986.8992331028,nan,nan
8857,nan,nan,nan,nan,nan,nan,nan,nan,29990.2824883461,29990.2824883461,-1.831e-07,29990.243491888046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596383e-10,29989.973245286943,nan,nan,nan,nan,8855,29990.2824883461,nan,nan
8858,nan,nan,nan,nan,nan,nan,nan,nan,29993.664715766907,29993.664715766907,-1.755e-07,29993.62569832802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685341e-09,29993.354470634462,nan,nan,nan,nan,8856,29993.66371369362,nan,nan
8859,nan,nan,nan,nan,nan,nan,nan,nan,29997.049160957336,29997.049160957336,-1.764e-07,29997.00949406624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.07249e-08,29996.73991789818,nan,nan,nan,nan,8857,29997.049160957336,nan,nan
8860,nan,nan,nan,nan,nan,nan,nan,nan,30000.430500507355,30000.430500507355,-1.694e-07,30000.391748666763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252228e-08,30000.121257448198,nan,nan,nan,nan,8858,30000.430500507355,nan,nan
8861,nan,nan,nan,nan,nan,nan,nan,nan,30003.810231924057,30003.810231924057,-1.602e-07,30003.772196292877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.42785e-08,30003.5009888649,nan,nan,nan,nan,8859,30003.810231924057,nan,nan
8862,nan,nan,nan,nan,nan,nan,nan,nan,30007.192307949066,30007.192307949066,-1.765e-07,30007.153262376785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071343e-08,30006.88306488991,nan,nan,nan,nan,8860,30007.192307949066,nan,nan
8863,nan,nan,nan,nan,nan,nan,nan,nan,30010.572093486786,30010.572093486786,-1.791e-07,30010.53405356407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516807e-08,30010.26285042763,nan,nan,nan,nan,8861,30010.572093486786,nan,nan
8864,nan,nan,nan,nan,nan,nan,nan,nan,30013.957807064056,30013.957807064056,-1.713e-07,30013.91805267334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976445e-08,30013.64757385254,nan,nan,nan,nan,8862,30013.956816911697,nan,nan
8865,nan,nan,nan,nan,nan,nan,nan,nan,30017.34175491333,30017.34175491333,-1.616e-07,30017.302374601364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,30017.03151264191,nan,nan,nan,nan,8863,30017.340755701065,nan,nan
8866,nan,nan,nan,nan,nan,nan,nan,nan,30020.723224639893,30020.723224639893,-1.741e-07,30020.68426847458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.80791e-08,30020.413981580736,nan,nan,nan,nan,8864,30020.723224639893,nan,nan
8867,nan,nan,nan,nan,nan,nan,nan,nan,30024.105094194412,30024.105094194412,-1.802e-07,30024.06573152542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192769e-09,30023.79484882355,nan,nan,nan,nan,8865,30024.104091882706,nan,nan
8868,nan,nan,nan,nan,nan,nan,nan,nan,30027.487524032593,30027.487524032593,-1.696e-07,30027.44954419136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937569e-08,30027.178280973436,nan,nan,nan,nan,8866,30027.487524032593,nan,nan
