index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23744,nan,nan,nan,nan,nan,nan,nan,nan,80367.44817852974,80367.44817852974,-1.26207e-05,80364.02586984634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546795e-05,80363.75601639747,nan,nan,nan,nan,23737,80364.06525945663,nan,nan
23745,nan,nan,nan,nan,nan,nan,nan,nan,80370.83190727234,80370.83190727234,-1.2619e-05,80367.40886068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538321e-05,80367.13893547058,nan,nan,nan,nan,23738,80367.44817852974,nan,nan
23746,nan,nan,nan,nan,nan,nan,nan,nan,80374.21403002739,80374.21403002739,-1.26181e-05,80370.7928674221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545077e-05,80370.52266421317,nan,nan,nan,nan,23739,80370.83190727234,nan,nan
23747,nan,nan,nan,nan,nan,nan,nan,nan,80377.5952231884,80377.5952231884,-1.26216e-05,80374.17497992516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539255e-05,80373.90478696823,nan,nan,nan,nan,23740,80374.21403002739,nan,nan
23748,nan,nan,nan,nan,nan,nan,nan,nan,80380.98020887375,80380.98020887375,-1.2629e-05,80377.55617427826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53659e-05,80377.28598012924,nan,nan,nan,nan,23741,80377.5952231884,nan,nan
23749,nan,nan,nan,nan,nan,nan,nan,nan,80384.36197400093,80384.36197400093,-1.26185e-05,80380.9409840107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540772e-05,80380.67096581458,nan,nan,nan,nan,23742,80380.98020887375,nan,nan
23750,nan,nan,nan,nan,nan,nan,nan,nan,80387.74384379387,80387.74384379387,-1.26194e-05,80384.32284355164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539071e-05,80384.05170669555,nan,nan,nan,nan,23743,80384.36094975471,nan,nan
23751,nan,nan,nan,nan,nan,nan,nan,nan,80391.12827706337,80391.12827706337,-1.26325e-05,80387.7047688961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550562e-05,80387.4346007347,nan,nan,nan,nan,23744,80387.74384379387,nan,nan
23752,nan,nan,nan,nan,nan,nan,nan,nan,80394.51129841805,80394.51129841805,-1.26246e-05,80391.08903670311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541952e-05,80390.8190340042,nan,nan,nan,nan,23745,80391.12827706337,nan,nan
23753,nan,nan,nan,nan,nan,nan,nan,nan,80397.89332580566,80397.89332580566,-1.26164e-05,80394.4714884758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537769e-05,80394.2010444641,nan,nan,nan,nan,23746,80394.51028752327,nan,nan
23754,nan,nan,nan,nan,nan,nan,nan,nan,80401.27681326866,80401.27681326866,-1.26174e-05,80397.85398507118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549061e-05,80397.58303775787,nan,nan,nan,nan,23747,80397.89228081703,nan,nan
23755,nan,nan,nan,nan,nan,nan,nan,nan,80404.65704417229,80404.65704417229,-1.26268e-05,80401.23784661293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535532e-05,80400.9675702095,nan,nan,nan,nan,23748,80401.27681326866,nan,nan
23756,nan,nan,nan,nan,nan,nan,nan,nan,80408.04037117958,80408.04037117958,-1.26223e-05,80404.61898207664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547314e-05,80404.34780111312,nan,nan,nan,nan,23749,80404.65704417229,nan,nan
23757,nan,nan,nan,nan,nan,nan,nan,nan,80411.42266917229,80411.42266917229,-1.26273e-05,80408.0015425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544036e-05,80407.73112812042,nan,nan,nan,nan,23750,80408.04037117958,nan,nan
23758,nan,nan,nan,nan,nan,nan,nan,nan,80414.80733561516,80414.80733561516,-1.26249e-05,80411.38329529762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549046e-05,80411.11342611312,nan,nan,nan,nan,23751,80411.42266917229,nan,nan
23759,nan,nan,nan,nan,nan,nan,nan,nan,80418.19039916992,80418.19039916992,-1.26173e-05,80414.7683005333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538443e-05,80414.498092556,nan,nan,nan,nan,23752,80414.80733561516,nan,nan
23760,nan,nan,nan,nan,nan,nan,nan,nan,80421.57162070274,80421.57162070274,-1.26132e-05,80418.15055060387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55018e-05,80417.88015379905,nan,nan,nan,nan,23753,80418.18939685822,nan,nan
23761,nan,nan,nan,nan,nan,nan,nan,nan,80424.95640778542,80424.95640778542,-1.26267e-05,80421.53275322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540835e-05,80421.26237764358,nan,nan,nan,nan,23754,80421.57162070274,nan,nan
23762,nan,nan,nan,nan,nan,nan,nan,nan,80428.33892536163,80428.33892536163,-1.26226e-05,80424.91755986214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542182e-05,80424.64716472625,nan,nan,nan,nan,23755,80424.95640778542,nan,nan
23763,nan,nan,nan,nan,nan,nan,nan,nan,80431.72159385681,80431.72159385681,-1.26226e-05,80428.30008625984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54149e-05,80428.02877273559,nan,nan,nan,nan,23756,80428.33801579475,nan,nan
23764,nan,nan,nan,nan,nan,nan,nan,nan,80435.10407400131,80435.10407400131,-1.26202e-05,80431.68225264549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564964e-05,80431.41235079765,nan,nan,nan,nan,23757,80431.72159385681,nan,nan
23765,nan,nan,nan,nan,nan,nan,nan,nan,80438.48852944374,80438.48852944374,-1.2623e-05,80435.0655708313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541277e-05,80434.79483094215,nan,nan,nan,nan,23758,80435.10407400131,nan,nan
23766,nan,nan,nan,nan,nan,nan,nan,nan,80441.86993980408,80441.86993980408,-1.26148e-05,80438.4492957592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534508e-05,80438.17928638458,nan,nan,nan,nan,23759,80438.48852944374,nan,nan
23767,nan,nan,nan,nan,nan,nan,nan,nan,80445.25248813629,80445.25248813629,-1.26208e-05,80441.83101558685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545799e-05,80441.56069674491,nan,nan,nan,nan,23760,80441.86993980408,nan,nan
23768,nan,nan,nan,nan,nan,nan,nan,nan,80448.63887858391,80448.63887858391,-1.26259e-05,80445.21444821358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53901e-05,80444.94324507713,nan,nan,nan,nan,23761,80445.25248813629,nan,nan
23769,nan,nan,nan,nan,nan,nan,nan,nan,80452.01889443398,80452.01889443398,-1.2631e-05,80448.59946990013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54566e-05,80448.32860531806,nan,nan,nan,nan,23762,80448.63784837723,nan,nan
23770,nan,nan,nan,nan,nan,nan,nan,nan,80455.40278291702,80455.40278291702,-1.26117e-05,80451.9808819294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548801e-05,80451.70965137481,nan,nan,nan,nan,23763,80452.01889443398,nan,nan
23771,nan,nan,nan,nan,nan,nan,nan,nan,80458.78848910332,80458.78848910332,-1.26237e-05,80455.36374402046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544742e-05,80455.09353985786,nan,nan,nan,nan,23764,80455.40278291702,nan,nan
23772,nan,nan,nan,nan,nan,nan,nan,nan,80462.17040777206,80462.17040777206,-1.26264e-05,80458.74941253662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542919e-05,80458.47924604415,nan,nan,nan,nan,23765,80458.78848910332,nan,nan
23773,nan,nan,nan,nan,nan,nan,nan,nan,80465.54993653297,80465.54993653297,-1.26226e-05,80462.13128638268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542305e-05,80461.8611647129,nan,nan,nan,nan,23766,80462.17040777206,nan,nan
23774,nan,nan,nan,nan,nan,nan,nan,nan,80468.93469572067,80468.93469572067,-1.26181e-05,80465.51192688942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536314e-05,80465.24069347381,nan,nan,nan,nan,23767,80465.54993653297,nan,nan
23775,nan,nan,nan,nan,nan,nan,nan,nan,80472.31885075569,80472.31885075569,-1.26188e-05,80468.89521026611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541431e-05,80468.6244451046,nan,nan,nan,nan,23768,80468.93368816376,nan,nan
23776,nan,nan,nan,nan,nan,nan,nan,nan,80475.70243763924,80475.70243763924,-1.26268e-05,80472.27915763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533295e-05,80472.00960769653,nan,nan,nan,nan,23769,80472.31885075569,nan,nan
23777,nan,nan,nan,nan,nan,nan,nan,nan,80479.08532381058,80479.08532381058,-1.26134e-05,80475.6633489132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553367e-05,80475.39216628074,nan,nan,nan,nan,23770,80475.7014093399,nan,nan
23778,nan,nan,nan,nan,nan,nan,nan,nan,80482.46961069107,80482.46961069107,-1.26161e-05,80479.04636025429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545981e-05,80478.77608075141,nan,nan,nan,nan,23771,80479.08532381058,nan,nan
23779,nan,nan,nan,nan,nan,nan,nan,nan,80485.85190153122,80485.85190153122,-1.26211e-05,80482.4305779934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.523888e-05,80482.15935411453,nan,nan,nan,nan,23772,80482.46961069107,nan,nan
23780,nan,nan,nan,nan,nan,nan,nan,nan,80489.23392987251,80489.23392987251,-1.26229e-05,80485.81202220917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542856e-05,80485.54164471626,nan,nan,nan,nan,23773,80485.85190153122,nan,nan
23781,nan,nan,nan,nan,nan,nan,nan,nan,80492.61367106438,80492.61367106438,-1.26161e-05,80489.19407367706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549399e-05,80488.9236814022,nan,nan,nan,nan,23774,80489.23292446136,nan,nan
23782,nan,nan,nan,nan,nan,nan,nan,nan,80495.99961996078,80495.99961996078,-1.26142e-05,80492.57465839386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534122e-05,80492.30442800521,nan,nan,nan,nan,23775,80492.61367106438,nan,nan
23783,nan,nan,nan,nan,nan,nan,nan,nan,80499.38240170479,80499.38240170479,-1.26253e-05,80495.96041178703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549569e-05,80495.69037690162,nan,nan,nan,nan,23776,80495.99961996078,nan,nan
23784,nan,nan,nan,nan,nan,nan,nan,nan,80502.76177001,80502.76177001,-1.26202e-05,80499.34335827827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538245e-05,80499.07315864562,nan,nan,nan,nan,23777,80499.38240170479,nan,nan
23785,nan,nan,nan,nan,nan,nan,nan,nan,80506.14750909805,80506.14750909805,-1.26236e-05,80502.72273206711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.522632e-05,80502.45252695083,nan,nan,nan,nan,23778,80502.76177001,nan,nan
23786,nan,nan,nan,nan,nan,nan,nan,nan,80509.53221964836,80509.53221964836,-1.26162e-05,80506.10856175423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552018e-05,80505.83826603889,nan,nan,nan,nan,23779,80506.14750909805,nan,nan
23787,nan,nan,nan,nan,nan,nan,nan,nan,80512.91370606422,80512.91370606422,-1.26213e-05,80509.49214196205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537494e-05,80509.22195925712,nan,nan,nan,nan,23780,80509.53120231628,nan,nan
23788,nan,nan,nan,nan,nan,nan,nan,nan,80516.29597377777,80516.29597377777,-1.26173e-05,80512.87464737892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548954e-05,80512.60446300506,nan,nan,nan,nan,23781,80512.91370606422,nan,nan
23789,nan,nan,nan,nan,nan,nan,nan,nan,80519.67824745178,80519.67824745178,-1.2617e-05,80516.25712680817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541048e-05,80515.9867307186,nan,nan,nan,nan,23782,80516.29597377777,nan,nan
23790,nan,nan,nan,nan,nan,nan,nan,nan,80523.06324720383,80523.06324720383,-1.26183e-05,80519.63964390755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541906e-05,80519.36900439262,nan,nan,nan,nan,23783,80519.67824745178,nan,nan
23791,nan,nan,nan,nan,nan,nan,nan,nan,80526.44113564491,80526.44113564491,-1.26193e-05,80523.0234117508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540803e-05,80522.7529806137,nan,nan,nan,nan,23784,80523.06222367287,nan,nan
23792,nan,nan,nan,nan,nan,nan,nan,nan,80529.82668375969,80529.82668375969,-1.26137e-05,80526.40313100815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536543e-05,80526.13189258575,nan,nan,nan,nan,23785,80526.44113564491,nan,nan
23793,nan,nan,nan,nan,nan,nan,nan,nan,80533.21122384071,80533.21122384071,-1.2625e-05,80529.78764677048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553352e-05,80529.51652827262,nan,nan,nan,nan,23786,80529.82577133179,nan,nan
23794,nan,nan,nan,nan,nan,nan,nan,nan,80536.5922589302,80536.5922589302,-1.26185e-05,80533.17120051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545968e-05,80532.90094437599,nan,nan,nan,nan,23787,80533.21018743515,nan,nan
23795,nan,nan,nan,nan,nan,nan,nan,nan,80539.97504138947,80539.97504138947,-1.26142e-05,80536.55285668373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536312e-05,80536.28301587104,nan,nan,nan,nan,23788,80536.5922589302,nan,nan
23796,nan,nan,nan,nan,nan,nan,nan,nan,80543.35732603073,80543.35732603073,-1.2616e-05,80539.93519330025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531686e-05,80539.66483750343,nan,nan,nan,nan,23789,80539.97408056259,nan,nan
23797,nan,nan,nan,nan,nan,nan,nan,nan,80546.74109697342,80546.74109697342,-1.26207e-05,80543.31719636917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550148e-05,80543.04708614349,nan,nan,nan,nan,23790,80543.35632920265,nan,nan
23798,nan,nan,nan,nan,nan,nan,nan,nan,80550.12278866768,80550.12278866768,-1.26253e-05,80546.70193338394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536314e-05,80546.43185391426,nan,nan,nan,nan,23791,80546.74109697342,nan,nan
23799,nan,nan,nan,nan,nan,nan,nan,nan,80553.50680708885,80553.50680708885,-1.26133e-05,80550.08376264572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540404e-05,80549.81254329681,nan,nan,nan,nan,23792,80550.12178635597,nan,nan
23800,nan,nan,nan,nan,nan,nan,nan,nan,80556.89036297798,80556.89036297798,-1.26286e-05,80553.46794509888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534705e-05,80553.19756402969,nan,nan,nan,nan,23793,80553.50680708885,nan,nan
23801,nan,nan,nan,nan,nan,nan,nan,nan,80560.26996946335,80560.26996946335,-1.26221e-05,80556.85100412369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548249e-05,80556.58011832237,nan,nan,nan,nan,23794,80556.88936138153,nan,nan
23802,nan,nan,nan,nan,nan,nan,nan,nan,80563.65378713608,80563.65378713608,-1.26199e-05,80560.23192834854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532147e-05,80559.96072640418,nan,nan,nan,nan,23795,80560.26996946335,nan,nan
23803,nan,nan,nan,nan,nan,nan,nan,nan,80567.03603672981,80567.03603672981,-1.26155e-05,80563.61484718323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541079e-05,80563.34454407691,nan,nan,nan,nan,23796,80563.65378713608,nan,nan
23804,nan,nan,nan,nan,nan,nan,nan,nan,80570.41838312149,80570.41838312149,-1.2622e-05,80566.99698615074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547682e-05,80566.72579350471,nan,nan,nan,nan,23797,80567.03503656387,nan,nan
23805,nan,nan,nan,nan,nan,nan,nan,nan,80573.8016037941,80573.8016037941,-1.26227e-05,80570.37886238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546701e-05,80570.1081465721,nan,nan,nan,nan,23798,80570.41738963127,nan,nan
23806,nan,nan,nan,nan,nan,nan,nan,nan,80577.18626785278,80577.18626785278,-1.26212e-05,80573.76173996925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533418e-05,80573.49136009216,nan,nan,nan,nan,23799,80573.80060315132,nan,nan
23807,nan,nan,nan,nan,nan,nan,nan,nan,80580.57046985626,80580.57046985626,-1.26147e-05,80577.14645123482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533847e-05,80576.87702479362,nan,nan,nan,nan,23800,80577.18626785278,nan,nan
23808,nan,nan,nan,nan,nan,nan,nan,nan,80583.9487221241,80583.9487221241,-1.26206e-05,80580.53105473518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541232e-05,80580.26022543907,nan,nan,nan,nan,23801,80580.56946849823,nan,nan
23809,nan,nan,nan,nan,nan,nan,nan,nan,80587.33139514923,80587.33139514923,-1.26132e-05,80583.91067934036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542012e-05,80583.63947906494,nan,nan,nan,nan,23802,80583.9487221241,nan,nan
23810,nan,nan,nan,nan,nan,nan,nan,nan,80590.71600341797,80590.71600341797,-1.26087e-05,80587.29238533974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531869e-05,80587.02118220329,nan,nan,nan,nan,23803,80587.33042526245,nan,nan
23811,nan,nan,nan,nan,nan,nan,nan,nan,80594.09934854507,80594.09934854507,-1.26157e-05,80590.67694997787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546916e-05,80590.4067603588,nan,nan,nan,nan,23804,80590.71600341797,nan,nan
23812,nan,nan,nan,nan,nan,nan,nan,nan,80597.4808549881,80597.4808549881,-1.26085e-05,80594.05960059166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552845e-05,80593.79010548591,nan,nan,nan,nan,23805,80594.09934854507,nan,nan
23813,nan,nan,nan,nan,nan,nan,nan,nan,80600.86408567429,80600.86408567429,-1.2619e-05,80597.44180440903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540558e-05,80597.17161192893,nan,nan,nan,nan,23806,80597.4808549881,nan,nan
23814,nan,nan,nan,nan,nan,nan,nan,nan,80604.24861264229,80604.24861264229,-1.2618e-05,80600.82500743866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5378e-05,80600.55384173393,nan,nan,nan,nan,23807,80600.86308479309,nan,nan
23815,nan,nan,nan,nan,nan,nan,nan,nan,80607.63010144234,80607.63010144234,-1.26128e-05,80604.20875167847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546194e-05,80603.93836011886,nan,nan,nan,nan,23808,80604.24760317802,nan,nan
23816,nan,nan,nan,nan,nan,nan,nan,nan,80611.01556277275,80611.01556277275,-1.26208e-05,80607.5910396576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548554e-05,80607.32085838317,nan,nan,nan,nan,23809,80607.63010144234,nan,nan
23817,nan,nan,nan,nan,nan,nan,nan,nan,80614.39722561836,80614.39722561836,-1.26225e-05,80610.97629547119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534659e-05,80610.70532717704,nan,nan,nan,nan,23810,80611.0145702362,nan,nan
23818,nan,nan,nan,nan,nan,nan,nan,nan,80617.78086233139,80617.78086233139,-1.26199e-05,80614.35817456245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542337e-05,80614.0879825592,nan,nan,nan,nan,23811,80614.39722561836,nan,nan
23819,nan,nan,nan,nan,nan,nan,nan,nan,80621.16160845757,80621.16160845757,-1.2619e-05,80617.7414753437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538902e-05,80617.47161927223,nan,nan,nan,nan,23812,80617.78086233139,nan,nan
23820,nan,nan,nan,nan,nan,nan,nan,nan,80624.54421854019,80624.54421854019,-1.26255e-05,80621.12266469002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538872e-05,80620.8523653984,nan,nan,nan,nan,23813,80621.16160845757,nan,nan
23821,nan,nan,nan,nan,nan,nan,nan,nan,80627.92775726318,80627.92775726318,-1.26112e-05,80624.50520634651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545337e-05,80624.23497548103,nan,nan,nan,nan,23814,80624.54421854019,nan,nan
23822,nan,nan,nan,nan,nan,nan,nan,nan,80631.31143331528,80631.31143331528,-1.26324e-05,80627.88879156113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539271e-05,80627.61851420402,nan,nan,nan,nan,23815,80627.92775726318,nan,nan
23823,nan,nan,nan,nan,nan,nan,nan,nan,80634.69228291512,80634.69228291512,-1.26136e-05,80631.27157497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534857e-05,80631.00122394561,nan,nan,nan,nan,23816,80631.31046700478,nan,nan
23824,nan,nan,nan,nan,nan,nan,nan,nan,80638.07672142982,80638.07672142982,-1.26162e-05,80634.65328741074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543039e-05,80634.38204183578,nan,nan,nan,nan,23817,80634.69128489494,nan,nan
23825,nan,nan,nan,nan,nan,nan,nan,nan,80641.45953774452,80641.45953774452,-1.26212e-05,80638.03686356544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548628e-05,80637.76647176742,nan,nan,nan,nan,23818,80638.07672142982,nan,nan
23826,nan,nan,nan,nan,nan,nan,nan,nan,80644.8389248848,80644.8389248848,-1.2617e-05,80641.42023158073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541829e-05,80641.15029468536,nan,nan,nan,nan,23819,80641.45953774452,nan,nan
23827,nan,nan,nan,nan,nan,nan,nan,nan,80648.22375702858,80648.22375702858,-1.26171e-05,80644.79990148544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543898e-05,80644.52868452072,nan,nan,nan,nan,23820,80644.83792757988,nan,nan
23828,nan,nan,nan,nan,nan,nan,nan,nan,80651.60764217377,80651.60764217377,-1.26216e-05,80648.1845998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541891e-05,80647.91451396942,nan,nan,nan,nan,23821,80648.22375702858,nan,nan
23829,nan,nan,nan,nan,nan,nan,nan,nan,80654.98982286453,80654.98982286453,-1.26122e-05,80651.56760287285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552736e-05,80651.2983991146,nan,nan,nan,nan,23822,80651.60764217377,nan,nan
23830,nan,nan,nan,nan,nan,nan,nan,nan,80658.37387418747,80658.37387418747,-1.26259e-05,80654.95042443275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531332e-05,80654.68057980537,nan,nan,nan,nan,23823,80654.98982286453,nan,nan
23831,nan,nan,nan,nan,nan,nan,nan,nan,80661.75761055946,80661.75761055946,-1.26221e-05,80658.33435821533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536574e-05,80658.0646311283,nan,nan,nan,nan,23824,80658.37387418747,nan,nan
23832,nan,nan,nan,nan,nan,nan,nan,nan,80665.14028978348,80665.14028978348,-1.2622e-05,80661.71774959564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549781e-05,80661.44738211631,nan,nan,nan,nan,23825,80661.75662517548,nan,nan
23833,nan,nan,nan,nan,nan,nan,nan,nan,80668.52359366417,80668.52359366417,-1.26244e-05,80665.10131716728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558361e-05,80664.83104672431,nan,nan,nan,nan,23826,80665.14028978348,nan,nan
23834,nan,nan,nan,nan,nan,nan,nan,nan,80671.90841722488,80671.90841722488,-1.26118e-05,80668.48453378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537783e-05,80668.214350605,nan,nan,nan,nan,23827,80668.52359366417,nan,nan
23835,nan,nan,nan,nan,nan,nan,nan,nan,80675.29110121727,80675.29110121727,-1.26246e-05,80671.86951756477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53835e-05,80671.59917416572,nan,nan,nan,nan,23828,80671.90841722488,nan,nan
23836,nan,nan,nan,nan,nan,nan,nan,nan,80678.67505455017,80678.67505455017,-1.26175e-05,80675.25237846375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550561e-05,80674.9818581581,nan,nan,nan,nan,23829,80675.29110121727,nan,nan
23837,nan,nan,nan,nan,nan,nan,nan,nan,80682.05517697334,80682.05517697334,-1.26169e-05,80678.63567399979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531181e-05,80678.36479845046,nan,nan,nan,nan,23830,80678.67404150963,nan,nan
23838,nan,nan,nan,nan,nan,nan,nan,nan,80685.43823742867,80685.43823742867,-1.2619e-05,80682.01652550697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542994e-05,80681.74593391418,nan,nan,nan,nan,23831,80682.05517697334,nan,nan
23839,nan,nan,nan,nan,nan,nan,nan,nan,80688.8222565651,80688.8222565651,-1.26262e-05,80685.39976501465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544174e-05,80685.1289943695,nan,nan,nan,nan,23832,80685.43823742867,nan,nan
23840,nan,nan,nan,nan,nan,nan,nan,nan,80692.2061882019,80692.2061882019,-1.2615e-05,80688.78342223167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536023e-05,80688.51210227012,nan,nan,nan,nan,23833,80688.82134532928,nan,nan
