index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99784,nan,nan,nan,nan,nan,nan,nan,nan,337620.2381527424,337620.2381527424,-8.54011e-05,337616.8151605129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823297,337616.5447501183,nan,nan,nan,nan,99753,337616.8539931774,nan,nan
99785,nan,nan,nan,nan,nan,nan,nan,nan,337623.6177737713,337623.6177737713,-8.53727e-05,337620.1991548538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235532,337619.92890968325,nan,nan,nan,nan,99754,337620.2381527424,nan,nan
99786,nan,nan,nan,nan,nan,nan,nan,nan,337627.001734972,337627.001734972,-8.53334e-05,337623.5797598362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235115,337623.30853071215,nan,nan,nan,nan,99755,337623.6177737713,nan,nan
99787,nan,nan,nan,nan,nan,nan,nan,nan,337630.3815972805,337630.3815972805,-8.53007e-05,337626.9627509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232809,337626.6915263176,nan,nan,nan,nan,99756,337627.00076937675,nan,nan
99788,nan,nan,nan,nan,nan,nan,nan,nan,337633.76790237427,337633.76790237427,-8.5267e-05,337630.34255695343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234203,337630.07135429385,nan,nan,nan,nan,99757,337630.380597353,nan,nan
99789,nan,nan,nan,nan,nan,nan,nan,nan,337637.1481935978,337637.1481935978,-8.52517e-05,337633.7283899784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233863,337633.45765199664,nan,nan,nan,nan,99758,337633.76689505577,nan,nan
99790,nan,nan,nan,nan,nan,nan,nan,nan,337640.53502202034,337640.53502202034,-8.52172e-05,337637.10914349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232872,337636.8380347729,nan,nan,nan,nan,99759,337637.14727783203,nan,nan
99791,nan,nan,nan,nan,nan,nan,nan,nan,337643.91783714294,337643.91783714294,-8.51928e-05,337640.4956214428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232142,337640.2247764111,nan,nan,nan,nan,99760,337640.5340194702,nan,nan
99792,nan,nan,nan,nan,nan,nan,nan,nan,337647.30151224136,337647.30151224136,-8.51518e-05,337643.8793718815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233876,337643.60758581164,nan,nan,nan,nan,99761,337643.9168288708,nan,nan
99793,nan,nan,nan,nan,nan,nan,nan,nan,337650.6867990494,337650.6867990494,-8.51148e-05,337647.26243925095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234401,337646.9922691822,nan,nan,nan,nan,99762,337647.30151224136,nan,nan
99794,nan,nan,nan,nan,nan,nan,nan,nan,337654.06983685493,337654.06983685493,-8.50983e-05,337650.64724326134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232544,337650.37655630114,nan,nan,nan,nan,99763,337650.6857993603,nan,nan
99795,nan,nan,nan,nan,nan,nan,nan,nan,337657.45274591446,337657.45274591446,-8.50687e-05,337654.03044462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233216,337653.7605937958,nan,nan,nan,nan,99764,337654.06983685493,nan,nan
99796,nan,nan,nan,nan,nan,nan,nan,nan,337660.8346927166,337660.8346927166,-8.50289e-05,337657.41357016563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234842,337657.14247932436,nan,nan,nan,nan,99765,337657.4517223835,nan,nan
99797,nan,nan,nan,nan,nan,nan,nan,nan,337664.21666288376,337664.21666288376,-8.5005e-05,337660.79503917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234513,337660.52544965746,nan,nan,nan,nan,99766,337660.8346927166,nan,nan
99798,nan,nan,nan,nan,nan,nan,nan,nan,337667.60191583633,337667.60191583633,-8.49742e-05,337664.17848682404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235155,337663.9074198246,nan,nan,nan,nan,99767,337664.21666288376,nan,nan
99799,nan,nan,nan,nan,nan,nan,nan,nan,337670.98463082314,337670.98463082314,-8.49512e-05,337667.56207585335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234517,337667.29167261126,nan,nan,nan,nan,99768,337667.6009156704,nan,nan
99800,nan,nan,nan,nan,nan,nan,nan,nan,337674.37026286125,337674.37026286125,-8.49385e-05,337670.9451317787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234587,337670.675387764,nan,nan,nan,nan,99769,337670.98463082314,nan,nan
99801,nan,nan,nan,nan,nan,nan,nan,nan,337677.7526988983,337677.7526988983,-8.49007e-05,337674.3303773403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234059,337674.0599829197,nan,nan,nan,nan,99770,337674.36922597885,nan,nan
99802,nan,nan,nan,nan,nan,nan,nan,nan,337681.1364130974,337681.1364130974,-8.48695e-05,337677.71365618706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233633,337677.4434558392,nan,nan,nan,nan,99771,337677.7526988983,nan,nan
99803,nan,nan,nan,nan,nan,nan,nan,nan,337684.5191614628,337684.5191614628,-8.48403e-05,337681.09728193283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231842,337680.82717003825,nan,nan,nan,nan,99772,337681.1364130974,nan,nan
99804,nan,nan,nan,nan,nan,nan,nan,nan,337687.90135741234,337687.90135741234,-8.48214e-05,337684.4802815914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232307,337684.20991840365,nan,nan,nan,nan,99773,337684.5191614628,nan,nan
99805,nan,nan,nan,nan,nan,nan,nan,nan,337691.28674697876,337691.28674697876,-8.47947e-05,337687.8633596897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823389,337687.5921143532,nan,nan,nan,nan,99774,337687.90135741234,nan,nan
99806,nan,nan,nan,nan,nan,nan,nan,nan,337694.6663148403,337694.6663148403,-8.47658e-05,337691.2477173805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233612,337690.9775039196,nan,nan,nan,nan,99775,337691.28674697876,nan,nan
99807,nan,nan,nan,nan,nan,nan,nan,nan,337698.04739785194,337698.04739785194,-8.47352e-05,337694.6276602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234746,337694.3570717812,nan,nan,nan,nan,99776,337694.6663148403,nan,nan
99808,nan,nan,nan,nan,nan,nan,nan,nan,337701.4330201149,337701.4330201149,-8.47251e-05,337698.00938773155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234393,337697.7381547928,nan,nan,nan,nan,99777,337698.04739785194,nan,nan
99809,nan,nan,nan,nan,nan,nan,nan,nan,337704.8158762455,337704.8158762455,-8.46954e-05,337701.3937804699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234378,337701.1227532864,nan,nan,nan,nan,99778,337701.4319963455,nan,nan
99810,nan,nan,nan,nan,nan,nan,nan,nan,337708.1974744797,337708.1974744797,-8.46728e-05,337704.77682590485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236127,337704.50663318636,nan,nan,nan,nan,99779,337704.8158762455,nan,nan
99811,nan,nan,nan,nan,nan,nan,nan,nan,337711.58334088326,337711.58334088326,-8.46476e-05,337708.15846800804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234614,337707.8872303009,nan,nan,nan,nan,99780,337708.19647336006,nan,nan
99812,nan,nan,nan,nan,nan,nan,nan,nan,337714.968470335,337714.968470335,-8.46168e-05,337711.54369187355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234997,337711.27308597567,nan,nan,nan,nan,99781,337711.5823290348,nan,nan
99813,nan,nan,nan,nan,nan,nan,nan,nan,337718.3517565727,337718.3517565727,-8.46005e-05,337714.928334713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823505,337714.6582268715,nan,nan,nan,nan,99782,337714.96746993065,nan,nan
99814,nan,nan,nan,nan,nan,nan,nan,nan,337721.7360341549,337721.7360341549,-8.45751e-05,337718.312885046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235962,337718.0425135136,nan,nan,nan,nan,99783,337718.3517565727,nan,nan
99815,nan,nan,nan,nan,nan,nan,nan,nan,337725.1211690903,337725.1211690903,-8.4551e-05,337721.69696879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234059,337721.42679109576,nan,nan,nan,nan,99784,337721.7360341549,nan,nan
99816,nan,nan,nan,nan,nan,nan,nan,nan,337728.5015428066,337728.5015428066,-8.45263e-05,337725.0821313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233221,337724.8109938145,nan,nan,nan,nan,99785,337725.1202368736,nan,nan
99817,nan,nan,nan,nan,nan,nan,nan,nan,337731.8851468563,337731.8851468563,-8.45018e-05,337728.4622068405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234203,337728.1922997475,nan,nan,nan,nan,99786,337728.5015428066,nan,nan
99818,nan,nan,nan,nan,nan,nan,nan,nan,337735.26962447166,337735.26962447166,-8.44731e-05,337731.84610795975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234849,337731.5759037972,nan,nan,nan,nan,99787,337731.8851468563,nan,nan
99819,nan,nan,nan,nan,nan,nan,nan,nan,337738.6548342705,337738.6548342705,-8.44656e-05,337735.2312269211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233581,337734.96038141253,nan,nan,nan,nan,99788,337735.26962447166,nan,nan
99820,nan,nan,nan,nan,nan,nan,nan,nan,337742.04038214684,337742.04038214684,-8.44421e-05,337738.6151123047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234613,337738.3446074963,nan,nan,nan,nan,99789,337738.6538505554,nan,nan
99821,nan,nan,nan,nan,nan,nan,nan,nan,337745.42376732826,337745.42376732826,-8.4414e-05,337742.0013420582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233989,337741.7311390877,nan,nan,nan,nan,99790,337742.04038214684,nan,nan
99822,nan,nan,nan,nan,nan,nan,nan,nan,337748.8047089577,337748.8047089577,-8.43892e-05,337745.38416695595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823467,337745.1135281563,nan,nan,nan,nan,99791,337745.42277121544,nan,nan
99823,nan,nan,nan,nan,nan,nan,nan,nan,337752.1896340847,337752.1896340847,-8.43788e-05,337748.76663923264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234061,337748.49546589854,nan,nan,nan,nan,99792,337748.8047089577,nan,nan
99824,nan,nan,nan,nan,nan,nan,nan,nan,337755.57258462906,337755.57258462906,-8.43482e-05,337752.15113067627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823429,337751.88039102557,nan,nan,nan,nan,99793,337752.1896340847,nan,nan
99825,nan,nan,nan,nan,nan,nan,nan,nan,337758.9554166794,337758.9554166794,-8.43306e-05,337755.5332529545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234056,337755.26235499384,nan,nan,nan,nan,99794,337755.571598053,nan,nan
99826,nan,nan,nan,nan,nan,nan,nan,nan,337762.3381421566,337762.3381421566,-8.43066e-05,337758.91635894775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234528,337758.6451658249,nan,nan,nan,nan,99795,337758.95440888405,nan,nan
99827,nan,nan,nan,nan,nan,nan,nan,nan,337765.72242975235,337765.72242975235,-8.42834e-05,337762.29920196533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234347,337762.02889909747,nan,nan,nan,nan,99796,337762.3381421566,nan,nan
99828,nan,nan,nan,nan,nan,nan,nan,nan,337769.1048710346,337769.1048710346,-8.42677e-05,337765.68334269524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232617,337765.4131866932,nan,nan,nan,nan,99797,337765.72242975235,nan,nan
99829,nan,nan,nan,nan,nan,nan,nan,nan,337772.4895570278,337772.4895570278,-8.42495e-05,337769.065931797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231746,337768.7956279755,nan,nan,nan,nan,99798,337769.1048710346,nan,nan
99830,nan,nan,nan,nan,nan,nan,nan,nan,337775.8751387596,337775.8751387596,-8.4223e-05,337772.4515185356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823442,337772.1803139687,nan,nan,nan,nan,99799,337772.4895570278,nan,nan
99831,nan,nan,nan,nan,nan,nan,nan,nan,337779.257553339,337779.257553339,-8.4204e-05,337775.8357055187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233338,337775.5648607254,nan,nan,nan,nan,99800,337775.87410378456,nan,nan
99832,nan,nan,nan,nan,nan,nan,nan,nan,337782.64180755615,337782.64180755615,-8.41822e-05,337779.2183454037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823429,337778.9472993851,nan,nan,nan,nan,99801,337779.25654244423,nan,nan
99833,nan,nan,nan,nan,nan,nan,nan,nan,337786.02661681175,337786.02661681175,-8.41546e-05,337782.6019411087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823373,337782.3315581322,nan,nan,nan,nan,99802,337782.64080119133,nan,nan
99834,nan,nan,nan,nan,nan,nan,nan,nan,337789.40979385376,337789.40979385376,-8.41326e-05,337785.98680996895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234735,337785.7173737526,nan,nan,nan,nan,99803,337786.02661681175,nan,nan
99835,nan,nan,nan,nan,nan,nan,nan,nan,337792.79216980934,337792.79216980934,-8.41229e-05,337789.3704481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235907,337789.0995203495,nan,nan,nan,nan,99804,337789.40876340866,nan,nan
99836,nan,nan,nan,nan,nan,nan,nan,nan,337796.1747305393,337796.1747305393,-8.40997e-05,337792.7537679672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234212,337792.4829267502,nan,nan,nan,nan,99805,337792.79216980934,nan,nan
99837,nan,nan,nan,nan,nan,nan,nan,nan,337799.5571279526,337799.5571279526,-8.40847e-05,337796.1348414421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233819,337795.8654874802,nan,nan,nan,nan,99806,337796.1747305393,nan,nan
99838,nan,nan,nan,nan,nan,nan,nan,nan,337802.9430902004,337802.9430902004,-8.40637e-05,337799.5185492039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232659,337799.24788489344,nan,nan,nan,nan,99807,337799.5571279526,nan,nan
99839,nan,nan,nan,nan,nan,nan,nan,nan,337806.32561802864,337806.32561802864,-8.40543e-05,337802.903134346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233822,337802.6338471413,nan,nan,nan,nan,99808,337802.9430902004,nan,nan
99840,nan,nan,nan,nan,nan,nan,nan,nan,337809.70665192604,337809.70665192604,-8.40288e-05,337806.2864649296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235027,337806.0163749695,nan,nan,nan,nan,99809,337806.32561802864,nan,nan
99841,nan,nan,nan,nan,nan,nan,nan,nan,337813.09141373634,337813.09141373634,-8.40032e-05,337809.6685845852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233119,337809.3974088669,nan,nan,nan,nan,99810,337809.70665192604,nan,nan
99842,nan,nan,nan,nan,nan,nan,nan,nan,337816.4748888016,337816.4748888016,-8.39861e-05,337813.0523543358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231807,337812.7821706772,nan,nan,nan,nan,99811,337813.09141373634,nan,nan
99843,nan,nan,nan,nan,nan,nan,nan,nan,337819.8580329418,337819.8580329418,-8.39703e-05,337816.4350721836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823307,337816.16564574244,nan,nan,nan,nan,99812,337816.4748888016,nan,nan
99844,nan,nan,nan,nan,nan,nan,nan,nan,337823.24392294884,337823.24392294884,-8.39437e-05,337819.8187818527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234379,337819.5477997303,nan,nan,nan,nan,99813,337819.85704278946,nan,nan
99845,nan,nan,nan,nan,nan,nan,nan,nan,337826.626850605,337826.626850605,-8.39321e-05,337823.2048718929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233158,337822.93367948534,nan,nan,nan,nan,99814,337823.2429225445,nan,nan
99846,nan,nan,nan,nan,nan,nan,nan,nan,337830.0098669529,337830.0098669529,-8.39211e-05,337826.58778882027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234913,337826.3176075459,nan,nan,nan,nan,99815,337826.626850605,nan,nan
99847,nan,nan,nan,nan,nan,nan,nan,nan,337833.3905234337,337833.3905234337,-8.38955e-05,337829.9708266258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234101,337829.699656868,nan,nan,nan,nan,99816,337830.0098669529,nan,nan
99848,nan,nan,nan,nan,nan,nan,nan,nan,337836.7759809494,337836.7759809494,-8.38826e-05,337833.35250401497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232472,337833.08128037455,nan,nan,nan,nan,99817,337833.3905234337,nan,nan
99849,nan,nan,nan,nan,nan,nan,nan,nan,337840.15732598305,337840.15732598305,-8.38604e-05,337836.7364988327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234009,337836.46673789027,nan,nan,nan,nan,99818,337836.7759809494,nan,nan
99850,nan,nan,nan,nan,nan,nan,nan,nan,337843.54117918015,337843.54117918015,-8.38559e-05,337840.1179673672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231034,337839.8470701218,nan,nan,nan,nan,99819,337840.1563131809,nan,nan
99851,nan,nan,nan,nan,nan,nan,nan,nan,337846.92611169815,337846.92611169815,-8.3834e-05,337843.5021286011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236077,337843.2309700489,nan,nan,nan,nan,99820,337843.54021310806,nan,nan
99852,nan,nan,nan,nan,nan,nan,nan,nan,337850.3100402355,337850.3100402355,-8.38155e-05,337846.88688254356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233269,337846.616868639,nan,nan,nan,nan,99821,337846.92611169815,nan,nan
99853,nan,nan,nan,nan,nan,nan,nan,nan,337853.69345259666,337853.69345259666,-8.37928e-05,337850.2710003853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231521,337850.0007971764,nan,nan,nan,nan,99822,337850.3100402355,nan,nan
99854,nan,nan,nan,nan,nan,nan,nan,nan,337857.07810759544,337857.07810759544,-8.37746e-05,337853.6547474861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234422,337853.38420953753,nan,nan,nan,nan,99823,337853.69345259666,nan,nan
99855,nan,nan,nan,nan,nan,nan,nan,nan,337860.4594182968,337860.4594182968,-8.37572e-05,337857.0390577316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235115,337856.7688645363,nan,nan,nan,nan,99824,337857.07810759544,nan,nan
99856,nan,nan,nan,nan,nan,nan,nan,nan,337864.1286816597,337864.1286816597,-8.37446e-05,337860.42052054405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234087,337860.1501752377,nan,nan,nan,nan,99825,337860.4594182968,337860.4594182968,337864.1286816597
99857,nan,nan,nan,nan,nan,nan,nan,nan,337867.2229743004,337867.2229743004,-8.37185e-05,337863.8036057949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234723,337863.53337635996,nan,nan,nan,nan,99826,337863.8426194191,nan,nan
99858,nan,nan,nan,nan,nan,nan,nan,nan,337870.6071097851,337870.6071097851,-8.36982e-05,337867.184936285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232512,337866.91373124125,nan,nan,nan,nan,99827,337867.2229743004,nan,nan
99859,nan,nan,nan,nan,nan,nan,nan,nan,337873.99368548393,337873.99368548393,-8.36957e-05,337870.5690701008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233307,337870.29786672594,nan,nan,nan,nan,99828,337870.6071097851,nan,nan
99860,nan,nan,nan,nan,nan,nan,nan,nan,337877.37313580513,337877.37313580513,-8.36692e-05,337873.95434355736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233283,337873.6844424248,nan,nan,nan,nan,99829,337873.99368548393,nan,nan
99861,nan,nan,nan,nan,nan,nan,nan,nan,337880.7581861019,337880.7581861019,-8.36442e-05,337877.3340828419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235333,337877.063892746,nan,nan,nan,nan,99830,337877.37313580513,nan,nan
99862,nan,nan,nan,nan,nan,nan,nan,nan,337884.14255428314,337884.14255428314,-8.36344e-05,337880.71915221214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234568,337880.44794454577,nan,nan,nan,nan,99831,337880.7571876049,nan,nan
99863,nan,nan,nan,nan,nan,nan,nan,nan,337887.5261013508,337887.5261013508,-8.36261e-05,337884.10246539116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823334,337883.83227863314,nan,nan,nan,nan,99832,337884.1415216923,nan,nan
99864,nan,nan,nan,nan,nan,nan,nan,nan,337890.9104883671,337890.9104883671,-8.35936e-05,337887.48721838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235254,337887.21685829165,nan,nan,nan,nan,99833,337887.5261013508,nan,nan
99865,nan,nan,nan,nan,nan,nan,nan,nan,337894.2946445942,337894.2946445942,-8.35808e-05,337890.87063097954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232393,337890.600242281,nan,nan,nan,nan,99834,337890.9094853401,nan,nan
99866,nan,nan,nan,nan,nan,nan,nan,nan,337897.6788446903,337897.6788446903,-8.35663e-05,337894.2552652359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233111,337893.9843627453,nan,nan,nan,nan,99835,337894.29360580444,nan,nan
99867,nan,nan,nan,nan,nan,nan,nan,nan,337901.0618813038,337901.0618813038,-8.35508e-05,337897.64045882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823247,337897.3696016312,nan,nan,nan,nan,99836,337897.6788446903,nan,nan
99868,nan,nan,nan,nan,nan,nan,nan,nan,337904.4467947483,337904.4467947483,-8.35423e-05,337901.02324318886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232768,337900.75263824465,nan,nan,nan,nan,99837,337901.0618813038,nan,nan
99869,nan,nan,nan,nan,nan,nan,nan,nan,337907.82988643646,337907.82988643646,-8.35231e-05,337904.406942606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235128,337904.136587286,nan,nan,nan,nan,99838,337904.44583034515,nan,nan
99870,nan,nan,nan,nan,nan,nan,nan,nan,337911.2127022743,337911.2127022743,-8.35185e-05,337907.79065680504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234515,337907.5196844578,nan,nan,nan,nan,99839,337907.82988643646,nan,nan
99871,nan,nan,nan,nan,nan,nan,nan,nan,337914.5966768265,337914.5966768265,-8.34856e-05,337911.1733825207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233557,337910.90245785716,nan,nan,nan,nan,99840,337911.2117009163,nan,nan
99872,nan,nan,nan,nan,nan,nan,nan,nan,337917.9805715084,337917.9805715084,-8.34846e-05,337914.5576379299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233356,337914.28743376734,nan,nan,nan,nan,99841,337914.5966768265,nan,nan
99873,nan,nan,nan,nan,nan,nan,nan,nan,337921.36058187485,337921.36058187485,-8.347e-05,337917.9410595894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823264,337917.6703640461,nan,nan,nan,nan,99842,337917.97960710526,nan,nan
99874,nan,nan,nan,nan,nan,nan,nan,nan,337924.74511528015,337924.74511528015,-8.34439e-05,337921.3215434551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232626,337921.0513388157,nan,nan,nan,nan,99843,337921.36058187485,nan,nan
99875,nan,nan,nan,nan,nan,nan,nan,nan,337928.125084877,337928.125084877,-8.34289e-05,337924.7062649727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233541,337924.435872221,nan,nan,nan,nan,99844,337924.74511528015,nan,nan
99876,nan,nan,nan,nan,nan,nan,nan,nan,337931.5119674206,337931.5119674206,-8.34007e-05,337928.0870449543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823381,337927.8158418179,nan,nan,nan,nan,99845,337928.125084877,nan,nan
99877,nan,nan,nan,nan,nan,nan,nan,nan,337934.8955671787,337934.8955671787,-8.3392e-05,337931.4720778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234173,337931.20272436144,nan,nan,nan,nan,99846,337931.5119674206,nan,nan
99878,nan,nan,nan,nan,nan,nan,nan,nan,337938.2788887024,337938.2788887024,-8.3374e-05,337934.8565092087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233799,337934.5863241196,nan,nan,nan,nan,99847,337934.8955671787,nan,nan
99879,nan,nan,nan,nan,nan,nan,nan,nan,337941.6618270874,337941.6618270874,-8.33661e-05,337938.23987436295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233085,337937.96864309313,nan,nan,nan,nan,99848,337938.27788615227,nan,nan
99880,nan,nan,nan,nan,nan,nan,nan,nan,337945.0460906029,337945.0460906029,-8.33418e-05,337941.62287807465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235197,337941.35258402827,nan,nan,nan,nan,99849,337941.6618270874,nan,nan
99881,nan,nan,nan,nan,nan,nan,nan,nan,337948.42836618423,337948.42836618423,-8.33265e-05,337945.006772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233265,337944.7358511925,nan,nan,nan,nan,99850,337945.0460906029,nan,nan
