index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88736,nan,nan,nan,nan,nan,nan,nan,nan,300246.52953505516,300246.52953505516,-7.41107e-05,300246.4914944172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341874,300246.220291996,nan,nan,nan,nan,88710,300246.52953505516,nan,nan
88737,nan,nan,nan,nan,nan,nan,nan,nan,300249.9139845371,300249.9139845371,-7.411e-05,300249.87595677376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342465,300249.604741478,nan,nan,nan,nan,88711,300249.9139845371,nan,nan
88738,nan,nan,nan,nan,nan,nan,nan,nan,300253.2989330292,300253.2989330292,-7.41108e-05,300253.2595477104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734215,300252.9886600018,nan,nan,nan,nan,88712,300253.2979030609,nan,nan
88739,nan,nan,nan,nan,nan,nan,nan,nan,300256.684687376,300256.684687376,-7.41078e-05,300256.64534139633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734082,300256.3744412899,nan,nan,nan,nan,88713,300256.68368434906,nan,nan
88740,nan,nan,nan,nan,nan,nan,nan,nan,300260.0660574436,300260.0660574436,-7.41131e-05,300260.0270075798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342831,300259.7568143845,nan,nan,nan,nan,88714,300260.0660574436,nan,nan
88741,nan,nan,nan,nan,nan,nan,nan,nan,300263.4489507675,300263.4489507675,-7.4131e-05,300263.41060471535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343824,300263.1397077084,nan,nan,nan,nan,88715,300263.4489507675,nan,nan
88742,nan,nan,nan,nan,nan,nan,nan,nan,300266.83249378204,300266.83249378204,-7.41233e-05,300266.79340934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342071,300266.52222576144,nan,nan,nan,nan,88716,300266.8314688206,nan,nan
88743,nan,nan,nan,nan,nan,nan,nan,nan,300270.2180480957,300270.2180480957,-7.41254e-05,300270.1787045002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341509,300269.90880503657,nan,nan,nan,nan,88717,300270.2180480957,nan,nan
88744,nan,nan,nan,nan,nan,nan,nan,nan,300273.5991356373,300273.5991356373,-7.41331e-05,300273.56026721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341337,300273.28989257815,nan,nan,nan,nan,88718,300273.5991356373,nan,nan
88745,nan,nan,nan,nan,nan,nan,nan,nan,300276.98421382904,300276.98421382904,-7.41284e-05,300276.94422888756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341543,300276.67396917345,nan,nan,nan,nan,88719,300276.9832122326,nan,nan
88746,nan,nan,nan,nan,nan,nan,nan,nan,300280.37013316154,300280.37013316154,-7.41455e-05,300280.33080148697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342768,300280.0598880291,nan,nan,nan,nan,88720,300280.37013316154,nan,nan
88747,nan,nan,nan,nan,nan,nan,nan,nan,300283.7528824806,300283.7528824806,-7.4147e-05,300283.7138426304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341832,300283.4426542759,nan,nan,nan,nan,88721,300283.75189733505,nan,nan
88748,nan,nan,nan,nan,nan,nan,nan,nan,300287.1346228123,300287.1346228123,-7.41455e-05,300287.09568428993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342367,300286.82537975314,nan,nan,nan,nan,88722,300287.1346228123,nan,nan
88749,nan,nan,nan,nan,nan,nan,nan,nan,300290.5184831619,300290.5184831619,-7.41497e-05,300290.4785671234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342707,300290.20820512774,nan,nan,nan,nan,88723,300290.5174481869,nan,nan
88750,nan,nan,nan,nan,nan,nan,nan,nan,300293.90335297585,300293.90335297585,-7.41511e-05,300293.8635020256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340908,300293.593110466,nan,nan,nan,nan,88724,300293.90235352516,nan,nan
88751,nan,nan,nan,nan,nan,nan,nan,nan,300297.28718423843,300297.28718423843,-7.41521e-05,300297.24813199043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341395,300296.9779411793,nan,nan,nan,nan,88725,300297.28718423843,nan,nan
88752,nan,nan,nan,nan,nan,nan,nan,nan,300300.66999673843,300300.66999673843,-7.41662e-05,300300.6307196617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734142,300300.3607536793,nan,nan,nan,nan,88726,300300.66999673843,nan,nan
88753,nan,nan,nan,nan,nan,nan,nan,nan,300304.0515739918,300304.0515739918,-7.41647e-05,300304.01269483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341789,300303.74233093264,nan,nan,nan,nan,88727,300304.0515739918,nan,nan
88754,nan,nan,nan,nan,nan,nan,nan,nan,300307.4324762821,300307.4324762821,-7.41617e-05,300307.39447045326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342765,300307.123233223,nan,nan,nan,nan,88728,300307.4324762821,nan,nan
88755,nan,nan,nan,nan,nan,nan,nan,nan,300310.81452059746,300310.81452059746,-7.41727e-05,300310.7764811516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344401,300310.5052775383,nan,nan,nan,nan,88729,300310.81452059746,nan,nan
88756,nan,nan,nan,nan,nan,nan,nan,nan,300314.19659662247,300314.19659662247,-7.41833e-05,300314.1575820446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341705,300313.8863569737,nan,nan,nan,nan,88730,300314.1956000328,nan,nan
88757,nan,nan,nan,nan,nan,nan,nan,nan,300317.5796494484,300317.5796494484,-7.41828e-05,300317.5406060219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343505,300317.27040638926,nan,nan,nan,nan,88731,300317.5796494484,nan,nan
88758,nan,nan,nan,nan,nan,nan,nan,nan,300320.96560811996,300320.96560811996,-7.41891e-05,300320.9262907505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343768,300320.6553634644,nan,nan,nan,nan,88732,300320.9646065235,nan,nan
88759,nan,nan,nan,nan,nan,nan,nan,nan,300324.34865021706,300324.34865021706,-7.41807e-05,300324.3086967468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342816,300324.0394071579,nan,nan,nan,nan,88733,300324.34865021706,nan,nan
88760,nan,nan,nan,nan,nan,nan,nan,nan,300327.732640028,300327.732640028,-7.41894e-05,300327.69323539734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341863,300327.4223975182,nan,nan,nan,nan,88734,300327.7316405773,nan,nan
88761,nan,nan,nan,nan,nan,nan,nan,nan,300331.1166996956,300331.1166996956,-7.41929e-05,300331.0768389702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734245,300330.8064552784,nan,nan,nan,nan,88735,300331.11569833755,nan,nan
88762,nan,nan,nan,nan,nan,nan,nan,nan,300334.5001356602,300334.5001356602,-7.41946e-05,300334.4607565403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342038,300334.1898569107,nan,nan,nan,nan,88736,300334.49909996986,nan,nan
88763,nan,nan,nan,nan,nan,nan,nan,nan,300337.8829641342,300337.8829641342,-7.42039e-05,300337.84394550323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341786,300337.5737210751,nan,nan,nan,nan,88737,300337.8829641342,nan,nan
88764,nan,nan,nan,nan,nan,nan,nan,nan,300341.26582217216,300341.26582217216,-7.41948e-05,300341.22642064095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342811,300340.95657911303,nan,nan,nan,nan,88738,300341.26582217216,nan,nan
88765,nan,nan,nan,nan,nan,nan,nan,nan,300344.6498668194,300344.6498668194,-7.42072e-05,300344.6114394665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342843,300344.34062376025,nan,nan,nan,nan,88739,300344.6498668194,nan,nan
88766,nan,nan,nan,nan,nan,nan,nan,nan,300348.03385949135,300348.03385949135,-7.42085e-05,300347.99451327324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343101,300347.723584795,nan,nan,nan,nan,88740,300348.03282785416,nan,nan
88767,nan,nan,nan,nan,nan,nan,nan,nan,300351.4159786701,300351.4159786701,-7.42194e-05,300351.3766262531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344504,300351.106735611,nan,nan,nan,nan,88741,300351.4159786701,nan,nan
88768,nan,nan,nan,nan,nan,nan,nan,nan,300354.7980520725,300354.7980520725,-7.42149e-05,300354.75942230225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342011,300354.4888090134,nan,nan,nan,nan,88742,300354.7980520725,nan,nan
88769,nan,nan,nan,nan,nan,nan,nan,nan,300358.18414258957,300358.18414258957,-7.42199e-05,300358.1446387768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340833,300357.87389888766,nan,nan,nan,nan,88743,300358.1831419468,nan,nan
88770,nan,nan,nan,nan,nan,nan,nan,nan,300361.5647954941,300361.5647954941,-7.4218e-05,300361.5257565975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343427,300361.25555243494,nan,nan,nan,nan,88744,300361.5647954941,nan,nan
88771,nan,nan,nan,nan,nan,nan,nan,nan,300364.9497566223,300364.9497566223,-7.42362e-05,300364.9107995033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734339,300364.6405135632,nan,nan,nan,nan,88745,300364.9497566223,nan,nan
88772,nan,nan,nan,nan,nan,nan,nan,nan,300368.33036351204,300368.33036351204,-7.42302e-05,300368.2923235893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343477,300368.0211204529,nan,nan,nan,nan,88746,300368.33036351204,nan,nan
88773,nan,nan,nan,nan,nan,nan,nan,nan,300371.71605730057,300371.71605730057,-7.42428e-05,300371.67682504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342242,300371.40578284266,nan,nan,nan,nan,88747,300371.7150259018,nan,nan
88774,nan,nan,nan,nan,nan,nan,nan,nan,300375.09738993645,300375.09738993645,-7.42308e-05,300375.0582385063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342797,300374.7881468773,nan,nan,nan,nan,88748,300375.09738993645,nan,nan
88775,nan,nan,nan,nan,nan,nan,nan,nan,300378.4831779003,300378.4831779003,-7.42463e-05,300378.4441123009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734255,300378.1739348412,nan,nan,nan,nan,88749,300378.4831779003,nan,nan
88776,nan,nan,nan,nan,nan,nan,nan,nan,300381.86701607704,300381.86701607704,-7.42395e-05,300381.82734417915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341521,300381.55676236155,nan,nan,nan,nan,88750,300381.8660054207,nan,nan
88777,nan,nan,nan,nan,nan,nan,nan,nan,300385.25055122375,300385.25055122375,-7.42498e-05,300385.2121319771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342647,300384.9413081646,nan,nan,nan,nan,88751,300385.25055122375,nan,nan
88778,nan,nan,nan,nan,nan,nan,nan,nan,300388.63434386253,300388.63434386253,-7.42466e-05,300388.5949795246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344825,300388.3240996838,nan,nan,nan,nan,88752,300388.6333427429,nan,nan
88779,nan,nan,nan,nan,nan,nan,nan,nan,300392.0183532238,300392.0183532238,-7.42545e-05,300391.9789223671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343134,300391.70807948115,nan,nan,nan,nan,88753,300392.0173225403,nan,nan
88780,nan,nan,nan,nan,nan,nan,nan,nan,300395.4012339115,300395.4012339115,-7.42558e-05,300395.36219382286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344622,300395.0919908524,nan,nan,nan,nan,88754,300395.4012339115,nan,nan
88781,nan,nan,nan,nan,nan,nan,nan,nan,300398.7839961052,300398.7839961052,-7.42653e-05,300398.7459728718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342165,300398.47475304606,nan,nan,nan,nan,88755,300398.7839961052,nan,nan
88782,nan,nan,nan,nan,nan,nan,nan,nan,300402.1704556942,300402.1704556942,-7.42569e-05,300402.13134002686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344714,300401.86121263506,nan,nan,nan,nan,88756,300402.1704556942,nan,nan
88783,nan,nan,nan,nan,nan,nan,nan,nan,300405.5558285713,300405.5558285713,-7.42705e-05,300405.5168299675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342772,300405.24562015536,nan,nan,nan,nan,88757,300405.5548632145,nan,nan
88784,nan,nan,nan,nan,nan,nan,nan,nan,300408.94008636475,300408.94008636475,-7.42763e-05,300408.9010016918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341365,300408.6308433056,nan,nan,nan,nan,88758,300408.94008636475,nan,nan
88785,nan,nan,nan,nan,nan,nan,nan,nan,300412.32264089584,300412.32264089584,-7.42753e-05,300412.28330755234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340405,300412.0124017239,nan,nan,nan,nan,88759,300412.321644783,nan,nan
88786,nan,nan,nan,nan,nan,nan,nan,nan,300415.70572161674,300415.70572161674,-7.42898e-05,300415.6672811508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343345,300415.3964785576,nan,nan,nan,nan,88760,300415.70572161674,nan,nan
88787,nan,nan,nan,nan,nan,nan,nan,nan,300419.0917453766,300419.0917453766,-7.42766e-05,300419.0523881912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342846,300418.78150119784,nan,nan,nan,nan,88761,300419.090744257,nan,nan
88788,nan,nan,nan,nan,nan,nan,nan,nan,300422.4747874737,300422.4747874737,-7.42781e-05,300422.4351301193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343377,300422.1645442486,nan,nan,nan,nan,88762,300422.47378730774,nan,nan
88789,nan,nan,nan,nan,nan,nan,nan,nan,300425.8574807644,300425.8574807644,-7.42914e-05,300425.8191587925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341832,300425.54823770525,nan,nan,nan,nan,88763,300425.8574807644,nan,nan
88790,nan,nan,nan,nan,nan,nan,nan,nan,300429.23967814445,300429.23967814445,-7.42851e-05,300429.2006678581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342641,300428.92943444254,nan,nan,nan,nan,88764,300429.2386775017,nan,nan
88791,nan,nan,nan,nan,nan,nan,nan,nan,300432.6237242222,300432.6237242222,-7.42887e-05,300432.5844373703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342437,300432.3134886265,nan,nan,nan,nan,88765,300432.62273168564,nan,nan
88792,nan,nan,nan,nan,nan,nan,nan,nan,300436.0068426132,300436.0068426132,-7.4299e-05,300435.96773314476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341155,300435.6975995541,nan,nan,nan,nan,88766,300436.0068426132,nan,nan
88793,nan,nan,nan,nan,nan,nan,nan,nan,300439.3919055462,300439.3919055462,-7.43056e-05,300439.35243821144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342803,300439.08166255953,nan,nan,nan,nan,88767,300439.39090561867,nan,nan
88794,nan,nan,nan,nan,nan,nan,nan,nan,300442.77591490746,300442.77591490746,-7.43037e-05,300442.7365772724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340309,300442.4666718483,nan,nan,nan,nan,88768,300442.77591490746,nan,nan
88795,nan,nan,nan,nan,nan,nan,nan,nan,300446.1581618786,300446.1581618786,-7.43056e-05,300446.1189162731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734249,300445.84891881945,nan,nan,nan,nan,88769,300446.1581618786,nan,nan
88796,nan,nan,nan,nan,nan,nan,nan,nan,300449.54297685623,300449.54297685623,-7.4309e-05,300449.5049376488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341893,300449.2337337971,nan,nan,nan,nan,88770,300449.54297685623,nan,nan
88797,nan,nan,nan,nan,nan,nan,nan,nan,300452.92795419693,300452.92795419693,-7.43093e-05,300452.8898308277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342958,300452.6187111378,nan,nan,nan,nan,88771,300452.92795419693,nan,nan
88798,nan,nan,nan,nan,nan,nan,nan,nan,300456.31487488747,300456.31487488747,-7.43069e-05,300456.27520537376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340771,300456.00563182833,nan,nan,nan,nan,88772,300456.31487488747,nan,nan
88799,nan,nan,nan,nan,nan,nan,nan,nan,300459.69738578796,300459.69738578796,-7.43114e-05,300459.65734386444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342111,300459.38714208605,nan,nan,nan,nan,88773,300459.6963851452,nan,nan
88800,nan,nan,nan,nan,nan,nan,nan,nan,300463.08204221725,300463.08204221725,-7.43159e-05,300463.04298615456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342978,300462.7727991581,nan,nan,nan,nan,88774,300463.08204221725,nan,nan
88801,nan,nan,nan,nan,nan,nan,nan,nan,300466.4648308754,300466.4648308754,-7.43231e-05,300466.4257659912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340595,300466.15558781626,nan,nan,nan,nan,88775,300466.4648308754,nan,nan
88802,nan,nan,nan,nan,nan,nan,nan,nan,300469.8492536545,300469.8492536545,-7.43174e-05,300469.80957221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341303,300469.5390080452,nan,nan,nan,nan,88776,300469.84825110435,nan,nan
88803,nan,nan,nan,nan,nan,nan,nan,nan,300473.2312886715,300473.2312886715,-7.43207e-05,300473.19186758995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342232,300472.92104473116,nan,nan,nan,nan,88777,300473.2302877903,nan,nan
88804,nan,nan,nan,nan,nan,nan,nan,nan,300476.6155281067,300476.6155281067,-7.43365e-05,300476.5766031742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343575,300476.30628504755,nan,nan,nan,nan,88778,300476.6155281067,nan,nan
88805,nan,nan,nan,nan,nan,nan,nan,nan,300480.00171399117,300480.00171399117,-7.4337e-05,300479.9629943371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342255,300479.69247093203,nan,nan,nan,nan,88779,300480.00171399117,nan,nan
88806,nan,nan,nan,nan,nan,nan,nan,nan,300483.38231635094,300483.38231635094,-7.43379e-05,300483.3439781666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734145,300483.0730732918,nan,nan,nan,nan,88780,300483.38231635094,nan,nan
88807,nan,nan,nan,nan,nan,nan,nan,nan,300486.764292717,300486.764292717,-7.43399e-05,300486.72525048256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342171,300486.4540480614,nan,nan,nan,nan,88781,300486.76329112053,nan,nan
88808,nan,nan,nan,nan,nan,nan,nan,nan,300490.1462650299,300490.1462650299,-7.43451e-05,300490.107254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342523,300489.8370219708,nan,nan,nan,nan,88782,300490.1462650299,nan,nan
88809,nan,nan,nan,nan,nan,nan,nan,nan,300493.5293941498,300493.5293941498,-7.43403e-05,300493.49072933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343196,300493.22015109065,nan,nan,nan,nan,88783,300493.5293941498,nan,nan
88810,nan,nan,nan,nan,nan,nan,nan,nan,300496.91338181496,300496.91338181496,-7.43544e-05,300496.87445020676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342548,300496.6041387558,nan,nan,nan,nan,88784,300496.91338181496,nan,nan
88811,nan,nan,nan,nan,nan,nan,nan,nan,300500.2992436886,300500.2992436886,-7.43467e-05,300500.25944280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342302,300499.99000062945,nan,nan,nan,nan,88785,300500.2992436886,nan,nan
88812,nan,nan,nan,nan,nan,nan,nan,nan,300503.6823730469,300503.6823730469,-7.4353e-05,300503.64330792427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342043,300503.37221875193,nan,nan,nan,nan,88786,300503.68146181107,nan,nan
88813,nan,nan,nan,nan,nan,nan,nan,nan,300507.0656621456,300507.0656621456,-7.43528e-05,300507.02610707283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341677,300506.75541772845,nan,nan,nan,nan,88787,300507.0646607876,nan,nan
88814,nan,nan,nan,nan,nan,nan,nan,nan,300510.4489147663,300510.4489147663,-7.43557e-05,300510.40929961205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342805,300510.13864078524,nan,nan,nan,nan,88788,300510.4478838444,nan,nan
88815,nan,nan,nan,nan,nan,nan,nan,nan,300513.8335852623,300513.8335852623,-7.43576e-05,300513.7945449352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342343,300513.52337851527,nan,nan,nan,nan,88789,300513.8326215744,nan,nan
88816,nan,nan,nan,nan,nan,nan,nan,nan,300517.2157921791,300517.2157921791,-7.43617e-05,300517.17575240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343134,300516.90554895403,nan,nan,nan,nan,88790,300517.21479201317,nan,nan
88817,nan,nan,nan,nan,nan,nan,nan,nan,300520.59971547127,300520.59971547127,-7.43702e-05,300520.55986237526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734563,300520.28946795466,nan,nan,nan,nan,88791,300520.5987110138,300520.59971547127,300524.286570549
88818,nan,nan,nan,nan,nan,nan,nan,nan,300524.286570549,300524.286570549,-7.43631e-05,300523.9445977211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342573,300523.67370214465,nan,nan,nan,nan,88792,300523.9829452038,nan,nan
88819,nan,nan,nan,nan,nan,nan,nan,nan,300527.3669579029,300527.3669579029,-7.43745e-05,300527.32791900635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344178,300527.05671634676,nan,nan,nan,nan,88793,300527.3659594059,nan,nan
88820,nan,nan,nan,nan,nan,nan,nan,nan,300530.7530684471,300530.7530684471,-7.43741e-05,300530.7136647701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341975,300530.4428104401,nan,nan,nan,nan,88794,300530.7520534992,nan,nan
88821,nan,nan,nan,nan,nan,nan,nan,nan,300534.13611888885,300534.13611888885,-7.43727e-05,300534.09671902657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342988,300533.82587399485,nan,nan,nan,nan,88795,300534.13611888885,nan,nan
88822,nan,nan,nan,nan,nan,nan,nan,nan,300537.5206978321,300537.5206978321,-7.43695e-05,300537.4816727638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343381,300537.2104438782,nan,nan,nan,nan,88796,300537.51968693733,nan,nan
88823,nan,nan,nan,nan,nan,nan,nan,nan,300540.9062356949,300540.9062356949,-7.43796e-05,300540.86739611626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343314,300540.59699263575,nan,nan,nan,nan,88797,300540.9062356949,nan,nan
88824,nan,nan,nan,nan,nan,nan,nan,nan,300544.28933525085,300544.28933525085,-7.43909e-05,300544.25051760674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343662,300543.9800921917,nan,nan,nan,nan,88798,300544.28933525085,nan,nan
88825,nan,nan,nan,nan,nan,nan,nan,nan,300547.6696355343,300547.6696355343,-7.44008e-05,300547.6315963268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734382,300547.36039247515,nan,nan,nan,nan,88799,300547.6696355343,nan,nan
88826,nan,nan,nan,nan,nan,nan,nan,nan,300551.0538446903,300551.0538446903,-7.43918e-05,300551.01529431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734308,300550.7446016312,nan,nan,nan,nan,88800,300551.0538446903,nan,nan
88827,nan,nan,nan,nan,nan,nan,nan,nan,300554.4383792877,300554.4383792877,-7.43943e-05,300554.3991892338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344449,300554.1291362286,nan,nan,nan,nan,88801,300554.4383792877,nan,nan
88828,nan,nan,nan,nan,nan,nan,nan,nan,300557.8211271763,300557.8211271763,-7.43934e-05,300557.7812347412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342655,300557.5108951569,nan,nan,nan,nan,88802,300557.820138216,nan,nan
88829,nan,nan,nan,nan,nan,nan,nan,nan,300561.207116127,300561.207116127,-7.44018e-05,300561.1676313877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342935,300560.8978730679,nan,nan,nan,nan,88803,300561.207116127,nan,nan
88830,nan,nan,nan,nan,nan,nan,nan,nan,300564.59135365486,300564.59135365486,-7.44083e-05,300564.5512690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341778,300564.2810772896,nan,nan,nan,nan,88804,300564.59032034874,nan,nan
88831,nan,nan,nan,nan,nan,nan,nan,nan,300567.974206686,300567.974206686,-7.44006e-05,300567.93439269066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343329,300567.6649636269,nan,nan,nan,nan,88805,300567.974206686,nan,nan
88832,nan,nan,nan,nan,nan,nan,nan,nan,300571.3559782505,300571.3559782505,-7.44124e-05,300571.31691384315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342912,300571.04583420756,nan,nan,nan,nan,88806,300571.3550772667,nan,nan
88833,nan,nan,nan,nan,nan,nan,nan,nan,300574.7421929836,300574.7421929836,-7.44086e-05,300574.70271372795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343268,300574.43194975855,nan,nan,nan,nan,88807,300574.7411928177,nan,nan
