index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86785,nan,nan,nan,nan,nan,nan,nan,nan,293637.5527918339,293637.5527918339,-1.912e-07,293637.5143766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159148e-08,293637.24354877474,nan,nan,nan,nan,86760,293637.5527918339,nan,nan
86786,nan,nan,nan,nan,nan,nan,nan,nan,293640.9344162941,293640.9344162941,-1.983e-07,293640.8953535557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139902e-07,293640.62417235377,nan,nan,nan,nan,86761,293640.9334154129,nan,nan
86787,nan,nan,nan,nan,nan,nan,nan,nan,293644.31802105904,293644.31802105904,-1.939e-07,293644.27861618996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.27875e-08,293644.0087779999,nan,nan,nan,nan,86762,293644.31802105904,nan,nan
86788,nan,nan,nan,nan,nan,nan,nan,nan,293647.69880223274,293647.69880223274,-1.882e-07,293647.6607313156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926361e-08,293647.3895591736,nan,nan,nan,nan,86763,293647.69880223274,nan,nan
86789,nan,nan,nan,nan,nan,nan,nan,nan,293651.08548784256,293651.08548784256,-1.958e-07,293651.04645967484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20923e-08,293650.7762447834,nan,nan,nan,nan,86764,293651.08548784256,nan,nan
86790,nan,nan,nan,nan,nan,nan,nan,nan,293654.4684627056,293654.4684627056,-1.882e-07,293654.42902469635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470841e-08,293654.1592196465,nan,nan,nan,nan,86765,293654.4684627056,nan,nan
86791,nan,nan,nan,nan,nan,nan,nan,nan,293657.8533806801,293657.8533806801,-1.888e-07,293657.81433939934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837401e-08,293657.54413762095,nan,nan,nan,nan,86766,293657.8533806801,nan,nan
86792,nan,nan,nan,nan,nan,nan,nan,nan,293661.23522233963,293661.23522233963,-1.977e-07,293661.1967635155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,293660.9259792805,nan,nan,nan,nan,86767,293661.23522233963,nan,nan
86793,nan,nan,nan,nan,nan,nan,nan,nan,293664.61941599846,293664.61941599846,-1.936e-07,293664.57959747314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196875e-08,293664.3091610909,nan,nan,nan,nan,86768,293664.61840415,nan,nan
86794,nan,nan,nan,nan,nan,nan,nan,nan,293668.003241539,293668.003241539,-1.87e-07,293667.9639489651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,293667.69299855235,nan,nan,nan,nan,86769,293668.003241539,nan,nan
86795,nan,nan,nan,nan,nan,nan,nan,nan,293671.38754820824,293671.38754820824,-1.911e-07,293671.34818053246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.38188e-08,293671.0773028374,nan,nan,nan,nan,86770,293671.38654589653,nan,nan
86796,nan,nan,nan,nan,nan,nan,nan,nan,293674.76943302155,293674.76943302155,-1.903e-07,293674.72936558723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270514e-08,293674.4601899624,nan,nan,nan,nan,86771,293674.76943302155,nan,nan
86797,nan,nan,nan,nan,nan,nan,nan,nan,293678.15480041504,293678.15480041504,-1.902e-07,293678.1154077053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635257e-08,293677.8445588589,nan,nan,nan,nan,86772,293678.15380191803,nan,nan
86798,nan,nan,nan,nan,nan,nan,nan,nan,293681.5367946625,293681.5367946625,-1.959e-07,293681.49815940857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082541e-08,293681.22755160334,nan,nan,nan,nan,86773,293681.5367946625,nan,nan
86799,nan,nan,nan,nan,nan,nan,nan,nan,293684.92139816284,293684.92139816284,-1.957e-07,293684.88235759735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668866e-08,293684.611155653,nan,nan,nan,nan,86774,293684.92039871216,nan,nan
86800,nan,nan,nan,nan,nan,nan,nan,nan,293688.3056566715,293688.3056566715,-2.003e-07,293688.2666130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.238723e-08,293687.9964136124,nan,nan,nan,nan,86775,293688.3056566715,nan,nan
86801,nan,nan,nan,nan,nan,nan,nan,nan,293691.6886575222,293691.6886575222,-1.891e-07,293691.64966750145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528008e-08,293691.37941446307,nan,nan,nan,nan,86776,293691.6886575222,nan,nan
86802,nan,nan,nan,nan,nan,nan,nan,nan,293695.0742340088,293695.0742340088,-1.962e-07,293695.035599947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.825046e-08,293694.76499094965,nan,nan,nan,nan,86777,293695.0742340088,nan,nan
86803,nan,nan,nan,nan,nan,nan,nan,nan,293698.45769429207,293698.45769429207,-2.013e-07,293698.41868400574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,293698.14845123293,nan,nan,nan,nan,86778,293698.45769429207,nan,nan
86804,nan,nan,nan,nan,nan,nan,nan,nan,293701.8404445648,293701.8404445648,-1.914e-07,293701.8013970852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206262e-08,293701.5312015057,nan,nan,nan,nan,86779,293701.8404445648,nan,nan
86805,nan,nan,nan,nan,nan,nan,nan,nan,293705.2229642868,293705.2229642868,-1.958e-07,293705.18389964104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706596e-08,293704.91271867754,nan,nan,nan,nan,86780,293705.2219617367,nan,nan
86806,nan,nan,nan,nan,nan,nan,nan,nan,293708.6058335304,293708.6058335304,-1.933e-07,293708.56775689125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573972e-08,293708.2965904713,nan,nan,nan,nan,86781,293708.6058335304,nan,nan
86807,nan,nan,nan,nan,nan,nan,nan,nan,293711.9902217388,293711.9902217388,-1.87e-07,293711.9512228966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477927e-08,293711.67997875216,nan,nan,nan,nan,86782,293711.9892218113,nan,nan
86808,nan,nan,nan,nan,nan,nan,nan,nan,293715.3745851517,293715.3745851517,-1.88e-07,293715.3359634876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948768e-08,293715.06534209254,nan,nan,nan,nan,86783,293715.3745851517,nan,nan
86809,nan,nan,nan,nan,nan,nan,nan,nan,293718.7596681118,293718.7596681118,-1.86e-07,293718.72030329704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642342e-08,293718.44942393305,nan,nan,nan,nan,86784,293718.7586669922,nan,nan
86810,nan,nan,nan,nan,nan,nan,nan,nan,293722.142870903,293722.142870903,-1.874e-07,293722.1039865017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305275e-08,293721.8336278439,nan,nan,nan,nan,86785,293722.142870903,nan,nan
86811,nan,nan,nan,nan,nan,nan,nan,nan,293725.52481365204,293725.52481365204,-1.823e-07,293725.4859147072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745473e-08,293725.2155705929,nan,nan,nan,nan,86786,293725.52481365204,nan,nan
86812,nan,nan,nan,nan,nan,nan,nan,nan,293728.90956926346,293728.90956926346,-1.98e-07,293728.8703365326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791436e-08,293728.6003262043,nan,nan,nan,nan,86787,293728.90956926346,nan,nan
86813,nan,nan,nan,nan,nan,nan,nan,nan,293732.2931945324,293732.2931945324,-1.924e-07,293732.2543106079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-09,293731.98395147326,nan,nan,nan,nan,86788,293732.2931945324,nan,nan
86814,nan,nan,nan,nan,nan,nan,nan,nan,293735.6788008213,293735.6788008213,-1.933e-07,293735.6394855976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,293735.3685559273,nan,nan,nan,nan,86789,293735.67779898643,nan,nan
86815,nan,nan,nan,nan,nan,nan,nan,nan,293739.06201934814,293739.06201934814,-1.975e-07,293739.02265667915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.943498e-08,293738.75177469256,nan,nan,nan,nan,86790,293739.0610177517,nan,nan
86816,nan,nan,nan,nan,nan,nan,nan,nan,293742.44671821594,293742.44671821594,-1.853e-07,293742.4076657295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-08,293742.1374751568,nan,nan,nan,nan,86791,293742.44671821594,nan,nan
86817,nan,nan,nan,nan,nan,nan,nan,nan,293745.8322827816,293745.8322827816,-1.872e-07,293745.7930109501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243989e-08,293745.52200760844,nan,nan,nan,nan,86792,293745.8312506676,nan,nan
86818,nan,nan,nan,nan,nan,nan,nan,nan,293749.215944767,293749.215944767,-2.053e-07,293749.17690372467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,293748.90573515894,nan,nan,nan,nan,86793,293749.215944767,nan,nan
86819,nan,nan,nan,nan,nan,nan,nan,nan,293752.5971956253,293752.5971956253,-1.996e-07,293752.55856847763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,293752.28795256617,nan,nan,nan,nan,86794,293752.5971956253,nan,nan
86820,nan,nan,nan,nan,nan,nan,nan,nan,293755.9844250679,293755.9844250679,-1.934e-07,293755.9445722103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412523e-08,293755.67518200877,nan,nan,nan,nan,86795,293755.9844250679,nan,nan
86821,nan,nan,nan,nan,nan,nan,nan,nan,293759.36654496193,293759.36654496193,-1.886e-07,293759.32706427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309392e-08,293759.05634918215,nan,nan,nan,nan,86796,293759.3655922413,nan,nan
86822,nan,nan,nan,nan,nan,nan,nan,nan,293762.74944496155,293762.75047802925,-1.886e-07,293762.71060085297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338885e-08,293762.4402019024,nan,nan,nan,nan,86797,293762.74944496155,nan,nan
86823,nan,nan,nan,nan,nan,nan,nan,nan,293766.130399704,293766.130399704,-1.938e-07,293766.0913593769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677103e-08,293765.82115664484,nan,nan,nan,nan,86798,293766.130399704,nan,nan
86824,nan,nan,nan,nan,nan,nan,nan,nan,293769.5129673481,293769.5129673481,-1.868e-07,293769.4749267101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312359e-08,293769.20372428896,nan,nan,nan,nan,86799,293769.5129673481,nan,nan
86825,nan,nan,nan,nan,nan,nan,nan,nan,293772.89638257027,293772.89638257027,-1.939e-07,293772.8583431244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760794e-08,293772.58713951113,nan,nan,nan,nan,86800,293772.89638257027,nan,nan
86826,nan,nan,nan,nan,nan,nan,nan,nan,293776.28021264076,293776.28021264076,-1.896e-07,293776.2416296005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.60643e-08,293775.9709695816,nan,nan,nan,nan,86801,293776.28021264076,nan,nan
86827,nan,nan,nan,nan,nan,nan,nan,nan,293779.6671450138,293779.6671450138,-1.935e-07,293779.62729406357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714829e-08,293779.35690560343,nan,nan,nan,nan,86802,293779.66614866257,nan,nan
86828,nan,nan,nan,nan,nan,nan,nan,nan,293783.04912400246,293783.04912400246,-1.914e-07,293783.0102686882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263429e-08,293782.7398809433,nan,nan,nan,nan,86803,293783.04912400246,nan,nan
86829,nan,nan,nan,nan,nan,nan,nan,nan,293786.433013916,293786.433013916,-1.94e-07,293786.39397382736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,293786.12277069094,nan,nan,nan,nan,86804,293786.4320137501,nan,nan
86830,nan,nan,nan,nan,nan,nan,nan,nan,293789.8177187443,293789.8177187443,-1.894e-07,293789.7789683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512687e-08,293789.50847568514,nan,nan,nan,nan,86805,293789.8177187443,nan,nan
86831,nan,nan,nan,nan,nan,nan,nan,nan,293793.2016348839,293793.2016348839,-1.87e-07,293793.1627957821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499179e-09,293792.89239182475,nan,nan,nan,nan,86806,293793.2016348839,nan,nan
86832,nan,nan,nan,nan,nan,nan,nan,nan,293796.5866215229,293796.5866215229,-1.888e-07,293796.5473356247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404287e-08,293796.27737846377,nan,nan,nan,nan,86807,293796.5866215229,nan,nan
86833,nan,nan,nan,nan,nan,nan,nan,nan,293799.9690833092,293799.9690833092,-1.966e-07,293799.9310219288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511536e-08,293799.65984025004,nan,nan,nan,nan,86808,293799.9690833092,nan,nan
86834,nan,nan,nan,nan,nan,nan,nan,nan,293803.3530447483,293803.3530447483,-2.006e-07,293803.3139908314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426695e-09,293803.0428077221,nan,nan,nan,nan,86809,293803.3530447483,nan,nan
86835,nan,nan,nan,nan,nan,nan,nan,nan,293806.7379131317,293806.7379131317,-1.911e-07,293806.69861102104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-08,293806.4286700726,nan,nan,nan,nan,86810,293806.7379131317,nan,nan
86836,nan,nan,nan,nan,nan,nan,nan,nan,293810.12240862846,293810.12240862846,-1.967e-07,293810.08310365677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799673e-08,293809.8131655693,nan,nan,nan,nan,86811,293810.12240862846,nan,nan
86837,nan,nan,nan,nan,nan,nan,nan,nan,293813.50582814217,293813.50582814217,-1.911e-07,293813.46644711494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670017e-08,293813.19554605486,nan,nan,nan,nan,86812,293813.504789114,nan,nan
86838,nan,nan,nan,nan,nan,nan,nan,nan,293816.8917315006,293816.8917315006,-1.882e-07,293816.8523836136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.92521e-08,293816.5814558506,nan,nan,nan,nan,86813,293816.89069890976,nan,nan
86839,nan,nan,nan,nan,nan,nan,nan,nan,293820.274944067,293820.274944067,-1.902e-07,293820.2351677418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880397e-08,293819.9647008419,nan,nan,nan,nan,86814,293820.27394390106,nan,nan
86840,nan,nan,nan,nan,nan,nan,nan,nan,293823.65886974335,293823.65886974335,-2.005e-07,293823.61929273605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026524e-08,293823.3486255646,nan,nan,nan,nan,86815,293823.65786862373,nan,nan
86841,nan,nan,nan,nan,nan,nan,nan,nan,293827.0378508568,293827.0378508568,-1.987e-07,293826.9998099804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294071e-08,293826.72860779765,nan,nan,nan,nan,86816,293827.0378508568,nan,nan
86842,nan,nan,nan,nan,nan,nan,nan,nan,293830.42398381233,293830.42398381233,-1.865e-07,293830.3850698471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,293830.1147407532,nan,nan,nan,nan,86817,293830.42398381233,nan,nan
86843,nan,nan,nan,nan,nan,nan,nan,nan,293833.80775904655,293833.80775904655,-1.961e-07,293833.76872730255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.10198e-08,293833.4985159874,nan,nan,nan,nan,86818,293833.80775904655,nan,nan
86844,nan,nan,nan,nan,nan,nan,nan,nan,293837.19156742096,293837.19156742096,-1.839e-07,293837.1525888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657663e-08,293836.8823243618,nan,nan,nan,nan,86819,293837.19156742096,nan,nan
86845,nan,nan,nan,nan,nan,nan,nan,nan,293840.57483029366,293840.57483029366,-1.841e-07,293840.5356209278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362441e-09,293840.2655872345,nan,nan,nan,nan,86820,293840.57483029366,nan,nan
86846,nan,nan,nan,nan,nan,nan,nan,nan,293843.9590346813,293843.9590346813,-1.924e-07,293843.91977643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159147e-08,293843.6497916222,nan,nan,nan,nan,86821,293843.9590346813,nan,nan
86847,nan,nan,nan,nan,nan,nan,nan,nan,293847.34221482277,293847.34221482277,-1.939e-07,293847.3033308983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845636e-08,293847.03297176363,nan,nan,nan,nan,86822,293847.34221482277,nan,nan
86848,nan,nan,nan,nan,nan,nan,nan,nan,293850.7259352207,293850.7259352207,-1.947e-07,293850.6869032383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637071e-08,293850.4166921616,nan,nan,nan,nan,86823,293850.7259352207,nan,nan
86849,nan,nan,nan,nan,nan,nan,nan,nan,293854.11061930656,293854.11061930656,-1.959e-07,293854.0719602108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388966e-08,293853.80137624743,nan,nan,nan,nan,86824,293854.11061930656,nan,nan
86850,nan,nan,nan,nan,nan,nan,nan,nan,293857.49513840675,293857.49513840675,-1.933e-07,293857.456125021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622902e-08,293857.184881115,nan,nan,nan,nan,86825,293857.49513840675,nan,nan
86851,nan,nan,nan,nan,nan,nan,nan,nan,293860.8788049221,293860.8788049221,-1.939e-07,293860.83965682983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,293860.56956186297,nan,nan,nan,nan,86826,293860.8788049221,nan,nan
86852,nan,nan,nan,nan,nan,nan,nan,nan,293864.2627968788,293864.2627968788,-1.973e-07,293864.2237918377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171501e-08,293863.95255365374,nan,nan,nan,nan,86827,293864.2617967129,nan,nan
86853,nan,nan,nan,nan,nan,nan,nan,nan,293867.64834570885,293867.64834570885,-1.977e-07,293867.6093418598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530975e-08,293867.3391026497,nan,nan,nan,nan,86828,293867.64834570885,nan,nan
86854,nan,nan,nan,nan,nan,nan,nan,nan,293871.0324766636,293871.0324766636,-1.86e-07,293870.9931304455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366558e-08,293870.72323360445,nan,nan,nan,nan,86829,293871.0324766636,nan,nan
86855,nan,nan,nan,nan,nan,nan,nan,nan,293874.4159460068,293874.4159460068,-1.897e-07,293874.37659955025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822079e-08,293874.1056787014,nan,nan,nan,nan,86830,293874.41492176056,nan,nan
86856,nan,nan,nan,nan,nan,nan,nan,nan,293877.80029439926,293877.80029439926,-2.017e-07,293877.760109663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305274e-08,293877.4900485516,nan,nan,nan,nan,86831,293877.7992916107,nan,nan
86857,nan,nan,nan,nan,nan,nan,nan,nan,293881.18280506134,293881.18280506134,-1.888e-07,293881.14376688004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955851e-08,293880.8735620022,nan,nan,nan,nan,86832,293881.18280506134,nan,nan
86858,nan,nan,nan,nan,nan,nan,nan,nan,293884.56680583954,293884.56680583954,-1.926e-07,293884.527408123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983528e-08,293884.2575627804,nan,nan,nan,nan,86833,293884.56680583954,nan,nan
86859,nan,nan,nan,nan,nan,nan,nan,nan,293887.947961092,293887.947961092,-1.959e-07,293887.9098906517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032457e-08,293887.63871803286,nan,nan,nan,nan,86834,293887.947961092,nan,nan
86860,nan,nan,nan,nan,nan,nan,nan,nan,293891.3325958252,293891.3325958252,-1.908e-07,293891.2932200432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688305e-08,293891.02335276606,nan,nan,nan,nan,86835,293891.3325958252,nan,nan
86861,nan,nan,nan,nan,nan,nan,nan,nan,293894.71621084213,293894.71621084213,-1.914e-07,293894.6769993305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163264e-08,293894.4059652329,nan,nan,nan,nan,86836,293894.715208292,293894.71621084213,293898.4158735275
86862,nan,nan,nan,nan,nan,nan,nan,nan,293898.4158735275,293898.4158735275,-1.997e-07,293898.0603027344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845636e-08,293897.7896234036,nan,nan,nan,nan,86837,293898.0988664627,nan,nan
86863,nan,nan,nan,nan,nan,nan,nan,nan,293901.4823112488,293901.4823112488,-1.99e-07,293901.44330120087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447283e-08,293901.1720680237,nan,nan,nan,nan,86838,293901.48131108284,nan,nan
86864,nan,nan,nan,nan,nan,nan,nan,nan,293904.86662459373,293904.86662459373,-1.847e-07,293904.8278567791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129655e-08,293904.5573815346,nan,nan,nan,nan,86839,293904.86662459373,nan,nan
86865,nan,nan,nan,nan,nan,nan,nan,nan,293908.2508993149,293908.2508993149,-1.903e-07,293908.21153640747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951731e-08,293907.94165625575,nan,nan,nan,nan,86840,293908.2508993149,nan,nan
86866,nan,nan,nan,nan,nan,nan,nan,nan,293911.634557724,293911.634557724,-1.877e-07,293911.59542274475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-09,293911.32531466486,nan,nan,nan,nan,86841,293911.634557724,nan,nan
86867,nan,nan,nan,nan,nan,nan,nan,nan,293915.0197086334,293915.0197086334,-1.884e-07,293914.97970581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837399e-08,293914.7095004559,nan,nan,nan,nan,86842,293915.018743515,nan,nan
86868,nan,nan,nan,nan,nan,nan,nan,nan,293918.40258669853,293918.40258669853,-1.992e-07,293918.3634979725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282868e-08,293918.09233202937,nan,nan,nan,nan,86843,293918.4015750885,nan,nan
86869,nan,nan,nan,nan,nan,nan,nan,nan,293921.7859134674,293921.7859134674,-1.95e-07,293921.74629855156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397202e-08,293921.4756597519,nan,nan,nan,nan,86844,293921.78490281105,nan,nan
86870,nan,nan,nan,nan,nan,nan,nan,nan,293925.1691298485,293925.1691298485,-1.972e-07,293925.1299033165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025371e-08,293924.85988678935,nan,nan,nan,nan,86845,293925.1691298485,nan,nan
86871,nan,nan,nan,nan,nan,nan,nan,nan,293928.55539369583,293928.55539369583,-2.011e-07,293928.5165235996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652393e-09,293928.24515142443,nan,nan,nan,nan,86846,293928.55439448357,nan,nan
86872,nan,nan,nan,nan,nan,nan,nan,nan,293931.939414978,293931.939414978,-1.894e-07,293931.90082526207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051896e-08,293931.6301719189,nan,nan,nan,nan,86847,293931.939414978,nan,nan
86873,nan,nan,nan,nan,nan,nan,nan,nan,293935.32385635376,293935.32385635376,-1.933e-07,293935.2850062847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,293935.0146132946,nan,nan,nan,nan,86848,293935.32385635376,nan,nan
86874,nan,nan,nan,nan,nan,nan,nan,nan,293938.70856261253,293938.70856261253,-1.945e-07,293938.66991376877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,293938.3993195534,nan,nan,nan,nan,86849,293938.70856261253,nan,nan
86875,nan,nan,nan,nan,nan,nan,nan,nan,293942.0923779011,293942.0923779011,-1.925e-07,293942.0526866913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958815e-09,293941.78313484194,nan,nan,nan,nan,86850,293942.0923779011,nan,nan
86876,nan,nan,nan,nan,nan,nan,nan,nan,293945.4754393101,293945.4754393101,-1.897e-07,293945.43707609177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354203e-09,293945.16619625094,nan,nan,nan,nan,86851,293945.4754393101,nan,nan
86877,nan,nan,nan,nan,nan,nan,nan,nan,293948.8564004898,293948.8564004898,-1.884e-07,293948.81736040115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454367e-08,293948.54615798,nan,nan,nan,nan,86852,293948.8554010391,nan,nan
86878,nan,nan,nan,nan,nan,nan,nan,nan,293952.2432873249,293952.2432873249,-1.939e-07,293952.2042360306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.146789e-08,293951.93307795527,nan,nan,nan,nan,86853,293952.2423210144,nan,nan
86879,nan,nan,nan,nan,nan,nan,nan,nan,293955.62541007996,293955.62541007996,-1.964e-07,293955.58630490303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761945e-08,293955.3161670208,nan,nan,nan,nan,86854,293955.62541007996,nan,nan
86880,nan,nan,nan,nan,nan,nan,nan,nan,293959.0083427429,293959.0083427429,-2.019e-07,293958.969268322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312358e-08,293958.6981016636,nan,nan,nan,nan,86855,293959.00734472275,nan,nan
86881,nan,nan,nan,nan,nan,nan,nan,nan,293962.3927733898,293962.3927733898,-1.938e-07,293962.3531188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664747e-08,293962.0835303307,nan,nan,nan,nan,86856,293962.3927733898,nan,nan
86882,nan,nan,nan,nan,nan,nan,nan,nan,293965.7758204937,293965.7758204937,-1.887e-07,293965.73680496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192754e-10,293965.46657743456,nan,nan,nan,nan,86857,293965.7758204937,nan,nan
