index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58804,nan,nan,nan,nan,nan,nan,nan,nan,198966.55194425583,198966.55194425583,-0.0001001299,198963.13237714767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838185,198962.8614920616,nan,nan,nan,nan,58785,198963.17073512077,nan,nan
58805,nan,nan,nan,nan,nan,nan,nan,nan,198969.93543171883,198969.93543171883,-0.0001001322,198966.51390433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381605,198966.24270119666,nan,nan,nan,nan,58786,198966.55194425583,nan,nan
58806,nan,nan,nan,nan,nan,nan,nan,nan,198973.32128810883,198973.32128810883,-0.0001001318,198969.8962509632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381081,198969.62517609596,nan,nan,nan,nan,58787,198969.93543171883,nan,nan
58807,nan,nan,nan,nan,nan,nan,nan,nan,198976.70549201965,198976.70549201965,-0.0001001262,198973.28216910362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380761,198973.01204504966,nan,nan,nan,nan,58788,198973.32128810883,nan,nan
58808,nan,nan,nan,nan,nan,nan,nan,nan,198980.08652448654,198980.08652448654,-0.000100131,198976.66641807556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379638,198976.3952380657,nan,nan,nan,nan,58789,198976.70549201965,nan,nan
58809,nan,nan,nan,nan,nan,nan,nan,nan,198983.47183036804,198983.47183036804,-0.0001001296,198980.04747343063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380021,198979.77728142738,nan,nan,nan,nan,58790,198980.08652448654,nan,nan
58810,nan,nan,nan,nan,nan,nan,nan,nan,198986.8569252491,198986.8569252491,-0.0001001188,198983.43253684044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381692,198983.16162290573,nan,nan,nan,nan,58791,198983.4708659649,nan,nan
58811,nan,nan,nan,nan,nan,nan,nan,nan,198990.24038934708,198990.24038934708,-0.0001001448,198986.81711435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838139,198986.54668130874,nan,nan,nan,nan,58792,198986.8559243679,nan,nan
58812,nan,nan,nan,nan,nan,nan,nan,nan,198993.62391734123,198993.62391734123,-0.0001001249,198990.20151996613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380552,198989.9311462879,nan,nan,nan,nan,58793,198990.24038934708,nan,nan
58813,nan,nan,nan,nan,nan,nan,nan,nan,198997.00671744347,198997.00671744347,-0.0001001317,198993.58431696892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382354,198993.31366291046,nan,nan,nan,nan,58794,198993.62290596962,nan,nan
58814,nan,nan,nan,nan,nan,nan,nan,nan,199000.39178705215,199000.39178705215,-0.000100132,198996.96776652336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379995,198996.6974743843,nan,nan,nan,nan,58795,198997.00671744347,nan,nan
58815,nan,nan,nan,nan,nan,nan,nan,nan,199003.7768945694,199003.7768945694,-0.0001001318,199000.35297989845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380707,199000.082543993,nan,nan,nan,nan,58796,199000.39178705215,nan,nan
58816,nan,nan,nan,nan,nan,nan,nan,nan,199007.15829348564,199007.15829348564,-0.0001001338,199003.73730278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381099,199003.46765151023,nan,nan,nan,nan,58797,199003.7768945694,nan,nan
58817,nan,nan,nan,nan,nan,nan,nan,nan,199010.54471850395,199010.54471850395,-0.0001001362,199007.11994552612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380282,199006.84905042648,nan,nan,nan,nan,58798,199007.15829348564,nan,nan
58818,nan,nan,nan,nan,nan,nan,nan,nan,199013.9278228283,199013.9278228283,-0.0001001317,199010.5059785843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380907,199010.2354754448,nan,nan,nan,nan,58799,199010.54471850395,nan,nan
58819,nan,nan,nan,nan,nan,nan,nan,nan,199017.31098270416,199017.31098270416,-0.0001001267,199013.88914251328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379679,199013.61857976913,nan,nan,nan,nan,58800,199013.9278228283,nan,nan
58820,nan,nan,nan,nan,nan,nan,nan,nan,199020.69311976433,199020.69311976433,-0.0001001294,199017.27190470695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380577,199017.001739645,nan,nan,nan,nan,58801,199017.31098270416,nan,nan
58821,nan,nan,nan,nan,nan,nan,nan,nan,199024.07965636253,199024.07965636253,-0.000100131,199020.65402173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381755,199020.38387670516,nan,nan,nan,nan,58802,199020.69311976433,nan,nan
58822,nan,nan,nan,nan,nan,nan,nan,nan,199027.4606809616,199027.4606809616,-0.0001001225,199024.0398068428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382467,199023.76942839622,nan,nan,nan,nan,58803,199024.07965636253,nan,nan
58823,nan,nan,nan,nan,nan,nan,nan,nan,199030.84503746033,199030.84503746033,-0.0001001282,199027.42159605026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382365,199027.15039505958,nan,nan,nan,nan,58804,199027.45963811874,nan,nan
58824,nan,nan,nan,nan,nan,nan,nan,nan,199034.23159384727,199034.23159384727,-0.0001001364,199030.80671930313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381974,199030.53579440116,nan,nan,nan,nan,58805,199030.84503746033,nan,nan
58825,nan,nan,nan,nan,nan,nan,nan,nan,199037.61485815048,199037.61485815048,-0.0001001189,199034.19253349304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381053,199033.9223507881,nan,nan,nan,nan,58806,199034.23159384727,nan,nan
58826,nan,nan,nan,nan,nan,nan,nan,nan,199041.00052189827,199041.00052189827,-0.0001001291,199037.57546710968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381967,199037.30561509132,nan,nan,nan,nan,58807,199037.61485815048,nan,nan
58827,nan,nan,nan,nan,nan,nan,nan,nan,199044.3840856552,199044.3840856552,-0.0001001327,199040.9614789486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837856,199040.6912788391,nan,nan,nan,nan,58808,199041.00052189827,nan,nan
58828,nan,nan,nan,nan,nan,nan,nan,nan,199047.76906776428,199047.76906776428,-0.0001001169,199044.34503006935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383212,199044.07484259605,nan,nan,nan,nan,58809,199044.3840856552,nan,nan
58829,nan,nan,nan,nan,nan,nan,nan,nan,199051.15257668495,199051.15257668495,-0.0001001134,199047.73002266884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379987,199047.45982470512,nan,nan,nan,nan,58810,199047.76906776428,nan,nan
58830,nan,nan,nan,nan,nan,nan,nan,nan,199054.53666305542,199054.53666305542,-0.0001001206,199051.1135225296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381605,199050.8433336258,nan,nan,nan,nan,58811,199051.15257668495,nan,nan
58831,nan,nan,nan,nan,nan,nan,nan,nan,199057.9205160141,199057.9205160141,-0.0001001244,199054.4973886013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381053,199054.22741999626,nan,nan,nan,nan,58812,199054.53666305542,nan,nan
58832,nan,nan,nan,nan,nan,nan,nan,nan,199061.30614495277,199061.30614495277,-0.0001001212,199057.88167214394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838091,199057.61032691,nan,nan,nan,nan,58813,199057.91956996918,nan,nan
58833,nan,nan,nan,nan,nan,nan,nan,nan,199064.6895620823,199064.6895620823,-0.0001001223,199061.2670533657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380875,199060.9969018936,nan,nan,nan,nan,58814,199061.30614495277,nan,nan
58834,nan,nan,nan,nan,nan,nan,nan,nan,199068.07181191444,199068.07181191444,-0.0001001136,199064.6506705284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378997,199064.38031902313,nan,nan,nan,nan,58815,199064.6895620823,nan,nan
58835,nan,nan,nan,nan,nan,nan,nan,nan,199071.4564614296,199071.4564614296,-0.0001001203,199068.03274178505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382052,199067.76256885528,nan,nan,nan,nan,58816,199068.07181191444,nan,nan
58836,nan,nan,nan,nan,nan,nan,nan,nan,199074.8423218727,199074.8423218727,-0.0001001118,199071.41706061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380446,199071.1462182045,nan,nan,nan,nan,58817,199071.45546126366,nan,nan
58837,nan,nan,nan,nan,nan,nan,nan,nan,199078.2253112793,199078.2253112793,-0.0001001231,199074.80246186256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380418,199074.5321156025,nan,nan,nan,nan,58818,199074.8423218727,nan,nan
58838,nan,nan,nan,nan,nan,nan,nan,nan,199081.60714054108,199081.60714054108,-0.0001001214,199078.18525886536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380832,199077.91606822013,nan,nan,nan,nan,58819,199078.2253112793,nan,nan
58839,nan,nan,nan,nan,nan,nan,nan,nan,199084.99001693726,199084.99001693726,-0.0001001206,199081.5673429966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381476,199081.2978974819,nan,nan,nan,nan,58820,199081.60714054108,nan,nan
58840,nan,nan,nan,nan,nan,nan,nan,nan,199088.37076616287,199088.37076616287,-0.0001001158,199084.95100784302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381199,199084.6798051834,nan,nan,nan,nan,58821,199084.98904824257,nan,nan
58841,nan,nan,nan,nan,nan,nan,nan,nan,199091.75467729568,199091.75467729568,-0.0001001126,199088.33272528648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380407,199088.0615231037,nan,nan,nan,nan,58822,199088.37076616287,nan,nan
58842,nan,nan,nan,nan,nan,nan,nan,nan,199095.13585233688,199095.13585233688,-0.0001001192,199091.71531701088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382951,199091.4444023609,nan,nan,nan,nan,58823,199091.75364542007,nan,nan
58843,nan,nan,nan,nan,nan,nan,nan,nan,199098.5212638378,199098.5212638378,-0.0001001142,199095.09698677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380779,199094.82660927772,nan,nan,nan,nan,58824,199095.13585233688,nan,nan
58844,nan,nan,nan,nan,nan,nan,nan,nan,199101.91379094124,199101.91379094124,-0.0001001225,199098.48224020004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380949,199098.2109869957,nan,nan,nan,nan,58825,199098.52023005486,nan,nan
58845,nan,nan,nan,nan,nan,nan,nan,nan,199105.29647755623,199105.29647755623,-0.0001000997,199101.874751091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379946,199101.60359802246,nan,nan,nan,nan,58826,199101.91379094124,nan,nan
58846,nan,nan,nan,nan,nan,nan,nan,nan,199108.68054294586,199108.68054294586,-0.0001001163,199105.2574262619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379216,199104.98723449706,nan,nan,nan,nan,58827,199105.29647755623,nan,nan
58847,nan,nan,nan,nan,nan,nan,nan,nan,199112.06394433975,199112.06394433975,-0.0001001127,199108.64163446426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379342,199108.3712998867,nan,nan,nan,nan,58828,199108.68054294586,nan,nan
58848,nan,nan,nan,nan,nan,nan,nan,nan,199115.44767189026,199115.44767189026,-0.0001001229,199112.02456903458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379997,199111.7536901474,nan,nan,nan,nan,58829,199112.06293320656,nan,nan
58849,nan,nan,nan,nan,nan,nan,nan,nan,199118.82996869087,199118.82996869087,-0.0001001158,199115.40795707703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838071,199115.1384288311,nan,nan,nan,nan,58830,199115.44767189026,nan,nan
58850,nan,nan,nan,nan,nan,nan,nan,nan,199122.21606230736,199122.21606230736,-0.0001001134,199118.79078650475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380825,199118.5207256317,nan,nan,nan,nan,58831,199118.82996869087,nan,nan
58851,nan,nan,nan,nan,nan,nan,nan,nan,199125.6000776291,199125.6000776291,-0.000100109,199122.17673540115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380716,199121.9068192482,nan,nan,nan,nan,58832,199122.21606230736,nan,nan
58852,nan,nan,nan,nan,nan,nan,nan,nan,199128.9872496128,199128.9872496128,-0.0001001153,199125.5601747036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381603,199125.28982534408,nan,nan,nan,nan,58833,199125.59906840324,nan,nan
58853,nan,nan,nan,nan,nan,nan,nan,nan,199132.36909031868,199132.36909031868,-0.0001001155,199128.94784212112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381133,199128.67800655364,nan,nan,nan,nan,58834,199128.9872496128,nan,nan
58854,nan,nan,nan,nan,nan,nan,nan,nan,199135.75300884247,199135.75300884247,-0.0001001116,199132.32903814316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380059,199132.05886044502,nan,nan,nan,nan,58835,199132.36810350418,nan,nan
58855,nan,nan,nan,nan,nan,nan,nan,nan,199139.1348977089,199139.1348977089,-0.000100108,199135.71395778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380431,199135.44276442527,nan,nan,nan,nan,58836,199135.75200748444,nan,nan
58856,nan,nan,nan,nan,nan,nan,nan,nan,199142.51943588257,199142.51943588257,-0.0001001145,199139.096814394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381108,199138.82565464973,nan,nan,nan,nan,58837,199139.1348977089,nan,nan
58857,nan,nan,nan,nan,nan,nan,nan,nan,199145.89975094795,199145.89975094795,-0.0001001102,199142.4800746441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381209,199142.20919599532,nan,nan,nan,nan,58838,199142.5184390545,nan,nan
58858,nan,nan,nan,nan,nan,nan,nan,nan,199149.28636837006,199149.28636837006,-0.0001001125,199145.8617117405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382032,199145.5905078888,nan,nan,nan,nan,58839,199145.89975094795,nan,nan
58859,nan,nan,nan,nan,nan,nan,nan,nan,199152.67002224922,199152.67002224922,-0.000100121,199149.2471253872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381684,199148.9771253109,nan,nan,nan,nan,58840,199149.28636837006,nan,nan
58860,nan,nan,nan,nan,nan,nan,nan,nan,199156.05174613,199156.05174613,-0.0001001067,199152.63095474243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838013,199152.3597775936,nan,nan,nan,nan,58841,199152.66902065277,nan,nan
58861,nan,nan,nan,nan,nan,nan,nan,nan,199159.4367866516,199159.4367866516,-0.000100109,199156.01218152046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380396,199155.74250307083,nan,nan,nan,nan,58842,199156.05174613,nan,nan
58862,nan,nan,nan,nan,nan,nan,nan,nan,199162.82183909416,199162.82183909416,-0.0001001162,199159.39773917198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381309,199159.12754359245,nan,nan,nan,nan,58843,199159.4367866516,nan,nan
58863,nan,nan,nan,nan,nan,nan,nan,nan,199166.20468521118,199166.20468521118,-0.0001001061,199162.78232741356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380879,199162.51158967018,nan,nan,nan,nan,58844,199162.82083272934,nan,nan
58864,nan,nan,nan,nan,nan,nan,nan,nan,199169.58775281906,199169.58775281906,-0.0001001113,199166.16527557373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380837,199165.89544215202,nan,nan,nan,nan,58845,199166.20468521118,nan,nan
58865,nan,nan,nan,nan,nan,nan,nan,nan,199172.97416210175,199172.97416210175,-0.0001001073,199169.54869055748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381295,199169.2785097599,nan,nan,nan,nan,58846,199169.58775281906,nan,nan
58866,nan,nan,nan,nan,nan,nan,nan,nan,199176.35754323006,199176.35754323006,-0.0001001042,199172.9355146885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838107,199172.66491904258,nan,nan,nan,nan,58847,199172.97416210175,nan,nan
58867,nan,nan,nan,nan,nan,nan,nan,nan,199179.74165725708,199179.74165725708,-0.0001001095,199176.31857132912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380091,199176.0483001709,nan,nan,nan,nan,58848,199176.35754323006,nan,nan
58868,nan,nan,nan,nan,nan,nan,nan,nan,199183.12401604652,199183.12401604652,-0.0001001011,199179.70263576508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381969,199179.43241419792,nan,nan,nan,nan,58849,199179.74165725708,nan,nan
58869,nan,nan,nan,nan,nan,nan,nan,nan,199186.51031780243,199186.51031780243,-0.0001001106,199183.08567094803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380589,199182.81477298736,nan,nan,nan,nan,58850,199183.12401604652,nan,nan
58870,nan,nan,nan,nan,nan,nan,nan,nan,199189.8940973282,199189.8940973282,-0.0001001135,199186.4704682827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838087,199186.20007505416,nan,nan,nan,nan,58851,199186.50931811333,nan,nan
58871,nan,nan,nan,nan,nan,nan,nan,nan,199193.27604985237,199193.27604985237,-0.0001001098,199189.85474729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379518,199189.58385481834,nan,nan,nan,nan,58852,199189.8930978775,nan,nan
58872,nan,nan,nan,nan,nan,nan,nan,nan,199196.6606926918,199196.6606926918,-0.0001001136,199193.23600935936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381041,199192.9668067932,nan,nan,nan,nan,58853,199193.27604985237,nan,nan
58873,nan,nan,nan,nan,nan,nan,nan,nan,199200.0445458889,199200.0445458889,-0.0001000962,199196.62216162682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381403,199196.35144963264,nan,nan,nan,nan,58854,199196.6606926918,nan,nan
58874,nan,nan,nan,nan,nan,nan,nan,nan,199203.42514634132,199203.42514634132,-0.0001001184,199200.00585126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838195,199199.73530282974,nan,nan,nan,nan,58855,199200.0445458889,nan,nan
58875,nan,nan,nan,nan,nan,nan,nan,nan,199206.8074157238,199206.8074157238,-0.0001001103,199203.3860836029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380575,199203.1149145603,nan,nan,nan,nan,58856,199203.42415761948,nan,nan
58876,nan,nan,nan,nan,nan,nan,nan,nan,199210.1937608719,199210.1937608719,-0.0001001067,199206.7693681717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380427,199206.49817266464,nan,nan,nan,nan,58857,199206.8074157238,nan,nan
58877,nan,nan,nan,nan,nan,nan,nan,nan,199213.57638430595,199213.57638430595,-0.0001001003,199210.15367364883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380463,199209.88351335525,nan,nan,nan,nan,58858,199210.1927564144,nan,nan
58878,nan,nan,nan,nan,nan,nan,nan,nan,199216.95818781853,199216.95818781853,-0.000100107,199213.53712248802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379942,199213.2671412468,nan,nan,nan,nan,58859,199213.57638430595,nan,nan
58879,nan,nan,nan,nan,nan,nan,nan,nan,199220.34193396568,199220.34193396568,-0.0001001071,199216.9191379547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379875,199216.64894475936,nan,nan,nan,nan,58860,199216.95818781853,nan,nan
58880,nan,nan,nan,nan,nan,nan,nan,nan,199223.7247645855,199223.7247645855,-0.0001001116,199220.30246925354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381661,199220.03269090652,nan,nan,nan,nan,58861,199220.34193396568,nan,nan
58881,nan,nan,nan,nan,nan,nan,nan,nan,199227.10799264908,199227.10799264908,-0.0001001078,199223.68500590324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381625,199223.41452064514,nan,nan,nan,nan,58862,199223.7237637043,nan,nan
58882,nan,nan,nan,nan,nan,nan,nan,nan,199230.49019026756,199230.49019026756,-0.0001001075,199227.06890511513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381865,199226.7987495899,nan,nan,nan,nan,58863,199227.10799264908,nan,nan
58883,nan,nan,nan,nan,nan,nan,nan,nan,199233.87362527847,199233.87362527847,-0.0001001013,199230.45131087303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838162,199230.1809472084,nan,nan,nan,nan,58864,199230.49019026756,nan,nan
58884,nan,nan,nan,nan,nan,nan,nan,nan,199237.25819587708,199237.25819587708,-0.0001001083,199233.83427381516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380926,199233.5643822193,nan,nan,nan,nan,58865,199233.87362527847,nan,nan
58885,nan,nan,nan,nan,nan,nan,nan,nan,199240.6428668499,199240.6428668499,-0.0001000975,199237.2195134163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382523,199236.9489528179,nan,nan,nan,nan,58866,199237.25819587708,nan,nan
58886,nan,nan,nan,nan,nan,nan,nan,nan,199244.02490115166,199244.02490115166,-0.0001001052,199240.6032922268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380676,199240.3326198101,nan,nan,nan,nan,58867,199240.64186286926,nan,nan
58887,nan,nan,nan,nan,nan,nan,nan,nan,199247.4092309475,199247.4092309475,-0.0001000976,199243.98656058311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838127,199243.7156580925,nan,nan,nan,nan,58868,199244.02490115166,nan,nan
58888,nan,nan,nan,nan,nan,nan,nan,nan,199250.79375314713,199250.79375314713,-0.0001000971,199247.37038207054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380715,199247.09998788833,nan,nan,nan,nan,58869,199247.4092309475,nan,nan
58889,nan,nan,nan,nan,nan,nan,nan,nan,199254.17670750618,199254.17670750618,-0.0001001034,199250.7547800541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381697,199250.48451008796,nan,nan,nan,nan,58870,199250.79375314713,nan,nan
58890,nan,nan,nan,nan,nan,nan,nan,nan,199257.56218481064,199257.56218481064,-0.0001000953,199254.13765478134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380159,199253.86746444702,nan,nan,nan,nan,58871,199254.17670750618,nan,nan
58891,nan,nan,nan,nan,nan,nan,nan,nan,199260.94622945786,199260.94622945786,-0.0001001038,199257.5223314762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382633,199257.25193943977,nan,nan,nan,nan,58872,199257.56118249893,nan,nan
58892,nan,nan,nan,nan,nan,nan,nan,nan,199264.33006858826,199264.33006858826,-0.0001000987,199260.90671658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380518,199260.63599624633,nan,nan,nan,nan,58873,199260.9452393055,nan,nan
58893,nan,nan,nan,nan,nan,nan,nan,nan,199267.70922732353,199267.70922732353,-0.0001001013,199264.29098010063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381078,199264.0208255291,nan,nan,nan,nan,58874,199264.33006858826,nan,nan
58894,nan,nan,nan,nan,nan,nan,nan,nan,199271.0954427719,199271.0954427719,-0.000100099,199267.67118740082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382531,199267.39998426437,nan,nan,nan,nan,58875,199267.70922732353,nan,nan
58895,nan,nan,nan,nan,nan,nan,nan,nan,199274.47728276253,199274.47728276253,-0.0001001052,199271.05586743355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382187,199270.7851697445,nan,nan,nan,nan,58876,199271.09441280365,nan,nan
58896,nan,nan,nan,nan,nan,nan,nan,nan,199277.8608841896,199277.8608841896,-0.0001001025,199274.43891859055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381435,199274.16803970336,nan,nan,nan,nan,58877,199274.47728276253,nan,nan
58897,nan,nan,nan,nan,nan,nan,nan,nan,199281.24655675888,199281.24655675888,-0.0001001031,199277.8219563961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382283,199277.55164113044,nan,nan,nan,nan,58878,199277.8608841896,nan,nan
58898,nan,nan,nan,nan,nan,nan,nan,nan,199284.62731146812,199284.62731146812,-0.0001000921,199281.2069797516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382357,199280.93731369972,nan,nan,nan,nan,58879,199281.24655675888,nan,nan
58899,nan,nan,nan,nan,nan,nan,nan,nan,199288.0111966133,199288.0111966133,-0.0001000833,199284.58851480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382103,199284.31806840896,nan,nan,nan,nan,58880,199284.62731146812,nan,nan
58900,nan,nan,nan,nan,nan,nan,nan,nan,199291.39557790756,199291.39557790756,-0.0001000968,199287.9720196724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381595,199287.7009428978,nan,nan,nan,nan,58881,199288.01018595695,nan,nan
58901,nan,nan,nan,nan,nan,nan,nan,nan,199294.77723288536,199294.77723288536,-0.000100092,199291.35572433472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382443,199291.0863348484,nan,nan,nan,nan,58882,199291.39557790756,nan,nan
