index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31745,nan,nan,nan,nan,nan,nan,nan,nan,107433.45260071754,107433.45260071754,-1.30955e-05,107430.03137946129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189683,107429.76081027984,nan,nan,nan,nan,31736,107430.070053339,nan,nan
31746,nan,nan,nan,nan,nan,nan,nan,nan,107436.83853626251,107436.83853626251,-1.31079e-05,107433.41361880302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191129,107433.14335765838,nan,nan,nan,nan,31737,107433.45260071754,nan,nan
31747,nan,nan,nan,nan,nan,nan,nan,nan,107440.22316384315,107440.22316384315,-1.30999e-05,107436.79991197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189729,107436.52929320335,nan,nan,nan,nan,31738,107436.83853626251,nan,nan
31748,nan,nan,nan,nan,nan,nan,nan,nan,107443.6043908596,107443.6043908596,-1.30943e-05,107440.18405461311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190685,107439.91392078399,nan,nan,nan,nan,31739,107440.22316384315,nan,nan
31749,nan,nan,nan,nan,nan,nan,nan,nan,107446.98939967155,107446.98939967155,-1.30962e-05,107443.56589126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190944,107443.29514780044,nan,nan,nan,nan,31740,107443.6043908596,nan,nan
31750,nan,nan,nan,nan,nan,nan,nan,nan,107450.37357878685,107450.37357878685,-1.31078e-05,107446.94997239113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190365,107446.68015661239,nan,nan,nan,nan,31741,107446.98939967155,nan,nan
31751,nan,nan,nan,nan,nan,nan,nan,nan,107453.75853347778,107453.75853347778,-1.30949e-05,107450.33399438858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190254,107450.06333341598,nan,nan,nan,nan,31742,107450.37257647514,nan,nan
31752,nan,nan,nan,nan,nan,nan,nan,nan,107457.14131689072,107457.14131689072,-1.30981e-05,107453.71932697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190897,107453.44826712608,nan,nan,nan,nan,31743,107453.75751018524,nan,nan
31753,nan,nan,nan,nan,nan,nan,nan,nan,107460.52592110634,107460.52592110634,-1.31008e-05,107457.10198664665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190455,107456.83207383155,nan,nan,nan,nan,31744,107457.14131689072,nan,nan
31754,nan,nan,nan,nan,nan,nan,nan,nan,107463.90730452538,107463.90730452538,-1.3105e-05,107460.48705172539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191071,107460.21667804717,nan,nan,nan,nan,31745,107460.52592110634,nan,nan
31755,nan,nan,nan,nan,nan,nan,nan,nan,107467.28825998306,107467.28825998306,-1.30985e-05,107463.86829543114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190554,107463.59806146621,nan,nan,nan,nan,31746,107463.90730452538,nan,nan
31756,nan,nan,nan,nan,nan,nan,nan,nan,107470.67363882065,107470.67363882065,-1.31098e-05,107467.24919009209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190234,107466.9790169239,nan,nan,nan,nan,31747,107467.28825998306,nan,nan
31757,nan,nan,nan,nan,nan,nan,nan,nan,107474.05762195587,107474.05762195587,-1.3097e-05,107470.63426613808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191368,107470.36339488029,nan,nan,nan,nan,31748,107470.67263793945,nan,nan
31758,nan,nan,nan,nan,nan,nan,nan,nan,107477.43992638588,107477.43992638588,-1.30952e-05,107474.01822209358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190662,107473.74737706184,nan,nan,nan,nan,31749,107474.056620121,nan,nan
31759,nan,nan,nan,nan,nan,nan,nan,nan,107480.822701931,107480.822701931,-1.30957e-05,107477.40080690384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219097,107477.13068332672,nan,nan,nan,nan,31750,107477.43992638588,nan,nan
31760,nan,nan,nan,nan,nan,nan,nan,nan,107484.20544409752,107484.20544409752,-1.31023e-05,107480.78385424614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219146,107480.51345887184,nan,nan,nan,nan,31751,107480.822701931,nan,nan
31761,nan,nan,nan,nan,nan,nan,nan,nan,107487.59106850624,107487.59106850624,-1.31004e-05,107484.16633796692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219064,107483.89620103835,nan,nan,nan,nan,31752,107484.20544409752,nan,nan
31762,nan,nan,nan,nan,nan,nan,nan,nan,107490.97395730019,107490.97395730019,-1.30888e-05,107487.55201816559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191579,107487.28182544708,nan,nan,nan,nan,31753,107487.59106850624,nan,nan
31763,nan,nan,nan,nan,nan,nan,nan,nan,107494.35784721375,107494.35784721375,-1.30966e-05,107490.93428254128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021902,107490.66371407508,nan,nan,nan,nan,31754,107490.97295713425,nan,nan
31764,nan,nan,nan,nan,nan,nan,nan,nan,107497.74278378487,107497.74278378487,-1.31007e-05,107494.31888365746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191437,107494.04860415458,nan,nan,nan,nan,31755,107494.35784721375,nan,nan
31765,nan,nan,nan,nan,nan,nan,nan,nan,107501.12750053406,107501.12750053406,-1.309e-05,107497.70384597778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190562,107497.4335407257,nan,nan,nan,nan,31756,107497.74278378487,nan,nan
31766,nan,nan,nan,nan,nan,nan,nan,nan,107504.50978970528,107504.50978970528,-1.31021e-05,107501.08846020699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219114,107500.81729021072,nan,nan,nan,nan,31757,107501.12750053406,nan,nan
31767,nan,nan,nan,nan,nan,nan,nan,nan,107507.89645624161,107507.89645624161,-1.31031e-05,107504.47101378441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190748,107504.20054664611,nan,nan,nan,nan,31758,107504.50978970528,nan,nan
31768,nan,nan,nan,nan,nan,nan,nan,nan,107511.28010940552,107511.28010940552,-1.30986e-05,107507.85740494728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218994,107507.58721318244,nan,nan,nan,nan,31759,107507.89645624161,nan,nan
31769,nan,nan,nan,nan,nan,nan,nan,nan,107514.660987854,107514.660987854,-1.31087e-05,107511.24107146263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190076,107510.97086634635,nan,nan,nan,nan,31760,107511.28010940552,nan,nan
31770,nan,nan,nan,nan,nan,nan,nan,nan,107518.04606342316,107518.04606342316,-1.31017e-05,107514.6219792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189441,107514.35074534416,nan,nan,nan,nan,31761,107514.65998840332,nan,nan
31771,nan,nan,nan,nan,nan,nan,nan,nan,107521.43069052696,107521.43069052696,-1.30999e-05,107518.00641942024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219082,107517.73583521842,nan,nan,nan,nan,31762,107518.04507827759,nan,nan
31772,nan,nan,nan,nan,nan,nan,nan,nan,107524.81022572517,107524.81022572517,-1.30994e-05,107521.39158844948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190559,107521.1214474678,nan,nan,nan,nan,31763,107521.43069052696,nan,nan
31773,nan,nan,nan,nan,nan,nan,nan,nan,107528.19526791573,107528.19526791573,-1.31012e-05,107524.77221608162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190423,107524.50098266601,nan,nan,nan,nan,31764,107524.81022572517,nan,nan
31774,nan,nan,nan,nan,nan,nan,nan,nan,107531.57863497734,107531.57863497734,-1.3107e-05,107528.15664362907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191129,107527.88602485656,nan,nan,nan,nan,31765,107528.19526791573,nan,nan
31775,nan,nan,nan,nan,nan,nan,nan,nan,107534.96437239647,107534.96437239647,-1.3101e-05,107531.53993082047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189146,107531.26939191818,nan,nan,nan,nan,31766,107531.57863497734,nan,nan
31776,nan,nan,nan,nan,nan,nan,nan,nan,107538.34830594063,107538.34830594063,-1.30963e-05,107534.9246840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190579,107534.65412893295,nan,nan,nan,nan,31767,107534.96337199211,nan,nan
31777,nan,nan,nan,nan,nan,nan,nan,nan,107541.72978711128,107541.72978711128,-1.31007e-05,107538.30841898918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189843,107538.03803362846,nan,nan,nan,nan,31768,107538.34727668762,nan,nan
31778,nan,nan,nan,nan,nan,nan,nan,nan,107545.11522197723,107545.11522197723,-1.31013e-05,107541.69074892998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190048,107541.42054405212,nan,nan,nan,nan,31769,107541.72978711128,nan,nan
31779,nan,nan,nan,nan,nan,nan,nan,nan,107548.49489927292,107548.49489927292,-1.30927e-05,107545.0753326416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189985,107544.80493583679,nan,nan,nan,nan,31770,107545.11417889595,nan,nan
31780,nan,nan,nan,nan,nan,nan,nan,nan,107551.87818002701,107551.87818002701,-1.30981e-05,107548.45685768127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190632,107548.18565621375,nan,nan,nan,nan,31771,107548.49489927292,nan,nan
31781,nan,nan,nan,nan,nan,nan,nan,nan,107555.26241326332,107555.26241326332,-1.31093e-05,107551.8394677639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190239,107551.56893696784,nan,nan,nan,nan,31772,107551.87818002701,nan,nan
31782,nan,nan,nan,nan,nan,nan,nan,nan,107558.64665579796,107558.64665579796,-1.3103e-05,107555.2230489254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190735,107554.95213427543,nan,nan,nan,nan,31773,107555.2613773346,nan,nan
31783,nan,nan,nan,nan,nan,nan,nan,nan,107562.03022384644,107562.03022384644,-1.31066e-05,107558.60656905174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191434,107558.33640398979,nan,nan,nan,nan,31774,107558.64564704895,nan,nan
31784,nan,nan,nan,nan,nan,nan,nan,nan,107565.4143049717,107565.4143049717,-1.3097e-05,107561.9903717041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189309,107561.71998300552,nan,nan,nan,nan,31775,107562.02922606468,nan,nan
31785,nan,nan,nan,nan,nan,nan,nan,nan,107568.79825735092,107568.79825735092,-1.30996e-05,107565.37488389015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190687,107565.10406198501,nan,nan,nan,nan,31776,107565.41330504417,nan,nan
31786,nan,nan,nan,nan,nan,nan,nan,nan,107572.18155646324,107572.18155646324,-1.30928e-05,107568.75877261162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219247,107568.48901429176,nan,nan,nan,nan,31777,107568.79825735092,nan,nan
31787,nan,nan,nan,nan,nan,nan,nan,nan,107575.56415939331,107575.56415939331,-1.31063e-05,107572.14162969589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189646,107571.87131729125,nan,nan,nan,nan,31778,107572.18056035042,nan,nan
31788,nan,nan,nan,nan,nan,nan,nan,nan,107578.9483025074,107578.9483025074,-1.31023e-05,107575.52472162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189881,107575.25491633415,nan,nan,nan,nan,31779,107575.56415939331,nan,nan
31789,nan,nan,nan,nan,nan,nan,nan,nan,107582.3324213028,107582.3324213028,-1.31009e-05,107578.90907096863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219053,107578.63905944824,nan,nan,nan,nan,31780,107578.9483025074,nan,nan
31790,nan,nan,nan,nan,nan,nan,nan,nan,107585.71320652962,107585.71320652962,-1.30993e-05,107582.29266548157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192038,107582.02215995788,nan,nan,nan,nan,31781,107582.33140301704,nan,nan
31791,nan,nan,nan,nan,nan,nan,nan,nan,107589.09704208374,107589.09704208374,-1.3101e-05,107585.67513275146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190875,107585.40396347045,nan,nan,nan,nan,31782,107585.71320652962,nan,nan
31792,nan,nan,nan,nan,nan,nan,nan,nan,107592.48087859154,107592.48087859154,-1.30977e-05,107589.0581009388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191538,107588.78779902458,nan,nan,nan,nan,31783,107589.09704208374,nan,nan
31793,nan,nan,nan,nan,nan,nan,nan,nan,107595.86546182632,107595.86546182632,-1.31042e-05,107592.44158387184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190688,107592.17163553237,nan,nan,nan,nan,31784,107592.48087859154,nan,nan
31794,nan,nan,nan,nan,nan,nan,nan,nan,107599.24905276299,107599.24905276299,-1.31013e-05,107595.82636070251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218955,107595.55520715713,nan,nan,nan,nan,31785,107595.8644502163,nan,nan
31795,nan,nan,nan,nan,nan,nan,nan,nan,107602.6325802803,107602.6325802803,-1.3105e-05,107599.21010541916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190625,107598.93980970382,nan,nan,nan,nan,31786,107599.24905276299,nan,nan
31796,nan,nan,nan,nan,nan,nan,nan,nan,107606.0176448822,107606.0176448822,-1.31046e-05,107602.59323811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190578,107602.32233681678,nan,nan,nan,nan,31787,107602.6325802803,nan,nan
31797,nan,nan,nan,nan,nan,nan,nan,nan,107609.40222072601,107609.40222072601,-1.30986e-05,107605.97828483582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191094,107605.70743026733,nan,nan,nan,nan,31788,107606.01667332649,nan,nan
31798,nan,nan,nan,nan,nan,nan,nan,nan,107612.78476953506,107612.78476953506,-1.31046e-05,107609.36301732063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190792,107609.09297766685,nan,nan,nan,nan,31789,107609.40222072601,nan,nan
31799,nan,nan,nan,nan,nan,nan,nan,nan,107616.16816568375,107616.16816568375,-1.31018e-05,107612.74535894394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191575,107612.47452607154,nan,nan,nan,nan,31790,107612.7837691307,nan,nan
31800,nan,nan,nan,nan,nan,nan,nan,nan,107619.55224370956,107619.55224370956,-1.31042e-05,107616.12903642654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190746,107615.85892262458,nan,nan,nan,nan,31791,107616.16816568375,nan,nan
31801,nan,nan,nan,nan,nan,nan,nan,nan,107622.93699932098,107622.93699932098,-1.30977e-05,107619.5141749382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191878,107619.2430006504,nan,nan,nan,nan,31792,107619.55224370956,nan,nan
31802,nan,nan,nan,nan,nan,nan,nan,nan,107626.32162952423,107626.32162952423,-1.31031e-05,107622.89868998528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190896,107622.62775626182,nan,nan,nan,nan,31793,107622.93699932098,nan,nan
31803,nan,nan,nan,nan,nan,nan,nan,nan,107629.70511007309,107629.70511007309,-1.31018e-05,107626.28177189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219089,107626.01238646507,nan,nan,nan,nan,31794,107626.32162952423,nan,nan
31804,nan,nan,nan,nan,nan,nan,nan,nan,107633.09171843529,107633.09171843529,-1.30996e-05,107629.66557264328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191258,107629.39485611915,nan,nan,nan,nan,31795,107629.70409917831,nan,nan
31805,nan,nan,nan,nan,nan,nan,nan,nan,107636.47564125061,107636.47564125061,-1.30938e-05,107633.0526816845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190719,107632.78247537612,nan,nan,nan,nan,31796,107633.09171843529,nan,nan
31806,nan,nan,nan,nan,nan,nan,nan,nan,107639.85874819756,107639.85874819756,-1.30991e-05,107636.43578982353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189988,107636.16539683341,nan,nan,nan,nan,31797,107636.47463989258,nan,nan
31807,nan,nan,nan,nan,nan,nan,nan,nan,107643.24178910255,107643.24178910255,-1.31106e-05,107639.81969428062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190015,107639.54950513839,nan,nan,nan,nan,31798,107639.85874819756,nan,nan
31808,nan,nan,nan,nan,nan,nan,nan,nan,107646.62211608887,107646.62211608887,-1.30963e-05,107643.20223546028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190967,107642.93254604339,nan,nan,nan,nan,31799,107643.24178910255,nan,nan
31809,nan,nan,nan,nan,nan,nan,nan,nan,107650.0072376728,107650.0072376728,-1.3099e-05,107646.58407568932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190477,107646.3128730297,nan,nan,nan,nan,31800,107646.62211608887,nan,nan
31810,nan,nan,nan,nan,nan,nan,nan,nan,107653.39027667046,107653.39027667046,-1.30971e-05,107649.96881628036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191361,107649.69799461364,nan,nan,nan,nan,31801,107650.0072376728,nan,nan
31811,nan,nan,nan,nan,nan,nan,nan,nan,107656.77549219131,107656.77549219131,-1.31046e-05,107653.35122394562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190032,107653.08103361129,nan,nan,nan,nan,31802,107653.39027667046,nan,nan
31812,nan,nan,nan,nan,nan,nan,nan,nan,107660.16002058983,107660.16002058983,-1.31033e-05,107656.73664474487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191901,107656.46624913215,nan,nan,nan,nan,31803,107656.77549219131,nan,nan
31813,nan,nan,nan,nan,nan,nan,nan,nan,107663.54312300682,107663.54312300682,-1.31018e-05,107660.1206741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190144,107659.85077753066,nan,nan,nan,nan,31804,107660.16002058983,nan,nan
31814,nan,nan,nan,nan,nan,nan,nan,nan,107666.9289650917,107666.9289650917,-1.31069e-05,107663.50308775902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189926,107663.23387994766,nan,nan,nan,nan,31805,107663.54312300682,nan,nan
31815,nan,nan,nan,nan,nan,nan,nan,nan,107670.3135664463,107670.3135664463,-1.31064e-05,107666.88992500305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190281,107666.61972203254,nan,nan,nan,nan,31806,107666.9289650917,nan,nan
31816,nan,nan,nan,nan,nan,nan,nan,nan,107673.69754981995,107673.69754981995,-1.30953e-05,107670.2748708725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191307,107670.00432338714,nan,nan,nan,nan,31807,107670.3135664463,nan,nan
31817,nan,nan,nan,nan,nan,nan,nan,nan,107677.08032917976,107677.08032917976,-1.30989e-05,107673.65857100487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192451,107673.38830676078,nan,nan,nan,nan,31808,107673.69754981995,nan,nan
31818,nan,nan,nan,nan,nan,nan,nan,nan,107680.46451687813,107680.46451687813,-1.3104e-05,107677.0404522419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,107676.77005162238,nan,nan,nan,nan,31809,107677.07929468155,nan,nan
31819,nan,nan,nan,nan,nan,nan,nan,nan,107683.84963822365,107683.84963822365,-1.31007e-05,107680.42601037025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190485,107680.15527381896,nan,nan,nan,nan,31810,107680.46451687813,nan,nan
31820,nan,nan,nan,nan,nan,nan,nan,nan,107687.23326086998,107687.23326086998,-1.31031e-05,107683.81078958511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190276,107683.54039516448,nan,nan,nan,nan,31811,107683.84963822365,nan,nan
31821,nan,nan,nan,nan,nan,nan,nan,nan,107690.6142141819,107690.6142141819,-1.30963e-05,107687.19380807877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191152,107686.92401781082,nan,nan,nan,nan,31812,107687.23326086998,nan,nan
31822,nan,nan,nan,nan,nan,nan,nan,nan,107694.00053882599,107694.00053882599,-1.30984e-05,107690.57503700256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190561,107690.3039478302,nan,nan,nan,nan,31813,107690.61319088936,nan,nan
31823,nan,nan,nan,nan,nan,nan,nan,nan,107697.38374066353,107697.38374066353,-1.3099e-05,107693.96042132378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191079,107693.6902560234,nan,nan,nan,nan,31814,107693.99949908257,nan,nan
31824,nan,nan,nan,nan,nan,nan,nan,nan,107700.76559400558,107700.76559400558,-1.31041e-05,107697.34470772743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190931,107697.07449760436,nan,nan,nan,nan,31815,107697.38374066353,nan,nan
31825,nan,nan,nan,nan,nan,nan,nan,nan,107704.1480987072,107704.1480987072,-1.31038e-05,107700.72653007507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191131,107700.45635094642,nan,nan,nan,nan,31816,107700.76559400558,nan,nan
31826,nan,nan,nan,nan,nan,nan,nan,nan,107707.53401303291,107707.53401303291,-1.30989e-05,107704.11005735397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190909,107703.83785452842,nan,nan,nan,nan,31817,107704.14709758759,nan,nan
31827,nan,nan,nan,nan,nan,nan,nan,nan,107710.91530680656,107710.91530680656,-1.30976e-05,107707.49597144127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191898,107707.22476997375,nan,nan,nan,nan,31818,107707.53401303291,nan,nan
31828,nan,nan,nan,nan,nan,nan,nan,nan,107714.2943778038,107714.2943778038,-1.31082e-05,107710.87524437904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190003,107710.6060637474,nan,nan,nan,nan,31819,107710.91530680656,nan,nan
31829,nan,nan,nan,nan,nan,nan,nan,nan,107717.6764125824,107717.6764125824,-1.31008e-05,107714.25633716583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190783,107713.98513474464,nan,nan,nan,nan,31820,107714.2943778038,nan,nan
31830,nan,nan,nan,nan,nan,nan,nan,nan,107721.05879998207,107721.05879998207,-1.31018e-05,107717.63837218285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,107717.36716952323,nan,nan,nan,nan,31821,107717.6764125824,nan,nan
31831,nan,nan,nan,nan,nan,nan,nan,nan,107724.44556093216,107724.44556093216,-1.30957e-05,107721.02075481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191064,107720.7495569229,nan,nan,nan,nan,31822,107721.05879998207,nan,nan
31832,nan,nan,nan,nan,nan,nan,nan,nan,107727.83056282997,107727.83056282997,-1.31008e-05,107724.40571093559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,107724.13531842231,nan,nan,nan,nan,31823,107724.44456148148,nan,nan
31833,nan,nan,nan,nan,nan,nan,nan,nan,107731.21432423592,107731.21432423592,-1.30829e-05,107727.79104065895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189306,107727.5213197708,nan,nan,nan,nan,31824,107727.83056282997,nan,nan
31834,nan,nan,nan,nan,nan,nan,nan,nan,107734.59889364243,107734.59889364243,-1.3098e-05,107731.17523908615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191348,107730.90508117675,nan,nan,nan,nan,31825,107731.21432423592,nan,nan
31835,nan,nan,nan,nan,nan,nan,nan,nan,107737.98072648048,107737.98072648048,-1.30996e-05,107734.55876588821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,107734.28864398002,nan,nan,nan,nan,31826,107734.59788703918,nan,nan
31836,nan,nan,nan,nan,nan,nan,nan,nan,107741.36513400078,107741.36513400078,-1.30949e-05,107737.94241642952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189954,107737.67148342132,nan,nan,nan,nan,31827,107737.98072648048,nan,nan
31837,nan,nan,nan,nan,nan,nan,nan,nan,107744.74852776527,107744.74852776527,-1.30934e-05,107741.32630062103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190824,107741.05589094161,nan,nan,nan,nan,31828,107741.36513400078,nan,nan
31838,nan,nan,nan,nan,nan,nan,nan,nan,107748.13134431839,107748.13134431839,-1.30953e-05,107744.71045994759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190659,107744.43928470611,nan,nan,nan,nan,31829,107744.74852776527,nan,nan
31839,nan,nan,nan,nan,nan,nan,nan,nan,107751.51682519913,107751.51682519913,-1.30961e-05,107748.09330415726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189975,107747.82210125923,nan,nan,nan,nan,31830,107748.13134431839,nan,nan
31840,nan,nan,nan,nan,nan,nan,nan,nan,107754.9001379013,107754.9001379013,-1.30971e-05,107751.47752928734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190567,107751.20758213996,nan,nan,nan,nan,31831,107751.51682519913,nan,nan
31841,nan,nan,nan,nan,nan,nan,nan,nan,107758.28309607506,107758.28309607506,-1.30941e-05,107754.8612818718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190786,107754.59089484214,nan,nan,nan,nan,31832,107754.9001379013,nan,nan
31842,nan,nan,nan,nan,nan,nan,nan,nan,107761.665807724,107761.665807724,-1.31022e-05,107758.24398374557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219112,107757.9738530159,nan,nan,nan,nan,31833,107758.28309607506,nan,nan
