index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3741,nan,nan,nan,nan,nan,nan,nan,nan,12681.13914179802,12681.13914179802,-1.41e-07,12681.099954128265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164414e-08,12680.828915739059,nan,nan,nan,nan,3739,12681.138158798218,nan,nan
3742,nan,nan,nan,nan,nan,nan,nan,nan,12684.523439645767,12684.523439645767,-1.538e-07,12684.484755516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,12684.214196586609,nan,nan,nan,nan,3740,12684.523439645767,nan,nan
3743,nan,nan,nan,nan,nan,nan,nan,nan,12687.90751671791,12687.90751671791,-1.463e-07,12687.8670732975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007082e-08,12687.597276592254,nan,nan,nan,nan,3741,12687.906519651413,nan,nan
3744,nan,nan,nan,nan,nan,nan,nan,nan,12691.290840625763,12691.290840625763,-1.368e-07,12691.252083778381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,12690.981597566604,nan,nan,nan,nan,3742,12691.290840625763,nan,nan
3745,nan,nan,nan,nan,nan,nan,nan,nan,12694.675168991089,12694.675168991089,-1.583e-07,12694.635999679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558647e-08,12694.36592593193,nan,nan,nan,nan,3743,12694.675168991089,nan,nan
3746,nan,nan,nan,nan,nan,nan,nan,nan,12698.058388471603,12698.058388471603,-1.555e-07,12698.018933534622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614657e-08,12697.748111867904,nan,nan,nan,nan,3744,12698.057354927063,nan,nan
3747,nan,nan,nan,nan,nan,nan,nan,nan,12701.442392349243,12701.442392349243,-1.399e-07,12701.402602672577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,12701.132118368148,nan,nan,nan,nan,3745,12701.441361427307,nan,nan
3748,nan,nan,nan,nan,nan,nan,nan,nan,12704.827108621597,12704.827108621597,-1.476e-07,12704.788055181503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.07957e-08,12704.517865562439,nan,nan,nan,nan,3746,12704.827108621597,nan,nan
3749,nan,nan,nan,nan,nan,nan,nan,nan,12708.210528373718,12708.210528373718,-1.421e-07,12708.170635938644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002963e-08,12707.900248670578,nan,nan,nan,nan,3747,12708.209491729736,nan,nan
3750,nan,nan,nan,nan,nan,nan,nan,nan,12711.59053516388,12711.59053516388,-1.433e-07,12711.551958799362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515647e-09,12711.28129210472,nan,nan,nan,nan,3748,12711.59053516388,nan,nan
3751,nan,nan,nan,nan,nan,nan,nan,nan,12714.975759983063,12714.975759983063,-1.387e-07,12714.935955762863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216305e-08,12714.665493154525,nan,nan,nan,nan,3749,12714.974736213684,nan,nan
3752,nan,nan,nan,nan,nan,nan,nan,nan,12718.358483791351,12718.358483791351,-1.516e-07,12718.319034814835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,12718.048239850998,nan,nan,nan,nan,3750,12718.357482910156,nan,nan
3753,nan,nan,nan,nan,nan,nan,nan,nan,12721.743028640747,12721.743028640747,-1.477e-07,12721.704053401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.88632e-09,12721.433785581588,nan,nan,nan,nan,3751,12721.743028640747,nan,nan
3754,nan,nan,nan,nan,nan,nan,nan,nan,12725.123777389526,12725.123777389526,-1.516e-07,12725.085737466812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,12724.814534330368,nan,nan,nan,nan,3752,12725.123777389526,nan,nan
3755,nan,nan,nan,nan,nan,nan,nan,nan,12728.509841918945,12728.509841918945,-1.429e-07,12728.470992088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,12728.200598859787,nan,nan,nan,nan,3753,12728.509841918945,nan,nan
3756,nan,nan,nan,nan,nan,nan,nan,nan,12731.89425611496,12731.89425611496,-1.519e-07,12731.855172157288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,12731.585013055801,nan,nan,nan,nan,3754,12731.89425611496,nan,nan
3757,nan,nan,nan,nan,nan,nan,nan,nan,12735.278665542603,12735.278665542603,-1.475e-07,12735.238766670227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,12734.969422483444,nan,nan,nan,nan,3755,12735.278665542603,nan,nan
3758,nan,nan,nan,nan,nan,nan,nan,nan,12738.662937879562,12738.662937879562,-1.419e-07,12738.624106168747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,12738.352692270279,nan,nan,nan,nan,3756,12738.661935329437,nan,nan
3759,nan,nan,nan,nan,nan,nan,nan,nan,12742.048338890076,12742.048338890076,-1.391e-07,12742.009202241898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805595e-09,12741.739095830917,nan,nan,nan,nan,3757,12742.048338890076,nan,nan
3760,nan,nan,nan,nan,nan,nan,nan,nan,12745.431703805923,12745.431703805923,-1.532e-07,12745.392336130142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200982e-09,12745.121460103988,nan,nan,nan,nan,3758,12745.430703163147,nan,nan
3761,nan,nan,nan,nan,nan,nan,nan,nan,12748.815795660019,12748.815795660019,-1.416e-07,12748.776431322098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,12748.505551719665,nan,nan,nan,nan,3759,12748.815795660019,nan,nan
3762,nan,nan,nan,nan,nan,nan,nan,nan,12752.197280168533,12752.197280168533,-1.549e-07,12752.159230709076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359471e-08,12751.888037109375,nan,nan,nan,nan,3760,12752.197280168533,nan,nan
3763,nan,nan,nan,nan,nan,nan,nan,nan,12755.583348989487,12755.583348989487,-1.516e-07,12755.544309139252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252222e-08,12755.274105930328,nan,nan,nan,nan,3761,12755.583348989487,nan,nan
3764,nan,nan,nan,nan,nan,nan,nan,nan,12758.967800617218,12758.967800617218,-1.516e-07,12758.927766799927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412517e-08,12758.657551908493,nan,nan,nan,nan,3762,12758.966794967651,nan,nan
3765,nan,nan,nan,nan,nan,nan,nan,nan,12762.35149550438,12762.35149550438,-1.472e-07,12762.31248307228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83031e-08,12762.041337156295,nan,nan,nan,nan,3763,12762.350580215454,nan,nan
3766,nan,nan,nan,nan,nan,nan,nan,nan,12765.734840631485,12765.734840631485,-1.461e-07,12765.69546699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267544e-08,12765.424589538574,nan,nan,nan,nan,3764,12765.733832597733,nan,nan
3767,nan,nan,nan,nan,nan,nan,nan,nan,12769.118974924088,12769.118974924088,-1.531e-07,12769.080108642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813833e-09,12768.809731864929,nan,nan,nan,nan,3765,12769.118974924088,nan,nan
3768,nan,nan,nan,nan,nan,nan,nan,nan,12772.502947092056,12772.502947092056,-1.49e-07,12772.463024377823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,12772.192704105377,nan,nan,nan,nan,3766,12772.501947164536,nan,nan
3769,nan,nan,nan,nan,nan,nan,nan,nan,12775.885689496994,12775.885689496994,-1.409e-07,12775.845842838287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819109e-08,12775.575487995147,nan,nan,nan,nan,3767,12775.884731054306,nan,nan
3770,nan,nan,nan,nan,nan,nan,nan,nan,12779.270133256912,12779.270133256912,-1.484e-07,12779.231180906296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546289e-08,12778.960890197754,nan,nan,nan,nan,3768,12779.270133256912,nan,nan
3771,nan,nan,nan,nan,nan,nan,nan,nan,12782.652522563934,12782.652522563934,-1.373e-07,12782.614483833313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443159e-08,12782.343279504776,nan,nan,nan,nan,3769,12782.652522563934,nan,nan
3772,nan,nan,nan,nan,nan,nan,nan,nan,12786.033554077148,12786.033554077148,-1.528e-07,12785.99551320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017128e-08,12785.72431101799,nan,nan,nan,nan,3770,12786.033554077148,nan,nan
3773,nan,nan,nan,nan,nan,nan,nan,nan,12789.418576478958,12789.418576478958,-1.647e-07,12789.379542589188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,12789.1093334198,nan,nan,nan,nan,3771,12789.418576478958,nan,nan
3774,nan,nan,nan,nan,nan,nan,nan,nan,12792.799956083298,12792.799956083298,-1.558e-07,12792.761618852615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880393e-08,12792.490713024139,nan,nan,nan,nan,3772,12792.799956083298,nan,nan
3775,nan,nan,nan,nan,nan,nan,nan,nan,12796.18734383583,12796.18734383583,-1.49e-07,12796.147048950195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879237e-08,12795.877099180221,nan,nan,nan,nan,3773,12796.18634223938,nan,nan
3776,nan,nan,nan,nan,nan,nan,nan,nan,12799.568360805511,12799.568360805511,-1.541e-07,12799.52945613861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458481e-08,12799.259117746353,nan,nan,nan,nan,3774,12799.568360805511,nan,nan
3777,nan,nan,nan,nan,nan,nan,nan,nan,12802.954303264618,12802.954303264618,-1.526e-07,12802.91536951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037725e-08,12802.64506020546,nan,nan,nan,nan,3775,12802.954303264618,nan,nan
3778,nan,nan,nan,nan,nan,nan,nan,nan,12806.338146448135,12806.338146448135,-1.528e-07,12806.298677682877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955844e-08,12806.027903461456,nan,nan,nan,nan,3776,12806.337146520615,nan,nan
3779,nan,nan,nan,nan,nan,nan,nan,nan,12809.72280907631,12809.72280907631,-1.441e-07,12809.684065818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627014e-08,12809.412516021728,nan,nan,nan,nan,3777,12809.721759080887,nan,nan
3780,nan,nan,nan,nan,nan,nan,nan,nan,12813.103439807892,12813.103439807892,-1.477e-07,12813.064718008041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,12812.79318537712,nan,nan,nan,nan,3778,12813.10242843628,nan,nan
3781,nan,nan,nan,nan,nan,nan,nan,nan,12816.488253593445,12816.488253593445,-1.565e-07,12816.449618577957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745466e-08,12816.179010534286,nan,nan,nan,nan,3779,12816.488253593445,nan,nan
3782,nan,nan,nan,nan,nan,nan,nan,nan,12819.87425661087,12819.87425661087,-1.447e-07,12819.834170103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,12819.564012908935,nan,nan,nan,nan,3780,12819.873255968094,nan,nan
3783,nan,nan,nan,nan,nan,nan,nan,nan,12823.258260250092,12823.258260250092,-1.551e-07,12823.218822479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967046e-09,12822.948032045364,nan,nan,nan,nan,3781,12823.257275104523,nan,nan
3784,nan,nan,nan,nan,nan,nan,nan,nan,12826.642319202423,12826.642319202423,-1.456e-07,12826.603408575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359471e-08,12826.333076143264,nan,nan,nan,nan,3782,12826.642319202423,nan,nan
3785,nan,nan,nan,nan,nan,nan,nan,nan,12830.0281021595,12830.0281021595,-1.496e-07,12829.988539457321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,12829.718859100341,nan,nan,nan,nan,3783,12830.0281021595,nan,nan
3786,nan,nan,nan,nan,nan,nan,nan,nan,12833.413188934326,12833.413188934326,-1.527e-07,12833.37392449379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,12833.102930927276,nan,nan,nan,nan,3784,12833.412173986435,nan,nan
3787,nan,nan,nan,nan,nan,nan,nan,nan,12836.79518198967,12836.79518198967,-1.455e-07,12836.756704807281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,12836.485938930511,nan,nan,nan,nan,3785,12836.79518198967,nan,nan
3788,nan,nan,nan,nan,nan,nan,nan,nan,12840.182331562042,12840.182331562042,-1.526e-07,12840.1428565979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,12839.872052812576,nan,nan,nan,nan,3786,12840.181295871735,nan,nan
3789,nan,nan,nan,nan,nan,nan,nan,nan,12843.561281442642,12843.561281442642,-1.527e-07,12843.523241519928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.21746e-09,12843.252038383484,nan,nan,nan,nan,3787,12843.561281442642,nan,nan
3790,nan,nan,nan,nan,nan,nan,nan,nan,12846.946245908737,12846.946245908737,-1.522e-07,12846.906371593475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,12846.636028194427,nan,nan,nan,nan,3788,12846.946245908737,nan,nan
3791,nan,nan,nan,nan,nan,nan,nan,nan,12850.330973625183,12850.330973625183,-1.544e-07,12850.291924238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749584e-09,12850.021730566024,nan,nan,nan,nan,3789,12850.330973625183,nan,nan
3792,nan,nan,nan,nan,nan,nan,nan,nan,12853.714813709259,12853.714813709259,-1.477e-07,12853.675876379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884512e-08,12853.4055706501,nan,nan,nan,nan,3790,12853.714813709259,nan,nan
3793,nan,nan,nan,nan,nan,nan,nan,nan,12857.100328683853,12857.100328683853,-1.425e-07,12857.060668945312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733107e-09,12856.790074968338,nan,nan,nan,nan,3791,12857.099318027496,nan,nan
3794,nan,nan,nan,nan,nan,nan,nan,nan,12860.484216213226,12860.484216213226,-1.432e-07,12860.44494009018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688299e-08,12860.174973154068,nan,nan,nan,nan,3792,12860.484216213226,nan,nan
3795,nan,nan,nan,nan,nan,nan,nan,nan,12863.865129709244,12863.865129709244,-1.457e-07,12863.82690000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516803e-08,12863.555886650085,nan,nan,nan,nan,3793,12863.865129709244,nan,nan
3796,nan,nan,nan,nan,nan,nan,nan,nan,12867.249439001083,12867.249439001083,-1.63e-07,12867.210005044937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.36359e-08,12866.939192914962,nan,nan,nan,nan,3794,12867.248435974121,nan,nan
3797,nan,nan,nan,nan,nan,nan,nan,nan,12870.63188290596,12870.63188290596,-1.51e-07,12870.592833280563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741347e-09,12870.322639846801,nan,nan,nan,nan,3795,12870.63188290596,nan,nan
3798,nan,nan,nan,nan,nan,nan,nan,nan,12874.015558242798,12874.015558242798,-1.442e-07,12873.976519823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351232e-08,12873.705315732956,nan,nan,nan,nan,3796,12874.014558792114,nan,nan
3799,nan,nan,nan,nan,nan,nan,nan,nan,12877.401037454605,12877.401037454605,-1.424e-07,12877.361899614334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,12877.091794395446,nan,nan,nan,nan,3797,12877.401037454605,nan,nan
3800,nan,nan,nan,nan,nan,nan,nan,nan,12880.786339998245,12880.786339998245,-1.494e-07,12880.74723649025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469682e-08,12880.477096939087,nan,nan,nan,nan,3798,12880.786339998245,nan,nan
3801,nan,nan,nan,nan,nan,nan,nan,nan,12884.169472932816,12884.169472932816,-1.429e-07,12884.130311250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110211e-08,12883.859232091903,nan,nan,nan,nan,3799,12884.168475151062,nan,nan
3802,nan,nan,nan,nan,nan,nan,nan,nan,12887.551597118378,12887.551597118378,-1.475e-07,12887.51220703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.97644e-08,12887.242354059219,nan,nan,nan,nan,3800,12887.551597118378,nan,nan
3803,nan,nan,nan,nan,nan,nan,nan,nan,12890.938715934753,12890.938715934753,-1.493e-07,12890.89906167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.60873e-08,12890.628437423706,nan,nan,nan,nan,3801,12890.937680482864,nan,nan
3804,nan,nan,nan,nan,nan,nan,nan,nan,12894.320411682129,12894.320411682129,-1.522e-07,12894.280561447144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493243e-08,12894.01116862297,nan,nan,nan,nan,3802,12894.320411682129,nan,nan
3805,nan,nan,nan,nan,nan,nan,nan,nan,12897.702701807022,12897.702701807022,-1.484e-07,12897.664112567902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512683e-08,12897.393458747863,nan,nan,nan,nan,3803,12897.702701807022,nan,nan
3806,nan,nan,nan,nan,nan,nan,nan,nan,12901.088657617569,12901.088657617569,-1.439e-07,12901.049284219742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377755e-08,12900.77941455841,nan,nan,nan,nan,3804,12901.088657617569,nan,nan
3807,nan,nan,nan,nan,nan,nan,nan,nan,12904.468614339828,12904.468614339828,-1.513e-07,12904.429575443268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958807e-09,12904.15937128067,nan,nan,nan,nan,3805,12904.468614339828,nan,nan
3808,nan,nan,nan,nan,nan,nan,nan,nan,12907.85312962532,12907.85312962532,-1.471e-07,12907.814237356186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,12907.542924785614,nan,nan,nan,nan,3806,12907.852167844772,nan,nan
3809,nan,nan,nan,nan,nan,nan,nan,nan,12911.237967014313,12911.237967014313,-1.428e-07,12911.198031187057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-09,12910.927698516845,nan,nan,nan,nan,3807,12911.236941576004,nan,nan
3810,nan,nan,nan,nan,nan,nan,nan,nan,12914.623072624207,12914.623072624207,-1.488e-07,12914.584250688553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-09,12914.313829565048,nan,nan,nan,nan,3808,12914.623072624207,nan,nan
3811,nan,nan,nan,nan,nan,nan,nan,nan,12918.006575345993,12918.006575345993,-1.349e-07,12917.96792793274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.42668e-09,12917.697332286834,nan,nan,nan,nan,3809,12918.006575345993,nan,nan
3812,nan,nan,nan,nan,nan,nan,nan,nan,12921.389325141907,12921.389325141907,-1.465e-07,12921.350274324417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450242e-08,12921.080082082748,nan,nan,nan,nan,3810,12921.389325141907,nan,nan
3813,nan,nan,nan,nan,nan,nan,nan,nan,12924.772773742676,12924.772773742676,-1.491e-07,12924.733389854431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022403e-08,12924.463530683517,nan,nan,nan,nan,3811,12924.772773742676,nan,nan
3814,nan,nan,nan,nan,nan,nan,nan,nan,12928.156512498856,12928.156512498856,-1.443e-07,12928.117508649826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588134e-09,12927.847269439697,nan,nan,nan,nan,3812,12928.156512498856,nan,nan
3815,nan,nan,nan,nan,nan,nan,nan,nan,12931.541996240616,12931.541996240616,-1.532e-07,12931.502957820892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20922e-09,12931.232753181457,nan,nan,nan,nan,3813,12931.541996240616,nan,nan
3816,nan,nan,nan,nan,nan,nan,nan,nan,12934.924593448639,12934.924593448639,-1.419e-07,12934.885517835617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805593e-09,12934.614342832565,nan,nan,nan,nan,3814,12934.923585891724,nan,nan
3817,nan,nan,nan,nan,nan,nan,nan,nan,12938.310606956482,12938.310606956482,-1.406e-07,12938.271566390991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738381e-08,12938.001363897323,nan,nan,nan,nan,3815,12938.310606956482,nan,nan
3818,nan,nan,nan,nan,nan,nan,nan,nan,12941.69489645958,12941.69489645958,-1.47e-07,12941.655554294586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416636e-08,12941.384664201736,nan,nan,nan,nan,3816,12941.693907260895,nan,nan
3819,nan,nan,nan,nan,nan,nan,nan,nan,12945.076560497284,12945.076560497284,-1.447e-07,12945.037481307983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128497e-09,12944.767317438125,nan,nan,nan,nan,3817,12945.076560497284,nan,nan
3820,nan,nan,nan,nan,nan,nan,nan,nan,12948.460863351822,12948.460863351822,-1.514e-07,12948.42095899582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,12948.150589609146,nan,nan,nan,nan,3818,12948.459832668304,nan,nan
3821,nan,nan,nan,nan,nan,nan,nan,nan,12951.84570145607,12951.84570145607,-1.469e-07,12951.80582165718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.80263e-08,12951.536458396911,nan,nan,nan,nan,3819,12951.84570145607,nan,nan
3822,nan,nan,nan,nan,nan,nan,nan,nan,12955.22993850708,12955.22993850708,-1.493e-07,12955.190903902054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209221e-09,12954.919696235656,nan,nan,nan,nan,3820,12955.228939294815,nan,nan
3823,nan,nan,nan,nan,nan,nan,nan,nan,12958.612724781036,12958.612724781036,-1.411e-07,12958.57351064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128495e-10,12958.303481721878,nan,nan,nan,nan,3821,12958.612724781036,nan,nan
3824,nan,nan,nan,nan,nan,nan,nan,nan,12961.996178865433,12961.996178865433,-1.433e-07,12961.956325292587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685336e-09,12961.685938501358,nan,nan,nan,nan,3822,12961.995181560516,nan,nan
3825,nan,nan,nan,nan,nan,nan,nan,nan,12965.378412246704,12965.378412246704,-1.466e-07,12965.340368270874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129652e-08,12965.069169187545,nan,nan,nan,nan,3823,12965.378412246704,nan,nan
3826,nan,nan,nan,nan,nan,nan,nan,nan,12968.76350903511,12968.76350903511,-1.568e-07,12968.724481582642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,12968.454265975952,nan,nan,nan,nan,3824,12968.76350903511,nan,nan
3827,nan,nan,nan,nan,nan,nan,nan,nan,12972.146180391312,12972.146180391312,-1.463e-07,12972.107542514801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259305e-08,12971.836937332153,nan,nan,nan,nan,3825,12972.146180391312,nan,nan
3828,nan,nan,nan,nan,nan,nan,nan,nan,12975.532107830048,12975.532107830048,-1.427e-07,12975.492780447006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011202e-08,12975.222864770889,nan,nan,nan,nan,3826,12975.532107830048,nan,nan
3829,nan,nan,nan,nan,nan,nan,nan,nan,12978.916673898697,12978.916673898697,-1.578e-07,12978.877651453018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926357e-08,12978.607430839538,nan,nan,nan,nan,3827,12978.916673898697,nan,nan
3830,nan,nan,nan,nan,nan,nan,nan,nan,12982.297784805298,12982.297784805298,-1.481e-07,12982.258723020554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,12981.987544441223,nan,nan,nan,nan,3828,12982.296787500381,nan,nan
3831,nan,nan,nan,nan,nan,nan,nan,nan,12985.683150529861,12985.683150529861,-1.541e-07,12985.643846988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121414e-08,12985.372905397415,nan,nan,nan,nan,3829,12985.683150529861,nan,nan
3832,nan,nan,nan,nan,nan,nan,nan,nan,12989.066486597061,12989.066486597061,-1.532e-07,12989.02758526802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.72718e-08,12988.757243537902,nan,nan,nan,nan,3830,12989.066486597061,nan,nan
3833,nan,nan,nan,nan,nan,nan,nan,nan,12992.450417995453,12992.450417995453,-1.518e-07,12992.411675930023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273467e-09,12992.141174936294,nan,nan,nan,nan,3831,12992.450417995453,nan,nan
3834,nan,nan,nan,nan,nan,nan,nan,nan,12995.834416151047,12995.834416151047,-1.505e-07,12995.795782327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-10,12995.525173091888,nan,nan,nan,nan,3832,12995.834416151047,nan,nan
3835,nan,nan,nan,nan,nan,nan,nan,nan,12999.220358610153,12999.220358610153,-1.547e-07,12999.180471658707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,12998.910111808776,nan,nan,nan,nan,3833,12999.219354867935,nan,nan
3836,nan,nan,nan,nan,nan,nan,nan,nan,13002.60531592369,13002.60531592369,-1.494e-07,13002.565264225006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005926e-08,13002.29510178566,nan,nan,nan,nan,3834,13002.604344844818,nan,nan
3837,nan,nan,nan,nan,nan,nan,nan,nan,13005.990275382996,13005.990275382996,-1.489e-07,13005.950578451157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,13005.680035495758,nan,nan,nan,nan,3835,13005.989278554916,nan,nan
