index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63797,nan,nan,nan,nan,nan,nan,nan,nan,215856.8975057602,215856.8975057602,-7.04362e-05,215853.47408986092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501205,215853.20291199684,nan,nan,nan,nan,63776,215853.512155056,nan,nan
63798,nan,nan,nan,nan,nan,nan,nan,nan,215860.2810189724,215860.2810189724,-7.04254e-05,215856.85842108727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064994,215856.58725132942,nan,nan,nan,nan,63777,215856.89649438858,nan,nan
63799,nan,nan,nan,nan,nan,nan,nan,nan,215863.66551327705,215863.66551327705,-7.04125e-05,215860.24212622643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500752,215859.97177591323,nan,nan,nan,nan,63778,215860.2810189724,nan,nan
63800,nan,nan,nan,nan,nan,nan,nan,nan,215867.04979538918,215867.04979538918,-7.03945e-05,215863.6262307167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501118,215863.35527100562,nan,nan,nan,nan,63779,215863.6645140648,nan,nan
63801,nan,nan,nan,nan,nan,nan,nan,nan,215870.43326473236,215870.43326473236,-7.03858e-05,215867.0103878975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500531,215866.74055233,nan,nan,nan,nan,63780,215867.04979538918,nan,nan
63802,nan,nan,nan,nan,nan,nan,nan,nan,215873.81767964363,215873.81767964363,-7.03727e-05,215870.39437913895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501052,215870.1240216732,nan,nan,nan,nan,63781,215870.43326473236,nan,nan
63803,nan,nan,nan,nan,nan,nan,nan,nan,215877.20189023018,215877.20189023018,-7.03568e-05,215873.77778577805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502905,215873.5074028015,nan,nan,nan,nan,63782,215873.81664586067,nan,nan
63804,nan,nan,nan,nan,nan,nan,nan,nan,215880.58567404747,215880.58567404747,-7.03337e-05,215877.16203641891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500208,215876.89164772033,nan,nan,nan,nan,63783,215877.2008907795,nan,nan
63805,nan,nan,nan,nan,nan,nan,nan,nan,215883.96776008606,215883.96776008606,-7.03261e-05,215880.54596233368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500098,215880.2754069805,nan,nan,nan,nan,63784,215880.58465003967,nan,nan
63806,nan,nan,nan,nan,nan,nan,nan,nan,215887.3486328125,215887.3486328125,-7.03088e-05,215883.9293088913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499885,215883.6585170269,nan,nan,nan,nan,63785,215883.96776008606,nan,nan
63807,nan,nan,nan,nan,nan,nan,nan,nan,215890.73311185837,215890.73311185837,-7.02937e-05,215887.3105623722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499123,215887.03938975334,nan,nan,nan,nan,63786,215887.3486328125,nan,nan
63808,nan,nan,nan,nan,nan,nan,nan,nan,215894.11820435524,215894.11820435524,-7.02778e-05,215890.6941459179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501082,215890.4238687992,nan,nan,nan,nan,63787,215890.73311185837,nan,nan
63809,nan,nan,nan,nan,nan,nan,nan,nan,215897.5030207634,215897.5030207634,-7.02706e-05,215894.07934045792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500524,215893.80896129608,nan,nan,nan,nan,63788,215894.11820435524,nan,nan
63810,nan,nan,nan,nan,nan,nan,nan,nan,215900.88473963737,215900.88473963737,-7.0256e-05,215897.46417355537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499669,215897.19377770423,nan,nan,nan,nan,63789,215897.5030207634,nan,nan
63811,nan,nan,nan,nan,nan,nan,nan,nan,215904.2668325901,215904.2668325901,-7.02457e-05,215900.8461649418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499114,215900.5745276451,nan,nan,nan,nan,63790,215900.88377070427,nan,nan
63812,nan,nan,nan,nan,nan,nan,nan,nan,215907.65336036682,215907.65336036682,-7.02163e-05,215904.22798466682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500471,215903.95758953094,nan,nan,nan,nan,63791,215904.2668325901,nan,nan
63813,nan,nan,nan,nan,nan,nan,nan,nan,215911.03795170784,215911.03795170784,-7.02184e-05,215907.61432027817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502044,215907.34411730766,nan,nan,nan,nan,63792,215907.65336036682,nan,nan
63814,nan,nan,nan,nan,nan,nan,nan,nan,215914.42202687263,215914.42202687263,-7.01945e-05,215910.99845671654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499665,215910.72771039009,nan,nan,nan,nan,63793,215911.03695344925,nan,nan
63815,nan,nan,nan,nan,nan,nan,nan,nan,215917.80596756935,215917.80596756935,-7.01752e-05,215914.38292598724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501789,215914.11278381347,nan,nan,nan,nan,63794,215914.42202687263,nan,nan
63816,nan,nan,nan,nan,nan,nan,nan,nan,215921.19111728668,215921.19111728668,-7.01596e-05,215917.7657892704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498977,215917.49572434425,nan,nan,nan,nan,63795,215917.8049674034,nan,nan
63817,nan,nan,nan,nan,nan,nan,nan,nan,215924.57666158676,215924.57666158676,-7.01497e-05,215921.15227937698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650032,215920.88187422752,nan,nan,nan,nan,63796,215921.19111728668,nan,nan
63818,nan,nan,nan,nan,nan,nan,nan,nan,215927.9609184265,215927.9609184265,-7.01472e-05,215924.53687167168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501342,215924.2674185276,nan,nan,nan,nan,63797,215924.57666158676,nan,nan
63819,nan,nan,nan,nan,nan,nan,nan,nan,215931.34523415565,215931.34523415565,-7.01174e-05,215927.9210445881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501669,215927.65066161155,nan,nan,nan,nan,63798,215927.9609184265,nan,nan
63820,nan,nan,nan,nan,nan,nan,nan,nan,215934.72861647606,215934.72861647606,-7.0113e-05,215931.30497932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500259,215931.03498044013,nan,nan,nan,nan,63799,215931.3442234993,nan,nan
63821,nan,nan,nan,nan,nan,nan,nan,nan,215938.11486673355,215938.11486673355,-7.00919e-05,215934.68951749802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500045,215934.4193734169,nan,nan,nan,nan,63800,215934.72861647606,nan,nan
63822,nan,nan,nan,nan,nan,nan,nan,nan,215941.49658083916,215941.49658083916,-7.00888e-05,215938.07530665398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500845,215937.8046230316,nan,nan,nan,nan,63801,215938.11386609077,nan,nan
63823,nan,nan,nan,nan,nan,nan,nan,nan,215944.88260269165,215944.88260269165,-7.00741e-05,215941.45752763748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500705,215941.18733778,nan,nan,nan,nan,63802,215941.49658083916,nan,nan
63824,nan,nan,nan,nan,nan,nan,nan,nan,215948.26262164116,215948.26262164116,-7.00588e-05,215944.84261083603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502231,215944.5724076271,nan,nan,nan,nan,63803,215944.88165068626,nan,nan
63825,nan,nan,nan,nan,nan,nan,nan,nan,215951.64643883705,215951.64643883705,-7.00414e-05,215948.2245516777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500164,215947.953378582,nan,nan,nan,nan,63804,215948.26262164116,nan,nan
63826,nan,nan,nan,nan,nan,nan,nan,nan,215955.03089284897,215955.03089284897,-7.00169e-05,215951.60723161697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501929,215951.3371957779,nan,nan,nan,nan,63805,215951.64643883705,nan,nan
63827,nan,nan,nan,nan,nan,nan,nan,nan,215958.41593194008,215958.41593194008,-7.00086e-05,215954.9917986393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498819,215954.7216497898,nan,nan,nan,nan,63806,215955.03089284897,nan,nan
63828,nan,nan,nan,nan,nan,nan,nan,nan,215961.79703378677,215961.79703378677,-6.99949e-05,215958.3767604828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499061,215958.10566487312,nan,nan,nan,nan,63807,215958.41490793228,nan,nan
63829,nan,nan,nan,nan,nan,nan,nan,nan,215965.182751894,215965.182751894,-6.99853e-05,215961.7587094307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500731,215961.4877907276,nan,nan,nan,nan,63808,215961.79703378677,nan,nan
63830,nan,nan,nan,nan,nan,nan,nan,nan,215968.56424188614,215968.56424188614,-6.99759e-05,215965.14355444908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499965,215964.87350883483,nan,nan,nan,nan,63809,215965.182751894,nan,nan
63831,nan,nan,nan,nan,nan,nan,nan,nan,215971.94890642166,215971.94890642166,-6.99615e-05,215968.52564382553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500958,215968.25499882697,nan,nan,nan,nan,63810,215968.56424188614,nan,nan
63832,nan,nan,nan,nan,nan,nan,nan,nan,215975.33396935463,215975.33396935463,-6.9949e-05,215971.91000556946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501848,215971.6396633625,nan,nan,nan,nan,63811,215971.94890642166,nan,nan
63833,nan,nan,nan,nan,nan,nan,nan,nan,215978.7180223465,215978.7180223465,-6.99355e-05,215975.29474043846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501311,215975.02372279167,nan,nan,nan,nan,63812,215975.33296585083,nan,nan
63834,nan,nan,nan,nan,nan,nan,nan,nan,215982.1023221016,215982.1023221016,-6.9916e-05,215978.67884135246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650086,215978.40775575637,nan,nan,nan,nan,63813,215978.71699881554,nan,nan
63835,nan,nan,nan,nan,nan,nan,nan,nan,215985.48632645607,215985.48632645607,-6.99109e-05,215982.06392025948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498283,215981.79307904243,nan,nan,nan,nan,63814,215982.1023221016,nan,nan
63836,nan,nan,nan,nan,nan,nan,nan,nan,215988.86973714828,215988.86973714828,-6.98891e-05,215985.44746732712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499867,215985.1770833969,nan,nan,nan,nan,63815,215985.48632645607,nan,nan
63837,nan,nan,nan,nan,nan,nan,nan,nan,215992.2542695999,215992.2542695999,-6.9872e-05,215988.83073711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499717,215988.56049408912,nan,nan,nan,nan,63816,215988.86973714828,nan,nan
63838,nan,nan,nan,nan,nan,nan,nan,nan,215995.63889336586,215995.63889336586,-6.98774e-05,215992.21591186523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501523,215991.94502654075,nan,nan,nan,nan,63817,215992.2542695999,nan,nan
63839,nan,nan,nan,nan,nan,nan,nan,nan,215999.02317857742,215999.02317857742,-6.98414e-05,215995.5997493267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649996,215995.3296503067,nan,nan,nan,nan,63818,215995.63889336586,nan,nan
63840,nan,nan,nan,nan,nan,nan,nan,nan,216002.40791368484,216002.40791368484,-6.98411e-05,215998.98383641243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499457,215998.7129336834,nan,nan,nan,nan,63819,215999.02317857742,nan,nan
63841,nan,nan,nan,nan,nan,nan,nan,nan,216005.78797078133,216005.78797078133,-6.98282e-05,216002.36888313293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501799,216002.09867062568,nan,nan,nan,nan,63820,216002.40791368484,nan,nan
63842,nan,nan,nan,nan,nan,nan,nan,nan,216009.17494916916,216009.17494916916,-6.98191e-05,216005.74992847443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650014,216005.47872772216,nan,nan,nan,nan,63821,216005.78797078133,nan,nan
63843,nan,nan,nan,nan,nan,nan,nan,nan,216012.55885481834,216012.55885481834,-6.97945e-05,216009.13595581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499841,216008.86477222442,nan,nan,nan,nan,63822,216009.17401528358,nan,nan
63844,nan,nan,nan,nan,nan,nan,nan,nan,216015.94373750687,216015.94373750687,-6.97882e-05,216012.52076125145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501831,216012.24961175918,nan,nan,nan,nan,63823,216012.55885481834,nan,nan
63845,nan,nan,nan,nan,nan,nan,nan,nan,216019.32699537277,216019.32699537277,-6.97786e-05,216015.90519595146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499903,216015.6344944477,nan,nan,nan,nan,63824,216015.94373750687,nan,nan
63846,nan,nan,nan,nan,nan,nan,nan,nan,216022.7129123211,216022.7129123211,-6.97581e-05,216019.28790211678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501753,216019.0177523136,nan,nan,nan,nan,63825,216019.32699537277,nan,nan
63847,nan,nan,nan,nan,nan,nan,nan,nan,216026.0955555439,216026.0955555439,-6.97642e-05,216022.67386174202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501174,216022.40270581245,nan,nan,nan,nan,63826,216022.7129123211,nan,nan
63848,nan,nan,nan,nan,nan,nan,nan,nan,216029.47740244865,216029.47740244865,-6.97317e-05,216026.0566341877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500334,216025.78631248474,nan,nan,nan,nan,63827,216026.0955555439,nan,nan
63849,nan,nan,nan,nan,nan,nan,nan,nan,216032.8635172844,216032.8635172844,-6.97237e-05,216029.4380352497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502114,216029.16711535453,nan,nan,nan,nan,63828,216029.4763584137,nan,nan
63850,nan,nan,nan,nan,nan,nan,nan,nan,216036.24706101418,216036.24706101418,-6.97028e-05,216032.82398223877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500694,216032.55427422523,nan,nan,nan,nan,63829,216032.8635172844,nan,nan
63851,nan,nan,nan,nan,nan,nan,nan,nan,216039.62842655182,216039.62842655182,-6.96924e-05,216036.2079949379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502827,216035.937817955,nan,nan,nan,nan,63830,216036.24706101418,nan,nan
63852,nan,nan,nan,nan,nan,nan,nan,nan,216043.01199436188,216043.01199436188,-6.96879e-05,216039.58908510208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500047,216039.31818284988,nan,nan,nan,nan,63831,216039.62742590904,nan,nan
63853,nan,nan,nan,nan,nan,nan,nan,nan,216046.39667129517,216046.39667129517,-6.96837e-05,216042.97294306755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650143,216042.7027513027,nan,nan,nan,nan,63832,216043.01199436188,nan,nan
63854,nan,nan,nan,nan,nan,nan,nan,nan,216049.78084230423,216049.78084230423,-6.96586e-05,216046.35713982582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500915,216046.08638706207,nan,nan,nan,nan,63833,216046.39563012123,nan,nan
63855,nan,nan,nan,nan,nan,nan,nan,nan,216053.1642267704,216053.1642267704,-6.96444e-05,216049.7418372631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501852,216049.47159924507,nan,nan,nan,nan,63834,216049.78084230423,nan,nan
63856,nan,nan,nan,nan,nan,nan,nan,nan,216056.54905176163,216056.54905176163,-6.96345e-05,216053.1251733303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500227,216052.85498371124,nan,nan,nan,nan,63835,216053.1642267704,nan,nan
63857,nan,nan,nan,nan,nan,nan,nan,nan,216059.93447589874,216059.93447589874,-6.96305e-05,216056.51036524773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501001,216056.23980870246,nan,nan,nan,nan,63836,216056.54905176163,nan,nan
63858,nan,nan,nan,nan,nan,nan,nan,nan,216063.31886291504,216063.31886291504,-6.9608e-05,216059.89530301094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500207,216059.62419667243,nan,nan,nan,nan,63837,216059.9334397316,nan,nan
63859,nan,nan,nan,nan,nan,nan,nan,nan,216066.69826173782,216066.69826173782,-6.95946e-05,216063.27968001366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499859,216063.00961985587,nan,nan,nan,nan,63838,216063.31886291504,nan,nan
63860,nan,nan,nan,nan,nan,nan,nan,nan,216070.08352780342,216070.08352780342,-6.95772e-05,216066.65922641754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500636,216066.38802423477,nan,nan,nan,nan,63839,216066.69726729393,nan,nan
63861,nan,nan,nan,nan,nan,nan,nan,nan,216073.46811151505,216073.46811151505,-6.95767e-05,216070.0441658497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501307,216069.77328338622,nan,nan,nan,nan,63840,216070.0825264454,nan,nan
63862,nan,nan,nan,nan,nan,nan,nan,nan,216076.85126280785,216076.85126280785,-6.95598e-05,216073.4292266369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501868,216073.15886845588,nan,nan,nan,nan,63841,216073.46811151505,nan,nan
63863,nan,nan,nan,nan,nan,nan,nan,nan,216080.2344136238,216080.2344136238,-6.95518e-05,216076.81225323677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500173,216076.5410086155,nan,nan,nan,nan,63842,216076.85025167465,nan,nan
63864,nan,nan,nan,nan,nan,nan,nan,nan,216083.61889362335,216083.61889362335,-6.95355e-05,216080.1953742504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500904,216079.92517056465,nan,nan,nan,nan,63843,216080.2344136238,nan,nan
63865,nan,nan,nan,nan,nan,nan,nan,nan,216087.0030927658,216087.0030927658,-6.95252e-05,216083.58000016212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502619,216083.3096505642,nan,nan,nan,nan,63844,216083.61889362335,nan,nan
63866,nan,nan,nan,nan,nan,nan,nan,nan,216090.38760495186,216090.38760495186,-6.9522e-05,216086.96422553062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501634,216086.6929034233,nan,nan,nan,nan,63845,216087.00214648247,nan,nan
63867,nan,nan,nan,nan,nan,nan,nan,nan,216093.77206206322,216093.77206206322,-6.94991e-05,216090.3483569622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500374,216090.07736291885,nan,nan,nan,nan,63846,216090.386605978,nan,nan
63868,nan,nan,nan,nan,nan,nan,nan,nan,216097.1548728943,216097.1548728943,-6.94919e-05,216093.73323655128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500792,216093.46281900405,nan,nan,nan,nan,63847,216093.77206206322,nan,nan
63869,nan,nan,nan,nan,nan,nan,nan,nan,216100.53931117058,216100.53931117058,-6.9485e-05,216097.11618804932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500507,216096.84562983512,nan,nan,nan,nan,63848,216097.1548728943,nan,nan
63870,nan,nan,nan,nan,nan,nan,nan,nan,216103.92331385612,216103.92331385612,-6.94713e-05,216100.50025892258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501612,216100.2300681114,nan,nan,nan,nan,63849,216100.53931117058,nan,nan
63871,nan,nan,nan,nan,nan,nan,nan,nan,216107.3076415062,216107.3076415062,-6.9453e-05,216103.88436889648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650246,216103.61407079696,nan,nan,nan,nan,63850,216103.92331385612,nan,nan
63872,nan,nan,nan,nan,nan,nan,nan,nan,216110.69139528275,216110.69139528275,-6.94441e-05,216107.2682340145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499678,216106.99741044044,nan,nan,nan,nan,63851,216107.3066534996,nan,nan
63873,nan,nan,nan,nan,nan,nan,nan,nan,216114.07516217232,216114.07516217232,-6.94288e-05,216110.65231490135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501203,216110.38215222358,nan,nan,nan,nan,63852,216110.69139528275,nan,nan
63874,nan,nan,nan,nan,nan,nan,nan,nan,216117.46064019203,216117.46064019203,-6.94275e-05,216114.03644537926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500281,216113.76591911315,nan,nan,nan,nan,63853,216114.07516217232,nan,nan
63875,nan,nan,nan,nan,nan,nan,nan,nan,216120.84542775154,216120.84542775154,-6.94134e-05,216117.42153143883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501131,216117.15139713287,nan,nan,nan,nan,63854,216117.46064019203,nan,nan
63876,nan,nan,nan,nan,nan,nan,nan,nan,216124.22896265984,216124.22896265984,-6.93969e-05,216120.80616497993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00065023,216120.5351828575,nan,nan,nan,nan,63855,216120.84442591667,nan,nan
63877,nan,nan,nan,nan,nan,nan,nan,nan,216127.60908699036,216127.60908699036,-6.93922e-05,216124.18901634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500204,216123.9187191963,nan,nan,nan,nan,63856,216124.22796225548,nan,nan
63878,nan,nan,nan,nan,nan,nan,nan,nan,216130.99593234062,216130.99593234062,-6.93727e-05,216127.57104110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499595,216127.2998439312,nan,nan,nan,nan,63857,216127.60908699036,nan,nan
63879,nan,nan,nan,nan,nan,nan,nan,nan,216134.3789858818,216134.3789858818,-6.93708e-05,216130.9565680027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501027,216130.68568863868,nan,nan,nan,nan,63858,216130.99493169785,nan,nan
63880,nan,nan,nan,nan,nan,nan,nan,nan,216137.76254487038,216137.76254487038,-6.93434e-05,216134.34046173096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502414,216134.06974282264,nan,nan,nan,nan,63859,216134.3789858818,nan,nan
63881,nan,nan,nan,nan,nan,nan,nan,nan,216141.14691472054,216141.14691472054,-6.93401e-05,216137.72346949577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500291,216137.4533018112,nan,nan,nan,nan,63860,216137.76254487038,nan,nan
63882,nan,nan,nan,nan,nan,nan,nan,nan,216144.5271949768,216144.5271949768,-6.93293e-05,216141.10694527626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500213,216140.83666028976,nan,nan,nan,nan,63861,216141.14590334892,nan,nan
63883,nan,nan,nan,nan,nan,nan,nan,nan,216147.90924477577,216147.90924477577,-6.93165e-05,216144.48915576935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650037,216144.21795191764,nan,nan,nan,nan,63862,216144.5271949768,nan,nan
63884,nan,nan,nan,nan,nan,nan,nan,nan,216151.2938168049,216151.2938168049,-6.93074e-05,216147.87120604515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650079,216147.6000017166,nan,nan,nan,nan,63863,216147.90924477577,nan,nan
63885,nan,nan,nan,nan,nan,nan,nan,nan,216154.679574728,216154.679574728,-6.92953e-05,216151.25545835495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500787,216150.98457374572,nan,nan,nan,nan,63864,216151.2938168049,nan,nan
63886,nan,nan,nan,nan,nan,nan,nan,nan,216158.06210517883,216158.06210517883,-6.92803e-05,216154.64027500153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501108,216154.37033166885,nan,nan,nan,nan,63865,216154.679574728,nan,nan
63887,nan,nan,nan,nan,nan,nan,nan,nan,216161.44723010063,216161.44723010063,-6.92895e-05,216158.02306365967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501103,216157.75189032554,nan,nan,nan,nan,63866,216158.0611333847,nan,nan
63888,nan,nan,nan,nan,nan,nan,nan,nan,216164.82912182808,216164.82912182808,-6.92673e-05,216161.40773749352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650021,216161.13699903488,nan,nan,nan,nan,63867,216161.44624209404,nan,nan
63889,nan,nan,nan,nan,nan,nan,nan,nan,216168.21247649193,216168.21247649193,-6.92512e-05,216164.79033732414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500202,216164.51987876892,nan,nan,nan,nan,63868,216164.82912182808,nan,nan
63890,nan,nan,nan,nan,nan,nan,nan,nan,216171.5971212387,216171.5971212387,-6.9242e-05,216168.17350912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499431,216167.9022728443,nan,nan,nan,nan,63869,216168.21151590347,nan,nan
63891,nan,nan,nan,nan,nan,nan,nan,nan,216174.97699975967,216174.97699975967,-6.92261e-05,216171.5576171875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501276,216171.2868780136,nan,nan,nan,nan,63870,216171.59612107277,nan,nan
63892,nan,nan,nan,nan,nan,nan,nan,nan,216178.36250185966,216178.36250185966,-6.92203e-05,216174.93819904327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502171,216174.6677567005,nan,nan,nan,nan,63871,216174.97699975967,nan,nan
63893,nan,nan,nan,nan,nan,nan,nan,nan,216181.7478876114,216181.7478876114,-6.92152e-05,216178.32367181778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499765,216178.0532588005,nan,nan,nan,nan,63872,216178.36250185966,nan,nan
63894,nan,nan,nan,nan,nan,nan,nan,nan,216185.12892723083,216185.12892723083,-6.92081e-05,216181.70782613754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649931,216181.4376124382,nan,nan,nan,nan,63873,216181.74685549736,nan,nan
