index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55790,nan,nan,nan,nan,nan,nan,nan,nan,188772.26826786995,188772.26826786995,-5.22309e-05,188768.84539318085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149159,188768.57427182197,nan,nan,nan,nan,55773,188768.88351488113,nan,nan
55791,nan,nan,nan,nan,nan,nan,nan,nan,188775.65245342255,188775.65245342255,-5.2214e-05,188772.2291686535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150628,188771.95902481079,nan,nan,nan,nan,55774,188772.26826786995,nan,nan
55792,nan,nan,nan,nan,nan,nan,nan,nan,188779.0363600254,188779.0363600254,-5.22252e-05,188775.61340355873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151255,188775.34321036338,nan,nan,nan,nan,55775,188775.65245342255,nan,nan
55793,nan,nan,nan,nan,nan,nan,nan,nan,188782.421271801,188782.421271801,-5.2223e-05,188778.99731564522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150004,188778.72711696624,nan,nan,nan,nan,55776,188779.0363600254,nan,nan
55794,nan,nan,nan,nan,nan,nan,nan,nan,188785.80687451363,188785.80687451363,-5.22258e-05,188782.38233160973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149704,188782.1110118866,nan,nan,nan,nan,55777,188782.42025494576,nan,nan
55795,nan,nan,nan,nan,nan,nan,nan,nan,188789.18996715546,188789.18996715546,-5.22388e-05,188785.76691532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715232,188785.49763145446,nan,nan,nan,nan,55778,188785.80687451363,nan,nan
55796,nan,nan,nan,nan,nan,nan,nan,nan,188792.57181859016,188792.57181859016,-5.22241e-05,188789.1498696804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150935,188788.8797246456,nan,nan,nan,nan,55779,188789.18896770477,nan,nan
55797,nan,nan,nan,nan,nan,nan,nan,nan,188795.95648097992,188795.95648097992,-5.22268e-05,188792.53346920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151441,188792.262575531,nan,nan,nan,nan,55780,188792.57181859016,nan,nan
55798,nan,nan,nan,nan,nan,nan,nan,nan,188799.34149622917,188799.34149622917,-5.22211e-05,188795.91743278503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151011,188795.64723792076,nan,nan,nan,nan,55781,188795.95648097992,nan,nan
55799,nan,nan,nan,nan,nan,nan,nan,nan,188802.72246313095,188802.72246313095,-5.22276e-05,188799.30244278908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151874,188799.03225317,nan,nan,nan,nan,55782,188799.34149622917,nan,nan
55800,nan,nan,nan,nan,nan,nan,nan,nan,188806.1100447178,188806.1100447178,-5.22248e-05,188802.68341231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151888,188802.4132200718,nan,nan,nan,nan,55783,188802.72246313095,nan,nan
55801,nan,nan,nan,nan,nan,nan,nan,nan,188809.49440312386,188809.49440312386,-5.22219e-05,188806.07056856155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151201,188805.7998003006,nan,nan,nan,nan,55784,188806.10904335976,nan,nan
55802,nan,nan,nan,nan,nan,nan,nan,nan,188812.87852025032,188812.87852025032,-5.22275e-05,188809.45468854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152507,188809.18412675857,nan,nan,nan,nan,55785,188809.49336981773,nan,nan
55803,nan,nan,nan,nan,nan,nan,nan,nan,188816.26212000847,188816.26212000847,-5.22177e-05,188812.8393368721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151752,188812.56927719116,nan,nan,nan,nan,55786,188812.87852025032,nan,nan
55804,nan,nan,nan,nan,nan,nan,nan,nan,188819.6462945938,188819.6462945938,-5.22177e-05,188816.22193145752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150851,188815.95187654495,nan,nan,nan,nan,55787,188816.2611196041,nan,nan
55805,nan,nan,nan,nan,nan,nan,nan,nan,188823.0306134224,188823.0306134224,-5.22301e-05,188819.60727643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151341,188819.33605160713,nan,nan,nan,nan,55788,188819.6452946663,nan,nan
55806,nan,nan,nan,nan,nan,nan,nan,nan,188826.41090631485,188826.41090631485,-5.22173e-05,188822.99159049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150789,188822.72137036323,nan,nan,nan,nan,55789,188823.0306134224,nan,nan
55807,nan,nan,nan,nan,nan,nan,nan,nan,188829.79251503944,188829.79251503944,-5.22206e-05,188826.37189745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150593,188826.1006959915,nan,nan,nan,nan,55790,188826.40993905067,nan,nan
55808,nan,nan,nan,nan,nan,nan,nan,nan,188833.17978549004,188833.17978549004,-5.22295e-05,188829.75444459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151568,188829.48327198028,nan,nan,nan,nan,55791,188829.79251503944,nan,nan
55809,nan,nan,nan,nan,nan,nan,nan,nan,188836.56159615517,188836.56159615517,-5.22283e-05,188833.14020967484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151186,188832.87054243087,nan,nan,nan,nan,55792,188833.17978549004,nan,nan
55810,nan,nan,nan,nan,nan,nan,nan,nan,188839.94623279572,188839.94623279572,-5.2224e-05,188836.5225329399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150749,188836.252353096,nan,nan,nan,nan,55793,188836.56159615517,nan,nan
55811,nan,nan,nan,nan,nan,nan,nan,nan,188843.33013939857,188843.33013939857,-5.22272e-05,188839.90707468987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148736,188839.63698973655,nan,nan,nan,nan,55794,188839.94623279572,nan,nan
55812,nan,nan,nan,nan,nan,nan,nan,nan,188846.7154583931,188846.7154583931,-5.22215e-05,188843.29128837585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150726,188843.0208963394,nan,nan,nan,nan,55795,188843.33013939857,nan,nan
55813,nan,nan,nan,nan,nan,nan,nan,nan,188850.0980269909,188850.0980269909,-5.22207e-05,188846.67633652687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150364,188846.40621533393,nan,nan,nan,nan,55796,188846.7154583931,nan,nan
55814,nan,nan,nan,nan,nan,nan,nan,nan,188853.4839231968,188853.4839231968,-5.22241e-05,188850.0599911213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151885,188849.78878393173,nan,nan,nan,nan,55797,188850.0980269909,nan,nan
55815,nan,nan,nan,nan,nan,nan,nan,nan,188856.8681628704,188856.8681628704,-5.22224e-05,188853.44474196434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153103,188853.17468013763,nan,nan,nan,nan,55798,188853.4839231968,nan,nan
55816,nan,nan,nan,nan,nan,nan,nan,nan,188860.24876976013,188860.24876976013,-5.22188e-05,188856.82954835892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150652,188856.55891981124,nan,nan,nan,nan,55799,188856.8681628704,nan,nan
55817,nan,nan,nan,nan,nan,nan,nan,nan,188863.63457489014,188863.63457489014,-5.22188e-05,188860.21069717407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148064,188859.93952670097,nan,nan,nan,nan,55800,188860.24876976013,nan,nan
55818,nan,nan,nan,nan,nan,nan,nan,nan,188867.01895427704,188867.01895427704,-5.22341e-05,188863.59552288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151163,188863.324369812,nan,nan,nan,nan,55801,188863.63361287117,nan,nan
55819,nan,nan,nan,nan,nan,nan,nan,nan,188870.4020471573,188870.4020471573,-5.22356e-05,188866.9796075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152087,188866.70870389938,nan,nan,nan,nan,55802,188867.01794695854,nan,nan
55820,nan,nan,nan,nan,nan,nan,nan,nan,188873.7865717411,188873.7865717411,-5.22254e-05,188870.36370396614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152193,188870.09280409812,nan,nan,nan,nan,55803,188870.4020471573,nan,nan
55821,nan,nan,nan,nan,nan,nan,nan,nan,188877.17077350616,188877.17077350616,-5.22257e-05,188873.74852705002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151293,188873.47732868194,nan,nan,nan,nan,55804,188873.7865717411,nan,nan
55822,nan,nan,nan,nan,nan,nan,nan,nan,188880.55703783035,188880.55703783035,-5.22259e-05,188877.1317141056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150496,188876.861530447,nan,nan,nan,nan,55805,188877.17077350616,nan,nan
55823,nan,nan,nan,nan,nan,nan,nan,nan,188883.94251775742,188883.94251775742,-5.22289e-05,188880.5171763897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151397,188880.24678196906,nan,nan,nan,nan,55806,188880.55602502823,nan,nan
55824,nan,nan,nan,nan,nan,nan,nan,nan,188887.321737051,188887.321737051,-5.22276e-05,188883.90259218216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150576,188883.63276925086,nan,nan,nan,nan,55807,188883.94201231003,nan,nan
55825,nan,nan,nan,nan,nan,nan,nan,nan,188890.70347356796,188890.70347356796,-5.22241e-05,188887.28269791603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148585,188887.01149430274,nan,nan,nan,nan,55808,188887.3207373619,nan,nan
55826,nan,nan,nan,nan,nan,nan,nan,nan,188894.08558106422,188894.08558106422,-5.22296e-05,188890.66468596458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150635,188890.3942305088,nan,nan,nan,nan,55809,188890.70347356796,nan,nan
55827,nan,nan,nan,nan,nan,nan,nan,nan,188897.47078824043,188897.47078824043,-5.22264e-05,188894.0475347042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150871,188893.77633800506,nan,nan,nan,nan,55810,188894.08558106422,nan,nan
55828,nan,nan,nan,nan,nan,nan,nan,nan,188900.85307216644,188900.85307216644,-5.22235e-05,188897.43174862862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715191,188897.16057577133,nan,nan,nan,nan,55811,188897.4698188305,nan,nan
55829,nan,nan,nan,nan,nan,nan,nan,nan,188904.23871421814,188904.23871421814,-5.22276e-05,188900.81463813782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152169,188900.54382910728,nan,nan,nan,nan,55812,188900.85307216644,nan,nan
55830,nan,nan,nan,nan,nan,nan,nan,nan,188907.6248717308,188907.6248717308,-5.22258e-05,188904.19959521294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151027,188903.92844762802,nan,nan,nan,nan,55813,188904.23769068718,nan,nan
55831,nan,nan,nan,nan,nan,nan,nan,nan,188911.01021528244,188911.01021528244,-5.22287e-05,188907.58531475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148052,188907.31562867164,nan,nan,nan,nan,55814,188907.6248717308,nan,nan
55832,nan,nan,nan,nan,nan,nan,nan,nan,188914.39414834976,188914.39414834976,-5.22313e-05,188910.97182440758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151337,188910.70097222328,nan,nan,nan,nan,55815,188911.01021528244,nan,nan
55833,nan,nan,nan,nan,nan,nan,nan,nan,188917.77880430222,188917.77880430222,-5.22392e-05,188914.35482287407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151428,188914.083917284,nan,nan,nan,nan,55816,188914.39316034317,nan,nan
55834,nan,nan,nan,nan,nan,nan,nan,nan,188921.16330337524,188921.16330337524,-5.22289e-05,188917.73973703384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150063,188917.46863904,nan,nan,nan,nan,55817,188917.77788209915,nan,nan
55835,nan,nan,nan,nan,nan,nan,nan,nan,188924.54741859436,188924.54741859436,-5.22296e-05,188921.12468266487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150536,188920.85406031608,nan,nan,nan,nan,55818,188921.16330337524,nan,nan
55836,nan,nan,nan,nan,nan,nan,nan,nan,188927.9328687191,188927.9328687191,-5.22255e-05,188924.50836515427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149148,188924.237164402,nan,nan,nan,nan,55819,188924.54640746117,nan,nan
55837,nan,nan,nan,nan,nan,nan,nan,nan,188931.31838035583,188931.31838035583,-5.22203e-05,188927.89382743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150173,188927.62362565994,nan,nan,nan,nan,55820,188927.9328687191,nan,nan
55838,nan,nan,nan,nan,nan,nan,nan,nan,188934.7024319172,188934.7024319172,-5.22285e-05,188931.2790169716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151531,188931.00814929008,nan,nan,nan,nan,55821,188931.31739234924,nan,nan
55839,nan,nan,nan,nan,nan,nan,nan,nan,188938.0838253498,188938.0838253498,-5.22269e-05,188934.6622209549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149613,188934.3921951294,nan,nan,nan,nan,55822,188934.70143818855,nan,nan
55840,nan,nan,nan,nan,nan,nan,nan,nan,188941.46710920334,188941.46710920334,-5.22301e-05,188938.0447614193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151739,188937.77355017661,nan,nan,nan,nan,55823,188938.08279323578,nan,nan
55841,nan,nan,nan,nan,nan,nan,nan,nan,188944.84965872765,188944.84965872765,-5.22366e-05,188941.42778778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150872,188941.1568566799,nan,nan,nan,nan,55824,188941.46609973907,nan,nan
55842,nan,nan,nan,nan,nan,nan,nan,nan,188948.2305715084,188948.2305715084,-5.22205e-05,188944.81064748764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150481,188944.53944602012,nan,nan,nan,nan,55825,188944.84868907928,nan,nan
55843,nan,nan,nan,nan,nan,nan,nan,nan,188951.61738228798,188951.61738228798,-5.22334e-05,188948.19256591797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151219,188947.92132844924,nan,nan,nan,nan,55826,188948.2305715084,nan,nan
55844,nan,nan,nan,nan,nan,nan,nan,nan,188955.0012948513,188955.0012948513,-5.22219e-05,188951.5780184269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150144,188951.30813922881,nan,nan,nan,nan,55827,188951.61738228798,nan,nan
55845,nan,nan,nan,nan,nan,nan,nan,nan,188958.38394975662,188958.38394975662,-5.22236e-05,188954.9632577896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151091,188954.69205179214,nan,nan,nan,nan,55828,188955.0012948513,nan,nan
55846,nan,nan,nan,nan,nan,nan,nan,nan,188961.76837730408,188961.76837730408,-5.22144e-05,188958.34489893913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151326,188958.0737408638,nan,nan,nan,nan,55829,188958.38298392296,nan,nan
55847,nan,nan,nan,nan,nan,nan,nan,nan,188965.1490035057,188965.1490035057,-5.22311e-05,188961.72892951965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150736,188961.45810165405,nan,nan,nan,nan,55830,188961.7673447132,nan,nan
55848,nan,nan,nan,nan,nan,nan,nan,nan,188968.53426003456,188968.53426003456,-5.22324e-05,188965.10996365547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151003,188964.83877148628,nan,nan,nan,nan,55831,188965.14801454544,nan,nan
55849,nan,nan,nan,nan,nan,nan,nan,nan,188971.91741418839,188971.91741418839,-5.22313e-05,188968.49519705772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149396,188968.22403063774,nan,nan,nan,nan,55832,188968.5332736969,nan,nan
55850,nan,nan,nan,nan,nan,nan,nan,nan,188975.3011827469,188975.3011827469,-5.22255e-05,188971.8780682087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148747,188971.60713973045,nan,nan,nan,nan,55833,188971.9163827896,nan,nan
55851,nan,nan,nan,nan,nan,nan,nan,nan,188978.6873164177,188978.6873164177,-5.22332e-05,188975.26136565208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151211,188974.9909461975,nan,nan,nan,nan,55834,188975.30018925667,nan,nan
55852,nan,nan,nan,nan,nan,nan,nan,nan,188982.071829319,188982.071829319,-5.22249e-05,188978.6472761631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151029,188978.37807335853,nan,nan,nan,nan,55835,188978.6873164177,nan,nan
55853,nan,nan,nan,nan,nan,nan,nan,nan,188985.45847678185,188985.45847678185,-5.22292e-05,188982.032766819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150149,188981.76258625984,nan,nan,nan,nan,55836,188982.071829319,nan,nan
55854,nan,nan,nan,nan,nan,nan,nan,nan,188988.84004807472,188988.84004807472,-5.22179e-05,188985.4187424183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151481,188985.14822330474,nan,nan,nan,nan,55837,188985.4574663639,nan,nan
55855,nan,nan,nan,nan,nan,nan,nan,nan,188992.22286581993,188992.22286581993,-5.22165e-05,188988.80100512505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151969,188988.52984538078,nan,nan,nan,nan,55838,188988.83908843994,nan,nan
55856,nan,nan,nan,nan,nan,nan,nan,nan,188995.60774159431,188995.60774159431,-5.22319e-05,188992.18481898308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149954,188991.91362276077,nan,nan,nan,nan,55839,188992.22286581993,nan,nan
55857,nan,nan,nan,nan,nan,nan,nan,nan,188998.99109315872,188998.99109315872,-5.22277e-05,188995.56900453568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150227,188995.29849853515,nan,nan,nan,nan,55840,188995.60774159431,nan,nan
55858,nan,nan,nan,nan,nan,nan,nan,nan,189002.37349796295,189002.37349796295,-5.22253e-05,188998.95306777954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150308,188998.68185009956,nan,nan,nan,nan,55841,188998.99109315872,nan,nan
55859,nan,nan,nan,nan,nan,nan,nan,nan,189005.7557759285,189005.7557759285,-5.22282e-05,189002.33420991898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151946,189002.06328930854,nan,nan,nan,nan,55842,189002.3725323677,nan,nan
55860,nan,nan,nan,nan,nan,nan,nan,nan,189009.13934516907,189009.13934516907,-5.22264e-05,189005.7177655697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149818,189005.44653286933,nan,nan,nan,nan,55843,189005.7557759285,nan,nan
55861,nan,nan,nan,nan,nan,nan,nan,nan,189012.51932549477,189012.51932549477,-5.22271e-05,189009.10030531883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150428,189008.8301021099,nan,nan,nan,nan,55844,189009.13934516907,nan,nan
55862,nan,nan,nan,nan,nan,nan,nan,nan,189015.90495944023,189015.90495944023,-5.22215e-05,189012.4802839756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150873,189012.20908226966,nan,nan,nan,nan,55845,189012.51832532883,nan,nan
55863,nan,nan,nan,nan,nan,nan,nan,nan,189019.28814578056,189019.28814578056,-5.22236e-05,189015.86605024338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150217,189015.59571638107,nan,nan,nan,nan,55846,189015.90495944023,nan,nan
55864,nan,nan,nan,nan,nan,nan,nan,nan,189022.66991066933,189022.66991066933,-5.22262e-05,189019.2490298748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149902,189018.9789027214,nan,nan,nan,nan,55847,189019.28814578056,nan,nan
55865,nan,nan,nan,nan,nan,nan,nan,nan,189026.0547041893,189026.0547041893,-5.22239e-05,189022.6310286522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151244,189022.36066761016,nan,nan,nan,nan,55848,189022.66991066933,nan,nan
55866,nan,nan,nan,nan,nan,nan,nan,nan,189029.43728542328,189029.43728542328,-5.22172e-05,189026.01478791237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152755,189025.74451794624,nan,nan,nan,nan,55849,189026.0537610054,nan,nan
55867,nan,nan,nan,nan,nan,nan,nan,nan,189032.8233988285,189032.8233988285,-5.22241e-05,189029.39878296852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152107,189029.12804236411,nan,nan,nan,nan,55850,189029.43728542328,nan,nan
55868,nan,nan,nan,nan,nan,nan,nan,nan,189036.20626878738,189036.20626878738,-5.22253e-05,189032.7842860222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151658,189032.51313271522,nan,nan,nan,nan,55851,189032.82237577438,nan,nan
55869,nan,nan,nan,nan,nan,nan,nan,nan,189039.58932995796,189039.58932995796,-5.22323e-05,189036.16721630096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152298,189035.89702572822,nan,nan,nan,nan,55852,189036.20626878738,nan,nan
55870,nan,nan,nan,nan,nan,nan,nan,nan,189042.97259640694,189042.97259640694,-5.22197e-05,189039.5502796173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071524,189039.2800868988,nan,nan,nan,nan,55853,189039.58932995796,nan,nan
55871,nan,nan,nan,nan,nan,nan,nan,nan,189046.35659265518,189046.35659265518,-5.22216e-05,189042.93308067322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150674,189042.66235222816,nan,nan,nan,nan,55854,189042.97159528732,nan,nan
55872,nan,nan,nan,nan,nan,nan,nan,nan,189049.73878121376,189049.73878121376,-5.22252e-05,189046.31654262543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150733,189046.04632582664,nan,nan,nan,nan,55855,189046.3555688858,nan,nan
55873,nan,nan,nan,nan,nan,nan,nan,nan,189053.12317728996,189053.12317728996,-5.22254e-05,189049.6997411251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149206,189049.4285387039,nan,nan,nan,nan,55856,189049.73878121376,nan,nan
55874,nan,nan,nan,nan,nan,nan,nan,nan,189056.50613069534,189056.50613069534,-5.22235e-05,189053.0841767788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150952,189052.8139342308,nan,nan,nan,nan,55857,189053.12317728996,nan,nan
55875,nan,nan,nan,nan,nan,nan,nan,nan,189059.89059734344,189059.89059734344,-5.22175e-05,189056.46806454659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150589,189056.19688763618,nan,nan,nan,nan,55858,189056.50613069534,nan,nan
55876,nan,nan,nan,nan,nan,nan,nan,nan,189063.2721953392,189063.2721953392,-5.22259e-05,189059.8512585163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714983,189059.58135428428,nan,nan,nan,nan,55859,189059.89059734344,nan,nan
55877,nan,nan,nan,nan,nan,nan,nan,nan,189066.6553018093,189066.6553018093,-5.22289e-05,189063.2341184616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150224,189062.96295228004,nan,nan,nan,nan,55860,189063.2721953392,nan,nan
55878,nan,nan,nan,nan,nan,nan,nan,nan,189070.03951764107,189070.03951764107,-5.22314e-05,189066.61726140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150641,189066.34605875015,nan,nan,nan,nan,55861,189066.6553018093,nan,nan
55879,nan,nan,nan,nan,nan,nan,nan,nan,189073.4185295105,189073.4185295105,-5.22197e-05,189070.00110316277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149028,189069.7302745819,nan,nan,nan,nan,55862,189070.03951764107,nan,nan
55880,nan,nan,nan,nan,nan,nan,nan,nan,189076.8046002388,189076.8046002388,-5.22358e-05,189073.3804886341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150611,189073.10928645133,nan,nan,nan,nan,55863,189073.4185295105,nan,nan
55881,nan,nan,nan,nan,nan,nan,nan,nan,189080.1900742054,189080.1900742054,-5.22198e-05,189076.76575183868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151033,189076.49535717964,nan,nan,nan,nan,55864,189076.8046002388,nan,nan
55882,nan,nan,nan,nan,nan,nan,nan,nan,189083.5743701458,189083.5743701458,-5.22258e-05,189080.15102648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715021,189079.88083114623,nan,nan,nan,nan,55865,189080.1900742054,nan,nan
55883,nan,nan,nan,nan,nan,nan,nan,nan,189086.95686149597,189086.95686149597,-5.22259e-05,189083.53528618813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150436,189083.26512708663,nan,nan,nan,nan,55866,189083.5743701458,nan,nan
55884,nan,nan,nan,nan,nan,nan,nan,nan,189090.34090352058,189090.34090352058,-5.22286e-05,189086.9182214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149864,189086.6476184368,nan,nan,nan,nan,55867,189086.95686149597,nan,nan
55885,nan,nan,nan,nan,nan,nan,nan,nan,189093.7252957821,189093.7252957821,-5.22317e-05,189090.3019502163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148606,189090.03166046142,nan,nan,nan,nan,55868,189090.34090352058,nan,nan
55886,nan,nan,nan,nan,nan,nan,nan,nan,189097.1077747345,189097.1077747345,-5.22324e-05,189093.68623018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151194,189093.41504921913,nan,nan,nan,nan,55869,189093.7242922783,nan,nan
