index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83739,nan,nan,nan,nan,nan,nan,nan,nan,283330.5716743469,283330.5716743469,-1.765e-07,283330.53279542923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217465e-09,283330.2624312878,nan,nan,nan,nan,83714,283330.5716743469,nan,nan
83740,nan,nan,nan,nan,nan,nan,nan,nan,283333.9539797306,283333.9539797306,-1.696e-07,283333.91459465027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879245e-08,283333.6437927723,nan,nan,nan,nan,83715,283333.9539797306,nan,nan
83741,nan,nan,nan,nan,nan,nan,nan,nan,283337.3391506672,283337.3391506672,-1.742e-07,283337.29939866066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596378e-09,283337.02990760806,nan,nan,nan,nan,83716,283337.3391506672,nan,nan
83742,nan,nan,nan,nan,nan,nan,nan,nan,283340.72208070755,283340.72208070755,-1.688e-07,283340.68308496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.008139e-07,283340.4118374825,nan,nan,nan,nan,83717,283340.7210805416,nan,nan
83743,nan,nan,nan,nan,nan,nan,nan,nan,283344.1058459282,283344.1058459282,-1.734e-07,283344.066570282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.38188e-08,283343.79660286906,nan,nan,nan,nan,83718,283344.1058459282,nan,nan
83744,nan,nan,nan,nan,nan,nan,nan,nan,283347.4900662899,283347.4900662899,-1.696e-07,283347.45066046715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-08,283347.17982187273,nan,nan,nan,nan,83719,283347.48906493187,nan,nan
83745,nan,nan,nan,nan,nan,nan,nan,nan,283350.87254714966,283350.87254714966,-1.733e-07,283350.83363485336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274632e-08,283350.56225600245,nan,nan,nan,nan,83720,283350.8714990616,nan,nan
83746,nan,nan,nan,nan,nan,nan,nan,nan,283354.2553539276,283354.2553539276,-1.633e-07,283354.21651911736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217465e-09,283353.9461108685,nan,nan,nan,nan,83721,283354.2553539276,nan,nan
83747,nan,nan,nan,nan,nan,nan,nan,nan,283357.6396050453,283357.6396050453,-1.682e-07,283357.6005625725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627021e-08,283357.3303619862,nan,nan,nan,nan,83722,283357.6396050453,nan,nan
83748,nan,nan,nan,nan,nan,nan,nan,nan,283361.02428650856,283361.02428650856,-1.718e-07,283360.9852466583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235751e-08,283360.7150434494,nan,nan,nan,nan,83723,283361.02428650856,nan,nan
83749,nan,nan,nan,nan,nan,nan,nan,nan,283364.4078178406,283364.4078178406,-1.683e-07,283364.36877322197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193907e-08,283364.0975684166,nan,nan,nan,nan,83724,283364.40681147575,nan,nan
83750,nan,nan,nan,nan,nan,nan,nan,nan,283367.7924053669,283367.7924053669,-1.762e-07,283367.75264930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926361e-08,283367.4821807385,nan,nan,nan,nan,83725,283367.7914237976,nan,nan
83751,nan,nan,nan,nan,nan,nan,nan,nan,283371.17439985275,283371.17439985275,-1.742e-07,283371.13569045067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499181e-08,283370.8651567936,nan,nan,nan,nan,83726,283371.17439985275,nan,nan
83752,nan,nan,nan,nan,nan,nan,nan,nan,283374.5589799881,283374.5589799881,-1.748e-07,283374.52070069313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324713e-08,283374.24973692896,nan,nan,nan,nan,83727,283374.5589799881,nan,nan
83753,nan,nan,nan,nan,nan,nan,nan,nan,283377.9437701702,283377.9437701702,-1.77e-07,283377.90469932556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302307e-08,283377.6345271111,nan,nan,nan,nan,83728,283377.9437701702,nan,nan
83754,nan,nan,nan,nan,nan,nan,nan,nan,283381.32600545883,283381.32600545883,-1.633e-07,283381.28679156303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393085e-08,283381.01573886874,nan,nan,nan,nan,83729,283381.3249819279,nan,nan
83755,nan,nan,nan,nan,nan,nan,nan,nan,283384.70973443985,283384.70973443985,-1.714e-07,283384.6702282429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404287e-08,283384.4004913807,nan,nan,nan,nan,83730,283384.70973443985,nan,nan
83756,nan,nan,nan,nan,nan,nan,nan,nan,283388.08961868286,283388.08961868286,-1.635e-07,283388.05157876015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799673e-08,283387.7803756237,nan,nan,nan,nan,83731,283388.08961868286,nan,nan
83757,nan,nan,nan,nan,nan,nan,nan,nan,283391.4734714031,283391.4734714031,-1.677e-07,283391.43417191505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.291582e-07,283391.164228344,nan,nan,nan,nan,83732,283391.4734714031,nan,nan
83758,nan,nan,nan,nan,nan,nan,nan,nan,283394.85559773445,283394.85559773445,-1.727e-07,283394.81675219536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039542e-09,283394.5463546753,nan,nan,nan,nan,83733,283394.85559773445,nan,nan
83759,nan,nan,nan,nan,nan,nan,nan,nan,283398.2401351929,283398.2401351929,-1.741e-07,283398.20081186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614668e-08,283397.92989530566,nan,nan,nan,nan,83734,283398.2391383648,nan,nan
83760,nan,nan,nan,nan,nan,nan,nan,nan,283401.6247894764,283401.6247894764,-1.79e-07,283401.5861148834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730152e-08,283401.31554641726,nan,nan,nan,nan,83735,283401.6247894764,nan,nan
83761,nan,nan,nan,nan,nan,nan,nan,nan,283405.0092175007,283405.0092175007,-1.784e-07,283404.9700243473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500333e-08,283404.69997444155,nan,nan,nan,nan,83736,283405.0092175007,nan,nan
83762,nan,nan,nan,nan,nan,nan,nan,nan,283408.38989543915,283408.38989543915,-1.818e-07,283408.3518948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646459e-08,283408.08065238,nan,nan,nan,nan,83737,283408.38989543915,nan,nan
83763,nan,nan,nan,nan,nan,nan,nan,nan,283411.77303266525,283411.77303266525,-1.78e-07,283411.7339897156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975291e-09,283411.4637896061,nan,nan,nan,nan,83738,283411.77303266525,nan,nan
83764,nan,nan,nan,nan,nan,nan,nan,nan,283415.1563754082,283415.1563754082,-1.737e-07,283415.1169822216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.008139e-07,283414.8461286068,nan,nan,nan,nan,83739,283415.15537166595,nan,nan
83765,nan,nan,nan,nan,nan,nan,nan,nan,283418.5360906124,283418.5360906124,-1.762e-07,283418.4970521927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554533e-08,283418.2258235455,nan,nan,nan,nan,83740,283418.5350666046,nan,nan
83766,nan,nan,nan,nan,nan,nan,nan,nan,283421.9220917225,283421.9220917225,-1.818e-07,283421.88301301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320594e-08,283421.61284866335,nan,nan,nan,nan,83741,283421.9220917225,nan,nan
83767,nan,nan,nan,nan,nan,nan,nan,nan,283425.30120944977,283425.30120944977,-1.817e-07,283425.2621357441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8916e-08,283424.99196639063,nan,nan,nan,nan,83742,283425.30120944977,nan,nan
83768,nan,nan,nan,nan,nan,nan,nan,nan,283428.68427467346,283428.68427467346,-1.631e-07,283428.64494872093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937564e-08,283428.3740521908,nan,nan,nan,nan,83743,283428.68329524994,nan,nan
83769,nan,nan,nan,nan,nan,nan,nan,nan,283432.0685098171,283432.0685098171,-1.682e-07,283432.0292272568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814992e-08,283431.7583226204,nan,nan,nan,nan,83744,283432.06756567955,nan,nan
83770,nan,nan,nan,nan,nan,nan,nan,nan,283435.4498772621,283435.4498772621,-1.589e-07,283435.4109392166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033609e-08,283435.140634203,nan,nan,nan,nan,83745,283435.4498772621,nan,nan
83771,nan,nan,nan,nan,nan,nan,nan,nan,283438.8321082592,283438.8321082592,-1.724e-07,283438.79300022125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082541e-08,283438.52286520007,nan,nan,nan,nan,83746,283438.8321082592,nan,nan
83772,nan,nan,nan,nan,nan,nan,nan,nan,283442.2163877487,283442.2163877487,-1.826e-07,283442.1771631241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427843e-08,283441.9061211586,nan,nan,nan,nan,83747,283442.21536421776,nan,nan
83773,nan,nan,nan,nan,nan,nan,nan,nan,283445.5998466015,283445.5998466015,-1.729e-07,283445.5606737137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,283445.29060354235,nan,nan,nan,nan,83748,283445.5998466015,nan,nan
83774,nan,nan,nan,nan,nan,nan,nan,nan,283448.9802572727,283448.9802572727,-1.755e-07,283448.94124650955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140858e-08,283448.67001428606,nan,nan,nan,nan,83749,283448.9792573452,nan,nan
83775,nan,nan,nan,nan,nan,nan,nan,nan,283452.3651778698,283452.3651778698,-1.722e-07,283452.326110363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270512e-08,283452.05593481066,nan,nan,nan,nan,83750,283452.3651778698,nan,nan
83776,nan,nan,nan,nan,nan,nan,nan,nan,283455.74980187416,283455.74980187416,-1.653e-07,283455.710958004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557498e-08,283455.440558815,nan,nan,nan,nan,83751,283455.74980187416,nan,nan
83777,nan,nan,nan,nan,nan,nan,nan,nan,283459.1330091953,283459.1330091953,-1.805e-07,283459.0939590931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677103e-08,283458.8237661362,nan,nan,nan,nan,83752,283459.1330091953,nan,nan
83778,nan,nan,nan,nan,nan,nan,nan,nan,283462.51871037483,283462.51871037483,-1.761e-07,283462.47904992104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504449e-08,283462.2084833622,nan,nan,nan,nan,83753,283462.51772642136,nan,nan
83779,nan,nan,nan,nan,nan,nan,nan,nan,283465.8997209072,283465.8997209072,-1.639e-07,283465.85965561867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986493e-08,283465.5894910336,nan,nan,nan,nan,83754,283465.8987340927,nan,nan
83780,nan,nan,nan,nan,nan,nan,nan,nan,283469.2856516838,283469.2856516838,-1.667e-07,283469.24576091766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,283468.9753760338,nan,nan,nan,nan,83755,283469.28461909294,nan,nan
83781,nan,nan,nan,nan,nan,nan,nan,nan,283472.6664612293,283472.6664612293,-1.725e-07,283472.62809062004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075455e-08,283472.3572181702,nan,nan,nan,nan,83756,283472.6664612293,nan,nan
83782,nan,nan,nan,nan,nan,nan,nan,nan,283476.0518491268,283476.0518491268,-1.658e-07,283476.0117881298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078421e-08,283475.74160590174,nan,nan,nan,nan,83757,283476.0508489609,nan,nan
83783,nan,nan,nan,nan,nan,nan,nan,nan,283479.43346476555,283479.43346476555,-1.644e-07,283479.39408016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462604e-08,283479.12319793704,nan,nan,nan,nan,83758,283479.43244099617,nan,nan
83784,nan,nan,nan,nan,nan,nan,nan,nan,283482.81952524185,283482.81952524185,-1.771e-07,283482.78018283844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.049506e-07,283482.50928821566,nan,nan,nan,nan,83759,283482.81952524185,nan,nan
83785,nan,nan,nan,nan,nan,nan,nan,nan,283486.20097208023,283486.20097208023,-1.714e-07,283486.16196489334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447284e-08,283485.8906821251,nan,nan,nan,nan,83760,283486.19992518425,nan,nan
83786,nan,nan,nan,nan,nan,nan,nan,nan,283489.58571743965,283489.58571743965,-1.723e-07,283489.5463542938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,283489.27545228007,nan,nan,nan,nan,83761,283489.5846953392,nan,nan
83787,nan,nan,nan,nan,nan,nan,nan,nan,283492.9686322212,283492.9686322212,-1.687e-07,283492.9292500019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845636e-08,283492.6593891621,nan,nan,nan,nan,83762,283492.9686322212,nan,nan
83788,nan,nan,nan,nan,nan,nan,nan,nan,283496.3526892662,283496.3526892662,-1.64e-07,283496.31331419945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090776e-08,283496.04241409304,nan,nan,nan,nan,83763,283496.3516571522,nan,nan
83789,nan,nan,nan,nan,nan,nan,nan,nan,283499.73672676086,283499.73672676086,-1.718e-07,283499.69687724113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876279e-08,283499.42648448946,nan,nan,nan,nan,83764,283499.7357275486,nan,nan
83790,nan,nan,nan,nan,nan,nan,nan,nan,283503.1196465492,283503.1196465492,-1.741e-07,283503.0805943012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089624e-08,283502.8104034901,nan,nan,nan,nan,83765,283503.1196465492,nan,nan
83791,nan,nan,nan,nan,nan,nan,nan,nan,283506.5001809597,283506.5001809597,-1.828e-07,283506.4621729851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,283506.19093790057,nan,nan,nan,nan,83766,283506.5001809597,nan,nan
83792,nan,nan,nan,nan,nan,nan,nan,nan,283509.88388323784,283509.88388323784,-1.666e-07,283509.8448431492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.9458e-08,283509.57378211024,nan,nan,nan,nan,83767,283509.8830251694,nan,nan
83793,nan,nan,nan,nan,nan,nan,nan,nan,283513.2672636509,283513.2672636509,-1.78e-07,283513.22846627235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.726032e-08,283512.95802059176,nan,nan,nan,nan,83768,283513.2672636509,nan,nan
83794,nan,nan,nan,nan,nan,nan,nan,nan,283516.65191817284,283516.65191817284,-1.722e-07,283516.61172795296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,283516.3416742325,nan,nan,nan,nan,83769,283516.65091729164,nan,nan
83795,nan,nan,nan,nan,nan,nan,nan,nan,283520.03769779205,283520.03769779205,-1.696e-07,283519.9986474514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,283519.7284547329,nan,nan,nan,nan,83770,283520.03769779205,nan,nan
83796,nan,nan,nan,nan,nan,nan,nan,nan,283523.42110300064,283523.42110300064,-1.808e-07,283523.38224959373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129655e-08,283523.1118599415,nan,nan,nan,nan,83771,283523.42110300064,nan,nan
83797,nan,nan,nan,nan,nan,nan,nan,nan,283526.8031337261,283526.8031337261,-1.63e-07,283526.7641811371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309392e-08,283526.493890667,nan,nan,nan,nan,83772,283526.8031337261,nan,nan
83798,nan,nan,nan,nan,nan,nan,nan,nan,283530.1883728504,283530.1883728504,-1.663e-07,283530.1492240429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064252e-10,283529.8781186581,nan,nan,nan,nan,83773,283530.1873617172,nan,nan
83799,nan,nan,nan,nan,nan,nan,nan,nan,283533.57045412064,283533.57045412064,-1.736e-07,283533.5313897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273479e-09,283533.2612110615,nan,nan,nan,nan,83774,283533.57045412064,nan,nan
83800,nan,nan,nan,nan,nan,nan,nan,nan,283536.9513037205,283536.9513037205,-1.692e-07,283536.91200757027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359474e-08,283536.64206066134,nan,nan,nan,nan,83775,283536.9513037205,nan,nan
83801,nan,nan,nan,nan,nan,nan,nan,nan,283540.3367345333,283540.3367345333,-1.776e-07,283540.29745459557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-08,283540.0274914742,nan,nan,nan,nan,83776,283540.3367345333,nan,nan
83802,nan,nan,nan,nan,nan,nan,nan,nan,283543.71903061867,283543.71903061867,-1.777e-07,283543.6803481579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622902e-08,283543.40978755953,nan,nan,nan,nan,83777,283543.71903061867,nan,nan
83803,nan,nan,nan,nan,nan,nan,nan,nan,283547.1015577316,283547.1015577316,-1.691e-07,283547.0624856949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192754e-10,283546.7913214207,nan,nan,nan,nan,83778,283547.1005644798,nan,nan
83804,nan,nan,nan,nan,nan,nan,nan,nan,283550.48621559143,283550.48621559143,-1.786e-07,283550.44657707214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200993e-08,283550.17597355845,nan,nan,nan,nan,83779,283550.48621559143,nan,nan
83805,nan,nan,nan,nan,nan,nan,nan,nan,283553.86995744705,283553.86995744705,-1.732e-07,283553.8302307129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,283553.559714222,nan,nan,nan,nan,83780,283553.8689572811,nan,nan
83806,nan,nan,nan,nan,nan,nan,nan,nan,283557.2535057068,283557.2535057068,-1.769e-07,283557.21449279785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,283556.94426264765,nan,nan,nan,nan,83781,283557.2535057068,nan,nan
83807,nan,nan,nan,nan,nan,nan,nan,nan,283560.63543224335,283560.63543224335,-1.799e-07,283560.59651756287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426691e-09,283560.32519116404,nan,nan,nan,nan,83782,283560.6344342232,nan,nan
83808,nan,nan,nan,nan,nan,nan,nan,nan,283564.01992082596,283564.01992082596,-1.823e-07,283563.9805033207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,283563.70969762804,nan,nan,nan,nan,83783,283564.01992082596,nan,nan
83809,nan,nan,nan,nan,nan,nan,nan,nan,283567.3999812603,283567.3999812603,-1.794e-07,283567.3619401455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749591e-08,283567.09073820116,nan,nan,nan,nan,83784,283567.3999812603,nan,nan
83810,nan,nan,nan,nan,nan,nan,nan,nan,283570.7830760479,283570.7830760479,-1.844e-07,283570.744102478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302307e-08,283570.47383298876,nan,nan,nan,nan,83785,283570.7830760479,nan,nan
83811,nan,nan,nan,nan,nan,nan,nan,nan,283574.1634476185,283574.1634476185,-1.821e-07,283574.1254079342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171501e-08,283573.85420455935,nan,nan,nan,nan,83786,283574.1634476185,nan,nan
83812,nan,nan,nan,nan,nan,nan,nan,nan,283577.5458123684,283577.5458123684,-1.742e-07,283577.50777339935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639375e-08,283577.23656930926,nan,nan,nan,nan,83787,283577.5458123684,nan,nan
83813,nan,nan,nan,nan,nan,nan,nan,nan,283580.931419611,283580.931419611,-1.739e-07,283580.8921954632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549264e-08,283580.62217655184,nan,nan,nan,nan,83788,283580.931419611,nan,nan
83814,nan,nan,nan,nan,nan,nan,nan,nan,283584.31597685814,283584.31597685814,-1.757e-07,283584.2767460346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876277e-08,283584.006733799,nan,nan,nan,nan,83789,283584.31597685814,nan,nan
83815,nan,nan,nan,nan,nan,nan,nan,nan,283587.6975698471,283587.6975698471,-1.788e-07,283587.6586894989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911039e-08,283587.388326788,nan,nan,nan,nan,83790,283587.6975698471,nan,nan
83816,nan,nan,nan,nan,nan,nan,nan,nan,283591.08107948303,283591.08107948303,-1.714e-07,283591.0421333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.034185e-07,283590.7718364239,nan,nan,nan,nan,83791,283591.08107948303,nan,nan
83817,nan,nan,nan,nan,nan,nan,nan,nan,283594.46614289284,283594.46614289284,-1.702e-07,283594.4262008667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937563e-08,283594.15589966776,nan,nan,nan,nan,83792,283594.4651427269,nan,nan
83818,nan,nan,nan,nan,nan,nan,nan,nan,283597.84991312027,283597.84991312027,-1.729e-07,283597.8104891777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810875e-08,283597.54067006113,nan,nan,nan,nan,83793,283597.84991312027,nan,nan
83819,nan,nan,nan,nan,nan,nan,nan,nan,283601.2345123291,283601.2345123291,-1.845e-07,283601.1955637932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,283600.92526926997,nan,nan,nan,nan,83794,283601.2345123291,nan,nan
83820,nan,nan,nan,nan,nan,nan,nan,nan,283604.6193482876,283604.6193482876,-1.817e-07,283604.5799500942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.01005e-08,283604.3091012478,nan,nan,nan,nan,83795,283604.61834430695,nan,nan
83821,nan,nan,nan,nan,nan,nan,nan,nan,283608.00115180016,283608.00115180016,-1.817e-07,283607.9627509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515653e-09,283607.691908741,nan,nan,nan,nan,83796,283608.00115180016,nan,nan
83822,nan,nan,nan,nan,nan,nan,nan,nan,283611.385314703,283611.385314703,-1.733e-07,283611.34598374367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761944e-08,283611.0750741005,nan,nan,nan,nan,83797,283611.385314703,nan,nan
83823,nan,nan,nan,nan,nan,nan,nan,nan,283614.76936483383,283614.76936483383,-1.839e-07,283614.73062825203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426691e-09,283614.4601217747,nan,nan,nan,nan,83798,283614.76936483383,nan,nan
83824,nan,nan,nan,nan,nan,nan,nan,nan,283618.1535208225,283618.1535208225,-1.775e-07,283618.11447286606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849754e-08,283617.8442777634,nan,nan,nan,nan,83799,283618.1535208225,nan,nan
83825,nan,nan,nan,nan,nan,nan,nan,nan,283621.5378615856,283621.5378615856,-1.76e-07,283621.4981355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209227e-09,283621.2286185265,nan,nan,nan,nan,83800,283621.5378615856,nan,nan
83826,nan,nan,nan,nan,nan,nan,nan,nan,283624.9207866192,283624.9207866192,-1.765e-07,283624.88183403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595227e-08,283624.61154356005,nan,nan,nan,nan,83801,283624.9207866192,nan,nan
83827,nan,nan,nan,nan,nan,nan,nan,nan,283628.3014032841,283628.3014032841,-1.765e-07,283628.262390852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972324e-08,283627.9911586285,nan,nan,nan,nan,83802,283628.3004016876,nan,nan
83828,nan,nan,nan,nan,nan,nan,nan,nan,283631.6879501343,283631.6879501343,-1.803e-07,283631.6488394737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530974e-08,283631.37870707514,nan,nan,nan,nan,83803,283631.6879501343,nan,nan
83829,nan,nan,nan,nan,nan,nan,nan,nan,283635.07024645805,283635.07024645805,-1.774e-07,283635.0303852558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431962e-08,283634.75999798777,nan,nan,nan,nan,83804,283635.0692410469,nan,nan
83830,nan,nan,nan,nan,nan,nan,nan,nan,283638.4548904896,283638.4548904896,-1.783e-07,283638.4160501957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324713e-08,283638.14564743044,nan,nan,nan,nan,83805,283638.4548904896,nan,nan
83831,nan,nan,nan,nan,nan,nan,nan,nan,283641.8392646313,283641.8392646313,-1.77e-07,283641.7994134426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,283641.53002157214,nan,nan,nan,nan,83806,283641.8392646313,nan,nan
83832,nan,nan,nan,nan,nan,nan,nan,nan,283645.2219147682,283645.2219147682,-1.747e-07,283645.18309545517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,283644.9126717091,nan,nan,nan,nan,83807,283645.2219147682,nan,nan
83833,nan,nan,nan,nan,nan,nan,nan,nan,283648.60407567024,283648.60407567024,-1.744e-07,283648.5649790764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374795e-08,283648.2948326111,nan,nan,nan,nan,83808,283648.60407567024,nan,nan
83834,nan,nan,nan,nan,nan,nan,nan,nan,283651.9894812107,283651.9894812107,-1.788e-07,283651.94962978363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163264e-08,283651.679276371,nan,nan,nan,nan,83809,283651.98851943016,nan,nan
83835,nan,nan,nan,nan,nan,nan,nan,nan,283655.3733649254,283655.3733649254,-1.732e-07,283655.33400058746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381879e-08,283655.06312241557,nan,nan,nan,nan,83810,283655.3723654747,283655.3733649254,283659.0639657974
