index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
102135,nan,nan,nan,nan,nan,nan,nan,nan,345574.7155444622,345574.7155444622,-7.97264e-05,345571.2917313576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824033,345571.0205766201,nan,nan,nan,nan,102104,345571.32981967926,nan,nan
102136,nan,nan,nan,nan,nan,nan,nan,nan,345578.0978705883,345578.0978705883,-7.97379e-05,345574.6766562462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238358,345574.40630140307,nan,nan,nan,nan,102105,345574.7155444622,nan,nan
102137,nan,nan,nan,nan,nan,nan,nan,nan,345581.48414444923,345581.48414444923,-7.97358e-05,345578.0588300228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238888,345577.7876628876,nan,nan,nan,nan,102106,345578.0978705883,nan,nan
102138,nan,nan,nan,nan,nan,nan,nan,nan,345584.86536836624,345584.86536836624,-7.97304e-05,345581.44484877586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239007,345581.1749013901,nan,nan,nan,nan,102107,345581.48414444923,nan,nan
102139,nan,nan,nan,nan,nan,nan,nan,nan,345588.24790358543,345588.24790358543,-7.97304e-05,345584.82683444023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239162,345584.5561253071,nan,nan,nan,nan,102108,345584.86536836624,nan,nan
102140,nan,nan,nan,nan,nan,nan,nan,nan,345591.62856316566,345591.62856316566,-7.97371e-05,345588.20884108543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238993,345587.93766131403,nan,nan,nan,nan,102109,345588.24690437317,nan,nan
102141,nan,nan,nan,nan,nan,nan,nan,nan,345595.01115989685,345595.01115989685,-7.97346e-05,345591.59052085876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240436,345591.31932010653,nan,nan,nan,nan,102110,345591.62856316566,nan,nan
102142,nan,nan,nan,nan,nan,nan,nan,nan,345598.39648270607,345598.39648270607,-7.97352e-05,345594.9721493721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240755,345594.70094695094,nan,nan,nan,nan,102111,345595.01019001007,nan,nan
102143,nan,nan,nan,nan,nan,nan,nan,nan,345601.7793791294,345601.7793791294,-7.97355e-05,345598.35763287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239301,345598.08723964693,nan,nan,nan,nan,102112,345598.39648270607,nan,nan
102144,nan,nan,nan,nan,nan,nan,nan,nan,345605.1629436016,345605.1629436016,-7.9722e-05,345601.7395310402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240237,345601.4691363812,nan,nan,nan,nan,102113,345601.7783794403,nan,nan
102145,nan,nan,nan,nan,nan,nan,nan,nan,345608.5431215763,345608.5431215763,-7.97313e-05,345605.12341952324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239464,345604.8537005425,nan,nan,nan,nan,102114,345605.1629436016,nan,nan
102146,nan,nan,nan,nan,nan,nan,nan,nan,345611.92460012436,345611.92460012436,-7.97397e-05,345608.5040781498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239208,345608.2338785172,nan,nan,nan,nan,102115,345608.5431215763,nan,nan
102147,nan,nan,nan,nan,nan,nan,nan,nan,345615.3103713989,345615.3103713989,-7.97301e-05,345611.88656258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239686,345611.6153570652,nan,nan,nan,nan,102116,345611.92460012436,nan,nan
102148,nan,nan,nan,nan,nan,nan,nan,nan,345618.6950581074,345618.6950581074,-7.97322e-05,345615.2715215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238733,345615.0011283398,nan,nan,nan,nan,102117,345615.3103713989,nan,nan
102149,nan,nan,nan,nan,nan,nan,nan,nan,345622.080329895,345622.080329895,-7.97274e-05,345618.6560599804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240414,345618.38491835597,nan,nan,nan,nan,102118,345618.6941614151,nan,nan
102150,nan,nan,nan,nan,nan,nan,nan,nan,345625.46104741096,345625.46104741096,-7.97219e-05,345622.0410838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239333,345621.7710868359,nan,nan,nan,nan,102119,345622.080329895,nan,nan
102151,nan,nan,nan,nan,nan,nan,nan,nan,345628.84767866135,345628.84767866135,-7.97323e-05,345625.4218029976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240271,345625.1507789135,nan,nan,nan,nan,102120,345625.46002197266,nan,nan
102152,nan,nan,nan,nan,nan,nan,nan,nan,345632.23057198524,345632.23057198524,-7.97372e-05,345628.807513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239742,345628.53743495943,nan,nan,nan,nan,102121,345628.84667801857,nan,nan
102153,nan,nan,nan,nan,nan,nan,nan,nan,345635.61532354355,345635.61532354355,-7.97292e-05,345632.19217824936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237296,345631.9213289261,nan,nan,nan,nan,102122,345632.23057198524,nan,nan
102154,nan,nan,nan,nan,nan,nan,nan,nan,345638.9994840622,345638.9994840622,-7.97315e-05,345635.57613420486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239352,345635.3051027298,nan,nan,nan,nan,102123,345635.61434578896,nan,nan
102155,nan,nan,nan,nan,nan,nan,nan,nan,345642.3824801445,345642.3824801445,-7.97376e-05,345638.9597361088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239842,345638.69024100306,nan,nan,nan,nan,102124,345638.9994840622,nan,nan
102156,nan,nan,nan,nan,nan,nan,nan,nan,345645.76501250267,345645.76501250267,-7.97285e-05,345642.343082428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238503,345642.0722354889,nan,nan,nan,nan,102125,345642.38147854805,nan,nan
102157,nan,nan,nan,nan,nan,nan,nan,nan,345649.14868092537,345649.14868092537,-7.97319e-05,345645.7257962227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242237,345645.45576944354,nan,nan,nan,nan,102126,345645.76501250267,nan,nan
102158,nan,nan,nan,nan,nan,nan,nan,nan,345652.5301527977,345652.5301527977,-7.97291e-05,345649.1085784435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242147,345648.83839859965,nan,nan,nan,nan,102127,345649.1476416588,nan,nan
102159,nan,nan,nan,nan,nan,nan,nan,nan,345655.9124352932,345655.9124352932,-7.97426e-05,345652.49104332924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240282,345652.2198914528,nan,nan,nan,nan,102128,345652.52913451195,nan,nan
102160,nan,nan,nan,nan,nan,nan,nan,nan,345659.2978339195,345659.2978339195,-7.97286e-05,345655.87374687195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239614,345655.60319223406,nan,nan,nan,nan,102129,345655.9124352932,nan,nan
102161,nan,nan,nan,nan,nan,nan,nan,nan,345662.67943406105,345662.67943406105,-7.97416e-05,345659.25896286964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240556,345658.9885908604,nan,nan,nan,nan,102130,345659.2978339195,nan,nan
102162,nan,nan,nan,nan,nan,nan,nan,nan,345666.0637907982,345666.0637907982,-7.97338e-05,345662.63956213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239529,345662.3701910019,nan,nan,nan,nan,102131,345662.67943406105,nan,nan
102163,nan,nan,nan,nan,nan,nan,nan,nan,345669.4435830116,345669.4435830116,-7.97417e-05,345666.0250246525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239966,345665.75454773905,nan,nan,nan,nan,102132,345666.0637907982,nan,nan
102164,nan,nan,nan,nan,nan,nan,nan,nan,345672.8234343529,345672.8234343529,-7.97352e-05,345669.4045419693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824025,345669.1333393097,nan,nan,nan,nan,102133,345669.44258236885,nan,nan
102165,nan,nan,nan,nan,nan,nan,nan,nan,345676.2108910084,345676.2108910084,-7.9744e-05,345672.7844274044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238212,345672.51319279673,nan,nan,nan,nan,102134,345672.82243585587,nan,nan
102166,nan,nan,nan,nan,nan,nan,nan,nan,345679.5948526859,345679.5948526859,-7.97358e-05,345676.1709651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241116,345675.90064706805,nan,nan,nan,nan,102135,345676.2098901272,nan,nan
102167,nan,nan,nan,nan,nan,nan,nan,nan,345682.97866630554,345682.97866630554,-7.97417e-05,345679.55466485023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241863,345679.2845791817,nan,nan,nan,nan,102136,345679.59382224083,nan,nan
102168,nan,nan,nan,nan,nan,nan,nan,nan,345686.3626077175,345686.3626077175,-7.97469e-05,345682.9392590523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240953,345682.6684209347,nan,nan,nan,nan,102137,345682.97766399384,nan,nan
102169,nan,nan,nan,nan,nan,nan,nan,nan,345689.74668979645,345689.74668979645,-7.97418e-05,345686.3235528469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238688,345686.05235424044,nan,nan,nan,nan,102138,345686.3615972996,nan,nan
102170,nan,nan,nan,nan,nan,nan,nan,nan,345693.4423418045,345693.4423418045,-7.9744e-05,345689.70683574677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241413,345689.4374467373,nan,nan,nan,nan,102139,345689.74668979645,345689.74668979645,345693.4423418045
102171,nan,nan,nan,nan,nan,nan,nan,nan,345696.5138478279,345696.5138478279,-7.9744e-05,345693.09146761894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240317,345692.8209058285,nan,nan,nan,nan,102140,345693.13014888763,nan,nan
102172,nan,nan,nan,nan,nan,nan,nan,nan,345699.89683675766,345699.89683675766,-7.97394e-05,345696.4739961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237436,345696.20360579493,nan,nan,nan,nan,102141,345696.51284885406,nan,nan
102173,nan,nan,nan,nan,nan,nan,nan,nan,345703.2825613022,345703.2825613022,-7.97547e-05,345699.8574192524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824108,345699.586560154,nan,nan,nan,nan,102142,345699.8958032131,nan,nan
102174,nan,nan,nan,nan,nan,nan,nan,nan,345706.66574406624,345706.66574406624,-7.97538e-05,345703.24284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238435,345702.97230472567,nan,nan,nan,nan,102143,345703.2825613022,nan,nan
102175,nan,nan,nan,nan,nan,nan,nan,nan,345710.0485289097,345710.0485289097,-7.97418e-05,345706.6261103153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239817,345706.3565010071,nan,nan,nan,nan,102144,345706.66574406624,nan,nan
102176,nan,nan,nan,nan,nan,nan,nan,nan,345713.4334318638,345713.4334318638,-7.97385e-05,345710.0086684227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240548,345709.73928585055,nan,nan,nan,nan,102145,345710.0485289097,nan,nan
102177,nan,nan,nan,nan,nan,nan,nan,nan,345716.81877946854,345716.81877946854,-7.97389e-05,345713.3945083618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240093,345713.12418880465,nan,nan,nan,nan,102146,345713.4334318638,nan,nan
102178,nan,nan,nan,nan,nan,nan,nan,nan,345720.2016105652,345720.2016105652,-7.97427e-05,345716.77886772156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241246,345716.5085133553,nan,nan,nan,nan,102147,345716.81877946854,nan,nan
102179,nan,nan,nan,nan,nan,nan,nan,nan,345723.58447909355,345723.58447909355,-7.97569e-05,345720.16254377365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824148,345719.89236750605,nan,nan,nan,nan,102148,345720.2016105652,nan,nan
102180,nan,nan,nan,nan,nan,nan,nan,nan,345726.9666516781,345726.9666516781,-7.97479e-05,345723.5454404354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239737,345723.2752360344,nan,nan,nan,nan,102149,345723.58447909355,nan,nan
102181,nan,nan,nan,nan,nan,nan,nan,nan,345730.3489534855,345730.3489534855,-7.9745e-05,345726.92826604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239889,345726.65740861895,nan,nan,nan,nan,102150,345726.9666516781,nan,nan
102182,nan,nan,nan,nan,nan,nan,nan,nan,345733.7310566902,345733.7310566902,-7.9746e-05,345730.3099501133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823981,345730.0387448311,nan,nan,nan,nan,102151,345730.34798789024,nan,nan
102183,nan,nan,nan,nan,nan,nan,nan,nan,345737.11604332924,345737.11604332924,-7.97425e-05,345733.69265151024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823978,345733.4218136311,nan,nan,nan,nan,102152,345733.7310566902,nan,nan
102184,nan,nan,nan,nan,nan,nan,nan,nan,345740.50107455254,345740.50107455254,-7.97496e-05,345737.077198267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241204,345736.8068002701,nan,nan,nan,nan,102153,345737.11604332924,nan,nan
102185,nan,nan,nan,nan,nan,nan,nan,nan,345743.8851861954,345743.8851861954,-7.97376e-05,345740.46255612373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239597,345740.1918314934,nan,nan,nan,nan,102154,345740.50107455254,nan,nan
102186,nan,nan,nan,nan,nan,nan,nan,nan,345747.26780319214,345747.26780319214,-7.97508e-05,345743.8463358879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239765,345743.57594313624,nan,nan,nan,nan,102155,345743.8851861954,nan,nan
102187,nan,nan,nan,nan,nan,nan,nan,nan,345750.65193009377,345750.65193009377,-7.97461e-05,345747.228559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239845,345746.95754947665,nan,nan,nan,nan,102156,345747.2667925358,nan,nan
102188,nan,nan,nan,nan,nan,nan,nan,nan,345754.03433585167,345754.03433585167,-7.97458e-05,345750.6120476723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823933,345750.34268703463,nan,nan,nan,nan,102157,345750.65193009377,nan,nan
102189,nan,nan,nan,nan,nan,nan,nan,nan,345757.41708803177,345757.41708803177,-7.97477e-05,345753.9952967167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240798,345753.72409453394,nan,nan,nan,nan,102158,345754.0333375931,nan,nan
102190,nan,nan,nan,nan,nan,nan,nan,nan,345760.7989499569,345760.7989499569,-7.97369e-05,345757.3783607483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241247,345757.10784497263,nan,nan,nan,nan,102159,345757.41708803177,nan,nan
102191,nan,nan,nan,nan,nan,nan,nan,nan,345764.18420386314,345764.18420386314,-7.97505e-05,345760.7605359554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824007,345760.48970689776,nan,nan,nan,nan,102160,345760.7989499569,nan,nan
102192,nan,nan,nan,nan,nan,nan,nan,nan,345767.568431139,345767.568431139,-7.97449e-05,345764.1455461979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240629,345763.874960804,nan,nan,nan,nan,102161,345764.18420386314,nan,nan
102193,nan,nan,nan,nan,nan,nan,nan,nan,345770.9513707161,345770.9513707161,-7.97497e-05,345767.52959775925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239791,345767.25918807986,nan,nan,nan,nan,102162,345767.568431139,nan,nan
102194,nan,nan,nan,nan,nan,nan,nan,nan,345774.33529376984,345774.33529376984,-7.97405e-05,345770.9114909172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240115,345770.6410912514,nan,nan,nan,nan,102163,345770.95033431053,nan,nan
102195,nan,nan,nan,nan,nan,nan,nan,nan,345777.7181508541,345777.7181508541,-7.9745e-05,345774.29612469673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239509,345774.0260507107,nan,nan,nan,nan,102164,345774.33529376984,nan,nan
102196,nan,nan,nan,nan,nan,nan,nan,nan,345781.10258340836,345781.10258340836,-7.97433e-05,345777.6792933941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241619,345777.408907795,nan,nan,nan,nan,102165,345777.7181508541,nan,nan
102197,nan,nan,nan,nan,nan,nan,nan,nan,345784.48577594757,345784.48577594757,-7.97491e-05,345781.06355953217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000824068,345780.7933403492,nan,nan,nan,nan,102166,345781.10258340836,nan,nan
102198,nan,nan,nan,nan,nan,nan,nan,nan,345787.8665471077,345787.8665471077,-7.97449e-05,345784.4468295574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239974,345784.17653288844,nan,nan,nan,nan,102167,345784.48577594757,nan,nan
102199,nan,nan,nan,nan,nan,nan,nan,nan,345791.2532508373,345791.2532508373,-7.97447e-05,345787.82853126526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239737,345787.55730404856,nan,nan,nan,nan,102168,345787.8665471077,nan,nan
102200,nan,nan,nan,nan,nan,nan,nan,nan,345794.6373553276,345794.6373553276,-7.97402e-05,345791.2137618065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240799,345790.9430533886,nan,nan,nan,nan,102169,345791.2532508373,nan,nan
102201,nan,nan,nan,nan,nan,nan,nan,nan,345798.02008366585,345798.02008366585,-7.9751e-05,345794.5971879959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823931,345794.32708897593,nan,nan,nan,nan,102170,345794.63633203506,nan,nan
102202,nan,nan,nan,nan,nan,nan,nan,nan,345801.40585923195,345801.40585923195,-7.97389e-05,345797.9802482128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823907,345797.7108406067,nan,nan,nan,nan,102171,345798.02008366585,nan,nan
102203,nan,nan,nan,nan,nan,nan,nan,nan,345804.78937220573,345804.78937220573,-7.97501e-05,345801.3668062687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239955,345801.0957433224,nan,nan,nan,nan,102172,345801.40585923195,nan,nan
102204,nan,nan,nan,nan,nan,nan,nan,nan,345808.1713042259,345808.1713042259,-7.97417e-05,345804.74998378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241567,345804.47914566996,nan,nan,nan,nan,102173,345804.7883887291,nan,nan
102205,nan,nan,nan,nan,nan,nan,nan,nan,345811.5544281006,345811.5544281006,-7.9748e-05,345808.13256406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240907,345807.8620611668,nan,nan,nan,nan,102174,345808.1713042259,nan,nan
102206,nan,nan,nan,nan,nan,nan,nan,nan,345814.9388079643,345814.9388079643,-7.9752e-05,345811.5155696869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239101,345811.24518504145,nan,nan,nan,nan,102175,345811.5544281006,nan,nan
102207,nan,nan,nan,nan,nan,nan,nan,nan,345818.3231725693,345818.3231725693,-7.97423e-05,345814.8997299671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241316,345814.6295649052,nan,nan,nan,nan,102176,345814.9388079643,nan,nan
102208,nan,nan,nan,nan,nan,nan,nan,nan,345821.7056467533,345821.7056467533,-7.97466e-05,345818.28345131874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240925,345818.01392951014,nan,nan,nan,nan,102177,345818.3231725693,nan,nan
102209,nan,nan,nan,nan,nan,nan,nan,nan,345825.08954930305,345825.08954930305,-7.97482e-05,345821.6669485569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240974,345821.3964036942,nan,nan,nan,nan,102178,345821.7056467533,nan,nan
102210,nan,nan,nan,nan,nan,nan,nan,nan,345828.47330617905,345828.47330617905,-7.97496e-05,345825.0501434803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241133,345824.7803062439,nan,nan,nan,nan,102179,345825.08954930305,nan,nan
102211,nan,nan,nan,nan,nan,nan,nan,nan,345831.8556997776,345831.8556997776,-7.97478e-05,345828.43410396576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238858,345828.1630488873,nan,nan,nan,nan,102180,345828.4722919464,nan,nan
102212,nan,nan,nan,nan,nan,nan,nan,nan,345835.2403252125,345835.2403252125,-7.97494e-05,345831.8166475296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240356,345831.54645671847,nan,nan,nan,nan,102181,345831.8556997776,nan,nan
102213,nan,nan,nan,nan,nan,nan,nan,nan,345838.62434339523,345838.62434339523,-7.97491e-05,345835.2014796734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238672,345834.93108215334,nan,nan,nan,nan,102182,345835.2403252125,nan,nan
102214,nan,nan,nan,nan,nan,nan,nan,nan,345842.0055139065,345842.0055139065,-7.97505e-05,345838.5850622654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241032,345838.3140894413,nan,nan,nan,nan,102183,345838.62333250046,nan,nan
102215,nan,nan,nan,nan,nan,nan,nan,nan,345845.3886773586,345845.3886773586,-7.97452e-05,345841.9660680294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008241565,345841.6952628136,nan,nan,nan,nan,102184,345842.0045058727,nan,nan
102216,nan,nan,nan,nan,nan,nan,nan,nan,345848.7693171501,345848.7693171501,-7.97517e-05,345845.3490419388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240122,345845.0784384251,nan,nan,nan,nan,102185,345845.3876814842,nan,nan
102217,nan,nan,nan,nan,nan,nan,nan,nan,345852.15521001816,345852.15521001816,-7.97491e-05,345848.7302734852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240512,345848.460074091,nan,nan,nan,nan,102186,345848.7693171501,nan,nan
102218,nan,nan,nan,nan,nan,nan,nan,nan,345855.5380990505,345855.5380990505,-7.97563e-05,345852.1159849167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239624,345851.84494342806,nan,nan,nan,nan,102187,345852.1541864872,nan,nan
102219,nan,nan,nan,nan,nan,nan,nan,nan,345858.92275094986,345858.92275094986,-7.97455e-05,345855.4990477562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239638,345855.2278927803,nan,nan,nan,nan,102188,345855.5380990505,nan,nan
102220,nan,nan,nan,nan,nan,nan,nan,nan,345862.3081021309,345862.3081021309,-7.97578e-05,345858.88288474083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240293,345858.6125067711,nan,nan,nan,nan,102189,345858.92174983025,nan,nan
102221,nan,nan,nan,nan,nan,nan,nan,nan,345865.69065761566,345865.69065761566,-7.97506e-05,345862.2681207657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240335,345861.99885907175,nan,nan,nan,nan,102190,345862.3081021309,nan,nan
102222,nan,nan,nan,nan,nan,nan,nan,nan,345869.07016277313,345869.07016277313,-7.97644e-05,345865.6507945061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237846,345865.3804611206,nan,nan,nan,nan,102191,345865.68970417976,nan,nan
102223,nan,nan,nan,nan,nan,nan,nan,nan,345872.4557850361,345872.4557850361,-7.97539e-05,345869.03213334084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238833,345868.760919714,nan,nan,nan,nan,102192,345869.07016277313,nan,nan
102224,nan,nan,nan,nan,nan,nan,nan,nan,345875.8413641453,345875.8413641453,-7.97516e-05,345872.4171946049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239032,345872.14654197695,nan,nan,nan,nan,102193,345872.4557850361,nan,nan
102225,nan,nan,nan,nan,nan,nan,nan,nan,345879.2225012779,345879.2225012779,-7.97581e-05,345875.80232453346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008237564,345875.53212108614,nan,nan,nan,nan,102194,345875.8413641453,nan,nan
102226,nan,nan,nan,nan,nan,nan,nan,nan,345882.60670900345,345882.60670900345,-7.97486e-05,345879.1826887131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240269,345878.9132582188,nan,nan,nan,nan,102195,345879.2225012779,nan,nan
102227,nan,nan,nan,nan,nan,nan,nan,nan,345885.99051856995,345885.99051856995,-7.97605e-05,345882.56686091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008239315,345882.2974659443,nan,nan,nan,nan,102196,345882.60670900345,nan,nan
102228,nan,nan,nan,nan,nan,nan,nan,nan,345889.3736243248,345889.3736243248,-7.97466e-05,345885.9507024288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008238731,345885.68025221827,nan,nan,nan,nan,102197,345885.9894952774,nan,nan
102229,nan,nan,nan,nan,nan,nan,nan,nan,345892.75756669044,345892.75756669044,-7.97521e-05,345889.3352923393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008242374,345889.06438126566,nan,nan,nan,nan,102198,345889.3736243248,nan,nan
102230,nan,nan,nan,nan,nan,nan,nan,nan,345896.14283537865,345896.14283537865,-7.97469e-05,345892.71773576736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240134,345892.44735541346,nan,nan,nan,nan,102199,345892.7565984726,nan,nan
102231,nan,nan,nan,nan,nan,nan,nan,nan,345899.5262463093,345899.5262463093,-7.97454e-05,345896.10336112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008240418,345895.8325876236,nan,nan,nan,nan,102200,345896.14183068275,nan,nan
