index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25743,nan,nan,nan,nan,nan,nan,nan,nan,87130.25571036339,87130.25571036339,-1.25958e-05,87126.83360910416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542794e-05,87126.56240859031,nan,nan,nan,nan,25736,87126.87165164948,nan,nan
25744,nan,nan,nan,nan,nan,nan,nan,nan,87133.63935852051,87133.63935852051,-1.26034e-05,87130.21653580666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547789e-05,87129.94545640945,nan,nan,nan,nan,25737,87130.25571036339,nan,nan
25745,nan,nan,nan,nan,nan,nan,nan,nan,87137.02381491661,87137.02381491661,-1.2602e-05,87133.59946537018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530782e-05,87133.32907142639,nan,nan,nan,nan,25738,87133.63831448555,nan,nan
25746,nan,nan,nan,nan,nan,nan,nan,nan,87140.40525746346,87140.40525746346,-1.26057e-05,87136.98397445679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535747e-05,87136.71457185745,nan,nan,nan,nan,25739,87137.02381491661,nan,nan
25747,nan,nan,nan,nan,nan,nan,nan,nan,87143.78998732567,87143.78998732567,-1.25937e-05,87140.36619830132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532942e-05,87140.09601440429,nan,nan,nan,nan,25740,87140.40525746346,nan,nan
25748,nan,nan,nan,nan,nan,nan,nan,nan,87147.17392349243,87147.17392349243,-1.2601e-05,87143.7506301403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53564e-05,87143.47977867126,nan,nan,nan,nan,25741,87143.78998732567,nan,nan
25749,nan,nan,nan,nan,nan,nan,nan,nan,87150.5586335659,87150.5586335659,-1.26105e-05,87147.13546061516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542028e-05,87146.86468043327,nan,nan,nan,nan,25742,87147.17392349243,nan,nan
25750,nan,nan,nan,nan,nan,nan,nan,nan,87153.94106245041,87153.94106245041,-1.26037e-05,87150.51974129677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530859e-05,87150.24939050674,nan,nan,nan,nan,25743,87150.5586335659,nan,nan
25751,nan,nan,nan,nan,nan,nan,nan,nan,87157.32479524612,87157.32479524612,-1.26131e-05,87153.90117001534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539656e-05,87153.63079562187,nan,nan,nan,nan,25744,87153.94003868103,nan,nan
25752,nan,nan,nan,nan,nan,nan,nan,nan,87160.70702242851,87160.70702242851,-1.26085e-05,87157.28575730324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542612e-05,87157.01555218696,nan,nan,nan,nan,25745,87157.32479524612,nan,nan
25753,nan,nan,nan,nan,nan,nan,nan,nan,87164.09006857872,87164.09006857872,-1.26096e-05,87160.66763854027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558253e-05,87160.39673748016,nan,nan,nan,nan,25746,87160.70598053932,nan,nan
25754,nan,nan,nan,nan,nan,nan,nan,nan,87167.4718310833,87167.4718310833,-1.26075e-05,87164.05016064644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544191e-05,87163.77982320785,nan,nan,nan,nan,25747,87164.08906626701,nan,nan
25755,nan,nan,nan,nan,nan,nan,nan,nan,87170.85585260391,87170.85585260391,-1.26066e-05,87167.43277740479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545371e-05,87167.16157450675,nan,nan,nan,nan,25748,87167.47081756592,nan,nan
25756,nan,nan,nan,nan,nan,nan,nan,nan,87174.239174366,87174.239174366,-1.26098e-05,87170.81622123718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547592e-05,87170.54660954475,nan,nan,nan,nan,25749,87170.85585260391,nan,nan
25757,nan,nan,nan,nan,nan,nan,nan,nan,87177.62197494507,87177.62197494507,-1.26099e-05,87174.19930005074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540131e-05,87173.92889490127,nan,nan,nan,nan,25750,87174.23813796043,nan,nan
25758,nan,nan,nan,nan,nan,nan,nan,nan,87181.00610876083,87181.00610876083,-1.26039e-05,87177.58293652534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552156e-05,87177.31182017326,nan,nan,nan,nan,25751,87177.62106323242,nan,nan
25759,nan,nan,nan,nan,nan,nan,nan,nan,87184.38552594185,87184.38552594185,-1.26035e-05,87180.96616315842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534521e-05,87180.69686570167,nan,nan,nan,nan,25752,87181.00610876083,nan,nan
25760,nan,nan,nan,nan,nan,nan,nan,nan,87187.77017521858,87187.77017521858,-1.26094e-05,87184.34750986099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537265e-05,87184.07628288268,nan,nan,nan,nan,25753,87184.38552594185,nan,nan
25761,nan,nan,nan,nan,nan,nan,nan,nan,87191.15300178528,87191.15300178528,-1.26043e-05,87187.73082756996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548416e-05,87187.4599296093,nan,nan,nan,nan,25754,87187.77017521858,nan,nan
25762,nan,nan,nan,nan,nan,nan,nan,nan,87194.53598189354,87194.53598189354,-1.2603e-05,87191.11315083504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545813e-05,87190.84279408454,nan,nan,nan,nan,25755,87191.15300178528,nan,nan
25763,nan,nan,nan,nan,nan,nan,nan,nan,87197.92071819305,87197.92071819305,-1.26109e-05,87194.49693322182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541033e-05,87194.22673883438,nan,nan,nan,nan,25756,87194.53598189354,nan,nan
25764,nan,nan,nan,nan,nan,nan,nan,nan,87201.3005335331,87201.3005335331,-1.25984e-05,87197.88156962395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541738e-05,87197.61147513389,nan,nan,nan,nan,25757,87197.92071819305,nan,nan
25765,nan,nan,nan,nan,nan,nan,nan,nan,87204.68589377403,87204.68589377403,-1.2597e-05,87201.26205158234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553491e-05,87200.99129047393,nan,nan,nan,nan,25758,87201.3005335331,nan,nan
25766,nan,nan,nan,nan,nan,nan,nan,nan,87208.06753468513,87208.06753468513,-1.26065e-05,87204.64687228203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550515e-05,87204.37665071487,nan,nan,nan,nan,25759,87204.68589377403,nan,nan
25767,nan,nan,nan,nan,nan,nan,nan,nan,87211.4517326355,87211.4517326355,-1.26068e-05,87208.02866363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548877e-05,87207.75829162597,nan,nan,nan,nan,25760,87208.06753468513,nan,nan
25768,nan,nan,nan,nan,nan,nan,nan,nan,87214.83417201042,87214.83417201042,-1.26037e-05,87211.41184902191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540022e-05,87211.14145913124,nan,nan,nan,nan,25761,87211.4507021904,nan,nan
25769,nan,nan,nan,nan,nan,nan,nan,nan,87218.21978116035,87218.21978116035,-1.26073e-05,87214.79512476921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5397e-05,87214.52395477294,nan,nan,nan,nan,25762,87214.83417201042,nan,nan
25770,nan,nan,nan,nan,nan,nan,nan,nan,87221.6009926796,87221.6009926796,-1.26051e-05,87218.18105149269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540451e-05,87217.91053810119,nan,nan,nan,nan,25763,87218.21978116035,nan,nan
25771,nan,nan,nan,nan,nan,nan,nan,nan,87224.98295140266,87224.98295140266,-1.26031e-05,87221.56192755699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552647e-05,87221.29075660705,nan,nan,nan,nan,25764,87221.59999966621,nan,nan
25772,nan,nan,nan,nan,nan,nan,nan,nan,87228.36630511284,87228.36630511284,-1.26035e-05,87224.94390058517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544191e-05,87224.6737083435,nan,nan,nan,nan,25765,87224.98295140266,nan,nan
25773,nan,nan,nan,nan,nan,nan,nan,nan,87231.74945878983,87231.74945878983,-1.26086e-05,87228.32787275314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54125e-05,87228.05706205367,nan,nan,nan,nan,25766,87228.36630511284,nan,nan
25774,nan,nan,nan,nan,nan,nan,nan,nan,87235.13151311874,87235.13151311874,-1.26042e-05,87231.7101354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555236e-05,87231.43921294212,nan,nan,nan,nan,25767,87231.74845600128,nan,nan
25775,nan,nan,nan,nan,nan,nan,nan,nan,87238.51349639893,87238.51349639893,-1.26034e-05,87235.09211707115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554793e-05,87234.82123627662,nan,nan,nan,nan,25768,87235.13047933578,nan,nan
25776,nan,nan,nan,nan,nan,nan,nan,nan,87241.89648532867,87241.89648532867,-1.26029e-05,87238.47465372086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544695e-05,87238.20425333976,nan,nan,nan,nan,25769,87238.51349639893,nan,nan
25777,nan,nan,nan,nan,nan,nan,nan,nan,87245.27563166618,87245.27563166618,-1.25993e-05,87241.85724711418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541571e-05,87241.58724226951,nan,nan,nan,nan,25770,87241.89648532867,nan,nan
25778,nan,nan,nan,nan,nan,nan,nan,nan,87248.66120791435,87248.66120791435,-1.26026e-05,87245.23759007454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551298e-05,87244.96638860702,nan,nan,nan,nan,25771,87245.27563166618,nan,nan
25779,nan,nan,nan,nan,nan,nan,nan,nan,87252.04479455948,87252.04479455948,-1.26099e-05,87248.62209153175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540879e-05,87248.35196485519,nan,nan,nan,nan,25772,87248.66120791435,nan,nan
25780,nan,nan,nan,nan,nan,nan,nan,nan,87255.42879915237,87255.42879915237,-1.26028e-05,87252.00605034828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539839e-05,87251.73555150031,nan,nan,nan,nan,25773,87252.04479455948,nan,nan
25781,nan,nan,nan,nan,nan,nan,nan,nan,87258.81037712097,87258.81037712097,-1.25996e-05,87255.39013814926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556295e-05,87255.11955609321,nan,nan,nan,nan,25774,87255.42879915237,nan,nan
25782,nan,nan,nan,nan,nan,nan,nan,nan,87262.19364476204,87262.19364476204,-1.25974e-05,87258.77114772797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543977e-05,87258.50113406181,nan,nan,nan,nan,25775,87258.81037712097,nan,nan
25783,nan,nan,nan,nan,nan,nan,nan,nan,87265.5763361454,87265.5763361454,-1.26011e-05,87262.15421247482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544896e-05,87261.88340272903,nan,nan,nan,nan,25776,87262.1926457882,nan,nan
25784,nan,nan,nan,nan,nan,nan,nan,nan,87268.96016645432,87268.96016645432,-1.26058e-05,87265.53691029549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549814e-05,87265.26709308624,nan,nan,nan,nan,25777,87265.5763361454,nan,nan
25785,nan,nan,nan,nan,nan,nan,nan,nan,87272.3412322998,87272.3412322998,-1.25923e-05,87268.92112588882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538001e-05,87268.65092339515,nan,nan,nan,nan,25778,87268.96016645432,nan,nan
25786,nan,nan,nan,nan,nan,nan,nan,nan,87275.72687745094,87275.72687745094,-1.26001e-05,87272.30217814445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534307e-05,87272.03102483749,nan,nan,nan,nan,25779,87272.34026789665,nan,nan
25787,nan,nan,nan,nan,nan,nan,nan,nan,87279.10962319374,87279.10962319374,-1.25946e-05,87275.68759322166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543457e-05,87275.41763439178,nan,nan,nan,nan,25780,87275.72687745094,nan,nan
25788,nan,nan,nan,nan,nan,nan,nan,nan,87282.4933629036,87282.4933629036,-1.26042e-05,87279.07022690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548174e-05,87278.79937877654,nan,nan,nan,nan,25781,87279.10862183571,nan,nan
25789,nan,nan,nan,nan,nan,nan,nan,nan,87285.87429356575,87285.87429356575,-1.25965e-05,87282.45405101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529008e-05,87282.18411984443,nan,nan,nan,nan,25782,87282.4933629036,nan,nan
25790,nan,nan,nan,nan,nan,nan,nan,nan,87289.25788331032,87289.25788331032,-1.25963e-05,87285.835242033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539288e-05,87285.56404747962,nan,nan,nan,nan,25783,87285.87329053879,nan,nan
25791,nan,nan,nan,nan,nan,nan,nan,nan,87292.64060950279,87292.64060950279,-1.26119e-05,87289.21894526482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542397e-05,87288.94864025115,nan,nan,nan,nan,25784,87289.25788331032,nan,nan
25792,nan,nan,nan,nan,nan,nan,nan,nan,87296.02288770676,87296.02288770676,-1.26038e-05,87292.60114979744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536222e-05,87292.33136644363,nan,nan,nan,nan,25785,87292.64060950279,nan,nan
25793,nan,nan,nan,nan,nan,nan,nan,nan,87299.40848183632,87299.40848183632,-1.26054e-05,87295.98403906822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5452e-05,87295.71364464759,nan,nan,nan,nan,25786,87296.02288770676,nan,nan
25794,nan,nan,nan,nan,nan,nan,nan,nan,87302.79170560837,87302.79170560837,-1.2615e-05,87299.36942362785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532332e-05,87299.09923877715,nan,nan,nan,nan,25787,87299.40848183632,nan,nan
25795,nan,nan,nan,nan,nan,nan,nan,nan,87306.1709344387,87306.1709344387,-1.26001e-05,87302.75168442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55032e-05,87302.48145165443,nan,nan,nan,nan,25788,87302.79069471359,nan,nan
25796,nan,nan,nan,nan,nan,nan,nan,nan,87309.55697393417,87309.55697393417,-1.26104e-05,87306.1319220066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.521962e-05,87305.86069002151,nan,nan,nan,nan,25789,87306.16993308067,nan,nan
25797,nan,nan,nan,nan,nan,nan,nan,nan,87312.94110608101,87312.94110608101,-1.26126e-05,87309.51690745354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539164e-05,87309.24672403335,nan,nan,nan,nan,25790,87309.55596709251,nan,nan
25798,nan,nan,nan,nan,nan,nan,nan,nan,87316.32474064827,87316.32474064827,-1.25993e-05,87312.90244936943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540713e-05,87312.63186302184,nan,nan,nan,nan,25791,87312.94110608101,nan,nan
25799,nan,nan,nan,nan,nan,nan,nan,nan,87319.70704078674,87319.70704078674,-1.26105e-05,87316.28535270691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546855e-05,87316.0144952774,nan,nan,nan,nan,25792,87316.32373833656,nan,nan
25800,nan,nan,nan,nan,nan,nan,nan,nan,87323.09259223938,87323.09259223938,-1.26003e-05,87319.66820931435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539762e-05,87319.39779772758,nan,nan,nan,nan,25793,87319.70704078674,nan,nan
25801,nan,nan,nan,nan,nan,nan,nan,nan,87326.78150606155,87326.78150606155,-1.26058e-05,87323.05352973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550166e-05,87322.78334918022,nan,nan,nan,nan,25794,87323.09259223938,87323.09259223938,87326.78150606155
25802,nan,nan,nan,nan,nan,nan,nan,nan,87329.85747504234,87329.85747504234,-1.25984e-05,87326.43414568901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550762e-05,87326.16322340965,nan,nan,nan,nan,25795,87326.47246646881,nan,nan
25803,nan,nan,nan,nan,nan,nan,nan,nan,87333.23971247673,87333.23971247673,-1.26052e-05,87329.81870937347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538752e-05,87329.54823198318,nan,nan,nan,nan,25796,87329.85747504234,nan,nan
25804,nan,nan,nan,nan,nan,nan,nan,nan,87336.62445735931,87336.62445735931,-1.26045e-05,87333.2004096508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549065e-05,87332.93046941757,nan,nan,nan,nan,25797,87333.23971247673,nan,nan
25805,nan,nan,nan,nan,nan,nan,nan,nan,87340.00802540779,87340.00802540779,-1.26058e-05,87336.58540678024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536821e-05,87336.31521430015,nan,nan,nan,nan,25798,87336.62445735931,nan,nan
25806,nan,nan,nan,nan,nan,nan,nan,nan,87343.39142942429,87343.39142942429,-1.26003e-05,87339.96902608871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538231e-05,87339.69878234863,nan,nan,nan,nan,25799,87340.00802540779,nan,nan
25807,nan,nan,nan,nan,nan,nan,nan,nan,87346.77585697174,87346.77585697174,-1.26017e-05,87343.3524172306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545385e-05,87343.08218636512,nan,nan,nan,nan,25800,87343.39142942429,nan,nan
25808,nan,nan,nan,nan,nan,nan,nan,nan,87350.15798974037,87350.15798974037,-1.26057e-05,87346.73642420769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546704e-05,87346.46557917594,nan,nan,nan,nan,25801,87346.77482223511,nan,nan
25809,nan,nan,nan,nan,nan,nan,nan,nan,87353.54014182091,87353.54014182091,-1.2603e-05,87350.11914086342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53938e-05,87349.84874668121,nan,nan,nan,nan,25802,87350.15798974037,nan,nan
25810,nan,nan,nan,nan,nan,nan,nan,nan,87356.92493152618,87356.92493152618,-1.2603e-05,87353.50109291077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547989e-05,87353.23089876174,nan,nan,nan,nan,25803,87353.54014182091,nan,nan
25811,nan,nan,nan,nan,nan,nan,nan,nan,87360.30885314941,87360.30885314941,-1.26023e-05,87356.88576459885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541479e-05,87356.6147014141,nan,nan,nan,nan,25804,87356.92394447327,nan,nan
25812,nan,nan,nan,nan,nan,nan,nan,nan,87363.68965935707,87363.68965935707,-1.26006e-05,87360.26971125603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557321e-05,87359.99859919547,nan,nan,nan,nan,25805,87360.30784225464,nan,nan
25813,nan,nan,nan,nan,nan,nan,nan,nan,87367.0690908432,87367.0690908432,-1.2603e-05,87363.65158581734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546106e-05,87363.3804162979,nan,nan,nan,nan,25806,87363.68965935707,nan,nan
25814,nan,nan,nan,nan,nan,nan,nan,nan,87370.4559495449,87370.4559495449,-1.26063e-05,87367.03105211258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546734e-05,87366.75984778404,nan,nan,nan,nan,25807,87367.0690908432,nan,nan
25815,nan,nan,nan,nan,nan,nan,nan,nan,87373.83863401413,87373.83863401413,-1.26001e-05,87370.41688632965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533573e-05,87370.14670648574,nan,nan,nan,nan,25808,87370.4559495449,nan,nan
25816,nan,nan,nan,nan,nan,nan,nan,nan,87377.22186684608,87377.22186684608,-1.26038e-05,87373.79957914352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541525e-05,87373.52939095497,nan,nan,nan,nan,25809,87373.83863401413,nan,nan
25817,nan,nan,nan,nan,nan,nan,nan,nan,87380.60559248924,87380.60559248924,-1.26126e-05,87377.18286132812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543057e-05,87376.91262378692,nan,nan,nan,nan,25810,87377.22186684608,nan,nan
25818,nan,nan,nan,nan,nan,nan,nan,nan,87383.98719549179,87383.98719549179,-1.26131e-05,87380.56585550308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543809e-05,87380.29535689353,nan,nan,nan,nan,25811,87380.6045999527,nan,nan
25819,nan,nan,nan,nan,nan,nan,nan,nan,87387.37125062943,87387.37125062943,-1.25972e-05,87383.94827198982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546887e-05,87383.67795243263,nan,nan,nan,nan,25812,87383.98719549179,nan,nan
25820,nan,nan,nan,nan,nan,nan,nan,nan,87390.75413489342,87390.75413489342,-1.26131e-05,87387.33274269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552619e-05,87387.06200757026,nan,nan,nan,nan,25813,87387.37125062943,nan,nan
25821,nan,nan,nan,nan,nan,nan,nan,nan,87394.1381084919,87394.1381084919,-1.26012e-05,87390.71476769447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548067e-05,87390.44489183425,nan,nan,nan,nan,25814,87390.75413489342,nan,nan
25822,nan,nan,nan,nan,nan,nan,nan,nan,87397.5215075016,87397.5215075016,-1.26014e-05,87394.09828448296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542812e-05,87393.82784166335,nan,nan,nan,nan,25815,87394.13708472252,nan,nan
25823,nan,nan,nan,nan,nan,nan,nan,nan,87400.9051630497,87400.9051630497,-1.26113e-05,87397.48183608055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534724e-05,87397.21226444244,nan,nan,nan,nan,25816,87397.5215075016,nan,nan
25824,nan,nan,nan,nan,nan,nan,nan,nan,87404.28837943077,87404.28837943077,-1.26059e-05,87400.86575937271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537848e-05,87400.59591999053,nan,nan,nan,nan,25817,87400.9051630497,nan,nan
25825,nan,nan,nan,nan,nan,nan,nan,nan,87407.67113542557,87407.67113542557,-1.26e-05,87404.24929451942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544867e-05,87403.9791363716,nan,nan,nan,nan,25818,87404.28837943077,nan,nan
25826,nan,nan,nan,nan,nan,nan,nan,nan,87411.05571365356,87411.05571365356,-1.26105e-05,87407.63191699982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539487e-05,87407.36090841293,nan,nan,nan,nan,25819,87407.67015147209,nan,nan
25827,nan,nan,nan,nan,nan,nan,nan,nan,87414.43930029869,87414.43930029869,-1.26023e-05,87411.01686406136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540899e-05,87410.7464705944,nan,nan,nan,nan,25820,87411.05571365356,nan,nan
25828,nan,nan,nan,nan,nan,nan,nan,nan,87417.82147789001,87417.82147789001,-1.26031e-05,87414.40026116371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545143e-05,87414.13005723953,nan,nan,nan,nan,25821,87414.43930029869,nan,nan
25829,nan,nan,nan,nan,nan,nan,nan,nan,87421.20446300507,87421.20446300507,-1.26077e-05,87417.78272676468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541128e-05,87417.51223483085,nan,nan,nan,nan,25822,87417.82147789001,nan,nan
25830,nan,nan,nan,nan,nan,nan,nan,nan,87424.584700346,87424.584700346,-1.26073e-05,87421.16545724869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546215e-05,87420.8952199459,nan,nan,nan,nan,25823,87421.20446300507,nan,nan
25831,nan,nan,nan,nan,nan,nan,nan,nan,87427.97013616562,87427.97013616562,-1.26002e-05,87424.54668712616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53664e-05,87424.27545728683,nan,nan,nan,nan,25824,87424.584700346,nan,nan
25832,nan,nan,nan,nan,nan,nan,nan,nan,87431.35376238823,87431.35376238823,-1.26138e-05,87427.93083810806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553707e-05,87427.65991392135,nan,nan,nan,nan,25825,87427.96915698051,nan,nan
25833,nan,nan,nan,nan,nan,nan,nan,nan,87434.73601579666,87434.73601579666,-1.26059e-05,87431.31465816498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543716e-05,87431.04451932907,nan,nan,nan,nan,25826,87431.35376238823,nan,nan
25834,nan,nan,nan,nan,nan,nan,nan,nan,87438.11938333511,87438.11938333511,-1.26145e-05,87434.69635891914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529651e-05,87434.42574896812,nan,nan,nan,nan,25827,87434.73499202728,nan,nan
25835,nan,nan,nan,nan,nan,nan,nan,nan,87441.50056004524,87441.50056004524,-1.25983e-05,87438.07993793488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536931e-05,87437.80918016433,nan,nan,nan,nan,25828,87438.11938333511,nan,nan
25836,nan,nan,nan,nan,nan,nan,nan,nan,87444.88860344887,87444.88860344887,-1.26047e-05,87441.46254658699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531031e-05,87441.19131698608,nan,nan,nan,nan,25829,87441.50056004524,nan,nan
25837,nan,nan,nan,nan,nan,nan,nan,nan,87448.27034759521,87448.27034759521,-1.26003e-05,87444.84883332253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541987e-05,87444.57832374572,nan,nan,nan,nan,25830,87444.88756680489,nan,nan
25838,nan,nan,nan,nan,nan,nan,nan,nan,87451.65328478813,87451.65328478813,-1.26131e-05,87448.23100399971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545449e-05,87447.96013083457,nan,nan,nan,nan,25831,87448.26937389374,nan,nan
25839,nan,nan,nan,nan,nan,nan,nan,nan,87455.0373544693,87455.0373544693,-1.2602e-05,87451.61342787743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53319e-05,87451.3430398941,nan,nan,nan,nan,25832,87451.65228295326,nan,nan
