index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39791,nan,nan,nan,nan,nan,nan,nan,nan,134647.48621225357,134647.48621225357,-3.02782e-05,134644.06415104866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,134643.79291667938,nan,nan,nan,nan,39778,134644.10215973854,nan,nan
39792,nan,nan,nan,nan,nan,nan,nan,nan,134650.8670527935,134650.8670527935,-3.02714e-05,134647.44717431068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935937,134647.17596998214,nan,nan,nan,nan,39779,134647.4852130413,nan,nan
39793,nan,nan,nan,nan,nan,nan,nan,nan,134654.24807810783,134654.24807810783,-3.02785e-05,134650.8289835453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936248,134650.55780973434,nan,nan,nan,nan,39780,134650.8670527935,nan,nan
39794,nan,nan,nan,nan,nan,nan,nan,nan,134657.63121581078,134657.63121581078,-3.02645e-05,134654.21003842354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936013,134653.93883504867,nan,nan,nan,nan,39781,134654.24807810783,nan,nan
39795,nan,nan,nan,nan,nan,nan,nan,nan,134661.01540660858,134661.01540660858,-3.02735e-05,134657.59211349487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936085,134657.32096471786,nan,nan,nan,nan,39782,134657.63020777702,nan,nan
39796,nan,nan,nan,nan,nan,nan,nan,nan,134664.39816737175,134664.39816737175,-3.02743e-05,134660.97618865967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936597,134660.70616354942,nan,nan,nan,nan,39783,134661.01540660858,nan,nan
39797,nan,nan,nan,nan,nan,nan,nan,nan,134667.78043556213,134667.78043556213,-3.02889e-05,134664.35885620117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936275,134664.0889243126,nan,nan,nan,nan,39784,134664.39816737175,nan,nan
39798,nan,nan,nan,nan,nan,nan,nan,nan,134671.16486763954,134671.16486763954,-3.02798e-05,134667.74088478088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937606,134667.47119250297,nan,nan,nan,nan,39785,134667.78043556213,nan,nan
39799,nan,nan,nan,nan,nan,nan,nan,nan,134674.54707026482,134674.54707026482,-3.0279e-05,134671.12497901917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935643,134670.85462703704,nan,nan,nan,nan,39786,134671.1638700962,nan,nan
39800,nan,nan,nan,nan,nan,nan,nan,nan,134677.9310655594,134677.9310655594,-3.02838e-05,134674.5080060959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936025,134674.23782720565,nan,nan,nan,nan,39787,134674.54707026482,nan,nan
39801,nan,nan,nan,nan,nan,nan,nan,nan,134681.3159315586,134681.3159315586,-3.02882e-05,134677.8915295601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935975,134677.62078895568,nan,nan,nan,nan,39788,134677.93003201485,nan,nan
39802,nan,nan,nan,nan,nan,nan,nan,nan,134684.69805335999,134684.69805335999,-3.02822e-05,134681.27584433556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937089,134681.0056523323,nan,nan,nan,nan,39789,134681.31489539146,nan,nan
39803,nan,nan,nan,nan,nan,nan,nan,nan,134688.07923197746,134688.07923197746,-3.02887e-05,134684.65863966942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593688,134684.38779988288,nan,nan,nan,nan,39790,134684.69704294205,nan,nan
39804,nan,nan,nan,nan,nan,nan,nan,nan,134691.4630458355,134691.4630458355,-3.02879e-05,134688.04029083252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935435,134687.7699889183,nan,nan,nan,nan,39791,134688.07923197746,nan,nan
39805,nan,nan,nan,nan,nan,nan,nan,nan,134694.84606313705,134694.84606313705,-3.02908e-05,134691.424243927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934497,134691.15380277633,nan,nan,nan,nan,39792,134691.4630458355,nan,nan
39806,nan,nan,nan,nan,nan,nan,nan,nan,134698.2287118435,134698.2287118435,-3.02897e-05,134694.80726981163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937375,134694.5368200779,nan,nan,nan,nan,39793,134694.84606313705,nan,nan
39807,nan,nan,nan,nan,nan,nan,nan,nan,134701.61166644096,134701.61166644096,-3.02925e-05,134698.1894364357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935543,134697.91845765113,nan,nan,nan,nan,39794,134698.2277007103,nan,nan
39808,nan,nan,nan,nan,nan,nan,nan,nan,134704.99136948586,134704.99136948586,-3.02906e-05,134701.5726981163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937198,134701.3024233818,nan,nan,nan,nan,39795,134701.61166644096,nan,nan
39809,nan,nan,nan,nan,nan,nan,nan,nan,134708.37242412567,134708.37242412567,-3.02997e-05,134704.95333003998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935419,134704.6821264267,nan,nan,nan,nan,39796,134704.99136948586,nan,nan
39810,nan,nan,nan,nan,nan,nan,nan,nan,134711.75348210335,134711.75348210335,-3.02954e-05,134708.33438658714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593704,134708.0631810665,nan,nan,nan,nan,39797,134708.37242412567,nan,nan
39811,nan,nan,nan,nan,nan,nan,nan,nan,134715.13556957245,134715.13653564453,-3.02986e-05,134711.71447181702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936279,134711.44323744773,nan,nan,nan,nan,39798,134711.7524805069,nan,nan
39812,nan,nan,nan,nan,nan,nan,nan,nan,134718.52070736885,134718.52070736885,-3.02922e-05,134715.09752702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936222,134714.82632651328,nan,nan,nan,nan,39799,134715.13556957245,nan,nan
39813,nan,nan,nan,nan,nan,nan,nan,nan,134721.9053812027,134721.9053812027,-3.03013e-05,134718.48175740242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936257,134718.2114643097,nan,nan,nan,nan,39800,134718.52070736885,nan,nan
39814,nan,nan,nan,nan,nan,nan,nan,nan,134725.2881014347,134725.2881014347,-3.02999e-05,134721.8655309677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937552,134721.59518089294,nan,nan,nan,nan,39801,134721.9053812027,nan,nan
39815,nan,nan,nan,nan,nan,nan,nan,nan,134728.67245435715,134728.67245435715,-3.02962e-05,134725.2490386963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936055,134724.97885837554,nan,nan,nan,nan,39802,134725.2881014347,nan,nan
39816,nan,nan,nan,nan,nan,nan,nan,nan,134732.0544669628,134732.0544669628,-3.03035e-05,134728.63313484192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936549,134728.36220993995,nan,nan,nan,nan,39803,134728.67145299911,nan,nan
39817,nan,nan,nan,nan,nan,nan,nan,nan,134735.43788290024,134735.43788290024,-3.03168e-05,134732.01607751846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936362,134731.74522390365,nan,nan,nan,nan,39804,134732.0544669628,nan,nan
39818,nan,nan,nan,nan,nan,nan,nan,nan,134738.81908249855,134738.81908249855,-3.0309e-05,134735.39899921417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935909,134735.12863984107,nan,nan,nan,nan,39805,134735.43788290024,nan,nan
39819,nan,nan,nan,nan,nan,nan,nan,nan,134742.2047533989,134742.2047533989,-3.03085e-05,134738.78108859062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937023,134738.5098394394,nan,nan,nan,nan,39806,134738.81908249855,nan,nan
39820,nan,nan,nan,nan,nan,nan,nan,nan,134745.58981609344,134745.58981609344,-3.02991e-05,134742.16565275192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936432,134741.89551033973,nan,nan,nan,nan,39807,134742.2047533989,nan,nan
39821,nan,nan,nan,nan,nan,nan,nan,nan,134748.97169589996,134748.97169589996,-3.03043e-05,134745.55045175552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936412,134745.27957787513,nan,nan,nan,nan,39808,134745.5888209343,nan,nan
39822,nan,nan,nan,nan,nan,nan,nan,nan,134752.3551671505,134752.3551671505,-3.0311e-05,134748.9334177971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593786,134748.6624528408,nan,nan,nan,nan,39809,134748.97169589996,nan,nan
39823,nan,nan,nan,nan,nan,nan,nan,nan,134755.7400379181,134755.7400379181,-3.03042e-05,134752.31630539894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934745,134752.04592409133,nan,nan,nan,nan,39810,134752.3551671505,nan,nan
39824,nan,nan,nan,nan,nan,nan,nan,nan,134759.1230187416,134759.1230187416,-3.03117e-05,134755.70062875748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936159,134755.4298435688,nan,nan,nan,nan,39811,134755.73908662796,nan,nan
39825,nan,nan,nan,nan,nan,nan,nan,nan,134762.50567626953,134762.50567626953,-3.03184e-05,134759.08319067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935463,134758.81276431083,nan,nan,nan,nan,39812,134759.12200737,nan,nan
39826,nan,nan,nan,nan,nan,nan,nan,nan,134765.88651752472,134765.88651752472,-3.03227e-05,134762.46664857864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936159,134762.19643321037,nan,nan,nan,nan,39813,134762.50567626953,nan,nan
39827,nan,nan,nan,nan,nan,nan,nan,nan,134769.27230620384,134769.27230620384,-3.03142e-05,134765.84791493416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936926,134765.57727446556,nan,nan,nan,nan,39814,134765.88651752472,nan,nan
39828,nan,nan,nan,nan,nan,nan,nan,nan,134772.65464663506,134772.65464663506,-3.03086e-05,134769.2326169014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936269,134768.96205582618,nan,nan,nan,nan,39815,134769.27129888535,nan,nan
39829,nan,nan,nan,nan,nan,nan,nan,nan,134776.04057240486,134776.04057240486,-3.03205e-05,134772.6155912876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593661,134772.34439911842,nan,nan,nan,nan,39816,134772.65464663506,nan,nan
39830,nan,nan,nan,nan,nan,nan,nan,nan,134779.42307591438,134779.42307591438,-3.03227e-05,134776.00176215172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937638,134775.7313293457,nan,nan,nan,nan,39817,134776.04057240486,nan,nan
39831,nan,nan,nan,nan,nan,nan,nan,nan,134782.8079957962,134782.8079957962,-3.03211e-05,134779.38478279114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936692,134779.11383285522,nan,nan,nan,nan,39818,134779.42307591438,nan,nan
39832,nan,nan,nan,nan,nan,nan,nan,nan,134786.19085884094,134786.19085884094,-3.03316e-05,134782.7689461708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935666,134782.49875273704,nan,nan,nan,nan,39819,134782.8079957962,nan,nan
39833,nan,nan,nan,nan,nan,nan,nan,nan,134789.5764117241,134789.5764117241,-3.0328e-05,134786.15172481537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934595,134785.88161578178,nan,nan,nan,nan,39820,134786.19085884094,nan,nan
39834,nan,nan,nan,nan,nan,nan,nan,nan,134792.9601738453,134792.9601738453,-3.03201e-05,134789.53702044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935742,134789.266168499,nan,nan,nan,nan,39821,134789.57541155815,nan,nan
39835,nan,nan,nan,nan,nan,nan,nan,nan,134796.34247636795,134796.34247636795,-3.03238e-05,134792.92107629776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935723,134792.6498998642,nan,nan,nan,nan,39822,134792.95914292336,nan,nan
39836,nan,nan,nan,nan,nan,nan,nan,nan,134799.72668862343,134799.72668862343,-3.03168e-05,134796.30307412148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593639,134796.0332333088,nan,nan,nan,nan,39823,134796.34247636795,nan,nan
39837,nan,nan,nan,nan,nan,nan,nan,nan,134803.11165857315,134803.11165857315,-3.03287e-05,134799.68683457375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937131,134799.4164437294,nan,nan,nan,nan,39824,134799.72568678856,nan,nan
39838,nan,nan,nan,nan,nan,nan,nan,nan,134806.49571037292,134806.49571037292,-3.03291e-05,134803.0717971325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937201,134802.80140295028,nan,nan,nan,nan,39825,134803.11064600945,nan,nan
39839,nan,nan,nan,nan,nan,nan,nan,nan,134809.87804841995,134809.87804841995,-3.03182e-05,134806.45664191246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937291,134806.18646731376,nan,nan,nan,nan,39826,134806.49571037292,nan,nan
39840,nan,nan,nan,nan,nan,nan,nan,nan,134813.26302599907,134813.26302599907,-3.03301e-05,134809.83871006966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935021,134809.5688053608,nan,nan,nan,nan,39827,134809.87804841995,nan,nan
39841,nan,nan,nan,nan,nan,nan,nan,nan,134816.64725852013,134816.64725852013,-3.03238e-05,134813.22353982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937591,134812.95278778076,nan,nan,nan,nan,39828,134813.26203083992,nan,nan
39842,nan,nan,nan,nan,nan,nan,nan,nan,134820.0281648636,134820.0281648636,-3.03276e-05,134816.6082458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936182,134816.33801546096,nan,nan,nan,nan,39829,134816.64725852013,nan,nan
39843,nan,nan,nan,nan,nan,nan,nan,nan,134823.41178679466,134823.41178679466,-3.03231e-05,134819.9893784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593669,134819.71892180442,nan,nan,nan,nan,39830,134820.0281648636,nan,nan
39844,nan,nan,nan,nan,nan,nan,nan,nan,134826.79279255867,134826.79279255867,-3.03324e-05,134823.3724899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937399,134823.10154333114,nan,nan,nan,nan,39831,134823.4107863903,nan,nan
39845,nan,nan,nan,nan,nan,nan,nan,nan,134830.17706394196,134830.17706394196,-3.03356e-05,134826.753780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593741,134826.48257961273,nan,nan,nan,nan,39832,134826.7918226719,nan,nan
39846,nan,nan,nan,nan,nan,nan,nan,nan,134833.55865311623,134833.55865311623,-3.03351e-05,134830.13817429543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937672,134829.8678208828,nan,nan,nan,nan,39833,134830.17706394196,nan,nan
39847,nan,nan,nan,nan,nan,nan,nan,nan,134836.94506812096,134836.94506812096,-3.03383e-05,134833.52009892464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937353,134833.24941005706,nan,nan,nan,nan,39834,134833.55865311623,nan,nan
39848,nan,nan,nan,nan,nan,nan,nan,nan,134840.32654857635,134840.32654857635,-3.03325e-05,134836.90519022942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936804,134836.63479413986,nan,nan,nan,nan,39835,134836.94403719902,nan,nan
39849,nan,nan,nan,nan,nan,nan,nan,nan,134843.70733737946,134843.70733737946,-3.03325e-05,134840.2876355648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937001,134840.0173055172,nan,nan,nan,nan,39836,134840.32654857635,nan,nan
39850,nan,nan,nan,nan,nan,nan,nan,nan,134847.09154105186,134847.09154105186,-3.03367e-05,134843.6683909893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935286,134843.3980943203,nan,nan,nan,nan,39837,134843.70733737946,nan,nan
39851,nan,nan,nan,nan,nan,nan,nan,nan,134850.47632479668,134850.47632479668,-3.03409e-05,134847.05270814896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935812,134846.7822979927,nan,nan,nan,nan,39838,134847.09154105186,nan,nan
39852,nan,nan,nan,nan,nan,nan,nan,nan,134853.85796833038,134853.85796833038,-3.03388e-05,134850.43681287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935517,134850.16607775688,nan,nan,nan,nan,39839,134850.47532081604,nan,nan
39853,nan,nan,nan,nan,nan,nan,nan,nan,134857.24193620682,134857.24193620682,-3.03395e-05,134853.81891798973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936525,134853.5477663517,nan,nan,nan,nan,39840,134853.85700941086,nan,nan
39854,nan,nan,nan,nan,nan,nan,nan,nan,134860.62650823593,134860.62650823593,-3.03474e-05,134857.20193958282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593619,134856.93174614906,nan,nan,nan,nan,39841,134857.24098920822,nan,nan
39855,nan,nan,nan,nan,nan,nan,nan,nan,134864.0094897747,134864.0094897747,-3.03393e-05,134860.58701467514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936182,134860.316264534,nan,nan,nan,nan,39842,134860.62550759315,nan,nan
39856,nan,nan,nan,nan,nan,nan,nan,nan,134867.3919324875,134867.3919324875,-3.03407e-05,134863.9708762169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936659,134863.70024671554,nan,nan,nan,nan,39843,134864.0094897747,nan,nan
39857,nan,nan,nan,nan,nan,nan,nan,nan,134870.77657699585,134870.77657699585,-3.03477e-05,134867.35286569595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593558,134867.08268942832,nan,nan,nan,nan,39844,134867.3919324875,nan,nan
39858,nan,nan,nan,nan,nan,nan,nan,nan,134874.1602652073,134874.1602652073,-3.03494e-05,134870.73732566833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934855,134870.4673339367,nan,nan,nan,nan,39845,134870.77657699585,nan,nan
39859,nan,nan,nan,nan,nan,nan,nan,nan,134877.54676485062,134877.54676485062,-3.03422e-05,134874.12120127678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934313,134873.85005631446,nan,nan,nan,nan,39846,134874.15929937363,nan,nan
39860,nan,nan,nan,nan,nan,nan,nan,nan,134880.92772841454,134880.92772841454,-3.03444e-05,134877.50671982765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936315,134877.23652114868,nan,nan,nan,nan,39847,134877.54576420784,nan,nan
39861,nan,nan,nan,nan,nan,nan,nan,nan,134884.30806684494,134884.30806684494,-3.03516e-05,134880.8883588314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935302,134880.61744990348,nan,nan,nan,nan,39848,134880.92669296265,nan,nan
39862,nan,nan,nan,nan,nan,nan,nan,nan,134887.6890413761,134887.6890413761,-3.03472e-05,134884.27002739906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936596,134883.99882378578,nan,nan,nan,nan,39849,134884.30806684494,nan,nan
39863,nan,nan,nan,nan,nan,nan,nan,nan,134891.07467484474,134891.07467484474,-3.03464e-05,134887.6510038376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936112,134887.37979831695,nan,nan,nan,nan,39850,134887.6890413761,nan,nan
39864,nan,nan,nan,nan,nan,nan,nan,nan,134894.4568989277,134894.4568989277,-3.03463e-05,134891.03478693962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936105,134890.76543178558,nan,nan,nan,nan,39851,134891.07467484474,nan,nan
39865,nan,nan,nan,nan,nan,nan,nan,nan,134897.84063076973,134897.84063076973,-3.0359e-05,134894.41678833961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935255,134894.1466571331,nan,nan,nan,nan,39852,134894.45590019226,nan,nan
39866,nan,nan,nan,nan,nan,nan,nan,nan,134901.5199072361,134901.5199072361,-3.03569e-05,134897.80154156685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935965,134897.53138771057,nan,nan,nan,nan,39853,134897.84063076973,134897.84063076973,134901.5199072361
39867,nan,nan,nan,nan,nan,nan,nan,nan,134904.60650777817,134904.60650777817,-3.03446e-05,134901.1845395565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935563,134900.91437425613,nan,nan,nan,nan,39854,134901.2236173153,nan,nan
39868,nan,nan,nan,nan,nan,nan,nan,nan,134907.9912955761,134907.9912955761,-3.03553e-05,134904.56745433807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935646,134904.297264719,nan,nan,nan,nan,39855,134904.60650777817,nan,nan
39869,nan,nan,nan,nan,nan,nan,nan,nan,134911.37680530548,134911.37680530548,-3.03528e-05,134907.9523510933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935622,134907.68205251693,nan,nan,nan,nan,39856,134907.9912955761,nan,nan
39870,nan,nan,nan,nan,nan,nan,nan,nan,134914.76039910316,134914.76039910316,-3.03512e-05,134911.33773040771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936575,134911.06652703285,nan,nan,nan,nan,39857,134911.375770092,nan,nan
39871,nan,nan,nan,nan,nan,nan,nan,nan,134918.14288902283,134918.14288902283,-3.0351e-05,134914.72125339508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935148,134914.451156044,nan,nan,nan,nan,39858,134914.76039910316,nan,nan
39872,nan,nan,nan,nan,nan,nan,nan,nan,134921.52640533447,134921.52640533447,-3.03473e-05,134918.10384607315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935873,134917.83264222144,nan,nan,nan,nan,39859,134918.1418852806,nan,nan
39873,nan,nan,nan,nan,nan,nan,nan,nan,134924.90811753273,134924.90811753273,-3.03644e-05,134921.4870417118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933968,134921.21615948676,nan,nan,nan,nan,39860,134921.52540254593,nan,nan
39874,nan,nan,nan,nan,nan,nan,nan,nan,134928.29370617867,134928.29370617867,-3.03601e-05,134924.86960172653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936977,134924.59887447357,nan,nan,nan,nan,39861,134924.90811753273,nan,nan
39875,nan,nan,nan,nan,nan,nan,nan,nan,134931.6780745983,134931.6780745983,-3.03596e-05,134928.25408005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937375,134927.98346390724,nan,nan,nan,nan,39862,134928.2927069664,nan,nan
39876,nan,nan,nan,nan,nan,nan,nan,nan,134935.05913758278,134935.05913758278,-3.03534e-05,134931.6390337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936165,134931.36883153915,nan,nan,nan,nan,39863,134931.6780745983,nan,nan
39877,nan,nan,nan,nan,nan,nan,nan,nan,134938.4451634884,134938.4451634884,-3.03618e-05,134935.02075886726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935225,134934.74989452361,nan,nan,nan,nan,39864,134935.05913758278,nan,nan
39878,nan,nan,nan,nan,nan,nan,nan,nan,134941.82749080658,134941.82749080658,-3.03643e-05,134938.40568256378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934825,134938.13592042922,nan,nan,nan,nan,39865,134938.4451634884,nan,nan
39879,nan,nan,nan,nan,nan,nan,nan,nan,134945.20899558067,134945.20899558067,-3.03761e-05,134941.7881243229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934907,134941.51722064018,nan,nan,nan,nan,39866,134941.82646369934,nan,nan
39880,nan,nan,nan,nan,nan,nan,nan,nan,134948.5943760872,134948.5943760872,-3.0362e-05,134945.17095828056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934765,134944.8997525215,nan,nan,nan,nan,39867,134945.20899558067,nan,nan
39881,nan,nan,nan,nan,nan,nan,nan,nan,134951.97774076462,134951.97774076462,-3.03644e-05,134948.55507993698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935871,134948.28513302802,nan,nan,nan,nan,39868,134948.5943760872,nan,nan
39882,nan,nan,nan,nan,nan,nan,nan,nan,134955.3586294651,134955.3586294651,-3.03594e-05,134951.93831849098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933053,134951.667465353,nan,nan,nan,nan,39869,134951.97670841217,nan,nan
39883,nan,nan,nan,nan,nan,nan,nan,nan,134958.74440908432,134958.74440908432,-3.03712e-05,134955.32010936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933869,134955.04938640594,nan,nan,nan,nan,39870,134955.3586294651,nan,nan
39884,nan,nan,nan,nan,nan,nan,nan,nan,134962.12790083885,134962.12790083885,-3.03674e-05,134958.70495200157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936051,134958.43516602516,nan,nan,nan,nan,39871,134958.74440908432,nan,nan
39885,nan,nan,nan,nan,nan,nan,nan,nan,134965.5116508007,134965.5116508007,-3.03751e-05,134962.08835792542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935333,134961.81765117645,nan,nan,nan,nan,39872,134962.1268942356,nan,nan
39886,nan,nan,nan,nan,nan,nan,nan,nan,134968.89503240585,134968.89503240585,-3.03609e-05,134965.47176671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936509,134965.2014461994,nan,nan,nan,nan,39873,134965.51068925858,nan,nan
39887,nan,nan,nan,nan,nan,nan,nan,nan,134972.2808651924,134972.2808651924,-3.03661e-05,134968.85639572144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934843,134968.5857893467,nan,nan,nan,nan,39874,134968.89503240585,nan,nan
