index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49783,nan,nan,nan,nan,nan,nan,nan,nan,168451.12072491646,168451.12072491646,-3.68917e-05,168447.69877314568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375241,168447.42757668495,nan,nan,nan,nan,49768,168447.7368197441,nan,nan
49784,nan,nan,nan,nan,nan,nan,nan,nan,168454.50597953796,168454.50597953796,-3.68909e-05,168451.08161973953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374911,168450.8114818573,nan,nan,nan,nan,49769,168451.12072491646,nan,nan
49785,nan,nan,nan,nan,nan,nan,nan,nan,168457.88987112045,168457.88987112045,-3.68995e-05,168454.466091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376175,168454.19576039314,nan,nan,nan,nan,49770,168454.5050034523,nan,nan
49786,nan,nan,nan,nan,nan,nan,nan,nan,168461.27236509323,168461.27236509323,-3.6895e-05,168457.8509156704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375188,168457.5806280613,nan,nan,nan,nan,49771,168457.88987112045,nan,nan
49787,nan,nan,nan,nan,nan,nan,nan,nan,168464.6568965912,168464.6568965912,-3.69005e-05,168461.23332762718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376284,168460.96312203407,nan,nan,nan,nan,49772,168461.27236509323,nan,nan
49788,nan,nan,nan,nan,nan,nan,nan,nan,168468.03991389275,168468.03991389275,-3.68956e-05,168464.6178433895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374129,168464.34765353202,nan,nan,nan,nan,49773,168464.6568965912,nan,nan
49789,nan,nan,nan,nan,nan,nan,nan,nan,168471.4236907959,168471.4236907959,-3.68953e-05,168468.00109362602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375833,168467.73067083358,nan,nan,nan,nan,49774,168468.03991389275,nan,nan
49790,nan,nan,nan,nan,nan,nan,nan,nan,168474.80624103546,168474.80624103546,-3.68869e-05,168471.38488435745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375934,168471.11444773673,nan,nan,nan,nan,49775,168471.4236907959,nan,nan
49791,nan,nan,nan,nan,nan,nan,nan,nan,168478.192248106,168478.192248106,-3.69034e-05,168474.76777482033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374752,168474.4969979763,nan,nan,nan,nan,49776,168474.80624103546,nan,nan
49792,nan,nan,nan,nan,nan,nan,nan,nan,168481.5757715702,168481.5757715702,-3.6896e-05,168478.15276789665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375439,168477.88300504684,nan,nan,nan,nan,49777,168478.192248106,nan,nan
49793,nan,nan,nan,nan,nan,nan,nan,nan,168484.9557542801,168484.9557542801,-3.68964e-05,168481.53544783592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374565,168481.26549425125,nan,nan,nan,nan,49778,168481.5747373104,nan,nan
49794,nan,nan,nan,nan,nan,nan,nan,nan,168488.33871412277,168488.33871412277,-3.68921e-05,168484.91773176193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374046,168484.64651122093,nan,nan,nan,nan,49779,168484.9557542801,nan,nan
49795,nan,nan,nan,nan,nan,nan,nan,nan,168491.72467708588,168491.72467708588,-3.69033e-05,168488.2996726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375009,168488.02849998474,nan,nan,nan,nan,49780,168488.3377430439,nan,nan
49796,nan,nan,nan,nan,nan,nan,nan,nan,168495.10811376572,168495.10811376572,-3.68963e-05,168491.68521261215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374756,168491.41442694663,nan,nan,nan,nan,49781,168491.7236700058,nan,nan
49797,nan,nan,nan,nan,nan,nan,nan,nan,168498.49164795876,168498.49164795876,-3.69035e-05,168495.06922364235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375464,168494.79887070655,nan,nan,nan,nan,49782,168495.10811376572,nan,nan
49798,nan,nan,nan,nan,nan,nan,nan,nan,168501.87426877022,168501.87426877022,-3.68864e-05,168498.4524116516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374142,168498.1824048996,nan,nan,nan,nan,49783,168498.49164795876,nan,nan
49799,nan,nan,nan,nan,nan,nan,nan,nan,168505.26009821892,168505.26009821892,-3.69037e-05,168501.83482694626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377107,168501.56502571105,nan,nan,nan,nan,49784,168501.87426877022,nan,nan
49800,nan,nan,nan,nan,nan,nan,nan,nan,168508.64214754105,168508.64214754105,-3.69019e-05,168505.22038006783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374952,168504.94985642433,nan,nan,nan,nan,49785,168505.2590994835,nan,nan
49801,nan,nan,nan,nan,nan,nan,nan,nan,168512.02601265907,168512.02601265907,-3.68903e-05,168508.60308647156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374114,168508.33290448188,nan,nan,nan,nan,49786,168508.64214754105,nan,nan
49802,nan,nan,nan,nan,nan,nan,nan,nan,168515.4098496437,168515.4098496437,-3.69012e-05,168511.98613238335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373826,168511.71577014923,nan,nan,nan,nan,49787,168512.0250132084,nan,nan
49803,nan,nan,nan,nan,nan,nan,nan,nan,168518.79497385025,168518.79497385025,-3.68992e-05,168515.37115883827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372924,168515.10060658454,nan,nan,nan,nan,49788,168515.4098496437,nan,nan
49804,nan,nan,nan,nan,nan,nan,nan,nan,168522.17984223366,168522.17984223366,-3.68968e-05,168518.7556054592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375441,168518.48472299575,nan,nan,nan,nan,49789,168518.79497385025,nan,nan
49805,nan,nan,nan,nan,nan,nan,nan,nan,168525.5628695488,168525.5628695488,-3.69031e-05,168522.14080166817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373842,168521.8705991745,nan,nan,nan,nan,49790,168522.17984223366,nan,nan
49806,nan,nan,nan,nan,nan,nan,nan,nan,168528.94924592972,168528.94924592972,-3.68948e-05,168525.52337908745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375944,168525.25362648963,nan,nan,nan,nan,49791,168525.5628695488,nan,nan
49807,nan,nan,nan,nan,nan,nan,nan,nan,168532.3312470913,168532.3312470913,-3.6895e-05,168528.90986847878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373973,168528.63900318145,nan,nan,nan,nan,49792,168528.94824624062,nan,nan
49808,nan,nan,nan,nan,nan,nan,nan,nan,168535.71376872063,168535.71376872063,-3.68995e-05,168532.292791605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373457,168532.02200403213,nan,nan,nan,nan,49793,168532.3312470913,nan,nan
49809,nan,nan,nan,nan,nan,nan,nan,nan,168539.0968286991,168539.0968286991,-3.68937e-05,168535.67473435402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375333,168535.4035214424,nan,nan,nan,nan,49794,168535.71276450157,nan,nan
49810,nan,nan,nan,nan,nan,nan,nan,nan,168542.48252749443,168542.48252749443,-3.6901e-05,168539.05782794952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375176,168538.78758563995,nan,nan,nan,nan,49795,168539.0968286991,nan,nan
49811,nan,nan,nan,nan,nan,nan,nan,nan,168545.86282992363,168545.86282992363,-3.68931e-05,168542.44263529778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374996,168542.17328443527,nan,nan,nan,nan,49796,168542.48252749443,nan,nan
49812,nan,nan,nan,nan,nan,nan,nan,nan,168549.24667453766,168549.24667453766,-3.68932e-05,168545.82478952408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375061,168545.55358686447,nan,nan,nan,nan,49797,168545.86282992363,nan,nan
49813,nan,nan,nan,nan,nan,nan,nan,nan,168552.6302537918,168552.6302537918,-3.69002e-05,168549.20763659477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375625,168548.9374314785,nan,nan,nan,nan,49798,168549.24667453766,nan,nan
49814,nan,nan,nan,nan,nan,nan,nan,nan,168556.0143198967,168556.0143198967,-3.6896e-05,168552.59111905098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376553,168552.319983387,nan,nan,nan,nan,49799,168552.62922644615,nan,nan
49815,nan,nan,nan,nan,nan,nan,nan,nan,168559.3979153633,168559.3979153633,-3.68866e-05,168555.97483229637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375734,168555.70406308174,nan,nan,nan,nan,49800,168556.0133061409,nan,nan
49816,nan,nan,nan,nan,nan,nan,nan,nan,168562.78034734726,168562.78034734726,-3.69016e-05,168559.3590312004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375246,168559.08867230415,nan,nan,nan,nan,49801,168559.3979153633,nan,nan
49817,nan,nan,nan,nan,nan,nan,nan,nan,168566.1645669937,168566.1645669937,-3.68986e-05,168562.7413444519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374454,168562.4711042881,nan,nan,nan,nan,49802,168562.78034734726,nan,nan
49818,nan,nan,nan,nan,nan,nan,nan,nan,168569.54850268364,168569.54850268364,-3.69039e-05,168566.12538409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375406,168565.85429348945,nan,nan,nan,nan,49803,168566.1635365486,nan,nan
49819,nan,nan,nan,nan,nan,nan,nan,nan,168572.93111228943,168572.93111228943,-3.68996e-05,168569.50868201256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375023,168569.23824586868,nan,nan,nan,nan,49804,168569.54748892784,nan,nan
49820,nan,nan,nan,nan,nan,nan,nan,nan,168576.3160276413,168576.3160276413,-3.68927e-05,168572.8925704956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376981,168572.62186923026,nan,nan,nan,nan,49805,168572.93111228943,nan,nan
49821,nan,nan,nan,nan,nan,nan,nan,nan,168579.69834184647,168579.69834184647,-3.68942e-05,168576.2761015892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376301,168576.00577368736,nan,nan,nan,nan,49806,168576.31501674652,nan,nan
49822,nan,nan,nan,nan,nan,nan,nan,nan,168583.08268165588,168583.08268165588,-3.68932e-05,168579.65935325623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375724,168579.3890987873,nan,nan,nan,nan,49807,168579.69834184647,nan,nan
49823,nan,nan,nan,nan,nan,nan,nan,nan,168586.4665811062,168586.4665811062,-3.69051e-05,168583.04345417023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375032,168582.77343859672,nan,nan,nan,nan,49808,168583.08268165588,nan,nan
49824,nan,nan,nan,nan,nan,nan,nan,nan,168589.84995222092,168589.84995222092,-3.68931e-05,168586.42746067047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374907,168586.15733804702,nan,nan,nan,nan,49809,168586.4665811062,nan,nan
49825,nan,nan,nan,nan,nan,nan,nan,nan,168593.23170280457,168593.23170280457,-3.6897e-05,168589.810898304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375692,168589.54070916175,nan,nan,nan,nan,49810,168589.84995222092,nan,nan
49826,nan,nan,nan,nan,nan,nan,nan,nan,168596.61474108696,168596.61474108696,-3.68897e-05,168593.19316864014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375787,168592.9224597454,nan,nan,nan,nan,49811,168593.23170280457,nan,nan
49827,nan,nan,nan,nan,nan,nan,nan,nan,168599.99718117714,168599.99718117714,-3.68981e-05,168596.5755431652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376465,168596.3044854641,nan,nan,nan,nan,49812,168596.61372852325,nan,nan
49828,nan,nan,nan,nan,nan,nan,nan,nan,168603.3816421032,168603.3816421032,-3.68982e-05,168599.95800232887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375745,168599.6868757248,nan,nan,nan,nan,49813,168599.99611878395,nan,nan
49829,nan,nan,nan,nan,nan,nan,nan,nan,168606.76359939575,168606.76359939575,-3.68983e-05,168603.34273958206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637615,168603.07239904403,nan,nan,nan,nan,49814,168603.3816421032,nan,nan
49830,nan,nan,nan,nan,nan,nan,nan,nan,168610.14795804024,168610.14795804024,-3.69015e-05,168606.72556352615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375856,168606.4543563366,nan,nan,nan,nan,49815,168606.76359939575,nan,nan
49831,nan,nan,nan,nan,nan,nan,nan,nan,168613.53083753586,168613.53083753586,-3.68981e-05,168610.10890769958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376099,168609.83771481513,nan,nan,nan,nan,49816,168610.1469578743,nan,nan
49832,nan,nan,nan,nan,nan,nan,nan,nan,168616.9160130024,168616.9160130024,-3.68993e-05,168613.49277424812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374849,168613.2215944767,nan,nan,nan,nan,49817,168613.53083753586,nan,nan
49833,nan,nan,nan,nan,nan,nan,nan,nan,168620.29702997208,168620.29702997208,-3.6899e-05,168616.87696146965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374362,168616.6057700157,nan,nan,nan,nan,49818,168616.91501307487,nan,nan
49834,nan,nan,nan,nan,nan,nan,nan,nan,168623.68133592606,168623.68133592606,-3.68954e-05,168620.25801944733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375483,168619.986820364,nan,nan,nan,nan,49819,168620.29606342316,nan,nan
49835,nan,nan,nan,nan,nan,nan,nan,nan,168627.36917567253,168627.36917567253,-3.68917e-05,168623.6414361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377652,168623.37105503082,nan,nan,nan,nan,49820,168623.68029808998,168623.68133592606,168627.36917567253
49836,nan,nan,nan,nan,nan,nan,nan,nan,168630.45024251938,168630.45024251938,-3.68945e-05,168627.02684664726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376451,168626.75566043853,nan,nan,nan,nan,49821,168627.0649034977,nan,nan
49837,nan,nan,nan,nan,nan,nan,nan,nan,168633.8329372406,168633.8329372406,-3.68955e-05,168630.41025352478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373595,168630.1399687767,nan,nan,nan,nan,49822,168630.44921183586,nan,nan
49838,nan,nan,nan,nan,nan,nan,nan,nan,168637.2201244831,168637.2201244831,-3.6899e-05,168633.793987751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063752,168633.52265205383,nan,nan,nan,nan,49823,168633.831895113,nan,nan
49839,nan,nan,nan,nan,nan,nan,nan,nan,168640.60164165497,168640.60164165497,-3.68928e-05,168637.18105101585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376924,168636.91088142394,nan,nan,nan,nan,49824,168637.2201244831,nan,nan
49840,nan,nan,nan,nan,nan,nan,nan,nan,168643.9855761528,168643.9855761528,-3.68914e-05,168640.56278538704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637604,168640.2923985958,nan,nan,nan,nan,49825,168640.60164165497,nan,nan
49841,nan,nan,nan,nan,nan,nan,nan,nan,168647.368796587,168647.368796587,-3.68962e-05,168643.94568872452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637578,168643.6752981186,nan,nan,nan,nan,49826,168643.98454117775,nan,nan
49842,nan,nan,nan,nan,nan,nan,nan,nan,168650.7526242733,168650.7526242733,-3.68917e-05,168647.32993388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374778,168647.05955352783,nan,nan,nan,nan,49827,168647.368796587,nan,nan
49843,nan,nan,nan,nan,nan,nan,nan,nan,168654.13972616196,168654.13972616196,-3.68992e-05,168650.71416783333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376108,168650.44338121414,nan,nan,nan,nan,49828,168650.7526242733,nan,nan
49844,nan,nan,nan,nan,nan,nan,nan,nan,168657.52295708656,168657.52295708656,-3.68937e-05,168654.1003394127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637477,168653.82948293685,nan,nan,nan,nan,49829,168654.13872599602,nan,nan
49845,nan,nan,nan,nan,nan,nan,nan,nan,168660.90770959854,168660.90770959854,-3.68941e-05,168657.48318386078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375285,168657.21265640258,nan,nan,nan,nan,49830,168657.52189946175,nan,nan
49846,nan,nan,nan,nan,nan,nan,nan,nan,168664.29190921783,168664.29190921783,-3.68981e-05,168660.86794018745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376529,168660.5974377632,nan,nan,nan,nan,49831,168660.90668082237,nan,nan
49847,nan,nan,nan,nan,nan,nan,nan,nan,168667.67188882828,168667.67188882828,-3.68909e-05,168664.25243020058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374739,168663.98266615867,nan,nan,nan,nan,49832,168664.29190921783,nan,nan
49848,nan,nan,nan,nan,nan,nan,nan,nan,168671.0567009449,168671.0567009449,-3.68911e-05,168667.63387298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375539,168667.3626457691,nan,nan,nan,nan,49833,168667.67188882828,nan,nan
49849,nan,nan,nan,nan,nan,nan,nan,nan,168674.44101572037,168674.44101572037,-3.68876e-05,168671.01766180992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375424,168670.74745788574,nan,nan,nan,nan,49834,168671.0567009449,nan,nan
49850,nan,nan,nan,nan,nan,nan,nan,nan,168677.82528924942,168677.82528924942,-3.68926e-05,168674.40197443962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,168674.1317726612,nan,nan,nan,nan,49835,168674.44101572037,nan,nan
49851,nan,nan,nan,nan,nan,nan,nan,nan,168681.20875120163,168681.20875120163,-3.6893e-05,168677.78644180298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373763,168677.51604619026,nan,nan,nan,nan,49836,168677.82528924942,nan,nan
49852,nan,nan,nan,nan,nan,nan,nan,nan,168684.5919444561,168684.5919444561,-3.68841e-05,168681.16968512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375848,168680.89950814247,nan,nan,nan,nan,49837,168681.20875120163,nan,nan
49853,nan,nan,nan,nan,nan,nan,nan,nan,168687.97624492645,168687.97624492645,-3.68895e-05,168684.5528240204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376709,168684.28270139694,nan,nan,nan,nan,49838,168684.5919444561,nan,nan
49854,nan,nan,nan,nan,nan,nan,nan,nan,168691.35933113098,168691.35933113098,-3.68983e-05,168687.9379401207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375263,168687.6670018673,nan,nan,nan,nan,49839,168687.97624492645,nan,nan
49855,nan,nan,nan,nan,nan,nan,nan,nan,168694.7423942089,168694.7423942089,-3.68856e-05,168691.32072472572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375837,168691.05008807182,nan,nan,nan,nan,49840,168691.35933113098,nan,nan
49856,nan,nan,nan,nan,nan,nan,nan,nan,168698.12626552582,168698.12626552582,-3.68928e-05,168694.70367574692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375316,168694.43315114974,nan,nan,nan,nan,49841,168694.7423942089,nan,nan
49857,nan,nan,nan,nan,nan,nan,nan,nan,168701.51164221764,168701.51164221764,-3.68911e-05,168698.08692884445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374131,168697.81600823402,nan,nan,nan,nan,49842,168698.12525129318,nan,nan
49858,nan,nan,nan,nan,nan,nan,nan,nan,168704.89583325386,168704.89583325386,-3.68888e-05,168701.47278094292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376447,168701.20239915847,nan,nan,nan,nan,49843,168701.51164221764,nan,nan
49859,nan,nan,nan,nan,nan,nan,nan,nan,168708.27754735947,168708.27754735947,-3.68897e-05,168704.85661768913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376752,168704.5865901947,nan,nan,nan,nan,49844,168704.89583325386,nan,nan
49860,nan,nan,nan,nan,nan,nan,nan,nan,168711.66135025024,168711.66135025024,-3.68964e-05,168708.23896193504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375452,168707.9683043003,nan,nan,nan,nan,49845,168708.27754735947,nan,nan
49861,nan,nan,nan,nan,nan,nan,nan,nan,168715.04621481895,168715.04621481895,-3.68822e-05,168711.62267136574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375798,168711.35210719108,nan,nan,nan,nan,49846,168711.66135025024,nan,nan
49862,nan,nan,nan,nan,nan,nan,nan,nan,168718.42894482613,168718.42894482613,-3.68878e-05,168715.00716519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375268,168714.7369717598,nan,nan,nan,nan,49847,168715.04621481895,nan,nan
49863,nan,nan,nan,nan,nan,nan,nan,nan,168721.81440997124,168721.81440997124,-3.69011e-05,168718.39010167122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375941,168718.11970176696,nan,nan,nan,nan,49848,168718.42894482613,nan,nan
49864,nan,nan,nan,nan,nan,nan,nan,nan,168725.19505286217,168725.19505286217,-3.68843e-05,168721.775069952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375227,168721.50413455963,nan,nan,nan,nan,49849,168721.8133776188,nan,nan
49865,nan,nan,nan,nan,nan,nan,nan,nan,168728.57818865776,168728.57818865776,-3.68967e-05,168725.1570456028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374484,168724.885809803,nan,nan,nan,nan,49850,168725.19505286217,nan,nan
49866,nan,nan,nan,nan,nan,nan,nan,nan,168731.96159482002,168731.96159482002,-3.68904e-05,168728.53914618492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373927,168728.26794567108,nan,nan,nan,nan,49851,168728.57718873024,nan,nan
49867,nan,nan,nan,nan,nan,nan,nan,nan,168735.34730196,168735.34730196,-3.68888e-05,168731.92281889915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637504,168731.65235176086,nan,nan,nan,nan,49852,168731.96159482002,nan,nan
49868,nan,nan,nan,nan,nan,nan,nan,nan,168738.73071408272,168738.73071408272,-3.68939e-05,168735.30831360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374891,168735.03805890083,nan,nan,nan,nan,49853,168735.34730196,nan,nan
49869,nan,nan,nan,nan,nan,nan,nan,nan,168742.11473989487,168742.11473989487,-3.68904e-05,168738.69133639336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375564,168738.42043557166,nan,nan,nan,nan,49854,168738.72967863083,nan,nan
49870,nan,nan,nan,nan,nan,nan,nan,nan,168745.49901723862,168745.49901723862,-3.68926e-05,168742.0753955841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376186,168741.8044651985,nan,nan,nan,nan,49855,168742.11370825768,nan,nan
49871,nan,nan,nan,nan,nan,nan,nan,nan,168748.88292098045,168748.88292098045,-3.68951e-05,168745.45937228203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375466,168745.18877449035,nan,nan,nan,nan,49856,168745.49801754951,nan,nan
49872,nan,nan,nan,nan,nan,nan,nan,nan,168752.2656211853,168752.2656211853,-3.68899e-05,168748.84351491928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375368,168748.57267680168,nan,nan,nan,nan,49857,168748.88191986084,nan,nan
49873,nan,nan,nan,nan,nan,nan,nan,nan,168755.6491894722,168755.6491894722,-3.68901e-05,168752.22657108307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375186,168751.95537819862,nan,nan,nan,nan,49858,168752.26462125778,nan,nan
49874,nan,nan,nan,nan,nan,nan,nan,nan,168759.03236174583,168759.03236174583,-3.68916e-05,168755.6095430851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373959,168755.33890953063,nan,nan,nan,nan,49859,168755.6481525898,nan,nan
49875,nan,nan,nan,nan,nan,nan,nan,nan,168762.41742181778,168762.41742181778,-3.68879e-05,168758.99348187447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376103,168758.72311868667,nan,nan,nan,nan,49860,168759.03236174583,nan,nan
49876,nan,nan,nan,nan,nan,nan,nan,nan,168765.8016731739,168765.8016731739,-3.68904e-05,168762.37824821472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375574,168762.10817875862,nan,nan,nan,nan,49861,168762.41742181778,nan,nan
49877,nan,nan,nan,nan,nan,nan,nan,nan,168769.18605661392,168769.18605661392,-3.68934e-05,168765.76261663437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375978,168765.49243011474,nan,nan,nan,nan,49862,168765.8016731739,nan,nan
49878,nan,nan,nan,nan,nan,nan,nan,nan,168772.57196450233,168772.57196450233,-3.68833e-05,168769.1470079422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375558,168768.87681355476,nan,nan,nan,nan,49863,168769.18605661392,nan,nan
49879,nan,nan,nan,nan,nan,nan,nan,nan,168775.95520925522,168775.95520925522,-3.68974e-05,168772.53277683258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373618,168772.26171007156,nan,nan,nan,nan,49864,168772.57095313072,nan,nan
