index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21735,nan,nan,nan,nan,nan,nan,nan,nan,73570.68814849854,73570.68814849854,-1.22991e-05,73567.2635166645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54864e-05,73566.99332442283,nan,nan,nan,nan,21728,73567.302567482,nan,nan
21736,nan,nan,nan,nan,nan,nan,nan,nan,73574.07169675827,73574.07169675827,-1.22967e-05,73570.64922046661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542696e-05,73570.37890543937,nan,nan,nan,nan,21729,73570.68814849854,nan,nan
21737,nan,nan,nan,nan,nan,nan,nan,nan,73577.45443534851,73577.45443534851,-1.23023e-05,73574.03235411644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536491e-05,73573.76146187782,nan,nan,nan,nan,21730,73574.07070493698,nan,nan
21738,nan,nan,nan,nan,nan,nan,nan,nan,73580.83651256561,73580.83651256561,-1.23026e-05,73577.4155254364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54878e-05,73577.14519228935,nan,nan,nan,nan,21731,73577.45443534851,nan,nan
21739,nan,nan,nan,nan,nan,nan,nan,nan,73584.22106075287,73584.22106075287,-1.23016e-05,73580.79742765427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540352e-05,73580.52726950645,nan,nan,nan,nan,21732,73580.83651256561,nan,nan
21740,nan,nan,nan,nan,nan,nan,nan,nan,73587.60176205635,73587.60176205635,-1.23032e-05,73584.18151283264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548502e-05,73583.91081562042,nan,nan,nan,nan,21733,73584.22005867958,nan,nan
21741,nan,nan,nan,nan,nan,nan,nan,nan,73590.98471784592,73590.98471784592,-1.23066e-05,73587.56317925453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535924e-05,73587.29251899719,nan,nan,nan,nan,21734,73587.60176205635,nan,nan
21742,nan,nan,nan,nan,nan,nan,nan,nan,73594.36818742752,73594.36818742752,-1.2311e-05,73590.94566655159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545622e-05,73590.6745141983,nan,nan,nan,nan,21735,73590.98375725746,nan,nan
21743,nan,nan,nan,nan,nan,nan,nan,nan,73597.75297284126,73597.75297284126,-1.22972e-05,73594.32939600945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54184e-05,73594.05894436836,nan,nan,nan,nan,21736,73594.36818742752,nan,nan
21744,nan,nan,nan,nan,nan,nan,nan,nan,73601.13283514977,73601.13283514977,-1.23059e-05,73597.71372747421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549757e-05,73597.4437297821,nan,nan,nan,nan,21737,73597.75297284126,nan,nan
21745,nan,nan,nan,nan,nan,nan,nan,nan,73604.5161511898,73604.5161511898,-1.23111e-05,73601.09354662895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537609e-05,73600.82258930206,nan,nan,nan,nan,21738,73601.13183236122,nan,nan
21746,nan,nan,nan,nan,nan,nan,nan,nan,73607.89928483963,73607.89928483963,-1.23075e-05,73604.47814536095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541179e-05,73604.20690813064,nan,nan,nan,nan,21739,73604.5161511898,nan,nan
21747,nan,nan,nan,nan,nan,nan,nan,nan,73611.28288817406,73611.28288817406,-1.23143e-05,73607.86061477661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531833e-05,73607.59004178047,nan,nan,nan,nan,21740,73607.89928483963,nan,nan
21748,nan,nan,nan,nan,nan,nan,nan,nan,73614.66597557068,73614.66597557068,-1.23134e-05,73611.24384593964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546404e-05,73610.9736451149,nan,nan,nan,nan,21741,73611.28288817406,nan,nan
21749,nan,nan,nan,nan,nan,nan,nan,nan,73618.04910945892,73618.04910945892,-1.23129e-05,73614.62690925598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551033e-05,73614.35673251151,nan,nan,nan,nan,21742,73614.66597557068,nan,nan
21750,nan,nan,nan,nan,nan,nan,nan,nan,73621.43092274666,73621.43092274666,-1.23188e-05,73618.00976514816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543847e-05,73617.73887004852,nan,nan,nan,nan,21743,73618.04811310768,nan,nan
21751,nan,nan,nan,nan,nan,nan,nan,nan,73624.81015849113,73624.81015849113,-1.2312e-05,73621.39182329178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548977e-05,73621.12062730789,nan,nan,nan,nan,21744,73621.42987036705,nan,nan
21752,nan,nan,nan,nan,nan,nan,nan,nan,73628.1941280365,73628.1941280365,-1.23124e-05,73624.7711212635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545348e-05,73624.4999162197,nan,nan,nan,nan,21745,73624.80915927887,nan,nan
21753,nan,nan,nan,nan,nan,nan,nan,nan,73631.57692718506,73631.57692718506,-1.23157e-05,73628.15511846542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541455e-05,73627.8839143753,nan,nan,nan,nan,21746,73628.19315743446,nan,nan
21754,nan,nan,nan,nan,nan,nan,nan,nan,73634.95853710175,73634.95853710175,-1.23159e-05,73631.53785943985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544598e-05,73631.26673212051,nan,nan,nan,nan,21747,73631.57597517967,nan,nan
21755,nan,nan,nan,nan,nan,nan,nan,nan,73638.34303498268,73638.34303498268,-1.23068e-05,73634.91993331909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552134e-05,73634.64929404258,nan,nan,nan,nan,21748,73634.95853710175,nan,nan
21756,nan,nan,nan,nan,nan,nan,nan,nan,73641.72570872307,73641.72570872307,-1.23182e-05,73638.30394601822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540568e-05,73638.03275647163,nan,nan,nan,nan,21749,73638.34199953079,nan,nan
21757,nan,nan,nan,nan,nan,nan,nan,nan,73645.10938596725,73645.10938596725,-1.23253e-05,73641.68660616875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542849e-05,73641.4164656639,nan,nan,nan,nan,21750,73641.72570872307,nan,nan
21758,nan,nan,nan,nan,nan,nan,nan,nan,73648.49356079102,73648.49356079102,-1.2313e-05,73645.07118964195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550126e-05,73644.80014290809,nan,nan,nan,nan,21751,73645.10938596725,nan,nan
21759,nan,nan,nan,nan,nan,nan,nan,nan,73651.87814998627,73651.87814998627,-1.2321e-05,73648.45341396332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534898e-05,73648.18328800201,nan,nan,nan,nan,21752,73648.49253106117,nan,nan
21760,nan,nan,nan,nan,nan,nan,nan,nan,73655.26117229462,73655.26117229462,-1.23302e-05,73651.83906292915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538898e-05,73651.56787242889,nan,nan,nan,nan,21753,73651.87711548805,nan,nan
21761,nan,nan,nan,nan,nan,nan,nan,nan,73658.64410424232,73658.64410424232,-1.23262e-05,73655.22205138206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545563e-05,73654.95192923545,nan,nan,nan,nan,21754,73655.26117229462,nan,nan
21762,nan,nan,nan,nan,nan,nan,nan,nan,73662.02622032166,73662.02622032166,-1.23236e-05,73658.60514140129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533059e-05,73658.33486118316,nan,nan,nan,nan,21755,73658.64410424232,nan,nan
21763,nan,nan,nan,nan,nan,nan,nan,nan,73665.41176176071,73665.41176176071,-1.23276e-05,73661.9873740673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527836e-05,73661.71697726249,nan,nan,nan,nan,21756,73662.02622032166,nan,nan
21764,nan,nan,nan,nan,nan,nan,nan,nan,73668.79542708397,73668.79542708397,-1.23241e-05,73665.37313842773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542897e-05,73665.10251870155,nan,nan,nan,nan,21757,73665.41176176071,nan,nan
21765,nan,nan,nan,nan,nan,nan,nan,nan,73672.177932024,73672.177932024,-1.23274e-05,73668.75557947159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542589e-05,73668.4861840248,nan,nan,nan,nan,21758,73668.79542708397,nan,nan
21766,nan,nan,nan,nan,nan,nan,nan,nan,73675.56229305267,73675.56229305267,-1.23318e-05,73672.13848924637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545071e-05,73671.867659235,nan,nan,nan,nan,21759,73672.17690229416,nan,nan
21767,nan,nan,nan,nan,nan,nan,nan,nan,73678.94647097588,73678.94647097588,-1.23326e-05,73675.52277207375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543619e-05,73675.25304999351,nan,nan,nan,nan,21760,73675.56229305267,nan,nan
21768,nan,nan,nan,nan,nan,nan,nan,nan,73682.32834720612,73682.32834720612,-1.2336e-05,73678.9068005085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543234e-05,73678.63722791671,nan,nan,nan,nan,21761,73678.94647097588,nan,nan
21769,nan,nan,nan,nan,nan,nan,nan,nan,73685.70598864555,73685.70598864555,-1.23354e-05,73682.28939437866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535448e-05,73682.01910414695,nan,nan,nan,nan,21762,73682.32834720612,nan,nan
21770,nan,nan,nan,nan,nan,nan,nan,nan,73689.09246134758,73689.09246134758,-1.23307e-05,73685.6679778099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543847e-05,73685.39674558639,nan,nan,nan,nan,21763,73685.70598864555,nan,nan
21771,nan,nan,nan,nan,nan,nan,nan,nan,73692.47484922409,73692.47484922409,-1.23468e-05,73689.05339765549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543831e-05,73688.78321828842,nan,nan,nan,nan,21764,73689.09246134758,nan,nan
21772,nan,nan,nan,nan,nan,nan,nan,nan,73695.85783553123,73695.85783553123,-1.23398e-05,73692.43612408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543357e-05,73692.16560616493,nan,nan,nan,nan,21765,73692.47484922409,nan,nan
21773,nan,nan,nan,nan,nan,nan,nan,nan,73699.24261307716,73699.24261307716,-1.23397e-05,73695.81776738167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54685e-05,73695.54757466316,nan,nan,nan,nan,21766,73695.85681772232,nan,nan
21774,nan,nan,nan,nan,nan,nan,nan,nan,73702.62596964836,73702.62596964836,-1.23281e-05,73699.20371508598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535082e-05,73698.933370018,nan,nan,nan,nan,21767,73699.24261307716,nan,nan
21775,nan,nan,nan,nan,nan,nan,nan,nan,73706.00897550583,73706.00897550583,-1.23342e-05,73702.58658003807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549271e-05,73702.31572403907,nan,nan,nan,nan,21768,73702.62496709824,nan,nan
21776,nan,nan,nan,nan,nan,nan,nan,nan,73709.391518116,73709.391518116,-1.23375e-05,73705.96961545944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542958e-05,73705.69873371124,nan,nan,nan,nan,21769,73706.0079767704,nan,nan
21777,nan,nan,nan,nan,nan,nan,nan,nan,73712.77548098564,73712.77548098564,-1.23415e-05,73709.35269165039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542131e-05,73709.08227505683,nan,nan,nan,nan,21770,73709.391518116,nan,nan
21778,nan,nan,nan,nan,nan,nan,nan,nan,73716.15544056892,73716.15544056892,-1.23392e-05,73712.73644375801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549226e-05,73712.46523871421,nan,nan,nan,nan,21771,73712.77448177338,nan,nan
21779,nan,nan,nan,nan,nan,nan,nan,nan,73719.54003357887,73719.54003357887,-1.23445e-05,73716.11739945412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554342e-05,73715.84619750976,nan,nan,nan,nan,21772,73716.15544056892,nan,nan
21780,nan,nan,nan,nan,nan,nan,nan,nan,73722.92388439178,73722.92388439178,-1.23424e-05,73719.5007326603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535757e-05,73719.22978916168,nan,nan,nan,nan,21773,73719.53903222084,nan,nan
21781,nan,nan,nan,nan,nan,nan,nan,nan,73726.3067624569,73726.3067624569,-1.23429e-05,73722.88467383385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536801e-05,73722.61464133262,nan,nan,nan,nan,21774,73722.92388439178,nan,nan
21782,nan,nan,nan,nan,nan,nan,nan,nan,73729.69053149223,73729.69053149223,-1.23339e-05,73726.26768136024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544812e-05,73725.99751939773,nan,nan,nan,nan,21775,73726.3067624569,nan,nan
21783,nan,nan,nan,nan,nan,nan,nan,nan,73733.07274198532,73733.07274198532,-1.23448e-05,73729.6519165039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550682e-05,73729.38128843307,nan,nan,nan,nan,21776,73729.69053149223,nan,nan
21784,nan,nan,nan,nan,nan,nan,nan,nan,73736.45848536491,73736.45848536491,-1.23434e-05,73733.03352999687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540263e-05,73732.76349892616,nan,nan,nan,nan,21777,73733.07274198532,nan,nan
21785,nan,nan,nan,nan,nan,nan,nan,nan,73739.84073257446,73739.84073257446,-1.23522e-05,73736.41914081573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54541e-05,73736.1482278347,nan,nan,nan,nan,21778,73736.45747089386,nan,nan
21786,nan,nan,nan,nan,nan,nan,nan,nan,73743.22301840782,73743.22301840782,-1.23504e-05,73739.80167388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544016e-05,73739.5314895153,nan,nan,nan,nan,21779,73739.84073257446,nan,nan
21787,nan,nan,nan,nan,nan,nan,nan,nan,73746.60411381721,73746.60411381721,-1.23621e-05,73743.18414592743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554679e-05,73742.91377534866,nan,nan,nan,nan,21780,73743.22301840782,nan,nan
21788,nan,nan,nan,nan,nan,nan,nan,nan,73749.98732876778,73749.98732876778,-1.23499e-05,73746.56607556343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531576e-05,73746.29487075805,nan,nan,nan,nan,21781,73746.60411381721,nan,nan
21789,nan,nan,nan,nan,nan,nan,nan,nan,73753.3715827465,73753.3715827465,-1.23579e-05,73749.94825077057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545396e-05,73749.67808570861,nan,nan,nan,nan,21782,73749.98732876778,nan,nan
21790,nan,nan,nan,nan,nan,nan,nan,nan,73756.75491046906,73756.75491046906,-1.23534e-05,73753.33203673363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540032e-05,73753.06132521629,nan,nan,nan,nan,21783,73753.37056827545,nan,nan
21791,nan,nan,nan,nan,nan,nan,nan,nan,73760.14074015617,73760.14074015617,-1.23583e-05,73756.71627616882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547939e-05,73756.44566740989,nan,nan,nan,nan,21784,73756.75491046906,nan,nan
21792,nan,nan,nan,nan,nan,nan,nan,nan,73763.52437376976,73763.52437376976,-1.23569e-05,73760.1013469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545611e-05,73759.83049740791,nan,nan,nan,nan,21785,73760.13974046707,nan,nan
21793,nan,nan,nan,nan,nan,nan,nan,nan,73766.90717244148,73766.90717244148,-1.23454e-05,73763.48501992226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54688e-05,73763.2151307106,nan,nan,nan,nan,21786,73763.52437376976,nan,nan
21794,nan,nan,nan,nan,nan,nan,nan,nan,73770.28989291191,73770.28989291191,-1.23612e-05,73766.86824417114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549178e-05,73766.59792938232,nan,nan,nan,nan,21787,73766.90717244148,nan,nan
21795,nan,nan,nan,nan,nan,nan,nan,nan,73773.67567849159,73773.67567849159,-1.23523e-05,73770.25084233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545762e-05,73769.98064985275,nan,nan,nan,nan,21788,73770.28989291191,nan,nan
21796,nan,nan,nan,nan,nan,nan,nan,nan,73777.05981898308,73777.05981898308,-1.2348e-05,73773.63669657707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550006e-05,73773.36643543243,nan,nan,nan,nan,21789,73773.67567849159,nan,nan
21797,nan,nan,nan,nan,nan,nan,nan,nan,73780.44367265701,73780.44367265701,-1.23654e-05,73777.01996517181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536631e-05,73776.74957623481,nan,nan,nan,nan,21790,73777.05881929398,nan,nan
21798,nan,nan,nan,nan,nan,nan,nan,nan,73783.82892394066,73783.82892394066,-1.23631e-05,73780.40529823303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543374e-05,73780.13442959785,nan,nan,nan,nan,21791,73780.44367265701,nan,nan
21799,nan,nan,nan,nan,nan,nan,nan,nan,73787.21395373344,73787.21395373344,-1.23739e-05,73783.78957033157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545455e-05,73783.51868238449,nan,nan,nan,nan,21792,73783.82792544365,nan,nan
21800,nan,nan,nan,nan,nan,nan,nan,nan,73790.59753227234,73790.59753227234,-1.23572e-05,73787.17410039902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541228e-05,73786.90374817848,nan,nan,nan,nan,21793,73787.21395373344,nan,nan
21801,nan,nan,nan,nan,nan,nan,nan,nan,73793.98041963577,73793.98041963577,-1.23693e-05,73790.55764770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538226e-05,73790.28828921317,nan,nan,nan,nan,21794,73790.59753227234,nan,nan
21802,nan,nan,nan,nan,nan,nan,nan,nan,73797.36603617668,73797.36603617668,-1.23599e-05,73793.9413664341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533032e-05,73793.67117657661,nan,nan,nan,nan,21795,73793.98041963577,nan,nan
21803,nan,nan,nan,nan,nan,nan,nan,nan,73800.75068855286,73800.75068855286,-1.2371e-05,73797.3271894455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536816e-05,73797.05679311752,nan,nan,nan,nan,21796,73797.36603617668,nan,nan
21804,nan,nan,nan,nan,nan,nan,nan,nan,73804.13080501556,73804.13080501556,-1.2372e-05,73800.71140766144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5463e-05,73800.44144549369,nan,nan,nan,nan,21797,73800.75068855286,nan,nan
21805,nan,nan,nan,nan,nan,nan,nan,nan,73807.51398849487,73807.51398849487,-1.2372e-05,73804.09279370308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545641e-05,73803.8215619564,nan,nan,nan,nan,21798,73804.13080501556,nan,nan
21806,nan,nan,nan,nan,nan,nan,nan,nan,73810.90043258667,73810.90043258667,-1.2371e-05,73807.47431778908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539924e-05,73807.20373454093,nan,nan,nan,nan,21799,73807.5129776001,nan,nan
21807,nan,nan,nan,nan,nan,nan,nan,nan,73814.2837357521,73814.2837357521,-1.23621e-05,73810.8608121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529324e-05,73810.5901948452,nan,nan,nan,nan,21800,73810.89943790436,nan,nan
21808,nan,nan,nan,nan,nan,nan,nan,nan,73817.66782402992,73817.66782402992,-1.23588e-05,73814.2447309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547035e-05,73813.97352733611,nan,nan,nan,nan,21801,73814.2837357521,nan,nan
21809,nan,nan,nan,nan,nan,nan,nan,nan,73821.0516090393,73821.0516090393,-1.23672e-05,73817.62881112099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544032e-05,73817.35858097076,nan,nan,nan,nan,21802,73817.66782402992,nan,nan
21810,nan,nan,nan,nan,nan,nan,nan,nan,73824.43428111076,73824.43428111076,-1.23725e-05,73821.0125451088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54103e-05,73820.74236598014,nan,nan,nan,nan,21803,73821.0516090393,nan,nan
21811,nan,nan,nan,nan,nan,nan,nan,nan,73827.81800079346,73827.81900119781,-1.23697e-05,73824.39553284645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536706e-05,73824.1250380516,nan,nan,nan,nan,21804,73824.43428111076,nan,nan
21812,nan,nan,nan,nan,nan,nan,nan,nan,73831.20186281204,73831.20186281204,-1.237e-05,73827.77996230125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539484e-05,73827.5087577343,nan,nan,nan,nan,21805,73827.81800079346,nan,nan
21813,nan,nan,nan,nan,nan,nan,nan,nan,73834.58369207382,73834.58369207382,-1.23749e-05,73831.16281151772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542102e-05,73830.89261975288,nan,nan,nan,nan,21806,73831.20186281204,nan,nan
21814,nan,nan,nan,nan,nan,nan,nan,nan,73837.96960687637,73837.96960687637,-1.23729e-05,73834.54464292526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544629e-05,73834.27444901466,nan,nan,nan,nan,21807,73834.58369207382,nan,nan
21815,nan,nan,nan,nan,nan,nan,nan,nan,73841.35225057602,73841.35225057602,-1.23729e-05,73837.92976379395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551006e-05,73837.66036381721,nan,nan,nan,nan,21808,73837.96960687637,nan,nan
21816,nan,nan,nan,nan,nan,nan,nan,nan,73844.73408842087,73844.73408842087,-1.23762e-05,73841.31239748001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548031e-05,73841.04205193519,nan,nan,nan,nan,21809,73841.35129499435,nan,nan
21817,nan,nan,nan,nan,nan,nan,nan,nan,73848.12025284767,73848.12025284767,-1.23735e-05,73844.69503736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545978e-05,73844.42384305,nan,nan,nan,nan,21810,73844.73308610916,nan,nan
21818,nan,nan,nan,nan,nan,nan,nan,nan,73851.50326037407,73851.50326037407,-1.23728e-05,73848.0808544159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547649e-05,73847.81100978851,nan,nan,nan,nan,21811,73848.12025284767,nan,nan
21819,nan,nan,nan,nan,nan,nan,nan,nan,73854.88376069069,73854.88376069069,-1.23845e-05,73851.46370434761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542301e-05,73851.19302763938,nan,nan,nan,nan,21812,73851.50227069855,nan,nan
21820,nan,nan,nan,nan,nan,nan,nan,nan,73858.26865148544,73858.26865148544,-1.23822e-05,73854.8447086811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535376e-05,73854.57358493804,nan,nan,nan,nan,21813,73854.88282799721,nan,nan
21821,nan,nan,nan,nan,nan,nan,nan,nan,73861.65551924706,73861.65551924706,-1.23871e-05,73858.2300400734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538164e-05,73857.95940842628,nan,nan,nan,nan,21814,73858.26865148544,nan,nan
21822,nan,nan,nan,nan,nan,nan,nan,nan,73865.0357260704,73865.0357260704,-1.23756e-05,73861.61633515358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540187e-05,73861.34526553153,nan,nan,nan,nan,21815,73861.6545085907,nan,nan
21823,nan,nan,nan,nan,nan,nan,nan,nan,73868.42181921005,73868.42181921005,-1.23752e-05,73864.99668622017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539913e-05,73864.72548427581,nan,nan,nan,nan,21816,73865.03472733498,nan,nan
21824,nan,nan,nan,nan,nan,nan,nan,nan,73871.8039650917,73871.8039650917,-1.2388e-05,73868.38197016716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551481e-05,73868.11157622337,nan,nan,nan,nan,21817,73868.42081928253,nan,nan
21825,nan,nan,nan,nan,nan,nan,nan,nan,73875.1881108284,73875.1881108284,-1.23799e-05,73871.76489925385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539053e-05,73871.49386324882,nan,nan,nan,nan,21818,73871.8039650917,nan,nan
21826,nan,nan,nan,nan,nan,nan,nan,nan,73878.57224416733,73878.57224416733,-1.2381e-05,73875.14907121658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533107e-05,73874.87886776924,nan,nan,nan,nan,21819,73875.1881108284,nan,nan
21827,nan,nan,nan,nan,nan,nan,nan,nan,73881.95498394966,73881.95498394966,-1.23871e-05,73878.5332813263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545934e-05,73878.26300110816,nan,nan,nan,nan,21820,73878.57224416733,nan,nan
21828,nan,nan,nan,nan,nan,nan,nan,nan,73885.33806037903,73885.33806037903,-1.23895e-05,73881.91612482071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544905e-05,73881.6457408905,nan,nan,nan,nan,21821,73881.95498394966,nan,nan
21829,nan,nan,nan,nan,nan,nan,nan,nan,73888.72076201439,73888.72076201439,-1.23859e-05,73885.2989935875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547878e-05,73885.02781763076,nan,nan,nan,nan,21822,73885.33706068993,nan,nan
21830,nan,nan,nan,nan,nan,nan,nan,nan,73892.10433363914,73892.10433363914,-1.23781e-05,73888.6807205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538166e-05,73888.41051712036,nan,nan,nan,nan,21823,73888.71976017952,nan,nan
21831,nan,nan,nan,nan,nan,nan,nan,nan,73895.48562908173,73895.48562908173,-1.23848e-05,73892.06467413902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547112e-05,73891.79409017562,nan,nan,nan,nan,21824,73892.10333323479,nan,nan
