index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10764,nan,nan,nan,nan,nan,nan,nan,nan,36448.77280783653,36448.77280783653,-1.494e-07,36448.733969926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121417e-08,36448.463564777376,nan,nan,nan,nan,10761,36448.77280783653,nan,nan
10765,nan,nan,nan,nan,nan,nan,nan,nan,36452.15808439255,36452.15808439255,-1.494e-07,36452.11904382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983527e-08,36451.84884133339,nan,nan,nan,nan,10762,36452.15808439255,nan,nan
10766,nan,nan,nan,nan,nan,nan,nan,nan,36455.53984308243,36455.53984308243,-1.41e-07,36455.50102543831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089621e-08,36455.23060002327,nan,nan,nan,nan,10763,36455.53984308243,nan,nan
10767,nan,nan,nan,nan,nan,nan,nan,nan,36458.921924591064,36458.921924591064,-1.467e-07,36458.884080171585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665898e-08,36458.61268153191,nan,nan,nan,nan,10764,36458.921924591064,nan,nan
10768,nan,nan,nan,nan,nan,nan,nan,nan,36462.306883096695,36462.306883096695,-1.418e-07,36462.26704835892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588138e-09,36461.9966360569,nan,nan,nan,nan,10765,36462.30587911606,nan,nan
10769,nan,nan,nan,nan,nan,nan,nan,nan,36465.688878536224,36465.688878536224,-1.447e-07,36465.65002799034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515652e-08,36465.37963547707,nan,nan,nan,nan,10766,36465.688878536224,nan,nan
10770,nan,nan,nan,nan,nan,nan,nan,nan,36469.073499679565,36469.073499679565,-1.409e-07,36469.0343978405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,36468.76425662041,nan,nan,nan,nan,10767,36469.073499679565,nan,nan
10771,nan,nan,nan,nan,nan,nan,nan,nan,36472.45481085777,36472.45481085777,-1.424e-07,36472.415806531906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584021e-08,36472.14459838867,nan,nan,nan,nan,10768,36472.45384144783,nan,nan
10772,nan,nan,nan,nan,nan,nan,nan,nan,36475.83983492851,36475.83983492851,-1.544e-07,36475.79978299141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273477e-09,36475.52961006165,nan,nan,nan,nan,10769,36475.838853120804,nan,nan
10773,nan,nan,nan,nan,nan,nan,nan,nan,36479.22387719154,36479.22387719154,-1.538e-07,36479.184545993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159143e-08,36478.91463413239,nan,nan,nan,nan,10770,36479.22387719154,nan,nan
10774,nan,nan,nan,nan,nan,nan,nan,nan,36482.60707759857,36482.60707759857,-1.453e-07,36482.56777667999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182701e-08,36482.297834539415,nan,nan,nan,nan,10771,36482.60707759857,nan,nan
10775,nan,nan,nan,nan,nan,nan,nan,nan,36485.987953424454,36485.987953424454,-1.456e-07,36485.94894504547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182702e-08,36485.677739048006,nan,nan,nan,nan,10772,36485.98698210716,nan,nan
10776,nan,nan,nan,nan,nan,nan,nan,nan,36489.37312293053,36489.37312293053,-1.386e-07,36489.33351397514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727183e-08,36489.06287946701,nan,nan,nan,nan,10773,36489.37212252617,nan,nan
10777,nan,nan,nan,nan,nan,nan,nan,nan,36492.75456929207,36492.75456929207,-1.414e-07,36492.71481060982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-08,36492.44532623291,nan,nan,nan,nan,10774,36492.75456929207,nan,nan
10778,nan,nan,nan,nan,nan,nan,nan,nan,36496.13851952553,36496.13851952553,-1.427e-07,36496.09971213341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,36495.82927646637,nan,nan,nan,nan,10775,36496.13851952553,nan,nan
10779,nan,nan,nan,nan,nan,nan,nan,nan,36499.52321457863,36499.52321457863,-1.424e-07,36499.48398900032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136739e-09,36499.21397151947,nan,nan,nan,nan,10776,36499.52321457863,nan,nan
10780,nan,nan,nan,nan,nan,nan,nan,nan,36502.905606508255,36502.905606508255,-1.397e-07,36502.866565942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032455e-08,36502.5963634491,nan,nan,nan,nan,10777,36502.905606508255,nan,nan
10781,nan,nan,nan,nan,nan,nan,nan,nan,36506.28962945938,36506.28962945938,-1.439e-07,36506.25074338913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347117e-08,36505.980386400224,nan,nan,nan,nan,10778,36506.28962945938,nan,nan
10782,nan,nan,nan,nan,nan,nan,nan,nan,36509.67290735245,36509.67290735245,-1.446e-07,36509.63385677338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143821e-08,36509.36366429329,nan,nan,nan,nan,10779,36509.67290735245,nan,nan
10783,nan,nan,nan,nan,nan,nan,nan,nan,36513.05577540398,36513.05577540398,-1.517e-07,36513.01672244072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037727e-08,36512.74653234482,nan,nan,nan,nan,10780,36513.05577540398,nan,nan
10784,nan,nan,nan,nan,nan,nan,nan,nan,36516.43682527542,36516.43682527542,-1.53e-07,36516.397958278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200988e-08,36516.127582216264,nan,nan,nan,nan,10781,36516.43682527542,nan,nan
10785,nan,nan,nan,nan,nan,nan,nan,nan,36519.82364869118,36519.82364869118,-1.41e-07,36519.783730745316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277595e-08,36519.51440563202,nan,nan,nan,nan,10782,36519.82364869118,nan,nan
10786,nan,nan,nan,nan,nan,nan,nan,nan,36523.20752453804,36523.20752453804,-1.474e-07,36523.1681599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,36522.8972486496,nan,nan,nan,nan,10783,36523.206491708755,nan,nan
10787,nan,nan,nan,nan,nan,nan,nan,nan,36526.59005188942,36526.59005188942,-1.49e-07,36526.55104446411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703625e-08,36526.28080883026,nan,nan,nan,nan,10784,36526.59005188942,nan,nan
10788,nan,nan,nan,nan,nan,nan,nan,nan,36529.974076747894,36529.974076747894,-1.537e-07,36529.935145139694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366557e-08,36529.66483368874,nan,nan,nan,nan,10785,36529.974076747894,nan,nan
10789,nan,nan,nan,nan,nan,nan,nan,nan,36533.360694885254,36533.360694885254,-1.362e-07,36533.32131052017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,36533.05041232109,nan,nan,nan,nan,10786,36533.35965538025,nan,nan
10790,nan,nan,nan,nan,nan,nan,nan,nan,36536.74543762207,36536.74543762207,-1.47e-07,36536.706335544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826194e-08,36536.43619456291,nan,nan,nan,nan,10787,36536.74543762207,nan,nan
10791,nan,nan,nan,nan,nan,nan,nan,nan,36540.12790298462,36540.12790298462,-1.437e-07,36540.08919787407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.53921e-08,36539.81865992546,nan,nan,nan,nan,10788,36540.12790298462,nan,nan
10792,nan,nan,nan,nan,nan,nan,nan,nan,36543.510610580444,36543.510610580444,-1.435e-07,36543.47253417969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,36543.20136752129,nan,nan,nan,nan,10789,36543.510610580444,nan,nan
10793,nan,nan,nan,nan,nan,nan,nan,nan,36546.89382338524,36546.89382338524,-1.522e-07,36546.854746580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.81911e-08,36546.58358516693,nan,nan,nan,nan,10790,36546.89282822609,nan,nan
10794,nan,nan,nan,nan,nan,nan,nan,nan,36550.27845931053,36550.27845931053,-1.439e-07,36550.23950004578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,36549.969216251375,nan,nan,nan,nan,10791,36550.27845931053,nan,nan
10795,nan,nan,nan,nan,nan,nan,nan,nan,36553.6620452404,36553.6620452404,-1.522e-07,36553.62220168114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.331417e-07,36553.351802015306,nan,nan,nan,nan,10792,36553.66104507446,nan,nan
10796,nan,nan,nan,nan,nan,nan,nan,nan,36557.04697346687,36557.04697346687,-1.433e-07,36557.007451057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285833e-08,36556.737730407716,nan,nan,nan,nan,10793,36557.04697346687,nan,nan
10797,nan,nan,nan,nan,nan,nan,nan,nan,36560.431257009506,36560.431257009506,-1.423e-07,36560.39267730713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69654e-08,36560.12201395035,nan,nan,nan,nan,10794,36560.431257009506,nan,nan
10798,nan,nan,nan,nan,nan,nan,nan,nan,36563.814902067184,36563.814902067184,-1.563e-07,36563.77582645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,36563.504632377626,nan,nan,nan,nan,10795,36563.81387543678,nan,nan
10799,nan,nan,nan,nan,nan,nan,nan,nan,36567.19995522499,36567.19995522499,-1.556e-07,36567.160915374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285833e-08,36566.88974180222,nan,nan,nan,nan,10796,36567.198984861374,nan,nan
10800,nan,nan,nan,nan,nan,nan,nan,nan,36570.58261489868,36570.58261489868,-1.456e-07,36570.54365205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239869e-08,36570.27238097191,nan,nan,nan,nan,10797,36570.58162403107,nan,nan
10801,nan,nan,nan,nan,nan,nan,nan,nan,36573.966943502426,36573.966943502426,-1.532e-07,36573.92709350586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.25519e-08,36573.65770044327,nan,nan,nan,nan,10798,36573.966943502426,nan,nan
10802,nan,nan,nan,nan,nan,nan,nan,nan,36577.35037970543,36577.35037970543,-1.49e-07,36577.310977458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692421e-08,36577.04113664627,nan,nan,nan,nan,10799,36577.35037970543,nan,nan
10803,nan,nan,nan,nan,nan,nan,nan,nan,36580.73562145233,36580.73562145233,-1.458e-07,36580.69633817673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281714e-08,36580.426378393175,nan,nan,nan,nan,10800,36580.73562145233,nan,nan
10804,nan,nan,nan,nan,nan,nan,nan,nan,36584.1204328537,36584.1204328537,-1.546e-07,36584.08053588867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972323e-08,36583.81018176079,nan,nan,nan,nan,10801,36584.119424819946,nan,nan
10805,nan,nan,nan,nan,nan,nan,nan,nan,36587.503222703934,36587.503222703934,-1.477e-07,36587.464134693146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,36587.19397964478,nan,nan,nan,nan,10802,36587.503222703934,nan,nan
10806,nan,nan,nan,nan,nan,nan,nan,nan,36590.88805437088,36590.88805437088,-1.533e-07,36590.84896016121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408402e-08,36590.57881131172,nan,nan,nan,nan,10803,36590.88805437088,nan,nan
10807,nan,nan,nan,nan,nan,nan,nan,nan,36594.273462057114,36594.273462057114,-1.471e-07,36594.23369193077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926359e-08,36593.96318879128,nan,nan,nan,nan,10804,36594.27243185043,nan,nan
10808,nan,nan,nan,nan,nan,nan,nan,nan,36597.657351732254,36597.657351732254,-1.479e-07,36597.6185002327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,36597.3481086731,nan,nan,nan,nan,10805,36597.657351732254,nan,nan
10809,nan,nan,nan,nan,nan,nan,nan,nan,36601.04136776924,36601.04136776924,-1.483e-07,36601.00228381157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813838e-09,36600.732124710084,nan,nan,nan,nan,10806,36601.04136776924,nan,nan
10810,nan,nan,nan,nan,nan,nan,nan,nan,36604.42213892937,36604.42213892937,-1.455e-07,36604.38406705856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,36604.11289587021,nan,nan,nan,nan,10807,36604.42213892937,nan,nan
10811,nan,nan,nan,nan,nan,nan,nan,nan,36607.81014895439,36607.81014895439,-1.479e-07,36607.77125000954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140857e-08,36607.500905895235,nan,nan,nan,nan,10808,36607.81014895439,nan,nan
10812,nan,nan,nan,nan,nan,nan,nan,nan,36611.19483232498,36611.19483232498,-1.491e-07,36611.15522456169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852718e-08,36610.88455643654,nan,nan,nan,nan,10809,36611.1937994957,nan,nan
10813,nan,nan,nan,nan,nan,nan,nan,nan,36614.57828044891,36614.57828044891,-1.475e-07,36614.53940939903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745468e-08,36614.26903738976,nan,nan,nan,nan,10810,36614.57828044891,nan,nan
10814,nan,nan,nan,nan,nan,nan,nan,nan,36617.961956977844,36617.961956977844,-1.496e-07,36617.92289018631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273474e-09,36617.65271391869,nan,nan,nan,nan,10811,36617.961956977844,nan,nan
10815,nan,nan,nan,nan,nan,nan,nan,nan,36621.347576618195,36621.347576618195,-1.433e-07,36621.30836200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665898e-08,36621.03833355904,nan,nan,nan,nan,10812,36621.347576618195,nan,nan
10816,nan,nan,nan,nan,nan,nan,nan,nan,36624.72922372818,36624.72922372818,-1.523e-07,36624.690390110016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,36624.41998066902,nan,nan,nan,nan,10813,36624.72922372818,nan,nan
10817,nan,nan,nan,nan,nan,nan,nan,nan,36628.11375617981,36628.11375617981,-1.446e-07,36628.074714422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680067e-08,36627.803511047365,nan,nan,nan,nan,10814,36628.11275410652,nan,nan
10818,nan,nan,nan,nan,nan,nan,nan,nan,36631.49712610245,36631.49712610245,-1.49e-07,36631.45827317238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530972e-08,36631.18788304329,nan,nan,nan,nan,10815,36631.49712610245,nan,nan
10819,nan,nan,nan,nan,nan,nan,nan,nan,36634.88259601593,36634.88259601593,-1.624e-07,36634.84365415573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834432e-08,36634.57335295677,nan,nan,nan,nan,10816,36634.88259601593,nan,nan
10820,nan,nan,nan,nan,nan,nan,nan,nan,36638.26458477974,36638.26458477974,-1.481e-07,36638.22556090355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94168e-08,36637.95534172058,nan,nan,nan,nan,10817,36638.26458477974,nan,nan
10821,nan,nan,nan,nan,nan,nan,nan,nan,36641.64958977699,36641.64958977699,-1.583e-07,36641.609556913376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74135e-08,36641.339315080644,nan,nan,nan,nan,10818,36641.6485581398,nan,nan
10822,nan,nan,nan,nan,nan,nan,nan,nan,36645.03085684776,36645.03085684776,-1.558e-07,36644.992807388306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430807e-08,36644.721613788606,nan,nan,nan,nan,10819,36645.03085684776,nan,nan
10823,nan,nan,nan,nan,nan,nan,nan,nan,36648.414207696915,36648.414207696915,-1.574e-07,36648.375848054886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232784e-08,36648.10496463776,nan,nan,nan,nan,10820,36648.414207696915,nan,nan
10824,nan,nan,nan,nan,nan,nan,nan,nan,36651.798443078995,36651.798443078995,-1.527e-07,36651.75940322876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535091e-08,36651.48920001984,nan,nan,nan,nan,10821,36651.798443078995,nan,nan
10825,nan,nan,nan,nan,nan,nan,nan,nan,36655.18182349205,36655.18182349205,-1.484e-07,36655.143956661224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366557e-08,36654.87258043289,nan,nan,nan,nan,10822,36655.18182349205,nan,nan
10826,nan,nan,nan,nan,nan,nan,nan,nan,36658.56647562981,36658.56647562981,-1.526e-07,36658.52660226822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005932e-08,36658.256198072435,nan,nan,nan,nan,10823,36658.56544113159,nan,nan
10827,nan,nan,nan,nan,nan,nan,nan,nan,36661.94618320465,36661.94618320465,-1.57e-07,36661.90615558624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959967e-08,36661.635941410066,nan,nan,nan,nan,10824,36661.94518446922,nan,nan
10828,nan,nan,nan,nan,nan,nan,nan,nan,36665.32691335678,36665.32691335678,-1.514e-07,36665.288850307465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,36665.017670297624,nan,nan,nan,nan,10825,36665.32691335678,nan,nan
10829,nan,nan,nan,nan,nan,nan,nan,nan,36668.71086549759,36668.71086549759,-1.56e-07,36668.67301392555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523888e-09,36668.40162243843,nan,nan,nan,nan,10826,36668.71086549759,nan,nan
10830,nan,nan,nan,nan,nan,nan,nan,nan,36672.09727716446,36672.09727716446,-1.586e-07,36672.05825161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.20099e-09,36671.7880341053,nan,nan,nan,nan,10827,36672.09727716446,nan,nan
10831,nan,nan,nan,nan,nan,nan,nan,nan,36675.47767114639,36675.47767114639,-1.542e-07,36675.43859553337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,36675.168428087236,nan,nan,nan,nan,10828,36675.47767114639,nan,nan
10832,nan,nan,nan,nan,nan,nan,nan,nan,36678.863575696945,36678.863575696945,-1.636e-07,36678.82432794571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,36678.55330934525,nan,nan,nan,nan,10829,36678.862552404404,nan,nan
10833,nan,nan,nan,nan,nan,nan,nan,nan,36682.24706149101,36682.24706149101,-1.608e-07,36682.20802330971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189786e-08,36681.93690290451,nan,nan,nan,nan,10830,36682.24614596367,nan,nan
10834,nan,nan,nan,nan,nan,nan,nan,nan,36685.63034939766,36685.63034939766,-1.582e-07,36685.591307878494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147941e-08,36685.3211063385,nan,nan,nan,nan,10831,36685.63034939766,nan,nan
10835,nan,nan,nan,nan,nan,nan,nan,nan,36689.01293158531,36689.01293158531,-1.617e-07,36688.97354054451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918121e-08,36688.703688526155,nan,nan,nan,nan,10832,36689.01293158531,nan,nan
10836,nan,nan,nan,nan,nan,nan,nan,nan,36692.398601293564,36692.398601293564,-1.545e-07,36692.358751773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,36692.08935823441,nan,nan,nan,nan,10833,36692.398601293564,nan,nan
10837,nan,nan,nan,nan,nan,nan,nan,nan,36695.78297114372,36695.78297114372,-1.556e-07,36695.743623018265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,36695.472696208955,nan,nan,nan,nan,10834,36695.78193926811,nan,nan
10838,nan,nan,nan,nan,nan,nan,nan,nan,36699.16760087013,36699.16760087013,-1.512e-07,36699.12858867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,36698.858357810976,nan,nan,nan,nan,10835,36699.16760087013,nan,nan
10839,nan,nan,nan,nan,nan,nan,nan,nan,36702.552824020386,36702.552824020386,-1.451e-07,36702.51391196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619934e-08,36702.24358096123,nan,nan,nan,nan,10836,36702.552824020386,nan,nan
10840,nan,nan,nan,nan,nan,nan,nan,nan,36705.937997341156,36705.937997341156,-1.544e-07,36705.898636341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749588e-09,36705.62775363922,nan,nan,nan,nan,10837,36705.93699669838,nan,nan
10841,nan,nan,nan,nan,nan,nan,nan,nan,36709.32214522362,36709.32214522362,-1.53e-07,36709.283069610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-08,36709.01290216446,nan,nan,nan,nan,10838,36709.32214522362,nan,nan
10842,nan,nan,nan,nan,nan,nan,nan,nan,36712.7044878006,36712.7044878006,-1.564e-07,36712.665437698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798517e-08,36712.39524474144,nan,nan,nan,nan,10839,36712.7044878006,nan,nan
10843,nan,nan,nan,nan,nan,nan,nan,nan,36716.0883140564,36716.0883140564,-1.551e-07,36716.04997301102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202141e-08,36715.77907099724,nan,nan,nan,nan,10840,36716.0883140564,nan,nan
10844,nan,nan,nan,nan,nan,nan,nan,nan,36719.47209239006,36719.47209239006,-1.615e-07,36719.433970451355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289951e-09,36719.1628493309,nan,nan,nan,nan,10841,36719.47209239006,nan,nan
10845,nan,nan,nan,nan,nan,nan,nan,nan,36722.85269188881,36722.85269188881,-1.547e-07,36722.814685344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565733e-08,36722.54344882965,nan,nan,nan,nan,10842,36722.85269188881,nan,nan
10846,nan,nan,nan,nan,nan,nan,nan,nan,36726.23367404938,36726.23367404938,-1.537e-07,36726.1956346035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185669e-08,36725.92443099022,nan,nan,nan,nan,10843,36726.23367404938,nan,nan
10847,nan,nan,nan,nan,nan,nan,nan,nan,36729.62104392052,36729.62104392052,-1.507e-07,36729.58194231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.825041e-08,36729.31077041626,nan,nan,nan,nan,10844,36729.62001347542,nan,nan
10848,nan,nan,nan,nan,nan,nan,nan,nan,36733.00425744057,36733.00425744057,-1.643e-07,36732.96455812454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738385e-08,36732.694000148775,nan,nan,nan,nan,10845,36733.00425744057,nan,nan
10849,nan,nan,nan,nan,nan,nan,nan,nan,36736.38817858696,36736.38817858696,-1.558e-07,36736.34911489487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,36736.07794942856,nan,nan,nan,nan,10846,36736.38719248772,36736.38817858696,36740.08468437195
10850,nan,nan,nan,nan,nan,nan,nan,nan,36740.08468437195,36740.08468437195,-1.517e-07,36739.73526740074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753707e-08,36739.46507468224,nan,nan,nan,nan,10847,36739.774317741394,nan,nan
10851,nan,nan,nan,nan,nan,nan,nan,nan,36743.15641498566,36743.15641498566,-1.587e-07,36743.11650681496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741352e-09,36742.8471719265,nan,nan,nan,nan,10848,36743.15641498566,nan,nan
10852,nan,nan,nan,nan,nan,nan,nan,nan,36746.537850141525,36746.537850141525,-1.597e-07,36746.49743795395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-09,36746.22760620117,nan,nan,nan,nan,10849,36746.53684926033,nan,nan
10853,nan,nan,nan,nan,nan,nan,nan,nan,36749.91893386841,36749.91893386841,-1.685e-07,36749.88001561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,36749.60969080925,nan,nan,nan,nan,10850,36749.91893386841,nan,nan
10854,nan,nan,nan,nan,nan,nan,nan,nan,36753.30538725853,36753.30538725853,-1.645e-07,36753.26622509956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,36752.99614419937,nan,nan,nan,nan,10851,36753.30538725853,nan,nan
10855,nan,nan,nan,nan,nan,nan,nan,nan,36756.68827390671,36756.68827390671,-1.527e-07,36756.64922261238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434927e-09,36756.37903084755,nan,nan,nan,nan,10852,36756.68827390671,nan,nan
10856,nan,nan,nan,nan,nan,nan,nan,nan,36760.072497844696,36760.072497844696,-1.559e-07,36760.03358960152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,36759.76325478554,nan,nan,nan,nan,10853,36760.072497844696,nan,nan
10857,nan,nan,nan,nan,nan,nan,nan,nan,36763.4585249424,36763.4585249424,-1.494e-07,36763.41950035095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657661e-08,36763.14928188324,nan,nan,nan,nan,10854,36763.4585249424,nan,nan
10858,nan,nan,nan,nan,nan,nan,nan,nan,36766.84465146065,36766.84465146065,-1.607e-07,36766.80562734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,36766.53540840149,nan,nan,nan,nan,10855,36766.84465146065,nan,nan
10859,nan,nan,nan,nan,nan,nan,nan,nan,36770.228670835495,36770.228670835495,-1.564e-07,36770.1896674633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627019e-08,36769.91942777634,nan,nan,nan,nan,10856,36770.228670835495,nan,nan
10860,nan,nan,nan,nan,nan,nan,nan,nan,36773.611295461655,36773.611295461655,-1.704e-07,36773.57256054878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,36773.3020524025,nan,nan,nan,nan,10857,36773.611295461655,nan,nan
