index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36786,nan,nan,nan,nan,nan,nan,nan,nan,124484.86427783966,124484.86427783966,-2.6833e-05,124481.4440381527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299199,124481.17313518524,nan,nan,nan,nan,36775,124481.4833855629,nan,nan
36787,nan,nan,nan,nan,nan,nan,nan,nan,124488.24613404274,124488.24613404274,-2.68372e-05,124484.82476472855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297833,124484.55408444404,nan,nan,nan,nan,36776,124484.86427783966,nan,nan
36788,nan,nan,nan,nan,nan,nan,nan,nan,124491.63035416603,124491.63035416603,-2.68359e-05,124488.2069299221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300328,124487.93586769103,nan,nan,nan,nan,36777,124488.2451107502,nan,nan
36789,nan,nan,nan,nan,nan,nan,nan,nan,124495.0139195919,124495.0139195919,-2.68318e-05,124491.59101200104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297018,124491.32011260986,nan,nan,nan,nan,36778,124491.62935566902,nan,nan
36790,nan,nan,nan,nan,nan,nan,nan,nan,124498.39632606506,124498.39632606506,-2.68358e-05,124494.9749352932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299411,124494.70467653274,nan,nan,nan,nan,36779,124495.0139195919,nan,nan
36791,nan,nan,nan,nan,nan,nan,nan,nan,124501.77989172935,124501.77989172935,-2.68269e-05,124498.35701155663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300399,124498.0870830059,nan,nan,nan,nan,36780,124498.39632606506,nan,nan
36792,nan,nan,nan,nan,nan,nan,nan,nan,124505.16107439995,124505.16107439995,-2.68348e-05,124501.74088478088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299445,124501.47064867019,nan,nan,nan,nan,36781,124501.77989172935,nan,nan
36793,nan,nan,nan,nan,nan,nan,nan,nan,124508.54492807388,124508.54492807388,-2.68318e-05,124505.12300252914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529956,124504.85183134078,nan,nan,nan,nan,36782,124505.16107439995,nan,nan
36794,nan,nan,nan,nan,nan,nan,nan,nan,124511.92697954178,124511.92697954178,-2.68327e-05,124508.50623607635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298842,124508.23568501472,nan,nan,nan,nan,36783,124508.54492807388,nan,nan
36795,nan,nan,nan,nan,nan,nan,nan,nan,124515.31311368942,124515.31311368942,-2.68315e-05,124511.88798069954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299822,124511.61773648261,nan,nan,nan,nan,36784,124511.92697954178,nan,nan
36796,nan,nan,nan,nan,nan,nan,nan,nan,124518.69517803192,124518.69517803192,-2.68346e-05,124515.27406263351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530073,124515.00290694236,nan,nan,nan,nan,36785,124515.31215000153,nan,nan
36797,nan,nan,nan,nan,nan,nan,nan,nan,124522.07720375061,124522.07720375061,-2.68331e-05,124518.65611290932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300141,124518.38593497276,nan,nan,nan,nan,36786,124518.69517803192,nan,nan
36798,nan,nan,nan,nan,nan,nan,nan,nan,124525.45845341682,124525.45845341682,-2.6832e-05,124522.0380165577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529855,124521.76796069145,nan,nan,nan,nan,36787,124522.07720375061,nan,nan
36799,nan,nan,nan,nan,nan,nan,nan,nan,124528.84438109398,124528.84438109398,-2.6835e-05,124525.42011070251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529873,124525.14921035766,nan,nan,nan,nan,36788,124525.45845341682,nan,nan
36800,nan,nan,nan,nan,nan,nan,nan,nan,124532.22662496567,124532.22662496567,-2.68391e-05,124528.80499434471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298565,124528.53513803481,nan,nan,nan,nan,36789,124528.84438109398,nan,nan
36801,nan,nan,nan,nan,nan,nan,nan,nan,124535.60869455338,124535.60869455338,-2.68369e-05,124532.18755793571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300146,124531.9173819065,nan,nan,nan,nan,36790,124532.22662496567,nan,nan
36802,nan,nan,nan,nan,nan,nan,nan,nan,124538.99342727661,124538.99342727661,-2.68334e-05,124535.56984329224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298658,124535.29945149421,nan,nan,nan,nan,36791,124535.60869455338,nan,nan
36803,nan,nan,nan,nan,nan,nan,nan,nan,124542.37796282768,124542.37796282768,-2.68298e-05,124538.9543030262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299951,124538.68418421745,nan,nan,nan,nan,36792,124538.99342727661,nan,nan
36804,nan,nan,nan,nan,nan,nan,nan,nan,124545.76027035713,124545.76027035713,-2.68388e-05,124542.3390982151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299716,124542.06871976852,nan,nan,nan,nan,36793,124542.37796282768,nan,nan
36805,nan,nan,nan,nan,nan,nan,nan,nan,124549.14296555519,124549.14296555519,-2.68275e-05,124545.7211754322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300221,124545.44999995231,nan,nan,nan,nan,36794,124545.75924301147,nan,nan
36806,nan,nan,nan,nan,nan,nan,nan,nan,124552.52796912193,124552.52796912193,-2.68254e-05,124549.10384392738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300381,124548.83372249603,nan,nan,nan,nan,36795,124549.14296555519,nan,nan
36807,nan,nan,nan,nan,nan,nan,nan,nan,124555.91105437279,124555.91105437279,-2.68238e-05,124552.48826408386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299837,124552.21772708892,nan,nan,nan,nan,36796,124552.52697014809,nan,nan
36808,nan,nan,nan,nan,nan,nan,nan,nan,124559.29378247261,124559.29378247261,-2.68326e-05,124555.87235832214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299902,124555.60181131362,nan,nan,nan,nan,36797,124555.91105437279,nan,nan
36809,nan,nan,nan,nan,nan,nan,nan,nan,124562.6783964634,124562.6783964634,-2.68249e-05,124559.25493979454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300412,124558.98453941345,nan,nan,nan,nan,36798,124559.29378247261,nan,nan
36810,nan,nan,nan,nan,nan,nan,nan,nan,124566.05809283257,124566.05809283257,-2.68241e-05,124562.63930439949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298193,124562.36915340423,nan,nan,nan,nan,36799,124562.6783964634,nan,nan
36811,nan,nan,nan,nan,nan,nan,nan,nan,124569.44587874413,124569.44587874413,-2.68351e-05,124566.02008223534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299493,124565.7488497734,nan,nan,nan,nan,36800,124566.05809283257,nan,nan
36812,nan,nan,nan,nan,nan,nan,nan,nan,124572.82782459259,124572.82782459259,-2.68325e-05,124569.40632271767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299536,124569.1356352806,nan,nan,nan,nan,36801,124569.44487833977,nan,nan
36813,nan,nan,nan,nan,nan,nan,nan,nan,124576.21170592308,124576.21170592308,-2.68334e-05,124572.78925275803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299117,124572.51858153343,nan,nan,nan,nan,36802,124572.82782459259,nan,nan
36814,nan,nan,nan,nan,nan,nan,nan,nan,124579.59565711021,124579.59565711021,-2.68393e-05,124576.17234539986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298699,124575.9014629364,nan,nan,nan,nan,36803,124576.21070599556,nan,nan
36815,nan,nan,nan,nan,nan,nan,nan,nan,124582.97956347466,124582.97956347466,-2.68275e-05,124579.55631256104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299269,124579.28541197776,nan,nan,nan,nan,36804,124579.59565711021,nan,nan
36816,nan,nan,nan,nan,nan,nan,nan,nan,124586.36187648773,124586.36187648773,-2.68306e-05,124582.94025421143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529977,124582.66929092407,nan,nan,nan,nan,36805,124582.97853398323,nan,nan
36817,nan,nan,nan,nan,nan,nan,nan,nan,124589.7469842434,124589.7469842434,-2.68432e-05,124586.32286572456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299361,124586.05263342857,nan,nan,nan,nan,36806,124586.36187648773,nan,nan
36818,nan,nan,nan,nan,nan,nan,nan,nan,124593.12962651253,124593.12962651253,-2.68338e-05,124589.70744991302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300103,124589.43673005103,nan,nan,nan,nan,36807,124589.7459731102,nan,nan
36819,nan,nan,nan,nan,nan,nan,nan,nan,124596.51328086853,124596.51328086853,-2.68297e-05,124593.09017562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529922,124592.81938281059,nan,nan,nan,nan,36808,124593.12862586975,nan,nan
36820,nan,nan,nan,nan,nan,nan,nan,nan,124599.89710593224,124599.89710593224,-2.68373e-05,124596.47426486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299917,124596.20403780937,nan,nan,nan,nan,36809,124596.51328086853,nan,nan
36821,nan,nan,nan,nan,nan,nan,nan,nan,124603.28154540062,124603.28154540062,-2.68247e-05,124599.85805511475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299021,124599.58786287307,nan,nan,nan,nan,36810,124599.89710593224,nan,nan
36822,nan,nan,nan,nan,nan,nan,nan,nan,124606.66329479218,124606.66329479218,-2.68313e-05,124603.24243688583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300176,124602.97230234146,nan,nan,nan,nan,36811,124603.28154540062,nan,nan
36823,nan,nan,nan,nan,nan,nan,nan,nan,124610.04610729218,124610.04610729218,-2.68278e-05,124606.62418031693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299269,124606.35405173301,nan,nan,nan,nan,36812,124606.66329479218,nan,nan
36824,nan,nan,nan,nan,nan,nan,nan,nan,124613.4307436943,124613.4307436943,-2.68301e-05,124610.00720214844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300638,124609.73686423301,nan,nan,nan,nan,36813,124610.04610729218,nan,nan
36825,nan,nan,nan,nan,nan,nan,nan,nan,124616.8149254322,124616.8149254322,-2.68293e-05,124613.39086675644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299753,124613.12048926353,nan,nan,nan,nan,36814,124613.4297323227,nan,nan
36826,nan,nan,nan,nan,nan,nan,nan,nan,124620.19511938095,124620.19511938095,-2.68294e-05,124616.77532076836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298624,124616.50568237304,nan,nan,nan,nan,36815,124616.8149254322,nan,nan
36827,nan,nan,nan,nan,nan,nan,nan,nan,124623.57793450356,124623.57793450356,-2.68336e-05,124620.15643668175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298362,124619.88587632179,nan,nan,nan,nan,36816,124620.19511938095,nan,nan
36828,nan,nan,nan,nan,nan,nan,nan,nan,124626.95875620842,124626.95875620842,-2.68276e-05,124623.53808283806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299941,124623.26770129203,nan,nan,nan,nan,36817,124623.5769443512,nan,nan
36829,nan,nan,nan,nan,nan,nan,nan,nan,124630.33921337128,124630.33921337128,-2.6829e-05,124626.91974473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297573,124626.64854111671,nan,nan,nan,nan,36818,124626.95778417587,nan,nan
36830,nan,nan,nan,nan,nan,nan,nan,nan,124633.72383284569,124633.72383284569,-2.68241e-05,124630.30117487907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299318,124630.02997031211,nan,nan,nan,nan,36819,124630.33921337128,nan,nan
36831,nan,nan,nan,nan,nan,nan,nan,nan,124637.10691046715,124637.10691046715,-2.68261e-05,124633.68449783325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299364,124633.41458978652,nan,nan,nan,nan,36820,124633.72383284569,nan,nan
36832,nan,nan,nan,nan,nan,nan,nan,nan,124640.49178004265,124640.49178004265,-2.68257e-05,124637.06756019592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299369,124636.79666700363,nan,nan,nan,nan,36821,124637.10591006279,nan,nan
36833,nan,nan,nan,nan,nan,nan,nan,nan,124643.8744430542,124643.8744430542,-2.68297e-05,124640.45169258118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298599,124640.18150200843,nan,nan,nan,nan,36822,124640.4907450676,nan,nan
36834,nan,nan,nan,nan,nan,nan,nan,nan,124647.25716996193,124647.25716996193,-2.68279e-05,124643.83543348312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299422,124643.5642384529,nan,nan,nan,nan,36823,124643.8744430542,nan,nan
36835,nan,nan,nan,nan,nan,nan,nan,nan,124650.64006733894,124650.64006733894,-2.68298e-05,124647.21848511696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299137,124646.94792690277,nan,nan,nan,nan,36824,124647.25716996193,nan,nan
36836,nan,nan,nan,nan,nan,nan,nan,nan,124654.02383685112,124654.02383685112,-2.68274e-05,124650.60077095032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298972,124650.33082427978,nan,nan,nan,nan,36825,124650.64006733894,nan,nan
36837,nan,nan,nan,nan,nan,nan,nan,nan,124657.40652632713,124657.40652632713,-2.68179e-05,124653.98479771614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298754,124653.71359434127,nan,nan,nan,nan,36826,124654.02283740044,nan,nan
36838,nan,nan,nan,nan,nan,nan,nan,nan,124660.79179358482,124660.79179358482,-2.68269e-05,124657.36747527122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299564,124657.09728326797,nan,nan,nan,nan,36827,124657.40652632713,nan,nan
36839,nan,nan,nan,nan,nan,nan,nan,nan,124664.48722052574,124664.48722052574,-2.68264e-05,124660.75222420692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299555,124660.48155179023,nan,nan,nan,nan,36828,124660.7907948494,124660.79179358482,124664.48722052574
36840,nan,nan,nan,nan,nan,nan,nan,nan,124667.55826306343,124667.55826306343,-2.68218e-05,124664.13567662239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299033,124663.86616148948,nan,nan,nan,nan,36829,124664.17540454865,nan,nan
36841,nan,nan,nan,nan,nan,nan,nan,nan,124670.94101500511,124670.94101500511,-2.68293e-05,124667.51855564117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298834,124667.24803009033,nan,nan,nan,nan,36830,124667.55727314949,nan,nan
36842,nan,nan,nan,nan,nan,nan,nan,nan,124674.32501077652,124674.32501077652,-2.68343e-05,124670.90200614929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297912,124670.63079705238,nan,nan,nan,nan,36831,124670.94004011154,nan,nan
36843,nan,nan,nan,nan,nan,nan,nan,nan,124677.70795154572,124677.70795154572,-2.68273e-05,124674.2851574421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299557,124674.01576771736,nan,nan,nan,nan,36832,124674.32501077652,nan,nan
36844,nan,nan,nan,nan,nan,nan,nan,nan,124681.0913541317,124681.0913541317,-2.68297e-05,124677.66945672035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299136,124677.39870848655,nan,nan,nan,nan,36833,124677.70795154572,nan,nan
36845,nan,nan,nan,nan,nan,nan,nan,nan,124684.47142529488,124684.47142529488,-2.68252e-05,124681.05220866203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299005,124680.78211107253,nan,nan,nan,nan,36834,124681.0913541317,nan,nan
36846,nan,nan,nan,nan,nan,nan,nan,nan,124687.85234737396,124687.85234737396,-2.68318e-05,124684.4333934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298698,124684.16218223571,nan,nan,nan,nan,36835,124684.47142529488,nan,nan
36847,nan,nan,nan,nan,nan,nan,nan,nan,124691.23669290543,124691.23669290543,-2.68288e-05,124687.81430959702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298094,124687.5431043148,nan,nan,nan,nan,36836,124687.85234737396,nan,nan
36848,nan,nan,nan,nan,nan,nan,nan,nan,124694.61850070953,124694.61850070953,-2.68312e-05,124691.19757175446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299265,124690.92744984626,nan,nan,nan,nan,36837,124691.23669290543,nan,nan
36849,nan,nan,nan,nan,nan,nan,nan,nan,124698.00209379196,124698.00209379196,-2.68268e-05,124694.5797624588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297682,124694.30925765037,nan,nan,nan,nan,36838,124694.61850070953,nan,nan
36850,nan,nan,nan,nan,nan,nan,nan,nan,124701.38526320457,124701.38526320457,-2.68308e-05,124697.9627559185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300961,124697.6918510437,nan,nan,nan,nan,36839,124698.00109410286,nan,nan
36851,nan,nan,nan,nan,nan,nan,nan,nan,124704.76569604874,124704.76569604874,-2.68231e-05,124701.345941782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299465,124701.07501950263,nan,nan,nan,nan,36840,124701.3842625618,nan,nan
36852,nan,nan,nan,nan,nan,nan,nan,nan,124708.15137386322,124708.15137386322,-2.68199e-05,124704.72665643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298524,124704.45645298957,nan,nan,nan,nan,36841,124704.76569604874,nan,nan
36853,nan,nan,nan,nan,nan,nan,nan,nan,124711.53475952148,124711.53475952148,-2.68196e-05,124708.11189079285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299185,124707.84109535217,nan,nan,nan,nan,36842,124708.15033841133,nan,nan
36854,nan,nan,nan,nan,nan,nan,nan,nan,124714.91783118248,124714.91783118248,-2.68158e-05,124711.49571800232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300003,124711.22551646232,nan,nan,nan,nan,36843,124711.53475952148,nan,nan
36855,nan,nan,nan,nan,nan,nan,nan,nan,124718.30110645294,124718.30110645294,-2.68289e-05,124714.87859129906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299586,124714.60858812332,nan,nan,nan,nan,36844,124714.91783118248,nan,nan
36856,nan,nan,nan,nan,nan,nan,nan,nan,124721.68371582031,124721.68371582031,-2.6832e-05,124718.26277899742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299603,124717.99186339378,nan,nan,nan,nan,36845,124718.30110645294,nan,nan
36857,nan,nan,nan,nan,nan,nan,nan,nan,124725.06703901291,124725.06703901291,-2.68222e-05,124721.64472007751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298803,124721.37354674339,nan,nan,nan,nan,36846,124721.68278980255,nan,nan
36858,nan,nan,nan,nan,nan,nan,nan,nan,124728.44938063622,124728.44938063622,-2.68249e-05,124725.02793383598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298733,124724.75678219795,nan,nan,nan,nan,36847,124725.06602525711,nan,nan
36859,nan,nan,nan,nan,nan,nan,nan,nan,124731.83171963692,124731.83171963692,-2.68363e-05,124728.41064333916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300366,124728.14013757705,nan,nan,nan,nan,36848,124728.44938063622,nan,nan
36860,nan,nan,nan,nan,nan,nan,nan,nan,124735.21598386765,124735.21598386765,-2.68275e-05,124731.79280400276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299833,124731.52144994735,nan,nan,nan,nan,36849,124731.83069300652,nan,nan
36861,nan,nan,nan,nan,nan,nan,nan,nan,124738.59746742249,124738.59746742249,-2.68304e-05,124735.17614340782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300624,124734.90574040412,nan,nan,nan,nan,36850,124735.21498346329,nan,nan
36862,nan,nan,nan,nan,nan,nan,nan,nan,124741.98258328438,124741.98258328438,-2.68273e-05,124738.55829548836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300184,124738.28822436332,nan,nan,nan,nan,36851,124738.59746742249,nan,nan
36863,nan,nan,nan,nan,nan,nan,nan,nan,124745.36407732964,124745.36407732964,-2.68379e-05,124741.94358181953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298278,124741.67334022521,nan,nan,nan,nan,36852,124741.98258328438,nan,nan
36864,nan,nan,nan,nan,nan,nan,nan,nan,124748.74776148796,124748.74776148796,-2.68261e-05,124745.32503795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298393,124745.05383458137,nan,nan,nan,nan,36853,124745.36307764053,nan,nan
36865,nan,nan,nan,nan,nan,nan,nan,nan,124752.12990641594,124752.12990641594,-2.68251e-05,124748.7086751461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299032,124748.43755140304,nan,nan,nan,nan,36854,124748.74776148796,nan,nan
36866,nan,nan,nan,nan,nan,nan,nan,nan,124755.5143597126,124755.5143597126,-2.68246e-05,124752.09084320068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299638,124751.81966295242,nan,nan,nan,nan,36855,124752.12890601158,nan,nan
36867,nan,nan,nan,nan,nan,nan,nan,nan,124758.8974032402,124758.8974032402,-2.68304e-05,124755.47471189499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299421,124755.20411887168,nan,nan,nan,nan,36856,124755.51336193085,nan,nan
36868,nan,nan,nan,nan,nan,nan,nan,nan,124762.28017687798,124762.28017687798,-2.68268e-05,124758.85782003403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299587,124758.58715953826,nan,nan,nan,nan,36857,124758.89640259743,nan,nan
36869,nan,nan,nan,nan,nan,nan,nan,nan,124765.66466784477,124765.66466784477,-2.68336e-05,124762.24082517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299769,124761.96990265846,nan,nan,nan,nan,36858,124762.27914571762,nan,nan
36870,nan,nan,nan,nan,nan,nan,nan,nan,124769.04751229286,124769.04751229286,-2.68289e-05,124765.62447786331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299855,124765.3544122219,nan,nan,nan,nan,36859,124765.66365528107,nan,nan
36871,nan,nan,nan,nan,nan,nan,nan,nan,124772.43161153793,124772.43161153793,-2.68224e-05,124769.00823354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300695,124768.7382692337,nan,nan,nan,nan,36860,124769.04751229286,nan,nan
36872,nan,nan,nan,nan,nan,nan,nan,nan,124775.81595516205,124775.81595516205,-2.68353e-05,124772.39300107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300092,124772.12236847877,nan,nan,nan,nan,36861,124772.43161153793,nan,nan
36873,nan,nan,nan,nan,nan,nan,nan,nan,124779.19941067696,124779.19941067696,-2.68383e-05,124775.77655220032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529899,124775.50671210288,nan,nan,nan,nan,36862,124775.81595516205,nan,nan
36874,nan,nan,nan,nan,nan,nan,nan,nan,124782.58164811134,124782.58164811134,-2.68304e-05,124779.15975022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299522,124778.88917007446,nan,nan,nan,nan,36863,124779.19841313362,nan,nan
36875,nan,nan,nan,nan,nan,nan,nan,nan,124785.96219348907,124785.96219348907,-2.68279e-05,124782.542034626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298776,124782.27140750884,nan,nan,nan,nan,36864,124782.58065056801,nan,nan
36876,nan,nan,nan,nan,nan,nan,nan,nan,124789.34435749054,124789.34435749054,-2.68282e-05,124785.92224311829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529922,124785.65194501876,nan,nan,nan,nan,36865,124785.96118807793,nan,nan
36877,nan,nan,nan,nan,nan,nan,nan,nan,124792.72891378403,124792.72891378403,-2.68228e-05,124789.30603599548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299505,124789.03511443138,nan,nan,nan,nan,36866,124789.34435749054,nan,nan
36878,nan,nan,nan,nan,nan,nan,nan,nan,124796.11239981651,124796.11239981651,-2.68294e-05,124792.68985533714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530013,124792.41967072486,nan,nan,nan,nan,36867,124792.72891378403,nan,nan
36879,nan,nan,nan,nan,nan,nan,nan,nan,124799.49708795547,124799.49708795547,-2.68296e-05,124796.07381892204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299873,124795.80315675735,nan,nan,nan,nan,36868,124796.11239981651,nan,nan
36880,nan,nan,nan,nan,nan,nan,nan,nan,124802.881128788,124802.881128788,-2.68285e-05,124799.45812177658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298478,124799.18682041168,nan,nan,nan,nan,36869,124799.49606347084,nan,nan
36881,nan,nan,nan,nan,nan,nan,nan,nan,124806.2602365017,124806.2602365017,-2.68276e-05,124802.8420882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300262,124802.57092013358,nan,nan,nan,nan,36870,124802.88016319275,nan,nan
36882,nan,nan,nan,nan,nan,nan,nan,nan,124809.64400410652,124809.64400410652,-2.68251e-05,124806.22122907639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298581,124805.95099344253,nan,nan,nan,nan,36871,124806.2602365017,nan,nan
