index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6766,nan,nan,nan,nan,nan,nan,nan,nan,22916.532645225525,22916.532645225525,-1.722e-07,22916.493606090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,22916.223402166368,nan,nan,nan,nan,6764,22916.532645225525,nan,nan
6767,nan,nan,nan,nan,nan,nan,nan,nan,22919.91756772995,22919.91756772995,-1.677e-07,22919.87765955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200997e-09,22919.607294464113,nan,nan,nan,nan,6765,22919.91653752327,nan,nan
6768,nan,nan,nan,nan,nan,nan,nan,nan,22923.298794984818,22923.298794984818,-1.594e-07,22923.26075577736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,22922.98955192566,nan,nan,nan,nan,6766,22923.298794984818,nan,nan
6769,nan,nan,nan,nan,nan,nan,nan,nan,22926.681215524673,22926.681215524673,-1.752e-07,22926.64320707321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876281e-08,22926.371972465517,nan,nan,nan,nan,6767,22926.681215524673,nan,nan
6770,nan,nan,nan,nan,nan,nan,nan,nan,22930.066359758377,22930.066359758377,-1.695e-07,22930.027295827866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068371e-08,22929.756116056444,nan,nan,nan,nan,6768,22930.0653591156,nan,nan
6771,nan,nan,nan,nan,nan,nan,nan,nan,22933.451211452484,22933.451211452484,-1.758e-07,22933.4123609066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,22933.141968393327,nan,nan,nan,nan,6769,22933.451211452484,nan,nan
6772,nan,nan,nan,nan,nan,nan,nan,nan,22936.835613250732,22936.835613250732,-1.8e-07,22936.79641675949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-10,22936.526370191576,nan,nan,nan,nan,6770,22936.835613250732,nan,nan
6773,nan,nan,nan,nan,nan,nan,nan,nan,22940.219746351242,22940.219746351242,-1.841e-07,22940.179581403732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998851e-08,22939.909479761125,nan,nan,nan,nan,6771,22940.218722820282,nan,nan
6774,nan,nan,nan,nan,nan,nan,nan,nan,22943.60517001152,22943.60517001152,-1.788e-07,22943.566512584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434934e-08,22943.295926952364,nan,nan,nan,nan,6772,22943.60517001152,nan,nan
6775,nan,nan,nan,nan,nan,nan,nan,nan,22946.98971438408,22946.98971438408,-1.667e-07,22946.950547218323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,22946.680471324922,nan,nan,nan,nan,6773,22946.98971438408,nan,nan
6776,nan,nan,nan,nan,nan,nan,nan,nan,22950.37386250496,22950.37386250496,-1.722e-07,22950.333967208862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-10,22950.06358613968,nan,nan,nan,nan,6774,22950.372829198837,nan,nan
6777,nan,nan,nan,nan,nan,nan,nan,nan,22953.756378889084,22953.756378889084,-1.687e-07,22953.71738243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696544e-08,22953.446185970308,nan,nan,nan,nan,6775,22953.755429029465,nan,nan
6778,nan,nan,nan,nan,nan,nan,nan,nan,22957.14196586609,22957.14196586609,-1.696e-07,22957.102528095245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518626e-08,22956.831722402574,nan,nan,nan,nan,6776,22957.14096546173,nan,nan
6779,nan,nan,nan,nan,nan,nan,nan,nan,22960.52455496788,22960.52455496788,-1.828e-07,22960.4864423275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-09,22960.215311908723,nan,nan,nan,nan,6777,22960.52455496788,nan,nan
6780,nan,nan,nan,nan,nan,nan,nan,nan,22963.9100317955,22963.9100317955,-1.729e-07,22963.870173692703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,22963.599784040453,nan,nan,nan,nan,6778,22963.90902709961,nan,nan
6781,nan,nan,nan,nan,nan,nan,nan,nan,22967.29385304451,22967.29385304451,-1.672e-07,22967.25444293022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915159e-08,22966.98359861374,nan,nan,nan,nan,6779,22967.292841672897,nan,nan
6782,nan,nan,nan,nan,nan,nan,nan,nan,22970.678163290024,22970.678163290024,-1.797e-07,22970.6394674778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109071e-08,22970.368920230867,nan,nan,nan,nan,6780,22970.678163290024,nan,nan
6783,nan,nan,nan,nan,nan,nan,nan,nan,22974.062844991684,22974.062844991684,-1.809e-07,22974.023361444473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412528e-08,22973.752620363237,nan,nan,nan,nan,6781,22974.061863422394,nan,nan
6784,nan,nan,nan,nan,nan,nan,nan,nan,22977.446225643158,22977.446225643158,-1.794e-07,22977.407291173935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327686e-08,22977.136982584,nan,nan,nan,nan,6782,22977.446225643158,nan,nan
6785,nan,nan,nan,nan,nan,nan,nan,nan,22980.83160829544,22980.83160829544,-1.774e-07,22980.79269361496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,22980.522365236284,nan,nan,nan,nan,6783,22980.83160829544,nan,nan
6786,nan,nan,nan,nan,nan,nan,nan,nan,22984.211220264435,22984.211220264435,-1.709e-07,22984.173178195953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351242e-08,22983.901977205278,nan,nan,nan,nan,6784,22984.211220264435,nan,nan
6787,nan,nan,nan,nan,nan,nan,nan,nan,22987.594896793365,22987.594896793365,-1.753e-07,22987.555844783783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975295e-08,22987.284638786317,nan,nan,nan,nan,6785,22987.593881845474,nan,nan
6788,nan,nan,nan,nan,nan,nan,nan,nan,22990.976887702942,22990.976887702942,-1.874e-07,22990.937856197357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,22990.667644643785,nan,nan,nan,nan,6786,22990.976887702942,nan,nan
6789,nan,nan,nan,nan,nan,nan,nan,nan,22994.360723257065,22994.360723257065,-1.683e-07,22994.322521924973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,22994.051480197908,nan,nan,nan,nan,6787,22994.360723257065,nan,nan
6790,nan,nan,nan,nan,nan,nan,nan,nan,22997.745464086533,22997.745464086533,-1.702e-07,22997.70645236969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-09,22997.436221027376,nan,nan,nan,nan,6788,22997.745464086533,nan,nan
6791,nan,nan,nan,nan,nan,nan,nan,nan,23001.128878355026,23001.128878355026,-1.694e-07,23001.088850021362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891602e-08,23000.818634653093,nan,nan,nan,nan,6789,23001.12787771225,nan,nan
6792,nan,nan,nan,nan,nan,nan,nan,nan,23004.513067007065,23004.513067007065,-1.705e-07,23004.474352121353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,23004.203823947908,nan,nan,nan,nan,6790,23004.513067007065,nan,nan
6793,nan,nan,nan,nan,nan,nan,nan,nan,23007.89767098427,23007.89767098427,-1.756e-07,23007.858607292175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515658e-08,23007.58742632866,nan,nan,nan,nan,6791,23007.896669387817,nan,nan
6794,nan,nan,nan,nan,nan,nan,nan,nan,23011.283267498016,23011.283267498016,-1.722e-07,23011.243145227432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.802644e-08,23010.973024749757,nan,nan,nan,nan,6792,23011.282267808914,nan,nan
6795,nan,nan,nan,nan,nan,nan,nan,nan,23014.665136814117,23014.665136814117,-1.725e-07,23014.62611436844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,23014.35589375496,nan,nan,nan,nan,6793,23014.665136814117,nan,nan
6796,nan,nan,nan,nan,nan,nan,nan,nan,23018.051023721695,23018.051023721695,-1.75e-07,23018.011679172516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408408e-08,23017.741780662538,nan,nan,nan,nan,6794,23018.051023721695,nan,nan
6797,nan,nan,nan,nan,nan,nan,nan,nan,23021.435280561447,23021.436277389526,-1.71e-07,23021.39599609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,23021.12603750229,nan,nan,nan,nan,6795,23021.435280561447,nan,nan
6798,nan,nan,nan,nan,nan,nan,nan,nan,23024.819865942,23024.819865942,-1.652e-07,23024.78080224991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345975e-09,23024.509621047975,nan,nan,nan,nan,6796,23024.818864107132,nan,nan
6799,nan,nan,nan,nan,nan,nan,nan,nan,23028.20259642601,23028.20259642601,-1.68e-07,23028.163544654846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,23027.893353366853,nan,nan,nan,nan,6797,23028.20259642601,nan,nan
6800,nan,nan,nan,nan,nan,nan,nan,nan,23031.585573911667,23031.585573911667,-1.758e-07,23031.547691583633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,23031.27633085251,nan,nan,nan,nan,6798,23031.585573911667,nan,nan
6801,nan,nan,nan,nan,nan,nan,nan,nan,23034.968457698822,23034.968457698822,-1.784e-07,23034.93005299568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.61582e-08,23034.659214639665,nan,nan,nan,nan,6799,23034.968457698822,nan,nan
6802,nan,nan,nan,nan,nan,nan,nan,nan,23038.352747440338,23038.352747440338,-1.672e-07,23038.313694238663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,23038.04350438118,nan,nan,nan,nan,6800,23038.352747440338,nan,nan
6803,nan,nan,nan,nan,nan,nan,nan,nan,23041.738133907318,23041.738133907318,-1.7e-07,23041.698697805405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202145e-08,23041.427890205385,nan,nan,nan,nan,6801,23041.73713326454,nan,nan
6804,nan,nan,nan,nan,nan,nan,nan,nan,23045.118251800537,23045.118251800537,-1.788e-07,23045.080200195312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200998e-09,23044.80900874138,nan,nan,nan,nan,6802,23045.118251800537,nan,nan
6805,nan,nan,nan,nan,nan,nan,nan,nan,23048.499943733215,23048.499943733215,-1.72e-07,23048.461693763733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114335e-08,23048.19070067406,nan,nan,nan,nan,6803,23048.499943733215,nan,nan
6806,nan,nan,nan,nan,nan,nan,nan,nan,23051.886058092117,23051.886058092117,-1.701e-07,23051.84650158882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,23051.57681503296,nan,nan,nan,nan,6804,23051.886058092117,nan,nan
6807,nan,nan,nan,nan,nan,nan,nan,nan,23055.26904463768,23055.26904463768,-1.739e-07,23055.229192256927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,23054.958801174165,nan,nan,nan,nan,6805,23055.268044233322,nan,nan
6808,nan,nan,nan,nan,nan,nan,nan,nan,23058.652420043945,23058.652420043945,-1.699e-07,23058.613266468048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661783e-08,23058.34317698479,nan,nan,nan,nan,6806,23058.652420043945,nan,nan
6809,nan,nan,nan,nan,nan,nan,nan,nan,23062.03549361229,23062.03549361229,-1.64e-07,23061.996848344803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,23061.726250553133,nan,nan,nan,nan,6807,23062.03549361229,nan,nan
6810,nan,nan,nan,nan,nan,nan,nan,nan,23065.421128988266,23065.421128988266,-1.799e-07,23065.38195014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,23065.110861921312,nan,nan,nan,nan,6808,23065.42010498047,nan,nan
6811,nan,nan,nan,nan,nan,nan,nan,nan,23068.805647611618,23068.805647611618,-1.594e-07,23068.766577005386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,23068.49640455246,nan,nan,nan,nan,6809,23068.805647611618,nan,nan
6812,nan,nan,nan,nan,nan,nan,nan,nan,23072.188695192337,23072.188695192337,-1.713e-07,23072.149832487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624055e-08,23071.87945213318,nan,nan,nan,nan,6810,23072.188695192337,nan,nan
6813,nan,nan,nan,nan,nan,nan,nan,nan,23075.570480823517,23075.570480823517,-1.705e-07,23075.531881332397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,23075.26123776436,nan,nan,nan,nan,6811,23075.570480823517,nan,nan
6814,nan,nan,nan,nan,nan,nan,nan,nan,23078.954889059067,23078.954889059067,-1.652e-07,23078.915843486786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079576e-08,23078.64564599991,nan,nan,nan,nan,6812,23078.954889059067,nan,nan
6815,nan,nan,nan,nan,nan,nan,nan,nan,23082.340337991714,23082.340337991714,-1.704e-07,23082.30097270012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239874e-08,23082.031094932558,nan,nan,nan,nan,6813,23082.340337991714,nan,nan
6816,nan,nan,nan,nan,nan,nan,nan,nan,23085.723207950592,23085.723207950592,-1.704e-07,23085.683846473694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,23085.413964891435,nan,nan,nan,nan,6814,23085.723207950592,nan,nan
6817,nan,nan,nan,nan,nan,nan,nan,nan,23089.10732150078,23089.10732150078,-1.764e-07,23089.067548036575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192764e-10,23088.797064685823,nan,nan,nan,nan,6815,23089.10630774498,nan,nan
6818,nan,nan,nan,nan,nan,nan,nan,nan,23092.49121451378,23092.49121451378,-1.72e-07,23092.45135116577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243992e-08,23092.180960559846,nan,nan,nan,nan,6816,23092.490203619003,nan,nan
6819,nan,nan,nan,nan,nan,nan,nan,nan,23095.876467227936,23095.876467227936,-1.809e-07,23095.83742594719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,23095.56722416878,nan,nan,nan,nan,6817,23095.876467227936,nan,nan
6820,nan,nan,nan,nan,nan,nan,nan,nan,23099.258225917816,23099.258225917816,-1.742e-07,23099.219410181046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,23098.94898285866,nan,nan,nan,nan,6818,23099.258225917816,nan,nan
6821,nan,nan,nan,nan,nan,nan,nan,nan,23102.640125513077,23102.640125513077,-1.753e-07,23102.60108447075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202146e-08,23102.329881334306,nan,nan,nan,nan,6819,23102.639124393463,nan,nan
6822,nan,nan,nan,nan,nan,nan,nan,nan,23106.020140886307,23106.020140886307,-1.75e-07,23105.982100248337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,23105.71089782715,nan,nan,nan,nan,6820,23106.020140886307,nan,nan
6823,nan,nan,nan,nan,nan,nan,nan,nan,23109.401160001755,23109.401160001755,-1.694e-07,23109.3621366024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657666e-08,23109.091916942598,nan,nan,nan,nan,6821,23109.401160001755,nan,nan
6824,nan,nan,nan,nan,nan,nan,nan,nan,23112.783180475235,23112.783180475235,-1.744e-07,23112.74413871765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,23112.473937416078,nan,nan,nan,nan,6822,23112.783180475235,nan,nan
6825,nan,nan,nan,nan,nan,nan,nan,nan,23116.16951274872,23116.16951274872,-1.77e-07,23116.131108283997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,23115.86026968956,nan,nan,nan,nan,6823,23116.16951274872,nan,nan
6826,nan,nan,nan,nan,nan,nan,nan,nan,23119.553931236267,23119.553931236267,-1.772e-07,23119.515055179596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,23119.24468817711,nan,nan,nan,nan,6824,23119.553931236267,nan,nan
6827,nan,nan,nan,nan,nan,nan,nan,nan,23122.93674349785,23122.93674349785,-1.798e-07,23122.897896528244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,23122.62750043869,nan,nan,nan,nan,6825,23122.93674349785,nan,nan
6828,nan,nan,nan,nan,nan,nan,nan,nan,23126.321365594864,23126.321365594864,-1.715e-07,23126.281445264816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,23126.012122535707,nan,nan,nan,nan,6826,23126.321365594864,nan,nan
6829,nan,nan,nan,nan,nan,nan,nan,nan,23129.70670056343,23129.70670056343,-1.7e-07,23129.66779255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,23129.397457504274,nan,nan,nan,nan,6827,23129.70670056343,nan,nan
6830,nan,nan,nan,nan,nan,nan,nan,nan,23133.09173488617,23133.09173488617,-1.793e-07,23133.053026914597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434933e-09,23132.782491827013,nan,nan,nan,nan,6828,23133.09173488617,nan,nan
6831,nan,nan,nan,nan,nan,nan,nan,nan,23136.474825382233,23136.474825382233,-1.753e-07,23136.43567943573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967059e-09,23136.165582323076,nan,nan,nan,nan,6829,23136.474825382233,nan,nan
6832,nan,nan,nan,nan,nan,nan,nan,nan,23139.85762143135,23139.85762143135,-1.865e-07,23139.818912029266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029495e-08,23139.548378372194,nan,nan,nan,nan,6830,23139.85762143135,nan,nan
6833,nan,nan,nan,nan,nan,nan,nan,nan,23143.242624521255,23143.242624521255,-1.781e-07,23143.20402622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,23142.9333814621,nan,nan,nan,nan,6831,23143.242624521255,nan,nan
6834,nan,nan,nan,nan,nan,nan,nan,nan,23146.626455545425,23146.626455545425,-1.704e-07,23146.586255788803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120275e-09,23146.316212558748,nan,nan,nan,nan,6832,23146.625455617905,nan,nan
6835,nan,nan,nan,nan,nan,nan,nan,nan,23150.011407613754,23150.011407613754,-1.789e-07,23149.97227883339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,23149.702164554597,nan,nan,nan,nan,6833,23150.011407613754,nan,nan
6836,nan,nan,nan,nan,nan,nan,nan,nan,23153.39546585083,23153.39546585083,-1.695e-07,23153.356123209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,23153.086222791673,nan,nan,nan,nan,6834,23153.39546585083,nan,nan
6837,nan,nan,nan,nan,nan,nan,nan,nan,23156.78077149391,23156.78077149391,-1.709e-07,23156.740911245346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,23156.470501804353,nan,nan,nan,nan,6835,23156.77974486351,nan,nan
6838,nan,nan,nan,nan,nan,nan,nan,nan,23160.162611484528,23160.162611484528,-1.737e-07,23160.123478889465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,23159.85336842537,nan,nan,nan,nan,6836,23160.162611484528,nan,nan
6839,nan,nan,nan,nan,nan,nan,nan,nan,23163.544814109802,23163.544814109802,-1.728e-07,23163.50680398941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-09,23163.235571050645,nan,nan,nan,nan,6837,23163.544814109802,nan,nan
6840,nan,nan,nan,nan,nan,nan,nan,nan,23166.929660320282,23166.929660320282,-1.794e-07,23166.8912460804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301158e-08,23166.620417261125,nan,nan,nan,nan,6838,23166.929660320282,nan,nan
6841,nan,nan,nan,nan,nan,nan,nan,nan,23170.31693291664,23170.31693291664,-1.747e-07,23170.27711701393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,23170.006666088106,nan,nan,nan,nan,6839,23170.315909147263,nan,nan
6842,nan,nan,nan,nan,nan,nan,nan,nan,23173.70000910759,23173.70000910759,-1.685e-07,23173.66015458107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-08,23173.389762306215,nan,nan,nan,nan,6840,23173.69900536537,nan,nan
6843,nan,nan,nan,nan,nan,nan,nan,nan,23177.083589315414,23177.083589315414,-1.756e-07,23177.044256210327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033612e-08,23176.774346256258,nan,nan,nan,nan,6841,23177.083589315414,nan,nan
6844,nan,nan,nan,nan,nan,nan,nan,nan,23180.46900820732,23180.46900820732,-1.744e-07,23180.42914533615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961122e-08,23180.158802175523,nan,nan,nan,nan,6842,23180.46804523468,nan,nan
6845,nan,nan,nan,nan,nan,nan,nan,nan,23183.85269832611,23183.85269832611,-1.737e-07,23183.8125436306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,23183.54241909981,nan,nan,nan,nan,6843,23183.851662158966,nan,nan
6846,nan,nan,nan,nan,nan,nan,nan,nan,23187.23561525345,23187.23561525345,-1.702e-07,23187.196187734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,23186.925372028352,nan,nan,nan,nan,6844,23187.23461508751,nan,nan
6847,nan,nan,nan,nan,nan,nan,nan,nan,23190.61947464943,23190.61947464943,-1.855e-07,23190.58044219017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,23190.310231590272,nan,nan,nan,nan,6845,23190.61947464943,nan,nan
6848,nan,nan,nan,nan,nan,nan,nan,nan,23194.00172805786,23194.00172805786,-1.864e-07,23193.963334321976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,23193.692484998704,nan,nan,nan,nan,6846,23194.00172805786,nan,nan
6849,nan,nan,nan,nan,nan,nan,nan,nan,23197.386414289474,23197.386414289474,-1.784e-07,23197.347368001938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152065e-08,23197.076166296007,nan,nan,nan,nan,6847,23197.385409355164,nan,nan
6850,nan,nan,nan,nan,nan,nan,nan,nan,23200.770906209946,23200.770906209946,-1.769e-07,23200.73186326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,23200.460661554338,nan,nan,nan,nan,6848,23200.769904613495,nan,nan
6851,nan,nan,nan,nan,nan,nan,nan,nan,23204.15695118904,23204.15695118904,-1.677e-07,23204.116849422455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829167e-08,23203.846707963945,nan,nan,nan,nan,6849,23204.1559510231,nan,nan
6852,nan,nan,nan,nan,nan,nan,nan,nan,23207.54180431366,23207.54180431366,-1.788e-07,23207.502534151077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,23207.232561254503,nan,nan,nan,nan,6850,23207.54180431366,nan,nan
6853,nan,nan,nan,nan,nan,nan,nan,nan,23210.925040960312,23210.925040960312,-1.789e-07,23210.885891914368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443169e-09,23210.615797901155,nan,nan,nan,nan,6851,23210.925040960312,nan,nan
6854,nan,nan,nan,nan,nan,nan,nan,nan,23214.310038089752,23214.310038089752,-1.744e-07,23214.271152973175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.77612e-08,23214.000795030595,nan,nan,nan,nan,6852,23214.310038089752,nan,nan
6855,nan,nan,nan,nan,nan,nan,nan,nan,23217.69432759285,23217.69432759285,-1.71e-07,23217.655274152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-10,23217.385084533693,nan,nan,nan,nan,6853,23217.69432759285,nan,nan
6856,nan,nan,nan,nan,nan,nan,nan,nan,23221.077373743057,23221.077373743057,-1.713e-07,23221.03825688362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569856e-08,23220.7681306839,nan,nan,nan,nan,6854,23221.077373743057,nan,nan
6857,nan,nan,nan,nan,nan,nan,nan,nan,23224.457162857056,23224.457162857056,-1.752e-07,23224.41911792755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558652e-08,23224.1479197979,nan,nan,nan,nan,6855,23224.457162857056,nan,nan
6858,nan,nan,nan,nan,nan,nan,nan,nan,23227.844549417496,23227.844549417496,-1.715e-07,23227.80550980568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,23227.53530635834,nan,nan,nan,nan,6856,23227.844549417496,nan,nan
6859,nan,nan,nan,nan,nan,nan,nan,nan,23231.228323698044,23231.228323698044,-1.739e-07,23231.18944787979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65058e-08,23230.91804828644,nan,nan,nan,nan,6857,23231.227291345596,nan,nan
6860,nan,nan,nan,nan,nan,nan,nan,nan,23234.609194755554,23234.609194755554,-1.753e-07,23234.570373535156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-08,23234.299951696397,nan,nan,nan,nan,6858,23234.609194755554,nan,nan
6861,nan,nan,nan,nan,nan,nan,nan,nan,23237.995501756668,23237.995501756668,-1.823e-07,23237.95645213127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278752e-08,23237.685247564317,nan,nan,nan,nan,6859,23237.994490623474,nan,nan
6862,nan,nan,nan,nan,nan,nan,nan,nan,23241.379275083542,23241.379275083542,-1.681e-07,23241.340378046036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,23241.070032024385,nan,nan,nan,nan,6860,23241.379275083542,nan,nan
