index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26741,nan,nan,nan,nan,nan,nan,nan,nan,90506.64090180397,90506.64090180397,-1.26006e-05,90503.21748924255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549056e-05,90502.94664778709,nan,nan,nan,nan,26734,90503.25589084625,nan,nan
26742,nan,nan,nan,nan,nan,nan,nan,nan,90510.02430725098,90510.02430725098,-1.2592e-05,90506.60251760483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537459e-05,90506.3316587448,nan,nan,nan,nan,26735,90506.64090180397,nan,nan
26743,nan,nan,nan,nan,nan,nan,nan,nan,90513.40683531761,90513.40683531761,-1.26015e-05,90509.98533630371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546939e-05,90509.71506419181,nan,nan,nan,nan,26736,90510.02430725098,nan,nan
26744,nan,nan,nan,nan,nan,nan,nan,nan,90516.78901791573,90516.78901791573,-1.2596e-05,90513.36746811867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.522901e-05,90513.09655680656,nan,nan,nan,nan,26737,90513.40579986572,nan,nan
26745,nan,nan,nan,nan,nan,nan,nan,nan,90520.17507100105,90520.17507100105,-1.25992e-05,90516.75025177002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543569e-05,90516.47977485656,nan,nan,nan,nan,26738,90516.78901791573,nan,nan
26746,nan,nan,nan,nan,nan,nan,nan,nan,90523.5573105812,90523.5573105812,-1.25995e-05,90520.13536453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529535e-05,90519.86582794189,nan,nan,nan,nan,26739,90520.17507100105,nan,nan
26747,nan,nan,nan,nan,nan,nan,nan,nan,90526.9397509098,90526.9397509098,-1.25974e-05,90523.51840925217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541608e-05,90523.24806752204,nan,nan,nan,nan,26740,90523.5573105812,nan,nan
26748,nan,nan,nan,nan,nan,nan,nan,nan,90530.32465672493,90530.32465672493,-1.25926e-05,90526.89999055862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542237e-05,90526.62949671745,nan,nan,nan,nan,26741,90526.93873977661,nan,nan
26749,nan,nan,nan,nan,nan,nan,nan,nan,90533.70793318748,90533.70793318748,-1.25974e-05,90530.28545641899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535265e-05,90530.01541366577,nan,nan,nan,nan,26742,90530.32465672493,nan,nan
26750,nan,nan,nan,nan,nan,nan,nan,nan,90537.08896183968,90537.08896183968,-1.25973e-05,90533.6682729721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546145e-05,90533.39767899513,nan,nan,nan,nan,26743,90533.70692205429,nan,nan
26751,nan,nan,nan,nan,nan,nan,nan,nan,90540.47175216675,90540.47175216675,-1.25972e-05,90537.0504014492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535419e-05,90536.77971878051,nan,nan,nan,nan,26744,90537.08896183968,nan,nan
26752,nan,nan,nan,nan,nan,nan,nan,nan,90543.85293769836,90543.85293769836,-1.25996e-05,90540.43371129036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545929e-05,90540.16250910758,nan,nan,nan,nan,26745,90540.47175216675,nan,nan
26753,nan,nan,nan,nan,nan,nan,nan,nan,90547.23565244675,90547.23565244675,-1.25988e-05,90543.81489729881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533902e-05,90543.5436946392,nan,nan,nan,nan,26746,90543.85293769836,nan,nan
26754,nan,nan,nan,nan,nan,nan,nan,nan,90550.61902618408,90550.61902618408,-1.25954e-05,90547.19760608673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539678e-05,90546.92640938758,nan,nan,nan,nan,26747,90547.23565244675,nan,nan
26755,nan,nan,nan,nan,nan,nan,nan,nan,90554.00384378433,90554.00384378433,-1.25928e-05,90550.57914376259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533764e-05,90550.30877842903,nan,nan,nan,nan,26748,90550.61802148819,nan,nan
26756,nan,nan,nan,nan,nan,nan,nan,nan,90557.38538169861,90557.38538169861,-1.25978e-05,90553.96418190002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534837e-05,90553.6935898304,nan,nan,nan,nan,26749,90554.00283288956,nan,nan
26757,nan,nan,nan,nan,nan,nan,nan,nan,90560.76920294762,90560.76920294762,-1.25951e-05,90557.34735131264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535173e-05,90557.07613863944,nan,nan,nan,nan,26750,90557.38538169861,nan,nan
26758,nan,nan,nan,nan,nan,nan,nan,nan,90564.15268397331,90564.15268397331,-1.25969e-05,90560.7303378582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533871e-05,90560.45995988845,nan,nan,nan,nan,26751,90560.76920294762,nan,nan
26759,nan,nan,nan,nan,nan,nan,nan,nan,90567.53415346146,90567.53415346146,-1.25932e-05,90564.11358070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545654e-05,90563.84344091415,nan,nan,nan,nan,26752,90564.15268397331,nan,nan
26760,nan,nan,nan,nan,nan,nan,nan,nan,90570.9174528122,90570.9174528122,-1.26059e-05,90567.49511361122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551137e-05,90567.22390904426,nan,nan,nan,nan,26753,90567.53315210342,nan,nan
26761,nan,nan,nan,nan,nan,nan,nan,nan,90574.2989962101,90574.2989962101,-1.26031e-05,90570.87863993645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540965e-05,90570.60820975303,nan,nan,nan,nan,26754,90570.9174528122,nan,nan
26762,nan,nan,nan,nan,nan,nan,nan,nan,90577.68203878403,90577.68203878403,-1.25982e-05,90574.26006698608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535357e-05,90573.98975315093,nan,nan,nan,nan,26755,90574.2989962101,nan,nan
26763,nan,nan,nan,nan,nan,nan,nan,nan,90581.06656622887,90581.06656622887,-1.26023e-05,90577.64363861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538527e-05,90577.37279572486,nan,nan,nan,nan,26756,90577.68203878403,nan,nan
26764,nan,nan,nan,nan,nan,nan,nan,nan,90584.44999933243,90584.44999933243,-1.26024e-05,90581.02768421173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533701e-05,90580.7573231697,nan,nan,nan,nan,26757,90581.06656622887,nan,nan
26765,nan,nan,nan,nan,nan,nan,nan,nan,90587.83308053017,90587.83308053017,-1.26063e-05,90584.41094183922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544182e-05,90584.14075627326,nan,nan,nan,nan,26758,90584.44999933243,nan,nan
26766,nan,nan,nan,nan,nan,nan,nan,nan,90591.21694302559,90591.21694302559,-1.2597e-05,90587.79381418228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537486e-05,90587.52287402152,nan,nan,nan,nan,26759,90587.83308053017,nan,nan
26767,nan,nan,nan,nan,nan,nan,nan,nan,90594.59963822365,90594.59963822365,-1.25991e-05,90591.17773032188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537286e-05,90590.9066897869,nan,nan,nan,nan,26760,90591.21593284607,nan,nan
26768,nan,nan,nan,nan,nan,nan,nan,nan,90597.98155522346,90597.98155522346,-1.25993e-05,90594.56056451797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535158e-05,90594.28939213752,nan,nan,nan,nan,26761,90594.59863519669,nan,nan
26769,nan,nan,nan,nan,nan,nan,nan,nan,90601.36419057846,90601.36419057846,-1.25995e-05,90597.94269967079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547644e-05,90597.6723121643,nan,nan,nan,nan,26762,90597.98155522346,nan,nan
26770,nan,nan,nan,nan,nan,nan,nan,nan,90604.7434463501,90604.7434463501,-1.26048e-05,90601.32478547096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534622e-05,90601.0539466381,nan,nan,nan,nan,26763,90601.36318969727,nan,nan
26771,nan,nan,nan,nan,nan,nan,nan,nan,90608.12707209587,90608.12707209587,-1.26023e-05,90604.70538568497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.523453e-05,90604.43420329093,nan,nan,nan,nan,26764,90604.7434463501,nan,nan
26772,nan,nan,nan,nan,nan,nan,nan,nan,90611.5093164444,90611.5093164444,-1.25987e-05,90608.08773231506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547186e-05,90607.81686558723,nan,nan,nan,nan,26765,90608.1261086464,nan,nan
26773,nan,nan,nan,nan,nan,nan,nan,nan,90614.89185261726,90614.89185261726,-1.25983e-05,90611.46945786476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539262e-05,90611.19911446571,nan,nan,nan,nan,26766,90611.50835752487,nan,nan
26774,nan,nan,nan,nan,nan,nan,nan,nan,90618.27514147758,90618.27514147758,-1.26039e-05,90614.85275197029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541517e-05,90614.5826095581,nan,nan,nan,nan,26767,90614.89185261726,nan,nan
26775,nan,nan,nan,nan,nan,nan,nan,nan,90621.65653324127,90621.65653324127,-1.26065e-05,90618.23616051674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53957e-05,90617.96589841842,nan,nan,nan,nan,26768,90618.27514147758,nan,nan
26776,nan,nan,nan,nan,nan,nan,nan,nan,90625.04105186462,90625.04105186462,-1.2599e-05,90621.61779403687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560054e-05,90621.34729018211,nan,nan,nan,nan,26769,90621.65653324127,nan,nan
26777,nan,nan,nan,nan,nan,nan,nan,nan,90628.42406821251,90628.42406821251,-1.2596e-05,90625.00177145004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533488e-05,90624.73084225654,nan,nan,nan,nan,26770,90625.04105186462,nan,nan
26778,nan,nan,nan,nan,nan,nan,nan,nan,90631.80631065369,90631.80631065369,-1.25973e-05,90628.38464474678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535326e-05,90628.11379446983,nan,nan,nan,nan,26771,90628.42303752899,nan,nan
26779,nan,nan,nan,nan,nan,nan,nan,nan,90635.18935346603,90635.18935346603,-1.2601e-05,90631.76675868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540305e-05,90631.49607672691,nan,nan,nan,nan,26772,90631.80531978607,nan,nan
26780,nan,nan,nan,nan,nan,nan,nan,nan,90638.57395482063,90638.57395482063,-1.25992e-05,90635.15087461472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545053e-05,90634.88011040687,nan,nan,nan,nan,26773,90635.18935346603,nan,nan
26781,nan,nan,nan,nan,nan,nan,nan,nan,90641.95614552498,90641.95614552498,-1.25951e-05,90638.53490805626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55535e-05,90638.26373853683,nan,nan,nan,nan,26774,90638.572981596,nan,nan
26782,nan,nan,nan,nan,nan,nan,nan,nan,90645.33836221695,90645.33836221695,-1.2597e-05,90641.91628932953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532491e-05,90641.64588990211,nan,nan,nan,nan,26775,90641.95513296127,nan,nan
26783,nan,nan,nan,nan,nan,nan,nan,nan,90648.72400212288,90648.72400212288,-1.26117e-05,90645.29951238632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545545e-05,90645.02911915779,nan,nan,nan,nan,26776,90645.33836221695,nan,nan
26784,nan,nan,nan,nan,nan,nan,nan,nan,90652.10498046875,90652.10498046875,-1.26034e-05,90648.6848936081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530882e-05,90648.41475906371,nan,nan,nan,nan,26777,90648.72400212288,nan,nan
26785,nan,nan,nan,nan,nan,nan,nan,nan,90655.4871866703,90655.4871866703,-1.2602e-05,90652.06592941284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531573e-05,90651.79473676681,nan,nan,nan,nan,26778,90652.10397982597,nan,nan
26786,nan,nan,nan,nan,nan,nan,nan,nan,90658.87132763863,90658.87132763863,-1.25944e-05,90655.44765758514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540381e-05,90655.17692961692,nan,nan,nan,nan,26779,90655.4871866703,nan,nan
26787,nan,nan,nan,nan,nan,nan,nan,nan,90662.25600647926,90662.25600647926,-1.26028e-05,90658.8314564228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551413e-05,90658.56104984283,nan,nan,nan,nan,26780,90658.870292902,nan,nan
26788,nan,nan,nan,nan,nan,nan,nan,nan,90665.63611340523,90665.63611340523,-1.25958e-05,90662.21698999405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539124e-05,90661.94575109481,nan,nan,nan,nan,26781,90662.25499415398,nan,nan
26789,nan,nan,nan,nan,nan,nan,nan,nan,90669.02018904686,90669.02018904686,-1.26021e-05,90665.59804296494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539628e-05,90665.32687034606,nan,nan,nan,nan,26782,90665.63611340523,nan,nan
26790,nan,nan,nan,nan,nan,nan,nan,nan,90672.40511703491,90672.40511703491,-1.26052e-05,90668.98032903671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536382e-05,90668.70996847152,nan,nan,nan,nan,26783,90669.01921153069,nan,nan
26791,nan,nan,nan,nan,nan,nan,nan,nan,90675.78993868828,90675.78993868828,-1.26042e-05,90672.36603355408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535218e-05,90672.0948416233,nan,nan,nan,nan,26784,90672.40408468246,nan,nan
26792,nan,nan,nan,nan,nan,nan,nan,nan,90679.17219877243,90679.17219877243,-1.25998e-05,90675.75106334686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55676e-05,90675.48069562911,nan,nan,nan,nan,26785,90675.78993868828,nan,nan
26793,nan,nan,nan,nan,nan,nan,nan,nan,90682.55354237556,90682.55354237556,-1.26051e-05,90679.1331589222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548777e-05,90678.86196651458,nan,nan,nan,nan,26786,90679.17219877243,nan,nan
26794,nan,nan,nan,nan,nan,nan,nan,nan,90685.93933725357,90685.93933725357,-1.26012e-05,90682.5142467022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540167e-05,90682.2442993164,nan,nan,nan,nan,26787,90682.55354237556,nan,nan
26795,nan,nan,nan,nan,nan,nan,nan,nan,90689.32231211662,90689.32231211662,-1.25984e-05,90685.90010046959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538909e-05,90685.62910737991,nan,nan,nan,nan,26788,90685.93835043907,nan,nan
26796,nan,nan,nan,nan,nan,nan,nan,nan,90692.7058377266,90692.7058377266,-1.2604e-05,90689.2834250927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546921e-05,90689.01306905746,nan,nan,nan,nan,26789,90689.32231211662,nan,nan
26797,nan,nan,nan,nan,nan,nan,nan,nan,90696.09027504921,90696.09027504921,-1.26038e-05,90692.666847229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543861e-05,90692.39659466743,nan,nan,nan,nan,26790,90692.7058377266,nan,nan
26798,nan,nan,nan,nan,nan,nan,nan,nan,90699.47360992432,90699.47360992432,-1.26028e-05,90696.05093336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535907e-05,90695.7800318241,nan,nan,nan,nan,26791,90696.08927488327,nan,nan
26799,nan,nan,nan,nan,nan,nan,nan,nan,90702.85874319077,90702.85874319077,-1.25998e-05,90699.43457221985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542863e-05,90699.16436686515,nan,nan,nan,nan,26792,90699.47360992432,nan,nan
26800,nan,nan,nan,nan,nan,nan,nan,nan,90706.24286007881,90706.24286007881,-1.2602e-05,90702.82012677193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540272e-05,90702.5495001316,nan,nan,nan,nan,26793,90702.85874319077,nan,nan
26801,nan,nan,nan,nan,nan,nan,nan,nan,90709.62511849403,90709.62511849403,-1.25968e-05,90706.2032520771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546339e-05,90705.93263616561,nan,nan,nan,nan,26794,90706.24187922478,nan,nan
26802,nan,nan,nan,nan,nan,nan,nan,nan,90713.00901556015,90713.00901556015,-1.26048e-05,90709.58608174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541927e-05,90709.31587543487,nan,nan,nan,nan,26795,90709.62511849403,nan,nan
26803,nan,nan,nan,nan,nan,nan,nan,nan,90716.38934111595,90716.38934111595,-1.2603e-05,90712.97015714645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537961e-05,90712.69977250099,nan,nan,nan,nan,26796,90713.00901556015,nan,nan
26804,nan,nan,nan,nan,nan,nan,nan,nan,90719.7731757164,90719.7731757164,-1.25977e-05,90716.3499815464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542908e-05,90716.08009805679,nan,nan,nan,nan,26797,90716.38934111595,nan,nan
26805,nan,nan,nan,nan,nan,nan,nan,nan,90723.15540337563,90723.15540337563,-1.26035e-05,90719.734000206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549894e-05,90719.46393265724,nan,nan,nan,nan,26798,90719.7731757164,nan,nan
26806,nan,nan,nan,nan,nan,nan,nan,nan,90726.53629040718,90726.53629040718,-1.26057e-05,90723.1170399189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543154e-05,90722.84616031646,nan,nan,nan,nan,26799,90723.15540337563,nan,nan
26807,nan,nan,nan,nan,nan,nan,nan,nan,90729.92074131966,90729.92074131966,-1.25998e-05,90726.4982509613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542495e-05,90726.2260462284,nan,nan,nan,nan,26800,90726.53528928757,nan,nan
26808,nan,nan,nan,nan,nan,nan,nan,nan,90733.30428051949,90733.30428051949,-1.26035e-05,90729.88209986687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541791e-05,90729.61149826049,nan,nan,nan,nan,26801,90729.92074131966,nan,nan
26809,nan,nan,nan,nan,nan,nan,nan,nan,90736.68857574463,90736.68857574463,-1.26061e-05,90733.26487278938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542817e-05,90732.99503746032,nan,nan,nan,nan,26802,90733.30428051949,nan,nan
26810,nan,nan,nan,nan,nan,nan,nan,nan,90740.069678545,90740.069678545,-1.26001e-05,90736.64851140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544487e-05,90736.37933268546,nan,nan,nan,nan,26803,90736.68857574463,nan,nan
26811,nan,nan,nan,nan,nan,nan,nan,nan,90743.4536948204,90743.4536948204,-1.26043e-05,90740.03219509125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555168e-05,90739.76043548583,nan,nan,nan,nan,26804,90740.069678545,nan,nan
26812,nan,nan,nan,nan,nan,nan,nan,nan,90746.83732175827,90746.83732175827,-1.25972e-05,90743.41430664062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545328e-05,90743.14344420432,nan,nan,nan,nan,26805,90743.45268726349,nan,nan
26813,nan,nan,nan,nan,nan,nan,nan,nan,90750.22199249268,90750.22199249268,-1.26061e-05,90746.79831886292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542911e-05,90746.5280786991,nan,nan,nan,nan,26806,90746.83732175827,nan,nan
26814,nan,nan,nan,nan,nan,nan,nan,nan,90753.60271596909,90753.60271596909,-1.26e-05,90750.1819717884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545376e-05,90749.91175069808,nan,nan,nan,nan,26807,90750.22099375725,nan,nan
26815,nan,nan,nan,nan,nan,nan,nan,nan,90756.98862433434,90756.98862433434,-1.25927e-05,90753.56367897987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546723e-05,90753.29347290992,nan,nan,nan,nan,26808,90753.60271596909,nan,nan
26816,nan,nan,nan,nan,nan,nan,nan,nan,90760.37272906303,90760.37272906303,-1.26043e-05,90756.9485244751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531431e-05,90756.67835726737,nan,nan,nan,nan,26809,90756.98760032654,nan,nan
26817,nan,nan,nan,nan,nan,nan,nan,nan,90763.75570106506,90763.75570106506,-1.26019e-05,90760.33340859413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540686e-05,90760.06348600387,nan,nan,nan,nan,26810,90760.37272906303,nan,nan
26818,nan,nan,nan,nan,nan,nan,nan,nan,90767.13729476929,90767.13729476929,-1.2603e-05,90763.71585392952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54332e-05,90763.44544258117,nan,nan,nan,nan,26811,90763.75468564034,nan,nan
26819,nan,nan,nan,nan,nan,nan,nan,nan,90770.52090334892,90770.52090334892,-1.2601e-05,90767.09825444221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534297e-05,90766.82805171012,nan,nan,nan,nan,26812,90767.13729476929,nan,nan
26820,nan,nan,nan,nan,nan,nan,nan,nan,90773.90434837341,90773.90434837341,-1.26053e-05,90770.48204517365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544089e-05,90770.21166028976,nan,nan,nan,nan,26813,90770.52090334892,nan,nan
26821,nan,nan,nan,nan,nan,nan,nan,nan,90777.28893947601,90777.28893947601,-1.26006e-05,90773.86528229713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529946e-05,90773.59510531425,nan,nan,nan,nan,26814,90773.90434837341,nan,nan
26822,nan,nan,nan,nan,nan,nan,nan,nan,90780.6719481945,90780.6719481945,-1.26047e-05,90777.24884414673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532489e-05,90776.97869887351,nan,nan,nan,nan,26815,90777.28794193268,nan,nan
26823,nan,nan,nan,nan,nan,nan,nan,nan,90784.05431723595,90784.05431723595,-1.26002e-05,90780.63210630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537821e-05,90780.36173977851,nan,nan,nan,nan,26816,90780.67098283768,nan,nan
26824,nan,nan,nan,nan,nan,nan,nan,nan,90787.43561291695,90787.43561291695,-1.26029e-05,90784.01627731323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54778e-05,90783.74507417678,nan,nan,nan,nan,26817,90784.05431723595,nan,nan
26825,nan,nan,nan,nan,nan,nan,nan,nan,90790.81974411011,90790.81974411011,-1.26071e-05,90787.39657258987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548731e-05,90787.12537016868,nan,nan,nan,nan,26818,90787.43461322784,nan,nan
26826,nan,nan,nan,nan,nan,nan,nan,nan,90794.20460700989,90794.20460700989,-1.26037e-05,90790.78034973145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536916e-05,90790.51050105094,nan,nan,nan,nan,26819,90790.81974411011,nan,nan
26827,nan,nan,nan,nan,nan,nan,nan,nan,90797.5889275074,90797.5889275074,-1.25995e-05,90794.16555571556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530436e-05,90793.89439811706,nan,nan,nan,nan,26820,90794.20460700989,nan,nan
26828,nan,nan,nan,nan,nan,nan,nan,nan,90800.97186875343,90800.97186875343,-1.26023e-05,90797.54888534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541161e-05,90797.27865972518,nan,nan,nan,nan,26821,90797.58790278435,nan,nan
26829,nan,nan,nan,nan,nan,nan,nan,nan,90804.35331177711,90804.35331177711,-1.26039e-05,90800.93245911598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548945e-05,90800.66262569427,nan,nan,nan,nan,26822,90800.97186875343,nan,nan
26830,nan,nan,nan,nan,nan,nan,nan,nan,90807.73886728287,90807.73886728287,-1.2599e-05,90804.31445550919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542235e-05,90804.04406871795,nan,nan,nan,nan,26823,90804.35331177711,nan,nan
26831,nan,nan,nan,nan,nan,nan,nan,nan,90811.12186717987,90811.12186717987,-1.26077e-05,90807.69948863983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541557e-05,90807.4285899639,nan,nan,nan,nan,26824,90807.73783302307,nan,nan
26832,nan,nan,nan,nan,nan,nan,nan,nan,90814.50307011604,90814.50307011604,-1.25968e-05,90811.08248853683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54456e-05,90810.8115884304,nan,nan,nan,nan,26825,90811.12083148956,nan,nan
26833,nan,nan,nan,nan,nan,nan,nan,nan,90817.88819217682,90817.88819217682,-1.26092e-05,90814.46492266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539428e-05,90814.19382705688,nan,nan,nan,nan,26826,90814.50307011604,nan,nan
26834,nan,nan,nan,nan,nan,nan,nan,nan,90821.27082467079,90821.27082467079,-1.26101e-05,90817.84935331345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551748e-05,90817.57894911765,nan,nan,nan,nan,26827,90817.88819217682,nan,nan
26835,nan,nan,nan,nan,nan,nan,nan,nan,90824.65302753448,90824.65302753448,-1.2592e-05,90821.2313683033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554994e-05,90820.96058001518,nan,nan,nan,nan,26828,90821.26982307434,nan,nan
26836,nan,nan,nan,nan,nan,nan,nan,nan,90828.03578138351,90828.03578138351,-1.2596e-05,90824.61333441734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538448e-05,90824.3427819252,nan,nan,nan,nan,26829,90824.65202498436,nan,nan
26837,nan,nan,nan,nan,nan,nan,nan,nan,90831.4204583168,90831.4204583168,-1.2609e-05,90827.9966673851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533224e-05,90827.72552719116,nan,nan,nan,nan,26830,90828.03477025032,nan,nan
