index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27774,nan,nan,nan,nan,nan,nan,nan,nan,93997.08105707169,93997.08105707169,-1.28757e-05,93993.65793967247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190866,93993.38853516578,nan,nan,nan,nan,27765,93993.69777822495,nan,nan
27775,nan,nan,nan,nan,nan,nan,nan,nan,94000.46570777893,94000.46570777893,-1.28666e-05,93997.04101014137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189936,93996.77082457542,nan,nan,nan,nan,27766,93997.08006763458,nan,nan
27776,nan,nan,nan,nan,nan,nan,nan,nan,94003.8484621048,94003.8484621048,-1.28897e-05,94000.4265294075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191096,94000.15646471977,nan,nan,nan,nan,27767,94000.46570777893,nan,nan
27777,nan,nan,nan,nan,nan,nan,nan,nan,94007.2317416668,94007.2317416668,-1.28702e-05,94003.80961203575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190223,94003.53921904563,nan,nan,nan,nan,27768,94003.8484621048,nan,nan
27778,nan,nan,nan,nan,nan,nan,nan,nan,94010.61478447914,94010.61478447914,-1.2869e-05,94007.1926457882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188849,94006.92249860763,nan,nan,nan,nan,27769,94007.2317416668,nan,nan
27779,nan,nan,nan,nan,nan,nan,nan,nan,94013.99926805496,94013.99926805496,-1.28817e-05,94010.57578110695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190682,94010.30554141998,nan,nan,nan,nan,27770,94010.61478447914,nan,nan
27780,nan,nan,nan,nan,nan,nan,nan,nan,94017.38092851639,94017.38092851639,-1.28705e-05,94013.9602060318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189427,94013.6900249958,nan,nan,nan,nan,27771,94013.99926805496,nan,nan
27781,nan,nan,nan,nan,nan,nan,nan,nan,94020.76418161392,94020.76418161392,-1.28782e-05,94017.34131550789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190439,94017.07071557044,nan,nan,nan,nan,27772,94017.37995862961,nan,nan
27782,nan,nan,nan,nan,nan,nan,nan,nan,94024.14492702484,94024.14492702484,-1.28872e-05,94020.72445225716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190586,94020.45393767356,nan,nan,nan,nan,27773,94020.76318073273,nan,nan
27783,nan,nan,nan,nan,nan,nan,nan,nan,94027.52659201622,94027.52659201622,-1.28763e-05,94024.10591244698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189677,94023.8347090721,nan,nan,nan,nan,27774,94024.14395213127,nan,nan
27784,nan,nan,nan,nan,nan,nan,nan,nan,94030.9106297493,94030.9106297493,-1.2885e-05,94027.48854470253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191798,94027.21734895706,nan,nan,nan,nan,27775,94027.52659201622,nan,nan
27785,nan,nan,nan,nan,nan,nan,nan,nan,94034.29503297806,94034.29503297806,-1.28741e-05,94030.87161684036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190306,94030.60138669013,nan,nan,nan,nan,27776,94030.9106297493,nan,nan
27786,nan,nan,nan,nan,nan,nan,nan,nan,94037.67788052559,94037.67788052559,-1.28793e-05,94034.25568938255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190828,94033.98479261398,nan,nan,nan,nan,27777,94034.29403567314,nan,nan
27787,nan,nan,nan,nan,nan,nan,nan,nan,94041.0620830059,94041.0620830059,-1.28698e-05,94037.63784193993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189625,94037.36760249137,nan,nan,nan,nan,27778,94037.67684555054,nan,nan
27788,nan,nan,nan,nan,nan,nan,nan,nan,94044.44416737556,94044.44416737556,-1.28797e-05,94041.02255439758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190944,94040.75180878639,nan,nan,nan,nan,27779,94041.06105184555,nan,nan
27789,nan,nan,nan,nan,nan,nan,nan,nan,94047.8295185566,94047.8295185566,-1.28803e-05,94044.40479898453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190304,94044.1349243164,nan,nan,nan,nan,27780,94044.44416737556,nan,nan
27790,nan,nan,nan,nan,nan,nan,nan,nan,94051.21135044098,94051.21135044098,-1.28779e-05,94047.7905254364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189613,94047.52027549743,nan,nan,nan,nan,27781,94047.8295185566,nan,nan
27791,nan,nan,nan,nan,nan,nan,nan,nan,94054.59604883194,94054.59604883194,-1.28866e-05,94051.17334580421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189914,94050.90210738181,nan,nan,nan,nan,27782,94051.21135044098,nan,nan
27792,nan,nan,nan,nan,nan,nan,nan,nan,94057.9811167717,94057.9811167717,-1.28852e-05,94054.5569486618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190595,94054.28680577278,nan,nan,nan,nan,27783,94054.59604883194,nan,nan
27793,nan,nan,nan,nan,nan,nan,nan,nan,94061.36400270462,94061.36400270462,-1.2896e-05,94057.94161367416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190764,94057.67087306976,nan,nan,nan,nan,27784,94057.98011612892,nan,nan
27794,nan,nan,nan,nan,nan,nan,nan,nan,94064.74594926834,94064.74594926834,-1.28857e-05,94061.32421875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218903,94061.05475964546,nan,nan,nan,nan,27785,94061.36400270462,nan,nan
27795,nan,nan,nan,nan,nan,nan,nan,nan,94068.12971568108,94068.12971568108,-1.28925e-05,94064.70690011978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190103,94064.43571939468,nan,nan,nan,nan,27786,94064.74496245384,nan,nan
27796,nan,nan,nan,nan,nan,nan,nan,nan,94071.51405572891,94071.51405572891,-1.28822e-05,94068.09080886841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190807,94067.82047262191,nan,nan,nan,nan,27787,94068.12971568108,nan,nan
27797,nan,nan,nan,nan,nan,nan,nan,nan,94074.8982219696,94074.8982219696,-1.28848e-05,94071.47436642647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191074,94071.20481266975,nan,nan,nan,nan,27788,94071.51405572891,nan,nan
27798,nan,nan,nan,nan,nan,nan,nan,nan,94078.28113532066,94078.28113532066,-1.28916e-05,94074.85856771469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190135,94074.58794870376,nan,nan,nan,nan,27789,94074.89719176292,nan,nan
27799,nan,nan,nan,nan,nan,nan,nan,nan,94081.66365456581,94081.66365456581,-1.28941e-05,94078.24160838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190391,94077.97085704803,nan,nan,nan,nan,27790,94078.2801001072,nan,nan
27800,nan,nan,nan,nan,nan,nan,nan,nan,94085.04471492767,94085.04471492767,-1.28887e-05,94081.62446904182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190016,94081.3534318447,nan,nan,nan,nan,27791,94081.66267490387,nan,nan
27801,nan,nan,nan,nan,nan,nan,nan,nan,94088.42924380302,94088.42924380302,-1.28934e-05,94085.00667405128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191846,94084.73547186851,nan,nan,nan,nan,27792,94085.04471492767,nan,nan
27802,nan,nan,nan,nan,nan,nan,nan,nan,94091.81203651428,94091.81203651428,-1.28844e-05,94088.3906326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189302,94088.12000074386,nan,nan,nan,nan,27793,94088.42924380302,nan,nan
27803,nan,nan,nan,nan,nan,nan,nan,nan,94095.19707798958,94095.19707798958,-1.28876e-05,94091.77293467522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190848,94091.50279345512,nan,nan,nan,nan,27794,94091.81203651428,nan,nan
27804,nan,nan,nan,nan,nan,nan,nan,nan,94098.58067440987,94098.58067440987,-1.28914e-05,94095.15806412697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191111,94094.88783493041,nan,nan,nan,nan,27795,94095.19707798958,nan,nan
27805,nan,nan,nan,nan,nan,nan,nan,nan,94101.96414232254,94101.96414232254,-1.28874e-05,94098.54175782204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190145,94098.2714313507,nan,nan,nan,nan,27796,94098.58067440987,nan,nan
27806,nan,nan,nan,nan,nan,nan,nan,nan,94105.34589910507,94105.34589910507,-1.28928e-05,94101.92455840111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190957,94101.65489926338,nan,nan,nan,nan,27797,94101.96414232254,nan,nan
27807,nan,nan,nan,nan,nan,nan,nan,nan,94108.72893214226,94108.72893214226,-1.28882e-05,94105.30684304237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190471,94105.03565421104,nan,nan,nan,nan,27798,94105.3448972702,nan,nan
27808,nan,nan,nan,nan,nan,nan,nan,nan,94112.11238455772,94112.11238455772,-1.28937e-05,94108.69092202187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191756,94108.4196890831,nan,nan,nan,nan,27799,94108.72893214226,nan,nan
27809,nan,nan,nan,nan,nan,nan,nan,nan,94115.49643182755,94115.49643182755,-1.28986e-05,94112.07360768318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218898,94111.80314149856,nan,nan,nan,nan,27800,94112.11238455772,nan,nan
27810,nan,nan,nan,nan,nan,nan,nan,nan,94118.88123440742,94118.88123440742,-1.28849e-05,94115.4578769207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190163,94115.18718876838,nan,nan,nan,nan,27801,94115.49643182755,nan,nan
27811,nan,nan,nan,nan,nan,nan,nan,nan,94122.2655365467,94122.2655365467,-1.28948e-05,94118.84114170074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189876,94118.57095136642,nan,nan,nan,nan,27802,94118.88019442558,nan,nan
27812,nan,nan,nan,nan,nan,nan,nan,nan,94125.64640808105,94125.64640808105,-1.28984e-05,94122.22536754608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021889,94121.95530452728,nan,nan,nan,nan,27803,94122.26454758644,nan,nan
27813,nan,nan,nan,nan,nan,nan,nan,nan,94129.03008174896,94129.03008174896,-1.28911e-05,94125.60759091377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189187,94125.33716502189,nan,nan,nan,nan,27804,94125.64640808105,nan,nan
27814,nan,nan,nan,nan,nan,nan,nan,nan,94132.41360020638,94132.41360020638,-1.28923e-05,94128.99103093147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189376,94128.71987667083,nan,nan,nan,nan,27805,94129.02911973,nan,nan
27815,nan,nan,nan,nan,nan,nan,nan,nan,94135.79671859741,94135.79671859741,-1.2899e-05,94132.37422609329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190123,94132.10435714721,nan,nan,nan,nan,27806,94132.41360020638,nan,nan
27816,nan,nan,nan,nan,nan,nan,nan,nan,94139.17978644371,94139.17978644371,-1.2901e-05,94135.75792956352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219029,94135.48747553825,nan,nan,nan,nan,27807,94135.79671859741,nan,nan
27817,nan,nan,nan,nan,nan,nan,nan,nan,94142.56346178055,94142.56346178055,-1.28962e-05,94139.14083909988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190245,94138.8695432186,nan,nan,nan,nan,27808,94139.17878627777,nan,nan
27818,nan,nan,nan,nan,nan,nan,nan,nan,94145.94348216057,94145.94348216057,-1.28989e-05,94142.5241010189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190345,94142.25321879386,nan,nan,nan,nan,27809,94142.56246185303,nan,nan
27819,nan,nan,nan,nan,nan,nan,nan,nan,94149.32515668869,94149.32515668869,-1.29035e-05,94145.9054350853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190395,94145.6342391014,nan,nan,nan,nan,27810,94145.94348216057,nan,nan
27820,nan,nan,nan,nan,nan,nan,nan,nan,94152.7092154026,94152.7092154026,-1.29012e-05,94149.28618073463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191056,94149.01591362953,nan,nan,nan,nan,27811,94149.32515668869,nan,nan
27821,nan,nan,nan,nan,nan,nan,nan,nan,94156.09336185455,94156.09336185455,-1.29041e-05,94152.67016196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190411,94152.39997234344,nan,nan,nan,nan,27812,94152.7092154026,nan,nan
27822,nan,nan,nan,nan,nan,nan,nan,nan,94159.47440695763,94159.47440695763,-1.28984e-05,94156.05347251892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188975,94155.78313555717,nan,nan,nan,nan,27813,94156.09237861633,nan,nan
27823,nan,nan,nan,nan,nan,nan,nan,nan,94162.85857915878,94162.85857915878,-1.2903e-05,94159.43608951569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189862,94159.16516389846,nan,nan,nan,nan,27814,94159.47440695763,nan,nan
27824,nan,nan,nan,nan,nan,nan,nan,nan,94166.24387001991,94166.24387001991,-1.29101e-05,94162.81992077827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190348,94162.54933609962,nan,nan,nan,nan,27815,94162.85857915878,nan,nan
27825,nan,nan,nan,nan,nan,nan,nan,nan,94169.62210011482,94169.62210011482,-1.2905e-05,94166.20401525497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190492,94165.9336356163,nan,nan,nan,nan,27816,94166.24287867546,nan,nan
27826,nan,nan,nan,nan,nan,nan,nan,nan,94173.00594997406,94173.00594997406,-1.29074e-05,94169.58406329155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190195,94169.31285705566,nan,nan,nan,nan,27817,94169.62210011482,nan,nan
27827,nan,nan,nan,nan,nan,nan,nan,nan,94176.38947463036,94176.38947463036,-1.29147e-05,94172.9670574665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218931,94172.6967069149,nan,nan,nan,nan,27818,94173.00594997406,nan,nan
27828,nan,nan,nan,nan,nan,nan,nan,nan,94179.77261662483,94179.77261662483,-1.29042e-05,94176.35112118721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189901,94176.08023157119,nan,nan,nan,nan,27819,94176.38947463036,nan,nan
27829,nan,nan,nan,nan,nan,nan,nan,nan,94183.15421748161,94183.15421748161,-1.29079e-05,94179.73408412933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191194,94179.46337356567,nan,nan,nan,nan,27820,94179.77261662483,nan,nan
27830,nan,nan,nan,nan,nan,nan,nan,nan,94186.53918290138,94186.53918290138,-1.29049e-05,94183.11614727974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190178,94182.84497442245,nan,nan,nan,nan,27821,94183.15421748161,nan,nan
27831,nan,nan,nan,nan,nan,nan,nan,nan,94189.92433214188,94189.92433214188,-1.2901e-05,94186.50012922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190776,94186.22993984222,nan,nan,nan,nan,27822,94186.53918290138,nan,nan
27832,nan,nan,nan,nan,nan,nan,nan,nan,94193.30846428871,94193.30846428871,-1.2918e-05,94189.88526964188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219008,94189.61508908271,nan,nan,nan,nan,27823,94189.92433214188,nan,nan
27833,nan,nan,nan,nan,nan,nan,nan,nan,94196.69335412979,94196.69335412979,-1.29155e-05,94193.26906347275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190881,94192.99822082519,nan,nan,nan,nan,27824,94193.30746388435,nan,nan
27834,nan,nan,nan,nan,nan,nan,nan,nan,94200.07427382469,94200.07427382469,-1.29139e-05,94196.65431451797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190454,94196.38411107063,nan,nan,nan,nan,27825,94196.69335412979,nan,nan
27835,nan,nan,nan,nan,nan,nan,nan,nan,94203.45496296883,94203.45496296883,-1.2912e-05,94200.0351729393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190149,94199.76503076553,nan,nan,nan,nan,27826,94200.07427382469,nan,nan
27836,nan,nan,nan,nan,nan,nan,nan,nan,94206.83730268478,94206.83730268478,-1.29176e-05,94203.41692233086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190353,94203.14571990966,nan,nan,nan,nan,27827,94203.45496296883,nan,nan
27837,nan,nan,nan,nan,nan,nan,nan,nan,94210.22082090378,94210.22082090378,-1.29154e-05,94206.79925870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190271,94206.52805962562,nan,nan,nan,nan,27828,94206.83730268478,nan,nan
27838,nan,nan,nan,nan,nan,nan,nan,nan,94213.60261297226,94213.60261297226,-1.29234e-05,94210.18162894249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190611,94209.91157784461,nan,nan,nan,nan,27829,94210.22082090378,nan,nan
27839,nan,nan,nan,nan,nan,nan,nan,nan,94216.98708248138,94216.98708248138,-1.2899e-05,94213.56356287003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219013,94213.29239382743,nan,nan,nan,nan,27830,94213.6016368866,nan,nan
27840,nan,nan,nan,nan,nan,nan,nan,nan,94220.36834311485,94220.36834311485,-1.29072e-05,94216.94835805893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190184,94216.67783942222,nan,nan,nan,nan,27831,94216.98708248138,nan,nan
27841,nan,nan,nan,nan,nan,nan,nan,nan,94223.74777770042,94223.74777770042,-1.29169e-05,94220.32932710648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189864,94220.05910005569,nan,nan,nan,nan,27832,94220.36834311485,nan,nan
27842,nan,nan,nan,nan,nan,nan,nan,nan,94227.13350129128,94227.13350129128,-1.29136e-05,94223.7087738514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189597,94223.43756690025,nan,nan,nan,nan,27833,94223.74680995941,nan,nan
27843,nan,nan,nan,nan,nan,nan,nan,nan,94230.51681995392,94230.51681995392,-1.2925e-05,94227.09349775314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190688,94226.82324662208,nan,nan,nan,nan,27834,94227.13248968124,nan,nan
27844,nan,nan,nan,nan,nan,nan,nan,nan,94233.89801287651,94233.89801287651,-1.29021e-05,94230.47701072693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189692,94230.20655121803,nan,nan,nan,nan,27835,94230.51579427719,nan,nan
27845,nan,nan,nan,nan,nan,nan,nan,nan,94237.28225183487,94237.28225183487,-1.29164e-05,94233.85917139053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190978,94233.58876981735,nan,nan,nan,nan,27836,94233.89801287651,nan,nan
27846,nan,nan,nan,nan,nan,nan,nan,nan,94240.66754841805,94240.66754841805,-1.29297e-05,94237.24434661865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190737,94236.9730087757,nan,nan,nan,nan,27837,94237.28225183487,nan,nan
27847,nan,nan,nan,nan,nan,nan,nan,nan,94244.05109715462,94244.05109715462,-1.29163e-05,94240.6279232502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190535,94240.35728516578,nan,nan,nan,nan,27838,94240.66754841805,nan,nan
27848,nan,nan,nan,nan,nan,nan,nan,nan,94247.4320704937,94247.4320704937,-1.2921e-05,94244.0121910572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219049,94243.74185409545,nan,nan,nan,nan,27839,94244.05109715462,nan,nan
27849,nan,nan,nan,nan,nan,nan,nan,nan,94250.81724882126,94250.81724882126,-1.29294e-05,94247.39313292503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191194,94247.12282743453,nan,nan,nan,nan,27840,94247.4320704937,nan,nan
27850,nan,nan,nan,nan,nan,nan,nan,nan,94254.19931650162,94254.19931650162,-1.2929e-05,94250.77834033966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219093,94250.50705184936,nan,nan,nan,nan,27841,94250.81629490852,nan,nan
27851,nan,nan,nan,nan,nan,nan,nan,nan,94257.58339071274,94257.58339071274,-1.29224e-05,94254.16022920609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190426,94253.88906207084,nan,nan,nan,nan,27842,94254.19830513,nan,nan
27852,nan,nan,nan,nan,nan,nan,nan,nan,94260.96848034859,94260.96848034859,-1.29236e-05,94257.5443725586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190251,94257.27414765357,nan,nan,nan,nan,27843,94257.58339071274,nan,nan
27853,nan,nan,nan,nan,nan,nan,nan,nan,94264.3487598896,94264.3487598896,-1.2926e-05,94260.928804636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190418,94260.65826597213,nan,nan,nan,nan,27844,94260.9675090313,nan,nan
27854,nan,nan,nan,nan,nan,nan,nan,nan,94267.7334766388,94267.7334766388,-1.29351e-05,94264.30968809128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189902,94264.03951683044,nan,nan,nan,nan,27845,94264.3487598896,nan,nan
27855,nan,nan,nan,nan,nan,nan,nan,nan,94271.11475777626,94271.11475777626,-1.29294e-05,94267.69438099861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189987,94267.42423357963,nan,nan,nan,nan,27846,94267.7334766388,nan,nan
27856,nan,nan,nan,nan,nan,nan,nan,nan,94274.49700069427,94274.49700069427,-1.29253e-05,94271.0753877163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191431,94270.80447974204,nan,nan,nan,nan,27847,94271.11372280121,nan,nan
27857,nan,nan,nan,nan,nan,nan,nan,nan,94277.8785943985,94277.8785943985,-1.29222e-05,94274.45833039284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219087,94274.18775763511,nan,nan,nan,nan,27848,94274.49700069427,nan,nan
27858,nan,nan,nan,nan,nan,nan,nan,nan,94281.26181578636,94281.26181578636,-1.29242e-05,94277.8393728733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190089,94277.56935133933,nan,nan,nan,nan,27849,94277.8785943985,nan,nan
27859,nan,nan,nan,nan,nan,nan,nan,nan,94284.64630317688,94284.64630317688,-1.29283e-05,94281.2224111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189513,94280.95157232284,nan,nan,nan,nan,27850,94281.260815382,nan,nan
27860,nan,nan,nan,nan,nan,nan,nan,nan,94288.03105473518,94288.03105473518,-1.29253e-05,94284.60738825798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190027,94284.3360601902,nan,nan,nan,nan,27851,94284.64530324936,nan,nan
27861,nan,nan,nan,nan,nan,nan,nan,nan,94291.41345453262,94291.41345453262,-1.29286e-05,94287.99142193794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191541,94287.72081007957,nan,nan,nan,nan,27852,94288.03005313873,nan,nan
27862,nan,nan,nan,nan,nan,nan,nan,nan,94294.79632878304,94294.79632878304,-1.29333e-05,94291.3744134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191197,94291.10321989059,nan,nan,nan,nan,27853,94291.41345453262,nan,nan
27863,nan,nan,nan,nan,nan,nan,nan,nan,94298.17967319489,94298.17967319489,-1.29225e-05,94294.75728988647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190009,94294.48708572387,nan,nan,nan,nan,27854,94294.79632878304,nan,nan
27864,nan,nan,nan,nan,nan,nan,nan,nan,94301.56372213364,94301.56372213364,-1.29293e-05,94298.14063596725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189945,94297.86942901611,nan,nan,nan,nan,27855,94298.17867207527,nan,nan
27865,nan,nan,nan,nan,nan,nan,nan,nan,94304.9458501339,94304.9458501339,-1.29222e-05,94301.52388954163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189594,94301.25447907447,nan,nan,nan,nan,27856,94301.56372213364,nan,nan
27866,nan,nan,nan,nan,nan,nan,nan,nan,94308.32943248749,94308.32943248749,-1.29183e-05,94304.90598869324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189816,94304.63559594154,nan,nan,nan,nan,27857,94304.9448390007,nan,nan
27867,nan,nan,nan,nan,nan,nan,nan,nan,94311.71185159683,94311.71185159683,-1.29323e-05,94308.29003190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188149,94308.02018942832,nan,nan,nan,nan,27858,94308.32943248749,nan,nan
27868,nan,nan,nan,nan,nan,nan,nan,nan,94315.09723615646,94315.09723615646,-1.29279e-05,94311.67351698875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189828,94311.40260853767,nan,nan,nan,nan,27859,94311.71185159683,nan,nan
27869,nan,nan,nan,nan,nan,nan,nan,nan,94318.4788556099,94318.4788556099,-1.29363e-05,94315.05735516548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189798,94314.78696074485,nan,nan,nan,nan,27860,94315.09620380402,nan,nan
27870,nan,nan,nan,nan,nan,nan,nan,nan,94321.86166930199,94321.86166930199,-1.29302e-05,94318.43928980827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189998,94318.16861190795,nan,nan,nan,nan,27861,94318.47785496712,nan,nan
