index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32748,nan,nan,nan,nan,nan,nan,nan,nan,110827.40552449226,110827.40552449226,-1.30909e-05,110823.98324680328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218974,110823.71301093101,nan,nan,nan,nan,32739,110824.02225399017,nan,nan
32749,nan,nan,nan,nan,nan,nan,nan,nan,110830.79066443443,110830.79066443443,-1.31e-05,110827.36651539803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190416,110827.09531345367,nan,nan,nan,nan,32740,110827.40455651283,nan,nan
32750,nan,nan,nan,nan,nan,nan,nan,nan,110834.1742208004,110834.1742208004,-1.30932e-05,110830.75183200836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190382,110830.48142137527,nan,nan,nan,nan,32741,110830.79066443443,nan,nan
32751,nan,nan,nan,nan,nan,nan,nan,nan,110837.5599052906,110837.5599052906,-1.30938e-05,110834.13495969772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190541,110833.8639635086,nan,nan,nan,nan,32742,110834.1742208004,nan,nan
32752,nan,nan,nan,nan,nan,nan,nan,nan,110840.9435787201,110840.9435787201,-1.30932e-05,110837.52073931694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190361,110837.25066223144,nan,nan,nan,nan,32743,110837.5599052906,nan,nan
32753,nan,nan,nan,nan,nan,nan,nan,nan,110844.32854270935,110844.32854270935,-1.30979e-05,110840.90478777885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190409,110840.63433566093,nan,nan,nan,nan,32744,110840.9435787201,nan,nan
32754,nan,nan,nan,nan,nan,nan,nan,nan,110847.71268081665,110847.71268081665,-1.30848e-05,110844.28908443451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188657,110844.01929965019,nan,nan,nan,nan,32745,110844.32854270935,nan,nan
32755,nan,nan,nan,nan,nan,nan,nan,nan,110851.09715938568,110851.09715938568,-1.30921e-05,110847.67420458794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191051,110847.40343775749,nan,nan,nan,nan,32746,110847.71268081665,nan,nan
32756,nan,nan,nan,nan,nan,nan,nan,nan,110854.4814825058,110854.4814825058,-1.30939e-05,110851.0580341816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190662,110850.78791632652,nan,nan,nan,nan,32747,110851.09715938568,nan,nan
32757,nan,nan,nan,nan,nan,nan,nan,nan,110857.86420726776,110857.86420726776,-1.3098e-05,110854.44211769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191045,110854.17120375633,nan,nan,nan,nan,32748,110854.48044681549,nan,nan
32758,nan,nan,nan,nan,nan,nan,nan,nan,110861.2475066185,110861.2475066185,-1.3082e-05,110857.8251209259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191254,110857.5549642086,nan,nan,nan,nan,32749,110857.86420726776,nan,nan
32759,nan,nan,nan,nan,nan,nan,nan,nan,110864.63155388832,110864.63155388832,-1.30902e-05,110861.20814204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189994,110860.93726243972,nan,nan,nan,nan,32750,110861.24650549889,nan,nan
32760,nan,nan,nan,nan,nan,nan,nan,nan,110868.01491379738,110868.01491379738,-1.30906e-05,110864.59130120277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192031,110864.32126798629,nan,nan,nan,nan,32751,110864.63051104546,nan,nan
32761,nan,nan,nan,nan,nan,nan,nan,nan,110871.39945936203,110871.39945936203,-1.30938e-05,110867.97590994835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189745,110867.70567073821,nan,nan,nan,nan,32752,110868.01491379738,nan,nan
32762,nan,nan,nan,nan,nan,nan,nan,nan,110874.7840847969,110874.7840847969,-1.30929e-05,110871.35960960388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189899,110871.08925237655,nan,nan,nan,nan,32753,110871.39849543571,nan,nan
32763,nan,nan,nan,nan,nan,nan,nan,nan,110878.16898679733,110878.16898679733,-1.30935e-05,110874.74480891228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189863,110874.47484173774,nan,nan,nan,nan,32754,110874.7840847969,nan,nan
32764,nan,nan,nan,nan,nan,nan,nan,nan,110881.5527317524,110881.5527317524,-1.30885e-05,110878.1297621727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190318,110877.85974373817,nan,nan,nan,nan,32755,110878.16898679733,nan,nan
32765,nan,nan,nan,nan,nan,nan,nan,nan,110884.9332690239,110884.9332690239,-1.30835e-05,110881.51368737221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190019,110881.24258532524,nan,nan,nan,nan,32756,110881.5518283844,nan,nan
32766,nan,nan,nan,nan,nan,nan,nan,nan,110888.31795406342,110888.31795406342,-1.3093e-05,110884.89523339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191245,110884.62302627563,nan,nan,nan,nan,32757,110884.9322693348,nan,nan
32767,nan,nan,nan,nan,nan,nan,nan,nan,110891.6991045475,110891.6991045475,-1.30962e-05,110888.27815318108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189963,110888.00771942138,nan,nan,nan,nan,32758,110888.31696248055,nan,nan
32768,nan,nan,nan,nan,nan,nan,nan,nan,110895.0849173069,110895.0849173069,-1.30972e-05,110891.66110491753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190438,110891.38986148834,nan,nan,nan,nan,32759,110891.6991045475,nan,nan
32769,nan,nan,nan,nan,nan,nan,nan,nan,110898.46823430061,110898.46823430061,-1.30958e-05,110895.04488158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219034,110894.77467384338,nan,nan,nan,nan,32760,110895.08391690254,nan,nan
32770,nan,nan,nan,nan,nan,nan,nan,nan,110901.85239005089,110901.85239005089,-1.30855e-05,110898.42956233025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191019,110898.15899124145,nan,nan,nan,nan,32761,110898.46823430061,nan,nan
32771,nan,nan,nan,nan,nan,nan,nan,nan,110905.23633503914,110905.23633503914,-1.30935e-05,110901.81332802773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219026,110901.54314699172,nan,nan,nan,nan,32762,110901.85239005089,nan,nan
32772,nan,nan,nan,nan,nan,nan,nan,nan,110908.61778378487,110908.61778378487,-1.30864e-05,110905.19736933708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189888,110904.92709197997,nan,nan,nan,nan,32763,110905.23633503914,nan,nan
32773,nan,nan,nan,nan,nan,nan,nan,nan,110912.00120687485,110912.00120687485,-1.3086e-05,110908.57841134071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190288,110908.30753912925,nan,nan,nan,nan,32764,110908.61678218842,nan,nan
32774,nan,nan,nan,nan,nan,nan,nan,nan,110915.38621330261,110915.38621330261,-1.30901e-05,110911.96235013008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190985,110911.69196381568,nan,nan,nan,nan,32765,110912.00120687485,nan,nan
32775,nan,nan,nan,nan,nan,nan,nan,nan,110918.7687227726,110918.7687227726,-1.3091e-05,110915.34759950638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,110915.07697024345,nan,nan,nan,nan,32766,110915.38621330261,nan,nan
32776,nan,nan,nan,nan,nan,nan,nan,nan,110922.15216255188,110922.15216255188,-1.30832e-05,110918.73042201996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190407,110918.45947971343,nan,nan,nan,nan,32767,110918.7687227726,nan,nan
32777,nan,nan,nan,nan,nan,nan,nan,nan,110925.53666901588,110925.53666901588,-1.30942e-05,110922.11411643028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219108,110921.84291949272,nan,nan,nan,nan,32768,110922.15216255188,nan,nan
32778,nan,nan,nan,nan,nan,nan,nan,nan,110928.92084217072,110928.92084217072,-1.30895e-05,110925.49759149551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189545,110925.22742595672,nan,nan,nan,nan,32769,110925.53666901588,nan,nan
32779,nan,nan,nan,nan,nan,nan,nan,nan,110932.30433917046,110932.30433917046,-1.30849e-05,110928.88159608841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190024,110928.61159911155,nan,nan,nan,nan,32770,110928.92084217072,nan,nan
32780,nan,nan,nan,nan,nan,nan,nan,nan,110935.68930077553,110935.68930077553,-1.30859e-05,110932.26530051231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189796,110931.99509611129,nan,nan,nan,nan,32771,110932.30433917046,nan,nan
32781,nan,nan,nan,nan,nan,nan,nan,nan,110939.07175040245,110939.07175040245,-1.30808e-05,110935.65046668053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218826,110935.38005771636,nan,nan,nan,nan,32772,110935.68930077553,nan,nan
32782,nan,nan,nan,nan,nan,nan,nan,nan,110942.45726442337,110942.45726442337,-1.30966e-05,110939.03195762634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218918,110938.76151480674,nan,nan,nan,nan,32773,110939.07175040245,nan,nan
32783,nan,nan,nan,nan,nan,nan,nan,nan,110945.83813929558,110945.83813929558,-1.30925e-05,110942.41750955582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190291,110942.14701929092,nan,nan,nan,nan,32774,110942.45626235008,nan,nan
32784,nan,nan,nan,nan,nan,nan,nan,nan,110949.22450661659,110949.22450661659,-1.30882e-05,110945.79912781715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189883,110945.52792825698,nan,nan,nan,nan,32775,110945.83717131615,nan,nan
32785,nan,nan,nan,nan,nan,nan,nan,nan,110952.6080505848,110952.6080505848,-1.30998e-05,110949.18417239189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191361,110948.91381015777,nan,nan,nan,nan,32776,110949.22305321693,nan,nan
32786,nan,nan,nan,nan,nan,nan,nan,nan,110955.99116277695,110955.99116277695,-1.30895e-05,110952.56867957115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219026,110952.29778923988,nan,nan,nan,nan,32777,110952.60703229904,nan,nan
32787,nan,nan,nan,nan,nan,nan,nan,nan,110959.37613964081,110959.37613964081,-1.30952e-05,110955.95176053047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190504,110955.68091859817,nan,nan,nan,nan,32778,110955.99016165733,nan,nan
32788,nan,nan,nan,nan,nan,nan,nan,nan,110962.76118683815,110962.76118683815,-1.3105e-05,110959.33649539948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190536,110959.06592907905,nan,nan,nan,nan,32779,110959.37613964081,nan,nan
32789,nan,nan,nan,nan,nan,nan,nan,nan,110966.14629817009,110966.14629817009,-1.30929e-05,110962.72178292274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218897,110962.45094790458,nan,nan,nan,nan,32780,110962.76019096375,nan,nan
32790,nan,nan,nan,nan,nan,nan,nan,nan,110969.53029370308,110969.53029370308,-1.30901e-05,110966.10699725151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189794,110965.83604826927,nan,nan,nan,nan,32781,110966.14529132843,nan,nan
32791,nan,nan,nan,nan,nan,nan,nan,nan,110972.91462635994,110972.91462635994,-1.30963e-05,110969.49021840096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189346,110969.22006645202,nan,nan,nan,nan,32782,110969.52930951118,nan,nan
32792,nan,nan,nan,nan,nan,nan,nan,nan,110976.29786658287,110976.29786658287,-1.30957e-05,110972.87576556206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190453,110972.60538330078,nan,nan,nan,nan,32783,110972.91462635994,nan,nan
32793,nan,nan,nan,nan,nan,nan,nan,nan,110979.68351054192,110979.68351054192,-1.30918e-05,110976.25884604454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191003,110975.98760881423,nan,nan,nan,nan,32784,110976.2968518734,nan,nan
32794,nan,nan,nan,nan,nan,nan,nan,nan,110983.06562232971,110983.06562232971,-1.30952e-05,110979.6436214447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190061,110979.37426748275,nan,nan,nan,nan,32785,110979.68351054192,nan,nan
32795,nan,nan,nan,nan,nan,nan,nan,nan,110986.45117974281,110986.45117974281,-1.30916e-05,110983.02596592903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189994,110982.75537934303,nan,nan,nan,nan,32786,110983.06462240219,nan,nan
32796,nan,nan,nan,nan,nan,nan,nan,nan,110989.83534049988,110989.83534049988,-1.30891e-05,110986.41135334969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188382,110986.14193668365,nan,nan,nan,nan,32787,110986.45117974281,nan,nan
32797,nan,nan,nan,nan,nan,nan,nan,nan,110993.21917653084,110993.21917653084,-1.30906e-05,110989.79608178139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190231,110989.52506985664,nan,nan,nan,nan,32788,110989.8343129158,nan,nan
32798,nan,nan,nan,nan,nan,nan,nan,nan,110996.6006500721,110996.6006500721,-1.30882e-05,110993.17982244492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190564,110992.9089764595,nan,nan,nan,nan,32789,110993.21917653084,nan,nan
32799,nan,nan,nan,nan,nan,nan,nan,nan,110999.98591995239,110999.98591995239,-1.30792e-05,110996.5615606308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189855,110996.29140701293,nan,nan,nan,nan,32790,110996.6006500721,nan,nan
32800,nan,nan,nan,nan,nan,nan,nan,nan,111003.36861419678,111003.36861419678,-1.30852e-05,110999.94692015648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189935,110999.67667689323,nan,nan,nan,nan,32791,110999.98591995239,nan,nan
32801,nan,nan,nan,nan,nan,nan,nan,nan,111006.74820780754,111006.74820780754,-1.30971e-05,111003.32911324501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189958,111003.05837311744,nan,nan,nan,nan,32792,111003.3676161766,nan,nan
32802,nan,nan,nan,nan,nan,nan,nan,nan,111010.13507938385,111010.13507938385,-1.30914e-05,111006.70919919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190405,111006.43896474838,nan,nan,nan,nan,32793,111006.74820780754,nan,nan
32803,nan,nan,nan,nan,nan,nan,nan,nan,111013.51742601395,111013.51742601395,-1.30881e-05,111010.09603834152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189963,111009.82583632469,nan,nan,nan,nan,32794,111010.13507938385,nan,nan
32804,nan,nan,nan,nan,nan,nan,nan,nan,111016.9007332325,111016.9007332325,-1.30934e-05,111013.47812891006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190485,111013.20818295478,nan,nan,nan,nan,32795,111013.51742601395,nan,nan
32805,nan,nan,nan,nan,nan,nan,nan,nan,111020.28511619568,111020.28511619568,-1.30913e-05,111016.86173629761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190422,111016.59149017333,nan,nan,nan,nan,32796,111016.9007332325,nan,nan
32806,nan,nan,nan,nan,nan,nan,nan,nan,111023.67065477371,111023.67065477371,-1.30858e-05,111020.24624443054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189617,111019.97587313651,nan,nan,nan,nan,32797,111020.28511619568,nan,nan
32807,nan,nan,nan,nan,nan,nan,nan,nan,111027.05245566368,111027.05245566368,-1.30935e-05,111023.63131308556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219003,111023.36042084693,nan,nan,nan,nan,32798,111023.6696639061,nan,nan
32808,nan,nan,nan,nan,nan,nan,nan,nan,111030.43682718277,111030.43682718277,-1.30764e-05,111027.0127210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190876,111026.74224367141,nan,nan,nan,nan,32799,111027.05245566368,nan,nan
32809,nan,nan,nan,nan,nan,nan,nan,nan,111033.82081007957,111033.82081007957,-1.30881e-05,111030.39657950401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192367,111030.12658777236,nan,nan,nan,nan,32800,111030.43583083153,nan,nan
32810,nan,nan,nan,nan,nan,nan,nan,nan,111037.20384693146,111037.20384693146,-1.30941e-05,111033.78196024895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190405,111033.51156702041,nan,nan,nan,nan,32801,111033.82081007957,nan,nan
32811,nan,nan,nan,nan,nan,nan,nan,nan,111040.58886027336,111040.58886027336,-1.30887e-05,111037.16485238075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189614,111036.8946038723,nan,nan,nan,nan,32802,111037.20384693146,nan,nan
32812,nan,nan,nan,nan,nan,nan,nan,nan,111043.97339868546,111043.97339868546,-1.30838e-05,111040.54945731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190585,111040.27863636016,nan,nan,nan,nan,32803,111040.58787941933,nan,nan
32813,nan,nan,nan,nan,nan,nan,nan,nan,111047.35760426521,111047.35760426521,-1.30899e-05,111043.93432188034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189339,111043.66315379142,nan,nan,nan,nan,32804,111043.97239685059,nan,nan
32814,nan,nan,nan,nan,nan,nan,nan,nan,111050.74073839188,111050.74073839188,-1.30869e-05,111047.3185172081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190682,111047.04836120605,nan,nan,nan,nan,32805,111047.35760426521,nan,nan
32815,nan,nan,nan,nan,nan,nan,nan,nan,111054.12543725967,111054.12543725967,-1.30915e-05,111050.70133662224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189704,111050.43049278259,nan,nan,nan,nan,32806,111050.73973584175,nan,nan
32816,nan,nan,nan,nan,nan,nan,nan,nan,111057.5077252388,111057.5077252388,-1.30855e-05,111054.08648562431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191365,111053.81619420051,nan,nan,nan,nan,32807,111054.12543725967,nan,nan
32817,nan,nan,nan,nan,nan,nan,nan,nan,111060.8937907219,111060.8937907219,-1.30927e-05,111057.4677863121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190605,111057.19748129844,nan,nan,nan,nan,32808,111057.5067243576,nan,nan
32818,nan,nan,nan,nan,nan,nan,nan,nan,111064.27289199829,111064.27289199829,-1.30852e-05,111060.85444545746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218998,111060.58351268768,nan,nan,nan,nan,32809,111060.89275574684,nan,nan
32819,nan,nan,nan,nan,nan,nan,nan,nan,111067.65529108047,111067.65529108047,-1.30935e-05,111064.23485088348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190882,111063.96364893913,nan,nan,nan,nan,32810,111064.27289199829,nan,nan
32820,nan,nan,nan,nan,nan,nan,nan,nan,111071.04300689697,111071.04300689697,-1.30937e-05,111067.61726903915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189506,111067.34604802131,nan,nan,nan,nan,32811,111067.65529108047,nan,nan
32821,nan,nan,nan,nan,nan,nan,nan,nan,111074.42891812325,111074.42891812325,-1.3085e-05,111071.00361895561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189285,111070.73272075652,nan,nan,nan,nan,32812,111071.04196381569,nan,nan
32822,nan,nan,nan,nan,nan,nan,nan,nan,111077.81299042702,111077.81299042702,-1.3093e-05,111074.38903260231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,111074.11967506408,nan,nan,nan,nan,32813,111074.42891812325,nan,nan
32823,nan,nan,nan,nan,nan,nan,nan,nan,111081.19561862946,111081.19561862946,-1.30818e-05,111077.77309727669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191124,111077.5027739048,nan,nan,nan,nan,32814,111077.81201696396,nan,nan
32824,nan,nan,nan,nan,nan,nan,nan,nan,111084.58162426949,111084.58162426949,-1.31007e-05,111081.15657830238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190102,111080.88637557029,nan,nan,nan,nan,32815,111081.19561862946,nan,nan
32825,nan,nan,nan,nan,nan,nan,nan,nan,111087.96551656723,111087.96551656723,-1.30843e-05,111084.54268097878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190901,111084.27238121032,nan,nan,nan,nan,32816,111084.58162426949,nan,nan
32826,nan,nan,nan,nan,nan,nan,nan,nan,111091.34868073463,111091.34868073463,-1.30933e-05,111087.92664289474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190569,111087.65627350807,nan,nan,nan,nan,32817,111087.96551656723,nan,nan
32827,nan,nan,nan,nan,nan,nan,nan,nan,111094.73004817963,111094.73004817963,-1.30919e-05,111091.30957174301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189856,111091.03943767547,nan,nan,nan,nan,32818,111091.34868073463,nan,nan
32828,nan,nan,nan,nan,nan,nan,nan,nan,111098.11764550209,111098.11764550209,-1.3093e-05,111094.69098711014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188874,111094.41979517936,nan,nan,nan,nan,32819,111094.72903823853,nan,nan
32829,nan,nan,nan,nan,nan,nan,nan,nan,111101.50031042099,111101.50031042099,-1.30971e-05,111098.07854747772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190455,111097.80840244293,nan,nan,nan,nan,32820,111098.11764550209,nan,nan
32830,nan,nan,nan,nan,nan,nan,nan,nan,111104.88437914848,111104.88437914848,-1.30862e-05,111101.4605858326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190136,111101.19006695747,nan,nan,nan,nan,32821,111101.49931001663,nan,nan
32831,nan,nan,nan,nan,nan,nan,nan,nan,111108.26781105995,111108.26781105995,-1.30878e-05,111104.8444905281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191037,111104.5741001606,nan,nan,nan,nan,32822,111104.88334321976,nan,nan
32832,nan,nan,nan,nan,nan,nan,nan,nan,111111.6522526741,111111.6522526741,-1.30901e-05,111108.22877073288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021904,111107.95856800079,nan,nan,nan,nan,32823,111108.26781105995,nan,nan
32833,nan,nan,nan,nan,nan,nan,nan,nan,111115.03527855873,111115.03527855873,-1.30928e-05,111111.61286234856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189913,111111.342009449,nan,nan,nan,nan,32824,111111.65125250816,nan,nan
32834,nan,nan,nan,nan,nan,nan,nan,nan,111118.41774606705,111118.41774606705,-1.30888e-05,111114.99518632889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191316,111114.72504463195,nan,nan,nan,nan,32825,111115.03428769112,nan,nan
32835,nan,nan,nan,nan,nan,nan,nan,nan,111121.80227994919,111121.80227994919,-1.30888e-05,111118.37818717957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189422,111118.10850300788,nan,nan,nan,nan,32826,111118.41774606705,nan,nan
32836,nan,nan,nan,nan,nan,nan,nan,nan,111125.1819498539,111125.1819498539,-1.30918e-05,111121.76284432411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190692,111121.49202075004,nan,nan,nan,nan,32827,111121.8012638092,nan,nan
32837,nan,nan,nan,nan,nan,nan,nan,nan,111128.56749796867,111128.56749796867,-1.30839e-05,111125.1429412365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189447,111124.87173571586,nan,nan,nan,nan,32828,111125.18097877502,nan,nan
32838,nan,nan,nan,nan,nan,nan,nan,nan,111131.95225644112,111131.95225644112,-1.30885e-05,111128.52794885635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189134,111128.25724639892,nan,nan,nan,nan,32829,111128.56648945808,nan,nan
32839,nan,nan,nan,nan,nan,nan,nan,nan,111135.3376019001,111135.3376019001,-1.30902e-05,111131.91295742989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190556,111131.64201226234,nan,nan,nan,nan,32830,111131.9512553215,nan,nan
32840,nan,nan,nan,nan,nan,nan,nan,nan,111138.72211933136,111138.72211933136,-1.30876e-05,111135.2981774807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190196,111135.0273574829,nan,nan,nan,nan,32831,111135.33660054207,nan,nan
32841,nan,nan,nan,nan,nan,nan,nan,nan,111142.10213756561,111142.10213756561,-1.30872e-05,111138.68275332451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188732,111138.4128762722,nan,nan,nan,nan,32832,111138.72211933136,nan,nan
32842,nan,nan,nan,nan,nan,nan,nan,nan,111145.48729610443,111145.48729610443,-1.30995e-05,111142.06389641762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190245,111141.79289450645,nan,nan,nan,nan,32833,111142.10213756561,nan,nan
32843,nan,nan,nan,nan,nan,nan,nan,nan,111148.87230467796,111148.87230467796,-1.3089e-05,111145.44742536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191153,111145.17805304527,nan,nan,nan,nan,32834,111145.48729610443,nan,nan
32844,nan,nan,nan,nan,nan,nan,nan,nan,111152.25498819351,111152.25498819351,-1.3086e-05,111148.83257365227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189334,111148.5630616188,nan,nan,nan,nan,32835,111148.87230467796,nan,nan
