index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42757,nan,nan,nan,nan,nan,nan,nan,nan,144683.03417563438,144683.03417563438,-3.05618e-05,144679.61179471016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937145,144679.34149899482,nan,nan,nan,nan,42744,144679.650742054,nan,nan
42758,nan,nan,nan,nan,nan,nan,nan,nan,144686.41378974915,144686.41378974915,-3.05571e-05,144682.99470567703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935465,144682.72493257522,nan,nan,nan,nan,42745,144683.03417563438,nan,nan
42759,nan,nan,nan,nan,nan,nan,nan,nan,144689.8000292778,144689.8000292778,-3.05578e-05,144686.37574100494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935716,144686.10454668998,nan,nan,nan,nan,42746,144686.41378974915,nan,nan
42760,nan,nan,nan,nan,nan,nan,nan,nan,144693.18277454376,144693.18277454376,-3.05693e-05,144689.76063609123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936072,144689.49078621864,nan,nan,nan,nan,42747,144689.8000292778,nan,nan
42761,nan,nan,nan,nan,nan,nan,nan,nan,144696.56478571892,144696.56478571892,-3.0554e-05,144693.14374279976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935309,144692.87252130508,nan,nan,nan,nan,42748,144693.18176436424,nan,nan
42762,nan,nan,nan,nan,nan,nan,nan,nan,144699.95039606094,144699.95039606094,-3.05629e-05,144696.5257344246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936036,144696.25554265975,nan,nan,nan,nan,42749,144696.56478571892,nan,nan
42763,nan,nan,nan,nan,nan,nan,nan,nan,144703.3332016468,144703.3332016468,-3.05657e-05,144699.911134243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935833,144699.64017620086,nan,nan,nan,nan,42750,144699.95039606094,nan,nan
42764,nan,nan,nan,nan,nan,nan,nan,nan,144706.71501660347,144706.71501660347,-3.05644e-05,144703.29332184792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936412,144703.02293505668,nan,nan,nan,nan,42751,144703.33217811584,nan,nan
42765,nan,nan,nan,nan,nan,nan,nan,nan,144710.10002207756,144710.10002207756,-3.05633e-05,144706.67597723007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936531,144706.4057735443,nan,nan,nan,nan,42752,144706.71501660347,nan,nan
42766,nan,nan,nan,nan,nan,nan,nan,nan,144713.48498606682,144713.48498606682,-3.05616e-05,144710.06078195572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935623,144709.7907790184,nan,nan,nan,nan,42753,144710.10002207756,nan,nan
42767,nan,nan,nan,nan,nan,nan,nan,nan,144716.86613726616,144716.86613726616,-3.05674e-05,144713.44561839104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593709,144713.17574300765,nan,nan,nan,nan,42754,144713.48498606682,nan,nan
42768,nan,nan,nan,nan,nan,nan,nan,nan,144720.25037932396,144720.25037932396,-3.0554e-05,144716.8272881508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935119,144716.556894207,nan,nan,nan,nan,42755,144716.86613726616,nan,nan
42769,nan,nan,nan,nan,nan,nan,nan,nan,144723.63499808311,144723.63499808311,-3.05651e-05,144720.21053791046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934159,144719.9401377678,nan,nan,nan,nan,42756,144720.24938082695,nan,nan
42770,nan,nan,nan,nan,nan,nan,nan,nan,144727.0161898136,144727.0161898136,-3.05586e-05,144723.59593486786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935636,144723.32575502395,nan,nan,nan,nan,42757,144723.63499808311,nan,nan
42771,nan,nan,nan,nan,nan,nan,nan,nan,144730.40050005913,144730.40050005913,-3.05568e-05,144726.97715091705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934642,144726.70594730377,nan,nan,nan,nan,42758,144727.01519036293,nan,nan
42772,nan,nan,nan,nan,nan,nan,nan,nan,144733.78287148476,144733.78287148476,-3.05618e-05,144730.36209201813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937194,144730.09125699996,nan,nan,nan,nan,42759,144730.40050005913,nan,nan
42773,nan,nan,nan,nan,nan,nan,nan,nan,144737.1664352417,144737.1664352417,-3.0555e-05,144733.74342679977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936106,144733.4736284256,nan,nan,nan,nan,42760,144733.78287148476,nan,nan
42774,nan,nan,nan,nan,nan,nan,nan,nan,144740.54990458488,144740.54990458488,-3.05594e-05,144737.12803030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934435,144736.85719218254,nan,nan,nan,nan,42761,144737.1664352417,nan,nan
42775,nan,nan,nan,nan,nan,nan,nan,nan,144743.93393921852,144743.93393921852,-3.0551e-05,144740.5107138157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936586,144740.24066152572,nan,nan,nan,nan,42762,144740.54990458488,nan,nan
42776,nan,nan,nan,nan,nan,nan,nan,nan,144747.31833052635,144747.31833052635,-3.05605e-05,144743.89516282082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936747,144743.62469615936,nan,nan,nan,nan,42763,144743.93393921852,nan,nan
42777,nan,nan,nan,nan,nan,nan,nan,nan,144750.70383024216,144750.70383024216,-3.05552e-05,144747.27927470207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936134,144747.0081302166,nan,nan,nan,nan,42764,144747.31737327576,nan,nan
42778,nan,nan,nan,nan,nan,nan,nan,nan,144754.08564972878,144754.08564972878,-3.057e-05,144750.66413354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936719,144750.39358797073,nan,nan,nan,nan,42765,144750.7028310299,nan,nan
42779,nan,nan,nan,nan,nan,nan,nan,nan,144757.46793079376,144757.46793079376,-3.05558e-05,144754.04567193985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936639,144753.7753771782,nan,nan,nan,nan,42766,144754.08462023735,nan,nan
42780,nan,nan,nan,nan,nan,nan,nan,nan,144760.85239195824,144760.85239195824,-3.05597e-05,144757.4290986061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936209,144757.15776147842,nan,nan,nan,nan,42767,144757.46700453758,nan,nan
42781,nan,nan,nan,nan,nan,nan,nan,nan,144764.23402285576,144764.23402285576,-3.05569e-05,144760.81254029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936223,144760.54314889907,nan,nan,nan,nan,42768,144760.85239195824,nan,nan
42782,nan,nan,nan,nan,nan,nan,nan,nan,144767.61763429642,144767.61763429642,-3.0559e-05,144764.19524478912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935706,144763.9247797966,nan,nan,nan,nan,42769,144764.23402285576,nan,nan
42783,nan,nan,nan,nan,nan,nan,nan,nan,144771.0017156601,144771.0017156601,-3.05613e-05,144767.5783352852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935623,144767.30738987922,nan,nan,nan,nan,42770,144767.61663293839,nan,nan
42784,nan,nan,nan,nan,nan,nan,nan,nan,144774.38417696953,144774.38417696953,-3.05604e-05,144770.96186375618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593618,144770.69147171974,nan,nan,nan,nan,42771,144771.0007147789,nan,nan
42785,nan,nan,nan,nan,nan,nan,nan,nan,144777.76798462868,144777.76798462868,-3.05577e-05,144774.3450062275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936817,144774.07397856712,nan,nan,nan,nan,42772,144774.38322162628,nan,nan
42786,nan,nan,nan,nan,nan,nan,nan,nan,144781.15210580826,144781.15210580826,-3.05697e-05,144777.72937345505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935283,144777.4587415695,nan,nan,nan,nan,42773,144777.76798462868,nan,nan
42787,nan,nan,nan,nan,nan,nan,nan,nan,144784.5323548317,144784.5323548317,-3.05525e-05,144781.1122059822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935789,144780.8428627491,nan,nan,nan,nan,42774,144781.15210580826,nan,nan
42788,nan,nan,nan,nan,nan,nan,nan,nan,144787.91601586342,144787.91601586342,-3.05695e-05,144784.49431443214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935978,144784.22311177253,nan,nan,nan,nan,42775,144784.5323548317,nan,nan
42789,nan,nan,nan,nan,nan,nan,nan,nan,144791.29848313332,144791.29848313332,-3.05567e-05,144787.87697553635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936811,144787.60677280425,nan,nan,nan,nan,42776,144787.91601586342,nan,nan
42790,nan,nan,nan,nan,nan,nan,nan,nan,144794.68090438843,144794.68090438843,-3.05632e-05,144791.2592203617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935423,144790.98924007415,nan,nan,nan,nan,42777,144791.29848313332,nan,nan
42791,nan,nan,nan,nan,nan,nan,nan,nan,144798.06307291985,144798.06307291985,-3.05554e-05,144794.64149832726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934767,144794.37066283225,nan,nan,nan,nan,42778,144794.67990589142,nan,nan
42792,nan,nan,nan,nan,nan,nan,nan,nan,144801.4491341114,144801.4491341114,-3.05632e-05,144798.0243074894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936692,144797.75382986068,nan,nan,nan,nan,42779,144798.06307291985,nan,nan
42793,nan,nan,nan,nan,nan,nan,nan,nan,144804.83157777786,144804.83157777786,-3.0554e-05,144801.40930223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935985,144801.1388908863,nan,nan,nan,nan,42780,144801.44813394547,nan,nan
42794,nan,nan,nan,nan,nan,nan,nan,nan,144808.21506357193,144808.21506357193,-3.0565e-05,144804.79230499268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936695,144804.52133431434,nan,nan,nan,nan,42781,144804.8305773735,nan,nan
42795,nan,nan,nan,nan,nan,nan,nan,nan,144811.5985250473,144811.5985250473,-3.05603e-05,144808.1755990982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936388,144807.90481963157,nan,nan,nan,nan,42782,144808.21406269073,nan,nan
42796,nan,nan,nan,nan,nan,nan,nan,nan,144814.98088669777,144814.98088669777,-3.05632e-05,144811.55947065353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937428,144811.28830304145,nan,nan,nan,nan,42783,144811.5985250473,nan,nan
42797,nan,nan,nan,nan,nan,nan,nan,nan,144818.3650920391,144818.3650920391,-3.05609e-05,144814.94255805016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936603,144814.6716436386,nan,nan,nan,nan,42784,144814.98088669777,nan,nan
42798,nan,nan,nan,nan,nan,nan,nan,nan,144821.7489886284,144821.7489886284,-3.05669e-05,144818.32536268234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935452,144818.05486383438,nan,nan,nan,nan,42785,144818.36410689354,nan,nan
42799,nan,nan,nan,nan,nan,nan,nan,nan,144825.1321349144,144825.1321349144,-3.05517e-05,144821.70966887474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936718,144821.4387403965,nan,nan,nan,nan,42786,144821.74798345566,nan,nan
42800,nan,nan,nan,nan,nan,nan,nan,nan,144828.51512217522,144828.51512217522,-3.05595e-05,144825.09326934814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936059,144824.82289185523,nan,nan,nan,nan,42787,144825.1321349144,nan,nan
42801,nan,nan,nan,nan,nan,nan,nan,nan,144831.9000298977,144831.9000298977,-3.05568e-05,144828.47508525848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593644,144828.20487132072,nan,nan,nan,nan,42788,144828.51411437988,nan,nan
42802,nan,nan,nan,nan,nan,nan,nan,nan,144835.28330111504,144835.28330111504,-3.0554e-05,144831.86062264442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937489,144831.5897857189,nan,nan,nan,nan,42789,144831.89902877808,nan,nan
42803,nan,nan,nan,nan,nan,nan,nan,nan,144838.66599225998,144838.66599225998,-3.0558e-05,144835.24480366707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936151,144834.97405805587,nan,nan,nan,nan,42790,144835.28330111504,nan,nan
42804,nan,nan,nan,nan,nan,nan,nan,nan,144842.04889321327,144842.04889321327,-3.05526e-05,144838.62664103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593568,144838.35574831962,nan,nan,nan,nan,42791,144838.66499137878,nan,nan
42805,nan,nan,nan,nan,nan,nan,nan,nan,144845.4290857315,144845.4290857315,-3.05553e-05,144842.0096604824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934686,144841.73866167068,nan,nan,nan,nan,42792,144842.04889321327,nan,nan
42806,nan,nan,nan,nan,nan,nan,nan,nan,144848.81514501572,144848.81514501572,-3.05581e-05,144845.3910446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935274,144845.11984267234,nan,nan,nan,nan,42793,144845.4290857315,nan,nan
42807,nan,nan,nan,nan,nan,nan,nan,nan,144852.19830560684,144852.19830560684,-3.056e-05,144848.77639865875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937519,144848.50590195655,nan,nan,nan,nan,42794,144848.81514501572,nan,nan
42808,nan,nan,nan,nan,nan,nan,nan,nan,144855.58025836945,144855.58025836945,-3.0561e-05,144852.15853405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935406,144851.88906254768,nan,nan,nan,nan,42795,144852.19830560684,nan,nan
42809,nan,nan,nan,nan,nan,nan,nan,nan,144858.96600532532,144858.96600532532,-3.05648e-05,144855.5418868065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935964,144855.27101531028,nan,nan,nan,nan,42796,144855.58025836945,nan,nan
42810,nan,nan,nan,nan,nan,nan,nan,nan,144862.34924292564,144862.34924292564,-3.05503e-05,144858.9261431694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936364,144858.65676226615,nan,nan,nan,nan,42797,144858.96600532532,nan,nan
42811,nan,nan,nan,nan,nan,nan,nan,nan,144865.7311823368,144865.7311823368,-3.05611e-05,144862.3107764721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935259,144862.03999986648,nan,nan,nan,nan,42798,144862.34924292564,nan,nan
42812,nan,nan,nan,nan,nan,nan,nan,nan,144869.11341524124,144869.11341524124,-3.05603e-05,144865.6919322014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936215,144865.42193927764,nan,nan,nan,nan,42799,144865.7311823368,nan,nan
42813,nan,nan,nan,nan,nan,nan,nan,nan,144872.4988975525,144872.4988975525,-3.05572e-05,144869.0743780136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934784,144868.80417218208,nan,nan,nan,nan,42800,144869.11341524124,nan,nan
42814,nan,nan,nan,nan,nan,nan,nan,nan,144875.88096356392,144875.88096356392,-3.0555e-05,144872.4598441124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935497,144872.18965449333,nan,nan,nan,nan,42801,144872.4988975525,nan,nan
42815,nan,nan,nan,nan,nan,nan,nan,nan,144879.26604247093,144879.26604247093,-3.0548e-05,144875.84291148186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937475,144875.57172050475,nan,nan,nan,nan,42802,144875.88096356392,nan,nan
42816,nan,nan,nan,nan,nan,nan,nan,nan,144882.6508293152,144882.6508293152,-3.05515e-05,144879.22631502151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936415,144878.955798769,nan,nan,nan,nan,42803,144879.26504182816,nan,nan
42817,nan,nan,nan,nan,nan,nan,nan,nan,144886.03585219383,144886.03585219383,-3.05549e-05,144882.61164593697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936074,144882.34158625602,nan,nan,nan,nan,42804,144882.6508293152,nan,nan
42818,nan,nan,nan,nan,nan,nan,nan,nan,144889.41739177704,144889.41739177704,-3.05615e-05,144885.99666666985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934717,144885.72660913467,nan,nan,nan,nan,42805,144886.03585219383,nan,nan
42819,nan,nan,nan,nan,nan,nan,nan,nan,144892.80332374573,144892.80332374573,-3.0555e-05,144889.37886047363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934888,144889.10814871787,nan,nan,nan,nan,42806,144889.41739177704,nan,nan
42820,nan,nan,nan,nan,nan,nan,nan,nan,144896.18537402153,144896.18537402153,-3.05522e-05,144892.76421928406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935283,144892.49305691718,nan,nan,nan,nan,42807,144892.80229997635,nan,nan
42821,nan,nan,nan,nan,nan,nan,nan,nan,144899.5673508644,144899.5673508644,-3.05488e-05,144896.14644813538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935388,144895.87613096237,nan,nan,nan,nan,42808,144896.18537402153,nan,nan
42822,nan,nan,nan,nan,nan,nan,nan,nan,144902.95201086998,144902.95201086998,-3.05561e-05,144899.5290055275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936414,144899.25810780525,nan,nan,nan,nan,42809,144899.5673508644,nan,nan
42823,nan,nan,nan,nan,nan,nan,nan,nan,144906.33373522758,144906.33373522758,-3.05559e-05,144902.913043499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935173,144902.64276781082,nan,nan,nan,nan,42810,144902.95201086998,nan,nan
42824,nan,nan,nan,nan,nan,nan,nan,nan,144909.71997618675,144909.71997618675,-3.05575e-05,144906.29569387436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935382,144906.02449216842,nan,nan,nan,nan,42811,144906.33373522758,nan,nan
42825,nan,nan,nan,nan,nan,nan,nan,nan,144913.10342907906,144913.10342907906,-3.0552e-05,144909.68106651306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936378,144909.4107331276,nan,nan,nan,nan,42812,144909.71997618675,nan,nan
42826,nan,nan,nan,nan,nan,nan,nan,nan,144916.4871609211,144916.4871609211,-3.05637e-05,144913.06367516518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935846,144912.7941860199,nan,nan,nan,nan,42813,144913.10342907906,nan,nan
42827,nan,nan,nan,nan,nan,nan,nan,nan,144919.87083530426,144919.87083530426,-3.05521e-05,144916.44810962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935563,144916.17791786193,nan,nan,nan,nan,42814,144916.4871609211,nan,nan
42828,nan,nan,nan,nan,nan,nan,nan,nan,144923.25449466705,144923.25449466705,-3.056e-05,144919.83175587654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593549,144919.5615922451,nan,nan,nan,nan,42815,144919.87083530426,nan,nan
42829,nan,nan,nan,nan,nan,nan,nan,nan,144926.63660264015,144926.63660264015,-3.05582e-05,144923.21536517143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935463,144922.9452516079,nan,nan,nan,nan,42816,144923.25449466705,nan,nan
42830,nan,nan,nan,nan,nan,nan,nan,nan,144930.02003717422,144930.02003717422,-3.05619e-05,144926.5967154503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935735,144926.3263589382,nan,nan,nan,nan,42817,144926.63560199738,nan,nan
42831,nan,nan,nan,nan,nan,nan,nan,nan,144933.4045677185,144933.4045677185,-3.05646e-05,144929.9811258316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935754,144929.71079411506,nan,nan,nan,nan,42818,144930.02003717422,nan,nan
42832,nan,nan,nan,nan,nan,nan,nan,nan,144936.78950309753,144936.78950309753,-3.05583e-05,144933.36545872688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935566,144933.09532465934,nan,nan,nan,nan,42819,144933.4045677185,nan,nan
42833,nan,nan,nan,nan,nan,nan,nan,nan,144940.17363476753,144940.17363476753,-3.0553e-05,144936.7494518757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934581,144936.48026003837,nan,nan,nan,nan,42820,144936.78950309753,nan,nan
42834,nan,nan,nan,nan,nan,nan,nan,nan,144943.5588786602,144943.5588786602,-3.05586e-05,144940.1344382763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935743,144939.86439170837,nan,nan,nan,nan,42821,144940.17363476753,nan,nan
42835,nan,nan,nan,nan,nan,nan,nan,nan,144946.94049310684,144946.94049310684,-3.05501e-05,144943.51903510094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935961,144943.2486394882,nan,nan,nan,nan,42822,144943.55788254738,nan,nan
42836,nan,nan,nan,nan,nan,nan,nan,nan,144950.32342147827,144950.32342147827,-3.05603e-05,144946.90142965317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937041,144946.63028755187,nan,nan,nan,nan,42823,144946.94049310684,nan,nan
42837,nan,nan,nan,nan,nan,nan,nan,nan,144953.7076175213,144953.7076175213,-3.05679e-05,144950.28436732292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936131,144950.0141784191,nan,nan,nan,nan,42824,144950.32342147827,nan,nan
42838,nan,nan,nan,nan,nan,nan,nan,nan,144957.09032440186,144957.09032440186,-3.0558e-05,144953.66837882996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593516,144953.39837446212,nan,nan,nan,nan,42825,144953.7076175213,nan,nan
42839,nan,nan,nan,nan,nan,nan,nan,nan,144960.4733827114,144960.4733827114,-3.05498e-05,144957.05142903328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935273,144956.7810813427,nan,nan,nan,nan,42826,144957.09032440186,nan,nan
42840,nan,nan,nan,nan,nan,nan,nan,nan,144963.85796809196,144963.85796809196,-3.05669e-05,144960.43427920341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936758,144960.16413965225,nan,nan,nan,nan,42827,144960.4733827114,nan,nan
42841,nan,nan,nan,nan,nan,nan,nan,nan,144967.23826050758,144967.23826050758,-3.05554e-05,144963.81805348396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934581,144963.54772439002,nan,nan,nan,nan,42828,144963.8569674492,nan,nan
42842,nan,nan,nan,nan,nan,nan,nan,nan,144970.62348651886,144970.62348651886,-3.05594e-05,144967.20021891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935198,144966.92901744842,nan,nan,nan,nan,42829,144967.23826050758,nan,nan
42843,nan,nan,nan,nan,nan,nan,nan,nan,144974.00637984276,144974.00637984276,-3.05533e-05,144970.5844628811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935326,144970.3142434597,nan,nan,nan,nan,42830,144970.62348651886,nan,nan
42844,nan,nan,nan,nan,nan,nan,nan,nan,144977.39127731323,144977.39127731323,-3.05557e-05,144973.9673359394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937107,144973.6971367836,nan,nan,nan,nan,42831,144974.00637984276,nan,nan
42845,nan,nan,nan,nan,nan,nan,nan,nan,144980.7708427906,144980.7708427906,-3.05566e-05,144977.35253238678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937478,144977.08203425407,nan,nan,nan,nan,42832,144977.39127731323,nan,nan
42846,nan,nan,nan,nan,nan,nan,nan,nan,144984.1550180912,144984.1550180912,-3.05571e-05,144980.73280477524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935322,144980.46159973144,nan,nan,nan,nan,42833,144980.7708427906,nan,nan
42847,nan,nan,nan,nan,nan,nan,nan,nan,144987.53886771202,144987.53886771202,-3.05586e-05,144984.11615085602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936525,144983.84577503204,nan,nan,nan,nan,42834,144984.1550180912,nan,nan
42848,nan,nan,nan,nan,nan,nan,nan,nan,144990.92180657387,144990.92180657387,-3.05601e-05,144987.49968838692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937616,144987.22962465286,nan,nan,nan,nan,42835,144987.53886771202,nan,nan
42849,nan,nan,nan,nan,nan,nan,nan,nan,144994.30585336685,144994.30585336685,-3.05572e-05,144990.8819255829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593651,144990.6125635147,nan,nan,nan,nan,42836,144990.92180657387,nan,nan
42850,nan,nan,nan,nan,nan,nan,nan,nan,144997.68657755852,144997.68657755852,-3.05632e-05,144994.26657915115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593608,144993.9966103077,nan,nan,nan,nan,42837,144994.30585336685,nan,nan
42851,nan,nan,nan,nan,nan,nan,nan,nan,145001.07021474838,145001.07021474838,-3.05657e-05,144997.6475367546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936213,144997.37733449935,nan,nan,nan,nan,42838,144997.68657755852,nan,nan
42852,nan,nan,nan,nan,nan,nan,nan,nan,145004.4540193081,145004.4540193081,-3.05623e-05,145001.03112006187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935486,145000.75995817184,nan,nan,nan,nan,42839,145001.069201231,nan,nan
42853,nan,nan,nan,nan,nan,nan,nan,nan,145007.837985754,145007.837985754,-3.05554e-05,145004.41448760033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936429,145004.143768692,nan,nan,nan,nan,42840,145004.45301175117,nan,nan
42854,nan,nan,nan,nan,nan,nan,nan,nan,145011.21905112267,145011.21905112267,-3.05569e-05,145007.79892897606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935433,145007.52874269485,nan,nan,nan,nan,42841,145007.837985754,nan,nan
