index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91735,nan,nan,nan,nan,nan,nan,nan,nan,310394.94399785995,310394.94399785995,-7.40148e-05,310394.90595793724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341064,310394.6347548008,nan,nan,nan,nan,91709,310394.94399785995,nan,nan
91736,nan,nan,nan,nan,nan,nan,nan,nan,310398.3266913891,310398.3266913891,-7.40144e-05,310398.2876303196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342152,310398.01744832995,nan,nan,nan,nan,91710,310398.3266913891,nan,nan
91737,nan,nan,nan,nan,nan,nan,nan,nan,310401.70793128014,310401.70793128014,-7.40156e-05,310401.6698913574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341288,310401.398688221,nan,nan,nan,nan,91711,310401.70793128014,nan,nan
91738,nan,nan,nan,nan,nan,nan,nan,nan,310405.0892045498,310405.0892045498,-7.40049e-05,310405.0511624813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341953,310404.77996149065,nan,nan,nan,nan,91712,310405.0892045498,nan,nan
91739,nan,nan,nan,nan,nan,nan,nan,nan,310408.47204327583,310408.47204327583,-7.40215e-05,310408.4339721203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340658,310408.1628002167,nan,nan,nan,nan,91713,310408.47204327583,nan,nan
91740,nan,nan,nan,nan,nan,nan,nan,nan,310411.8518688679,310411.8518688679,-7.4026e-05,310411.81382727623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341003,310411.54262580874,nan,nan,nan,nan,91714,310411.8518688679,nan,nan
91741,nan,nan,nan,nan,nan,nan,nan,nan,310415.23361587524,310415.23361587524,-7.40148e-05,310415.1945631504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340916,310414.92336096766,nan,nan,nan,nan,91715,310415.2326040268,nan,nan
91742,nan,nan,nan,nan,nan,nan,nan,nan,310418.61562252045,310418.61562252045,-7.40137e-05,310418.57658195496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342297,310418.30537905695,nan,nan,nan,nan,91716,310418.6146221161,nan,nan
91743,nan,nan,nan,nan,nan,nan,nan,nan,310421.9976489544,310421.9976489544,-7.40257e-05,310421.95861005783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073425,310421.68740620615,nan,nan,nan,nan,91717,310421.9966492653,nan,nan
91744,nan,nan,nan,nan,nan,nan,nan,nan,310425.38052487373,310425.38052487373,-7.40073e-05,310425.3415095806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342909,310425.0702821255,nan,nan,nan,nan,91718,310425.37952518463,nan,nan
91745,nan,nan,nan,nan,nan,nan,nan,nan,310428.7611243725,310428.7611243725,-7.40139e-05,310428.72307252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734125,310428.45188131335,nan,nan,nan,nan,91719,310428.7611243725,nan,nan
91746,nan,nan,nan,nan,nan,nan,nan,nan,310432.14377093315,310432.14377093315,-7.40179e-05,310432.10573124886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341732,310431.834527874,nan,nan,nan,nan,91720,310432.14377093315,nan,nan
91747,nan,nan,nan,nan,nan,nan,nan,nan,310435.5254700184,310435.5254700184,-7.40154e-05,310435.48643040657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342473,310435.21622695925,nan,nan,nan,nan,91721,310435.5254700184,nan,nan
91748,nan,nan,nan,nan,nan,nan,nan,nan,310438.905851841,310438.905851841,-7.40188e-05,310438.8678114414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342958,310438.59660878184,nan,nan,nan,nan,91722,310438.905851841,nan,nan
91749,nan,nan,nan,nan,nan,nan,nan,nan,310442.2905142307,310442.2905142307,-7.40114e-05,310442.25143647194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341354,310441.9812711716,nan,nan,nan,nan,91723,310442.2905142307,nan,nan
91750,nan,nan,nan,nan,nan,nan,nan,nan,310445.6734485626,310445.6734485626,-7.40126e-05,310445.6344075203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340949,310445.36320509913,nan,nan,nan,nan,91724,310445.67244815826,nan,nan
91751,nan,nan,nan,nan,nan,nan,nan,nan,310449.0554764271,310449.0554764271,-7.40085e-05,310449.0174369812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341634,310448.74623336794,nan,nan,nan,nan,91725,310449.0554764271,nan,nan
91752,nan,nan,nan,nan,nan,nan,nan,nan,310452.43674230576,310452.43674230576,-7.4009e-05,310452.397701025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340926,310452.12649765017,nan,nan,nan,nan,91726,310452.4357407093,nan,nan
91753,nan,nan,nan,nan,nan,nan,nan,nan,310455.81977820396,310455.81977820396,-7.40114e-05,310455.78073835373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342023,310455.5095349789,nan,nan,nan,nan,91727,310455.818778038,nan,nan
91754,nan,nan,nan,nan,nan,nan,nan,nan,310459.2016220093,310459.2016220093,-7.40119e-05,310459.1625804901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343446,310458.8913778305,nan,nan,nan,nan,91728,310459.20062088966,nan,nan
91755,nan,nan,nan,nan,nan,nan,nan,nan,310462.58368468285,310462.58368468285,-7.40114e-05,310462.54464507103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343386,310462.2744416237,nan,nan,nan,nan,91729,310462.58368468285,nan,nan
91756,nan,nan,nan,nan,nan,nan,nan,nan,310465.96535921097,310465.96535921097,-7.40044e-05,310465.927318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341467,310465.65611615183,nan,nan,nan,nan,91730,310465.96535921097,nan,nan
91757,nan,nan,nan,nan,nan,nan,nan,nan,310469.3494167328,310469.3494167328,-7.40064e-05,310469.309374094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341346,310469.04017367365,nan,nan,nan,nan,91731,310469.3494167328,nan,nan
91758,nan,nan,nan,nan,nan,nan,nan,nan,310472.72813892365,310472.72813892365,-7.4002e-05,310472.6901233196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341401,310472.4188958645,nan,nan,nan,nan,91732,310472.72813892365,nan,nan
91759,nan,nan,nan,nan,nan,nan,nan,nan,310476.1103003025,310476.1103003025,-7.40078e-05,310476.0722901821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342088,310475.80105724337,nan,nan,nan,nan,91733,310476.1103003025,nan,nan
91760,nan,nan,nan,nan,nan,nan,nan,nan,310479.4928674698,310479.4928674698,-7.4005e-05,310479.45382523537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342857,310479.18362441065,nan,nan,nan,nan,91734,310479.4928674698,nan,nan
91761,nan,nan,nan,nan,nan,nan,nan,nan,310482.8735370636,310482.8735370636,-7.40016e-05,310482.83549690247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341147,310482.56329407694,nan,nan,nan,nan,91735,310482.8725371361,nan,nan
91762,nan,nan,nan,nan,nan,nan,nan,nan,310486.2545852661,310486.2545852661,-7.39978e-05,310486.2165462971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342241,310485.945342207,nan,nan,nan,nan,91736,310486.2545852661,nan,nan
91763,nan,nan,nan,nan,nan,nan,nan,nan,310489.6384296417,310489.6384296417,-7.40001e-05,310489.60038900375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343077,310489.3291865826,nan,nan,nan,nan,91737,310489.6384296417,nan,nan
91764,nan,nan,nan,nan,nan,nan,nan,nan,310493.0192334652,310493.0192334652,-7.4003e-05,310492.98119163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734172,310492.70999040606,nan,nan,nan,nan,91738,310493.0192334652,nan,nan
91765,nan,nan,nan,nan,nan,nan,nan,nan,310496.4003083706,310496.4003083706,-7.40016e-05,310496.36226820946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341852,310496.09106531146,nan,nan,nan,nan,91739,310496.4003083706,nan,nan
91766,nan,nan,nan,nan,nan,nan,nan,nan,310499.7832260132,310499.7832260132,-7.40091e-05,310499.74518609047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341781,310499.47398295405,nan,nan,nan,nan,91740,310499.7832260132,nan,nan
91767,nan,nan,nan,nan,nan,nan,nan,nan,310503.1655166149,310503.1655166149,-7.40043e-05,310503.1275100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342238,310502.8562735558,nan,nan,nan,nan,91741,310503.1655166149,nan,nan
91768,nan,nan,nan,nan,nan,nan,nan,nan,310506.5469529629,310506.5469529629,-7.40062e-05,310506.50791049004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339913,310506.2367071152,nan,nan,nan,nan,91742,310506.54595017433,nan,nan
91769,nan,nan,nan,nan,nan,nan,nan,nan,310509.926977396,310509.926977396,-7.40035e-05,310509.8889365196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734081,310509.6177343369,nan,nan,nan,nan,91743,310509.926977396,nan,nan
91770,nan,nan,nan,nan,nan,nan,nan,nan,310513.308873415,310513.308873415,-7.40068e-05,310513.2713112831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343722,310512.99963035586,nan,nan,nan,nan,91744,310513.308873415,nan,nan
91771,nan,nan,nan,nan,nan,nan,nan,nan,310516.69192385674,310516.69192385674,-7.40003e-05,310516.6528816223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734206,310516.3826807976,nan,nan,nan,nan,91745,310516.69192385674,nan,nan
91772,nan,nan,nan,nan,nan,nan,nan,nan,310520.0725672245,310520.0725672245,-7.40092e-05,310520.0345275402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341867,310519.76332416537,nan,nan,nan,nan,91746,310520.0725672245,nan,nan
91773,nan,nan,nan,nan,nan,nan,nan,nan,310523.4556720257,310523.4556720257,-7.40087e-05,310523.41761112213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342016,310523.14642896655,nan,nan,nan,nan,91747,310523.4556720257,nan,nan
91774,nan,nan,nan,nan,nan,nan,nan,nan,310526.8377549648,310526.8377549648,-7.40071e-05,310526.7997148037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341535,310526.5285119057,nan,nan,nan,nan,91748,310526.8377549648,nan,nan
91775,nan,nan,nan,nan,nan,nan,nan,nan,310530.21851730347,310530.21851730347,-7.40104e-05,310530.18050456047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343882,310529.90927424433,nan,nan,nan,nan,91749,310530.21851730347,nan,nan
91776,nan,nan,nan,nan,nan,nan,nan,nan,310533.6018474102,310533.6018474102,-7.40091e-05,310533.56380558014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341292,310533.29160299303,nan,nan,nan,nan,91750,310533.60084605217,nan,nan
91777,nan,nan,nan,nan,nan,nan,nan,nan,310536.98282957077,310536.98282957077,-7.40093e-05,310536.9447875023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340934,310536.67358651164,nan,nan,nan,nan,91751,310536.98282957077,nan,nan
91778,nan,nan,nan,nan,nan,nan,nan,nan,310540.3636338711,310540.3636338711,-7.40163e-05,310540.32560038567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341884,310540.05439081194,nan,nan,nan,nan,91752,310540.3636338711,nan,nan
91779,nan,nan,nan,nan,nan,nan,nan,nan,310543.7446603775,310543.7446603775,-7.40043e-05,310543.70662355423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340817,310543.43541731837,nan,nan,nan,nan,91753,310543.7446603775,nan,nan
91780,nan,nan,nan,nan,nan,nan,nan,nan,310547.12907099724,310547.12907099724,-7.40079e-05,310547.09002900124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341666,310546.81882777216,nan,nan,nan,nan,91754,310547.1280708313,nan,nan
91781,nan,nan,nan,nan,nan,nan,nan,nan,310550.5110960007,310550.5110960007,-7.40065e-05,310550.47205519676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342141,310550.20185294154,nan,nan,nan,nan,91755,310550.5110960007,nan,nan
91782,nan,nan,nan,nan,nan,nan,nan,nan,310553.8920557499,310553.8920557499,-7.39988e-05,310553.8540170193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341124,310553.58281269076,nan,nan,nan,nan,91756,310553.8920557499,nan,nan
91783,nan,nan,nan,nan,nan,nan,nan,nan,310557.27408123016,310557.27408123016,-7.40015e-05,310557.23604130745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343094,310556.9638380051,nan,nan,nan,nan,91757,310557.2730810642,nan,nan
91784,nan,nan,nan,nan,nan,nan,nan,nan,310560.65606188774,310560.65606188774,-7.40081e-05,310560.6180214882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342664,310560.3468188286,nan,nan,nan,nan,91758,310560.65606188774,nan,nan
91785,nan,nan,nan,nan,nan,nan,nan,nan,310564.0368382931,310564.0368382931,-7.40031e-05,310563.99879717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342679,310563.72759523394,nan,nan,nan,nan,91759,310564.0368382931,nan,nan
91786,nan,nan,nan,nan,nan,nan,nan,nan,310567.4196038246,310567.4196038246,-7.40079e-05,310567.3815717697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340705,310567.1103607655,nan,nan,nan,nan,91760,310567.4196038246,nan,nan
91787,nan,nan,nan,nan,nan,nan,nan,nan,310570.80164289474,310570.80164289474,-7.40083e-05,310570.7635998726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343112,310570.4923998356,nan,nan,nan,nan,91761,310570.80164289474,nan,nan
91788,nan,nan,nan,nan,nan,nan,nan,nan,310574.18359041214,310574.18359041214,-7.40024e-05,310574.14555072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341809,310573.874347353,nan,nan,nan,nan,91762,310574.18359041214,nan,nan
91789,nan,nan,nan,nan,nan,nan,nan,nan,310577.5648999214,310577.5648999214,-7.40031e-05,310577.5268602371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341599,310577.2556568623,nan,nan,nan,nan,91763,310577.5648999214,nan,nan
91790,nan,nan,nan,nan,nan,nan,nan,nan,310580.9464263916,310580.9464263916,-7.4011e-05,310580.90838742256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344607,310580.63718333247,nan,nan,nan,nan,91764,310580.9464263916,nan,nan
91791,nan,nan,nan,nan,nan,nan,nan,nan,310584.3294992447,310584.3294992447,-7.40026e-05,310584.290487051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344935,310584.0192574501,nan,nan,nan,nan,91765,310584.32850050926,nan,nan
91792,nan,nan,nan,nan,nan,nan,nan,nan,310587.71159625053,310587.71159625053,-7.40074e-05,310587.67355680466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342941,310587.4023531914,nan,nan,nan,nan,91766,310587.71159625053,nan,nan
91793,nan,nan,nan,nan,nan,nan,nan,nan,310591.09362244606,310591.09362244606,-7.40004e-05,310591.0555830002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343062,310590.7843793869,nan,nan,nan,nan,91767,310591.09362244606,nan,nan
91794,nan,nan,nan,nan,nan,nan,nan,nan,310594.4756491184,310594.4756491184,-7.40096e-05,310594.4376089573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341832,310594.1664060593,nan,nan,nan,nan,91768,310594.4756491184,nan,nan
91795,nan,nan,nan,nan,nan,nan,nan,nan,310597.85768151283,310597.85768151283,-7.40025e-05,310597.81763625145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073408,310597.54743423464,nan,nan,nan,nan,91769,310597.8566772938,nan,nan
91796,nan,nan,nan,nan,nan,nan,nan,nan,310601.2517030239,310601.2517030239,-7.39942e-05,310601.2016618252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341223,310600.9354590416,nan,nan,nan,nan,91770,310601.2457022667,nan,nan
91797,nan,nan,nan,nan,nan,nan,nan,nan,310604.62172722816,310604.62172722816,-7.40095e-05,310604.58368730545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342267,310604.31248416903,nan,nan,nan,nan,91771,310604.62172722816,nan,nan
91798,nan,nan,nan,nan,nan,nan,nan,nan,310608.0057551861,310608.0057551861,-7.40064e-05,310607.9667150974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341102,310607.69551148417,nan,nan,nan,nan,91772,310608.0047545433,nan,nan
91799,nan,nan,nan,nan,nan,nan,nan,nan,310611.38778066635,310611.38778066635,-7.39979e-05,310611.3497416973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734183,310611.0785376072,nan,nan,nan,nan,91773,310611.38778066635,nan,nan
91800,nan,nan,nan,nan,nan,nan,nan,nan,310614.7718074322,310614.7718074322,-7.40035e-05,310614.73276662827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342179,310614.4615642071,nan,nan,nan,nan,91774,310614.77080726624,nan,nan
91801,nan,nan,nan,nan,nan,nan,nan,nan,310618.1528327465,310618.1528327465,-7.4001e-05,310618.11479234695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340722,310617.84358968737,nan,nan,nan,nan,91775,310618.1528327465,nan,nan
91802,nan,nan,nan,nan,nan,nan,nan,nan,310621.536860466,310621.536860466,-7.40039e-05,310621.49781847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341804,310621.22661485674,nan,nan,nan,nan,91776,310621.5358579159,nan,nan
91803,nan,nan,nan,nan,nan,nan,nan,nan,310624.9198844433,310624.9208843708,-7.39954e-05,310624.8808453083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343285,310624.61064138415,nan,nan,nan,nan,91777,310624.9198844433,nan,nan
91804,nan,nan,nan,nan,nan,nan,nan,nan,310628.34992456436,310628.34992456436,-7.40115e-05,310628.30587124825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341066,310628.03967442515,nan,nan,nan,nan,91778,310628.3489174843,nan,nan
91805,nan,nan,nan,nan,nan,nan,nan,nan,310631.7279369831,310631.7279369831,-7.40032e-05,310631.6898972988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345426,310631.418693924,nan,nan,nan,nan,91779,310631.7279369831,nan,nan
91806,nan,nan,nan,nan,nan,nan,nan,nan,310635.10996603966,310635.10996603966,-7.40031e-05,310635.07195186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341821,310634.8007229805,nan,nan,nan,nan,91780,310635.10996603966,nan,nan
91807,nan,nan,nan,nan,nan,nan,nan,nan,310638.49199438095,310638.49199438095,-7.40007e-05,310638.45294880867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341645,310638.1817473412,nan,nan,nan,nan,91781,310638.4909904003,nan,nan
91808,nan,nan,nan,nan,nan,nan,nan,nan,310641.8740155697,310641.8740155697,-7.40022e-05,310641.83597540855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342558,310641.56477251055,nan,nan,nan,nan,91782,310641.8740155697,nan,nan
91809,nan,nan,nan,nan,nan,nan,nan,nan,310645.25804162025,310645.25804162025,-7.39998e-05,310645.2200014591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342888,310644.9487985611,nan,nan,nan,nan,91783,310645.25804162025,nan,nan
91810,nan,nan,nan,nan,nan,nan,nan,nan,310648.64006733894,310648.64006733894,-7.40011e-05,310648.6020259857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343145,310648.3308242798,nan,nan,nan,nan,91784,310648.64006733894,nan,nan
91811,nan,nan,nan,nan,nan,nan,nan,nan,310652.0210952759,310652.0210952759,-7.40013e-05,310651.9820830822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341218,310651.71085252764,nan,nan,nan,nan,91785,310652.0200955868,nan,nan
91812,nan,nan,nan,nan,nan,nan,nan,nan,310655.4021203518,310655.4021203518,-7.40001e-05,310655.36411070824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341816,310655.09287729266,nan,nan,nan,nan,91786,310655.4021203518,nan,nan
91813,nan,nan,nan,nan,nan,nan,nan,nan,310658.7841460705,310658.7841460705,-7.3997e-05,310658.7461051941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734104,310658.47490301135,nan,nan,nan,nan,91787,310658.7841460705,nan,nan
91814,nan,nan,nan,nan,nan,nan,nan,nan,310662.1661736965,310662.1661736965,-7.40059e-05,310662.1281619072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342444,310661.8569306374,nan,nan,nan,nan,91788,310662.1661736965,nan,nan
91815,nan,nan,nan,nan,nan,nan,nan,nan,310665.5492014885,310665.5492014885,-7.40007e-05,310665.5111896992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734153,310665.23995842936,nan,nan,nan,nan,91789,310665.5492014885,nan,nan
91816,nan,nan,nan,nan,nan,nan,nan,nan,310668.93022441864,310668.93022441864,-7.39971e-05,310668.8922138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341636,310668.6209813595,nan,nan,nan,nan,91790,310668.93022441864,nan,nan
91817,nan,nan,nan,nan,nan,nan,nan,nan,310672.31227970123,310672.31227970123,-7.40097e-05,310672.2732203007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340531,310672.0030366421,nan,nan,nan,nan,91791,310672.31227970123,nan,nan
91818,nan,nan,nan,nan,nan,nan,nan,nan,310675.6923046112,310675.6923046112,-7.40083e-05,310675.65423727036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341888,310675.3830615521,nan,nan,nan,nan,91792,310675.6923046112,nan,nan
91819,nan,nan,nan,nan,nan,nan,nan,nan,310679.0743021965,310679.0743021965,-7.40003e-05,310679.0362944603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341029,310678.76505913737,nan,nan,nan,nan,91793,310679.0743021965,nan,nan
91820,nan,nan,nan,nan,nan,nan,nan,nan,310682.4563276768,310682.4563276768,-7.39886e-05,310682.4182872772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341426,310682.14708461764,nan,nan,nan,nan,91794,310682.4563276768,nan,nan
91821,nan,nan,nan,nan,nan,nan,nan,nan,310685.83735466003,310685.83735466003,-7.39928e-05,310685.7993443012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342056,310685.5281116009,nan,nan,nan,nan,91795,310685.83735466003,nan,nan
91822,nan,nan,nan,nan,nan,nan,nan,nan,310689.22037935257,310689.22037935257,-7.40058e-05,310689.18234729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341609,310688.91113629343,nan,nan,nan,nan,91796,310689.22037935257,nan,nan
91823,nan,nan,nan,nan,nan,nan,nan,nan,310692.60240507126,310692.60240507126,-7.39984e-05,310692.5643649101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734094,310692.2931620121,nan,nan,nan,nan,91797,310692.60240507126,nan,nan
91824,nan,nan,nan,nan,nan,nan,nan,nan,310695.9844312668,310695.9844312668,-7.40007e-05,310695.94639134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341593,310695.67518820765,nan,nan,nan,nan,91798,310695.9844312668,nan,nan
91825,nan,nan,nan,nan,nan,nan,nan,nan,310699.3664588928,310699.3664588928,-7.40072e-05,310699.328448534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339116,310699.0572158337,nan,nan,nan,nan,91799,310699.3664588928,nan,nan
91826,nan,nan,nan,nan,nan,nan,nan,nan,310702.74851441383,310702.74851441383,-7.40031e-05,310702.7104461193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340705,310702.4392713547,nan,nan,nan,nan,91800,310702.74851441383,nan,nan
91827,nan,nan,nan,nan,nan,nan,nan,nan,310706.1295106411,310706.1295106411,-7.39979e-05,310706.0914697647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341697,310705.82026758196,nan,nan,nan,nan,91801,310706.1295106411,nan,nan
91828,nan,nan,nan,nan,nan,nan,nan,nan,310709.5115664005,310709.5115664005,-7.40086e-05,310709.4735329151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342494,310709.2023233414,nan,nan,nan,nan,91802,310709.5115664005,nan,nan
91829,nan,nan,nan,nan,nan,nan,nan,nan,310712.89556241035,310712.89556241035,-7.40007e-05,310712.8575530052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341246,310712.5863193512,nan,nan,nan,nan,91803,310712.89556241035,nan,nan
91830,nan,nan,nan,nan,nan,nan,nan,nan,310716.27858901024,310716.27858901024,-7.39994e-05,310716.24057888985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341124,310715.9693459511,nan,nan,nan,nan,91804,310716.27858901024,nan,nan
91831,nan,nan,nan,nan,nan,nan,nan,nan,310719.66061782837,310719.66061782837,-7.39966e-05,310719.6215941906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339399,310719.35037412646,nan,nan,nan,nan,91805,310719.6596171856,nan,nan
91832,nan,nan,nan,nan,nan,nan,nan,nan,310723.04164099693,310723.04164099693,-7.39961e-05,310723.0036318302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341701,310722.7323979378,nan,nan,nan,nan,91806,310723.04164099693,nan,nan
