index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41743,nan,nan,nan,nan,nan,nan,nan,nan,141252.1552274227,141252.1552274227,-3.06087e-05,141248.73123288155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936235,141248.46125712394,nan,nan,nan,nan,41730,141248.7705001831,nan,nan
41744,nan,nan,nan,nan,nan,nan,nan,nan,141255.5343849659,141255.5343849659,-3.06008e-05,141252.11614704132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593749,141251.84500374793,nan,nan,nan,nan,41731,141252.1542468071,nan,nan
41745,nan,nan,nan,nan,nan,nan,nan,nan,141258.91857218742,141258.91857218742,-3.06056e-05,141255.4963452816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936509,141255.22514190673,nan,nan,nan,nan,41732,141255.5343849659,nan,nan
41746,nan,nan,nan,nan,nan,nan,nan,nan,141262.30356383324,141262.30356383324,-3.06063e-05,141258.88012313843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935426,141258.60932912826,nan,nan,nan,nan,41733,141258.91857218742,nan,nan
41747,nan,nan,nan,nan,nan,nan,nan,nan,141265.68502616882,141265.68502616882,-3.06105e-05,141262.26417016983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935528,141261.9933251381,nan,nan,nan,nan,41734,141262.30256819725,nan,nan
41748,nan,nan,nan,nan,nan,nan,nan,nan,141269.06856012344,141269.06856012344,-3.05997e-05,141265.64702105522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935273,141265.37578310966,nan,nan,nan,nan,41735,141265.68502616882,nan,nan
41749,nan,nan,nan,nan,nan,nan,nan,nan,141272.4524986744,141272.4524986744,-3.06073e-05,141269.03021979332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937178,141268.75931706428,nan,nan,nan,nan,41736,141269.06856012344,nan,nan
41750,nan,nan,nan,nan,nan,nan,nan,nan,141275.83681416512,141275.83681416512,-3.06032e-05,141272.41244792938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936743,141272.14325561523,nan,nan,nan,nan,41737,141272.4524986744,nan,nan
41751,nan,nan,nan,nan,nan,nan,nan,nan,141279.21925997734,141279.21925997734,-3.06139e-05,141275.7969646454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936634,141275.52656974792,nan,nan,nan,nan,41738,141275.83581280708,nan,nan
41752,nan,nan,nan,nan,nan,nan,nan,nan,141282.60368275642,141282.60368275642,-3.06034e-05,141279.18043637276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935893,141278.91001691818,nan,nan,nan,nan,41739,141279.21925997734,nan,nan
41753,nan,nan,nan,nan,nan,nan,nan,nan,141285.98704862595,141285.98704862595,-3.0613e-05,141282.56463027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935908,141282.29344096183,nan,nan,nan,nan,41740,141282.602684021,nan,nan
41754,nan,nan,nan,nan,nan,nan,nan,nan,141289.3717327118,141289.3717327118,-3.06138e-05,141285.94806051254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593581,141285.67780556678,nan,nan,nan,nan,41741,141285.98704862595,nan,nan
41755,nan,nan,nan,nan,nan,nan,nan,nan,141292.753292799,141292.753292799,-3.05925e-05,141289.33251738548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936371,141289.0614663601,nan,nan,nan,nan,41742,141289.37070941925,nan,nan
41756,nan,nan,nan,nan,nan,nan,nan,nan,141296.13850212097,141296.13850212097,-3.06025e-05,141292.71521496773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935713,141292.44404973983,nan,nan,nan,nan,41743,141292.753292799,nan,nan
41757,nan,nan,nan,nan,nan,nan,nan,nan,141299.5217280388,141299.5217280388,-3.06003e-05,141296.099411726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935986,141295.82822122573,nan,nan,nan,nan,41744,141296.1374642849,nan,nan
41758,nan,nan,nan,nan,nan,nan,nan,nan,141302.9046239853,141302.9046239853,-3.05978e-05,141299.4825463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936192,141299.21147313117,nan,nan,nan,nan,41745,141299.52071619034,nan,nan
41759,nan,nan,nan,nan,nan,nan,nan,nan,141306.28543639183,141306.28543639183,-3.05985e-05,141302.86556077003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936453,141302.59437932968,nan,nan,nan,nan,41746,141302.90362238884,nan,nan
41760,nan,nan,nan,nan,nan,nan,nan,nan,141309.67005085945,141309.67005085945,-3.05986e-05,141306.24742650986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938033,141305.97619333267,nan,nan,nan,nan,41747,141306.28543639183,nan,nan
41761,nan,nan,nan,nan,nan,nan,nan,nan,141313.05499505997,141313.05499505997,-3.06032e-05,141309.63165044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593577,141309.3608078003,nan,nan,nan,nan,41748,141309.67005085945,nan,nan
41762,nan,nan,nan,nan,nan,nan,nan,nan,141316.4393529892,141316.4393529892,-3.06144e-05,141313.01533675194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937302,141312.7457520008,nan,nan,nan,nan,41749,141313.05499505997,nan,nan
41763,nan,nan,nan,nan,nan,nan,nan,nan,141319.822504282,141319.822504282,-3.0611e-05,141316.400503397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937598,141316.13010993003,nan,nan,nan,nan,41750,141316.4393529892,nan,nan
41764,nan,nan,nan,nan,nan,nan,nan,nan,141323.2036190033,141323.2036190033,-3.06111e-05,141319.7826280594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935363,141319.5122610569,nan,nan,nan,nan,41751,141319.82150411606,nan,nan
41765,nan,nan,nan,nan,nan,nan,nan,nan,141326.58918881416,141326.58918881416,-3.06039e-05,141323.1644575596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936656,141322.89437594413,nan,nan,nan,nan,41752,141323.2036190033,nan,nan
41766,nan,nan,nan,nan,nan,nan,nan,nan,141329.973092556,141329.973092556,-3.06037e-05,141326.55005955696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937921,141326.27893223762,nan,nan,nan,nan,41753,141326.58817529678,nan,nan
41767,nan,nan,nan,nan,nan,nan,nan,nan,141333.3532807827,141333.3532807827,-3.06128e-05,141329.9338490963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936775,141329.66384949684,nan,nan,nan,nan,41754,141329.973092556,nan,nan
41768,nan,nan,nan,nan,nan,nan,nan,nan,141336.7367093563,141336.7367093563,-3.05988e-05,141333.31318736076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936932,141333.04299631118,nan,nan,nan,nan,41755,141333.35223937035,nan,nan
41769,nan,nan,nan,nan,nan,nan,nan,nan,141340.1200735569,141340.1200735569,-3.06089e-05,141336.69776630402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937017,141336.42746629714,nan,nan,nan,nan,41756,141336.7367093563,nan,nan
41770,nan,nan,nan,nan,nan,nan,nan,nan,141343.50265932083,141343.50265932083,-3.05998e-05,141340.081022501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936975,141339.80986394882,nan,nan,nan,nan,41757,141340.1200735569,nan,nan
41771,nan,nan,nan,nan,nan,nan,nan,nan,141346.88521289825,141346.88521289825,-3.06092e-05,141343.46352934837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936105,141343.19341626167,nan,nan,nan,nan,41758,141343.50265932083,nan,nan
41772,nan,nan,nan,nan,nan,nan,nan,nan,141350.26900219917,141350.26900219917,-3.06063e-05,141346.8454899788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937129,141346.57495799064,nan,nan,nan,nan,41759,141346.8842010498,nan,nan
41773,nan,nan,nan,nan,nan,nan,nan,nan,141353.65250706673,141353.65250706673,-3.06042e-05,141350.23091769218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935407,141349.95975914,nan,nan,nan,nan,41760,141350.26900219917,nan,nan
41774,nan,nan,nan,nan,nan,nan,nan,nan,141357.03731155396,141357.03731155396,-3.06046e-05,141353.6134569645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936776,141353.34326400756,nan,nan,nan,nan,41761,141353.65250706673,nan,nan
41775,nan,nan,nan,nan,nan,nan,nan,nan,141360.4220662117,141360.4220662117,-3.06063e-05,141356.9982495308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936072,141356.7271062374,nan,nan,nan,nan,41762,141357.03634929657,nan,nan
41776,nan,nan,nan,nan,nan,nan,nan,nan,141363.80546021461,141363.80546021461,-3.05985e-05,141360.38301682472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593606,141360.11282315254,nan,nan,nan,nan,41763,141360.4220662117,nan,nan
41777,nan,nan,nan,nan,nan,nan,nan,nan,141367.18464660645,141367.18464660645,-3.06037e-05,141363.76640987396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934768,141363.49621715545,nan,nan,nan,nan,41764,141363.80546021461,nan,nan
41778,nan,nan,nan,nan,nan,nan,nan,nan,141370.57003569603,141370.57003569603,-3.06083e-05,141367.14664006233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937724,141366.87540354728,nan,nan,nan,nan,41765,141367.18464660645,nan,nan
41779,nan,nan,nan,nan,nan,nan,nan,nan,141373.95442533493,141373.95442533493,-3.06059e-05,141370.5310060978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937637,141370.26079263687,nan,nan,nan,nan,41766,141370.57003569603,nan,nan
41780,nan,nan,nan,nan,nan,nan,nan,nan,141377.3385310173,141377.3385310173,-3.06049e-05,141373.9150185585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934298,141373.644181633,nan,nan,nan,nan,41767,141373.95342469215,nan,nan
41781,nan,nan,nan,nan,nan,nan,nan,nan,141380.72187066078,141380.72187066078,-3.061e-05,141377.2991256714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936535,141377.0282863617,nan,nan,nan,nan,41768,141377.33752942085,nan,nan
41782,nan,nan,nan,nan,nan,nan,nan,nan,141384.1044371128,141384.1044371128,-3.06082e-05,141380.6828200817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936139,141380.41262760162,nan,nan,nan,nan,41769,141380.72187066078,nan,nan
41783,nan,nan,nan,nan,nan,nan,nan,nan,141387.49063038826,141387.49063038826,-3.06064e-05,141384.06538558006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593539,141383.79519405364,nan,nan,nan,nan,41770,141384.1044371128,nan,nan
41784,nan,nan,nan,nan,nan,nan,nan,nan,141390.8749039173,141390.8749039173,-3.06075e-05,141387.45157456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936447,141387.1813873291,nan,nan,nan,nan,41771,141387.49063038826,nan,nan
41785,nan,nan,nan,nan,nan,nan,nan,nan,141394.2573184967,141394.2573184967,-3.06073e-05,141390.83541941643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936366,141390.56462659835,nan,nan,nan,nan,41772,141390.87386965752,nan,nan
41786,nan,nan,nan,nan,nan,nan,nan,nan,141397.6407814026,141397.6407814026,-3.06048e-05,141394.21818971634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936496,141393.94807543754,nan,nan,nan,nan,41773,141394.2573184967,nan,nan
41787,nan,nan,nan,nan,nan,nan,nan,nan,141401.02634859085,141401.02634859085,-3.06082e-05,141397.6024773121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593662,141397.33153834342,nan,nan,nan,nan,41774,141397.6407814026,nan,nan
41788,nan,nan,nan,nan,nan,nan,nan,nan,141404.4103114605,141404.4103114605,-3.0599e-05,141400.9872956276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935617,141400.7171055317,nan,nan,nan,nan,41775,141401.02634859085,nan,nan
41789,nan,nan,nan,nan,nan,nan,nan,nan,141407.79188156128,141407.79188156128,-3.06026e-05,141404.37120747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936194,141404.1000374794,nan,nan,nan,nan,41776,141404.40928053856,nan,nan
41790,nan,nan,nan,nan,nan,nan,nan,nan,141411.17448353767,141411.17448353767,-3.05974e-05,141407.75229787827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936052,141407.48263850212,nan,nan,nan,nan,41777,141407.79188156128,nan,nan
41791,nan,nan,nan,nan,nan,nan,nan,nan,141414.56085443497,141414.56085443497,-3.06063e-05,141411.1364080906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937137,141410.8652404785,nan,nan,nan,nan,41778,141411.17448353767,nan,nan
41792,nan,nan,nan,nan,nan,nan,nan,nan,141417.94309186935,141417.94309186935,-3.06078e-05,141414.52149438858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934503,141414.25061216354,nan,nan,nan,nan,41779,141414.5598552227,nan,nan
41793,nan,nan,nan,nan,nan,nan,nan,nan,141421.32682991028,141421.32682991028,-3.05957e-05,141417.90445017815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593616,141417.6338488102,nan,nan,nan,nan,41780,141417.94309186935,nan,nan
41794,nan,nan,nan,nan,nan,nan,nan,nan,141424.70790171623,141424.70790171623,-3.06031e-05,141421.2873916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935511,141421.01658143997,nan,nan,nan,nan,41781,141421.32582449913,nan,nan
41795,nan,nan,nan,nan,nan,nan,nan,nan,141428.08993506432,141428.08993506432,-3.05965e-05,141424.66887116432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936711,141424.39865865707,nan,nan,nan,nan,41782,141424.70790171623,nan,nan
41796,nan,nan,nan,nan,nan,nan,nan,nan,141431.4735133648,141431.4735133648,-3.06018e-05,141428.05092430115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936738,141427.7796954155,nan,nan,nan,nan,41783,141428.08893847466,nan,nan
41797,nan,nan,nan,nan,nan,nan,nan,nan,141434.8598432541,141434.8598432541,-3.05974e-05,141431.43421459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936124,141431.163256073,nan,nan,nan,nan,41784,141431.4735133648,nan,nan
41798,nan,nan,nan,nan,nan,nan,nan,nan,141438.24277091026,141438.24277091026,-3.06048e-05,141434.82081341743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593592,141434.55060019493,nan,nan,nan,nan,41785,141434.8598432541,nan,nan
41799,nan,nan,nan,nan,nan,nan,nan,nan,141441.62626242638,141441.62626242638,-3.06084e-05,141438.20358347893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935094,141437.93251695632,nan,nan,nan,nan,41786,141438.2417600155,nan,nan
41800,nan,nan,nan,nan,nan,nan,nan,nan,141445.00979304314,141445.00979304314,-3.06068e-05,141441.58759117126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593755,141441.3170193672,nan,nan,nan,nan,41787,141441.62626242638,nan,nan
41801,nan,nan,nan,nan,nan,nan,nan,nan,141448.39603114128,141448.39603114128,-3.06048e-05,141444.97085356712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935661,141444.70054998397,nan,nan,nan,nan,41788,141445.00979304314,nan,nan
41802,nan,nan,nan,nan,nan,nan,nan,nan,141451.77864956856,141451.77864956856,-3.06046e-05,141448.35665512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936709,141448.0857523918,nan,nan,nan,nan,41789,141448.39499545097,nan,nan
41803,nan,nan,nan,nan,nan,nan,nan,nan,141455.16180300713,141455.16180300713,-3.06006e-05,141451.7398891449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593599,141451.4694065094,nan,nan,nan,nan,41790,141451.77864956856,nan,nan
41804,nan,nan,nan,nan,nan,nan,nan,nan,141458.54535841942,141458.54535841942,-3.06068e-05,141455.12275218964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936078,141454.85255994796,nan,nan,nan,nan,41791,141455.16180300713,nan,nan
41805,nan,nan,nan,nan,nan,nan,nan,nan,141461.93010997772,141461.93010997772,-3.06048e-05,141458.50664758682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593716,141458.23611536025,nan,nan,nan,nan,41792,141458.54535841942,nan,nan
41806,nan,nan,nan,nan,nan,nan,nan,nan,141465.3108973503,141465.3108973503,-3.06049e-05,141461.8907711506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935559,141461.61987223625,nan,nan,nan,nan,41793,141461.9291152954,nan,nan
41807,nan,nan,nan,nan,nan,nan,nan,nan,141468.69369006157,141468.69369006157,-3.05994e-05,141465.27174711227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593557,141465.00165429115,nan,nan,nan,nan,41794,141465.3108973503,nan,nan
41808,nan,nan,nan,nan,nan,nan,nan,nan,141472.07727074623,141472.07727074623,-3.05957e-05,141468.65467882156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936121,141468.3844470024,nan,nan,nan,nan,41795,141468.69369006157,nan,nan
41809,nan,nan,nan,nan,nan,nan,nan,nan,141475.46256017685,141475.46256017685,-3.0597e-05,141472.03894209862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936037,141471.76802768707,nan,nan,nan,nan,41796,141472.07727074623,nan,nan
41810,nan,nan,nan,nan,nan,nan,nan,nan,141478.84553790092,141478.84553790092,-3.0606e-05,141475.42319965363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934536,141475.15331711769,nan,nan,nan,nan,41797,141475.46256017685,nan,nan
41811,nan,nan,nan,nan,nan,nan,nan,nan,141482.22962260246,141482.22962260246,-3.06053e-05,141478.80564641953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936418,141478.5352930069,nan,nan,nan,nan,41798,141478.84453606606,nan,nan
41812,nan,nan,nan,nan,nan,nan,nan,nan,141485.60961794853,141485.60961794853,-3.06051e-05,141482.1905477047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936024,141481.9203795433,nan,nan,nan,nan,41799,141482.22962260246,nan,nan
41813,nan,nan,nan,nan,nan,nan,nan,nan,141488.9920041561,141488.9920041561,-3.0595e-05,141485.57058024406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936211,141485.29937400817,nan,nan,nan,nan,41800,141485.60861706734,nan,nan
41814,nan,nan,nan,nan,nan,nan,nan,nan,141492.37544965744,141492.37544965744,-3.06031e-05,141488.95399999619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935739,141488.68276109695,nan,nan,nan,nan,41801,141488.9920041561,nan,nan
41815,nan,nan,nan,nan,nan,nan,nan,nan,141495.75939941406,141495.75939941406,-3.06063e-05,141492.33616781235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935556,141492.06620659828,nan,nan,nan,nan,41802,141492.37544965744,nan,nan
41816,nan,nan,nan,nan,nan,nan,nan,nan,141499.1447429657,141499.1447429657,-3.05986e-05,141495.72054815292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937471,141495.4501563549,nan,nan,nan,nan,41803,141495.75939941406,nan,nan
41817,nan,nan,nan,nan,nan,nan,nan,nan,141502.52711844444,141502.52711844444,-3.06062e-05,141499.10514473915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936156,141498.83450546264,nan,nan,nan,nan,41804,141499.1437485218,nan,nan
41818,nan,nan,nan,nan,nan,nan,nan,nan,141505.91217565536,141505.91217565536,-3.06009e-05,141502.48819994926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935494,141502.21787538528,nan,nan,nan,nan,41805,141502.52711844444,nan,nan
41819,nan,nan,nan,nan,nan,nan,nan,nan,141509.29576158524,141509.29576158524,-3.0597e-05,141505.8731238842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936425,141505.60193243026,nan,nan,nan,nan,41806,141505.91117548943,nan,nan
41820,nan,nan,nan,nan,nan,nan,nan,nan,141512.67858362198,141512.67858362198,-3.05983e-05,141509.25690817833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937243,141508.98651852607,nan,nan,nan,nan,41807,141509.29576158524,nan,nan
41821,nan,nan,nan,nan,nan,nan,nan,nan,141516.0627298355,141516.0627298355,-3.05999e-05,141512.63973903656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936979,141512.36934056281,nan,nan,nan,nan,41808,141512.67858362198,nan,nan
41822,nan,nan,nan,nan,nan,nan,nan,nan,141519.44669437408,141519.44669437408,-3.05959e-05,141516.0228381157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935616,141515.752496624,nan,nan,nan,nan,41809,141516.06173968315,nan,nan
41823,nan,nan,nan,nan,nan,nan,nan,nan,141522.82976078987,141522.82976078987,-3.06037e-05,141519.40834903717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936358,141519.13745131492,nan,nan,nan,nan,41810,141519.44669437408,nan,nan
41824,nan,nan,nan,nan,nan,nan,nan,nan,141526.52074980736,141526.52074980736,-3.06009e-05,141522.7917175293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936167,141522.5205177307,nan,nan,nan,nan,41811,141522.82976078987,141522.82976078987,141526.52074980736
41825,nan,nan,nan,nan,nan,nan,nan,nan,141529.59394836426,141529.59394836426,-3.06031e-05,141526.1726269722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935598,141525.9026884079,nan,nan,nan,nan,41812,141526.21193146706,nan,nan
41826,nan,nan,nan,nan,nan,nan,nan,nan,141532.97866630554,141532.97866630554,-3.05975e-05,141529.55510163307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936602,141529.2847053051,nan,nan,nan,nan,41813,141529.59394836426,nan,nan
41827,nan,nan,nan,nan,nan,nan,nan,nan,141536.3617618084,141536.3617618084,-3.06096e-05,141532.93932175636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935255,141532.66842236518,nan,nan,nan,nan,41814,141532.97766542435,nan,nan
41828,nan,nan,nan,nan,nan,nan,nan,nan,141539.74503445625,141539.74503445625,-3.06013e-05,141536.32187843323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935606,141536.05148830413,nan,nan,nan,nan,41815,141536.3607313633,nan,nan
41829,nan,nan,nan,nan,nan,nan,nan,nan,141543.1294491291,141543.1294491291,-3.06021e-05,141539.7055399418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593489,141539.434760952,nan,nan,nan,nan,41816,141539.74400401115,nan,nan
41830,nan,nan,nan,nan,nan,nan,nan,nan,141546.50949382782,141546.50949382782,-3.06045e-05,141543.09044480324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935101,141542.82020606994,nan,nan,nan,nan,41817,141543.1294491291,nan,nan
41831,nan,nan,nan,nan,nan,nan,nan,nan,141549.89043474197,141549.89043474197,-3.06032e-05,141546.4714152813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936332,141546.20025076866,nan,nan,nan,nan,41818,141546.50949382782,nan,nan
41832,nan,nan,nan,nan,nan,nan,nan,nan,141553.27517962456,141553.27517962456,-3.05998e-05,141549.85142850876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935028,141549.5811916828,nan,nan,nan,nan,41819,141549.89043474197,nan,nan
41833,nan,nan,nan,nan,nan,nan,nan,nan,141556.6597557068,141556.6597557068,-3.05993e-05,141553.23554706573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935376,141552.9649344921,nan,nan,nan,nan,41820,141553.27417755127,nan,nan
41834,nan,nan,nan,nan,nan,nan,nan,nan,141560.04328894615,141560.04328894615,-3.05957e-05,141556.61992788315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935671,141556.34951295852,nan,nan,nan,nan,41821,141556.65875601768,nan,nan
41835,nan,nan,nan,nan,nan,nan,nan,nan,141563.4265782833,141563.4265782833,-3.06056e-05,141560.0045261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934833,141559.734045887,nan,nan,nan,nan,41822,141560.04328894615,nan,nan
41836,nan,nan,nan,nan,nan,nan,nan,nan,141566.81024456024,141566.81024456024,-3.0595e-05,141563.3877336979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937003,141563.11733522415,nan,nan,nan,nan,41823,141563.4265782833,nan,nan
41837,nan,nan,nan,nan,nan,nan,nan,nan,141570.194773674,141570.194773674,-3.06046e-05,141566.77158999443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935703,141566.50100150108,nan,nan,nan,nan,41824,141566.81024456024,nan,nan
41838,nan,nan,nan,nan,nan,nan,nan,nan,141573.578001976,141573.578001976,-3.06004e-05,141570.15558052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935912,141569.88553061485,nan,nan,nan,nan,41825,141570.194773674,nan,nan
41839,nan,nan,nan,nan,nan,nan,nan,nan,141576.96095180511,141576.96095180511,-3.05946e-05,141573.53865361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933978,141573.2677432537,nan,nan,nan,nan,41826,141573.57698631287,nan,nan
41840,nan,nan,nan,nan,nan,nan,nan,nan,141580.3452579975,141580.3452579975,-3.05988e-05,141576.92159819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936864,141576.65070548057,nan,nan,nan,nan,41827,141576.95994853973,nan,nan
