index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43758,nan,nan,nan,nan,nan,nan,nan,nan,148070.00463223457,148070.00463223457,-3.0553e-05,148066.58180618286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934309,148066.31124510764,nan,nan,nan,nan,43745,148066.6204881668,nan,nan
43759,nan,nan,nan,nan,nan,nan,nan,nan,148073.38880228996,148073.38880228996,-3.05589e-05,148069.96478915215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936039,148069.69437422752,nan,nan,nan,nan,43746,148070.00361728668,nan,nan
43760,nan,nan,nan,nan,nan,nan,nan,nan,148076.77372074127,148076.77372074127,-3.05544e-05,148073.34931850433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934949,148073.07855906486,nan,nan,nan,nan,43747,148073.38780212402,nan,nan
43761,nan,nan,nan,nan,nan,nan,nan,nan,148080.15616369247,148080.15616369247,-3.055e-05,148076.73448371887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935212,148076.4644776821,nan,nan,nan,nan,43748,148076.77372074127,nan,nan
43762,nan,nan,nan,nan,nan,nan,nan,nan,148083.539321661,148083.539321661,-3.0553e-05,148080.1173980236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935343,148079.8469206333,nan,nan,nan,nan,43749,148080.15616369247,nan,nan
43763,nan,nan,nan,nan,nan,nan,nan,nan,148086.92079138756,148086.92079138756,-3.05512e-05,148083.50039458275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934484,148083.23007860183,nan,nan,nan,nan,43750,148083.539321661,nan,nan
43764,nan,nan,nan,nan,nan,nan,nan,nan,148090.30318927765,148090.30318927765,-3.05571e-05,148086.88177633286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934329,148086.61057391166,nan,nan,nan,nan,43751,148086.91981697083,nan,nan
43765,nan,nan,nan,nan,nan,nan,nan,nan,148093.6890156269,148093.6890156269,-3.055e-05,148090.26514935493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934626,148089.99394621848,nan,nan,nan,nan,43752,148090.30318927765,nan,nan
43766,nan,nan,nan,nan,nan,nan,nan,nan,148097.07396960258,148097.07396960258,-3.05553e-05,148093.64945197105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935323,148093.3787724018,nan,nan,nan,nan,43753,148093.68801546097,nan,nan
43767,nan,nan,nan,nan,nan,nan,nan,nan,148100.45640850067,148100.45640850067,-3.05578e-05,148097.0340845585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935692,148096.7636946678,nan,nan,nan,nan,43754,148097.07293772697,nan,nan
43768,nan,nan,nan,nan,nan,nan,nan,nan,148103.84085536003,148103.84085536003,-3.05474e-05,148100.41756677628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935495,148100.1471654415,nan,nan,nan,nan,43755,148100.45640850067,nan,nan
43769,nan,nan,nan,nan,nan,nan,nan,nan,148107.22356295586,148107.22356295586,-3.05483e-05,148103.8009943962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935288,148103.5306016445,nan,nan,nan,nan,43756,148103.83984470367,nan,nan
43770,nan,nan,nan,nan,nan,nan,nan,nan,148110.60673594475,148110.60673594475,-3.05484e-05,148107.18452620506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935255,148106.9143198967,nan,nan,nan,nan,43757,148107.22356295586,nan,nan
43771,nan,nan,nan,nan,nan,nan,nan,nan,148113.99006414413,148113.99006414413,-3.05451e-05,148110.56767749786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935157,148110.29648604392,nan,nan,nan,nan,43758,148110.6057291031,nan,nan
43772,nan,nan,nan,nan,nan,nan,nan,nan,148117.3712129593,148117.3712129593,-3.05604e-05,148113.95069265366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935624,148113.67985596656,nan,nan,nan,nan,43759,148113.99006414413,nan,nan
43773,nan,nan,nan,nan,nan,nan,nan,nan,148120.75598430634,148120.75598430634,-3.05461e-05,148117.33250141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935224,148117.06196990013,nan,nan,nan,nan,43760,148117.3712129593,nan,nan
43774,nan,nan,nan,nan,nan,nan,nan,nan,148124.13782143593,148124.13782143593,-3.05469e-05,148120.71702098846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933981,148120.44674124717,nan,nan,nan,nan,43761,148120.75598430634,nan,nan
43775,nan,nan,nan,nan,nan,nan,nan,nan,148127.5236365795,148127.5236365795,-3.05447e-05,148124.0987854004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935804,148123.82857837676,nan,nan,nan,nan,43762,148124.13782143593,nan,nan
43776,nan,nan,nan,nan,nan,nan,nan,nan,148130.90541672707,148130.90541672707,-3.05402e-05,148127.48456597328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935658,148127.21439352035,nan,nan,nan,nan,43763,148127.5236365795,nan,nan
43777,nan,nan,nan,nan,nan,nan,nan,nan,148134.2887814045,148134.2887814045,-3.05573e-05,148130.86658334732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593449,148130.5961736679,nan,nan,nan,nan,43764,148130.90541672707,nan,nan
43778,nan,nan,nan,nan,nan,nan,nan,nan,148137.6751139164,148137.6751139164,-3.05488e-05,148134.2507109642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934048,148133.97953834533,nan,nan,nan,nan,43765,148134.2887814045,nan,nan
43779,nan,nan,nan,nan,nan,nan,nan,nan,148141.05822706223,148141.05822706223,-3.05524e-05,148137.6352608204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934393,148137.36587085723,nan,nan,nan,nan,43766,148137.6751139164,nan,nan
43780,nan,nan,nan,nan,nan,nan,nan,nan,148144.4377963543,148144.4377963543,-3.0546e-05,148141.01886940002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934957,148140.7479824066,nan,nan,nan,nan,43767,148141.05722546577,nan,nan
43781,nan,nan,nan,nan,nan,nan,nan,nan,148147.82161045074,148147.82161045074,-3.05524e-05,148144.3997581005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593622,148144.12855329513,nan,nan,nan,nan,43768,148144.4377963543,nan,nan
43782,nan,nan,nan,nan,nan,nan,nan,nan,148151.51376199722,148151.51376199722,-3.0548e-05,148147.7836110592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935482,148147.51236739158,nan,nan,nan,nan,43769,148147.82161045074,148147.82161045074,148151.51376199722
43783,nan,nan,nan,nan,nan,nan,nan,nan,148154.58693552017,148154.58693552017,-3.05547e-05,148151.16562700272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935566,148150.89546933174,nan,nan,nan,nan,43770,148151.2047123909,nan,nan
43784,nan,nan,nan,nan,nan,nan,nan,nan,148157.9722583294,148157.9722583294,-3.05548e-05,148154.54792928696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593475,148154.2767261505,nan,nan,nan,nan,43771,148154.58596920967,nan,nan
43785,nan,nan,nan,nan,nan,nan,nan,nan,148161.3545103073,148161.3545103073,-3.05651e-05,148157.93241786957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934265,148157.66201581954,nan,nan,nan,nan,43772,148157.9712588787,nan,nan
43786,nan,nan,nan,nan,nan,nan,nan,nan,148164.73648905754,148164.73648905754,-3.05564e-05,148161.3158135414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934551,148161.04526724815,nan,nan,nan,nan,43773,148161.3545103073,nan,nan
43787,nan,nan,nan,nan,nan,nan,nan,nan,148168.1211514473,148168.1211514473,-3.05515e-05,148164.6974143982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593484,148164.42724599838,nan,nan,nan,nan,43774,148164.73648905754,nan,nan
43788,nan,nan,nan,nan,nan,nan,nan,nan,148171.5055706501,148171.5055706501,-3.05544e-05,148168.08211159706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934727,148167.81190838813,nan,nan,nan,nan,43775,148168.1211514473,nan,nan
43789,nan,nan,nan,nan,nan,nan,nan,nan,148174.8893685341,148174.8893685341,-3.05531e-05,148171.46585297585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934831,148171.1953016758,nan,nan,nan,nan,43776,148171.50454473495,nan,nan
43790,nan,nan,nan,nan,nan,nan,nan,nan,148178.27094101906,148178.27094101906,-3.05479e-05,148174.8499159813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934386,148174.57909049987,nan,nan,nan,nan,43777,148174.88833355904,nan,nan
43791,nan,nan,nan,nan,nan,nan,nan,nan,148181.6552093029,148181.6552093029,-3.05468e-05,148178.23187804222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935034,148177.9616979599,nan,nan,nan,nan,43778,148178.27094101906,nan,nan
43792,nan,nan,nan,nan,nan,nan,nan,nan,148185.03845262527,148185.03845262527,-3.05469e-05,148181.61584424973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935396,148181.344961071,nan,nan,nan,nan,43779,148181.65420413017,nan,nan
43793,nan,nan,nan,nan,nan,nan,nan,nan,148188.4225063324,148188.4225063324,-3.05472e-05,148184.99941635132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935309,148184.7292095661,nan,nan,nan,nan,43780,148185.03845262527,nan,nan
43794,nan,nan,nan,nan,nan,nan,nan,nan,148191.80458927155,148191.80458927155,-3.05482e-05,148188.38265538216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934211,148188.11226239204,nan,nan,nan,nan,43781,148188.4215054512,nan,nan
43795,nan,nan,nan,nan,nan,nan,nan,nan,148195.18894314766,148195.18894314766,-3.05541e-05,148191.76494765282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935091,148191.49435749053,nan,nan,nan,nan,43782,148191.8036005497,nan,nan
43796,nan,nan,nan,nan,nan,nan,nan,nan,148198.57284402847,148198.57284402847,-3.05472e-05,148195.14990234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935141,148194.8797000885,nan,nan,nan,nan,43783,148195.18894314766,nan,nan
43797,nan,nan,nan,nan,nan,nan,nan,nan,148201.9578075409,148201.9578075409,-3.05535e-05,148198.53392124176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593418,148198.2636009693,nan,nan,nan,nan,43784,148198.57284402847,nan,nan
43798,nan,nan,nan,nan,nan,nan,nan,nan,148205.33743214607,148205.33743214607,-3.05559e-05,148201.91829156876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934904,148201.6475643158,nan,nan,nan,nan,43785,148201.95680737495,nan,nan
43799,nan,nan,nan,nan,nan,nan,nan,nan,148208.72343039513,148208.72343039513,-3.05521e-05,148205.29836320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937277,148205.0281890869,nan,nan,nan,nan,43786,148205.33743214607,nan,nan
43800,nan,nan,nan,nan,nan,nan,nan,nan,148212.1062784195,148212.1062784195,-3.0551e-05,148208.68357419968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933747,148208.4131816864,nan,nan,nan,nan,43787,148208.72242474556,nan,nan
43801,nan,nan,nan,nan,nan,nan,nan,nan,148215.4892282486,148215.4892282486,-3.05432e-05,148212.06700444221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935011,148211.79703536033,nan,nan,nan,nan,43788,148212.1062784195,nan,nan
43802,nan,nan,nan,nan,nan,nan,nan,nan,148218.87505340576,148218.87505340576,-3.05511e-05,148215.45010209084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934709,148215.17998518943,nan,nan,nan,nan,43789,148215.4892282486,nan,nan
43803,nan,nan,nan,nan,nan,nan,nan,nan,148222.25742697716,148222.25742697716,-3.05535e-05,148218.83613967896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935099,148218.5658103466,nan,nan,nan,nan,43790,148218.87505340576,nan,nan
43804,nan,nan,nan,nan,nan,nan,nan,nan,148225.6403415203,148225.6403415203,-3.05507e-05,148222.2189719677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593254,148221.948183918,nan,nan,nan,nan,43791,148222.25742697716,nan,nan
43805,nan,nan,nan,nan,nan,nan,nan,nan,148229.02328181267,148229.02328181267,-3.05416e-05,148225.60150027275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059339,148225.33109846115,nan,nan,nan,nan,43792,148225.6403415203,nan,nan
43806,nan,nan,nan,nan,nan,nan,nan,nan,148232.4073486328,148232.4073486328,-3.05506e-05,148228.98349261284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935199,148228.71301522254,nan,nan,nan,nan,43793,148229.0222582817,nan,nan
43807,nan,nan,nan,nan,nan,nan,nan,nan,148235.7910439968,148235.7910439968,-3.05524e-05,148232.36813163757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934839,148232.09710564613,nan,nan,nan,nan,43794,148232.4063487053,nan,nan
43808,nan,nan,nan,nan,nan,nan,nan,nan,148239.1753578186,148239.1753578186,-3.05552e-05,148235.7517361641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934616,148235.4807774067,nan,nan,nan,nan,43795,148235.79002046585,nan,nan
43809,nan,nan,nan,nan,nan,nan,nan,nan,148242.55924510956,148242.55924510956,-3.05561e-05,148239.136354208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934408,148238.86611475944,nan,nan,nan,nan,43796,148239.1753578186,nan,nan
43810,nan,nan,nan,nan,nan,nan,nan,nan,148245.9429371357,148245.9429371357,-3.05536e-05,148242.5201611519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936414,148242.24899187087,nan,nan,nan,nan,43797,148242.55823493004,nan,nan
43811,nan,nan,nan,nan,nan,nan,nan,nan,148249.32674837112,148249.32674837112,-3.05538e-05,148245.90422463417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934654,148245.63369407653,nan,nan,nan,nan,43798,148245.9429371357,nan,nan
43812,nan,nan,nan,nan,nan,nan,nan,nan,148252.70826411247,148252.70826411247,-3.05583e-05,148249.2881717682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934278,148249.01750531196,nan,nan,nan,nan,43799,148249.32674837112,nan,nan
43813,nan,nan,nan,nan,nan,nan,nan,nan,148256.09201407433,148256.09201407433,-3.05514e-05,148252.66920161247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935305,148252.39801969528,nan,nan,nan,nan,43800,148252.70726275444,nan,nan
43814,nan,nan,nan,nan,nan,nan,nan,nan,148259.47764205933,148259.47764205933,-3.05511e-05,148256.05318379402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593498,148255.78277101516,nan,nan,nan,nan,43801,148256.09201407433,nan,nan
43815,nan,nan,nan,nan,nan,nan,nan,nan,148262.86044883728,148262.86044883728,-3.05466e-05,148259.43793272972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593505,148259.16839900016,nan,nan,nan,nan,43802,148259.47764205933,nan,nan
43816,nan,nan,nan,nan,nan,nan,nan,nan,148266.24019360542,148266.24019360542,-3.05535e-05,148262.82148075104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937045,148262.55120577812,nan,nan,nan,nan,43803,148262.86044883728,nan,nan
43817,nan,nan,nan,nan,nan,nan,nan,nan,148269.62728524208,148269.62728524208,-3.05502e-05,148266.20218539238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935364,148265.93095054626,nan,nan,nan,nan,43804,148266.24019360542,nan,nan
43818,nan,nan,nan,nan,nan,nan,nan,nan,148273.00773096085,148273.00773096085,-3.05562e-05,148269.58827471733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935553,148269.31804218292,nan,nan,nan,nan,43805,148269.62728524208,nan,nan
43819,nan,nan,nan,nan,nan,nan,nan,nan,148276.39147019386,148276.39147019386,-3.05561e-05,148272.9693965912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936065,148272.69848790168,nan,nan,nan,nan,43806,148273.00773096085,nan,nan
43820,nan,nan,nan,nan,nan,nan,nan,nan,148279.7737417221,148279.7737417221,-3.05564e-05,148276.3523850441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935297,148276.0822271347,nan,nan,nan,nan,43807,148276.39147019386,nan,nan
43821,nan,nan,nan,nan,nan,nan,nan,nan,148283.15953731537,148283.15953731537,-3.05483e-05,148279.73470711708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935894,148279.46449866294,nan,nan,nan,nan,43808,148279.7737417221,nan,nan
43822,nan,nan,nan,nan,nan,nan,nan,nan,148286.542634964,148286.542634964,-3.05596e-05,148283.1196911335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934903,148282.8502942562,nan,nan,nan,nan,43809,148283.15953731537,nan,nan
43823,nan,nan,nan,nan,nan,nan,nan,nan,148289.92670965195,148289.92670965195,-3.05547e-05,148286.50354862213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933567,148286.2323597908,nan,nan,nan,nan,43810,148286.54160284996,nan,nan
43824,nan,nan,nan,nan,nan,nan,nan,nan,148293.3079507351,148293.3079507351,-3.05618e-05,148289.887499094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934499,148289.61645379066,nan,nan,nan,nan,43811,148289.92569684982,nan,nan
43825,nan,nan,nan,nan,nan,nan,nan,nan,148296.6916475296,148296.6916475296,-3.05516e-05,148293.26962184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934397,148292.99870767593,nan,nan,nan,nan,43812,148293.3079507351,nan,nan
43826,nan,nan,nan,nan,nan,nan,nan,nan,148300.07357692719,148300.07357692719,-3.05489e-05,148296.6524541378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934062,148296.38240447044,nan,nan,nan,nan,43813,148296.6916475296,nan,nan
43827,nan,nan,nan,nan,nan,nan,nan,nan,148303.4585325718,148303.4585325718,-3.05468e-05,148300.03450250626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593533,148299.76330914497,nan,nan,nan,nan,43814,148300.07255220413,nan,nan
43828,nan,nan,nan,nan,nan,nan,nan,nan,148306.84364962578,148306.84364962578,-3.0559e-05,148303.41950654984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934992,148303.14928951263,nan,nan,nan,nan,43815,148303.4585325718,nan,nan
43829,nan,nan,nan,nan,nan,nan,nan,nan,148310.2255396843,148310.2255396843,-3.05533e-05,148306.80401229858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933921,148306.53339471816,nan,nan,nan,nan,43816,148306.84263777733,nan,nan
43830,nan,nan,nan,nan,nan,nan,nan,nan,148313.6087656021,148313.6087656021,-3.05527e-05,148310.18633556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935484,148309.91629662513,nan,nan,nan,nan,43817,148310.2255396843,nan,nan
43831,nan,nan,nan,nan,nan,nan,nan,nan,148316.99247550964,148316.99247550964,-3.05459e-05,148313.56891417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934905,148313.29952254295,nan,nan,nan,nan,43818,148313.6087656021,nan,nan
43832,nan,nan,nan,nan,nan,nan,nan,nan,148320.37611985207,148320.37611985207,-3.05496e-05,148316.95342183113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934265,148316.68323245048,nan,nan,nan,nan,43819,148316.99247550964,nan,nan
43833,nan,nan,nan,nan,nan,nan,nan,nan,148323.75923395157,148323.75923395157,-3.05569e-05,148320.3367152214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935595,148320.0658744812,nan,nan,nan,nan,43820,148320.37511754036,nan,nan
43834,nan,nan,nan,nan,nan,nan,nan,nan,148327.13935351372,148327.13935351372,-3.05622e-05,148323.7198922634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936454,148323.4499908924,nan,nan,nan,nan,43821,148323.75923395157,nan,nan
43835,nan,nan,nan,nan,nan,nan,nan,nan,148330.52529025078,148330.52529025078,-3.05605e-05,148327.10134410858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935307,148326.83011045455,nan,nan,nan,nan,43822,148327.13935351372,nan,nan
43836,nan,nan,nan,nan,nan,nan,nan,nan,148333.90923690796,148333.90923690796,-3.05506e-05,148330.48603010178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934455,148330.2160471916,nan,nan,nan,nan,43823,148330.52529025078,nan,nan
43837,nan,nan,nan,nan,nan,nan,nan,nan,148337.2917509079,148337.2917509079,-3.05541e-05,148333.8706829548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934954,148333.5999938488,nan,nan,nan,nan,43824,148333.90923690796,nan,nan
43838,nan,nan,nan,nan,nan,nan,nan,nan,148340.67732048035,148340.67732048035,-3.05559e-05,148337.252658844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934649,148336.98250784873,nan,nan,nan,nan,43825,148337.2917509079,nan,nan
43839,nan,nan,nan,nan,nan,nan,nan,nan,148344.06038999557,148344.06038999557,-3.05563e-05,148340.63838028908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934321,148340.36807742118,nan,nan,nan,nan,43826,148340.67732048035,nan,nan
43840,nan,nan,nan,nan,nan,nan,nan,nan,148347.44326663017,148347.44326663017,-3.05498e-05,148344.02153277397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933772,148343.75014820098,nan,nan,nan,nan,43827,148344.05939126015,nan,nan
43841,nan,nan,nan,nan,nan,nan,nan,nan,148350.8281943798,148350.8281943798,-3.056e-05,148347.40431952477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935549,148347.134023571,nan,nan,nan,nan,43828,148347.44326663017,nan,nan
43842,nan,nan,nan,nan,nan,nan,nan,nan,148354.21043014526,148354.21043014526,-3.05548e-05,148350.78825449944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934666,148350.5179511547,nan,nan,nan,nan,43829,148350.82719421387,nan,nan
43843,nan,nan,nan,nan,nan,nan,nan,nan,148357.5942003727,148357.5942003727,-3.05493e-05,148354.1717479229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936454,148353.9011870861,nan,nan,nan,nan,43830,148354.21043014526,nan,nan
43844,nan,nan,nan,nan,nan,nan,nan,nan,148360.97481393814,148360.97481393814,-3.05463e-05,148357.55485868454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933328,148357.28395428657,nan,nan,nan,nan,43831,148357.59319734573,nan,nan
43845,nan,nan,nan,nan,nan,nan,nan,nan,148364.35977172852,148364.35977172852,-3.05526e-05,148360.936773777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934204,148360.66557087898,nan,nan,nan,nan,43832,148360.97481393814,nan,nan
43846,nan,nan,nan,nan,nan,nan,nan,nan,148367.74653577805,148367.74653577805,-3.05597e-05,148364.32173252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936002,148364.05052866935,nan,nan,nan,nan,43833,148364.35977172852,nan,nan
43847,nan,nan,nan,nan,nan,nan,nan,nan,148371.12557911873,148371.12557911873,-3.05569e-05,148367.70661830902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933737,148367.43628134727,nan,nan,nan,nan,43834,148367.74552440643,nan,nan
43848,nan,nan,nan,nan,nan,nan,nan,nan,148374.51118302345,148374.51118302345,-3.05501e-05,148371.08756780624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936234,148370.81633605956,nan,nan,nan,nan,43835,148371.12557911873,nan,nan
43849,nan,nan,nan,nan,nan,nan,nan,nan,148377.89423179626,148377.89423179626,-3.05522e-05,148374.47185397148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593423,148374.2019399643,nan,nan,nan,nan,43836,148374.51118302345,nan,nan
43850,nan,nan,nan,nan,nan,nan,nan,nan,148381.2795944214,148381.2795944214,-3.05479e-05,148377.85488796234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936293,148377.5849887371,nan,nan,nan,nan,43837,148377.89423179626,nan,nan
43851,nan,nan,nan,nan,nan,nan,nan,nan,148384.65933680534,148384.65933680534,-3.05473e-05,148381.23997569084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593471,148380.97035136222,nan,nan,nan,nan,43838,148381.2795944214,nan,nan
43852,nan,nan,nan,nan,nan,nan,nan,nan,148388.04141783714,148388.04141783714,-3.05571e-05,148384.62129688263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936184,148384.35009374618,nan,nan,nan,nan,43839,148384.65933680534,nan,nan
43853,nan,nan,nan,nan,nan,nan,nan,nan,148391.4274828434,148391.4274828434,-3.05549e-05,148388.00336527824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937279,148387.73217477798,nan,nan,nan,nan,43840,148388.04141783714,nan,nan
43854,nan,nan,nan,nan,nan,nan,nan,nan,148394.81030535698,148394.81030535698,-3.05464e-05,148391.3886373043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934467,148391.11823978423,nan,nan,nan,nan,43841,148391.4274828434,nan,nan
