index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19775,nan,nan,nan,nan,nan,nan,nan,nan,66943.67130708694,66943.67130708694,-1.18591e-05,66943.63193297386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144901e-05,66943.36105742454,nan,nan,nan,nan,19771,66943.6703004837,nan,nan
19776,nan,nan,nan,nan,nan,nan,nan,nan,66947.06096053123,66947.06096053123,-1.18578e-05,66947.02215766907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142189e-05,66946.7507194519,nan,nan,nan,nan,19772,66947.05996251106,nan,nan
19777,nan,nan,nan,nan,nan,nan,nan,nan,66950.44422912598,66950.44422912598,-1.18582e-05,66950.40507531166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142434e-05,66950.13498606681,nan,nan,nan,nan,19773,66950.44422912598,nan,nan
19778,nan,nan,nan,nan,nan,nan,nan,nan,66953.82692527771,66953.82692527771,-1.18554e-05,66953.7882502079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136735e-05,66953.51768221855,nan,nan,nan,nan,19774,66953.82692527771,nan,nan
19779,nan,nan,nan,nan,nan,nan,nan,nan,66957.21213912964,66957.21213912964,-1.18577e-05,66957.17424964905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138252e-05,66956.90289607047,nan,nan,nan,nan,19775,66957.21213912964,nan,nan
19780,nan,nan,nan,nan,nan,nan,nan,nan,66960.59659695625,66960.59659695625,-1.18616e-05,66960.55726623535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141837e-05,66960.28735389709,nan,nan,nan,nan,19776,66960.59659695625,nan,nan
19781,nan,nan,nan,nan,nan,nan,nan,nan,66963.97674250603,66963.97674250603,-1.18548e-05,66963.93770241737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138006e-05,66963.66650047302,nan,nan,nan,nan,19777,66963.97674250603,nan,nan
19782,nan,nan,nan,nan,nan,nan,nan,nan,66967.35977721214,66967.35977721214,-1.18582e-05,66967.32139253616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146418e-05,66967.05053415298,nan,nan,nan,nan,19778,66967.35977721214,nan,nan
19783,nan,nan,nan,nan,nan,nan,nan,nan,66970.74381661415,66970.74381661415,-1.18581e-05,66970.70449995995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141653e-05,66970.43457355499,nan,nan,nan,nan,19779,66970.74381661415,nan,nan
19784,nan,nan,nan,nan,nan,nan,nan,nan,66974.1283853054,66974.1283853054,-1.18507e-05,66974.0891983509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138466e-05,66973.81914224624,nan,nan,nan,nan,19780,66974.1283853054,nan,nan
19785,nan,nan,nan,nan,nan,nan,nan,nan,66977.51187896729,66977.51187896729,-1.186e-05,66977.47260332108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14035e-05,66977.20167746543,nan,nan,nan,nan,19781,66977.5109205246,nan,nan
19786,nan,nan,nan,nan,nan,nan,nan,nan,66980.89553380013,66980.89553380013,-1.18578e-05,66980.85669565201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137026e-05,66980.58629074096,nan,nan,nan,nan,19782,66980.89553380013,nan,nan
19787,nan,nan,nan,nan,nan,nan,nan,nan,66984.27686858177,66984.27686858177,-1.18473e-05,66984.23803687096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141362e-05,66983.96762552261,nan,nan,nan,nan,19783,66984.27686858177,nan,nan
19788,nan,nan,nan,nan,nan,nan,nan,nan,66987.66103553772,66987.66103553772,-1.18518e-05,66987.62171816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141929e-05,66987.35074439048,nan,nan,nan,nan,19784,66987.65998744965,nan,nan
19789,nan,nan,nan,nan,nan,nan,nan,nan,66991.04385089874,66991.04385089874,-1.1852e-05,66991.00479984283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138864e-05,66990.73460783958,nan,nan,nan,nan,19785,66991.04385089874,nan,nan
19790,nan,nan,nan,nan,nan,nan,nan,nan,66994.42830514908,66994.42830514908,-1.1854e-05,66994.38884329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142756e-05,66994.11806120872,nan,nan,nan,nan,19786,66994.42730426788,nan,nan
19791,nan,nan,nan,nan,nan,nan,nan,nan,66997.81237339973,66997.81237339973,-1.18548e-05,66997.7724878788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141683e-05,66997.50209655761,nan,nan,nan,nan,19787,66997.81133961678,nan,nan
19792,nan,nan,nan,nan,nan,nan,nan,nan,67001.19439411163,67001.19439411163,-1.18548e-05,67001.15584421158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143369e-05,67000.88515105247,nan,nan,nan,nan,19788,67001.19439411163,nan,nan
19793,nan,nan,nan,nan,nan,nan,nan,nan,67004.57616353035,67004.57616353035,-1.18573e-05,67004.53708982468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141162e-05,67004.26596226692,nan,nan,nan,nan,19789,67004.57520532608,nan,nan
19794,nan,nan,nan,nan,nan,nan,nan,nan,67007.96155786514,67007.96155786514,-1.18538e-05,67007.92218351364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14035e-05,67007.6513167858,nan,nan,nan,nan,19790,67007.96055984497,nan,nan
19795,nan,nan,nan,nan,nan,nan,nan,nan,67011.34689092636,67011.34689092636,-1.18564e-05,67011.3068780899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143675e-05,67011.03665270805,nan,nan,nan,nan,19791,67011.34589576721,nan,nan
19796,nan,nan,nan,nan,nan,nan,nan,nan,67014.72763466835,67014.72763466835,-1.18559e-05,67014.68826842308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140948e-05,67014.41735258102,nan,nan,nan,nan,19792,67014.72659564018,nan,nan
19797,nan,nan,nan,nan,nan,nan,nan,nan,67018.11339235306,67018.11339235306,-1.18507e-05,67018.07425642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142342e-05,67017.8041492939,nan,nan,nan,nan,19793,67018.11339235306,nan,nan
19798,nan,nan,nan,nan,nan,nan,nan,nan,67021.4967443943,67021.4967443943,-1.18609e-05,67021.45715904236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143108e-05,67021.18750133514,nan,nan,nan,nan,19794,67021.4967443943,nan,nan
19799,nan,nan,nan,nan,nan,nan,nan,nan,67024.87654829025,67024.87654829025,-1.18506e-05,67024.83847022057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139538e-05,67024.56730523109,nan,nan,nan,nan,19795,67024.87654829025,nan,nan
19800,nan,nan,nan,nan,nan,nan,nan,nan,67028.25992655754,67028.25992655754,-1.18582e-05,67028.22148060799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140366e-05,67027.95068349838,nan,nan,nan,nan,19796,67028.25992655754,nan,nan
19801,nan,nan,nan,nan,nan,nan,nan,nan,67031.64265108109,67031.64265108109,-1.18469e-05,67031.60363006592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144334e-05,67031.33340802192,nan,nan,nan,nan,19797,67031.64265108109,nan,nan
19802,nan,nan,nan,nan,nan,nan,nan,nan,67035.02597737312,67035.02597737312,-1.18649e-05,67034.98678255081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142526e-05,67034.71673431396,nan,nan,nan,nan,19798,67035.02597737312,nan,nan
19803,nan,nan,nan,nan,nan,nan,nan,nan,67038.40870499611,67038.40870499611,-1.18543e-05,67038.36953473091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145697e-05,67038.09946193694,nan,nan,nan,nan,19799,67038.40870499611,nan,nan
19804,nan,nan,nan,nan,nan,nan,nan,nan,67041.79297018051,67041.79297018051,-1.18499e-05,67041.75312948227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140519e-05,67041.48280491828,nan,nan,nan,nan,19800,67041.79204797745,nan,nan
19805,nan,nan,nan,nan,nan,nan,nan,nan,67045.1761329174,67045.1761329174,-1.18451e-05,67045.13680887222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139952e-05,67044.86688985824,nan,nan,nan,nan,19801,67045.1761329174,nan,nan
19806,nan,nan,nan,nan,nan,nan,nan,nan,67048.55714130402,67048.55714130402,-1.18538e-05,67048.5170891285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134053e-05,67048.24690260887,nan,nan,nan,nan,19802,67048.55714130402,nan,nan
19807,nan,nan,nan,nan,nan,nan,nan,nan,67051.93968510628,67051.93968510628,-1.18479e-05,67051.90082597733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140595e-05,67051.63044204711,nan,nan,nan,nan,19803,67051.93968510628,nan,nan
19808,nan,nan,nan,nan,nan,nan,nan,nan,67055.32449221611,67055.32449221611,-1.18563e-05,67055.28503346443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141806e-05,67055.01425638198,nan,nan,nan,nan,19804,67055.32349944115,nan,nan
19809,nan,nan,nan,nan,nan,nan,nan,nan,67058.70490503311,67058.70490503311,-1.18572e-05,67058.66600370407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142985e-05,67058.39462127685,nan,nan,nan,nan,19805,67058.70386433601,nan,nan
19810,nan,nan,nan,nan,nan,nan,nan,nan,67062.08749985695,67062.08749985695,-1.18436e-05,67062.04814004898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145253e-05,67061.77825679778,nan,nan,nan,nan,19806,67062.08749985695,nan,nan
19811,nan,nan,nan,nan,nan,nan,nan,nan,67065.47141098976,67065.47141098976,-1.18422e-05,67065.43208217621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137041e-05,67065.1621679306,nan,nan,nan,nan,19807,67065.47141098976,nan,nan
19812,nan,nan,nan,nan,nan,nan,nan,nan,67068.85564088821,67068.85564088821,-1.18545e-05,67068.81622719765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145468e-05,67068.54536786079,nan,nan,nan,nan,19808,67068.85461091995,nan,nan
19813,nan,nan,nan,nan,nan,nan,nan,nan,67072.23693370819,67072.23693370819,-1.1851e-05,67072.19804477692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140396e-05,67071.92769064903,nan,nan,nan,nan,19809,67072.23693370819,nan,nan
19814,nan,nan,nan,nan,nan,nan,nan,nan,67075.61875510216,67075.61875510216,-1.18482e-05,67075.57943058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137148e-05,67075.309512043,nan,nan,nan,nan,19810,67075.61875510216,nan,nan
19815,nan,nan,nan,nan,nan,nan,nan,nan,67079.00065994263,67079.00065994263,-1.18466e-05,67078.96168756485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135264e-05,67078.69141688346,nan,nan,nan,nan,19811,67079.00065994263,nan,nan
19816,nan,nan,nan,nan,nan,nan,nan,nan,67082.3857691288,67082.3857691288,-1.18508e-05,67082.3467309475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140565e-05,67082.07652606964,nan,nan,nan,nan,19812,67082.3857691288,nan,nan
19817,nan,nan,nan,nan,nan,nan,nan,nan,67085.76432871819,67085.76432871819,-1.18475e-05,67085.72628831863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145498e-05,67085.45508565902,nan,nan,nan,nan,19813,67085.76432871819,nan,nan
19818,nan,nan,nan,nan,nan,nan,nan,nan,67089.15094327927,67089.15094327927,-1.18474e-05,67089.11167478561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132981e-05,67088.8417002201,nan,nan,nan,nan,19814,67089.15094327927,nan,nan
19819,nan,nan,nan,nan,nan,nan,nan,nan,67092.53035449982,67092.53035449982,-1.18506e-05,67092.49231648445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.150033e-05,67092.22111144065,nan,nan,nan,nan,19815,67092.53035449982,nan,nan
19820,nan,nan,nan,nan,nan,nan,nan,nan,67095.91530656815,67095.91530656815,-1.18456e-05,67095.87584614754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140319e-05,67095.60506215095,nan,nan,nan,nan,19816,67095.91430521011,nan,nan
19821,nan,nan,nan,nan,nan,nan,nan,nan,67099.29887604713,67099.29887604713,-1.18494e-05,67099.25914168358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141714e-05,67098.98963298797,nan,nan,nan,nan,19817,67099.29887604713,nan,nan
19822,nan,nan,nan,nan,nan,nan,nan,nan,67102.68075656891,67102.68075656891,-1.18583e-05,67102.641705513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139752e-05,67102.37054815292,nan,nan,nan,nan,19818,67102.67979121208,nan,nan
19823,nan,nan,nan,nan,nan,nan,nan,nan,67106.06508731842,67106.06508731842,-1.18548e-05,67106.02604579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14366e-05,67105.7548541069,nan,nan,nan,nan,19819,67106.06409716606,nan,nan
19824,nan,nan,nan,nan,nan,nan,nan,nan,67109.44726920128,67109.44726920128,-1.18418e-05,67109.40790581703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146402e-05,67109.13702526092,nan,nan,nan,nan,19820,67109.44726920128,nan,nan
19825,nan,nan,nan,nan,nan,nan,nan,nan,67112.83149266243,67112.83149266243,-1.18484e-05,67112.7920665741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141806e-05,67112.52224960327,nan,nan,nan,nan,19821,67112.83149266243,nan,nan
19826,nan,nan,nan,nan,nan,nan,nan,nan,67116.21614766121,67116.21614766121,-1.18476e-05,67116.17705965042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140197e-05,67115.90589370727,nan,nan,nan,nan,19822,67116.21513676643,nan,nan
19827,nan,nan,nan,nan,nan,nan,nan,nan,67119.598457098,67119.598457098,-1.18534e-05,67119.55874180794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144318e-05,67119.28921403884,nan,nan,nan,nan,19823,67119.598457098,nan,nan
19828,nan,nan,nan,nan,nan,nan,nan,nan,67122.98294019699,67122.98294019699,-1.18432e-05,67122.94302749634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141453e-05,67122.67265501022,nan,nan,nan,nan,19824,67122.98189806938,nan,nan
19829,nan,nan,nan,nan,nan,nan,nan,nan,67126.36605000496,67126.36605000496,-1.18433e-05,67126.32727885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132965e-05,67126.0568069458,nan,nan,nan,nan,19825,67126.36605000496,nan,nan
19830,nan,nan,nan,nan,nan,nan,nan,nan,67129.74931907654,67129.74931907654,-1.18456e-05,67129.71027421951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144916e-05,67129.44007601737,nan,nan,nan,nan,19826,67129.74931907654,nan,nan
19831,nan,nan,nan,nan,nan,nan,nan,nan,67133.13306212425,67133.13306212425,-1.18464e-05,67133.09364843369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136933e-05,67132.82381906509,nan,nan,nan,nan,19827,67133.13306212425,nan,nan
19832,nan,nan,nan,nan,nan,nan,nan,nan,67136.5158071518,67136.5158071518,-1.18435e-05,67136.47647595406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142802e-05,67136.20556464195,nan,nan,nan,nan,19828,67136.51480770111,nan,nan
19833,nan,nan,nan,nan,nan,nan,nan,nan,67139.89970397949,67139.89970397949,-1.18534e-05,67139.86051774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135953e-05,67139.58945002555,nan,nan,nan,nan,19829,67139.89869308472,nan,nan
19834,nan,nan,nan,nan,nan,nan,nan,nan,67143.27939963341,67143.27939963341,-1.18493e-05,67143.24136281013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139875e-05,67142.97015657424,nan,nan,nan,nan,19830,67143.27939963341,nan,nan
19835,nan,nan,nan,nan,nan,nan,nan,nan,67146.6604449749,67146.6604449749,-1.18487e-05,67146.6224014759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142342e-05,67146.35120191574,nan,nan,nan,nan,19831,67146.6604449749,nan,nan
19836,nan,nan,nan,nan,nan,nan,nan,nan,67150.04651045799,67150.04651045799,-1.18468e-05,67150.00747585297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145897e-05,67149.73726739883,nan,nan,nan,nan,19832,67150.04651045799,nan,nan
19837,nan,nan,nan,nan,nan,nan,nan,nan,67153.43004202843,67153.43004202843,-1.1853e-05,67153.3908290863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140825e-05,67153.11977519988,nan,nan,nan,nan,19833,67153.42901825905,nan,nan
19838,nan,nan,nan,nan,nan,nan,nan,nan,67156.81289625168,67156.81289625168,-1.18372e-05,67156.77380728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144885e-05,67156.50268783569,nan,nan,nan,nan,19834,67156.81289625168,nan,nan
19839,nan,nan,nan,nan,nan,nan,nan,nan,67160.19804906845,67160.19804906845,-1.18484e-05,67160.15895366669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138297e-05,67159.88880600929,nan,nan,nan,nan,19835,67160.19804906845,nan,nan
19840,nan,nan,nan,nan,nan,nan,nan,nan,67163.58164381981,67163.58164381981,-1.18567e-05,67163.54245948792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141622e-05,67163.27240076064,nan,nan,nan,nan,19836,67163.58164381981,nan,nan
19841,nan,nan,nan,nan,nan,nan,nan,nan,67166.96503734589,67166.96503734589,-1.18488e-05,67166.92550349236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145023e-05,67166.65579428672,nan,nan,nan,nan,19837,67166.96503734589,nan,nan
19842,nan,nan,nan,nan,nan,nan,nan,nan,67170.34925055504,67170.34925055504,-1.18464e-05,67170.30960917473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142587e-05,67170.04000749587,nan,nan,nan,nan,19838,67170.34925055504,nan,nan
19843,nan,nan,nan,nan,nan,nan,nan,nan,67173.73341155052,67173.73341155052,-1.18433e-05,67173.69401836395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141898e-05,67173.42318120002,nan,nan,nan,nan,19839,67173.73242425919,nan,nan
19844,nan,nan,nan,nan,nan,nan,nan,nan,67177.11367678642,67177.11367678642,-1.18506e-05,67177.07506632805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13989e-05,67176.80443372726,nan,nan,nan,nan,19840,67177.11367678642,nan,nan
19845,nan,nan,nan,nan,nan,nan,nan,nan,67180.49859595299,67180.49859595299,-1.18457e-05,67180.458745718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141591e-05,67180.18935289382,nan,nan,nan,nan,19841,67180.49859595299,nan,nan
19846,nan,nan,nan,nan,nan,nan,nan,nan,67183.87915205956,67183.87915205956,-1.1844e-05,67183.84070086479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140243e-05,67183.56990900039,nan,nan,nan,nan,19842,67183.87915205956,nan,nan
19847,nan,nan,nan,nan,nan,nan,nan,nan,67187.26175689697,67187.26175689697,-1.18433e-05,67187.22274446487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139707e-05,67186.95153775215,nan,nan,nan,nan,19843,67187.26078081131,nan,nan
19848,nan,nan,nan,nan,nan,nan,nan,nan,67190.64634823799,67190.64634823799,-1.18476e-05,67190.60727262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141177e-05,67190.33609380721,nan,nan,nan,nan,19844,67190.64533686638,nan,nan
19849,nan,nan,nan,nan,nan,nan,nan,nan,67194.02973532677,67194.02973532677,-1.18475e-05,67193.99039244652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142985e-05,67193.7195054531,nan,nan,nan,nan,19845,67194.02874851227,nan,nan
19850,nan,nan,nan,nan,nan,nan,nan,nan,67197.41393470764,67197.41393470764,-1.18386e-05,67197.37468147278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147965e-05,67197.10368957519,nan,nan,nan,nan,19846,67197.41393470764,nan,nan
19851,nan,nan,nan,nan,nan,nan,nan,nan,67200.7987279892,67200.7987279892,-1.18349e-05,67200.75964093208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14038e-05,67200.48948493003,nan,nan,nan,nan,19847,67200.7987279892,nan,nan
19852,nan,nan,nan,nan,nan,nan,nan,nan,67204.17912387848,67204.17912387848,-1.18545e-05,67204.14008116722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13891e-05,67203.86891474723,nan,nan,nan,nan,19848,67204.1781578064,nan,nan
19853,nan,nan,nan,nan,nan,nan,nan,nan,67207.56297373772,67207.56297373772,-1.18424e-05,67207.52463078499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141208e-05,67207.25373067855,nan,nan,nan,nan,19849,67207.56297373772,nan,nan
19854,nan,nan,nan,nan,nan,nan,nan,nan,67210.94770765305,67210.94770765305,-1.18445e-05,67210.90883541107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140656e-05,67210.63846459388,nan,nan,nan,nan,19850,67210.94770765305,nan,nan
19855,nan,nan,nan,nan,nan,nan,nan,nan,67214.33129954338,67214.33129954338,-1.18408e-05,67214.29189658165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142786e-05,67214.02105584144,nan,nan,nan,nan,19851,67214.3302989006,nan,nan
19856,nan,nan,nan,nan,nan,nan,nan,nan,67217.71411824226,67217.71411824226,-1.18503e-05,67217.67506742477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141254e-05,67217.4048751831,nan,nan,nan,nan,19852,67217.71411824226,nan,nan
19857,nan,nan,nan,nan,nan,nan,nan,nan,67221.09963202477,67221.09963202477,-1.18323e-05,67221.0597076416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14202e-05,67220.78940048217,nan,nan,nan,nan,19853,67221.09864354134,nan,nan
19858,nan,nan,nan,nan,nan,nan,nan,nan,67224.48404192924,67224.48404192924,-1.18544e-05,67224.44499135017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141346e-05,67224.17383637428,nan,nan,nan,nan,19854,67224.48404192924,nan,nan
19859,nan,nan,nan,nan,nan,nan,nan,nan,67227.86726808548,67227.86726808548,-1.1838e-05,67227.82759547234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140825e-05,67227.55802502632,nan,nan,nan,nan,19855,67227.86726808548,nan,nan
19860,nan,nan,nan,nan,nan,nan,nan,nan,67231.25052118301,67231.25052118301,-1.18452e-05,67231.21063256264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139155e-05,67230.9402419567,nan,nan,nan,nan,19856,67231.24948501587,nan,nan
19861,nan,nan,nan,nan,nan,nan,nan,nan,67234.6346206665,67234.6346206665,-1.18403e-05,67234.5952167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140794e-05,67234.32437624931,nan,nan,nan,nan,19857,67234.63361930847,nan,nan
19862,nan,nan,nan,nan,nan,nan,nan,nan,67238.01831459999,67238.01831459999,-1.18413e-05,67237.97926354408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136795e-05,67237.7081099987,nan,nan,nan,nan,19858,67238.01831459999,nan,nan
19863,nan,nan,nan,nan,nan,nan,nan,nan,67241.40181589127,67241.40181589127,-1.18502e-05,67241.36293721199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139553e-05,67241.0925728321,nan,nan,nan,nan,19859,67241.40181589127,nan,nan
19864,nan,nan,nan,nan,nan,nan,nan,nan,67244.78596425056,67244.78596425056,-1.18493e-05,67244.74792480469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144333e-05,67244.4767211914,nan,nan,nan,nan,19860,67244.78596425056,nan,nan
19865,nan,nan,nan,nan,nan,nan,nan,nan,67248.17085552216,67248.17085552216,-1.18516e-05,67248.13226389885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.131984e-05,67247.86161246299,nan,nan,nan,nan,19861,67248.17085552216,nan,nan
19866,nan,nan,nan,nan,nan,nan,nan,nan,67251.5544397831,67251.5544397831,-1.18489e-05,67251.51550650597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140089e-05,67251.24519672393,nan,nan,nan,nan,19862,67251.5544397831,nan,nan
19867,nan,nan,nan,nan,nan,nan,nan,nan,67254.93831586838,67254.93831586838,-1.18485e-05,67254.89930939674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140044e-05,67254.62808909416,nan,nan,nan,nan,19863,67254.93733215332,nan,nan
19868,nan,nan,nan,nan,nan,nan,nan,nan,67258.32277202606,67258.32277202606,-1.18433e-05,67258.28368473053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146264e-05,67258.0135289669,nan,nan,nan,nan,19864,67258.32277202606,nan,nan
19869,nan,nan,nan,nan,nan,nan,nan,nan,67261.7055337429,67261.7055337429,-1.18552e-05,67261.6664326191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149696e-05,67261.39527978897,nan,nan,nan,nan,19865,67261.70452284813,nan,nan
19870,nan,nan,nan,nan,nan,nan,nan,nan,67265.08646273613,67265.08646273613,-1.18421e-05,67265.04842305183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140135e-05,67264.77721967697,nan,nan,nan,nan,19866,67265.08646273613,nan,nan
19871,nan,nan,nan,nan,nan,nan,nan,nan,67268.46971464157,67268.46971464157,-1.18459e-05,67268.43166518211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144333e-05,67268.1604715824,nan,nan,nan,nan,19867,67268.46971464157,nan,nan
