index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7799,nan,nan,nan,nan,nan,nan,nan,nan,26411.266561746597,26411.266561746597,-1.747e-07,26411.22763442993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,26410.95731868744,nan,nan,nan,nan,7797,26411.266561746597,nan,nan
7800,nan,nan,nan,nan,nan,nan,nan,nan,26414.65073299408,26414.65073299408,-1.798e-07,26414.61085510254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,26414.340489292146,nan,nan,nan,nan,7798,26414.649732351303,nan,nan
7801,nan,nan,nan,nan,nan,nan,nan,nan,26418.03368163109,26418.03368163109,-1.738e-07,26417.99564385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,26417.72443857193,nan,nan,nan,nan,7799,26418.03368163109,nan,nan
7802,nan,nan,nan,nan,nan,nan,nan,nan,26421.417253017426,26421.417253017426,-1.76e-07,26421.37921333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,26421.10800995827,nan,nan,nan,nan,7800,26421.417253017426,nan,nan
7803,nan,nan,nan,nan,nan,nan,nan,nan,26424.80238699913,26424.80238699913,-1.706e-07,26424.763178110123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324716e-08,26424.492119932176,nan,nan,nan,nan,7801,26424.801362991333,nan,nan
7804,nan,nan,nan,nan,nan,nan,nan,nan,26428.18432879448,26428.18432879448,-1.743e-07,26428.144485473633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,26427.87406959534,nan,nan,nan,nan,7802,26428.183312654495,nan,nan
7805,nan,nan,nan,nan,nan,nan,nan,nan,26431.566377162933,26431.566377162933,-1.935e-07,26431.52801799774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489132e-08,26431.257134103776,nan,nan,nan,nan,7803,26431.566377162933,nan,nan
7806,nan,nan,nan,nan,nan,nan,nan,nan,26434.94744706154,26434.94744706154,-1.907e-07,26434.90746307373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967061e-09,26434.637201929094,nan,nan,nan,nan,7804,26434.94644498825,nan,nan
7807,nan,nan,nan,nan,nan,nan,nan,nan,26438.328171014786,26438.328171014786,-1.901e-07,26438.28912115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515657e-09,26438.01892795563,nan,nan,nan,nan,7805,26438.328171014786,nan,nan
7808,nan,nan,nan,nan,nan,nan,nan,nan,26441.711690425873,26441.711690425873,-1.785e-07,26441.671516656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814996e-08,26441.40148010254,nan,nan,nan,nan,7806,26441.710723161697,nan,nan
7809,nan,nan,nan,nan,nan,nan,nan,nan,26445.09366750717,26445.09366750717,-1.825e-07,26445.054571151733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344155e-08,26444.784424448015,nan,nan,nan,nan,7807,26445.09366750717,nan,nan
7810,nan,nan,nan,nan,nan,nan,nan,nan,26448.475937128067,26448.475937128067,-1.744e-07,26448.43702316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,26448.16669406891,nan,nan,nan,nan,7808,26448.475937128067,nan,nan
7811,nan,nan,nan,nan,nan,nan,nan,nan,26451.85914850235,26451.85914850235,-1.748e-07,26451.82014274597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,26451.549905443193,nan,nan,nan,nan,7809,26451.85914850235,nan,nan
7812,nan,nan,nan,nan,nan,nan,nan,nan,26455.24193572998,26455.24193572998,-1.828e-07,26455.20317530632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,26454.932692670824,nan,nan,nan,nan,7810,26455.24193572998,nan,nan
7813,nan,nan,nan,nan,nan,nan,nan,nan,26458.624247312546,26458.624247312546,-1.779e-07,26458.584523916245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585177e-08,26458.31500425339,nan,nan,nan,nan,7811,26458.624247312546,nan,nan
7814,nan,nan,nan,nan,nan,nan,nan,nan,26462.0064971447,26462.0064971447,-1.825e-07,26461.967453956604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186824e-08,26461.696248674394,nan,nan,nan,nan,7812,26462.00549173355,nan,nan
7815,nan,nan,nan,nan,nan,nan,nan,nan,26465.386987686157,26465.386987686157,-1.841e-07,26465.348952054977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,26465.077744627,nan,nan,nan,nan,7813,26465.386987686157,nan,nan
7816,nan,nan,nan,nan,nan,nan,nan,nan,26468.771593809128,26468.771593809128,-1.764e-07,26468.731743574142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,26468.46235074997,nan,nan,nan,nan,7814,26468.771593809128,nan,nan
7817,nan,nan,nan,nan,nan,nan,nan,nan,26472.154680728912,26472.154680728912,-1.769e-07,26472.1153550148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,26471.845437669755,nan,nan,nan,nan,7815,26472.154680728912,nan,nan
7818,nan,nan,nan,nan,nan,nan,nan,nan,26475.538504123688,26475.538504123688,-1.849e-07,26475.499153852463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799676e-08,26475.22926106453,nan,nan,nan,nan,7816,26475.538504123688,nan,nan
7819,nan,nan,nan,nan,nan,nan,nan,nan,26478.92177963257,26478.92177963257,-1.842e-07,26478.88240122795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975295e-09,26478.611534738542,nan,nan,nan,nan,7817,26478.9207777977,nan,nan
7820,nan,nan,nan,nan,nan,nan,nan,nan,26482.30463719368,26482.30463719368,-1.912e-07,26482.265414476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167386e-08,26481.994386577608,nan,nan,nan,nan,7818,26482.303629636765,nan,nan
7821,nan,nan,nan,nan,nan,nan,nan,nan,26485.685814619064,26485.685814619064,-1.798e-07,26485.647082805634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,26485.376571559907,nan,nan,nan,nan,7819,26485.685814619064,nan,nan
7822,nan,nan,nan,nan,nan,nan,nan,nan,26489.070066452026,26489.071068048477,-1.705e-07,26489.031184196472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813847e-09,26488.76082339287,nan,nan,nan,nan,7820,26489.070066452026,nan,nan
7823,nan,nan,nan,nan,nan,nan,nan,nan,26492.452799797058,26492.452799797058,-1.819e-07,26492.413151741028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,26492.142570638658,nan,nan,nan,nan,7821,26492.451813697815,nan,nan
7824,nan,nan,nan,nan,nan,nan,nan,nan,26495.83464550972,26495.83464550972,-1.776e-07,26495.79528284073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42076e-08,26495.524423503877,nan,nan,nan,nan,7822,26495.833666563034,nan,nan
7825,nan,nan,nan,nan,nan,nan,nan,nan,26499.21959066391,26499.21959066391,-1.889e-07,26499.180186271667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-09,26498.909345769884,nan,nan,nan,nan,7823,26499.21858882904,26499.21959066391,26503.03577709198
7826,nan,nan,nan,nan,nan,nan,nan,nan,26503.03577709198,26503.03577709198,-1.808e-07,26502.563296318054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-08,26502.29242744446,nan,nan,nan,nan,7824,26502.601670503616,nan,nan
7827,nan,nan,nan,nan,nan,nan,nan,nan,26505.982776880264,26505.982776880264,-1.814e-07,26505.944433689117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-08,26505.673533821107,nan,nan,nan,nan,7825,26505.982776880264,nan,nan
7828,nan,nan,nan,nan,nan,nan,nan,nan,26509.367785215378,26509.367785215378,-1.817e-07,26509.32842516899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,26509.057541751863,nan,nan,nan,nan,7826,26509.36678481102,nan,nan
7829,nan,nan,nan,nan,nan,nan,nan,nan,26512.7496612072,26512.7496612072,-1.86e-07,26512.709606409073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040698e-08,26512.440418148042,nan,nan,nan,nan,7827,26512.7496612072,nan,nan
7830,nan,nan,nan,nan,nan,nan,nan,nan,26516.13356924057,26516.13356924057,-1.727e-07,26516.094467639923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340037e-08,26515.824326181413,nan,nan,nan,nan,7828,26516.13356924057,nan,nan
7831,nan,nan,nan,nan,nan,nan,nan,nan,26519.514288187027,26519.514288187027,-1.71e-07,26519.47472691536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-09,26519.20504512787,nan,nan,nan,nan,7829,26519.514288187027,nan,nan
7832,nan,nan,nan,nan,nan,nan,nan,nan,26522.8957760334,26522.8957760334,-1.798e-07,26522.856766223907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051901e-08,26522.585560941698,nan,nan,nan,nan,7830,26522.894804000854,nan,nan
7833,nan,nan,nan,nan,nan,nan,nan,nan,26526.2779443264,26526.2779443264,-1.795e-07,26526.239904642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684191e-08,26525.968701267244,nan,nan,nan,nan,7831,26526.2779443264,nan,nan
7834,nan,nan,nan,nan,nan,nan,nan,nan,26529.662793159485,26529.662793159485,-1.742e-07,26529.622921943665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,26529.352517032625,nan,nan,nan,nan,7832,26529.66176009178,nan,nan
7835,nan,nan,nan,nan,nan,nan,nan,nan,26533.043978214264,26533.043978214264,-1.762e-07,26533.00514268875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967062e-09,26532.734735155107,nan,nan,nan,nan,7833,26533.043978214264,nan,nan
7836,nan,nan,nan,nan,nan,nan,nan,nan,26536.426520109177,26536.426520109177,-1.809e-07,26536.387222528458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,26536.11727705002,nan,nan,nan,nan,7834,26536.426520109177,nan,nan
7837,nan,nan,nan,nan,nan,nan,nan,nan,26539.809301137924,26539.809301137924,-1.769e-07,26539.770325899124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390119e-08,26539.500058078767,nan,nan,nan,nan,7835,26539.809301137924,nan,nan
7838,nan,nan,nan,nan,nan,nan,nan,nan,26543.192741155624,26543.192741155624,-1.833e-07,26543.15280675888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,26542.88250794411,nan,nan,nan,nan,7836,26543.191751003265,nan,nan
7839,nan,nan,nan,nan,nan,nan,nan,nan,26546.575051546097,26546.575051546097,-1.841e-07,26546.536185979843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294073e-08,26546.26580848694,nan,nan,nan,nan,7837,26546.575051546097,nan,nan
7840,nan,nan,nan,nan,nan,nan,nan,nan,26549.95795607567,26549.95795607567,-1.877e-07,26549.918905496597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,26549.64871301651,nan,nan,nan,nan,7838,26549.95795607567,nan,nan
7841,nan,nan,nan,nan,nan,nan,nan,nan,26553.33860015869,26553.33860015869,-1.826e-07,26553.300571918488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209232e-09,26553.029357099535,nan,nan,nan,nan,7839,26553.33860015869,nan,nan
7842,nan,nan,nan,nan,nan,nan,nan,nan,26556.72415804863,26556.72415804863,-1.808e-07,26556.685544729233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958828e-09,26556.414914989473,nan,nan,nan,nan,7840,26556.72415804863,nan,nan
7843,nan,nan,nan,nan,nan,nan,nan,nan,26560.108020067215,26560.108020067215,-1.783e-07,26560.06774997711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,26559.797773742677,nan,nan,nan,nan,7841,26560.107016801834,nan,nan
7844,nan,nan,nan,nan,nan,nan,nan,nan,26563.491471529007,26563.491471529007,-1.86e-07,26563.45176911354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239875e-08,26563.18222846985,nan,nan,nan,nan,7842,26563.491471529007,nan,nan
7845,nan,nan,nan,nan,nan,nan,nan,nan,26566.872767925262,26566.872767925262,-1.765e-07,26566.833464860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,26566.562523031236,nan,nan,nan,nan,7843,26566.872767925262,nan,nan
7846,nan,nan,nan,nan,nan,nan,nan,nan,26570.255373716354,26570.255373716354,-1.727e-07,26570.21639060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,26569.94508328438,nan,nan,nan,nan,7844,26570.254326343536,nan,nan
7847,nan,nan,nan,nan,nan,nan,nan,nan,26573.6381316185,26573.6381316185,-1.85e-07,26573.599300146103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,26573.328888559343,nan,nan,nan,nan,7845,26573.6381316185,nan,nan
7848,nan,nan,nan,nan,nan,nan,nan,nan,26577.0220181942,26577.0220181942,-1.841e-07,26576.981979846954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340037e-08,26576.711775684358,nan,nan,nan,nan,7846,26577.021018743515,nan,nan
7849,nan,nan,nan,nan,nan,nan,nan,nan,26580.40527486801,26580.40527486801,-1.738e-07,26580.365519046783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.772001e-08,26580.09505238533,nan,nan,nan,nan,7847,26580.40429544449,nan,nan
7850,nan,nan,nan,nan,nan,nan,nan,nan,26583.78375673294,26583.78375673294,-1.785e-07,26583.744717359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099014e-08,26583.474513673784,nan,nan,nan,nan,7848,26583.78375673294,nan,nan
7851,nan,nan,nan,nan,nan,nan,nan,nan,26587.166941404343,26587.166941404343,-1.873e-07,26587.127596139908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,26586.85666885376,nan,nan,nan,nan,7849,26587.165911912918,nan,nan
7852,nan,nan,nan,nan,nan,nan,nan,nan,26590.548356294632,26590.548356294632,-1.809e-07,26590.509449005127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703631e-08,26590.239113235475,nan,nan,nan,nan,7850,26590.548356294632,nan,nan
7853,nan,nan,nan,nan,nan,nan,nan,nan,26593.932319641113,26593.932319641113,-1.803e-07,26593.893533468246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523892e-09,26593.623076581956,nan,nan,nan,nan,7851,26593.932319641113,nan,nan
7854,nan,nan,nan,nan,nan,nan,nan,nan,26597.31636929512,26597.31636929512,-1.798e-07,26597.27734899521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,26597.007126235963,nan,nan,nan,nan,7852,26597.31636929512,nan,nan
7855,nan,nan,nan,nan,nan,nan,nan,nan,26600.69897055626,26600.69897055626,-1.733e-07,26600.658957481384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1061e-08,26600.388703489305,nan,nan,nan,nan,7853,26600.697946548462,nan,nan
7856,nan,nan,nan,nan,nan,nan,nan,nan,26604.08339691162,26604.08339691162,-1.795e-07,26604.044604063034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354209e-09,26603.774153852464,nan,nan,nan,nan,7854,26604.08339691162,nan,nan
7857,nan,nan,nan,nan,nan,nan,nan,nan,26607.46704697609,26607.46704697609,-1.861e-07,26607.42765045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426698e-09,26607.15681591034,nan,nan,nan,nan,7855,26607.466058969498,nan,nan
7858,nan,nan,nan,nan,nan,nan,nan,nan,26610.850606441498,26610.850606441498,-1.929e-07,26610.811641216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769033e-08,26610.54136338234,nan,nan,nan,nan,7856,26610.850606441498,nan,nan
7859,nan,nan,nan,nan,nan,nan,nan,nan,26614.233473539352,26614.233473539352,-1.753e-07,26614.19455432892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,26613.924230480196,nan,nan,nan,nan,7857,26614.233473539352,nan,nan
7860,nan,nan,nan,nan,nan,nan,nan,nan,26617.61690068245,26617.61690068245,-1.835e-07,26617.577521324158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813847e-09,26617.306657457353,nan,nan,nan,nan,7858,26617.61590051651,nan,nan
7861,nan,nan,nan,nan,nan,nan,nan,nan,26620.998715639114,26620.998715639114,-1.743e-07,26620.959803819656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231641e-08,26620.689472579958,nan,nan,nan,nan,7859,26620.998715639114,nan,nan
7862,nan,nan,nan,nan,nan,nan,nan,nan,26624.380145311356,26624.380145311356,-1.9e-07,26624.341780424118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59638e-10,26624.0709022522,nan,nan,nan,nan,7860,26624.380145311356,nan,nan
7863,nan,nan,nan,nan,nan,nan,nan,nan,26627.762487888336,26627.762487888336,-1.817e-07,26627.724670171738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,26627.45324482918,nan,nan,nan,nan,7861,26627.762487888336,nan,nan
7864,nan,nan,nan,nan,nan,nan,nan,nan,26631.14770770073,26631.14770770073,-1.775e-07,26631.109657764435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,26630.838464641573,nan,nan,nan,nan,7862,26631.14770770073,nan,nan
7865,nan,nan,nan,nan,nan,nan,nan,nan,26634.53213429451,26634.53213429451,-1.709e-07,26634.49272608757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,26634.221857452394,nan,nan,nan,nan,7863,26634.53110051155,nan,nan
7866,nan,nan,nan,nan,nan,nan,nan,nan,26637.91476917267,26637.91476917267,-1.696e-07,26637.87580680847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538064e-08,26637.60552611351,nan,nan,nan,nan,7864,26637.91476917267,nan,nan
7867,nan,nan,nan,nan,nan,nan,nan,nan,26641.298191547394,26641.298191547394,-1.814e-07,26641.25876569748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6524e-09,26640.988948488237,nan,nan,nan,nan,7865,26641.298191547394,nan,nan
7868,nan,nan,nan,nan,nan,nan,nan,nan,26644.67857336998,26644.67857336998,-1.788e-07,26644.64037013054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,26644.369330310823,nan,nan,nan,nan,7866,26644.67857336998,nan,nan
7869,nan,nan,nan,nan,nan,nan,nan,nan,26648.06238436699,26648.06238436699,-1.803e-07,26648.02352809906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,26647.753141307832,nan,nan,nan,nan,7867,26648.06238436699,nan,nan
7870,nan,nan,nan,nan,nan,nan,nan,nan,26651.445041894913,26651.445041894913,-1.818e-07,26651.405848264694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,26651.13476791382,nan,nan,nan,nan,7868,26651.444010972977,nan,nan
7871,nan,nan,nan,nan,nan,nan,nan,nan,26654.82770895958,26654.82770895958,-1.753e-07,26654.7888007164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,26654.518465900423,nan,nan,nan,nan,7869,26654.82770895958,nan,nan
7872,nan,nan,nan,nan,nan,nan,nan,nan,26658.208874464035,26658.208874464035,-1.861e-07,26658.170729398727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631142e-08,26657.899631404878,nan,nan,nan,nan,7870,26658.208874464035,nan,nan
7873,nan,nan,nan,nan,nan,nan,nan,nan,26661.589996814728,26661.589996814728,-1.873e-07,26661.55069041252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738391e-08,26661.279758119585,nan,nan,nan,nan,7871,26661.589996814728,nan,nan
7874,nan,nan,nan,nan,nan,nan,nan,nan,26664.974846839905,26664.974846839905,-1.737e-07,26664.935737609863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164417e-08,26664.665603780748,nan,nan,nan,nan,7872,26664.974846839905,nan,nan
7875,nan,nan,nan,nan,nan,nan,nan,nan,26668.356137275696,26668.356137275696,-1.822e-07,26668.317087888718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,26668.04689421654,nan,nan,nan,nan,7873,26668.356137275696,nan,nan
7876,nan,nan,nan,nan,nan,nan,nan,nan,26671.738691091537,26671.738691091537,-1.795e-07,26671.700651168823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251079e-08,26671.42944803238,nan,nan,nan,nan,7874,26671.738691091537,nan,nan
7877,nan,nan,nan,nan,nan,nan,nan,nan,26675.123861789703,26675.123861789703,-1.769e-07,26675.084860801697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642346e-08,26674.814618730546,nan,nan,nan,nan,7875,26675.123861789703,nan,nan
7878,nan,nan,nan,nan,nan,nan,nan,nan,26678.506423711777,26678.506423711777,-1.883e-07,26678.466904640198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596381e-10,26678.19617905617,nan,nan,nan,nan,7876,26678.505422115326,nan,nan
7879,nan,nan,nan,nan,nan,nan,nan,nan,26681.88805413246,26681.88805413246,-1.774e-07,26681.84848690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,26681.578811073305,nan,nan,nan,nan,7877,26681.88805413246,nan,nan
7880,nan,nan,nan,nan,nan,nan,nan,nan,26685.271237134933,26685.271237134933,-1.868e-07,26685.23182463646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,26684.960990810396,nan,nan,nan,nan,7878,26685.270233869553,nan,nan
7881,nan,nan,nan,nan,nan,nan,nan,nan,26688.654584407806,26688.654584407806,-1.855e-07,26688.615567922592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,26688.34534134865,nan,nan,nan,nan,7879,26688.654584407806,nan,nan
7882,nan,nan,nan,nan,nan,nan,nan,nan,26692.039146900177,26692.039146900177,-1.907e-07,26691.99929499626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,26691.728935146333,nan,nan,nan,nan,7880,26692.03817820549,nan,nan
7883,nan,nan,nan,nan,nan,nan,nan,nan,26695.419878721237,26695.419878721237,-1.771e-07,26695.38081741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129657e-08,26695.11063566208,nan,nan,nan,nan,7881,26695.419878721237,nan,nan
7884,nan,nan,nan,nan,nan,nan,nan,nan,26698.80457353592,26698.80457353592,-1.897e-07,26698.765852689743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,26698.495330476762,nan,nan,nan,nan,7882,26698.80457353592,nan,nan
7885,nan,nan,nan,nan,nan,nan,nan,nan,26702.18291068077,26702.18291068077,-1.819e-07,26702.144873857498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,26701.873667621614,nan,nan,nan,nan,7883,26702.18291068077,nan,nan
7886,nan,nan,nan,nan,nan,nan,nan,nan,26705.56292963028,26705.56292963028,-1.793e-07,26705.52490377426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834435e-08,26705.253686571123,nan,nan,nan,nan,7884,26705.56292963028,nan,nan
7887,nan,nan,nan,nan,nan,nan,nan,nan,26708.942978858948,26708.942978858948,-1.752e-07,26708.904907226562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,26708.63373579979,nan,nan,nan,nan,7885,26708.942978858948,nan,nan
7888,nan,nan,nan,nan,nan,nan,nan,nan,26712.325964212418,26712.325964212418,-1.757e-07,26712.287926912308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,26712.01672115326,nan,nan,nan,nan,7886,26712.325964212418,nan,nan
7889,nan,nan,nan,nan,nan,nan,nan,nan,26715.711369276047,26715.711369276047,-1.814e-07,26715.67121887207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079575e-08,26715.401125574113,nan,nan,nan,nan,7887,26715.71036863327,nan,nan
7890,nan,nan,nan,nan,nan,nan,nan,nan,26719.093497514725,26719.093497514725,-1.794e-07,26719.05405807495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,26718.784254455568,nan,nan,nan,nan,7888,26719.093497514725,nan,nan
7891,nan,nan,nan,nan,nan,nan,nan,nan,26722.47640800476,26722.47640800476,-1.672e-07,26722.43697834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,26722.166135692598,nan,nan,nan,nan,7889,26722.475378751755,nan,nan
7892,nan,nan,nan,nan,nan,nan,nan,nan,26725.859570741653,26725.859570741653,-1.659e-07,26725.8207051754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,26725.550327682497,nan,nan,nan,nan,7890,26725.859570741653,nan,nan
7893,nan,nan,nan,nan,nan,nan,nan,nan,26729.24254322052,26729.24254322052,-1.727e-07,26729.203144073486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833285e-08,26728.932299757005,nan,nan,nan,nan,7891,26729.241542816162,nan,nan
7894,nan,nan,nan,nan,nan,nan,nan,nan,26732.626517295837,26732.626517295837,-1.798e-07,26732.58678174019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512688e-08,26732.316232824327,nan,nan,nan,nan,7892,26732.625475883484,nan,nan
7895,nan,nan,nan,nan,nan,nan,nan,nan,26736.007413864136,26736.007413864136,-1.803e-07,26735.967372894287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209232e-09,26735.697171115877,nan,nan,nan,nan,7893,26736.006414175034,nan,nan
